default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
 -0.04505477  0.2939402  -0.32846722  0.07014736 -0.00144798  0.08867503
 -0.24719202  0.11354571  0.32894179  0.25545676  0.44209691  0.33468785
 -0.20545011 -0.19649422  0.45686502 -0.42272018 -0.24086373  0.37653783
  0.21366105  0.19562175 -0.13723444 -0.32494931  0.20738317  0.10156753
 -0.31111892 -0.07442426  0.04939251  0.23845445  0.45253486  0.18077288
  0.39197854  0.4738571  -0.42312492  0.46836416  0.44868378 -0.0389855
  0.36592716 -0.42990209  0.06454353  0.15308756]
[-0.04205665 -0.30685046 -0.09194547  0.47751051  0.0121408   0.18381668
  0.08535419 -0.10261271  0.20488503  0.49948123  0.09019775  0.18327541
  0.36996394  0.07278226 -0.18518812 -0.31325854  0.22126703  0.08652975
 -0.11845617  0.23052957  0.17170896  0.19133832  0.02518201  0.26800676
  0.01548223 -0.05095796  0.4224655  -0.01941576 -0.16358628 -0.04485429
  0.27453489 -0.01962239  0.18642407 -0.02421677  0.22455159  0.2287908
  0.49212526 -0.30452573 -0.01327977 -0.37768822  0.29782066 -0.19118778
  0.3003482  -0.30916186  0.32316731 -0.08878623 -0.49060928 -0.38695962
 -0.14487759  0.12754296  0.46611786  0.37337137  0.18673795  0.05547288
 -0.30935309  0.1290005  -0.2952135   0.45317158  0.33238698 -0.34471244
 -0.21489023 -0.04533085 -0.09427127  0.04866106  0.03228521  0.22788894
  0.38315368 -0.21343669 -0.28084134 -0.27707065  0.36823509  0.03372688
  0.24067241 -0.400674   -0.13031501 -0.28393678  0.3576889   0.39959586
 -0.12803556 -0.11490763 -0.47248921  0.40622569 -0.1402708  -0.08614656
 -0.16318208  0.08071643 -0.05655147  0.28024547 -0.1834576   0.40466454
 -0.42906356 -0.33928133 -0.22274013 -0.09858367 -0.30914563  0.45877021
  0.43727133  0.34002888 -0.07631632 -0.42859049]
[ 0.28970117  0.1296374   0.41033897 -0.07113705 -0.14930075  0.10060103
  0.37811778 -0.1145924   0.08982924 -0.48427274  0.27140817  0.25107337
 -0.06084673 -0.17204072 -0.17041581  0.28307786 -0.2410822   0.48713565
 -0.32372352 -0.37731285 -0.3370013   0.09075768 -0.49912003  0.48380574
  0.03454114 -0.23685935  0.27258752  0.21023758 -0.48696054 -0.31581332
  0.01985909  0.46733183 -0.0240733  -0.14781016  0.47116446 -0.48662617
  0.4128162  -0.43331036 -0.04855193 -0.13869569  0.03536986  0.2041829
 -0.11629864  0.08212549 -0.20031675 -0.42616655 -0.05310766  0.38450808
 -0.16304704 -0.09687628  0.19765159  0.10096842 -0.35378578  0.33669924
 -0.49188802  0.07917722  0.28682766 -0.13329141  0.27813216 -0.31879502
  0.28372509 -0.22772899  0.44041715  0.01986738  0.02390552  0.41825497
  0.31373888 -0.16866768 -0.26949489  0.16560354 -0.21070705 -0.49818781
 -0.40187676  0.29207444  0.25203899  0.35847324 -0.22338058  0.15582633
 -0.21359639  0.48145167 -0.42989328 -0.08994829 -0.49175731 -0.26084295
 -0.1474985  -0.00245783  0.15420683  0.1675236   0.15828295 -0.27929087
  0.30790772 -0.2331196  -0.49511382  0.06119884  0.39081584 -0.27210833
  0.39993546  0.22403273  0.43335328  0.45311772]
[-0.35568668 -0.44363153  0.28826024 -0.28560785 -0.08532029 -0.45701277
  0.19356926 -0.10835584  0.10743995  0.09339668 -0.0092631  -0.40186764
  0.29146919  0.21267204  0.18136563 -0.36792775 -0.32049928  0.24378852
  0.14921925  0.42207151  0.01778687 -0.24133365 -0.08609824  0.20683939
  0.15856655  0.49649861  0.30446309  0.2958587   0.33494426  0.44044458
 -0.05095059  0.44269155  0.36915426  0.20502603  0.10523933 -0.1101885
 -0.12153157  0.12269195  0.21485477 -0.21147983  0.24613327 -0.03938951
 -0.31015828 -0.22817582  0.36042864  0.0957483   0.21286984 -0.31272177
 -0.09502074  0.10511849  0.46844034  0.0430938   0.12054696 -0.10667093
 -0.12942151  0.21219164  0.06123976 -0.32612266 -0.22291007 -0.48016727
  0.30840782  0.15137169 -0.24866407 -0.29002587  0.08894703 -0.44222699
  0.30431871 -0.45720576 -0.09255217  0.01885537  0.14962254  0.17643892
  0.24593996 -0.49557875 -0.47202981  0.26394867  0.47651849  0.32086603
  0.01512915 -0.38845748  0.08810735  0.28494267 -0.01188396 -0.34016233
 -0.13140303  0.0544809  -0.21446704 -0.46722739 -0.10888081 -0.4143614
 -0.35288229 -0.10539152 -0.30515076  0.26907544  0.29183227  0.44234481
 -0.48966515 -0.20494959 -0.12953064  0.13122634]
[-0.01905304  0.43516304  0.09219694  0.13593265 -0.31889204  0.03091373
  0.4699973  -0.37768897  0.12776324  0.45374251 -0.46340354 -0.0174473
  0.39946874 -0.29370941 -0.19620343 -0.21704916 -0.40474315 -0.37913681
 -0.38874987  0.03636487 -0.16732258  0.41461932 -0.49419194  0.32012414
 -0.15943104  0.0495385   0.40820265  0.1149608  -0.01246521  0.01076165
 -0.38346701  0.06827605 -0.35924453  0.42779548 -0.21201596 -0.48215639
  0.27078582 -0.1935977   0.4817272  -0.43649867  0.35155153 -0.22030192
 -0.21460095 -0.45431591  0.23746423  0.35693141 -0.39381733  0.11244509
 -0.18627759  0.16041253 -0.00727993  0.30138855 -0.29838827 -0.04383614
  0.37796606 -0.0462648  -0.23943314  0.33834924 -0.16973685 -0.26002982
 -0.11433612 -0.40723216  0.07010476 -0.39917382 -0.01220002 -0.04547872
  0.14012858  0.35156553 -0.31156383 -0.16108532 -0.29997597 -0.1479454
  0.07139741 -0.23303941 -0.36229041 -0.30222326  0.07115471 -0.43044139
 -0.2493787  -0.10703479 -0.32327763  0.12556703 -0.12846321 -0.02351845
 -0.18461898 -0.10736529 -0.16972779 -0.17710746 -0.29345222 -0.4093326
 -0.38547115  0.28872928  0.09877429 -0.10907386  0.38717263  0.19035133
 -0.17460323  0.3441552   0.01784602  0.41458621]
[-0.25651886 -0.34918226  0.06403067  0.00575267  0.18551738 -0.06486182
 -0.25893186  0.18106406 -0.13479778 -0.36307767  0.38361752  0.07437917
 -0.43709573 -0.20602682  0.07522004  0.05223731  0.22104625 -0.14448122
  0.04896054  0.21909321  0.40118658  0.11354717  0.04625332  0.17895247
  0.13356649 -0.46232724  0.49688172 -0.45421077  0.3742908   0.30784992
 -0.14095246  0.30838258 -0.26421461 -0.22029586  0.23739956  0.10855121
 -0.13233179  0.13254551  0.03542219 -0.46463179 -0.03476914 -0.04056075
 -0.1880219   0.05228057 -0.22847817  0.36670091 -0.02960669  0.21949244
 -0.17620984 -0.31864442 -0.17233418 -0.06528449  0.04465235 -0.27388137
 -0.07442308  0.22473693  0.46739977  0.32272146  0.36754975 -0.05269756
 -0.47193682  0.18140349  0.11750978 -0.17037993  0.18343861 -0.08024369
 -0.04280143 -0.16725312  0.36614609 -0.16337373 -0.0349539   0.30945144
  0.39234961  0.22453029  0.08218251 -0.15343108 -0.04091821  0.49653143
  0.00764466 -0.19869641  0.15930736  0.04388274  0.26174661  0.29028682
 -0.206143   -0.09246068 -0.37703129  0.0855506   0.17530185  0.10035825
  0.49549295  0.06210842  0.20240367  0.34112322  0.35775218 -0.37505882
  0.41874724 -0.34661987  0.027462   -0.16917295]
[ 0.10387111  0.13763297  0.19598748  0.39247449  0.39356332  0.05810342
  0.06457902 -0.22148248  0.49940634 -0.11946789 -0.46097863  0.20289223
  0.46181202  0.0076545   0.24419838 -0.18267452 -0.4705708  -0.46596982
 -0.30046065  0.15301776 -0.49918771  0.04523212  0.41924273 -0.37432441
 -0.07352034 -0.31131964  0.20572027  0.0066559   0.16812898  0.40831078
  0.16755645 -0.04616492 -0.1941972  -0.44532913 -0.30955112  0.29876311
 -0.2158329   0.35725275  0.29270416  0.2306879  -0.35996964 -0.25885462
 -0.39525911  0.19103119  0.37904921 -0.06131591 -0.28215631  0.11256614
  0.43907221 -0.20170518  0.06595543 -0.0265202  -0.11227022  0.12959808
 -0.24908567  0.00577956  0.10972624  0.41942563  0.14890702  0.0495272
 -0.21696584  0.15157084  0.04666109  0.31730675  0.01941834 -0.3199411
 -0.34044527 -0.42921607  0.14934256 -0.08586286  0.25689826  0.48606376
  0.21615476  0.38604083 -0.43061457  0.13412891  0.11991921  0.40441904
  0.0924852  -0.49356845  0.2652404  -0.15631251 -0.04068954 -0.18737842
  0.44663359 -0.02443023 -0.3861084  -0.08152726 -0.24168725  0.07054367
  0.1192234  -0.19166897 -0.02315299 -0.42699516  0.13920069  0.03396758
 -0.40873792 -0.4872212   0.35273409  0.39377894]
[-0.07997655 -0.43514867  0.19712268 -0.21295978 -0.06273238  0.35462233
  0.4653497   0.17140823  0.49660321  0.29497788  0.42882862  0.0049452
  0.37046354 -0.19271499  0.21899375  0.32621577 -0.39062431  0.17445875
 -0.3985276   0.09848438  0.17796999 -0.31852345 -0.08340861  0.39068777
  0.17997987  0.34695263 -0.36391419 -0.32115701  0.30471064  0.30870148
  0.17582424 -0.19255144 -0.23940926 -0.05852162 -0.28303348 -0.37658204
 -0.20026811 -0.46750977  0.47286924 -0.43934476 -0.23501768 -0.24620062
 -0.15230307 -0.16392852  0.47063837 -0.46941379 -0.48757489  0.045426
 -0.25446726 -0.14214018 -0.08074095  0.32639382  0.42229921 -0.26071727
  0.26955405  0.00959949  0.2074563  -0.12978321 -0.26582043 -0.18148614
 -0.26420557  0.33641383  0.00943102 -0.03741245  0.35859952  0.36512725
 -0.43956659  0.21784126 -0.07231617 -0.26428597 -0.44703961 -0.44057999
 -0.06525418 -0.30963385 -0.02506265 -0.42128402  0.1085931  -0.09432946
  0.11366341  0.21212355  0.36070344 -0.1307254  -0.49722702 -0.32235068
 -0.46068405  0.11402664 -0.37777392  0.21169624  0.23812583 -0.00727027
  0.12287337  0.42154037  0.19566679 -0.13716701 -0.31677983 -0.23113953
  0.37669288  0.38810164 -0.21695882  0.17317094]
[-0.1364612   0.09411975 -0.26633503 -0.33301375 -0.38748729 -0.29961272
 -0.31904266  0.41571248  0.17858527 -0.24701971  0.02963626 -0.32092017
  0.16890987  0.27404167  0.05224844 -0.32280475 -0.05059289 -0.481087
  0.17000249  0.03330111  0.49658815  0.30476304 -0.39221673 -0.13937112
 -0.15379364 -0.38605814  0.04657361  0.10493416 -0.0163296  -0.43964784
 -0.11839276 -0.21124913 -0.03970794 -0.33572619  0.25813545  0.11751594
 -0.43937806  0.34754588  0.39045676 -0.00772188 -0.33997148 -0.23212484
 -0.09976189  0.06606463  0.32407481 -0.2522802   0.3353603  -0.21407082
 -0.0792306   0.14709699 -0.02931469  0.2610393   0.29771202 -0.10001007
 -0.20589575  0.38899874 -0.28741008 -0.35066337 -0.04884708 -0.15991412
 -0.09534309  0.22703817 -0.22138125 -0.03306713 -0.21846705  0.00173037
 -0.23418717  0.21749091  0.10267611  0.3879102  -0.41467255 -0.44039291
 -0.01480433 -0.09347551 -0.0209699  -0.30360966  0.21164533 -0.17753908
 -0.3231357   0.15936709  0.47561207  0.3893935   0.12363217 -0.38422063
  0.46045389  0.33927431  0.25606453 -0.1690301  -0.16680474  0.26196726
 -0.48041546  0.43926575 -0.06181775  0.0818707   0.49489596 -0.49945379
  0.14968239  0.27005638  0.02131629  0.29926396]
[-0.40562995  0.39062796 -0.18019654  0.03667754 -0.41061672 -0.3988904
 -0.15832406 -0.30684962 -0.03263102  0.27410364 -0.36886735  0.08303742
  0.07572507  0.46051348 -0.38052864 -0.32800079 -0.00112044  0.38927839
  0.18284354  0.43255896 -0.02441252  0.17121271  0.42159747 -0.11331623
  0.3991537  -0.00815888 -0.12245309  0.06688519 -0.41613809 -0.27835343
  0.06075545  0.46914458  0.36857853 -0.29234855  0.16939018 -0.38044036
 -0.00759204  0.07320917  0.33683576 -0.13946498  0.05171311  0.4208686
  0.10931258 -0.05921624  0.35348736 -0.04510985 -0.2321167   0.35233684
 -0.36125408 -0.05917075  0.10175498  0.12579259  0.02410867  0.48477926
 -0.41340598 -0.05251642  0.01094108  0.47424662 -0.32545144  0.08824529
  0.17912744  0.30272517 -0.06357386  0.32684443 -0.47280238 -0.10688958
 -0.36678428 -0.30661016  0.08964419 -0.28961359 -0.03675925  0.0844165
  0.35657966  0.3141128   0.48091631 -0.06388406  0.36704544 -0.38499684
  0.26264442 -0.38021974 -0.09076356  0.04481217  0.41164811 -0.26243187
  0.11519399  0.29852442  0.05797339 -0.39276214 -0.40379471  0.20753643
  0.43810119  0.11557663 -0.09518475 -0.43618344  0.42430477 -0.03347842
 -0.23922072 -0.09047865 -0.42676861  0.3597485 ]
[-2.39520973e-01 -2.37269342e-01 -3.83694035e-01 -2.21107228e-01
 -1.66405842e-02  4.63957748e-01  1.88254267e-01 -3.10359917e-01
 -4.97969291e-01  6.47843171e-02 -3.60938517e-01 -8.20205571e-02
 -2.44671710e-01  2.33927473e-01  1.75631980e-01  4.36805061e-01
  3.62591740e-01  2.41429883e-01  6.53360780e-02  1.67046840e-01
 -1.45426948e-02 -2.93497320e-01  2.63454234e-01  1.66311000e-01
 -4.81481239e-01  1.11997916e-01 -5.05029765e-02 -2.87614099e-01
  4.55083614e-01 -3.94194747e-01  2.13560385e-01 -5.65357992e-02
  1.36759481e-04 -2.70503633e-02 -2.09311028e-01  3.11860433e-01
 -1.74382397e-01  2.15470559e-02 -2.41529166e-01 -4.30303468e-01
  3.89240370e-01 -2.21441212e-01  1.83392866e-01 -4.47472975e-01
  4.90805913e-01 -1.94316998e-01 -6.23264131e-02  2.35036656e-01
  4.31373912e-01 -1.25476689e-01  1.56684657e-01  4.02179341e-01
 -1.75009496e-01 -2.61961005e-01 -2.74456252e-01 -2.66616547e-01
  3.89890928e-01 -3.24051333e-01  4.91243970e-01 -3.56992381e-01
 -7.64214312e-02  3.59101375e-01  4.91989260e-01 -2.22876168e-01
  8.96647115e-02  3.64853670e-01  1.74785121e-02  2.29854349e-01
 -4.22332182e-01 -2.85992994e-01  2.71272874e-01 -1.30705452e-01
 -1.46989652e-01 -1.43718927e-01 -1.29784320e-01 -4.14565921e-02
 -5.56394925e-03  8.33317778e-02 -4.41314375e-01  4.22119326e-01
 -1.14177452e-01 -9.15563048e-02 -7.07539759e-02 -1.21272676e-01
  2.91467442e-01  3.40058809e-01 -1.36988491e-01 -2.65698295e-01
  1.61689222e-01  3.04885729e-01 -1.61786944e-01 -4.85856731e-01
  3.12115608e-01 -2.34284594e-02  3.15753292e-01 -3.48517768e-01
 -3.30780868e-01 -7.45762649e-02 -4.52240364e-02 -4.73694876e-01]
[ 0.42730374 -0.04866711 -0.37325889  0.1625599   0.08896235  0.21909648
 -0.39871673  0.41134837 -0.04186199 -0.06795918 -0.0777332  -0.23484659
  0.40635312  0.02023663  0.32183444 -0.33916361 -0.02778092 -0.48734833
  0.43509802  0.30242802  0.14788984 -0.03744447 -0.21650986  0.31944842
 -0.27737072  0.14996093 -0.03521323  0.1780953   0.29159224  0.38097762
 -0.14838335  0.15041084 -0.29283547 -0.10275085  0.4936063  -0.00760104
  0.25458497  0.193097    0.44521196  0.46860575 -0.06545214  0.15346013
  0.15542046  0.0672443  -0.05579946 -0.10457214 -0.44674504 -0.40467048
 -0.28229818 -0.00197572  0.3590545   0.17854012 -0.26953404 -0.38049491
 -0.05786036 -0.084428    0.11744371 -0.16462506 -0.33397219  0.11912351
  0.30929302  0.49175262  0.21615371 -0.06475845 -0.09380658 -0.35245073
  0.14049954  0.30449479 -0.3253603  -0.28987843 -0.10455788 -0.22381179
  0.08624517 -0.06120066 -0.27609214  0.04493504 -0.09467493 -0.04801341
 -0.25764102 -0.02867526 -0.39931157  0.40683047 -0.30545249  0.00815516
  0.31592115 -0.46200288  0.0468285   0.10460596 -0.25187619  0.06608154
  0.46880715 -0.411272   -0.43847273 -0.28451335 -0.1321252   0.23973845
 -0.20629169  0.02664699 -0.48924057 -0.46910317]
[ 0.0137859  -0.44640546 -0.36855376  0.36877854 -0.15208336 -0.12052192
 -0.18649408 -0.17455374  0.24889848 -0.32046198 -0.25564248  0.18537041
 -0.38422779  0.38980282  0.08460457  0.28108842 -0.39297629  0.08371333
 -0.09289504  0.10243232 -0.15337568 -0.22118737  0.39681216  0.25203298
 -0.27019945 -0.35098724  0.10402244  0.3426653  -0.47001789  0.25544281
 -0.39628157  0.27180731 -0.41905864  0.10418006  0.32116173  0.03011976
 -0.12018783  0.39900034  0.34177326  0.05650937 -0.36530403  0.10414041
  0.17187832  0.09034382 -0.19291377  0.19471249 -0.36831398  0.29792576
 -0.46728062 -0.01998838  0.06390204 -0.1629374   0.48271279 -0.31792985
 -0.1046591   0.07968813 -0.27283824  0.49505576  0.08858402  0.11038443
  0.19738044 -0.1836459  -0.26822669 -0.30379355 -0.27558666 -0.00791804
 -0.43075626 -0.19448994 -0.07558049  0.32784397 -0.19749474  0.34132292
 -0.19582652 -0.32771024  0.46275407 -0.02257863  0.42225704  0.29873916
  0.43914665 -0.01269837  0.13458769  0.0966672  -0.25106489 -0.27101781
 -0.32663562 -0.33129968 -0.35585697  0.3625524   0.06178789 -0.11633501
  0.47880113 -0.08129585  0.3443594  -0.11635317  0.0317654   0.12501911
  0.48659296  0.40278918 -0.30480272 -0.43005136]
[ 0.14958324  0.04420503 -0.43909157  0.44308293  0.01128896 -0.31389783
  0.14020865 -0.11207473  0.08084693 -0.36509882  0.38941932 -0.28086522
 -0.46156043 -0.07324692  0.16523523  0.01560831  0.27332928 -0.01267832
  0.15317083 -0.22648377  0.26330419 -0.48442573 -0.05613665  0.44120158
 -0.07529246  0.44462457 -0.00793494  0.22970361  0.23535703 -0.2573977
  0.31168007  0.4970506   0.09157238 -0.3241665   0.14524231 -0.04572804
 -0.18060278  0.26347475  0.06005606  0.43744654  0.28051708 -0.05595898
 -0.14934542 -0.3315885   0.09709955 -0.36229769 -0.06248473  0.38434055
 -0.18308014 -0.11044277  0.38673374  0.34399166  0.47547536 -0.44812583
 -0.27201739 -0.4699409   0.33891122  0.16822741  0.14496775 -0.11699892
 -0.26112649 -0.22444228 -0.32550622 -0.36566573 -0.29646047 -0.0325623
  0.17891749  0.16853925  0.46670068 -0.41017923 -0.39918941  0.18653377
 -0.08084068  0.30655065  0.29978991  0.43670999 -0.26841864 -0.43346865
 -0.29707294 -0.14548373  0.30608868 -0.44620698 -0.17299907 -0.39455234
  0.45586509  0.22145259 -0.22638636 -0.42107499  0.48306322 -0.08313489
  0.09593838  0.40596249  0.49066325 -0.36964623  0.22754787  0.10283793
 -0.21138363  0.03821803  0.43583669  0.43753133]
[ 0.21216108  0.46073362  0.01949354  0.28629192  0.4183175   0.18908203
  0.04530868 -0.15924984 -0.09568187 -0.41626789 -0.06852811  0.10351152
 -0.0348688   0.03307999 -0.14025507  0.0776454   0.34575614 -0.23392722
  0.20932002 -0.13917101  0.12020748 -0.13391054 -0.49689655 -0.48037816
  0.07212899  0.02400509 -0.43980141  0.0304693  -0.26926374 -0.01219258
 -0.14743141 -0.38329847  0.00902416 -0.03947401  0.04454311  0.07726954
  0.01637263 -0.40666068 -0.33273817  0.04198496 -0.43602214 -0.46935896
  0.43595118  0.016193    0.20070998 -0.02324419  0.41158679  0.13957899
  0.03400117  0.48755976  0.1600235  -0.11052642  0.44254791  0.2299608
 -0.46479406 -0.47682993 -0.10938343  0.39607552 -0.08694618  0.21283417
 -0.29770793 -0.06222633 -0.45590446 -0.02135259 -0.12149934  0.30857569
 -0.35051127  0.27466315 -0.24151772  0.05114738 -0.05104202 -0.12962203
 -0.10928757 -0.38728434  0.29932881 -0.01135724 -0.46516649  0.19810653
  0.04965512  0.37833305 -0.49092352  0.13274525 -0.15745448 -0.0853309
  0.06903037  0.00920147 -0.13283956  0.22391644 -0.31615991 -0.13051637
  0.04726862  0.32887164 -0.10075183  0.38445826 -0.39298546 -0.23331505
  0.04952651 -0.41354337  0.33378578  0.09313278]
[ 3.33453249e-02 -9.66742032e-02 -1.10397789e-01  4.98563800e-01
 -7.24144092e-02 -2.75099738e-01 -1.68027316e-01  3.08521313e-01
 -6.08906265e-02  4.90098407e-03  4.05666639e-01  3.12356870e-01
  2.58607893e-01  3.17188382e-01  2.77377008e-01  2.11749006e-01
  2.47545236e-01  4.20439595e-01 -3.66509802e-01  1.58895174e-01
 -3.31189704e-01  6.92841467e-02 -4.57383857e-01 -1.78906995e-01
  3.31504023e-01  9.29261567e-02 -3.83646575e-01 -3.94908191e-01
  4.96565311e-01 -1.92785998e-01  2.61860172e-01  4.20777882e-01
 -4.50549429e-01  4.72148612e-01 -2.47086259e-02  2.22906157e-01
 -1.95107137e-02 -4.06225705e-01  3.55028021e-02 -4.09263920e-01
 -1.09432627e-01 -1.12717854e-01  4.29167049e-01 -4.43627591e-01
  1.36878039e-01  1.48327341e-02  1.43244834e-01  3.48736389e-01
 -1.30329838e-01  7.03979330e-03 -1.14070055e-01 -2.69498981e-01
  3.79574381e-01  1.96684465e-01 -3.26098167e-01  4.60994123e-01
  5.73239383e-02  2.00269962e-01  2.96838474e-01 -1.93941403e-01
 -4.14242892e-01 -1.70408244e-01 -2.47030024e-01  2.57410325e-01
  1.88004790e-01  6.31048977e-02  4.63773309e-01  2.62878559e-01
  3.11521878e-01  1.33321561e-01  9.19592564e-02 -4.92073769e-01
 -3.51010361e-01  1.72753589e-01 -8.19403217e-02  2.10542134e-01
  1.67502093e-03 -3.83949510e-01  1.39667521e-01  2.19621343e-01
 -1.66430204e-01 -2.94451072e-01 -4.56428985e-01 -4.30691705e-01
 -2.23478475e-02 -1.74849979e-01  3.88256921e-02 -1.83546560e-01
  2.10478491e-01  4.18410582e-01  2.21258992e-01 -1.37426173e-01
  2.05736287e-01  6.39419089e-02 -5.82922548e-02  3.20859101e-02
 -2.87863573e-02 -1.83426090e-04 -1.91285714e-01  5.54137958e-02]
[ 0.2884607  -0.26549452 -0.12339704  0.4790591  -0.27187781  0.38454106
  0.18713636 -0.26637639 -0.484406   -0.21797819  0.37833123 -0.17784942
 -0.48731058  0.291487   -0.04184345 -0.39998976  0.34041841  0.16300384
  0.43628369  0.1870959   0.46275229  0.14203776  0.0570754   0.3946429
  0.14177678  0.28919502  0.15744619 -0.16084476 -0.20955115 -0.07174776
  0.33582201  0.15351217 -0.23181614 -0.18733132 -0.16204535  0.28928816
 -0.3916714   0.40725516  0.04550218 -0.21978708  0.43518708 -0.07965975
