default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 12

Reserovoir W matrix after input feed:
  0.45490976  0.12325275  0.29893968  0.31418416]
[-0.34803111 -0.43207874  0.15225351  0.33535564 -0.44153186 -0.02356956
 -0.49156849 -0.46109103 -0.41353099  0.30133359 -0.01405934  0.37549313
 -0.47975897 -0.1087931  -0.1190549  -0.03264828  0.27294312  0.14754565
 -0.05250936 -0.49163224 -0.09613287  0.33004946 -0.38781889 -0.37243925
 -0.37748495 -0.25492807  0.34288187  0.14820551 -0.08322127 -0.28891811
  0.30769624 -0.37981629  0.03850437 -0.06684432 -0.44360358  0.48142162
  0.02932382 -0.0854295   0.23457002 -0.23846602 -0.210196    0.10960812
  0.14636435  0.38316939 -0.36712255 -0.43780902 -0.12816756 -0.00126226
 -0.29795663  0.16241507  0.37894439 -0.48563444  0.46956945  0.34967107
 -0.18973243  0.10677926  0.11558376  0.22238416  0.00401462  0.06038344
  0.20185215  0.24130265  0.10427157 -0.09064321 -0.02754407 -0.28615392
 -0.33364295 -0.14330912 -0.02950243  0.10062981  0.35323155 -0.4925707
  0.00159963  0.06631074 -0.28629499  0.24983356  0.24816746  0.28250921
 -0.09715263 -0.32018521 -0.03739128 -0.49177923  0.37750421  0.39450953
  0.49421903 -0.25460746  0.0470132  -0.14120702  0.36690534  0.30804468
  0.28606883  0.23165088  0.22389901 -0.15980461  0.1628397   0.28313943
 -0.21377153 -0.0495416  -0.42168991  0.26059995]
[-0.13916262 -0.19101055 -0.4105344  -0.47517688 -0.32204148 -0.44677794
 -0.39780759  0.30158569  0.09076807 -0.35652881 -0.3394094  -0.14196027
  0.3775794  -0.24530417 -0.12870965  0.26313727 -0.18534095  0.27000133
 -0.33104381 -0.35862594 -0.28290867  0.09942931  0.47035642 -0.44855997
  0.32038039 -0.14837465  0.11488064 -0.00558821 -0.29549936  0.1618819
 -0.08798065 -0.47610169  0.37933004 -0.13449503  0.34681782  0.14172436
  0.13961509  0.05195959 -0.02207037 -0.11126151 -0.08899003  0.44176534
  0.30333857 -0.3384138  -0.06917959  0.08608573  0.05120455 -0.12683593
  0.24466596 -0.43642444  0.23077743  0.17746607 -0.24700467 -0.06018913
 -0.13783785  0.35555807  0.08161692  0.42540168 -0.24181628 -0.25382316
  0.49496209 -0.22488665 -0.24333681  0.19556097  0.2103721   0.14180898
 -0.28415435  0.46746176  0.11311561  0.46601956 -0.13483807 -0.25649963
  0.23653734 -0.300041    0.45152837 -0.3289161  -0.49066927 -0.05257938
 -0.26817728 -0.39994241  0.407512   -0.35603214  0.48652416 -0.34915592
 -0.46041342 -0.41363977  0.24065092 -0.40743471  0.45265637 -0.32652809
 -0.22353758  0.11537859  0.01575598  0.00769809 -0.05207488  0.29592834
 -0.0871536   0.414157    0.12148103 -0.41309532]
[-0.31304655 -0.22762505  0.00938035  0.34147134 -0.21394625  0.25408563
  0.17825492 -0.05276654 -0.1387747   0.04580405  0.46711194 -0.08661149
  0.06537452 -0.27336701 -0.20856283 -0.33383343  0.39185544 -0.1064077
  0.12013449  0.41449828 -0.19393564 -0.18078655 -0.40211126 -0.41162843
  0.16900761  0.35605159 -0.02157956  0.26397191 -0.24747459 -0.01877293
 -0.1969303   0.44284458  0.36997897  0.04693057  0.29201949 -0.15626189
  0.44188771 -0.19320602  0.23046261 -0.48773896 -0.18980924  0.25116085
  0.37388492  0.47767356  0.03580027 -0.42970922 -0.11377142 -0.01340851
 -0.44224399 -0.38215831  0.04175919  0.19446781  0.47696037 -0.20379766
  0.14580751 -0.22203127 -0.20199225 -0.10314528 -0.26073282  0.02560577
 -0.36882503 -0.11096584  0.353819    0.18461314  0.38717966 -0.2752053
 -0.28534435  0.26651889 -0.00651372 -0.09145189 -0.16173569  0.30354267
 -0.30684958  0.48590364 -0.19253441 -0.1838178   0.31020415  0.38032363
 -0.01256169  0.10239164 -0.35743773  0.45602826 -0.28542263  0.25855296
 -0.48596448  0.07371213  0.0229747   0.20454813  0.3222479  -0.24174175
 -0.46381041 -0.37673375 -0.15702469 -0.0162369   0.25902138  0.36637207
  0.39631412 -0.16278609 -0.14381461  0.22715189]
[-0.02489764 -0.22893611 -0.28920061  0.00833403 -0.34364157 -0.33298756
  0.04677128  0.45298469  0.31677136 -0.29947402 -0.34222715 -0.24308322
  0.24825995  0.25979543 -0.19409232  0.48709385  0.33875979 -0.02824635
 -0.48103085  0.08538888  0.10022294 -0.38115984  0.04123019  0.21225557
  0.37093942 -0.3949826   0.35352253  0.09204556 -0.07834093  0.02541977
  0.16572641  0.35033066 -0.0124631  -0.25772765  0.40055292  0.23454235
  0.05097399  0.18890649 -0.02497259  0.37823641 -0.08079299 -0.23730794
  0.11185091 -0.20036438 -0.08967234  0.44190581  0.28502394  0.33517493
 -0.00647935  0.13008801  0.09447637  0.06607114 -0.05247706 -0.47516432
 -0.04613936 -0.47935968 -0.0540591   0.40160348 -0.04950188 -0.14676933
  0.13846471  0.11654286  0.49506534  0.0326947   0.37081661  0.10424565
  0.04071225 -0.30680063  0.26234084 -0.08103444  0.24925542  0.22582812
 -0.09173976 -0.19273     0.44742385 -0.30389468 -0.46416188 -0.42282274
 -0.39553234 -0.23651583 -0.35327841 -0.31127726 -0.09717713 -0.2835392
  0.0111358  -0.18228275 -0.18239658 -0.25908257 -0.34351193  0.24151699
 -0.3389222  -0.07664157  0.14053868 -0.19693335  0.39991579 -0.23243099
 -0.35358895 -0.28014322  0.1185433   0.34158649]
[ 0.16103648  0.10168436  0.42613608 -0.07170286  0.25002904  0.02923305
 -0.20480076 -0.171426    0.24099271  0.4733684   0.3789156   0.49956894
 -0.29969252 -0.06426047  0.26232793  0.29106042 -0.18073209  0.23831892
 -0.07839919  0.09858614  0.17860948 -0.49836593  0.23178962 -0.03966308
  0.10667906 -0.25794446 -0.1601587   0.4901421  -0.13463061 -0.05731441
  0.41636916  0.14945552  0.19071458 -0.43213817  0.32703504  0.2462473
 -0.33263449  0.08316039 -0.27957617 -0.27563735 -0.19653593  0.42639842
 -0.4797949   0.38221084  0.05624939  0.26091833  0.4268276  -0.41445117
 -0.45700314  0.21389489 -0.0672831  -0.10736347 -0.21816609  0.12457381
  0.49215533  0.48105329  0.45333056 -0.14387709  0.3031921   0.33449114
  0.13085812  0.30278657 -0.13637755 -0.03966881  0.26562669 -0.26239894
 -0.28968052  0.17108008 -0.07813577  0.03845729 -0.38008368  0.24364385
  0.22951364 -0.23469342  0.48462431 -0.10683798 -0.47903958 -0.2833995
 -0.16572802  0.19192939  0.29780375  0.24963344  0.25733935 -0.08673167
  0.23810343  0.27686104 -0.20093752 -0.2454279  -0.43781012  0.29389017
  0.36423611 -0.47665661  0.32751433 -0.06009285 -0.02262602  0.11863492
 -0.18907788 -0.23933993  0.01370133  0.31356789]
[ 0.4405906   0.27596789  0.20472914 -0.43251962  0.08779245 -0.4415882
  0.35256047  0.2709885   0.40471852  0.49265101  0.13235393 -0.05052256
 -0.1117773  -0.13653612  0.37034453  0.11553744 -0.30951003 -0.39854387
 -0.40912392  0.39120662  0.2505515   0.04285953  0.18889112 -0.40067284
 -0.42494119  0.10582236 -0.17349817  0.47411905 -0.01266996  0.02373895
 -0.10475064  0.21866572 -0.1223411   0.42849187 -0.24363781 -0.0212221
  0.38716181 -0.46773387  0.0484907  -0.01947278  0.01151743  0.1867815
  0.24335756  0.21571676  0.39930738 -0.16204619  0.37578721 -0.41136651
  0.30852746 -0.38936276  0.04543781 -0.06524321 -0.06112477  0.35524586
 -0.03085203  0.3368899   0.40904904  0.41290941  0.03890905  0.29571493
 -0.26685199 -0.3746735   0.33079697 -0.26938392 -0.4544335   0.08690279
  0.01259184 -0.02460976  0.11377198 -0.3647441   0.27888854  0.01717451
 -0.24782682 -0.41507621 -0.20895028 -0.23898664  0.48778361 -0.36434583
  0.3018199  -0.24430613  0.15527957  0.10568499  0.47272271 -0.207062
  0.43167921  0.33197766 -0.29310905  0.08956774 -0.33173675 -0.37169351
 -0.40865613  0.35738208 -0.36859486  0.18567859  0.47999173 -0.33738399
 -0.42281974  0.25184711 -0.08310698 -0.46629992]
[ 0.21584147 -0.39979085  0.25193312  0.28469312 -0.11657805 -0.272113
  0.15306755 -0.15626872  0.48655689  0.20342442 -0.03718204 -0.20805334
 -0.24389979  0.34045114 -0.09793361 -0.26975995  0.35035493 -0.27704188
  0.03276065  0.27070244 -0.10770684  0.43311755  0.16563619 -0.37693157
  0.22475285  0.02036936 -0.05401717  0.35517302  0.37326572  0.07096929
  0.22890347 -0.16954945  0.44018032  0.20620188 -0.08583181 -0.33234775
  0.31595067 -0.14442896  0.13677427  0.43067814  0.06689671  0.42548493
  0.15925475 -0.39067283  0.15411023 -0.0433288  -0.46002573 -0.48674242
  0.23763443  0.1221818   0.20481461  0.13392152 -0.43560504  0.20574545
 -0.00277488  0.04064707 -0.39924695 -0.12048836  0.41654619 -0.05489248
  0.11239182 -0.40797435 -0.43714204 -0.00440389 -0.04009946  0.44780301
 -0.00530663  0.21530782  0.16106276 -0.21541935 -0.07117665  0.11875054
 -0.19471208  0.18403358  0.42086192 -0.11537965 -0.4139426   0.40850254
  0.46993059 -0.17943143 -0.01659183  0.30381816  0.15048433 -0.10783975
 -0.19622755 -0.0876565  -0.2320484   0.06681681 -0.43898611  0.12335104
  0.09123956 -0.14666335  0.45456883 -0.39043991  0.18178467  0.09186677
  0.46662452  0.38311241 -0.13823571 -0.41469435]
[-0.26630536 -0.46723044 -0.44926638  0.0782814  -0.08512643 -0.07211802
 -0.05931358 -0.26190797  0.45744832  0.38766259 -0.03543642  0.32029282
  0.34418018 -0.06396    -0.46262672 -0.09350414 -0.26439168  0.3320036
  0.27403177 -0.03034907  0.11680174  0.46706686  0.44203129 -0.41188865
 -0.308095   -0.0118508  -0.08203939 -0.47650643 -0.2353538  -0.32195104
 -0.46714955 -0.07893545  0.32840227 -0.04437011  0.03293864  0.38964359
 -0.17995064  0.48650135 -0.49337212 -0.32340913  0.23994745  0.4974003
 -0.43278677  0.46810594 -0.09542445 -0.47486425 -0.49285455  0.1281299
  0.14343035 -0.00374445  0.27864044  0.07416046 -0.28507215  0.07004338
 -0.08405926 -0.24795793  0.43324238  0.49024143  0.43048568  0.49953322
  0.24273253 -0.05397062 -0.13534054 -0.07594352 -0.15735124  0.12576576
 -0.26483581  0.22329886 -0.14909905 -0.21780345 -0.0005567  -0.440607
  0.220159   -0.34351065 -0.15849314 -0.42810241 -0.24893792 -0.3247215
 -0.36133326  0.35783425 -0.46235191 -0.18953757  0.1046733  -0.20261361
  0.27422386 -0.22186795  0.48982149  0.11740019 -0.35689939 -0.25882172
  0.25579938  0.44402162 -0.20752875 -0.1277117   0.37970021 -0.10671793
 -0.0524156  -0.19290633  0.19608062  0.04910591]
[-0.02968789  0.22539917  0.41816609 -0.10764848 -0.32315171  0.38547691
  0.17717021 -0.03787019  0.39501065  0.45492489 -0.3462218  -0.06133211
 -0.11035799  0.23194441 -0.20736005  0.29070604 -0.13454634 -0.14122451
 -0.47996072 -0.33299637  0.16326667 -0.01411339 -0.07062852  0.3735708
 -0.09159781  0.14472605 -0.3678798   0.39605978 -0.47288126 -0.49092992
 -0.09016192  0.19405715 -0.12322859  0.26735105 -0.14111226 -0.18045287
  0.14446367 -0.1204806   0.49926083 -0.16019082 -0.12572716 -0.40666828
 -0.16302892 -0.04664596 -0.30594124  0.15896201  0.39851358 -0.36370936
  0.37717584 -0.1988462  -0.45798897 -0.00361964  0.27632273 -0.05788239
 -0.44638316 -0.26861512  0.27098187  0.33182826 -0.40727673 -0.38085709
  0.29199508  0.05928941 -0.44153112 -0.49020629 -0.13054173 -0.43923656
  0.27361548 -0.40299411 -0.13551032  0.09902136  0.44790114  0.4534149
 -0.4460415   0.27027887 -0.40044278  0.11032203  0.43821021  0.25241249
 -0.16950494  0.22847271  0.34523724 -0.06367685  0.31250249 -0.3671177
  0.07214982 -0.13240883 -0.1819111  -0.11980232 -0.16513903  0.17799084
 -0.31496298  0.06942322  0.39778916  0.37320438 -0.33952906 -0.13509016
 -0.22286435  0.06024443  0.15242505  0.16061236]
[ 0.37803167  0.42017453 -0.18006148 -0.00430234  0.11674306 -0.05474614
 -0.23211378  0.33962553  0.28133474  0.22060136  0.41285827  0.12441227
  0.24960581  0.38497698  0.28608677  0.44490886 -0.38168404  0.20175871
  0.28817574 -0.02910287 -0.34822376  0.10864146  0.19554646 -0.00873591
  0.38331975  0.07326735 -0.32505224 -0.23345494 -0.19278211  0.16434197
  0.34977748  0.00417012  0.25816282 -0.20467835  0.15973645 -0.21266316
 -0.31093915 -0.19810492  0.32401737 -0.02952668  0.39451815  0.01870122
 -0.45304901 -0.28170813  0.34608908  0.21728644 -0.1062183  -0.28444115
  0.12063541 -0.01329812  0.015167   -0.4585063  -0.30493624  0.04540056
  0.33433991 -0.08739273  0.22983834 -0.15382108  0.15683253 -0.40249255
  0.26350982  0.37460575 -0.1462491  -0.02549169 -0.17535056 -0.05303558
 -0.48392955  0.01715642  0.04812845  0.2665585   0.49828872 -0.13760202
  0.31115645  0.05996448 -0.35298673 -0.23301942  0.3058075   0.10201639
  0.10803914  0.17090307  0.48898234 -0.39826715  0.43041749 -0.1688369
  0.21827146 -0.16771507 -0.09656102  0.18797815 -0.02327056  0.49917907
 -0.27752058  0.24483026 -0.20292791  0.1828737   0.43070223 -0.38763387
  0.33465281  0.3517589   0.00384688 -0.30261334]
[-0.11705911  0.14049579  0.3508221   0.36740494  0.49529094 -0.39030032
  0.43080721 -0.34349334  0.12607297 -0.27454084  0.31868323  0.2579509
  0.20129903  0.32353417 -0.04280101 -0.18726102  0.08291841  0.3708285
  0.00468585  0.49813678 -0.38649256  0.37273273  0.31232772  0.23913882
 -0.03462191  0.39699558  0.01143185  0.4577779  -0.19195379 -0.27846362
 -0.24996546 -0.4194649  -0.18533729 -0.09576465 -0.30258122  0.32317099
 -0.12373094  0.34006032  0.40808169  0.46710457  0.28637043 -0.36932285
  0.12143906 -0.13383786  0.26040492  0.17221898 -0.13597    -0.33862521
  0.13328623  0.36885556  0.45079842  0.34659202 -0.42976629 -0.26715474
  0.21875351 -0.035032    0.26000095  0.16608721  0.47706529  0.37593387
  0.21767183 -0.10338487 -0.06024082 -0.29306062  0.46616901  0.35708182
 -0.13369357  0.03311382  0.33042235  0.16224519  0.11992385 -0.17569597
 -0.09437139  0.33937432  0.27994804  0.46852298 -0.21767111 -0.2809897
  0.25088637  0.43939349 -0.43706601 -0.00656414 -0.10862402 -0.28109806
 -0.0169971   0.1816184  -0.20549379  0.17753013  0.42455991 -0.30977347
 -0.30664757  0.04019771 -0.03181629  0.29358626 -0.22194802  0.37217965
 -0.26172874 -0.19765925  0.44883354 -0.19443105]
[-0.27059196  0.2697675   0.06195467  0.13880095 -0.28306524 -0.05192952
 -0.44268301  0.07267674  0.12472909  0.14052545  0.26515581 -0.05370627
  0.05700347 -0.21994469  0.2877967   0.04889698  0.36086157  0.06792928
 -0.24702335  0.35776544 -0.16419447 -0.35647628  0.27895499  0.38771561
  0.38900302  0.4411861  -0.41146831  0.40548585 -0.0715282  -0.2021813
  0.43921649  0.13261232  0.42356508 -0.41444868 -0.43723833 -0.29688244
 -0.02259983 -0.19213852  0.34781463 -0.34463962 -0.24506675  0.11230561
  0.12604993 -0.4408636  -0.30012875 -0.09824677  0.40666873 -0.24020743
 -0.32955868  0.47146949  0.41421191 -0.06090637 -0.13360666  0.33080042
  0.2868024  -0.16335467 -0.01923822 -0.12485622 -0.13519597 -0.2540117
  0.20565798 -0.07220144 -0.04343481  0.28633819  0.17274141  0.14147592
 -0.34990735  0.09022851  0.41129768  0.18005751 -0.46655154  0.30804332
 -0.1259428  -0.36380414 -0.44660779  0.19473352 -0.30620554 -0.06396813
  0.01766986  0.41766911 -0.26055715  0.44187582  0.47581181 -0.07028588
  0.2409667   0.45393428 -0.06801798 -0.01032629 -0.32346849  0.33138249
  0.02875032 -0.00860838 -0.23850308 -0.26725182 -0.17842447 -0.31615222
 -0.25183581 -0.04439278 -0.09572466 -0.27268176]
[ 0.05123294 -0.44677484  0.06797669 -0.42582208  0.15864413  0.08563935
  0.08734412 -0.13005624  0.00733737 -0.38845734 -0.32006932  0.07436107
 -0.02599029 -0.12002048  0.15904575  0.3699397  -0.42180447 -0.38939507
  0.0143054  -0.3296936   0.23905252  0.1221181   0.08576901  0.42455666
 -0.32707283  0.05203731 -0.46141762 -0.30594161  0.35292157  0.21608414
 -0.31602955 -0.37412819  0.25735389  0.01212198 -0.19997729  0.08172082
  0.48403033 -0.41925285  0.16082632 -0.41775248 -0.13057748  0.00828744
 -0.38343736  0.34366795  0.32210186  0.12367948  0.2845716   0.35467643
  0.20323926  0.19587182  0.00237677 -0.16254828  0.33338484 -0.15237332
 -0.48851075  0.02006327 -0.35750524 -0.22349006 -0.32788669 -0.28263615
 -0.27643599  0.07753693  0.25882482  0.2247601  -0.2408509   0.37406174
  0.11323488 -0.23219627 -0.23229853  0.35162344  0.03977144  0.1545538
  0.30316871 -0.43441632  0.25508873 -0.3215584  -0.43829982  0.01286559
  0.39213688 -0.32434282 -0.31559482 -0.43531229 -0.21376135  0.32019869
 -0.06330889 -0.22738648  0.47439403  0.49285757  0.26395966  0.13411475
  0.32797911  0.21666275  0.27764139  0.32456016 -0.18528361  0.38676592
 -0.07000329 -0.00403653  0.14280496  0.34597225]
[-1.52806381e-01  1.59095611e-02  7.38682019e-02 -3.57461424e-01
 -2.73784692e-01  8.56631429e-02  3.22849705e-01 -8.35369252e-03
 -1.10544443e-01  4.18737278e-01  1.80992449e-01 -4.22904262e-01
 -5.03199905e-03 -1.10378101e-02  9.05860384e-02  1.17657400e-01
 -1.08407631e-01  3.93618478e-01 -2.66501699e-01 -1.97229883e-02
  7.38903074e-02  1.54672828e-01 -3.37651040e-01 -4.70574795e-01
  8.24627706e-02  4.05602051e-01 -7.40046667e-02 -1.01524823e-01
 -8.77246290e-02  2.99729179e-01  1.60385002e-01 -3.64465468e-01
 -9.72281700e-02 -4.97034867e-01 -1.83237601e-01 -1.78182857e-01
 -1.14790998e-01 -3.05372761e-01 -1.39568417e-01  2.49627838e-02
  5.29870408e-02  6.54081043e-02  6.21781690e-02 -9.34631297e-02
  4.46933771e-01 -3.39896596e-03 -2.74310731e-01  2.50966180e-01
 -4.27196289e-01  4.79925728e-01  1.33579498e-03  4.21632920e-01
 -4.52825843e-01  1.68802451e-01 -2.67759287e-03  3.72650898e-01
  1.21944770e-02 -4.76705840e-02  3.84263689e-01 -1.03453383e-01
 -2.52151785e-01 -2.02705516e-02  2.63640549e-01  4.42565232e-01
  4.36820325e-01 -4.11627114e-01  1.17666021e-01 -3.71022586e-01
  4.41261696e-01 -2.45795799e-01  3.14905352e-01  1.36964004e-01
  3.39489616e-01 -2.77750435e-01 -3.63572984e-03  4.64730012e-01
 -3.12349279e-01  3.23277929e-02  2.64957998e-04  2.64490251e-01
 -2.24595101e-01 -4.30971762e-01 -2.68140920e-01 -3.37740587e-01
  3.04653607e-01 -3.69703448e-01 -1.31796057e-01  1.61313864e-01
  2.27602757e-01 -3.63219235e-01  3.73268184e-01 -1.70915553e-01
  3.79663380e-01 -4.87224055e-01 -4.34535078e-01  2.85506775e-01
 -4.24222014e-01 -1.23459747e-01  4.44806132e-01 -4.47635177e-01]
[-0.33660719 -0.09367842  0.29089182 -0.00987344  0.37598819  0.03396384
  0.05242469 -0.31254239  0.44943076  0.27252639  0.28830853  0.36992966
 -0.42560235  0.25866388  0.4282464  -0.04442812 -0.24603089  0.24855119
  0.17988813 -0.21966765 -0.45088067 -0.12397294  0.3464678   0.3493931
  0.07406768 -0.28069948 -0.2752779   0.21848936 -0.1510061   0.14556284
 -0.32081449  0.47828799 -0.49804372 -0.20438286 -0.32727384 -0.43346165
  0.34139021 -0.22608407 -0.36966475  0.20401676  0.21432234  0.01086322
 -0.2302502  -0.34260088 -0.48812134 -0.03008645 -0.14135138 -0.16250954
  0.2941673   0.40219907 -0.10870539  0.42890188  0.03087219  0.43389181
  0.12299646  0.16401271  0.0240162  -0.25720838  0.42255553 -0.15834391
  0.42437327  0.40665657  0.49471393  0.33944604 -0.16068663 -0.0987555
  0.24391503  0.37814268 -0.16481692  0.48682731 -0.2124762  -0.20603278
 -0.30710049 -0.07356427  0.45539906  0.11799122 -0.00282825  0.19694669
 -0.13844854  0.18724795  0.23095172  0.12549279 -0.16917397 -0.33385506
  0.39974859  0.42618517  0.34234713 -0.14750073  0.32472877 -0.09954377
  0.1399205  -0.37470432  0.35243306  0.04705238 -0.04563203  0.40805873
  0.46058264 -0.15411795 -0.48864719  0.18640033]
[ 0.08242322  0.27523272  0.2216763  -0.44986295  0.49469775  0.48430325
  0.47582051  0.45870438 -0.41389517  0.21272761  0.31572227  0.22214801
  0.43397543  0.48877142 -0.33065636 -0.29976841 -0.29986134  0.45278431
 -0.36711618  0.26841317 -0.0479206   0.26609266  0.09927666 -0.19066824
 -0.44685427  0.215383   -0.35850375 -0.47744756  0.02150767  0.42969245
  0.27077902  0.36665853  0.27650333  0.3993959   0.27358132 -0.23699749
 -0.09424193  0.31915164  0.38452284  0.1874698   0.49547522  0.14203413
  0.17011295 -0.38173384 -0.1670437   0.04529102  0.21847007  0.00586069
 -0.47230416  0.32234915 -0.26051523 -0.13549231  0.05973569  0.28729561
 -0.12965602  0.18597438 -0.44443145 -0.1022135   0.05991981 -0.05827477
 -0.42369475  0.0151068  -0.23590735 -0.33888402  0.00268766  0.09518721
  0.44808757 -0.14055278 -0.27152137 -0.29008096 -0.44687173 -0.03656054
  0.42335016 -0.33579167 -0.35755669 -0.08069217  0.14848975  0.24915811
 -0.00791022  0.3545126   0.1000519  -0.05784749 -0.27178469  0.35180511
 -0.49538739  0.09056045  0.1393228  -0.10548103 -0.20132185  0.18937245
