default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1
event thresholds = 10
history length = 2

seed = 94

Reserovoir W matrix after training:
 -0.05958093  0.25643783 -0.45548532  0.02233139  0.34711762  0.28572999
 -0.2117541  -0.4958398  -0.15189944 -0.21570014 -0.37181551 -0.27264424
  0.23322815 -0.17704044 -0.29472007 -0.35020101  0.06512173 -0.24393235
  0.23463637 -0.32452277  0.35834632  0.40503377 -0.37926936 -0.36690232
 -0.07296308 -0.30477641 -0.18097941  0.37754975 -0.46799998  0.27680391
  0.44765621 -0.48988116 -0.36756332 -0.4572289  -0.31140359 -0.01657198
  0.22566723  0.28094785  0.07558828 -0.26832041  0.49935128  0.41433979
  0.4472441  -0.47357297 -0.33871052  0.29270676  0.44854684  0.33970799
 -0.26844949 -0.19219976  0.00798864 -0.16444044  0.15942889  0.44003687
  0.00957583  0.38724743  0.34597857 -0.1596457  -0.44495033 -0.17783136
 -0.01393004 -0.22465882 -0.01120576 -0.36795524 -0.03437163 -0.03248392
 -0.42612    -0.19707861  0.12265518  0.04218216 -0.16814778 -0.47123352
  0.09023445 -0.19229225 -0.2604405   0.26931021  0.44255833  0.37934267
 -0.27906335  0.19419812  0.41403154  0.39331485]
[ 0.15936625  0.46082321  0.41227372 -0.3337278  -0.36842704  0.29505465
  0.01235331 -0.24613135 -0.27441517  0.14142331  0.19770706 -0.04445559
 -0.00220611  0.38852809  0.18744671 -0.27107405  0.40601443 -0.3228392
 -0.12579607  0.24792463 -0.22699721 -0.39266705  0.05305254 -0.24382328
  0.15540072  0.40860228  0.0790658  -0.39793734  0.09085553  0.09032508
 -0.47598852  0.45606305 -0.06698638  0.49505098  0.46474349  0.25352486
  0.43866042  0.26498913  0.49369498 -0.15037982 -0.34167583 -0.28328038
  0.10928611 -0.17450711 -0.05629365 -0.44306824 -0.44741104  0.12175628
 -0.00095635 -0.13049459 -0.28579138  0.28615092 -0.26642179  0.41069027
  0.07505563 -0.31744071 -0.49175571 -0.01935046 -0.3655686  -0.28840872
  0.0216751   0.48816246  0.2445838  -0.29535651 -0.04581707  0.11944402
  0.24902312 -0.37842278 -0.19807179  0.44754762 -0.21287992 -0.31218618
 -0.00252712  0.29462312 -0.29742174 -0.24193913 -0.45611449 -0.0056501
  0.18538505  0.45506814  0.21272785  0.43364638 -0.19761668 -0.49920965
 -0.24540474  0.41054341 -0.0703591   0.35737832  0.31004378  0.28910429
  0.39215837  0.20159552 -0.46877099  0.28274545 -0.08918533 -0.37083945
  0.02175165 -0.04122311  0.38707972  0.2276419 ]
[ 0.07281816  0.12275264  0.01354988 -0.23605448 -0.29178045 -0.25754026
 -0.44821211 -0.18593892 -0.3904836   0.44925073 -0.20126554  0.15207577
  0.47505115 -0.10858151  0.17268454 -0.14121894 -0.34626778  0.36215826
 -0.49101417  0.42646432 -0.12925075 -0.36408372 -0.42241831 -0.37428597
  0.16704252  0.26354021 -0.06323037  0.07383686 -0.04594293 -0.1740004
  0.05473733  0.14728163 -0.07931322 -0.39575953 -0.05303318 -0.36336613
 -0.07813605 -0.00964517 -0.16144856  0.27375933  0.10734547  0.40450105
  0.25296863  0.33493149 -0.30554746 -0.25581308 -0.05337161 -0.28869723
  0.390677    0.05372901  0.21389493  0.04620359 -0.2090941  -0.29687066
 -0.31253414  0.47973758 -0.30568612 -0.43610936 -0.14398233 -0.19121462
 -0.46775394 -0.07590586 -0.33287098  0.07578603 -0.03493215 -0.20186735
 -0.49497079 -0.19087489 -0.17281648 -0.22083743 -0.1055585  -0.48088751
  0.34622425 -0.4788472   0.26381457  0.14649001 -0.15628126 -0.46594421
  0.28219985  0.42210323  0.047484    0.49801096 -0.34302227  0.46067483
  0.45306981  0.45707888  0.46158461 -0.14330196 -0.38938741 -0.29837141
  0.03629987 -0.02759642 -0.42032707  0.10043845  0.18462911 -0.21891611
 -0.31396487  0.47947566 -0.02474165 -0.08938553]


key: input scaling | MC

0.0 0.6521228285221644
0.1 0.8843318193665962
0.2 0.8843318193665962
0.30000000000000004 0.8843318193665962
0.4 0.8843318193665962
0.5 0.8843318193665962
0.6000000000000001 0.8843318193665962
0.7000000000000001 0.8843318193665962
0.8 0.8843318193665962
0.9 0.8843318193665962
1.0 0.8843318193665962
1.1 0.8843318193665962
1.2000000000000002 0.8843318193665962
1.3 0.8843318193665962
1.4000000000000001 0.8843318193665962
1.5 0.8843318193665962
1.6 0.8843318193665962
1.7000000000000002 0.8843318193665962
1.8 0.8843318193665962
1.9000000000000001 0.8843318193665962
2.0 0.8843318193665962
2.1 0.8843318193665962
2.2 0.8843318193665962
2.3000000000000003 0.8843318193665962
2.4000000000000004 0.8843318193665962
2.5 0.8843318193665962
2.6 0.8843318193665962
2.7 0.8843318193665962
2.8000000000000003 0.8843318193665962
2.9000000000000004 0.8843318193665962
3.0 0.8843318193665962
3.1 0.8843318193665962
3.2 0.8843318193665962
3.3000000000000003 0.8843318193665962
3.4000000000000004 0.8843318193665962
3.5 0.8843318193665962
3.6 0.8843318193665962
3.7 0.8843318193665962
3.8000000000000003 0.8843318193665962
3.9000000000000004 0.8843318193665962
4.0 0.8843318193665962
4.1000000000000005 0.8843318193665962
4.2 0.8843318193665962
4.3 0.8843318193665962
4.4 0.8843318193665962
4.5 0.8843318193665962
4.6000000000000005 0.8843318193665962
4.7 0.8843318193665962
4.800000000000001 0.8843318193665962
4.9 0.8843318193665962
5.0 0.8843318193665962
5.1000000000000005 0.8843318193665962
5.2 0.8843318193665962
5.300000000000001 0.8843318193665962
5.4 0.8843318193665962
5.5 0.8843318193665962
5.6000000000000005 0.8843318193665962
5.7 0.8843318193665962
5.800000000000001 0.8843318193665962
5.9 0.8843318193665962
6.0 0.8843318193665962
6.1000000000000005 0.8843318193665962
6.2 0.8843318193665962
6.300000000000001 0.8843318193665962
6.4 0.8843318193665962
6.5 0.8843318193665962
6.6000000000000005 0.8843318193665962
6.7 0.8843318193665962
6.800000000000001 0.8843318193665962
6.9 0.8843318193665962
7.0 0.8843318193665962
7.1000000000000005 0.8843318193665962
7.2 0.8843318193665962
7.300000000000001 0.8843318193665962
7.4 0.8843318193665962
7.5 0.8843318193665962
7.6000000000000005 0.8843318193665962
7.7 0.8843318193665962
7.800000000000001 0.8843318193665962
7.9 0.8843318193665962
8.0 0.8843318193665962
8.1 0.8843318193665962
8.200000000000001 0.8843318193665962
8.3 0.8843318193665962
8.4 0.8843318193665962
8.5 0.8843318193665962
8.6 0.8843318193665962
8.700000000000001 0.8843318193665962
8.8 0.8843318193665962
8.9 0.8843318193665962
9.0 0.8843318193665962
9.1 0.8843318193665962
9.200000000000001 0.8843318193665962
9.3 0.8843318193665962
9.4 0.8843318193665962
9.5 0.8843318193665962
9.600000000000001 0.8843318193665962
9.700000000000001 0.8843318193665962
9.8 0.8843318193665962
9.9 0.8843318193665962
10.0 0.8843318193665962
