default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 60

Reserovoir W matrix after input feed:
  0.33911655 -0.26606996  0.13321727  0.35772694 -0.27455938  0.16132301
 -0.34987666  0.13499276 -0.18773135  0.17357298  0.17473974 -0.16288462
  0.11754925 -0.00934264 -0.27087247  0.41630906  0.21783456 -0.38514442
 -0.40577776 -0.11744483  0.37076713 -0.10819615  0.33951707  0.09757188
 -0.26672344 -0.34498905  0.2041192   0.38780103  0.00647181  0.42125893
  0.20341175  0.07114301 -0.17969168  0.31008177 -0.38072687 -0.42835736
 -0.22063883  0.47421755 -0.12134229 -0.30991754  0.38553047 -0.28314018
 -0.163772   -0.10765307  0.2753369   0.14749505  0.26772892  0.17818335
 -0.43997504  0.22901593  0.32756648  0.28624407  0.11672856  0.25959731
 -0.4291658   0.36405347 -0.15581569 -0.41039668 -0.37056534 -0.40103145
  0.45053432  0.02826699 -0.30019442 -0.06034375 -0.11475181 -0.44461163
  0.27254471 -0.11715652 -0.23771915 -0.01886809]
[-0.43378281  0.16107215  0.0690005  -0.11899054 -0.49225193  0.1802821
  0.35136404  0.34805464 -0.08805661 -0.10623173  0.33089519 -0.24757354
  0.49201441 -0.46576494  0.18392665 -0.13466279  0.16685346  0.35706726
  0.16222128  0.21898091  0.05716457  0.28060961 -0.19294869 -0.45790052
 -0.16413211  0.06702974  0.13216416 -0.37012956 -0.31703817  0.21388024
  0.45855488 -0.36690086 -0.17357617 -0.43150145  0.22969283  0.41550622
 -0.13120511 -0.09404375 -0.29918746  0.11170506 -0.17093016 -0.07666878
 -0.42762274 -0.26921854 -0.04554711 -0.36727307 -0.46012443 -0.1145115
  0.42447692 -0.15872356  0.28772138  0.04933725  0.01392716 -0.05039937
  0.45567678 -0.33015354 -0.49680356  0.056647    0.06102193 -0.12459395
  0.18314497 -0.48523923  0.41768499 -0.01292158 -0.0476632  -0.15269288
  0.1255789  -0.15605218 -0.24572729 -0.03053405  0.37216401 -0.0355314
  0.29304792  0.05877451 -0.44986369  0.18091731 -0.28257226 -0.20675563
  0.19948557 -0.27375469  0.427614   -0.12507156 -0.48268452  0.27039951
 -0.34117311 -0.03083798  0.26999408 -0.41278819  0.42969659  0.0362447
 -0.41211109 -0.17138127  0.30342191  0.17064442 -0.07297891 -0.0417994
 -0.26524883  0.0624208  -0.01223581 -0.34450866]
[ 0.2840861  -0.07710429  0.41082224 -0.40504329  0.06300483 -0.41064547
  0.32959045  0.17962966  0.24481817 -0.13133743  0.44754778  0.28127853
 -0.16969549 -0.13913446 -0.00770179 -0.17768844  0.1443562  -0.2068284
  0.47916117  0.3385435  -0.15087988  0.08937459 -0.41968326 -0.06235508
  0.24763927 -0.27181172  0.23979977  0.10853468  0.01091769 -0.00451223
 -0.12721779 -0.35169001 -0.28301553  0.33627645  0.38151153  0.07638606
 -0.41188948  0.2455555   0.27715444  0.21641925 -0.43303487  0.35687519
  0.37787757 -0.2633871  -0.27374657 -0.43519378  0.22122909 -0.16463901
  0.48133715 -0.4227148   0.19715919 -0.22120013 -0.12485737  0.36734292
  0.19084226  0.28145615 -0.38635425 -0.09594344 -0.30628943 -0.21334806
 -0.3916163  -0.49103216 -0.00606938  0.30744884 -0.13560777  0.20982416
  0.42437445 -0.35116909 -0.45013713 -0.11183678  0.32634594  0.30082269
  0.03671024  0.26157581 -0.39671256 -0.41729629  0.42866068 -0.27761824
  0.40218135 -0.34532784 -0.03174702  0.02791317  0.01534436 -0.03209602
 -0.06930516 -0.27084198 -0.03379352  0.0679519   0.28100975 -0.30997668
  0.46929007 -0.36211728  0.48305578 -0.05107103  0.49961339  0.43266966
 -0.26558646  0.2543048  -0.20030926  0.19219962]
[-0.17912829  0.13141115  0.10783267  0.3650518  -0.0846749   0.05801696
 -0.0295586   0.10899194 -0.40921283  0.24044156 -0.23586954 -0.01914501
 -0.27034451  0.00080673 -0.14723968  0.29657057  0.17511025 -0.01764455
  0.15106381  0.06404555 -0.14359664  0.19384167 -0.15917317 -0.17032095
  0.09220192  0.16081427 -0.33640507  0.29778479 -0.31549341  0.41211049
 -0.34413322 -0.45132083  0.1521766  -0.16233193  0.25187787  0.03184782
  0.25256069  0.47085381  0.09804476  0.28419291  0.34938528  0.431875
 -0.05265197  0.03267075  0.44379685  0.0157986   0.34729555  0.21309323
  0.2896597   0.05342361 -0.19568822 -0.09558527  0.46076667  0.39780969
  0.3400523  -0.11593522 -0.02322235 -0.39644404 -0.44764045  0.29834436
 -0.46441206 -0.19346194 -0.19153127 -0.21404893  0.10802698  0.06252757
 -0.21304131  0.21140749  0.28373711 -0.02285014 -0.13948508  0.24054895
 -0.28214397  0.08246956 -0.18728658 -0.48604769  0.27623967 -0.30485641
 -0.38958199  0.36025532 -0.33960365 -0.19979299  0.30885688 -0.4340187
 -0.23988922  0.28073667 -0.31572418 -0.28793355  0.25577802  0.01764651
 -0.42264376 -0.04695924 -0.44382246  0.19056033  0.42659899 -0.36486076
  0.21705057 -0.07653033 -0.10258887  0.03382649]
[ 0.12044287  0.07863345 -0.40875844 -0.39117386  0.43648267  0.47502384
 -0.39180322 -0.42713258  0.44792423 -0.05039116 -0.30548635 -0.17760042
  0.12185842  0.36029758 -0.05516222 -0.37545728  0.26109768  0.34610492
  0.00384821 -0.46683992 -0.12472173  0.48615943  0.43264367  0.34672717
  0.17487907  0.45199383  0.09686516 -0.05486526  0.36353729  0.33283129
  0.35459367 -0.05668305  0.32588089  0.37992622  0.41420569  0.35561126
 -0.26701465 -0.07163709  0.41878986  0.47508227  0.42230383  0.34279707
  0.48763311 -0.20038589  0.28749994 -0.024871   -0.32122127  0.24309003
 -0.26330129  0.38251739  0.00966195  0.42514539  0.35308443  0.11990628
  0.24001443 -0.03453101  0.17196646  0.34937799 -0.44765179  0.01837995
  0.33690029 -0.39949179 -0.48891159 -0.07828738  0.44082251 -0.26294523
  0.37631052 -0.27512602 -0.13432311  0.30363656 -0.45949956  0.28248593
  0.1961361   0.06648556 -0.23897316 -0.43809628 -0.18996204 -0.20703974
 -0.33520748  0.48298707  0.23512798 -0.14969666 -0.25841359  0.06017246
 -0.08379615  0.28727453 -0.14391793  0.13884308  0.39963433  0.26678066
  0.29942389  0.182354    0.49525996 -0.22444267  0.03315374 -0.34303222
 -0.4017027   0.1517096   0.36949207  0.42847819]
[ 0.27010764 -0.35214336 -0.42537463 -0.26544914  0.32358343  0.48122568
  0.26710073  0.22803019  0.2403777  -0.43990609  0.12287039 -0.32656533
  0.181059    0.1858399  -0.39511766  0.1180615  -0.48697645 -0.42520566
  0.05397677  0.02184876  0.43680114 -0.47805235 -0.30283073  0.13267804
  0.4828218  -0.42559132  0.05173566  0.42567171  0.25405536  0.26335759
  0.34867684  0.45330862  0.46203754 -0.3418063  -0.17270101  0.11640786
 -0.22620641 -0.05637465  0.25847004 -0.04570688 -0.43635726 -0.1591415
  0.38919647  0.06311564  0.42959448 -0.0527116   0.01836865 -0.46944668
  0.32396847  0.29928385  0.49307275  0.05724054  0.05973196 -0.23863578
 -0.37615072  0.34080504  0.28337127  0.10520534 -0.13040351  0.16876562
  0.24994954 -0.35594193  0.45609551  0.03597422 -0.08443781  0.16782294
  0.07987061  0.32856386 -0.39820142  0.09615022  0.31572012  0.25474869
  0.44920492 -0.0815801  -0.30379861  0.43822345 -0.0260481   0.14067495
  0.13254228  0.2714783   0.08390006 -0.27490279 -0.3644322  -0.16397547
  0.28655243 -0.20120267  0.21886791  0.23802027 -0.0944977  -0.19645999
 -0.46388863  0.42166921 -0.23116981  0.22299655  0.32154521  0.39754651
 -0.28524929  0.27019044  0.41983611 -0.32064327]
[ 0.32037772  0.49656397  0.03207551 -0.23827406  0.22427356  0.33710938
 -0.04160517 -0.39096801 -0.24999271  0.28553532  0.35043419  0.1388232
 -0.03069466 -0.27742424  0.22850594 -0.45997846  0.27843128 -0.31857903
  0.14913989  0.44748873 -0.09534057  0.23342666 -0.13729533 -0.42111274
  0.44108681  0.08107591 -0.33276445 -0.17645589 -0.31682695  0.10329049
 -0.3706778  -0.10285196 -0.41420004  0.48162282  0.21795765  0.02222887
 -0.29669719 -0.06118179 -0.17625047  0.00265619 -0.10932904 -0.06930659
  0.42176637 -0.13116574  0.43309264  0.31856586 -0.18216902 -0.28245834
 -0.02552721 -0.35476103 -0.35103809 -0.3291147   0.03265681  0.04694335
  0.4427274  -0.26264323 -0.41919876 -0.02679536  0.1943366   0.24715333
  0.47620111  0.27773828  0.27783354  0.34941089 -0.1113029  -0.21522115
  0.01315511 -0.45245521  0.13628169 -0.16665686  0.3508213   0.01545785
 -0.15580891 -0.07593557 -0.20622568 -0.00707835 -0.2229335  -0.15971048
 -0.03919044  0.38050829  0.49788283  0.40442726  0.46671055  0.02414663
 -0.37454412  0.37929662  0.15155187  0.49289503 -0.23032839 -0.25314423
 -0.39247188 -0.30605217  0.27651347  0.2477083   0.366132   -0.42303669
 -0.44254562  0.49605319 -0.15154983 -0.49007806]
[-0.0190364   0.10338297 -0.09696789 -0.49814742 -0.3246841  -0.11889905
 -0.26757609 -0.22457871 -0.14866219 -0.47527568  0.15704856 -0.24776033
 -0.19466458 -0.22214259 -0.41286222  0.35169438  0.2092136   0.05934123
 -0.44563958 -0.01734063  0.1260976   0.23070831  0.43395276  0.1581109
 -0.03204973 -0.06138996 -0.08257378 -0.32968627  0.03740253 -0.35698114
  0.2950876  -0.3355899  -0.14483942  0.47250962 -0.12533847  0.18601475
  0.44431087  0.17829723 -0.0806666  -0.31028989 -0.1594844   0.30004627
  0.44130447 -0.18922476  0.17488305 -0.07523984 -0.09774079 -0.06678686
 -0.41344915  0.126881    0.49206501 -0.4636042   0.34882269  0.0930564
 -0.27531496 -0.1762112  -0.00781624  0.30381879  0.1001338   0.00575346
  0.44213756 -0.30520359 -0.28089806 -0.01609413 -0.31073667  0.40609915
 -0.0510652   0.15747208  0.46419498 -0.42594699 -0.42597676  0.29745467
  0.24392925 -0.40868825 -0.2547452   0.15573371  0.00502081 -0.41876624
 -0.25527276 -0.26251273  0.047477    0.25818379 -0.37424364 -0.20636903
 -0.3814528  -0.19373934  0.47682156  0.16807423  0.06597827 -0.06535481
  0.11167906 -0.26035713  0.33025209  0.17479203  0.313463    0.25172298
 -0.27814243  0.22329358 -0.31819239 -0.15208813]
[-2.68101004e-01  7.27977320e-02  9.86796888e-02  3.83601432e-01
 -1.67233014e-01  4.03673985e-02  3.67085208e-01 -3.50349253e-01
 -1.06746868e-01  6.76648807e-02 -3.16679012e-04  4.84181569e-01
 -1.33616512e-01 -3.23348968e-01 -1.64133210e-01  4.43491616e-01
  2.41958945e-02  3.02665854e-01  3.30994658e-01 -1.18081935e-01
 -3.74803389e-01  3.88885808e-01 -1.30541359e-01  1.26618773e-01
 -1.12376408e-01  2.60529782e-01  4.08853283e-01  4.58485533e-02
 -2.10124880e-01 -3.43378935e-01  4.01186915e-01 -4.11917181e-01
  1.44640354e-01  2.73725792e-01 -2.48832792e-01 -2.28035433e-01
  6.83037939e-03 -5.95129196e-02  5.88975043e-02  1.75312182e-01
 -3.85409151e-01  3.41151917e-01 -1.19312060e-01  3.21929346e-01
  3.26250898e-01 -3.36039142e-01 -4.44930853e-01  2.94012105e-01
  3.58561492e-01 -4.69171155e-01 -4.09853945e-01  4.69258822e-01
  4.84265460e-01  3.16339545e-01  4.77972204e-01  3.15198617e-01
  4.42293627e-01  2.67753676e-01 -1.03875389e-01  5.23943503e-02
  3.42714349e-01  4.52758687e-01 -3.53358375e-01 -8.95741898e-02
  2.16312430e-02  1.24345549e-01 -4.56785235e-01  3.80693324e-01
  4.92891858e-01  1.78562664e-01  2.90619923e-01  1.67845043e-03
 -2.75495775e-01 -1.98528152e-01 -7.10011083e-03 -7.94779829e-03
 -3.75278203e-01 -2.84636952e-01  3.42290513e-01 -3.53050487e-01
 -4.12785837e-01 -2.15467166e-01  4.11163756e-01  4.24618858e-01
  1.12460609e-01  3.09328009e-01 -1.54960822e-01 -4.07705792e-01
  3.43648898e-01  1.39265462e-01  4.93670122e-01  1.02070550e-01
 -2.92014949e-01 -1.28155006e-01  4.48219272e-01 -4.18613824e-01
  1.04687058e-01  2.60761761e-02  3.14042222e-01  2.61412914e-01]
[-0.32043547 -0.38331012  0.4728164   0.0375512   0.19013252  0.47444672
  0.03589303  0.20691175 -0.15316768 -0.09168216  0.48815006 -0.41755901
 -0.01934855 -0.28554549  0.20529542  0.40255547  0.28273845  0.09025981
  0.14834446 -0.4825002  -0.17371085 -0.19836412  0.07599308  0.23284048
  0.37272359  0.44139316  0.46832008  0.16822768 -0.0289901   0.41737426
 -0.20066404  0.38546394  0.15597789  0.26542994 -0.19867904 -0.19729841
  0.150347   -0.35746054 -0.14534841 -0.05019527  0.25378264 -0.32983447
  0.0750211   0.09515444 -0.28897108 -0.47660046 -0.31919757 -0.08931465
 -0.26230892 -0.46501563 -0.27314903  0.33914944  0.4724658  -0.08738276
 -0.37079543  0.24536256 -0.39215771 -0.38191291  0.25216065 -0.21323348
 -0.02811366 -0.26283344  0.22936381 -0.23793624  0.10530797 -0.0059677
  0.43501893  0.4112732  -0.12268431 -0.22465413 -0.27686041 -0.04603511
  0.28764039 -0.04320566 -0.41514316 -0.46945631  0.09834803 -0.22692924
  0.20897223  0.04062983 -0.37436818  0.28829301  0.11028591 -0.37528643
 -0.11764445  0.36574203 -0.41846119  0.41586343  0.15662345 -0.1409804
  0.39514511 -0.06394504 -0.01656544  0.36621593 -0.07259991  0.01211725
  0.24939087  0.44805178 -0.33534391  0.41527098]
[-0.42331552  0.00908664 -0.06782258 -0.25629768 -0.44989266 -0.38308472
 -0.37117085 -0.07717459 -0.30068352 -0.22243652  0.15777893 -0.39997573
  0.29374874 -0.36456423  0.13729002 -0.21767555 -0.00219764  0.37177907
 -0.31609982 -0.23913337  0.20957861  0.46674806 -0.38809775 -0.0635747
 -0.16092563 -0.01072525  0.06086133  0.37765536  0.38227626 -0.34404871
 -0.1404875   0.33926343 -0.03778967  0.25413102 -0.09203141 -0.04675797
  0.47038895 -0.09943524  0.27063483  0.35441228  0.44696414 -0.16730403
  0.15465434  0.14849854 -0.13761725 -0.45906696  0.02195237  0.25964944
 -0.47037657 -0.37226433  0.43388096 -0.39939479  0.09194912  0.21009178
  0.45927254 -0.27678186  0.47665331 -0.03341393  0.35585979 -0.34980454
 -0.33519241 -0.21814974 -0.07523441 -0.32478788 -0.0843041   0.22236192
  0.21941151 -0.26616236 -0.11530272 -0.27089015 -0.49896256 -0.2162825
  0.15350067 -0.24074393 -0.36686224  0.24580525  0.02278817  0.13586202
  0.18500079 -0.35757626 -0.00605808 -0.03965894  0.49213749 -0.03207364
 -0.43161844 -0.01175025 -0.06150828 -0.15939507  0.25525951 -0.19463952
  0.22360413 -0.34195492  0.0999514   0.06999782 -0.34868215 -0.43543053
 -0.29332836 -0.31763021  0.44470213 -0.09366182]
[-0.26332926 -0.29032466  0.17222929  0.11785307  0.15786876 -0.05260592
 -0.43211171  0.28058101  0.04241809  0.40888589 -0.36184789 -0.04563075
  0.37769532 -0.38511512 -0.13403253  0.47616268 -0.3576029  -0.49341319
  0.16507217 -0.31707983  0.16834507  0.41876207  0.42023854 -0.47455851
  0.17574297  0.45080718  0.29771258  0.46867614  0.37469778  0.25757041
  0.48474896  0.03290704 -0.46538231  0.4388138  -0.47534401 -0.33214295
  0.00693446  0.24690566  0.32931839  0.18658065 -0.20832852  0.24062832
  0.34400277 -0.43576319  0.46107951 -0.42824451 -0.05786051  0.19661755
 -0.47117873 -0.37191097  0.29603552 -0.23570544  0.24957782  0.44219183
  0.34935143 -0.18161133 -0.07414459 -0.01946169  0.09765146  0.43942376
  0.44808704 -0.11121463 -0.12381543 -0.01114113  0.07344649 -0.46527292
 -0.18358826  0.32167166  0.30001963  0.37379921  0.12066464  0.36241879
  0.14678056 -0.26065282  0.46105089 -0.0355108  -0.09791444 -0.18137865
  0.27052777 -0.29409625 -0.0084047   0.28910253 -0.13781466 -0.13679828
 -0.24412783  0.361229    0.03393729 -0.43176641 -0.45743126 -0.30820211
  0.23865617  0.23328682 -0.19922418  0.01204243 -0.44295975 -0.07590349
  0.0512053   0.22993703  0.04413772 -0.37865375]
[ 0.41985384  0.16839948  0.21846588 -0.32415074 -0.09712862  0.0394404
  0.22534465 -0.4718608  -0.1265085   0.17920377 -0.24009014  0.42260458
  0.29751582  0.46063052 -0.14583205 -0.33388603  0.05218721 -0.15788952
  0.00392156 -0.49628186  0.28784364  0.32260185  0.13999651  0.47952785
  0.40514095 -0.4649845  -0.22352797 -0.44972576  0.20301762  0.26648501
 -0.31669087  0.19787686 -0.11199944  0.0809812  -0.30794288 -0.11484408
  0.30547311  0.16736746  0.00635512 -0.12179502 -0.47613841 -0.35261727
 -0.4802785  -0.47885969 -0.18596757 -0.37657256 -0.24230942 -0.12092316
  0.35850961  0.2324271   0.14725159  0.0349406  -0.25525183 -0.3588684
 -0.43391027 -0.27376017  0.29989684  0.28413718 -0.1565309  -0.4362851
  0.18769903 -0.23663147  0.07983774 -0.40370593 -0.4480085  -0.19540932
 -0.30986739  0.05915784  0.34050196  0.32221485  0.26098753 -0.0024943
 -0.32093535 -0.41363873 -0.05715157  0.08761873 -0.28780181 -0.07292963
 -0.37351312  0.18940429 -0.47957615 -0.10264354  0.2483397  -0.25038541
  0.06162044 -0.43572374  0.34070291 -0.42870943  0.21139808 -0.23776393
 -0.28337908 -0.04997888 -0.24124096  0.15252224  0.1917829   0.48847624
 -0.07953784  0.15761415  0.27865413  0.42495901]
[-4.48315274e-02 -2.98252586e-01 -2.18730667e-01 -9.58130568e-02
  1.59817509e-01 -2.62263564e-01  8.98363007e-02 -4.57332990e-01
  3.08874349e-01  2.23725837e-01  1.05792238e-01 -3.50833720e-01
 -4.02376037e-01  3.30275809e-01 -3.60984765e-01  4.42967221e-01
 -3.15795875e-04 -1.78224313e-01  3.19067695e-01 -2.07624366e-01
  8.29002579e-02 -4.15292744e-01 -2.30633633e-01 -1.14138298e-01
 -7.57788283e-02 -2.58741100e-01 -2.19960473e-01 -4.96511527e-01
  2.41740228e-01  1.13212597e-01 -1.69185170e-02 -3.60981258e-01
  4.04873642e-01 -4.24455342e-01 -2.02382422e-01 -3.12406380e-01
 -2.60079543e-01  4.01308388e-01 -1.83089065e-01 -4.25878979e-01
  1.82436871e-01  3.57256541e-01 -4.43472845e-02 -4.04215726e-01
  6.89762083e-02  3.71939449e-01 -4.57053344e-01  4.85060769e-01
 -3.57305686e-01  2.01852655e-02  2.95155912e-01  3.43348771e-01
  1.32611597e-02  4.39320647e-01  1.05464154e-04 -6.58904298e-02
 -4.36024421e-01  2.52167720e-01 -4.04152936e-01  2.97822250e-01
 -6.53996834e-03  4.92614819e-02 -4.28333344e-01  2.82335845e-01
  8.94448321e-02  1.72929709e-01 -8.61431489e-02 -3.49859089e-01
  3.50236727e-01 -4.51921107e-01  1.06881661e-01 -3.87715325e-01
 -3.18420751e-01 -1.51620207e-01 -3.13943960e-01 -3.59503154e-01
 -4.27903043e-01 -8.69128531e-02  2.48489056e-01  4.44383172e-01
 -1.90715796e-01 -1.04881595e-03  3.21884566e-01 -2.79708750e-01
  3.69915651e-01 -2.57029503e-01  6.99843592e-02  2.33153384e-01
  2.25454187e-01 -1.77291307e-01 -2.12498815e-01 -8.27146620e-02
 -4.01503807e-01  6.17971279e-02 -3.61293122e-01  4.20474987e-01
 -1.95096141e-01 -3.07588712e-02 -3.18755714e-01 -4.79801717e-01]
[ 0.29487462  0.33858444  0.47345527 -0.03045764 -0.18900476 -0.21562618
  0.26845641  0.48701999 -0.16485136 -0.07998519 -0.08854336  0.09891482
  0.23013013 -0.09059949  0.02930511 -0.39597192  0.25256957 -0.21076246
 -0.15512647  0.28842579 -0.22111383  0.46423298  0.49482247 -0.4718908
 -0.42122225 -0.03273647  0.4436939  -0.28441622  0.16155124  0.36095498
  0.27235617 -0.29864898  0.31553871 -0.24769296 -0.15873658 -0.33875438
 -0.02507982  0.34586094 -0.13749113  0.02902831  0.33167073 -0.49544734
  0.04475062 -0.02800997  0.47717315  0.07106342 -0.43877487 -0.24679088
 -0.02650003  0.15574943 -0.37924876 -0.48697583 -0.30170771 -0.15597902
  0.37888431  0.05100731  0.2543243   0.18959876 -0.18205862 -0.00090599
 -0.19786438 -0.42458284  0.4081363  -0.41079287  0.16179874  0.21742448
  0.3928258   0.40238926  0.3996155   0.4507572  -0.29296917 -0.40822551
 -0.2618415   0.03900338  0.19084261 -0.3057838  -0.43972566  0.21835819
  0.49759198 -0.26866074 -0.43911327 -0.01515878 -0.00093123 -0.3705342
  0.44939862 -0.00655913 -0.14181163 -0.04162605  0.040638   -0.42725655
  0.27807507 -0.26018838 -0.03099373 -0.23931098  0.48559655 -0.23133243
 -0.09766193 -0.28833255 -0.22871356  0.33070934]
[ 9.76903250e-02 -6.46880539e-02  3.75167687e-01  3.63870716e-01
  2.35953556e-01  3.61065497e-02 -3.51552320e-01  4.09454592e-01
  2.69202499e-01  3.88374379e-01  1.58907271e-01 -9.42990883e-02
 -2.47548816e-01 -1.55866619e-01  2.34342134e-01 -2.64308134e-01
 -3.85412991e-01  3.09543726e-01 -3.43627715e-01 -4.11272042e-01
  2.79571896e-01  7.49186309e-03 -3.56845561e-01  3.70495309e-01
  3.42892234e-01  1.45934587e-01  3.04229860e-01 -4.03282652e-01
 -4.10595764e-01  4.75589596e-01  5.35255921e-02 -2.65312114e-02
  2.06609865e-01  1.77480649e-02 -4.07934731e-01 -2.05034329e-01
 -4.85177132e-01  8.74281819e-02 -4.67843521e-01  2.74701360e-01
  9.98381135e-02  4.86199709e-01  1.49489095e-01 -1.78566612e-01
  4.20017076e-01  2.43559058e-01 -2.36858381e-01  2.23158578e-01
  4.41806322e-01 -1.03729804e-01 -1.54944863e-01 -2.16967979e-01
 -4.23115868e-01 -3.25048060e-01 -3.65515871e-01 -1.93953254e-01
 -3.21036978e-01  1.37414769e-01 -7.31889692e-02 -3.55815426e-01
  2.97063570e-01 -2.33492435e-01 -3.71084127e-01  4.33196244e-04
  4.69826980e-01  3.09117825e-03  3.66940819e-01  5.84560290e-02
 -4.04348474e-02  4.34307573e-01 -1.37976203e-01 -1.15067798e-01
 -4.21686648e-01 -1.36810897e-01 -2.31607818e-01 -4.09038014e-01
 -8.43441092e-02  4.93846034e-01 -4.53838683e-01  4.29108890e-01
 -3.57522426e-01  3.09264058e-01 -6.34104208e-02 -1.21657391e-01
