default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 41

Reserovoir W matrix after input feed:
  0.10203789 -0.27267967  0.40329399 -0.39329691]
[-0.33486076  0.14294791 -0.01598262 -0.42251527  0.15439798 -0.27525851
  0.48576101  0.41593177 -0.35563655  0.33634936 -0.17989964  0.27667947
  0.02992784  0.1029993  -0.29385505 -0.27196249  0.03669086 -0.0101643
 -0.05192288  0.10222886 -0.062331    0.14390651 -0.28861985 -0.29705293
 -0.40611971 -0.04086002 -0.38949702  0.31047225 -0.24330499 -0.33762549
 -0.49487258  0.13254631 -0.4480108  -0.32854056 -0.21297794 -0.29151418
  0.0712765  -0.05499915  0.04546241 -0.27095196  0.39343098 -0.17106371
 -0.32635646  0.22985781  0.00490703  0.3888527  -0.14462573 -0.23361918
  0.34816005 -0.44049999  0.29213902  0.16223372  0.39381578  0.116033
 -0.23963162 -0.3981268   0.32052357 -0.0897979  -0.26143347 -0.44090802
  0.11009443 -0.25323251 -0.02703103  0.37632603  0.34942167  0.4019225
 -0.21510458 -0.27315497  0.43610897  0.36736367 -0.12043074  0.14114393
 -0.42090099  0.19434909 -0.14097264  0.08973683 -0.25681151 -0.44004323
  0.13582917 -0.39822178  0.24615072 -0.38805486 -0.05777147  0.18824962
 -0.05755897 -0.10503639 -0.20527196  0.14708205 -0.08188701  0.26670102
 -0.25904755 -0.33278064 -0.3146701   0.26736719  0.15832339 -0.19587761
 -0.44494131  0.05828844 -0.32133927 -0.35257442]
[-0.11165658 -0.35279669 -0.20116981 -0.0071472   0.22332901 -0.21007797
 -0.37359596  0.08371863 -0.48727054  0.05839973  0.30669103 -0.44814722
 -0.16213681 -0.33726699 -0.42417614  0.16239565 -0.16078841 -0.23066527
 -0.33871277 -0.27929107 -0.00874876  0.14591689 -0.06502245 -0.39830922
  0.43487927  0.18793862  0.42156521  0.4294587   0.01022959  0.35337897
  0.34691119 -0.08656865  0.13074573  0.29697768 -0.0430046   0.06315207
  0.477397    0.31811475 -0.48722265  0.16270019 -0.28794312  0.12548107
  0.43182933  0.08202636  0.35569445 -0.40839153  0.35469948  0.39643326
  0.3246242   0.12416805  0.27791722 -0.4997032  -0.45621758 -0.17988233
  0.31557123 -0.09290067 -0.4595892   0.17136111  0.30876256 -0.42835065
  0.0074978  -0.24303998 -0.43785372 -0.28765504  0.48008152  0.00064033
  0.34927327  0.05593259 -0.42810365  0.3798522   0.42342088  0.37506486
 -0.01164573 -0.34867411  0.24948006 -0.10740874 -0.14889601  0.00500041
 -0.33747073 -0.33370313  0.1321047  -0.38685225  0.03400847 -0.13871349
 -0.23337188  0.03711274  0.18024778 -0.40739839  0.34257133  0.17309454
  0.04503525 -0.18051171 -0.29167936 -0.0498697  -0.15479471 -0.0520034
 -0.47226659  0.0375205   0.32627378  0.41318445]
[-0.05930113 -0.28428947 -0.22914503  0.35075988  0.46656044  0.24824249
  0.49225057 -0.40252403 -0.22394153  0.28616664  0.29652664 -0.18153396
 -0.1543099   0.4596973  -0.36626373  0.17407984  0.06743551 -0.08422952
 -0.21850537  0.16140862  0.36439532 -0.39013024  0.18503907  0.21569191
 -0.16370728 -0.16804458 -0.43295097 -0.28494209 -0.35185855 -0.31904218
  0.21253333  0.46226726 -0.49832284 -0.14805218 -0.07576921 -0.44301037
  0.06783028 -0.49640374  0.2572826  -0.38120911 -0.41452999  0.06094231
  0.08376005 -0.30732522 -0.34125808 -0.156557    0.23297784  0.45196003
  0.17511657  0.30699356  0.2501817  -0.46381456 -0.14599625  0.12478101
  0.26863323  0.2926245   0.19788632  0.03577147  0.06049562 -0.45949927
 -0.15886558 -0.10518754 -0.4935607  -0.11284292  0.46036399 -0.37022623
 -0.41494463  0.05292135  0.11622707 -0.37480638  0.33288222  0.45991178
  0.12367771  0.03654941 -0.30916577  0.11152504  0.46341267  0.20671747
  0.08996981 -0.27873729 -0.16403491  0.25943719  0.37327922 -0.34419589
  0.39134343 -0.20405521  0.43975814  0.47651483  0.05507805 -0.14940671
  0.17226731  0.28044799  0.34702369  0.49076153  0.47139928 -0.43516822
  0.18968856 -0.33747148  0.20423124  0.05474557]
[-0.1603602  -0.48485852  0.25773534  0.02924521 -0.2568758  -0.46801699
 -0.26649188  0.2122425  -0.23847005  0.25205906  0.15532551 -0.08158727
 -0.35385908 -0.24326765 -0.31750337  0.13823273 -0.27437158 -0.42923362
 -0.17532159 -0.33861485 -0.12435457 -0.21284533 -0.22727632  0.40600166
 -0.31111936  0.28686942  0.16952964  0.07092756 -0.31323603 -0.05750802
  0.29806951 -0.33764912 -0.19328746 -0.29806663  0.03774712 -0.17791968
 -0.17831031 -0.34083998 -0.06881425 -0.43991639 -0.49858008  0.39545542
  0.43285953  0.33336396  0.20274873 -0.20014581  0.22808264  0.03753518
 -0.2677601   0.46736188 -0.35464557 -0.30663105  0.33834865  0.49464953
 -0.31568901  0.15229171 -0.10190305  0.23645958  0.04596739  0.03482319
 -0.31875749 -0.03169427  0.41214264  0.01218371  0.46505244  0.0716734
 -0.28787388 -0.44505438  0.39940958 -0.40254198  0.25046504  0.01136521
  0.44719496 -0.40431028  0.00898987 -0.19990052  0.27190333  0.34669425
 -0.12647851 -0.48553284 -0.05454919 -0.2240403   0.36073266 -0.32001264
 -0.12952071 -0.1455684   0.48845044  0.48371323 -0.00366142  0.16370822
 -0.29836215 -0.23283546 -0.34894692 -0.25579613  0.0698635  -0.46939104
 -0.14873564  0.28244413 -0.15983559  0.21037547]
[-0.11846857 -0.46311163  0.29393085  0.29535988 -0.32149381  0.08931098
  0.04244953  0.46221442  0.24452634  0.45224716  0.21143947 -0.114896
 -0.37308781 -0.25762491 -0.30675514 -0.11223454  0.07173406 -0.33118046
  0.48758324 -0.31631541 -0.22580618 -0.18070419 -0.39410009  0.12481578
 -0.2671919   0.06815631  0.48445877 -0.0038274  -0.31586262  0.16932429
 -0.06216437 -0.47526597  0.31535649  0.49355279  0.11586809  0.19234106
 -0.22898292  0.18262576  0.23833943  0.47388827 -0.19541087 -0.27837268
 -0.29948727  0.49666539  0.27613001  0.31042836 -0.22149731  0.00831922
  0.04408029 -0.19394426  0.02764757  0.2359497   0.46077967  0.22197529
  0.13405704  0.42780984  0.21424955  0.2213974   0.080027   -0.1151254
 -0.05740083  0.38168675  0.42075048 -0.35522742 -0.35698693  0.23986807
  0.40280777 -0.4946767   0.49519885 -0.10396365  0.43416691  0.39761196
  0.05062174  0.12384813 -0.40435595 -0.3479116  -0.45212726 -0.18801618
 -0.40527923  0.20005081 -0.15648861 -0.42282808 -0.38178827 -0.17594978
  0.14626459 -0.39690393  0.21024625  0.08607866 -0.36187174  0.15997567
  0.02543146 -0.45587998  0.11010876  0.42916152  0.15425861  0.24593804
 -0.2927536   0.28986136  0.02522556 -0.06207037]
[-0.45370053 -0.3416799  -0.49866715  0.43242899  0.44288646 -0.16979642
 -0.04391724 -0.45989217 -0.18069627  0.0677539   0.46079376 -0.31858728
 -0.45676844 -0.03958216 -0.32148812  0.39923766 -0.11089231  0.30492396
  0.15047338 -0.15429448  0.11888743  0.08277784 -0.23332251  0.34648186
  0.30976597 -0.30404584 -0.22404031  0.31072985  0.45482706  0.48778773
  0.42914956  0.39063843  0.03077397  0.30931958  0.3237046   0.37089256
  0.45399886 -0.4771365   0.2933174  -0.20899999 -0.22260191 -0.41966013
 -0.3942452   0.34794788 -0.31669154 -0.36904151 -0.30111204  0.11209039
 -0.41827565  0.08868015 -0.01940138  0.41283859  0.08954104  0.45918837
  0.11248855 -0.13443824 -0.4849527   0.25400241  0.47259461 -0.38131276
  0.20498416  0.25814404 -0.26458962  0.21795179 -0.27729475  0.43191363
  0.24018419 -0.18011982  0.33055172  0.46971636  0.2950655   0.41346475
  0.17722335 -0.35971315  0.23189049 -0.22272413  0.36694701  0.37772478
  0.14344862  0.41718415  0.40396349 -0.35784386 -0.2419899  -0.39677243
 -0.04108746 -0.17575804  0.43026791 -0.37739725  0.34873891  0.25042256
 -0.1534582  -0.37293467 -0.44381838  0.37476361 -0.3953233  -0.05772388
 -0.17142289 -0.33562523 -0.08224793 -0.49015053]
[-0.15313744 -0.42737249 -0.2059231   0.02443913 -0.17098533 -0.07417895
  0.00642308  0.2257248  -0.371581   -0.07556812 -0.32542711  0.36022821
  0.01866155 -0.01035454  0.44433484 -0.43111401  0.19889745  0.04613621
 -0.36155818 -0.19482762 -0.05064703 -0.02795045 -0.31411553 -0.42150725
  0.02844402 -0.19783003  0.44971923 -0.3632958  -0.35042317 -0.24587933
  0.12469819 -0.43201289 -0.02470729  0.0399614   0.18912717 -0.45601062
  0.35973431  0.48856344 -0.17590224  0.42894689 -0.09117251 -0.29410223
  0.20754424 -0.3825416  -0.27155903 -0.31875873 -0.45886068  0.43477392
 -0.31599488  0.04193781  0.0861497   0.03615301  0.11206315 -0.05998633
 -0.02427669  0.37903098  0.46382992  0.28615379  0.19882255 -0.33184653
 -0.04505477  0.2939402  -0.32846722  0.07014736 -0.00144798  0.08867503
 -0.24719202  0.11354571  0.32894179  0.25545676  0.44209691  0.33468785
 -0.20545011 -0.19649422  0.45686502 -0.42272018 -0.24086373  0.37653783
  0.21366105  0.19562175 -0.13723444 -0.32494931  0.20738317  0.10156753
 -0.31111892 -0.07442426  0.04939251  0.23845445  0.45253486  0.18077288
  0.39197854  0.4738571  -0.42312492  0.46836416  0.44868378 -0.0389855
  0.36592716 -0.42990209  0.06454353  0.15308756]
[-0.04205665 -0.30685046 -0.09194547  0.47751051  0.0121408   0.18381668
  0.08535419 -0.10261271  0.20488503  0.49948123  0.09019775  0.18327541
  0.36996394  0.07278226 -0.18518812 -0.31325854  0.22126703  0.08652975
 -0.11845617  0.23052957  0.17170896  0.19133832  0.02518201  0.26800676
  0.01548223 -0.05095796  0.4224655  -0.01941576 -0.16358628 -0.04485429
  0.27453489 -0.01962239  0.18642407 -0.02421677  0.22455159  0.2287908
  0.49212526 -0.30452573 -0.01327977 -0.37768822  0.29782066 -0.19118778
  0.3003482  -0.30916186  0.32316731 -0.08878623 -0.49060928 -0.38695962
 -0.14487759  0.12754296  0.46611786  0.37337137  0.18673795  0.05547288
 -0.30935309  0.1290005  -0.2952135   0.45317158  0.33238698 -0.34471244
 -0.21489023 -0.04533085 -0.09427127  0.04866106  0.03228521  0.22788894
  0.38315368 -0.21343669 -0.28084134 -0.27707065  0.36823509  0.03372688
  0.24067241 -0.400674   -0.13031501 -0.28393678  0.3576889   0.39959586
 -0.12803556 -0.11490763 -0.47248921  0.40622569 -0.1402708  -0.08614656
 -0.16318208  0.08071643 -0.05655147  0.28024547 -0.1834576   0.40466454
 -0.42906356 -0.33928133 -0.22274013 -0.09858367 -0.30914563  0.45877021
  0.43727133  0.34002888 -0.07631632 -0.42859049]
[ 0.28970117  0.1296374   0.41033897 -0.07113705 -0.14930075  0.10060103
  0.37811778 -0.1145924   0.08982924 -0.48427274  0.27140817  0.25107337
 -0.06084673 -0.17204072 -0.17041581  0.28307786 -0.2410822   0.48713565
 -0.32372352 -0.37731285 -0.3370013   0.09075768 -0.49912003  0.48380574
  0.03454114 -0.23685935  0.27258752  0.21023758 -0.48696054 -0.31581332
  0.01985909  0.46733183 -0.0240733  -0.14781016  0.47116446 -0.48662617
  0.4128162  -0.43331036 -0.04855193 -0.13869569  0.03536986  0.2041829
 -0.11629864  0.08212549 -0.20031675 -0.42616655 -0.05310766  0.38450808
 -0.16304704 -0.09687628  0.19765159  0.10096842 -0.35378578  0.33669924
 -0.49188802  0.07917722  0.28682766 -0.13329141  0.27813216 -0.31879502
  0.28372509 -0.22772899  0.44041715  0.01986738  0.02390552  0.41825497
  0.31373888 -0.16866768 -0.26949489  0.16560354 -0.21070705 -0.49818781
 -0.40187676  0.29207444  0.25203899  0.35847324 -0.22338058  0.15582633
 -0.21359639  0.48145167 -0.42989328 -0.08994829 -0.49175731 -0.26084295
 -0.1474985  -0.00245783  0.15420683  0.1675236   0.15828295 -0.27929087
  0.30790772 -0.2331196  -0.49511382  0.06119884  0.39081584 -0.27210833
  0.39993546  0.22403273  0.43335328  0.45311772]
[-0.35568668 -0.44363153  0.28826024 -0.28560785 -0.08532029 -0.45701277
  0.19356926 -0.10835584  0.10743995  0.09339668 -0.0092631  -0.40186764
  0.29146919  0.21267204  0.18136563 -0.36792775 -0.32049928  0.24378852
  0.14921925  0.42207151  0.01778687 -0.24133365 -0.08609824  0.20683939
  0.15856655  0.49649861  0.30446309  0.2958587   0.33494426  0.44044458
 -0.05095059  0.44269155  0.36915426  0.20502603  0.10523933 -0.1101885
 -0.12153157  0.12269195  0.21485477 -0.21147983  0.24613327 -0.03938951
 -0.31015828 -0.22817582  0.36042864  0.0957483   0.21286984 -0.31272177
 -0.09502074  0.10511849  0.46844034  0.0430938   0.12054696 -0.10667093
 -0.12942151  0.21219164  0.06123976 -0.32612266 -0.22291007 -0.48016727
  0.30840782  0.15137169 -0.24866407 -0.29002587  0.08894703 -0.44222699
  0.30431871 -0.45720576 -0.09255217  0.01885537  0.14962254  0.17643892
  0.24593996 -0.49557875 -0.47202981  0.26394867  0.47651849  0.32086603
  0.01512915 -0.38845748  0.08810735  0.28494267 -0.01188396 -0.34016233
 -0.13140303  0.0544809  -0.21446704 -0.46722739 -0.10888081 -0.4143614
 -0.35288229 -0.10539152 -0.30515076  0.26907544  0.29183227  0.44234481
 -0.48966515 -0.20494959 -0.12953064  0.13122634]
[-0.01905304  0.43516304  0.09219694  0.13593265 -0.31889204  0.03091373
  0.4699973  -0.37768897  0.12776324  0.45374251 -0.46340354 -0.0174473
  0.39946874 -0.29370941 -0.19620343 -0.21704916 -0.40474315 -0.37913681
 -0.38874987  0.03636487 -0.16732258  0.41461932 -0.49419194  0.32012414
 -0.15943104  0.0495385   0.40820265  0.1149608  -0.01246521  0.01076165
 -0.38346701  0.06827605 -0.35924453  0.42779548 -0.21201596 -0.48215639
  0.27078582 -0.1935977   0.4817272  -0.43649867  0.35155153 -0.22030192
 -0.21460095 -0.45431591  0.23746423  0.35693141 -0.39381733  0.11244509
 -0.18627759  0.16041253 -0.00727993  0.30138855 -0.29838827 -0.04383614
  0.37796606 -0.0462648  -0.23943314  0.33834924 -0.16973685 -0.26002982
 -0.11433612 -0.40723216  0.07010476 -0.39917382 -0.01220002 -0.04547872
  0.14012858  0.35156553 -0.31156383 -0.16108532 -0.29997597 -0.1479454
  0.07139741 -0.23303941 -0.36229041 -0.30222326  0.07115471 -0.43044139
 -0.2493787  -0.10703479 -0.32327763  0.12556703 -0.12846321 -0.02351845
 -0.18461898 -0.10736529 -0.16972779 -0.17710746 -0.29345222 -0.4093326
 -0.38547115  0.28872928  0.09877429 -0.10907386  0.38717263  0.19035133
 -0.17460323  0.3441552   0.01784602  0.41458621]
[-0.25651886 -0.34918226  0.06403067  0.00575267  0.18551738 -0.06486182
 -0.25893186  0.18106406 -0.13479778 -0.36307767  0.38361752  0.07437917
 -0.43709573 -0.20602682  0.07522004  0.05223731  0.22104625 -0.14448122
  0.04896054  0.21909321  0.40118658  0.11354717  0.04625332  0.17895247
  0.13356649 -0.46232724  0.49688172 -0.45421077  0.3742908   0.30784992
 -0.14095246  0.30838258 -0.26421461 -0.22029586  0.23739956  0.10855121
 -0.13233179  0.13254551  0.03542219 -0.46463179 -0.03476914 -0.04056075
 -0.1880219   0.05228057 -0.22847817  0.36670091 -0.02960669  0.21949244
 -0.17620984 -0.31864442 -0.17233418 -0.06528449  0.04465235 -0.27388137
 -0.07442308  0.22473693  0.46739977  0.32272146  0.36754975 -0.05269756
 -0.47193682  0.18140349  0.11750978 -0.17037993  0.18343861 -0.08024369
 -0.04280143 -0.16725312  0.36614609 -0.16337373 -0.0349539   0.30945144
  0.39234961  0.22453029  0.08218251 -0.15343108 -0.04091821  0.49653143
  0.00764466 -0.19869641  0.15930736  0.04388274  0.26174661  0.29028682
 -0.206143   -0.09246068 -0.37703129  0.0855506   0.17530185  0.10035825
  0.49549295  0.06210842  0.20240367  0.34112322  0.35775218 -0.37505882
  0.41874724 -0.34661987  0.027462   -0.16917295]
[ 0.10387111  0.13763297  0.19598748  0.39247449  0.39356332  0.05810342
  0.06457902 -0.22148248  0.49940634 -0.11946789 -0.46097863  0.20289223
  0.46181202  0.0076545   0.24419838 -0.18267452 -0.4705708  -0.46596982
 -0.30046065  0.15301776 -0.49918771  0.04523212  0.41924273 -0.37432441
 -0.07352034 -0.31131964  0.20572027  0.0066559   0.16812898  0.40831078
  0.16755645 -0.04616492 -0.1941972  -0.44532913 -0.30955112  0.29876311
 -0.2158329   0.35725275  0.29270416  0.2306879  -0.35996964 -0.25885462
 -0.39525911  0.19103119  0.37904921 -0.06131591 -0.28215631  0.11256614
  0.43907221 -0.20170518  0.06595543 -0.0265202  -0.11227022  0.12959808
 -0.24908567  0.00577956  0.10972624  0.41942563  0.14890702  0.0495272
 -0.21696584  0.15157084  0.04666109  0.31730675  0.01941834 -0.3199411
 -0.34044527 -0.42921607  0.14934256 -0.08586286  0.25689826  0.48606376
  0.21615476  0.38604083 -0.43061457  0.13412891  0.11991921  0.40441904
  0.0924852  -0.49356845  0.2652404  -0.15631251 -0.04068954 -0.18737842
  0.44663359 -0.02443023 -0.3861084  -0.08152726 -0.24168725  0.07054367
  0.1192234  -0.19166897 -0.02315299 -0.42699516  0.13920069  0.03396758
 -0.40873792 -0.4872212   0.35273409  0.39377894]
[-0.07997655 -0.43514867  0.19712268 -0.21295978 -0.06273238  0.35462233
  0.4653497   0.17140823  0.49660321  0.29497788  0.42882862  0.0049452
  0.37046354 -0.19271499  0.21899375  0.32621577 -0.39062431  0.17445875
 -0.3985276   0.09848438  0.17796999 -0.31852345 -0.08340861  0.39068777
  0.17997987  0.34695263 -0.36391419 -0.32115701  0.30471064  0.30870148
  0.17582424 -0.19255144 -0.23940926 -0.05852162 -0.28303348 -0.37658204
 -0.20026811 -0.46750977  0.47286924 -0.43934476 -0.23501768 -0.24620062
 -0.15230307 -0.16392852  0.47063837 -0.46941379 -0.48757489  0.045426
 -0.25446726 -0.14214018 -0.08074095  0.32639382  0.42229921 -0.26071727
  0.26955405  0.00959949  0.2074563  -0.12978321 -0.26582043 -0.18148614
 -0.26420557  0.33641383  0.00943102 -0.03741245  0.35859952  0.36512725
 -0.43956659  0.21784126 -0.07231617 -0.26428597 -0.44703961 -0.44057999
 -0.06525418 -0.30963385 -0.02506265 -0.42128402  0.1085931  -0.09432946
  0.11366341  0.21212355  0.36070344 -0.1307254  -0.49722702 -0.32235068
 -0.46068405  0.11402664 -0.37777392  0.21169624  0.23812583 -0.00727027
  0.12287337  0.42154037  0.19566679 -0.13716701 -0.31677983 -0.23113953
  0.37669288  0.38810164 -0.21695882  0.17317094]
[-0.1364612   0.09411975 -0.26633503 -0.33301375 -0.38748729 -0.29961272
 -0.31904266  0.41571248  0.17858527 -0.24701971  0.02963626 -0.32092017
  0.16890987  0.27404167  0.05224844 -0.32280475 -0.05059289 -0.481087
  0.17000249  0.03330111  0.49658815  0.30476304 -0.39221673 -0.13937112
 -0.15379364 -0.38605814  0.04657361  0.10493416 -0.0163296  -0.43964784
 -0.11839276 -0.21124913 -0.03970794 -0.33572619  0.25813545  0.11751594
 -0.43937806  0.34754588  0.39045676 -0.00772188 -0.33997148 -0.23212484
 -0.09976189  0.06606463  0.32407481 -0.2522802   0.3353603  -0.21407082
 -0.0792306   0.14709699 -0.02931469  0.2610393   0.29771202 -0.10001007
 -0.20589575  0.38899874 -0.28741008 -0.35066337 -0.04884708 -0.15991412
 -0.09534309  0.22703817 -0.22138125 -0.03306713 -0.21846705  0.00173037
 -0.23418717  0.21749091  0.10267611  0.3879102  -0.41467255 -0.44039291
 -0.01480433 -0.09347551 -0.0209699  -0.30360966  0.21164533 -0.17753908
 -0.3231357   0.15936709  0.47561207  0.3893935   0.12363217 -0.38422063
  0.46045389  0.33927431  0.25606453 -0.1690301  -0.16680474  0.26196726
 -0.48041546  0.43926575 -0.06181775  0.0818707   0.49489596 -0.49945379
  0.14968239  0.27005638  0.02131629  0.29926396]
[-0.40562995  0.39062796 -0.18019654  0.03667754 -0.41061672 -0.3988904
 -0.15832406 -0.30684962 -0.03263102  0.27410364 -0.36886735  0.08303742
  0.07572507  0.46051348 -0.38052864 -0.32800079 -0.00112044  0.38927839
  0.18284354  0.43255896 -0.02441252  0.17121271  0.42159747 -0.11331623
  0.3991537  -0.00815888 -0.12245309  0.06688519 -0.41613809 -0.27835343
  0.06075545  0.46914458  0.36857853 -0.29234855  0.16939018 -0.38044036
 -0.00759204  0.07320917  0.33683576 -0.13946498  0.05171311  0.4208686
  0.10931258 -0.05921624  0.35348736 -0.04510985 -0.2321167   0.35233684
 -0.36125408 -0.05917075  0.10175498  0.12579259  0.02410867  0.48477926
 -0.41340598 -0.05251642  0.01094108  0.47424662 -0.32545144  0.08824529
  0.17912744  0.30272517 -0.06357386  0.32684443 -0.47280238 -0.10688958
 -0.36678428 -0.30661016  0.08964419 -0.28961359 -0.03675925  0.0844165
  0.35657966  0.3141128   0.48091631 -0.06388406  0.36704544 -0.38499684
  0.26264442 -0.38021974 -0.09076356  0.04481217  0.41164811 -0.26243187
  0.11519399  0.29852442  0.05797339 -0.39276214 -0.40379471  0.20753643
  0.43810119  0.11557663 -0.09518475 -0.43618344  0.42430477 -0.03347842
 -0.23922072 -0.09047865 -0.42676861  0.3597485 ]
[-2.39520973e-01 -2.37269342e-01 -3.83694035e-01 -2.21107228e-01
 -1.66405842e-02  4.63957748e-01  1.88254267e-01 -3.10359917e-01
 -4.97969291e-01  6.47843171e-02 -3.60938517e-01 -8.20205571e-02
 -2.44671710e-01  2.33927473e-01  1.75631980e-01  4.36805061e-01
  3.62591740e-01  2.41429883e-01  6.53360780e-02  1.67046840e-01
 -1.45426948e-02 -2.93497320e-01  2.63454234e-01  1.66311000e-01
 -4.81481239e-01  1.11997916e-01 -5.05029765e-02 -2.87614099e-01
  4.55083614e-01 -3.94194747e-01  2.13560385e-01 -5.65357992e-02
  1.36759481e-04 -2.70503633e-02 -2.09311028e-01  3.11860433e-01
 -1.74382397e-01  2.15470559e-02 -2.41529166e-01 -4.30303468e-01
