default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 44

Reserovoir W matrix after input feed:
 -0.38249272 -0.42335589 -0.18456695 -0.03401799 -0.16714593  0.40468557
  0.20206483 -0.15096628 -0.05125314  0.35468255 -0.10544282 -0.45740082
  0.08689311  0.06408321  0.43974118 -0.15358492  0.2210464  -0.19030988
  0.43069547 -0.27485486  0.00238952  0.04177111  0.42273149  0.0570088
 -0.06541401 -0.36144618 -0.37195358  0.22818435 -0.07077163 -0.44102729
  0.10390272 -0.41814288  0.08415406  0.26080835 -0.04351018  0.45394674
  0.15386896 -0.03895397  0.37126269 -0.43739609 -0.04982607 -0.33614137
  0.43613272  0.2912035   0.09458556 -0.22199553  0.34548123  0.02384911
 -0.47275462 -0.24524345  0.06064043  0.38864267  0.1509441   0.12885248
 -0.39645214  0.14825361 -0.44997585  0.42559754  0.41667884  0.32107313
  0.34546773  0.27476285  0.10423591  0.09232546  0.38447439  0.29589833
  0.1381639  -0.20746092  0.03734725 -0.03977116]
[-2.06985858e-01  2.81200140e-01  2.78937599e-01 -4.63536942e-01
  7.74778958e-02 -6.11452345e-02  3.36990331e-01  1.01835503e-01
  1.88170347e-01  1.22809832e-01 -4.09543996e-01  3.38521042e-01
  7.31776100e-02 -3.03021519e-01 -1.93141303e-01 -2.42450022e-01
  1.25612722e-01 -1.94374880e-01 -8.20351433e-02 -3.22288101e-01
 -2.19703656e-01  2.55023608e-01  1.21216093e-01  4.23220745e-02
 -1.24798048e-02  1.31975527e-01 -3.14247306e-01  2.22902142e-01
 -3.49854316e-01 -2.47960531e-01  4.39697280e-01  3.31073182e-01
  4.24606610e-01 -9.16633202e-02  2.42525565e-01 -3.95232189e-02
  3.16970492e-01  3.76235762e-01 -4.86773135e-01 -2.71422142e-01
 -4.81267385e-01  4.05732633e-01  4.08249508e-02  4.59191324e-01
 -1.46274413e-01 -2.28029903e-01 -4.61788433e-01  4.29858049e-01
 -2.93228349e-01  3.93626273e-01 -3.57151264e-01 -2.15926955e-01
  3.61246942e-01 -1.08632486e-01 -1.95258171e-01 -3.74918853e-01
  5.23265169e-02 -1.22406528e-01 -1.95830311e-01 -1.40928545e-04
  3.34425032e-01 -1.04199037e-01 -2.87859321e-01  3.82015593e-01
  2.21771486e-01  1.69101894e-03  2.18831455e-01  8.46904520e-02
  6.88846066e-02 -3.97333513e-01  3.43631830e-01 -2.55157204e-02
  1.88784286e-01  4.17653892e-01  5.20224526e-02 -3.28065070e-01
  1.40673238e-01 -3.18187186e-01  3.56456994e-01  3.98079242e-02
 -1.87499103e-01  1.90744134e-01  2.73266049e-01 -1.02849096e-01
  2.60029270e-01 -3.00045231e-02 -7.04950523e-02  1.57663477e-01
  7.62012738e-03 -2.67701064e-01  4.02052454e-01 -4.06250654e-01
 -3.33632497e-01  9.02157407e-02 -5.32518491e-02  1.59498027e-01
  4.09171496e-01 -1.73365314e-01  4.01092500e-01 -3.01710901e-01]
[-0.33042952 -0.48374402 -0.05836394  0.43622416 -0.02951802 -0.31746626
 -0.36628534  0.42058349  0.49625412  0.05811501  0.1342698   0.28229363
 -0.47312325  0.07843014 -0.42465197 -0.26324837 -0.00726649  0.37778186
  0.15286704  0.20084716 -0.09668812 -0.47675801 -0.10447287  0.15239656
 -0.10252208 -0.02183278  0.26376097 -0.37415589  0.38940482 -0.22724573
  0.42583428  0.0603809  -0.16573229  0.20780284  0.28288607 -0.33885696
  0.10305258  0.20692123 -0.48008724  0.27030646 -0.36828226  0.36554704
 -0.1948131  -0.46363731 -0.45828469  0.00649502  0.22036079 -0.07401767
 -0.30445956  0.2183952   0.27464695 -0.16197454 -0.09038146  0.13611109
  0.30741397 -0.29962051  0.34333178  0.13302946 -0.34964724  0.01162935
 -0.42670196 -0.05022478  0.0555369   0.43547001  0.16605452 -0.20562122
  0.06823368  0.45865493  0.43037148  0.34759069 -0.4633093  -0.30265412
  0.32680323 -0.05951233 -0.32239549 -0.32498126  0.16293925 -0.34908664
 -0.12148259  0.08432517  0.25713914 -0.45382756  0.34593171 -0.09649965
  0.2285648   0.05305906  0.09049934 -0.3497777   0.25340635  0.06749621
  0.30390991  0.39729598 -0.09555401  0.10573694 -0.4977089  -0.03400419
  0.22016444  0.16863727 -0.20562869 -0.20001694]
[-0.13427634 -0.00316095  0.32021897 -0.3250917  -0.26955565  0.49550816
 -0.44274582 -0.21802595 -0.092221    0.15747537  0.189612   -0.22548576
 -0.04540099  0.43285567 -0.31108796 -0.20894556 -0.20336554  0.46440412
  0.07139762  0.295176    0.49019332 -0.45248593  0.29737295 -0.47970153
  0.0337594   0.43221178  0.20862119  0.22522342 -0.39146361  0.25371297
 -0.01627896  0.38434125  0.23725867 -0.12808957  0.05119966  0.42254015
 -0.04525867  0.31593656  0.3010344   0.4311576  -0.08640843  0.41908494
 -0.40560209  0.09748029 -0.27772913  0.1997902   0.4861256   0.45457378
 -0.20575437 -0.09000417 -0.12581353  0.43718951  0.12858651 -0.15645356
 -0.11306682  0.28094052 -0.40188024  0.11326645  0.1527472   0.43085575
  0.03390743 -0.38112609 -0.48384473 -0.2553395   0.06142905  0.17925128
  0.01844343  0.27573223 -0.47179186  0.47534913 -0.36367448  0.26545062
 -0.13631606 -0.2720201   0.35154574  0.42616962  0.23334146 -0.20234079
 -0.26022951 -0.43256401  0.2951568   0.1306693   0.11110278 -0.2812384
 -0.06719689 -0.00406653  0.18994364  0.05596865 -0.24502268 -0.23542219
 -0.00369476  0.11222872 -0.27838708  0.3791908   0.27479237 -0.26820455
 -0.29404407  0.08353011  0.16119959 -0.04595064]
[ 0.49746231  0.20144173  0.12570787  0.39216094  0.39421575 -0.24860417
 -0.23609925 -0.46349118  0.46117789  0.25374132  0.33563404  0.16281261
  0.14592594 -0.22278852  0.40264349 -0.00440635 -0.27552298  0.25225317
 -0.42599241 -0.14837899 -0.42841523  0.23537881  0.23986911 -0.35249605
  0.2101236  -0.11970379  0.03342135  0.37680453  0.18274512  0.38106256
 -0.40480685  0.08411692  0.06459174  0.07468261  0.29710223  0.13257485
  0.0814279   0.32257257  0.08178043 -0.1663384  -0.37913504  0.09293717
 -0.05459294 -0.39870286  0.44093918 -0.43139462  0.35357524 -0.01615712
  0.12410877 -0.35213511 -0.35021859  0.27736384 -0.47820714  0.43770294
 -0.34151376 -0.14307691  0.25293658  0.09239908  0.02373365 -0.40916195
 -0.04633702 -0.18984591 -0.48990277  0.49370803  0.41743922  0.41117281
 -0.20265923 -0.15080661 -0.15328521  0.06707353 -0.22514765  0.02411301
 -0.42692637  0.47504897  0.26612332  0.18992726  0.43120391 -0.0607459
  0.24118447 -0.34027476  0.49197662  0.37207169  0.42107766 -0.12501441
 -0.15667928 -0.26306193  0.37741968 -0.34682125 -0.49035325 -0.43749075
  0.14295332  0.38422507 -0.12070238 -0.41701405 -0.09713649 -0.01639425
  0.26241652  0.21488501  0.01486795  0.17026773]
[-0.10433677 -0.38645715  0.17851967  0.06931286 -0.18981442  0.37649569
 -0.39618308 -0.48779082 -0.19673786 -0.39259063  0.39609757  0.43471512
  0.43993011  0.04164046 -0.35408375  0.32357463  0.26566305  0.08622927
 -0.16668694  0.02247084  0.36749431 -0.0417922  -0.01387871  0.33135299
 -0.00608585 -0.47292599  0.00682843  0.28379196 -0.18941652  0.32826017
  0.45675171  0.40683591 -0.2510119  -0.24210099 -0.26655096 -0.12755775
 -0.17902034  0.49090521  0.13006425  0.17298872  0.16017451  0.3747204
 -0.10659891 -0.12497579 -0.32776716 -0.01391278  0.16725074  0.49339436
  0.39268753  0.13107605 -0.48481672 -0.26803058 -0.20802387  0.14588045
 -0.3678338  -0.46688128  0.44374835 -0.37283797  0.07355301  0.3824451
  0.15728608 -0.15928074  0.49378825 -0.16069196  0.0686997  -0.08774053
 -0.39085567 -0.02872808  0.41047309  0.18863086 -0.07234992  0.34313494
  0.4875006   0.44628972  0.03219593  0.12804642 -0.03283536  0.02791659
  0.46312664 -0.30741435  0.05018802  0.0062325  -0.03736196 -0.09481037
  0.21314291  0.08572164 -0.3383395  -0.48863126  0.29713023  0.17387822
 -0.44297933 -0.33737408  0.28705761  0.34779048 -0.02637436 -0.00080232
  0.44693411  0.37125784 -0.27228697 -0.30419191]
[ 0.37755755 -0.37707911 -0.02551031 -0.37556984 -0.41320472  0.25628251
  0.40047908 -0.36873662  0.39815763 -0.25683595 -0.21676267 -0.28765515
 -0.40779032  0.29174304  0.28979014 -0.47206605  0.37573177  0.23671999
  0.47525563  0.26282127  0.03285518 -0.26232148  0.30811746 -0.3804763
  0.15738275  0.06308191  0.02133496 -0.04034217  0.12281957  0.05814367
 -0.06005947  0.18770742 -0.40705276  0.23213347 -0.34671006 -0.39191955
 -0.48851948 -0.01990545 -0.38280639  0.2849738   0.17495835 -0.39847434
 -0.07013853 -0.05320923  0.28609781 -0.13781907  0.02042907 -0.49567929
  0.48519421 -0.24569204 -0.23757182  0.38479115  0.45903644  0.07887941
  0.10744156 -0.47193261  0.27515566 -0.39283836 -0.47845895 -0.05324023
 -0.09824449 -0.39124744  0.41511216 -0.20908298 -0.28000664  0.27078717
  0.2128678   0.45138913 -0.40682865 -0.49028677 -0.23426734  0.2340768
  0.23838198 -0.4149588  -0.32247584  0.40706064  0.10205633  0.44392519
 -0.1074541  -0.13116254 -0.4424858  -0.47086567  0.43152693 -0.25085817
 -0.10588777 -0.29904972 -0.24344109  0.41457904  0.19723676 -0.2144998
  0.1714149   0.46834852 -0.10118434 -0.15426809  0.09051692  0.4213849
  0.08488578  0.37445238 -0.20658261  0.02431174]
[-0.04308082  0.27085705  0.34133041  0.39892623  0.31575512 -0.43121864
  0.02993124  0.18524934  0.27474437 -0.49529021  0.42386698 -0.01082737
 -0.37003803  0.25573368  0.10716815 -0.46684049 -0.41989478 -0.4407988
  0.15972919  0.37329379 -0.00398357  0.22863394  0.16315815 -0.1278716
 -0.27838523  0.04639802 -0.02211252  0.28974193 -0.47970259  0.28564636
  0.43140673  0.3086515  -0.22571098  0.00128059 -0.00831871 -0.48572292
  0.0731104   0.2036354   0.41957902 -0.22707027 -0.26435065 -0.41377299
  0.10538508 -0.08058519 -0.13210227 -0.03018915  0.28495279 -0.45769313
  0.47847549  0.08862177 -0.24464246 -0.36262865  0.0469948   0.38672299
 -0.25837549  0.06616787  0.07429973  0.33624383 -0.27440815  0.40014878
 -0.3677134   0.14610911 -0.104466   -0.42020558  0.13015152 -0.38644581
 -0.00841563 -0.41594282  0.42723152  0.21133605 -0.4248485   0.03045446
  0.12518641 -0.42088783  0.24369074 -0.14302994  0.24724451  0.04484709
 -0.37078915  0.0994609   0.46946182  0.01707236  0.43579778 -0.44016268
 -0.35568399 -0.32843722 -0.34680023 -0.16344858 -0.26182155 -0.39918227
 -0.2659718   0.19392196  0.14894201 -0.18745112 -0.38631807 -0.49887484
  0.17630979  0.42876106 -0.34949868 -0.10561303]
[ 0.31823552 -0.34580621  0.49479927  0.06217293  0.31337606 -0.44031764
 -0.0735723  -0.47825254 -0.26160952  0.03559517  0.35084028 -0.05908456
  0.37610767 -0.19790131 -0.20298585  0.42729072  0.44392059  0.24825431
  0.41079635 -0.03057268 -0.13627011 -0.24168135 -0.44210084 -0.06882069
 -0.40676291 -0.01062529  0.27964144  0.08378682  0.23046974  0.0873945
  0.13388882  0.09138993 -0.00417351  0.11382315  0.09225381 -0.32449981
  0.2870974   0.26057366 -0.03543451  0.12863592  0.46543031  0.29418161
  0.15697891  0.2678532   0.18026896  0.02131096  0.20982218 -0.07035485
 -0.31191668 -0.12283605  0.29376422 -0.41539     0.34618548  0.49226638
  0.0045611   0.26898557  0.43576695  0.33765177 -0.37905323  0.431738
 -0.29803443  0.1238734  -0.2287      0.26215963 -0.03099033  0.40568993
 -0.39991467 -0.10909672  0.48486095  0.19396053 -0.45879757 -0.38000344
 -0.17379944 -0.01408041  0.38978968 -0.22739739  0.40471494  0.06704055
  0.35906747 -0.27059819  0.35512693 -0.42513871  0.28179196 -0.37424816
  0.02450833 -0.10498667 -0.06596748 -0.4529513   0.24716846  0.03203651
 -0.39532332 -0.14060749 -0.13080902 -0.29566393 -0.28982771 -0.06953637
  0.17969368  0.14180481 -0.25459446 -0.14644505]
[ 0.46348438  0.31731387  0.36848116 -0.24899538  0.37956473  0.22302954
  0.33069606 -0.10785655  0.34841896 -0.37693835  0.12950911  0.03742636
  0.15578984  0.26500405  0.43140457 -0.44878483  0.45097451 -0.10085341
  0.44940444  0.36699577 -0.38369841 -0.17998467  0.28191438  0.1810224
 -0.48378598  0.12440459 -0.08550398  0.16642125  0.20024873 -0.2955578
  0.41801351 -0.41938905  0.24960887 -0.210766   -0.27773854  0.28180011
 -0.05127692 -0.17028775 -0.14485129  0.35882101 -0.06245228  0.11210867
 -0.02925141  0.06934359  0.05246263 -0.39816233  0.1025499  -0.44974878
  0.23318316 -0.03762702  0.23899569 -0.36336157 -0.298734   -0.2145544
  0.33996324 -0.21484921  0.49222524  0.2974206  -0.43276212 -0.18849729
  0.32989889 -0.19672895 -0.07668225 -0.22239763 -0.45254931 -0.03221709
  0.09859948  0.48888578 -0.29587431  0.06134169  0.214275   -0.4716739
  0.35796304 -0.35419695  0.36925435  0.32297862 -0.24372344  0.0177344
  0.41421792 -0.42223312  0.29074429  0.39225889 -0.34610573 -0.27327686
 -0.22421685  0.2344248   0.16019136  0.01735743  0.01390049  0.13444461
  0.20094686 -0.23621099 -0.22435862  0.48087937 -0.23038599 -0.29505429
  0.2891551   0.33550087  0.0668187  -0.13326248]
[ 0.00517477 -0.09364273 -0.37249947 -0.24400045 -0.48225049 -0.34392697
  0.34884877  0.3904779  -0.04618567 -0.25516879 -0.43492821  0.33609806
 -0.2778474   0.12525686  0.05846916 -0.12881713  0.48433989  0.24166862
  0.18777887  0.22104936  0.2842698   0.19127247 -0.39524295  0.31175424
  0.15163738 -0.40530836  0.10315254  0.12366688 -0.2672723  -0.41565088
 -0.23305712  0.23548516 -0.42681752  0.30849529 -0.00803051 -0.33345103
  0.37651405 -0.00956222 -0.0941566   0.24994166 -0.04697683  0.10453028
  0.1841482  -0.19588726 -0.38878421 -0.13200036  0.16863553 -0.17664562
 -0.43049131  0.30332116 -0.22902236  0.33754219  0.14949371  0.36202805
 -0.01366626 -0.20968922  0.31584708 -0.24596835 -0.09437877  0.37600583
  0.02556391 -0.33627917 -0.35563112  0.15140799 -0.43901996  0.48624066
 -0.022508   -0.30222329 -0.3091203   0.43185883  0.13364634 -0.32015287
 -0.43595986  0.12788374 -0.01589769  0.21452272 -0.15159436  0.06749716
  0.08536249  0.27810798 -0.44014611 -0.39668036 -0.25644138 -0.38387061
  0.47057261 -0.20685685 -0.43049815  0.14003642  0.13314054 -0.10636479
  0.06411479 -0.07848271 -0.14091261  0.00573438 -0.08847324  0.35341235
 -0.23465204  0.40276585  0.25934127 -0.15738891]
[ 0.4012414   0.43111667  0.17703381  0.18370873  0.10064332 -0.04827812
 -0.16378106  0.03366182 -0.48562245 -0.15118747 -0.0333944  -0.19397361
  0.09994737 -0.40204142 -0.30473473  0.12129466  0.34615463  0.33615708
  0.15429638 -0.30448039  0.15084495  0.26767723 -0.29986639 -0.20348753
  0.47458035  0.17279593 -0.33170275 -0.44251149  0.24436701 -0.15274679
  0.29942011 -0.30216799 -0.38864738  0.29073096  0.10739894  0.43891174
  0.12579344 -0.09656508 -0.05925528 -0.49338413  0.14271276  0.14510436
  0.16969429  0.43320324 -0.38349934 -0.34323952 -0.36882892  0.33047674
  0.13632044  0.43112889 -0.00643708  0.46254452 -0.07546277  0.3342862
 -0.33229986 -0.02917809 -0.44840171 -0.35179208  0.0242622  -0.2979257
  0.16986365 -0.05327733  0.43721372  0.32039585 -0.0528253   0.18231582
  0.46745313 -0.04698715 -0.07584645 -0.4843261  -0.27984632  0.48265751
 -0.2695037   0.36282954  0.0606865  -0.2005646   0.12205389 -0.15683883
  0.27851021 -0.18449601  0.22433616  0.42684704 -0.3526878  -0.12393323
  0.48425086 -0.49432983  0.08804586 -0.39047122 -0.30984554  0.16655292
 -0.29564474  0.27596158  0.45754678 -0.0357302   0.43806574 -0.01386943
  0.43268384 -0.34230685 -0.17237665  0.35840253]
[-0.11946103  0.4386663   0.16285487 -0.36822129  0.37216201  0.31767779
 -0.08930243 -0.45653398  0.0133084  -0.45720467 -0.21281877 -0.21129471
 -0.11478523  0.22024692 -0.01566398  0.22301525  0.45813644  0.03328234
  0.01457265  0.2803002  -0.43772719 -0.24977366 -0.07239712  0.1939969
 -0.15753647  0.44189649 -0.26157054 -0.17380366  0.36970312 -0.2069833
  0.0554031  -0.44728088 -0.27125984  0.10353291 -0.43544184  0.43998298
  0.22304452  0.4767921   0.06117422  0.22469737 -0.14769568 -0.2893094
 -0.25780593  0.22050773  0.47290249 -0.18218522  0.32380788 -0.39805734
 -0.38485553  0.22886029  0.49649078  0.28748578  0.3117815   0.24918038
  0.13691089  0.0923463   0.4581612  -0.21186152 -0.24430976 -0.06967646
  0.1018374   0.18052919  0.22306205 -0.10865571  0.13765809  0.27774192
 -0.49106736 -0.00598419  0.40946178 -0.27036465 -0.01853169  0.39579005
 -0.28357286  0.49438189  0.02173096  0.32508413  0.41326525  0.34893357
  0.26743282 -0.4687187   0.46686951  0.36901714  0.07999421  0.37056631
 -0.12720601 -0.03501035 -0.04045596 -0.39493     0.4061885  -0.15262376
 -0.40006461  0.28953381  0.07541246  0.38384427 -0.38415288 -0.11249534
  0.39518842 -0.26169655  0.20852073 -0.47707237]
[-0.35253222 -0.08020059  0.08042983  0.32152894 -0.14262802 -0.15157599
  0.052079   -0.21910964  0.35166914 -0.18841552 -0.39898011  0.1516774
 -0.28427974 -0.41032659 -0.44550126  0.14746674  0.40212758  0.49089735
  0.19904156 -0.4893122  -0.35988552 -0.24151313 -0.44451026  0.43042417
  0.45007896 -0.37478778  0.25923847  0.07175724  0.07753195 -0.20666799
 -0.24437883  0.0581406   0.13380793  0.01448581  0.07601544 -0.34296988
  0.31065852 -0.28373184 -0.06902644 -0.13284558 -0.12173541  0.3531755
  0.10821882  0.23103494 -0.12960135  0.21171791 -0.03158499  0.0744941
  0.24681074 -0.17208589 -0.15750206 -0.27860409  0.25960266 -0.47988712
 -0.34112108  0.07806225 -0.2559422  -0.00662638 -0.164633    0.43532364
 -0.47179225 -0.28204238  0.20050762  0.07244964  0.00054361 -0.46577635
  0.37401337 -0.35980689  0.37992676 -0.14369765 -0.42598578  0.13754297
  0.48169259 -0.25807022  0.37376218 -0.07065225 -0.1918352   0.1538375
 -0.42867412  0.45972048 -0.15394229  0.1988292  -0.05812947  0.38489245
 -0.45343941 -0.03141821  0.28010584  0.47763595  0.34066457 -0.37255622
 -0.04031114 -0.27654743 -0.2310934   0.27869287 -0.45491269 -0.40185749
  0.11627176  0.38596804  0.00055009 -0.45320032]
[-0.05156582 -0.43110846 -0.20791708 -0.40125533 -0.20058797 -0.42554898
 -0.05465273  0.35272461  0.25685144 -0.07938863  0.21017397 -0.08650952
 -0.36535878 -0.3095864   0.17011376 -0.42144479 -0.12338426  0.45317343
 -0.32352736  0.36177044  0.03295664  0.07664673  0.36450564 -0.47740392
  0.12294281  0.19930847 -0.15903361 -0.3958817  -0.13722933  0.21054032
 -0.38059415 -0.23232375 -0.00842121  0.02453992  0.47363243 -0.3906561
  0.04535182 -0.42569837  0.400836    0.39649471 -0.4861976   0.40194923
 -0.05569747  0.34007004 -0.22009476 -0.2786382   0.34643109 -0.00568829
 -0.10649133 -0.280659   -0.17780673  0.07846576 -0.44683126  0.24480176
  0.35134395 -0.18677502 -0.17106829 -0.4577427   0.4317961  -0.26236295
 -0.00130708 -0.0729814  -0.23477597 -0.08323305 -0.22271457  0.46258707
  0.07937765  0.08442754 -0.43087585 -0.42133501 -0.12329502 -0.4874531
  0.3398857   0.13028287  0.43135654 -0.04690282  0.41322758  0.44723312
  0.08922689 -0.40741802  0.32641376 -0.42908283  0.15614359 -0.04212514
 -0.37873938 -0.19902474  0.07421219 -0.18983658 -0.45947845 -0.09792852
  0.08280125 -0.11113932  0.17050641  0.3929877  -0.28274111 -0.2553104
 -0.1736926  -0.3323279   0.37483396 -0.42720088]
[ 0.21049247  0.35808668  0.12202249  0.24937272 -0.1526131   0.09979764
 -0.07209294 -0.143552   -0.30998019 -0.241096   -0.2790392  -0.44570478
 -0.1406465   0.27717792 -0.0785373  -0.25042023  0.48937081 -0.35795202
  0.20852851 -0.40042681 -0.1171327  -0.17996905 -0.40557558  0.1588897
 -0.01448487  0.37395008 -0.05486818 -0.06129396 -0.04281512  0.46965363
  0.24216657 -0.24836285  0.07944309 -0.49277809  0.18737756  0.21458431
  0.35121071  0.05139024 -0.32235827 -0.11282382  0.47137031  0.16339885
 -0.32527985 -0.34780304  0.37620483  0.45466841 -0.25924815  0.31473402
 -0.14817366  0.38985263  0.03266518  0.10975744  0.39486801  0.00558733
  0.0724759  -0.37046602 -0.4668855  -0.40208299 -0.1784094   0.0686815
  0.47967653  0.22853145 -0.45338591 -0.24590083 -0.25329767 -0.05926268
  0.10789434 -0.32162409 -0.23010151 -0.36577363  0.46924137 -0.00061275
  0.17413683  0.29403583 -0.24757544  0.20562554  0.24174997  0.22865645
  0.31031009  0.05022548  0.37114808 -0.44348493 -0.43323061 -0.49126425
  0.05404411  0.10450836 -0.34936336  0.03431694  0.49416117  0.40244077
  0.35501703 -0.46739598 -0.13623349 -0.43250453 -0.12077024 -0.44858317
 -0.22377    -0.13374871  0.39109985  0.49075216]
[ 0.47942177  0.07883047  0.25584094 -0.08932836 -0.32236563 -0.14517695
 -0.3103728   0.33095147 -0.26533787  0.49514804 -0.34954482 -0.09098539
 -0.44042815 -0.28978081 -0.40556103 -0.10525509 -0.43436256 -0.36807335
 -0.49657581 -0.27696803  0.34498753 -0.10084599 -0.32276638  0.48571482
  0.07054285 -0.2796165  -0.12548205  0.18318792 -0.40549918 -0.47532112
 -0.04194814 -0.34100887  0.45378694  0.28655716  0.19043217  0.45956399
  0.05444359 -0.19745616 -0.23459656  0.31449465 -0.06247947  0.1030808
  0.16330705  0.14771816  0.31284386 -0.16634798 -0.20082036  0.04994008
 -0.29928762  0.05361113  0.30039108 -0.46721299  0.0297363  -0.41302296
 -0.05667527  0.47255447  0.45481091  0.42007404  0.02251892  0.00078668
 -0.31169047  0.44337379  0.16151203  0.18020757 -0.45187418  0.35621906
 -0.30770917 -0.18979848  0.38859908  0.21529875  0.06979587 -0.12795805
 -0.07243036 -0.45990048 -0.34244638  0.2285616  -0.22122466 -0.13947431
