default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 31

Reserovoir W matrix after input feed:
  0.45617905 -0.14375064  0.09758651 -0.41730779  0.42319205 -0.09315454
  0.35657561 -0.05262283 -0.15445995 -0.09854027 -0.17630347 -0.04304259
  0.47066984 -0.34562828  0.33729291 -0.30743145 -0.1922351   0.42228201
  0.17212421 -0.14665462 -0.3876163  -0.36284747 -0.11975682  0.10978762
 -0.44076384 -0.47472458 -0.18114992 -0.13377313  0.23919329  0.29836069
 -0.43369645 -0.12787519  0.37632504  0.2680864  -0.28967779 -0.14553438
  0.1887652  -0.12385949 -0.07587335 -0.30345439  0.00946173 -0.10501557
 -0.07836442 -0.02019326  0.13113822  0.36927338  0.43215054 -0.29968483
 -0.04718435  0.18475237 -0.10086495  0.25195676 -0.45340411 -0.05471818
 -0.44048859 -0.01701651 -0.39509422  0.24393199  0.41728802 -0.36027467
 -0.18205866 -0.29482852  0.03878638 -0.22199955]
[-0.42690913  0.04846585 -0.45424486  0.07132621 -0.02347047  0.43854067
  0.38620403  0.02813525  0.19978759 -0.09800518 -0.11984505 -0.16492802
 -0.04559666  0.33864045  0.45274049  0.16638446  0.1989875   0.40699544
  0.13935911 -0.39368364 -0.36066013 -0.37203823  0.08829476 -0.42688178
 -0.28584184 -0.48767103 -0.15111466 -0.17219457  0.21724974  0.15430652
 -0.35176343 -0.43546571  0.02011035 -0.42131231  0.20680631  0.45925643
 -0.15577234 -0.29346786  0.09005993 -0.32227979 -0.05525934 -0.30337031
  0.21021858 -0.18348515 -0.35371526  0.25772544 -0.04624968 -0.49436379
 -0.11937491  0.32763346 -0.02917562  0.45292447 -0.03177269  0.48767934
 -0.10961242  0.4532184   0.35378749  0.25381236 -0.01640645  0.13482369
  0.22879978  0.27582796  0.20801555 -0.26179182  0.01885411  0.27883918
  0.12691213 -0.40470369  0.18654988 -0.41530986 -0.12966941 -0.39474186
  0.16199461 -0.14035137 -0.35352616 -0.25651118  0.22806881  0.22306036
  0.15208982 -0.06577096  0.34804354  0.42789336 -0.06174123  0.28612368
  0.47936428 -0.24326842  0.38215068  0.01703744  0.05203478  0.28625053
 -0.17812473  0.42849544  0.01462706  0.04155094 -0.28019367 -0.32844136
 -0.06783328 -0.33428991 -0.12142149 -0.17996784]
[ 0.44521696  0.23952916  0.39720429 -0.38044512 -0.01990815  0.02220975
 -0.0994645  -0.18108859  0.36270955 -0.19552119  0.1308162  -0.30293545
 -0.16509275  0.06138128  0.45345049 -0.0112469  -0.20922103 -0.23285371
  0.06742467  0.32232854  0.12306555  0.40769439  0.35401272 -0.10876772
 -0.33141344  0.07191193 -0.33550322  0.39843278 -0.01115255  0.09315102
  0.29522582  0.46995714 -0.25511614 -0.47915961 -0.37224285  0.1885331
  0.42892119  0.24129355 -0.41541481  0.19006177 -0.04519791  0.03749671
  0.01293048  0.07886821 -0.24941201  0.40937719  0.31676518 -0.24870766
 -0.13514431  0.26309103 -0.27540303  0.23665832 -0.47522985 -0.41356696
  0.43661372 -0.0888888   0.22005386  0.0697824  -0.0374863  -0.26224182
  0.2513189  -0.23847394  0.47340423  0.15979897  0.00670261  0.12082245
  0.20165459  0.08960481 -0.39758901 -0.18707053  0.08119914 -0.01197189
 -0.15680686 -0.25639501  0.04863412  0.23098251  0.34926928  0.13874234
 -0.32668857  0.26158007  0.03022636  0.09850365 -0.10453152 -0.04043965
  0.02981076  0.21536138  0.01508278 -0.1119052   0.39245286  0.28345019
  0.44612981 -0.18260459 -0.01067278  0.14876349 -0.11305753 -0.17909965
 -0.20509099  0.48335097 -0.1662755   0.31704887]
[ 0.32445966  0.47178523 -0.03673468 -0.3466685  -0.34052448  0.48519745
  0.1998172  -0.23291652  0.27673082  0.42660983  0.48312216 -0.1017353
 -0.31063363 -0.32582551 -0.14876649  0.26568214 -0.03542162  0.3827884
  0.08028934 -0.36338568  0.25666405  0.15091317 -0.44004199 -0.02328133
  0.15878324 -0.38966156 -0.21729651  0.15707281 -0.30476142  0.04846897
  0.17622032 -0.38357367 -0.07187553 -0.15724617 -0.1908973   0.22471433
 -0.28898062 -0.03693188  0.46966977  0.04718632 -0.13441014 -0.23359082
  0.49039841 -0.24876918 -0.28151538 -0.42643823  0.48163379  0.03329944
 -0.18529481 -0.0307072  -0.09617536 -0.22987375 -0.18194636 -0.45009028
  0.0366608   0.25455374 -0.35024308 -0.39724474  0.41944091  0.27810657
  0.00877019 -0.2123201   0.22373273 -0.43724406 -0.47637113  0.3090091
  0.2763598  -0.34805986  0.47147882 -0.18701562  0.36340368  0.4271995
  0.13812763  0.07534012  0.36162304  0.18087917 -0.04682225  0.16365359
 -0.21244471 -0.09499935 -0.37368837 -0.10355686  0.36768421  0.02726849
 -0.16994725 -0.35477414  0.17503144  0.14291663  0.47389192 -0.00921663
  0.34167865  0.10435219  0.05511739 -0.07466723  0.4879243  -0.19623736
  0.35871908 -0.21627533 -0.08346265 -0.12780494]
[ 0.48628986 -0.46711555  0.08221362  0.02022488 -0.38329889  0.30553484
 -0.21408514 -0.34501496 -0.4836558   0.1034751   0.34591311 -0.09366664
  0.2752751   0.10737581 -0.24560045 -0.31617426 -0.14857752  0.2259393
 -0.34684386 -0.34579067  0.19686851  0.02414328  0.27817011 -0.32157242
  0.40863844  0.29979201 -0.49398962 -0.04540793 -0.08704409  0.16615637
 -0.41776608  0.33539186 -0.37517691  0.09337523  0.4997041  -0.12948512
 -0.13068435  0.02209098  0.44281537  0.07533326 -0.45204128  0.44606751
  0.05560857  0.14957848 -0.12588126 -0.44987706 -0.01559048  0.43319376
 -0.46651156 -0.22844079 -0.32027959 -0.47018646  0.2691835   0.13960261
  0.1221709   0.45284244  0.26468382  0.16182123 -0.16198289  0.18385051
 -0.2343305  -0.07472118  0.23374454 -0.07620235 -0.28150929 -0.21815903
 -0.21389097 -0.41432712  0.31305971  0.23723219 -0.00317763  0.46157672
 -0.20796518 -0.40281949  0.43618042  0.42257702  0.35845741 -0.32212408
  0.02782327 -0.31844692 -0.30553686 -0.43158847 -0.03625725 -0.00158515
  0.45093225  0.16507015  0.38966804  0.19542721 -0.03880328 -0.31619717
 -0.29140901  0.40628371 -0.35398924 -0.46941932  0.09519855  0.19162025
  0.19924285 -0.44873654 -0.29139772  0.07590115]
[ 0.02045618 -0.26182176  0.0538765  -0.04393665  0.25627355  0.38870083
  0.22914118 -0.04447384 -0.27367773 -0.24227429 -0.42558313 -0.01593828
  0.25432573 -0.39701373  0.28486404  0.28943367  0.11860624 -0.14903489
  0.49099941  0.25282002 -0.11472081  0.12069749  0.11073155 -0.38716621
 -0.38601199 -0.33102787 -0.39012318 -0.13969882  0.13658779 -0.37642564
  0.00443428 -0.17054418 -0.45941534  0.37760073 -0.36808007  0.47110581
 -0.44103312  0.29337639  0.00412084  0.43722127 -0.44220185  0.3836921
 -0.49351676  0.48128543  0.29152439  0.35469938 -0.21014173 -0.32508076
 -0.10629548  0.44645376  0.42660531  0.48134118  0.11660888 -0.42318266
  0.00825568  0.26541944 -0.20652917 -0.35425076  0.2647353   0.08389429
  0.40553754 -0.26734627  0.4078981  -0.12509073 -0.39250859  0.36486255
 -0.34089723 -0.37976248 -0.45414047  0.2981341  -0.14613239 -0.04401912
  0.43541975 -0.08197947 -0.05583683 -0.47875312  0.05227042  0.04880561
  0.3905839   0.0458343   0.00692233 -0.09383311  0.29891163  0.23074851
 -0.4009287   0.26783497  0.33466791 -0.3881364   0.38530931  0.48391009
 -0.05854426  0.25575089  0.21148722  0.12886248  0.28251326  0.2858447
 -0.33124513 -0.38168096 -0.14890811  0.34718443]
[-0.10363442 -0.055674   -0.28560836  0.04349719  0.02393509 -0.2336204
 -0.47027442  0.4449743  -0.03833784 -0.42777313 -0.01087508 -0.25333843
  0.30308308 -0.08141479  0.4133259  -0.31263389  0.24881327 -0.00358799
  0.20245834 -0.43465129  0.30767925  0.48600402 -0.12718793 -0.12446966
  0.13444219 -0.2169463  -0.15668076  0.17002183  0.41935431  0.03241593
 -0.11743067  0.32949832 -0.15002861 -0.2174475  -0.29720128  0.38999065
 -0.32767577 -0.17323024 -0.43102002  0.06389394 -0.26850427  0.47104708
 -0.21772193  0.09002988 -0.3559885   0.43329049  0.12060397  0.22233965
  0.17810854  0.15806894  0.04600113  0.12919285 -0.27941099 -0.25153913
 -0.23277369  0.4885276  -0.08871368 -0.31074144 -0.18058561  0.11587119
  0.15625887  0.47725546  0.29120993  0.46951493 -0.16321605  0.25730829
 -0.08188657  0.05589673 -0.01096351  0.11534085  0.46745628 -0.01232433
  0.17390847  0.19434294 -0.32193169 -0.03633773  0.03034484 -0.15946144
 -0.46351097  0.38260173 -0.33576539  0.0926564   0.42417475  0.29390704
 -0.26422444  0.25105986  0.20713168  0.18522572  0.26683957  0.36179252
  0.39343842 -0.0006603  -0.4928583  -0.06655862 -0.33820746  0.11699376
  0.14830771  0.21729227  0.13111505 -0.16147939]
[ 0.32111552  0.42126478  0.01747131  0.46986174 -0.27517772  0.37030461
 -0.23496182 -0.19627558 -0.01729316 -0.0974033   0.48879702 -0.36020869
 -0.20934527  0.08983293  0.17723796  0.30737287 -0.06511448  0.3935208
  0.34524058  0.40624402  0.32135567  0.49980195 -0.33726722 -0.28436637
  0.09340929 -0.18053984  0.32882066  0.03174388 -0.37887303  0.48218163
  0.11253129  0.16111069 -0.13807812  0.27528799  0.08026486 -0.36485161
 -0.05785042  0.13122001  0.03007262  0.13711531  0.36571677  0.44699636
  0.34741738 -0.43658325 -0.30508597  0.06382373 -0.07312625 -0.06025604
 -0.20473891 -0.25094444  0.47965328  0.46386454  0.17691323 -0.19015022
 -0.42350429  0.01052397 -0.19627564 -0.40473474 -0.255187   -0.18013532
  0.0492391  -0.10742002  0.42215227  0.03829399 -0.45812075  0.04927864
  0.48022097 -0.25919354 -0.0581171  -0.34470034  0.22127183  0.07386355
 -0.12193837  0.29829563  0.49618429  0.10840207 -0.14237513 -0.16726706
  0.39545349 -0.47050622 -0.01497633 -0.28879149 -0.20111936 -0.06716126
  0.38909412  0.07187959  0.3213982  -0.30743713 -0.25358164  0.43266995
  0.13586273 -0.14572524 -0.19148965 -0.12650088 -0.48943399 -0.42328511
 -0.0735039   0.01004146 -0.23117916 -0.43819319]
[ 0.27638079  0.4109799   0.37916123 -0.34545706  0.16002147  0.2591552
  0.49555034 -0.42997871 -0.27898939 -0.21401039  0.05713637  0.49073493
  0.00928866  0.1521623   0.1444787  -0.14887124  0.02927356 -0.21039182
  0.11159841 -0.19111998 -0.13812456 -0.32523287  0.4549106  -0.49240476
  0.11584248  0.15108293 -0.41179324 -0.23703019  0.00093521  0.26071709
  0.37365501 -0.2789593  -0.24157714  0.39121143  0.20247955  0.46273291
 -0.0884657   0.32633576 -0.30948826 -0.49417679  0.42182066  0.04986589
  0.05536541  0.32254304  0.25847216 -0.06878218 -0.15952921 -0.05399131
  0.1125952   0.26441314 -0.05126639  0.34704086  0.19362617 -0.13197381
  0.09367923  0.46725881 -0.25861634 -0.11197781  0.01573792 -0.35436657
 -0.00365811  0.31948211  0.20818785  0.02781136  0.30058953 -0.18364721
  0.21319707  0.10325811  0.41927802  0.01989166  0.3628317  -0.44260634
  0.16068783 -0.28780988  0.32149194 -0.08579889 -0.36207518 -0.46349312
  0.17448697  0.09785519  0.14160857  0.15718908 -0.46601693  0.08717834
  0.3000475  -0.3625355  -0.42876188 -0.39379588  0.49453638 -0.28129852
 -0.48689629 -0.31558493  0.25888927  0.44072042 -0.1714439  -0.04226558
  0.42997555  0.22123928 -0.21563886 -0.48945293]
[-0.23796724 -0.20851445  0.18703467 -0.46416117 -0.43254537  0.00509007
  0.14094491  0.42361045 -0.30936506  0.12417978  0.07869394 -0.40473981
  0.06497591 -0.03427499  0.30813516 -0.29800492  0.33203239 -0.49715685
  0.03925925 -0.01517734  0.43668694 -0.00721819  0.36525931 -0.09660609
 -0.47774815 -0.28973652 -0.38364644  0.06449884  0.38596091 -0.14586879
  0.41641421  0.13963927  0.21994015 -0.27406471  0.21500907 -0.01224369
 -0.2629642  -0.48947315 -0.29563504  0.29853509 -0.05535594  0.32782403
 -0.27977392 -0.32144803 -0.47915796 -0.08794705  0.21938904 -0.06134052
 -0.32382763  0.32273147 -0.48987966  0.27043749  0.3799643  -0.2708935
  0.07441168 -0.07625375  0.33964872 -0.29585644  0.21227039  0.21749304
  0.19801617 -0.37587918  0.44802472 -0.29351707 -0.3706516   0.17952321
 -0.22396058 -0.35955168 -0.22933544  0.21805714  0.18232245  0.44954
 -0.30837755  0.12152955 -0.24602098 -0.17430085 -0.10768349  0.39530307
 -0.44776594  0.02155078 -0.08430402  0.41669886 -0.34155981 -0.49961635
  0.21420002 -0.09523326 -0.0778544   0.02136531 -0.00443535 -0.38363707
  0.12990401 -0.16134509  0.25177473 -0.01656981 -0.03090735 -0.47337542
  0.32133345  0.46887692 -0.19270587  0.44357903]
[ 0.27935458  0.12793707 -0.29060548 -0.09250531  0.04427602 -0.48666292
  0.42399146 -0.00467882 -0.36128604  0.22677308  0.18442526 -0.33096084
  0.38471936  0.29124784 -0.06273262  0.32409701 -0.40764797 -0.43975431
  0.35972807 -0.23379354 -0.05993492 -0.1979843  -0.16053024 -0.36211339
 -0.3314361   0.4303174  -0.45470617  0.21091106  0.0858883  -0.45853014
 -0.30002347 -0.06743441  0.35237695 -0.34196032  0.26921487 -0.0585015
  0.35036797 -0.46835627  0.20933829 -0.06004058  0.3898191  -0.49218224
  0.33243102  0.13672212  0.38215385 -0.25935086  0.27607238 -0.429509
 -0.20940923  0.25440102 -0.02102093  0.37942207 -0.01009013 -0.06610615
  0.48366848  0.26982067  0.16054072 -0.13672854  0.27227543 -0.03162447
 -0.31803104 -0.15136419 -0.41085281  0.12312728  0.2490345   0.01318425
  0.32693029 -0.19997253 -0.1810822  -0.26947321 -0.38403717 -0.11673084
  0.4645583   0.38979372 -0.09421474  0.0368041  -0.08523513 -0.13581885
  0.21744438 -0.47829089  0.47144463 -0.32114361  0.30323664  0.29112447
 -0.15968175  0.44798845  0.26937126  0.40249666 -0.10239287 -0.40915316
 -0.10786074  0.16872984  0.01753935  0.35758323 -0.0256452   0.35001002
 -0.17925091 -0.32912627  0.3547676   0.00827183]
[-0.41293174 -0.09888332  0.41027569 -0.31400203  0.25642214  0.16054482
 -0.08650803  0.3224076   0.10547146 -0.48361366 -0.37963635  0.15283305
  0.40170352 -0.44559304 -0.24648656  0.28992199  0.2062446   0.4591122
 -0.07733442  0.05196789 -0.09674697 -0.30872267  0.35443821  0.11194655
  0.13370684 -0.44742871  0.01581604  0.38352166 -0.06243543 -0.38806556
 -0.13462212 -0.17480179  0.40076465 -0.41716255 -0.46013764 -0.16043751
 -0.26753501 -0.37434575 -0.3617375   0.24542901  0.04066601 -0.40472624
  0.39528505  0.09892556  0.47759026 -0.36311067 -0.13591621  0.45755888
 -0.21690024  0.29594355 -0.40640661 -0.34051664 -0.40978282 -0.02487202
  0.0204819   0.49922331  0.25301056 -0.47670944 -0.22822472 -0.10042748
 -0.15857394  0.06366496 -0.04800991 -0.38607057 -0.05187952 -0.07985981
  0.08636671 -0.46582051  0.05534739 -0.20860271 -0.44469985  0.41166686
 -0.27398879 -0.06105821  0.29087283 -0.12725985  0.2603244  -0.2329499
 -0.09379285 -0.27714002  0.37563036  0.0606628   0.17105094 -0.28354469
  0.31559678  0.48843944 -0.3095995  -0.26560635  0.0474282   0.01313001
  0.48911678  0.41144128  0.34675435  0.01264603 -0.2750491  -0.33231026
 -0.46577015 -0.102473    0.31822327 -0.2126602 ]
[-0.08063083 -0.26495151 -0.01451752 -0.22000609  0.19385776 -0.10144265
 -0.49047332  0.29223519  0.12290384  0.09079453  0.15904562 -0.30786588
  0.19805494  0.12829275 -0.49993512 -0.08555821  0.27169821  0.03009551
 -0.46777098  0.00324912 -0.3356915  -0.24806368 -0.22866539  0.45512761
 -0.28414884 -0.21879661  0.48693808  0.07763253 -0.0206542  -0.32197142
 -0.06638258 -0.12323262  0.19558611  0.34670236 -0.10159402  0.15539064
  0.20276712  0.49236785 -0.14965208 -0.2714085  -0.41331277  0.4600942
  0.22075268 -0.41120075 -0.09230119  0.31755972  0.0796729  -0.10856974
 -0.39695575  0.00852425  0.3745786   0.17157516 -0.41241085  0.37765677
 -0.40443125  0.08560664 -0.09197858  0.44417283  0.13558206 -0.38803283
 -0.27474316  0.24234358 -0.32964037  0.25065567 -0.1714759  -0.09151345
  0.17692451 -0.08679916  0.20074218  0.41708056 -0.04616675  0.17895823
  0.42165144 -0.00870941  0.2986564  -0.47859332  0.09301369 -0.31825569
  0.16506031 -0.07537029 -0.20716302 -0.41467824  0.23593717 -0.33048854
  0.49877594 -0.28470036 -0.08215069  0.32474055 -0.1114573  -0.00670052
  0.32159983  0.19324052 -0.48283635  0.40532144  0.28289755 -0.08049009
  0.17563465  0.21177578  0.41483885  0.47929495]
[ 0.40706086  0.04586416 -0.43583814 -0.19403857 -0.23284148 -0.32544195
 -0.40547193  0.23214172 -0.43794184  0.36678145 -0.0107013  -0.48095457
 -0.00838551 -0.13944722  0.45127466 -0.45269914  0.1888773   0.31645183
  0.0674382   0.16497031 -0.29005328  0.39233856  0.43041295  0.37199004
  0.00142884  0.00116932 -0.06328057  0.18938098  0.47160764 -0.43174926
 -0.39435851  0.29899848  0.29028406 -0.2399837  -0.31550674 -0.48317459
  0.08093437  0.34023603  0.42566953  0.23836367  0.09506723 -0.34935522
 -0.28923619  0.39283825  0.00846687  0.1526105   0.08819879 -0.41386013
 -0.35124056 -0.35337783 -0.00536804 -0.46113878  0.07754288 -0.03565302
 -0.48992817 -0.49672116  0.15749083  0.04038908 -0.42063223 -0.00188006
 -0.14713373 -0.32010954  0.08756987 -0.01242059 -0.25044458  0.02115114
  0.16839132 -0.19001502 -0.05379996 -0.15719177 -0.04828776 -0.16762644
  0.2116643  -0.00659147  0.04620148 -0.14057297  0.39912011  0.05452065
 -0.21979186 -0.43527845  0.39473703  0.13461064  0.18731565  0.10514366
 -0.3515946   0.1290046   0.17833669  0.23873954 -0.24578065 -0.20847558
 -0.49500077  0.1261001  -0.26053866 -0.43682596 -0.13079443 -0.35404189
  0.1033563   0.34696283  0.2225906   0.45507463]
[ 0.44937491  0.36003455  0.19508147 -0.2554105  -0.05591196  0.30141609
 -0.03095385 -0.14865081  0.22330287  0.32241229 -0.42829176  0.49759736
 -0.20602309 -0.21038973  0.39530859  0.08370718  0.46099801 -0.21489696
 -0.36337862  0.02363558 -0.15803853  0.38666839  0.10055438 -0.16272109
  0.08638198 -0.02760543  0.0400969   0.3087473  -0.38153989 -0.14066327
  0.09789255 -0.46064329  0.04231665  0.13995634 -0.27600314 -0.27707398
 -0.37680384  0.10898342  0.29556098  0.35732941 -0.2814087   0.14829586
  0.09911536 -0.29864665  0.08718693  0.07945882 -0.01869457 -0.43332051
 -0.22083895  0.10345764 -0.05198061 -0.05587393 -0.01467674  0.48091415
  0.23695012 -0.01961114 -0.04453368  0.29654085 -0.06887349  0.13374515
 -0.26040855 -0.00203888 -0.0122938   0.4161992   0.23300985 -0.37511315
  0.32353225 -0.33337465  0.41275519 -0.16263476 -0.17346757  0.36359629
  0.34726277  0.124475   -0.00447879  0.21396556  0.10416914  0.39999827
  0.40170509 -0.49853164 -0.26689517  0.25832473 -0.0726827  -0.2968859
 -0.01662797  0.09930628  0.22224295  0.03809199  0.01576355 -0.4209584
  0.11707208  0.37109931  0.16238735 -0.04271076 -0.03021407  0.40745117
  0.36580338  0.26912879  0.19918204  0.33833092]


key: input connectivity | spectral radius | MC

0.0 0 0.2864367017986239
0.01 1 0.35045684012898987
0.02 2 0.35045684012898987
0.03 3 0.35045684012898987
0.04 4 0.35045684012898987
0.05 5 0.35045684012898987
0.06 6 0.35045684012898987
0.07 7 0.35045684012898987
0.08 8 0.35045684012898987
0.09 9 0.35045684012898987
0.1 10 0.35045684012898987
0.11 11 0.35045684012898987
0.12 12 0.35045684012898987
0.13 13 0.35045684012898987
0.14 14 0.35045684012898987
0.15 15 0.35045684012898987
0.16 16 0.35045684012898987
0.17 17 0.35045684012898987
0.18 18 0.35045684012898987
0.19 19 0.35045684012898987
0.2 20 0.35045684012898987
0.21 21 0.35045684012898987
0.22 22 0.35045684012898987
0.23 23 0.35045684012898987
0.24 24 0.35045684012898987
0.25 25 0.35045684012898987
0.26 26 0.35045684012898987
0.27 27 0.35045684012898987
0.28 28 0.35045684012898987
0.29 29 0.35045684012898987
0.3 30 0.35045684012898987
0.31 31 0.35045684012898987
0.32 32 0.35045684012898987
0.33 33 0.35045684012898987
0.34 34 0.35045684012898987
0.35000000000000003 35 0.35045684012898987
0.36 36 0.35045684012898987
0.37 37 0.35045684012898987
0.38 38 0.35045684012898987
0.39 39 0.35045684012898987
0.4 40 0.35045684012898987
0.41000000000000003 41 0.35045684012898987
0.42 42 0.35045684012898987
0.43 43 0.35045684012898987
0.44 44 0.35045684012898987
0.45 45 0.35045684012898987
0.46 46 0.35045684012898987
0.47000000000000003 47 0.35045684012898987
0.48 48 0.35045684012898987
0.49 49 0.35045684012898987
0.5 50 0.35045684012898987
0.51 51 0.35045684012898987
0.52 52 0.35045684012898987
0.53 53 0.35045684012898987
0.54 54 0.35045684012898987
0.55 55 0.35045684012898987
0.56 56 0.35045684012898987
0.5700000000000001 57 0.35045684012898987
0.58 58 0.35045684012898987
0.59 59 0.35045684012898987
0.6 60 0.35045684012898987
0.61 61 0.35045684012898987
0.62 62 0.35045684012898987
0.63 63 0.35045684012898987
0.64 64 0.35045684012898987
0.65 65 0.35045684012898987
0.66 66 0.35045684012898987
0.67 67 0.35045684012898987
0.68 68 0.35045684012898987
0.6900000000000001 69 0.35045684012898987
0.7000000000000001 70 0.35045684012898987
0.71 71 0.35045684012898987
0.72 72 0.35045684012898987
0.73 73 0.35045684012898987
0.74 74 0.35045684012898987
0.75 75 0.35045684012898987
0.76 76 0.35045684012898987
0.77 77 0.35045684012898987
