default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 26

Reserovoir W matrix after input feed:
  0.2861147  -0.32226777  0.02052351  0.27369401  0.46732218  0.27028402
  0.18042873  0.18312911  0.47575264 -0.22458861  0.25688027  0.30847675
  0.1993566  -0.32754546  0.08853211  0.21511814 -0.43017892  0.15983776
  0.05720267  0.46895286  0.43259692  0.17973195  0.42938141  0.03967779
  0.15598186 -0.4826287   0.12755618  0.24588166 -0.08276782  0.23556892
 -0.0753831   0.2584618   0.36614129  0.03696056  0.17157768 -0.0716531
  0.07594093 -0.15336117  0.48244708  0.32818923 -0.30403016 -0.21669514
 -0.47963428 -0.47316303  0.21172055 -0.26236134  0.41862988 -0.09256665
  0.21488921  0.09396108 -0.22044253  0.13320998  0.36951098  0.14833328
 -0.36926838 -0.32696364 -0.11616996  0.45779918 -0.28750136 -0.16876312
  0.31935378  0.13953222 -0.3510927  -0.05624107  0.14138968 -0.36857798
  0.2337775   0.29781877  0.4499664   0.36435367]
[-0.34439223  0.11308214  0.32317158 -0.04387327 -0.20594721  0.10504989
 -0.15034769  0.2859988  -0.40956811  0.23887671 -0.14963195  0.06952649
 -0.14037147 -0.30305111  0.48355086  0.38453136  0.46788109 -0.10089124
  0.24682489 -0.34407878 -0.29327231 -0.38206861 -0.12471906 -0.31228204
  0.46489418 -0.31105462 -0.21702596  0.33364093  0.29546002  0.27616808
 -0.16390366  0.05310008 -0.0064118   0.03985876  0.3115824   0.28465884
  0.4569831  -0.19981427  0.17978594 -0.41086187  0.28223796  0.46725478
 -0.47461413 -0.37914825 -0.39371506 -0.12807014  0.42808701 -0.21643054
 -0.05603921  0.27777011 -0.14524208  0.14771126  0.19099196  0.12923182
  0.23436714 -0.27520131  0.02593033 -0.34178096  0.09439457  0.28264618
 -0.08120676  0.27649992 -0.01205139 -0.06709311  0.17406856  0.03671564
 -0.15716857 -0.35952667  0.10832633  0.49144266  0.24856472  0.13764707
 -0.49754052 -0.41528685 -0.34086709 -0.4826559  -0.21429575 -0.23331827
 -0.41633491 -0.1538965  -0.43242109 -0.28973213 -0.20453234  0.17591718
 -0.39905089  0.2806028   0.34109802 -0.47978456  0.07848179 -0.4935185
  0.09318982  0.10977504 -0.18184183  0.0969438  -0.36764074 -0.42391783
 -0.12669462  0.41639981 -0.39889222  0.04395282]
[-0.40355608  0.43729283  0.11639321 -0.4844144   0.42782151 -0.21445805
 -0.16931289 -0.46560648  0.1785713  -0.03703412 -0.18883265  0.18283065
 -0.33347655  0.15671168 -0.17905084  0.25646236  0.21371729  0.24058602
 -0.08310961 -0.23965139  0.00880925 -0.40209884 -0.15415932 -0.1106303
  0.36943001  0.25877219  0.21880845 -0.38460118  0.17899087  0.3979018
  0.28673342  0.2610137  -0.365673    0.30945629  0.15944559  0.19787581
  0.09316984 -0.02665336 -0.06600474  0.13686787  0.36099476  0.09659718
 -0.39866189 -0.29333189 -0.29060491 -0.42359627  0.04681877 -0.07629054
  0.18263609 -0.38928594  0.27549198  0.25720425 -0.14634361  0.12794128
 -0.3087235   0.34392086  0.49069913  0.34228376  0.32727714  0.12749805
  0.17499645  0.14878531 -0.40391353 -0.32194585  0.3601072   0.06271089
  0.21078756  0.49259375 -0.44593017 -0.02136912 -0.46528518 -0.24424385
  0.18754307  0.15509111 -0.33885327  0.04215206  0.01440402  0.19189315
 -0.23187232 -0.38911362  0.22177148 -0.3203829   0.15807384  0.20620601
 -0.00356578  0.34480939 -0.00066534 -0.02031073  0.09131124  0.21813267
  0.24451219  0.31434545 -0.42267165  0.40504752  0.25491126  0.28020271
 -0.14097466 -0.46198168  0.18501511  0.47565754]
[ 0.49466164  0.16392792  0.23246094 -0.2058763   0.025451   -0.48151855
 -0.25031719 -0.34434431 -0.30933935 -0.06407789  0.48165262  0.12989729
  0.21934645 -0.09926366 -0.07299272  0.49204178  0.04154673  0.29512711
 -0.3021694   0.3585693   0.11817365  0.14297481 -0.18160237  0.28322514
 -0.13043977  0.06815398  0.21790631 -0.29394396 -0.46960911 -0.18563303
  0.30139624  0.15677077 -0.04321939 -0.42084011  0.06282717  0.4865491
  0.15223785  0.20845804  0.43242086  0.08023207  0.42554549 -0.02085203
  0.24626847  0.32841785 -0.28723978 -0.23100015  0.27358014  0.14538093
  0.41654166 -0.40474128 -0.23022857  0.49205465 -0.16390267 -0.22543084
  0.22276275 -0.0670498   0.15726962  0.09907209 -0.11189008 -0.29976761
  0.44375383  0.16875148  0.4907329  -0.07989807  0.16248386 -0.14543639
 -0.47089755  0.48321738 -0.4336024  -0.25680754 -0.29090922 -0.07396931
 -0.03388157  0.02359998 -0.23899914 -0.35769067 -0.10427019 -0.02597964
 -0.21713085  0.0451991   0.29735303 -0.42983506 -0.12563568 -0.17720817
 -0.06244185 -0.10947165  0.32180138 -0.43846612  0.39410236  0.01675109
  0.08369025  0.26664943  0.20341255  0.16334805 -0.15365172 -0.3969535
 -0.09750064 -0.25787896 -0.31987148  0.36315385]
[ 0.2087942   0.23342814 -0.11866237 -0.02071378 -0.3021057  -0.37862522
  0.11694532  0.38842704 -0.03211846 -0.41797894 -0.01748106  0.39658702
  0.22371841  0.35015778 -0.24172277  0.12995631 -0.40043796 -0.0160471
 -0.47096007  0.37962911  0.45030796 -0.36513116 -0.2900064  -0.09513628
 -0.09986979  0.15368701 -0.321198    0.32675251 -0.19013589  0.00282096
 -0.25238704  0.12969343  0.16545296 -0.34900816 -0.09403938 -0.49760434
 -0.16533993 -0.00380642 -0.40438989  0.48048727 -0.11139067 -0.20976967
  0.11157768  0.02964734 -0.24097434  0.26769683  0.10370901  0.17608741
 -0.15791828  0.31397915  0.07855289  0.13648598  0.48427867  0.11660307
 -0.37302305 -0.26655821 -0.28511966 -0.38971991  0.21328561  0.34507146
 -0.44977465  0.47008516  0.19903901 -0.13760123 -0.4120547  -0.37116058
  0.33869668  0.15038235  0.1772141  -0.34045266  0.3179199  -0.22773802
 -0.3776959   0.21818243 -0.45379457 -0.29694121 -0.06463741 -0.24801861
 -0.39335813  0.36963886  0.34187023  0.14081476  0.32502604  0.29976586
  0.49678395 -0.48147025  0.31675925  0.05248231 -0.12991376 -0.41632638
 -0.13214515  0.26163571 -0.42056282 -0.3995296  -0.33545365  0.32311521
  0.08803037 -0.37547524  0.43227566 -0.20117465]
[-0.32371346  0.3998132   0.25800075 -0.17843205 -0.17478645 -0.49007544
 -0.0852424   0.4115345   0.05556722  0.08619659 -0.48088446 -0.35362614
  0.31627846  0.47903366 -0.09518799  0.08619697 -0.34395638  0.32800995
 -0.36572463 -0.28648854  0.25872172  0.19706547  0.0679367  -0.04419575
 -0.18773859 -0.46746452 -0.3752333   0.26530558  0.27328616  0.14353981
  0.35427548 -0.2515091  -0.16361993  0.02397387 -0.46209921  0.1029454
 -0.25926088  0.1662704  -0.05415025  0.35928344 -0.23648639 -0.49923212
 -0.13825552 -0.42451602  0.26930535 -0.33097801 -0.10179524  0.12801523
 -0.34163813 -0.41558635  0.49041356  0.17947694  0.24395591  0.38699396
 -0.23958124  0.21582186 -0.48896343 -0.44809228  0.45538082 -0.20845872
 -0.13086511 -0.31874937 -0.36841407 -0.31772687 -0.27327739  0.35615183
 -0.49119763 -0.23788153 -0.30782924 -0.20787845  0.2767328  -0.32600623
  0.31366337  0.23765578  0.48049977  0.02980837 -0.18020323  0.49224244
 -0.49872598  0.28336081  0.1346454   0.17599413  0.43353942  0.47162466
  0.35822013 -0.19376268 -0.40125308 -0.14987643 -0.49436423  0.4739659
 -0.26931085 -0.13697118  0.3089725  -0.28763091  0.37198357 -0.48228925
  0.07412481 -0.31813845  0.45857691 -0.08936764]
[ 0.28467769 -0.3775374   0.0384642  -0.08750754  0.35810407 -0.49211425
 -0.13487885  0.15897418 -0.36114963  0.08867702 -0.47752201 -0.4870501
 -0.08673252  0.28523467 -0.25372403  0.41515389 -0.40260417 -0.17245231
  0.48632702  0.1222889   0.11226466 -0.22280482 -0.11710235 -0.14548017
 -0.36267148 -0.13528536 -0.01405936 -0.05433656 -0.32612999 -0.49501782
 -0.357051   -0.41038062 -0.4011319  -0.47859917 -0.28294048 -0.01373896
 -0.48722855 -0.45189739  0.06583686  0.08737083 -0.06799017  0.07698781
 -0.40384477 -0.07847204  0.26447693  0.01275994 -0.46575447  0.40714602
 -0.16276602  0.45548686 -0.43618604  0.42771957  0.41740445 -0.27309239
  0.17549965  0.26285317 -0.49257596  0.36023812  0.49153145  0.14655444
 -0.05126571  0.34619492  0.39719196  0.27608476 -0.46647767 -0.34821795
  0.3970192  -0.00771497 -0.30151423  0.14075092  0.19409178 -0.09182973
  0.12698487 -0.37335573  0.24877939  0.16769184  0.26747186 -0.1407871
 -0.1226856   0.16146241 -0.25179197 -0.0258906  -0.49375606  0.273778
 -0.34341912 -0.05438159 -0.30304188  0.17616574 -0.07493109 -0.44613863
 -0.04766221  0.00441067  0.34053296 -0.29039225 -0.03082579  0.21973743
 -0.07628624 -0.06010103 -0.01527883 -0.0549195 ]
[ 0.06277686  0.3644487  -0.15248507  0.34134971  0.15669868 -0.3408357
  0.46216594  0.24988034 -0.21388826  0.42998775  0.48372391  0.10664661
 -0.41248764 -0.21655607 -0.36251647  0.32425782  0.20281366  0.15380707
  0.38416703 -0.13728428  0.06795969 -0.20632498  0.06057145  0.07303585
 -0.42765049 -0.21423255 -0.39764073  0.04018174 -0.13035791 -0.05284454
  0.20310568 -0.11988021  0.16611513  0.01010476  0.27929208  0.13164037
 -0.30199725  0.24656451  0.40417735 -0.14865844  0.17542331 -0.33776785
  0.13970832 -0.27099606  0.41791402  0.0387835   0.48189938  0.27083912
  0.01976008  0.33953964  0.15761381  0.34084567 -0.1365398   0.23442965
 -0.42623468  0.22040562  0.2889755   0.16455989 -0.03045593 -0.05535972
  0.4415674   0.31248397 -0.41691527  0.46816733 -0.03239744 -0.38829242
 -0.1549861  -0.34533426 -0.16091147 -0.49590208 -0.38286175  0.46522352
  0.1426669   0.15976949 -0.02237551 -0.00312105 -0.43698458  0.34890969
 -0.4214853   0.02636363 -0.00109053 -0.38792595  0.05070232 -0.01635962
  0.05845577  0.3593221  -0.28726918 -0.43856028  0.26313533  0.24467535
  0.13572483  0.30779021 -0.4660527  -0.29293428 -0.30844431 -0.16881881
 -0.3908321  -0.07190256  0.27336601 -0.213421  ]
[ 4.68447038e-01 -4.39822649e-01 -3.88367742e-02  4.75782921e-01
  3.31946135e-01  7.02918373e-02  9.78556589e-02  4.01648450e-01
 -5.93574798e-02  2.70285590e-01 -3.89026957e-01  4.75498196e-01
 -4.83605469e-01 -3.11201655e-01 -3.07264607e-01  1.65219495e-01
  2.40815476e-01 -3.41581993e-01  3.70870228e-01  4.92288889e-02
  3.34403496e-01 -3.38687516e-01 -4.98980631e-01 -1.11764043e-01
 -4.04045875e-01 -4.32316048e-02 -4.58747979e-01  2.18864022e-01
  4.84453808e-01 -3.97405216e-01 -1.04365279e-01 -4.74901141e-01
  4.24392315e-05  3.82429868e-01 -4.39029143e-02 -3.34894695e-01
  2.01626984e-01 -2.13882217e-01 -9.15508072e-03 -4.37731469e-01
  6.19367834e-02 -4.44999275e-01  8.83390256e-02  2.42597009e-01
 -8.66390484e-02 -2.39949391e-01 -1.10946372e-01 -3.32629435e-01
 -1.99488397e-02 -8.19322151e-02 -3.24016919e-01 -3.62042253e-01
 -2.09273428e-01  1.83026985e-01  2.54334711e-01  3.77859707e-01
 -4.52520009e-01  2.71147300e-01  3.44421312e-01  5.94247473e-02
  3.78534776e-02 -4.12183150e-01 -2.15891214e-01 -4.55057385e-01
 -2.98780516e-01  3.88266374e-01  2.67071584e-01 -1.92183958e-01
 -2.71149815e-01 -3.50413026e-01 -1.23773653e-01  8.42691503e-02
  9.86464627e-02 -3.60984857e-01 -3.00131698e-01  6.65386310e-02
 -1.29742741e-01  2.58174497e-01  3.61899490e-01  2.64622968e-02
 -6.05727922e-02 -1.97548759e-02  2.39342268e-01 -2.32726591e-01
  1.05425713e-02  1.25143746e-01 -2.40378399e-01 -2.15066590e-02
  3.41843612e-02  2.68724148e-01 -1.81293933e-01  4.58039501e-01
 -2.41901704e-01  4.91376982e-01 -2.84826767e-01 -3.48374836e-01
 -1.38174451e-01  1.09915272e-01  3.96306940e-01 -3.96397930e-01]
[ 0.46177849  0.21056269 -0.44172405  0.21020378 -0.39755353 -0.02234982
 -0.15200935 -0.22344233 -0.27653208  0.2968427   0.36817789  0.41400492
 -0.12750031 -0.22371761  0.00474282  0.3220411  -0.29190474 -0.14210652
  0.21513703  0.3672133  -0.40755528 -0.43012962  0.26393529 -0.47629818
  0.34150111  0.3564635  -0.09766391 -0.16505705 -0.18151185 -0.1372069
  0.042485   -0.34031612 -0.2417223   0.3294678  -0.35575643 -0.27414099
 -0.10243134  0.21062022 -0.20926207  0.2264669  -0.13805576 -0.44989575
 -0.27556956  0.43641918 -0.1864973  -0.24436361 -0.33803528  0.43573034
  0.42590986 -0.44183895  0.30741203 -0.46131438 -0.31997822  0.20946374
  0.16294641 -0.38743122 -0.36297285  0.26358649 -0.44020377 -0.163083
  0.33266392 -0.10847654  0.15541669  0.42658434  0.45666385 -0.4069152
  0.25132497 -0.34418911  0.0365893   0.13070738  0.13564984  0.45207878
  0.21455162  0.45954606  0.14866467  0.28928724  0.19694291  0.12510725
 -0.2117331   0.08243885  0.22744276  0.42869868 -0.28296046 -0.36656468
 -0.2153521   0.300568    0.45068139  0.17163868 -0.27771377 -0.03602865
  0.17786088  0.38257313 -0.41318103 -0.33296983  0.25250818 -0.03551508
 -0.41335527  0.14827114  0.31014995  0.08850429]
[-0.1919046  -0.10009005 -0.3419016   0.48518481  0.36535633  0.16324473
  0.3037977   0.46720514 -0.21084828  0.35910936 -0.31330294 -0.27391086
  0.44768469 -0.29254136  0.32247165  0.0033297  -0.40836466 -0.20864856
 -0.00851919  0.09289823 -0.22985337 -0.01759679 -0.075536   -0.32274196
  0.40646652 -0.14405191  0.28114207  0.45663333 -0.0018882  -0.40409768
  0.43696196  0.35158415 -0.03379228  0.05934716  0.11159197 -0.0400659
 -0.41373798  0.15593104 -0.4448311  -0.39379435 -0.34539558  0.04124632
 -0.17084688 -0.35376391 -0.00466122  0.32582095  0.08549505  0.329294
 -0.10530845  0.15296849  0.01641544 -0.1118247   0.18955831 -0.32894283
 -0.18155214  0.44110826 -0.4055284  -0.00118495  0.29479111  0.45973643
  0.40131732 -0.04009392 -0.38287074 -0.47717139 -0.49111928 -0.46798542
  0.00981797 -0.49117684 -0.28056805 -0.07553357  0.013006    0.47073559
  0.23424163  0.45097464 -0.36566114  0.3688646  -0.08812114  0.18080358
 -0.16757471  0.2432464  -0.17670505 -0.22535879 -0.2287667  -0.47935451
  0.48423289  0.4959114  -0.26890121 -0.29094405  0.08348814 -0.04039796
  0.05374651  0.0721611   0.43052303 -0.0777283  -0.28809763  0.1249808
  0.15308415  0.48502388 -0.38511244  0.36091613]
[ 0.09776692 -0.11740009  0.11122022 -0.00758582  0.195944    0.24546169
  0.19974957 -0.44055892 -0.41180436  0.16478392  0.11775475 -0.01395523
 -0.02642411  0.06388069  0.49813295  0.43604017  0.20618156  0.40020334
  0.01234806  0.47394611 -0.49759513  0.49445785  0.19627741 -0.48772976
  0.35108738 -0.12055803  0.39656033 -0.43809786  0.25199983  0.4489341
 -0.14432948  0.11374271 -0.13478078 -0.35875583 -0.20025345  0.41816568
 -0.11433013 -0.28805527  0.2530463  -0.30625809  0.44018122 -0.45278435
  0.07828903  0.06567382  0.38538781 -0.03488648  0.18354523  0.46292356
  0.15133879 -0.2888363  -0.12962864 -0.11482891 -0.41009077 -0.26197291
 -0.20152313 -0.2357488  -0.27831942  0.09086335  0.29662461 -0.36442627
 -0.3178037  -0.07272572 -0.48478619  0.32937489 -0.23010004 -0.27994187
 -0.32391065  0.03045645 -0.35232276  0.17675259  0.12420222 -0.27289801
  0.19980727  0.02240789 -0.30150671 -0.47205846 -0.01842802  0.34368748
 -0.46967253 -0.06487235  0.10124161 -0.18923611 -0.25728999 -0.2334927
  0.18765955 -0.4329793   0.37711159 -0.08543399  0.06467484 -0.17286326
 -0.00893377  0.4911054  -0.00155265 -0.0092986  -0.31305535  0.30969911
  0.43641618  0.20268258  0.25503356  0.4325833 ]
[ 0.14749605  0.05165768  0.35810598 -0.16758558 -0.48733986 -0.12820868
 -0.119879    0.04242716 -0.14631398 -0.40889349 -0.00091083 -0.41394392
  0.32746011  0.25929286 -0.15051053 -0.49580933 -0.01577318 -0.10810734
 -0.43563321  0.46166139  0.09497081 -0.2386666   0.38669366  0.20944066
 -0.4481391  -0.27556373 -0.10703692  0.15560001  0.24589648  0.20100558
  0.24644747  0.21004079  0.24155714 -0.03050738 -0.44561956 -0.03085318
 -0.17787578  0.30598888 -0.00081537  0.292491    0.49913581  0.06247882
  0.11544868 -0.15535306 -0.32842479 -0.32617364 -0.37453355  0.23516659
  0.34712572 -0.21457023 -0.04294987 -0.14229049  0.4738483   0.02336409
  0.38057271 -0.26816215  0.44373203 -0.41352681  0.1966523   0.3131934
 -0.36208109 -0.0930472   0.45363828 -0.40469943  0.09702754  0.30837688
  0.01598201 -0.15388485 -0.09320806 -0.12470502  0.01365686 -0.19179684
  0.46956132  0.44885553 -0.46004985  0.04885284  0.31437475 -0.34518086
  0.08582974  0.30728655  0.06973614  0.11469873  0.42614412 -0.06627138
  0.31094546 -0.01714901  0.02489178  0.10257811  0.3848708   0.28939124
 -0.22324864  0.3882834  -0.27918969  0.46772799 -0.09904108  0.06896301
  0.19883867 -0.39066779 -0.41424872 -0.42433757]
[ 0.46110421  0.1244485   0.44254083 -0.00879667  0.00980218  0.37885073
 -0.43808395 -0.27683301 -0.46972402  0.17848254 -0.259293    0.20854015
  0.01016502 -0.0708945   0.34844372 -0.16984237 -0.17644862 -0.0425321
 -0.27747515 -0.19490217 -0.27836666  0.48528689  0.4584277  -0.13583704
 -0.33711675  0.4790373  -0.09720856 -0.19388272 -0.11080875  0.35073821
 -0.13817792 -0.03813916 -0.49178379 -0.46076886  0.14161986  0.42003283
  0.29731158 -0.33830214  0.1195545   0.39999096 -0.45666393 -0.15240025
  0.43067064 -0.08271889 -0.46910274  0.11869373  0.12343663  0.47549639
  0.08711394  0.17436824 -0.24024297 -0.2718357   0.16292808  0.37301495
 -0.05388733 -0.292274    0.04843455  0.26614987 -0.32977964  0.17446696
 -0.34589657 -0.21345291  0.13889268  0.37991761  0.40171642 -0.47555384
  0.45959321 -0.38242166 -0.42004037 -0.1201452   0.26590947  0.47234126
 -0.09213302 -0.20342497 -0.32712422 -0.43501644  0.44933    -0.06584764
 -0.14739263 -0.28882953 -0.19729781 -0.21693733  0.20165816 -0.05456662
 -0.35261743  0.05349997 -0.43497612  0.24285433  0.16111972  0.21266357
 -0.07371039 -0.24292671  0.30827632  0.36190472  0.01212029  0.26536341
  0.21721928  0.4797969  -0.45462687  0.01259127]
[ 0.48411224 -0.14749592 -0.49147881 -0.46408098  0.30149044  0.39354591
 -0.06727808 -0.37907758  0.48889012 -0.17889096 -0.0762898   0.00291455
  0.12123949 -0.12763849 -0.26177993  0.38373583 -0.06934324 -0.06728659
 -0.46013739 -0.03438804 -0.09074735 -0.10053635  0.45169484 -0.36364924
  0.23600745  0.02946331  0.47041799  0.18627066  0.13634599 -0.1307893
 -0.16879956  0.00751129 -0.07494674 -0.46183541 -0.27021856 -0.44404124
  0.00274935 -0.12974997  0.45377346  0.32514751 -0.48309442  0.093838
 -0.03036705  0.23342158 -0.28263827  0.00186047  0.01758451  0.28194385
 -0.03159631  0.25046675 -0.04170231 -0.27937812  0.29220668  0.34187352
  0.38136533  0.47048847 -0.09308705 -0.00878795  0.47633712  0.28376675
  0.35624555  0.07279078  0.31464999  0.34557855  0.02973147  0.12575051
 -0.20954408 -0.12935893 -0.20872157  0.35519163 -0.44148621 -0.43632758
  0.00246604 -0.30953757  0.04571597  0.27848766  0.30180835 -0.38873738
  0.3370149  -0.1687475  -0.36990553  0.44696492 -0.19310969  0.24018361
 -0.36974414  0.1064909   0.19444186  0.08304405  0.0120471   0.20058648
 -0.37198159 -0.32291543 -0.36198967  0.01633649  0.22166561  0.08801933
  0.47419088 -0.49284408  0.23700333 -0.10653778]
[ 0.09177473 -0.35172418 -0.46707711  0.11271556 -0.01708498 -0.03358608
 -0.26137132 -0.09378003  0.46104221  0.30135102 -0.3311838   0.18515698
  0.18802468 -0.32763372 -0.07006238  0.08712441  0.28372609  0.24807088
  0.32261285 -0.4483104   0.28965225  0.00614826  0.14130629 -0.01329242
  0.1149175   0.41125234 -0.38686234  0.20357556 -0.16802204  0.13454045
 -0.37269833 -0.36385862 -0.39546186 -0.14741732  0.45574953  0.10634724
 -0.4562702  -0.25209813  0.31371256  0.32488035  0.37039279  0.03593693
 -0.43268213 -0.40396125  0.06514871 -0.37196819 -0.07462127 -0.01117539
 -0.14685941 -0.11611943  0.30580352 -0.04004769  0.48986874  0.12973466
  0.22793924  0.08583756  0.35113383  0.18779518  0.22562473  0.18102819
  0.48488469 -0.49394128 -0.1165725  -0.13947223 -0.27718336  0.14014006
 -0.25251379 -0.33885342 -0.13313274 -0.48428816 -0.34385585 -0.04480527
  0.48559818 -0.14497117  0.4268451   0.34762333 -0.13358352  0.07208533
  0.13452529  0.08187923 -0.4050206  -0.37182113  0.18114928 -0.38490181
 -0.17157965  0.20746929  0.07205769  0.14133544 -0.44278912  0.44781299
  0.09789681  0.33916644 -0.03999161  0.20196145 -0.45374606  0.22205129
 -0.41884748 -0.06265402  0.25208664  0.37386422]
[ 0.33839116 -0.04935526 -0.49133129 -0.08072625 -0.40017408 -0.48879569
 -0.45995897 -0.43474944  0.40088336 -0.44735425 -0.29749417 -0.36557639
 -0.16086992 -0.43227234 -0.10505516  0.22870713  0.0900745   0.04769131
