default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 11

Reserovoir W matrix after input feed:
  0.16797058  0.47763965 -0.38196668 -0.37387278 -0.48389121  0.12797227
  0.3304477  -0.24898268  0.33262862 -0.08951196  0.05410697 -0.30469735
 -0.47351936  0.03362883 -0.19159127  0.48705332  0.30621537  0.48124606
 -0.25371922  0.27856582  0.47864145 -0.28937255 -0.15337484  0.10287652
  0.32968872 -0.44821531 -0.08019265 -0.33238273 -0.08510844 -0.41490572
  0.40924029 -0.30333038  0.46083533  0.24787235]
[ 0.45777918 -0.29434052 -0.27601953 -0.00818344 -0.2486415   0.21023368
 -0.43621125 -0.35702232  0.42805006 -0.25416085  0.37169198  0.32084648
  0.26184615  0.43996806  0.0596662  -0.47805683 -0.1971524  -0.10771856
 -0.19938276 -0.00904595  0.36097793 -0.01212984  0.38951524 -0.47650397
 -0.47562599 -0.04899504  0.01363671 -0.26466569 -0.18404013  0.41437425
  0.39968934 -0.34771456  0.46346496  0.07258788  0.06880294 -0.41047554
 -0.38577355 -0.40849816 -0.20099727 -0.07585355 -0.04972216  0.49417086
  0.34263258 -0.41809273 -0.06900855  0.26355505  0.16849371 -0.28391968
 -0.01526591 -0.21552436  0.02523821  0.4167032  -0.2018325  -0.41413814
 -0.21692181 -0.05943764  0.41067339  0.20951918 -0.41423838  0.46994055
  0.17655346  0.04660981  0.04549602 -0.32246392  0.10470467 -0.40551939
  0.4569954  -0.40592268 -0.03334257 -0.27940851  0.27353515  0.30428811
  0.05915384 -0.2545976   0.40385275  0.34508986 -0.47655859 -0.42003902
  0.11562526  0.32994907  0.1552813  -0.24286791 -0.05110336  0.25153968
 -0.41888829 -0.25097424 -0.12014205  0.39797239 -0.26092144  0.06180881
 -0.2994294  -0.28459969 -0.33349335  0.07845515  0.41281579  0.45137283
 -0.16411536  0.43043819 -0.17274426  0.18019475]
[-0.24818198 -0.26966277 -0.3952342  -0.1447996  -0.20975497  0.46870115
  0.44091343 -0.14463773 -0.08451948  0.31674265 -0.28851545 -0.23249437
 -0.33094884  0.47091226 -0.33238693 -0.37746647 -0.43677778  0.41269464
  0.44807292  0.4819047   0.01630954  0.40969748 -0.3481719  -0.01102019
 -0.43101337 -0.30532448 -0.4462076  -0.24757449 -0.33500169  0.46634481
  0.2855657  -0.32087433 -0.07183058 -0.22110734 -0.38774766 -0.23044447
 -0.09503395  0.30545516  0.23376327 -0.07100973 -0.46805478  0.48343021
  0.21138773  0.31088012  0.2453738   0.0212825   0.22775687  0.27811105
  0.20637456  0.34056954  0.29006691 -0.49282398  0.11114551 -0.44052121
 -0.17548529  0.37276135  0.17093307 -0.2952003   0.14597118 -0.00071284
  0.08683065 -0.1809815  -0.33299893 -0.38086325 -0.41846071  0.49017742
 -0.127031   -0.11868029  0.14595778 -0.31024896  0.10648916 -0.21015484
 -0.14093466  0.27866556  0.11909087 -0.32710951 -0.46055659  0.4709838
 -0.21125958  0.33645279 -0.45945635  0.17097873  0.13597958 -0.09154339
  0.39588179  0.00875836  0.3934817  -0.22431026 -0.3378806   0.49474341
  0.2384184  -0.46351297 -0.11818037  0.48144168 -0.37338924 -0.14301451
  0.18974758  0.3294255   0.29890357  0.22671324]
[ 0.40868185 -0.32094382 -0.26467696 -0.42343333 -0.18209257 -0.29896334
  0.26445589 -0.13634363 -0.49918126  0.46355641  0.25894205 -0.31340135
 -0.49109542  0.30200742 -0.42699309 -0.46945317  0.42081374  0.22407732
 -0.00149004 -0.4261177  -0.01665592 -0.21285642  0.01489632 -0.49550631
  0.10946175  0.15577402  0.09870176  0.1206062   0.09927389  0.32926076
  0.35334115 -0.20501458  0.46462549  0.15974635 -0.49871389 -0.05888933
  0.10639598  0.28936108 -0.21260364 -0.11159712 -0.35813812 -0.27492995
  0.30989808 -0.16738529  0.26645266  0.43752687  0.49895591  0.45716768
 -0.4690866   0.23847559  0.43002454  0.288201    0.19845783 -0.09131997
 -0.093289   -0.22155551  0.23954239 -0.47612569 -0.45666798 -0.00193976
 -0.2329376  -0.12099071  0.14011117 -0.22682172 -0.01409575  0.00727754
 -0.42009438  0.47373434  0.31656901 -0.39349332 -0.13415364  0.24592234
  0.14453501 -0.43813925 -0.40231014  0.03201525 -0.4844023   0.13090528
  0.3264298   0.39045696  0.27039353 -0.45165792 -0.28258048 -0.11329692
  0.4445858   0.27715625  0.01619294 -0.32340714  0.08267024 -0.17503163
 -0.13680878  0.46478061 -0.17401329 -0.03900614 -0.12883369 -0.29616617
 -0.46994654 -0.23455786 -0.28807709 -0.28458198]
[-0.31782098  0.17701133 -0.10054885 -0.12349613 -0.47212724 -0.47377537
  0.47940241  0.38906339  0.37443331 -0.02667872  0.33525342  0.14914863
 -0.3524794   0.07211015  0.06891953 -0.22806678  0.10933726  0.09478885
 -0.33902547 -0.38520161  0.14100647  0.26255135  0.16107951  0.0754154
  0.14369645  0.01876885 -0.11110503 -0.38179433  0.02447826  0.49482399
  0.21807897 -0.3669645   0.14009402 -0.30816164  0.11913621  0.46152801
  0.43696592 -0.03278149 -0.43437897 -0.17321691 -0.13053673 -0.04105129
 -0.17121548  0.36510845  0.12614909  0.47688508 -0.02057635 -0.22823249
  0.21322335  0.0313338   0.29513516 -0.34113662 -0.01596453  0.47353332
 -0.39648972 -0.30453465 -0.25828155  0.09839458  0.23729785  0.04660604
 -0.18649339  0.43369745 -0.40044519 -0.19074494 -0.208521   -0.23666559
 -0.35068131  0.46479169  0.46028854  0.10858322  0.39533228 -0.21108348
  0.37435047  0.24579166  0.29328415  0.19958212 -0.48952629  0.23512673
 -0.10762533  0.11788766 -0.25939265  0.39520545  0.43540762  0.22548139
  0.41885565  0.13117173 -0.09024313  0.40645832  0.37571752 -0.3173742
  0.06534549 -0.44668965 -0.4922992  -0.37631621  0.35500131 -0.31730322
 -0.43245826  0.41302638 -0.40527641 -0.01185809]
[-0.07946676  0.02190345 -0.39245931 -0.02369437 -0.38138424 -0.12516839
  0.21165191 -0.3524296  -0.49976696  0.1481361   0.35811385 -0.3451028
 -0.42894981 -0.32255081 -0.39602358  0.02101034  0.49398132  0.05745235
 -0.38751368 -0.27634591  0.287807    0.0266846  -0.00066441  0.28182055
 -0.11484618 -0.33942264 -0.36331384  0.01072803  0.49259654  0.14273971
  0.28241559  0.20073735  0.19792107 -0.44903842 -0.08375238  0.21798718
 -0.46939422 -0.49499325  0.08745683 -0.32258914  0.06187023 -0.49499348
 -0.46123409 -0.48264925  0.09405716  0.11567781  0.04980784  0.39589212
 -0.22743539 -0.20593715  0.32563048  0.06630351 -0.16821368 -0.1432461
 -0.19905904  0.00938598 -0.18078687 -0.12263163  0.13932057  0.06386236
  0.0065782  -0.47587869  0.05766289 -0.10153511 -0.23982565  0.28912163
  0.1970003   0.41714701 -0.41536752 -0.11756318  0.25032703 -0.32601668
 -0.29797649 -0.18714751 -0.46319086  0.1855455   0.28960125 -0.34438718
 -0.38835678  0.14975919  0.41598973  0.46856213  0.06768358  0.04964468
  0.49717552 -0.43568278 -0.11179264  0.19398528  0.37144759  0.20208225
 -0.00731044 -0.02184026  0.40995496  0.24836647 -0.29505716  0.4272723
  0.31446028  0.12416861  0.30476933  0.22947392]
[-0.15661702  0.20519268 -0.11752247 -0.46883607 -0.11407177  0.04234033
  0.26614232  0.02977411 -0.3820463  -0.12092426  0.28514009 -0.15232221
  0.18617154 -0.18356761 -0.31288693  0.40551707 -0.39977859  0.27232815
  0.14700575 -0.44462564 -0.4851211  -0.25081478  0.18697163  0.27539617
 -0.13266419  0.37864132 -0.38823169  0.27948574  0.20695291 -0.15810503
  0.48635112 -0.14697483 -0.24598913  0.14220745  0.04554317 -0.32945616
 -0.14922765  0.31445903 -0.16046982  0.2679436   0.08462914  0.26771094
 -0.27007771  0.37605127 -0.38534766  0.08347582  0.46528523 -0.36454726
 -0.38822949 -0.29789857 -0.46923138  0.18356892  0.02363394 -0.23562191
  0.21022888  0.01052652 -0.21274044 -0.29081709 -0.1948633   0.35308323
  0.49791087 -0.13325446  0.10962047  0.2545215  -0.24189884  0.1802423
 -0.05189379  0.41717334 -0.34281874 -0.40927497 -0.45510356 -0.07092491
 -0.06916027 -0.3100228   0.3053752   0.25660431  0.18432798  0.1580879
  0.19591638  0.27975335 -0.03236106 -0.26500267 -0.35827357 -0.17596452
  0.04028599  0.47040826  0.35579238  0.03433514 -0.42904984 -0.35500324
 -0.27221168 -0.36958233 -0.1162918   0.18700053 -0.47385044 -0.28201188
  0.41007017 -0.00952814  0.02448203  0.08057489]


key: input connectivity | spectral radius | MC

0.0 0 0.8628799416276808
0.01 1 0.9301513696023097
0.02 2 0.9301513696023097
0.03 3 0.9301513696023097
0.04 4 0.9301513696023097
0.05 5 0.9301513696023097
0.06 6 0.9301513696023097
0.07 7 0.9301513696023097
0.08 8 0.9301513696023097
0.09 9 0.9301513696023097
0.1 10 0.9301513696023097
0.11 11 0.9301513696023097
0.12 12 0.9301513696023097
0.13 13 0.9301513696023097
0.14 14 0.9301513696023097
0.15 15 0.9301513696023097
0.16 16 0.9301513696023097
0.17 17 0.9301513696023097
0.18 18 0.9301513696023097
0.19 19 0.9301513696023097
0.2 20 0.9301513696023097
0.21 21 0.9301513696023097
0.22 22 0.9301513696023097
0.23 23 0.9301513696023097
0.24 24 0.9301513696023097
0.25 25 0.9301513696023097
0.26 26 0.9301513696023097
0.27 27 0.9301513696023097
0.28 28 0.9301513696023097
0.29 29 0.9301513696023097
0.3 30 0.9301513696023097
0.31 31 0.9301513696023097
0.32 32 0.9301513696023097
0.33 33 0.9301513696023097
0.34 34 0.9301513696023097
0.35000000000000003 35 0.9301513696023097
0.36 36 0.9301513696023097
0.37 37 0.9301513696023097
0.38 38 0.9301513696023097
0.39 39 0.9301513696023097
0.4 40 0.9301513696023097
0.41000000000000003 41 0.9301513696023097
0.42 42 0.9301513696023097
0.43 43 0.9301513696023097
0.44 44 0.9301513696023097
0.45 45 0.9301513696023097
0.46 46 0.9301513696023097
0.47000000000000003 47 0.9301513696023097
0.48 48 0.9301513696023097
0.49 49 0.9301513696023097
0.5 50 0.9301513696023097
0.51 51 0.9301513696023097
0.52 52 0.9301513696023097
0.53 53 0.9301513696023097
0.54 54 0.9301513696023097
0.55 55 0.9301513696023097
0.56 56 0.9301513696023097
0.5700000000000001 57 0.9301513696023097
0.58 58 0.9301513696023097
0.59 59 0.9301513696023097
0.6 60 0.9301513696023097
0.61 61 0.9301513696023097
0.62 62 0.9301513696023097
0.63 63 0.9301513696023097
0.64 64 0.9301513696023097
0.65 65 0.9301513696023097
0.66 66 0.9301513696023097
0.67 67 0.9301513696023097
0.68 68 0.9301513696023097
0.6900000000000001 69 0.9301513696023097
0.7000000000000001 70 0.9301513696023097
0.71 71 0.9301513696023097
0.72 72 0.9301513696023097
0.73 73 0.9301513696023097
0.74 74 0.9301513696023097
0.75 75 0.9301513696023097
0.76 76 0.9301513696023097
0.77 77 0.9301513696023097
0.78 78 0.9301513696023097
0.79 79 0.9301513696023097
0.8 80 0.9301513696023097
0.81 81 0.9301513696023097
0.8200000000000001 82 0.9301513696023097
0.8300000000000001 83 0.9301513696023097
0.84 84 0.9301513696023097
0.85 85 0.9301513696023097
0.86 86 0.9301513696023097
0.87 87 0.9301513696023097
0.88 88 0.9301513696023097
0.89 89 0.9301513696023097
0.9 90 0.9301513696023097
0.91 91 0.9301513696023097
0.92 92 0.9301513696023097
0.93 93 0.9301513696023097
0.9400000000000001 94 0.9301513696023097
0.9500000000000001 95 0.9301513696023097
0.96 96 0.9301513696023097
0.97 97 0.9301513696023097
0.98 98 0.9301513696023097
0.99 99 0.9301513696023097
1.0 100 0.9301513696023097
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.8706771184264851
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.4456723774840226
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.9931630853380631
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.6256417011983357
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
  0.33858547462263033
