default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 99

Reserovoir W matrix after input feed:
  0.30969094  0.23798092  0.04807319 -0.42917494 -0.2069079   0.35327755
 -0.31163712  0.07008541 -0.21948647  0.45988871]
[ 0.48768294  0.06845498 -0.1153261  -0.05244619  0.12259566 -0.33943519
 -0.39773754 -0.18546144  0.3569568  -0.28509877  0.35382256  0.20862726
 -0.41228007 -0.22256942 -0.48117675 -0.25841616 -0.1061221   0.40365515
  0.06387966  0.32442809  0.22239061 -0.31687519 -0.01380044 -0.00341695
 -0.12383702 -0.44791641  0.23581973  0.29232331  0.25634421  0.37024886
  0.22341232 -0.30845146  0.20419219 -0.01892533  0.45905853  0.13364866
 -0.25623457 -0.06532422  0.44505526  0.20798264  0.44131723  0.49742815
 -0.36174705  0.44469866  0.097859   -0.44842234  0.24187839  0.43498391
  0.02423038  0.32954818 -0.20968738  0.39097245  0.37120694 -0.16015371
  0.47576025 -0.07073181 -0.43194715  0.11154006  0.23751669 -0.38561405
 -0.45961836 -0.25419573  0.49636399 -0.16870607  0.42600381 -0.27286734
  0.2785579   0.33011826  0.08539061  0.46398946 -0.2581907  -0.32670873
  0.34633894 -0.22158515  0.02815305  0.34268052  0.35024485  0.23859951
  0.33813543  0.1225756  -0.41729258 -0.41412427  0.35579672  0.39178607
 -0.38326189  0.28936696  0.07927326  0.43705601  0.12833853  0.18823874
 -0.0253916   0.2803118  -0.16131615  0.37439705 -0.274344    0.06849719
  0.1534103  -0.06634068 -0.17942409 -0.29439386]
[-0.21971296  0.28645507 -0.23260173  0.45934424  0.19401872  0.36918682
  0.01376818 -0.29016888 -0.49634751 -0.3514119  -0.08810015 -0.43398011
  0.37114614 -0.23545814 -0.4970739  -0.47928946  0.22356994 -0.47058979
  0.17203227  0.12961505  0.05648218  0.05438274 -0.13408575 -0.31069774
 -0.08985264  0.06479146  0.42211882 -0.05434373  0.47155571 -0.45707289
  0.04512423  0.33273263 -0.30708459  0.33623789  0.01716446 -0.30402911
  0.19657907  0.05776414  0.10616759 -0.24081512  0.2286054  -0.18267061
 -0.26495021  0.2333796   0.11940281  0.32050957  0.12425502 -0.19080212
  0.39055317  0.42966518  0.04233092  0.25640422  0.16269425 -0.03574135
  0.35792892  0.03026554 -0.05419561  0.4107749   0.09783351 -0.33678051
  0.25784156 -0.00647374  0.35880122 -0.22398794 -0.25057144  0.09709696
 -0.06639658  0.09340669  0.40638183  0.42624149  0.08306466 -0.30677173
 -0.35448439 -0.42855455  0.18724854  0.4039493  -0.17719372  0.00603578
  0.24758711 -0.29870088 -0.16706236 -0.29120603  0.23117514  0.43846895
 -0.36575298  0.02889806  0.1894641  -0.18492083  0.23557639  0.29085929
 -0.38602404 -0.03478345 -0.28069255 -0.30869046 -0.07714607 -0.34356127
  0.47125213 -0.03610644 -0.11642829 -0.33086983]
[ 0.28549456  0.04090904  0.09260052 -0.44077391 -0.06497353  0.05285094
  0.10080734 -0.29623657  0.4240622   0.48999008  0.0619438   0.28563659
 -0.16739944 -0.14965437  0.36323367 -0.16192155  0.49880113 -0.31940498
  0.21263328 -0.16788183  0.43950065  0.35864941 -0.27076314  0.26993529
 -0.23977438 -0.07495172 -0.03489998 -0.13287965  0.48241963  0.25168017
 -0.11350859 -0.48865154 -0.24155454 -0.29873663  0.370913   -0.30253607
 -0.16160458 -0.08324179 -0.28255418  0.30843661 -0.20449176  0.10635576
  0.26090078 -0.3691261   0.48395055 -0.42218043  0.04597993  0.07332265
 -0.0312822  -0.38867055  0.22990665 -0.38509003 -0.23632562 -0.33182278
 -0.48943019 -0.06202089 -0.39932697  0.1353159  -0.31668642  0.42859073
  0.45882807 -0.48150751 -0.15774609  0.48942409 -0.17168201  0.36005057
  0.30381702 -0.18454313  0.03327173  0.1585755  -0.17638176  0.34385573
 -0.01627483  0.22612049  0.47592923 -0.4717115   0.23836682  0.43330916
 -0.18101958  0.05653694  0.14234387  0.44028179  0.38638908 -0.47724705
  0.22160072 -0.15637613  0.11344756 -0.2081904   0.16664815 -0.14134913
 -0.36187494  0.36359202  0.24732798 -0.45616672 -0.46404093 -0.43839285
 -0.13983426 -0.15479416 -0.33976058  0.17233858]
[-0.35825062 -0.41966454  0.08325071  0.07680669  0.20095546  0.31039175
 -0.26397809 -0.34727691  0.28154089  0.42846462 -0.11183665 -0.0692565
 -0.34946729  0.34587718 -0.07036505 -0.14863687  0.46219012 -0.37811248
 -0.48243908 -0.24790443 -0.14109562  0.00061467  0.28710333 -0.24727616
  0.10673168  0.02145189 -0.25969834 -0.02889846 -0.1287078   0.01797986
  0.39037809 -0.46984973 -0.20176807 -0.09634736 -0.08935781 -0.23190006
  0.03079004  0.24398131 -0.40733478 -0.30922971  0.38230129  0.41342973
  0.19574174 -0.07748465  0.39245302  0.19668499  0.21398974  0.24410633
 -0.033598    0.02848088 -0.44824979 -0.03606976 -0.30721326 -0.14220626
 -0.4864062  -0.46002491  0.30945691 -0.23579412  0.15546481  0.39971366
  0.0260501   0.48076898 -0.48138861  0.18415046 -0.4576604   0.42420974
  0.48920069 -0.46200807 -0.26483018 -0.02036273  0.23238049  0.2321943
  0.43792095  0.24174754 -0.31286862 -0.30768148  0.20993728  0.43301687
 -0.41049501  0.28900181 -0.18312819  0.17827712  0.18716923  0.00254051
 -0.44243075  0.17193576 -0.18958971 -0.01764436  0.47738972 -0.09606261
  0.38241573 -0.4769577  -0.26404514 -0.49785889 -0.0983033  -0.33204072
 -0.1017658   0.3462356   0.47129735 -0.31729249]
[ 0.18143262 -0.26429559  0.43305968 -0.22356229  0.48107244 -0.17973102
 -0.12697873 -0.00103622 -0.42868198 -0.36401565  0.38262307 -0.08300188
 -0.19821474  0.39930222  0.48739814  0.19415143 -0.14846903 -0.44823757
  0.12868547  0.36705917  0.05952269  0.32526794  0.01943847 -0.43511707
  0.02156076  0.10469497  0.3222665   0.32585999 -0.49565058 -0.17271623
  0.24403528 -0.30741433 -0.22140458  0.09490975 -0.06232835 -0.3151161
 -0.26032743 -0.25579866 -0.1752877  -0.03217362  0.21290345 -0.14409581
  0.03108838  0.40213437  0.18855595  0.44110133  0.43123493 -0.39623796
 -0.27508422  0.21808331  0.0955961  -0.01919363  0.33036091 -0.08404037
 -0.04647999 -0.19439892 -0.16821908  0.31147916  0.1526225   0.400109
 -0.26581471 -0.49899344 -0.44819705  0.13902066  0.10080401  0.23375241
 -0.40327442  0.18175608 -0.35394065  0.27046144  0.21500035 -0.23081934
 -0.22590111 -0.24645643  0.39181697  0.20838761 -0.39572859  0.39969072
  0.37404401 -0.17479031  0.3753398   0.46353873  0.45085373 -0.1777895
  0.45331952  0.2353583   0.18952912  0.06601858  0.09379223 -0.101012
 -0.02343347 -0.42365093 -0.2244299   0.48625948  0.10304556 -0.4547538
  0.00368347 -0.0668588   0.49530654  0.23615594]
[ 0.25649565  0.21824846  0.07197443  0.22909672 -0.34063018 -0.46033916
  0.49987683  0.13594237  0.41349034  0.13789123  0.35746665 -0.41032915
  0.12366089 -0.37312806  0.19056948  0.46260186  0.44030637 -0.36461311
  0.2742119  -0.42880256  0.00317252 -0.15414548 -0.13455194  0.27635108
  0.48661431 -0.13497172  0.32921825  0.20559071  0.18681092 -0.24820345
  0.47626117  0.39903915 -0.09105949 -0.41556818 -0.34524688 -0.08106377
 -0.35355511 -0.33540361 -0.34604544  0.49898494  0.49311589 -0.00770358
 -0.46550802 -0.02875665 -0.41200847  0.2888394   0.1251248  -0.22214649
 -0.05764029 -0.35967317 -0.36654574 -0.1696271  -0.10590624 -0.1533089
  0.08148026  0.19066284 -0.05453268  0.31389876  0.02364387 -0.18659105
 -0.39074291 -0.08652501 -0.38823462 -0.35795198 -0.24666519 -0.22515544
  0.27990436 -0.42045896  0.09818822 -0.18796893 -0.3325878  -0.00307478
 -0.21489248 -0.1981593  -0.03353081  0.35263511  0.27737663 -0.16344889
 -0.31865712 -0.18206062 -0.25441168 -0.41342735 -0.39737447  0.28250813
  0.23094788 -0.27426439 -0.02678123 -0.36941749  0.36453031  0.31880493
 -0.23313809 -0.47618877 -0.30777942  0.11801165  0.12681642 -0.15621703
  0.10205574 -0.17838934  0.38606384 -0.3351236 ]
[ 0.34413202 -0.18538351 -0.23360745 -0.41223413  0.42689345  0.02110553
  0.25271496 -0.42927221  0.2709262   0.31433497 -0.34848184  0.22866675
  0.4766208  -0.48632184 -0.15562301  0.44575879  0.37631346  0.44986012
 -0.48468888  0.21510876 -0.29992592 -0.23393712  0.34692369 -0.23686852
 -0.31026359 -0.33799147 -0.13885795  0.02014776  0.02606496  0.13307358
 -0.08138855  0.47351835  0.42903075 -0.1454956   0.46271722 -0.2536553
  0.34369805 -0.09100874  0.19480566  0.35419512  0.33662221  0.43878991
 -0.44903646  0.3302475  -0.04963604  0.07380969  0.34543785  0.15663928
  0.37163266 -0.10256681 -0.41489966 -0.49869015  0.25921786 -0.48141306
  0.24085007  0.09726222  0.0822648   0.03153505  0.42973868 -0.35399819
 -0.35452907 -0.14766078  0.32968811  0.44946456  0.37880839  0.11016512
  0.32811116 -0.46510837 -0.14666536 -0.33653352 -0.44364915 -0.10801711
  0.46180908 -0.18495714 -0.09894647 -0.27836735  0.10340257  0.31999578
  0.41192369  0.12162527  0.21833062  0.05734392  0.15774855 -0.18244073
  0.26026326 -0.26427407 -0.10262896  0.06157683  0.06894296 -0.11413064
 -0.43713002 -0.33708407  0.49003821 -0.3244701   0.29813797 -0.44764642
  0.09654895 -0.13073186  0.05602462  0.14157986]
[ 1.65696757e-01 -3.08404732e-01  4.79920459e-01  2.22456995e-01
  2.92740836e-01 -4.02906676e-01  4.68678014e-02 -2.48976013e-01
  4.86229162e-01  1.63854600e-01 -3.65016012e-01  1.65147429e-01
  2.71120868e-02  3.07031097e-01 -2.99517062e-01  2.92028189e-01
 -3.24196988e-01 -4.82079023e-02 -2.61633556e-01  1.65345022e-02
 -2.34933618e-01 -2.10199459e-01  9.49528059e-02  6.57041730e-02
 -1.58870079e-01  1.33114578e-01  1.93762355e-01  3.84780319e-01
 -4.71589361e-01  2.96422692e-01  1.65047254e-01  2.59197318e-01
 -4.96724949e-01  2.27077720e-01 -4.98748870e-01  1.04390592e-01
 -3.07212298e-01 -4.01809696e-01  1.21368289e-01 -1.09488592e-01
 -9.08584178e-02  1.49282898e-01  2.04301365e-02  2.41093495e-01
 -4.39005981e-01 -3.35446687e-01  2.08623363e-02 -6.47931446e-02
 -8.55491110e-02 -4.40400041e-01 -2.29603004e-01 -2.56373486e-01
  1.23879488e-01  4.83366494e-01 -3.58261691e-01 -1.11388722e-01
 -2.19921886e-02 -1.61185635e-01 -3.16349700e-01 -3.91400957e-01
  3.38756707e-01 -1.49232934e-01  4.33191101e-01  4.51717340e-01
  1.70263049e-01  2.32244167e-01  2.20550411e-01 -9.64949963e-02
 -2.03526812e-01  3.36216401e-01 -1.79635737e-01 -2.72609038e-01
 -3.59846526e-01  2.98957564e-01  2.99220267e-01 -1.35846004e-01
 -3.02478769e-01  1.06345805e-01 -3.28904692e-01  3.26999194e-01
 -2.59405340e-01 -3.86879211e-01 -4.36065927e-01  1.69184299e-01
 -1.04953659e-01  1.82679399e-01 -2.85977839e-01  6.46231014e-02
 -2.15423774e-01  4.43613296e-04  2.47905349e-01  2.59503551e-01
  1.26028023e-01  2.47842498e-01 -4.17834956e-01 -2.04338766e-01
  1.22502584e-01 -3.20903414e-01  4.00874837e-01  1.96025735e-01]
[-0.49560504 -0.41255204  0.1896557   0.22255924 -0.26107659 -0.45522074
  0.07025883 -0.45790814  0.21782197  0.02630959  0.46005436 -0.35931587
  0.12498936  0.11288006 -0.25561431  0.03072459  0.34014257 -0.16638725
  0.09092801  0.00989876  0.48440835  0.29413334 -0.46474498 -0.12427435
 -0.07175967  0.27788963  0.29093567 -0.2608226  -0.13321245 -0.08469739
 -0.02570886  0.12159094 -0.33814627  0.32395733 -0.23149628  0.49935574
 -0.49444243  0.44155699  0.37362332  0.35064053 -0.09463944  0.16255468
 -0.24066981  0.00718949  0.30973377 -0.4633097  -0.36576721  0.22769178
 -0.03046497 -0.46047315 -0.43894582 -0.34206912 -0.22772901  0.19067822
  0.3034773   0.06724224  0.03112471  0.16431229 -0.17768432  0.28897418
  0.19754474  0.25016954  0.04051354  0.36961725 -0.08403811  0.13935963
  0.19390674  0.23950967  0.03693314  0.35174006 -0.13682241 -0.1284382
 -0.33712118 -0.25223448 -0.33821254  0.41240261  0.21048204 -0.15444954
 -0.47067266 -0.20391886 -0.16422806  0.08568014 -0.456576   -0.33747928
  0.16952661 -0.22893311  0.0252598   0.31401363  0.00366882 -0.40193851
 -0.43988283  0.40448194  0.32960171  0.40535475 -0.1145051   0.10912822
 -0.29143434  0.03098664 -0.37964901  0.28915502]
[ 0.30458032 -0.21117082  0.12913794  0.2531302   0.10559152  0.29748262
 -0.22686762 -0.19920503  0.21425065  0.2925187   0.38098647 -0.32548406
  0.37043221  0.38486698 -0.23994952  0.43132022  0.20931342 -0.08163702
 -0.35855715  0.11644332 -0.43462214 -0.1920285   0.24586012  0.12311718
  0.33066813 -0.42568707  0.09540922  0.2146831   0.08966024  0.21423731
  0.25224483 -0.24269223  0.38272489 -0.09280357 -0.44809745 -0.3511868
 -0.13674941 -0.34548306 -0.08649827  0.15606141  0.22271975 -0.01642493
  0.06596854 -0.27659217 -0.23553228  0.36148225 -0.25950208 -0.1668876
 -0.15360985 -0.20526564  0.184859   -0.09550392 -0.33246645  0.009143
  0.42208632  0.32167331  0.49489568 -0.01489951 -0.28106073  0.09140472
 -0.41613243  0.31949088  0.38337881 -0.38386035 -0.30171212 -0.36974172
  0.38294275  0.15303152 -0.31921041  0.43410984 -0.42502885  0.41110043
  0.05150807 -0.13957522  0.18683177 -0.46046191 -0.15772341  0.11587536
 -0.47952452 -0.06983548 -0.1409652  -0.34026931  0.14417381  0.44131952
  0.39181464 -0.23439676 -0.37019881  0.43469044  0.25412341 -0.01346856
  0.06227391  0.31553777  0.13293471 -0.15773246 -0.41021665  0.04510185
 -0.12574863  0.20855248 -0.42804578  0.3919897 ]
[ 0.396824    0.4728376  -0.00271934  0.18681769 -0.44748527  0.04131788
  0.02081378 -0.2258686   0.48120746  0.39067723  0.11072311 -0.15659283
  0.40539956  0.45671648  0.00596603  0.10990347 -0.05499253  0.06576297
  0.09783271 -0.28206671  0.10610265 -0.184723   -0.01573597  0.04660691
 -0.20691115 -0.09246003  0.24695353 -0.02383837 -0.02839804  0.10194326
  0.49049168 -0.22116366 -0.23851716  0.00275883 -0.47320894  0.25599633
 -0.04544833  0.36094175 -0.13430112 -0.05053083 -0.20850964 -0.47819708
  0.19137016 -0.21102945 -0.46455745 -0.12134086 -0.16540925  0.28069717
  0.21347941  0.38944022  0.13821996 -0.30030491  0.18504871 -0.13119094
 -0.17245985  0.42023262 -0.11663776  0.05271272  0.37310394  0.1167156
  0.30978295 -0.26203735 -0.26735329  0.26121571 -0.18270494 -0.18461577
 -0.2768295   0.28288648  0.00421708  0.33514198 -0.40068556  0.44830877
 -0.00465668 -0.05488987  0.09020965  0.00545703  0.43813679  0.04136525
 -0.31626211  0.27792847  0.36735386  0.21243401  0.27266809  0.02535818
 -0.31761587 -0.03617803  0.23905929 -0.43704131  0.23242292  0.13774651
  0.22923391 -0.13526668  0.49022525  0.36166363  0.12147328 -0.15796185
  0.01977215 -0.34791477 -0.46118747 -0.42188371]
[ 3.99803929e-04  3.37663315e-01  1.50916742e-01 -4.60180463e-01
  2.25476245e-01  2.88213902e-01  1.45682091e-01  4.07890651e-01
 -5.41911817e-02  4.16146623e-01 -4.88688575e-01 -5.76896096e-02
 -4.64051389e-01 -2.21406830e-01 -2.60690444e-01 -3.00250842e-01
  2.67588399e-01  9.47180144e-03  1.11414711e-01  3.73230188e-01
 -7.27476307e-02  2.17650785e-01  4.48203877e-01 -3.83705796e-01
 -2.18639218e-01  3.38186909e-01 -4.63059461e-01  1.36435739e-01
  2.18748991e-01 -3.46039245e-01 -1.13884812e-01  3.36583264e-01
 -2.86863470e-01 -8.79504657e-02 -2.78055831e-03  1.45634579e-01
  2.27458331e-01 -1.83258378e-01 -2.00222984e-01 -1.61867034e-01
 -2.08414163e-02  4.23372070e-01 -1.05032142e-01  2.85421950e-01
 -9.38594195e-02  4.40999316e-01 -4.47331981e-01 -3.35554609e-01
 -1.48974392e-01 -4.31738462e-01  7.77372485e-02  2.94313605e-01
 -5.87356259e-02 -4.17485828e-01  2.80028674e-01  1.67760528e-01
 -4.84362217e-01  6.00199740e-02 -1.19473243e-01 -3.81961911e-01
  2.02195375e-01 -2.48306365e-01  3.15986219e-01  3.42448105e-01
  3.43915727e-01  1.98693931e-01 -4.68182106e-01 -4.37931572e-01
 -1.26455061e-01 -4.14145752e-01  8.83487707e-02 -4.17471875e-01
  4.31786592e-01 -2.82085319e-02 -8.10152990e-02  3.33505398e-01
  4.17469363e-01 -1.69269405e-01  4.04658892e-01 -1.04823815e-01
 -1.30807178e-01  1.81705159e-01  7.67101253e-02  9.59823229e-02
 -4.85712079e-01  1.94676677e-01 -1.09913659e-01 -2.56709908e-01
  2.48851100e-01  1.27480277e-01 -4.29111283e-01 -4.29245240e-01
  2.35678111e-02  1.35684174e-01 -4.27607063e-01  8.51510007e-02
  3.06867215e-01  4.42665178e-01 -4.64403356e-01  4.20326291e-01]
[ 0.20439707  0.02278128 -0.04744396 -0.04871733 -0.18831694  0.04525554
  0.37050676 -0.00741985  0.45105954 -0.08885726  0.01253672 -0.07455757
  0.46671076  0.33174785 -0.16172114  0.30027075  0.33023451  0.07551899
  0.08465525 -0.47540403  0.27643178 -0.35289829  0.03803826  0.38967189
  0.29685903 -0.49019324  0.092038   -0.00256188  0.37943125 -0.25869176
  0.31118396 -0.36129838 -0.1141734  -0.30567281 -0.17445695  0.31057807
  0.16333372  0.11935041 -0.10087924  0.46715891  0.04226801  0.08631525
 -0.20910602  0.15747641  0.47285035 -0.26220771  0.454016    0.49199738
  0.37648917  0.08620786  0.04641307  0.15498445 -0.27950506 -0.42782866
  0.22947934  0.24049829 -0.05324347  0.27793617 -0.27460859 -0.02213394
 -0.14873439  0.4796578   0.42428413 -0.42365222  0.03376231 -0.21208503
  0.38707901  0.18639472  0.15854437  0.07363503 -0.39926261 -0.26886517
 -0.26906582 -0.43849752  0.05960702 -0.1824331   0.12507707 -0.10973902
  0.35811556  0.49435081  0.03738371  0.35214853  0.15830153  0.26111264
  0.40931456 -0.40527735 -0.29721716  0.3806738   0.04932208 -0.22618884
 -0.21268339  0.39819943 -0.44384225  0.4986634  -0.37980594 -0.32586591
  0.41705249  0.32591502 -0.40251958  0.46831816]
[-0.46215424 -0.36776573  0.06759697  0.3809775  -0.27407401  0.35196177
 -0.19603294 -0.19013117  0.03823204  0.0841496  -0.15619036  0.03304809
  0.05307316  0.18495551  0.34426576 -0.23439243 -0.2493575  -0.25616791
  0.01524427  0.16302668 -0.46197078 -0.3706448   0.04394845 -0.35110823
  0.37383724  0.28547642 -0.41914662 -0.47703195 -0.42495268  0.21637138
  0.11632794  0.43600338 -0.30684657  0.31509423 -0.42436611 -0.16225906
 -0.27692957 -0.04969372  0.49252073  0.01299363  0.24054538  0.11675174
  0.40947857 -0.31908224 -0.31233557  0.31591142 -0.13483602  0.08971173
 -0.164643    0.12623786 -0.44558377  0.07091821 -0.46371687  0.01644655
 -0.14255894  0.26995151 -0.04988126  0.3472996   0.05399223 -0.38941284
 -0.00126321 -0.243387    0.17105417 -0.44392921  0.23703261 -0.10715673
  0.28128067 -0.44497784  0.02082058  0.37891196 -0.40181284 -0.19292886
 -0.4937612  -0.28202832 -0.47087988  0.4912284  -0.22089121  0.39446507
  0.03048164 -0.00496572 -0.13535436 -0.44267927  0.43224877 -0.01383705
 -0.01924716 -0.33197807  0.0620265   0.37343943 -0.31352482  0.01982242
  0.2575082  -0.19453873 -0.24546052  0.43762404  0.47515386 -0.40287547
  0.43493787  0.42149526  0.08851033 -0.32416191]
[-0.26520004 -0.00986701  0.43725173 -0.24548285  0.17722239 -0.35229974
  0.17981793  0.48418351 -0.34858075 -0.33540212 -0.01860508  0.27001944
 -0.11513563 -0.02033221  0.29617641  0.20373549 -0.42992845 -0.46431811
 -0.07004153  0.1140159   0.48660268 -0.40142334  0.47103615 -0.02741678
  0.11884319  0.0355262   0.0759772  -0.32894942 -0.11324353 -0.28240457
 -0.19201555  0.13575255  0.25403084 -0.13849307 -0.03356824  0.01584408
  0.03195622  0.02331669  0.00124669 -0.3390089  -0.15485409  0.38986799
 -0.1137867  -0.20164058 -0.28964445  0.33812276  0.09981348 -0.32127735
 -0.41882874 -0.44377051  0.34383964  0.42450022 -0.437036   -0.02393727
  0.27989804 -0.10660052 -0.47137608  0.0947604  -0.33430189 -0.47054344
 -0.24912435 -0.20396137 -0.13171655 -0.10945946 -0.2702212  -0.04480666
  0.12675562  0.01583386 -0.21271047  0.0982867   0.41651876 -0.03464655
 -0.32723695 -0.00290938  0.44836145 -0.33656909  0.40285112 -0.3454934
 -0.15841804  0.10501713 -0.37872967  0.19216538 -0.42270422  0.02086093
  0.45907132 -0.37625657  0.36004653  0.12268539  0.19531146 -0.33369254
 -0.45116075  0.39386394  0.33680824 -0.15338117 -0.46136596  0.27318978
 -0.13953745 -0.06518215  0.09826074 -0.37459366]
[ 1.01498766e-01  2.20534226e-01  4.15979000e-01  1.02073286e-01
 -2.53029973e-01 -1.78760098e-02  3.59205072e-01  4.13929854e-01
 -3.07126021e-01  4.15726818e-01 -4.12343677e-01  2.40203869e-01
 -3.40717203e-01 -1.05578043e-01  7.59737448e-02 -1.99916573e-01
 -3.57419784e-01 -4.99206366e-01  4.06598418e-01  2.15122725e-01
 -1.24534924e-01 -2.67141950e-01  3.71351824e-01  2.37313766e-01
 -4.69602760e-01 -2.18402423e-01  3.21953160e-01  3.99689481e-03
  3.23205847e-01 -9.05176901e-02 -1.35498606e-01 -4.92450138e-01
 -3.29702402e-01 -3.44533269e-01  3.74931941e-01  4.24602584e-01
 -6.18379092e-02  1.49463635e-01  5.56802454e-02 -3.71604308e-01
  1.47862924e-01  2.54679176e-01 -2.45845900e-01  1.84205256e-01
  1.39434584e-01  3.80040910e-01  2.75556961e-01 -4.12268793e-01
  2.43756462e-01  1.00922826e-01  1.78586063e-01 -3.58968587e-01
 -2.71605733e-01  4.93707870e-01 -1.99019116e-01  4.30528321e-01
  2.51413584e-01  3.54085995e-01 -2.23323985e-01  4.76230275e-01
  4.96505640e-01  4.40508992e-01  4.38519091e-01 -7.10980895e-02
  4.21055231e-01 -8.26268603e-02 -5.80242387e-02 -3.35230555e-01
 -9.78313057e-02  1.19806592e-01  1.48022125e-01 -1.00933376e-01
