default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 18

Reserovoir W matrix after input feed:
 -0.09709343 -0.46678861  0.21373815  0.19687189 -0.02028941 -0.10048454
  0.10650881 -0.08722313  0.23940775  0.41521426  0.33460072 -0.46010469
  0.44657989 -0.13712865 -0.09455372  0.20040156  0.42148902  0.39897633
  0.03726685  0.14749577  0.06699155  0.23496702 -0.47893768 -0.40059452
 -0.35242349  0.36038056  0.25138542  0.49176414 -0.45441921  0.38821939
 -0.24354284 -0.09179428  0.22840947  0.11503514 -0.09282746 -0.04049747
 -0.01742418 -0.20953916 -0.46998965 -0.24632708  0.1043465  -0.02661906
 -0.22486532 -0.35178283  0.35204735 -0.32834567  0.45488656  0.40588963
  0.43534379  0.02105527 -0.07401114 -0.33445315]
[ 0.07681777  0.39906828  0.38863699  0.03140916 -0.03701197  0.43705934
  0.27281757 -0.1224114   0.38798463  0.39658993 -0.06811385  0.4447279
 -0.0070786  -0.40578485 -0.37277176  0.49043704  0.49328538 -0.39437598
 -0.34215214  0.11410621  0.19389834 -0.14027368 -0.01382132  0.34598763
 -0.46085061  0.13348041  0.47445414 -0.30379241  0.14401608  0.21222473
  0.27086154 -0.47097724  0.08095455  0.07372287  0.03124057 -0.32826296
 -0.41162894 -0.07275913 -0.24282523  0.43103728 -0.45958762 -0.15744439
 -0.04457406  0.18000238 -0.36224052 -0.43676277 -0.23485312  0.15210732
  0.45367615 -0.1648604  -0.35787088 -0.08090816  0.43937428  0.23602651
 -0.12747187  0.34222469  0.27457242  0.13894416 -0.23985858  0.06103603
  0.2760867   0.04840975 -0.02521737  0.04717864 -0.10234291  0.41182885
  0.32198556  0.17839011  0.16955584 -0.07381654  0.2484278  -0.44801245
 -0.38486557  0.31190493 -0.49958209  0.15462948 -0.13652502 -0.31271615
  0.47311846 -0.31684637 -0.05590835 -0.18298238  0.14039755  0.00881246
  0.134603    0.1641374   0.34438122 -0.0306614  -0.2470179   0.33991009
  0.33315986  0.47493456 -0.48277335 -0.40190863  0.40353278  0.06290485
 -0.19835734 -0.28449876  0.13149553 -0.25168051]
[-0.26879417  0.30199281 -0.27340028 -0.26934099 -0.05127506 -0.06772227
  0.02473991 -0.48410001  0.48619539  0.3498731  -0.17833286 -0.36863546
 -0.1736189  -0.02350515 -0.16625633  0.48794331  0.47940341  0.01994591
 -0.42631449 -0.13970759  0.31917127 -0.47367317  0.01962215 -0.21466312
  0.17197478 -0.16013116  0.1182586  -0.16627774  0.06668383 -0.30676238
 -0.49366567  0.44401884  0.22499314  0.36466221 -0.29151412  0.06541128
 -0.16517693  0.0721812  -0.28282594  0.12146608 -0.41248655 -0.21815487
  0.16968929 -0.09018349  0.37851168  0.1330293   0.30317265  0.41321647
 -0.0153482  -0.04065961 -0.12901067 -0.27241541  0.22646545 -0.04925898
  0.37870445  0.20120112 -0.36840034  0.48061838  0.11148838 -0.36785074
  0.33359135  0.18893094  0.2486167   0.09370674  0.46330739 -0.33006817
 -0.23667525 -0.09567526  0.00051956  0.07516426 -0.08040385 -0.43819486
 -0.02802782  0.13302828 -0.27579828  0.30903251  0.3547928   0.04393085
  0.11048892  0.33007536  0.04509473  0.37656152 -0.19134792  0.30165854
 -0.37139568  0.16630873  0.09493755  0.33327619 -0.34628657 -0.46199201
 -0.11384231  0.35380919 -0.41445407 -0.19295692 -0.12770909  0.18172121
 -0.11922158  0.42679281 -0.35794643  0.20133422]
[ 0.41421386  0.30646995  0.00332657 -0.16843298 -0.49993395 -0.25593543
 -0.20460837 -0.0871335   0.46843771 -0.48057151 -0.10747219  0.4492171
 -0.37499489  0.2567155  -0.15974878 -0.13061073  0.08828275 -0.14405647
 -0.20642125  0.25804443  0.07433775 -0.07422352  0.11818056 -0.12790271
 -0.10128781 -0.40714787 -0.01530582  0.40445956 -0.08719398 -0.17433478
 -0.35684095 -0.30117372 -0.24801183  0.48241528 -0.43288516 -0.11765952
 -0.07132189  0.41332765 -0.44289849 -0.19457892 -0.31211488 -0.42620807
 -0.17541706  0.17063478  0.22509543  0.29336319 -0.09428544 -0.37335162
  0.07046202 -0.40048347 -0.35410088  0.37682544 -0.24910356  0.31879067
  0.00139552 -0.18643118  0.37310909  0.2235522   0.2308629  -0.36848103
 -0.4466215  -0.49653368 -0.41039183 -0.46134446  0.08748541 -0.25809194
  0.01688496  0.4474653   0.43582516  0.22465221 -0.34735126 -0.32400775
 -0.37095962  0.46787736 -0.26474863  0.3779779   0.34473103  0.28492044
  0.3130891   0.48958052 -0.06270037 -0.10030921  0.39340225 -0.37679078
  0.28317848  0.39565825  0.06982709  0.25641084 -0.37255609  0.08035154
 -0.20503745 -0.15873855  0.09580636 -0.45182975 -0.36500943 -0.37426595
 -0.06429856 -0.01873538 -0.36994898  0.185763  ]
[ 0.27886973 -0.39174393 -0.15990644  0.03428562 -0.49357893 -0.28695788
  0.43371558  0.172205   -0.0557877   0.3495226  -0.01780205  0.2394712
 -0.11026311 -0.41696934  0.18154919  0.07394175 -0.0288747   0.48068264
  0.29471116 -0.49541103  0.14881459 -0.29072088 -0.49071689  0.16172021
 -0.02706915  0.15024008  0.27782881 -0.14449387 -0.25270579  0.00259274
 -0.28564582 -0.24687065  0.25086921  0.06237405 -0.29189464 -0.05246108
 -0.30511404  0.24892978  0.36816882 -0.08491053 -0.42589733 -0.34153676
  0.20938655  0.22051878 -0.34953826 -0.04042501 -0.36771597 -0.34807365
  0.48864985 -0.14005191  0.04507933  0.34214436 -0.38814031  0.24803385
  0.02348289 -0.02205802  0.35131191  0.22019964 -0.38406231 -0.11467495
  0.43271167 -0.09603032 -0.17875707  0.32979315 -0.42494217 -0.16008698
  0.37311731 -0.04157827 -0.35311048 -0.22511809 -0.18258323 -0.12365508
 -0.05046914  0.16175175 -0.16213498  0.02546364  0.03944414  0.19074042
  0.30087193  0.29071536 -0.29087611 -0.43292817  0.06791048  0.24444291
 -0.41243553 -0.15802846  0.02908577 -0.05387284  0.38619081 -0.43966895
 -0.44430354  0.22409201 -0.440484   -0.03659643 -0.28470866  0.45234937
 -0.06132602 -0.0399371  -0.3397877   0.07403189]
[ 0.47759043 -0.30784506  0.31201443  0.02762699  0.47187923  0.14716886
 -0.06776632  0.04911246 -0.15519649 -0.35395024 -0.25816265 -0.45339694
 -0.36196804 -0.38825116 -0.04370988 -0.08165083 -0.01137526 -0.45072679
  0.02490862 -0.24541931 -0.49988539  0.34414233 -0.43004665 -0.06754422
 -0.08803358 -0.0270108  -0.15760722 -0.40161633  0.46814963 -0.25951534
  0.20962495 -0.33518151 -0.30820744  0.38747117  0.11909802  0.33432068
  0.49642736 -0.3141333  -0.19510602  0.03087461  0.17796293  0.36543188
  0.21577446 -0.30264812 -0.37855069  0.40895392  0.1502797  -0.45085478
  0.45337922 -0.29727297 -0.37946211 -0.30937854 -0.18367554 -0.16819585
  0.02560861  0.14441295 -0.22277091  0.34948403 -0.22892077  0.43107616
  0.16041779 -0.31513014  0.27061051 -0.19986331  0.00944413  0.36867718
 -0.27160922  0.48403139 -0.08246449  0.40535009  0.45554891 -0.02424836
  0.0063969   0.28922242 -0.45508487  0.29395113  0.30244333  0.3042418
  0.01113293  0.06200872 -0.17642111 -0.09528735 -0.45076657  0.1018343
 -0.46878611 -0.27445253  0.04453521 -0.19087641 -0.49246128 -0.3461982
 -0.40470583  0.42398809  0.21754103  0.26489547  0.23780974 -0.28299784
  0.14625532 -0.49519548  0.0689104   0.20363389]
[ 0.39322556  0.20930315 -0.35910812  0.08873682  0.28359399 -0.38354659
  0.03748647 -0.33235737  0.28065275 -0.09906376  0.23457717  0.00934766
  0.34429197  0.48149541  0.44407351 -0.1270878   0.2030814  -0.1965339
 -0.31381747  0.30981402 -0.18868304 -0.28356511 -0.07077461  0.23477246
 -0.24897237  0.25792984  0.27693286  0.38272912 -0.41166561  0.17232164
  0.22090682 -0.06773093 -0.4119691  -0.15012605  0.2049429   0.45786641
 -0.30232573 -0.37778676 -0.47820882 -0.00766155  0.29529704 -0.2884897
 -0.28671791 -0.0550641   0.12822741 -0.29852036  0.48683709 -0.15533176
  0.09168551  0.02682446 -0.36672534 -0.41946555 -0.03585647  0.46480455
 -0.05007107  0.054861   -0.22829977 -0.489445    0.33243954  0.38627333
 -0.22269798 -0.47353148 -0.11036748 -0.06772961  0.48674962  0.28322346
 -0.10970175 -0.26277314  0.35138707  0.04165242  0.29148113  0.29420871
 -0.36930164  0.04669457  0.02170747  0.41214299 -0.01027662  0.26707176
 -0.35212707 -0.27527212 -0.4305772  -0.02035648 -0.03657287  0.04653417
  0.41636907 -0.16824032  0.22625902  0.23076492  0.23735168 -0.21361022
 -0.2158917   0.1851842  -0.29684155 -0.23378941 -0.49102329 -0.22367927
  0.27235294  0.22349599 -0.15054266 -0.08663991]
[ 0.04398738 -0.31313011  0.14080287 -0.07701741  0.15540068 -0.05609558
  0.00517064 -0.05506601 -0.1194957   0.36314005 -0.43624678  0.36787039
  0.11710616  0.26899612  0.06952957 -0.31937038  0.33753811  0.04740372
  0.00205151  0.03070785  0.3088728  -0.04912556 -0.46911479  0.02920653
 -0.18940224  0.04190427 -0.44123404 -0.36342277 -0.36439033 -0.41786328
  0.24630959  0.10366152 -0.17389583 -0.19561091 -0.46476466 -0.15218579
  0.31300383  0.32324636 -0.1981811  -0.42310486  0.49870423  0.31698899
  0.05299539 -0.35698269  0.26810072 -0.15964564  0.36209712 -0.39007617
  0.47157199 -0.19237454 -0.22876864  0.46547038 -0.35929715 -0.23359735
  0.47584291  0.15138899  0.20411179 -0.04307008  0.02068314  0.43654208
 -0.0192647  -0.39583102  0.08566347 -0.16182268 -0.18465226 -0.22626645
 -0.14025678  0.45603037  0.06329485  0.18116738  0.21521341 -0.3089679
  0.12635909  0.10549352  0.29344962 -0.12425121  0.28517963 -0.33242443
  0.02016651  0.34793178 -0.42429767 -0.10933672 -0.32943952  0.1840474
 -0.08573727  0.2437897  -0.42278899  0.44249004  0.4822096   0.31730741
 -0.20075352  0.41291502  0.36617346  0.32027031 -0.09791278 -0.02262338
 -0.08644473  0.37423025  0.47366352  0.01257232]
[ 3.55853110e-01  4.39320120e-01 -3.58522416e-01 -1.85665164e-01
  1.51827580e-01 -3.72591736e-01  3.67758917e-01 -3.49060899e-01
 -3.62722048e-01  3.40985467e-01  3.53233944e-01 -3.05354571e-01
  1.64270963e-01 -9.99762565e-03  4.07841700e-01  2.87473878e-02
  2.10329211e-01 -3.12339030e-01  1.68529948e-01  3.00730778e-02
 -3.66882679e-01 -4.42895208e-01 -3.07986499e-01 -4.91037305e-01
 -2.60545284e-01 -4.30738908e-01 -2.86173780e-01 -1.66500045e-01
 -2.33733320e-01 -1.70870700e-01 -1.95523470e-01 -1.35172805e-01
 -2.20182105e-01 -3.91486396e-01  1.98150426e-01  4.46139748e-01
 -3.99794239e-01  1.30998514e-01 -3.33874500e-01 -2.02273686e-01
 -3.91707707e-01  4.06354485e-01  1.77900342e-01 -4.61270152e-01
 -4.43399523e-01  1.79542240e-01 -3.79947047e-01 -2.26440474e-01
  1.13135783e-01 -3.39351073e-01 -3.78516548e-04 -2.22727412e-01
 -3.88034843e-01 -7.46895763e-02  2.74454289e-01  4.90266376e-01
  1.50635323e-01 -1.56811089e-03  4.54177664e-01 -3.15546446e-01
 -2.65406197e-01  2.17245737e-01 -4.50377289e-01 -4.51957619e-01
 -4.93091011e-01  1.14944067e-01 -1.36144666e-01  3.54647432e-01
 -5.49347229e-02 -4.44678135e-01  2.69292572e-01 -3.06211160e-01
  5.20739030e-02  3.61802552e-02  2.57237314e-01 -3.40994439e-01
  3.52124935e-01  4.16317296e-01  3.09458573e-01 -7.36763204e-02
 -6.82188545e-02 -5.10000114e-02  2.42086714e-01 -2.42672197e-01
 -3.89414391e-01 -3.15226776e-01 -3.25946983e-01  3.92393328e-01
  1.95512963e-01  2.71485114e-01 -4.32018608e-01  4.50809337e-01
 -4.08804689e-01 -1.66377956e-01 -1.64036550e-01  4.78327707e-02
  5.76427890e-03 -3.52992810e-01 -4.08458718e-01 -1.03441161e-01]
[-0.0571303   0.28280175 -0.05412351 -0.27170087  0.39395282 -0.26625602
  0.28580627  0.14119225  0.0677222   0.42982115 -0.30540994 -0.14818699
 -0.08411482 -0.100162   -0.47828486 -0.24597191 -0.05918738  0.40120236
  0.498946   -0.36271242  0.30990139 -0.49284911  0.12302393 -0.05124322
  0.40023846  0.30341083  0.09466306 -0.27461405 -0.09931528 -0.1406854
 -0.40195339  0.37526258 -0.17814135 -0.33957311  0.19492182 -0.48265589
  0.06791735  0.10461878  0.13102637  0.49962252  0.3325133  -0.20514254
 -0.48307244 -0.19206632  0.36294957 -0.2485419  -0.13157362  0.02708263
  0.04055411 -0.1191503   0.1698534   0.26862074 -0.24957756 -0.49519724
  0.24060935 -0.49421473  0.05077714  0.23876798 -0.01560376 -0.29854149
  0.08524226 -0.28055663 -0.10836025 -0.000949    0.05156364 -0.390075
 -0.18796246 -0.31127382  0.19032021  0.07724904  0.11726836 -0.32594659
  0.00600734  0.10893613  0.04971909 -0.2212595   0.48589134  0.13366563
  0.34134931  0.12652055  0.49037125  0.40766711 -0.010879    0.27977492
  0.02762328  0.23325976  0.10029245 -0.16500674 -0.35106131  0.33404441
  0.39720388  0.10666451 -0.260931   -0.35314551  0.15530505  0.23077663
 -0.07987877  0.16081855 -0.15353267  0.41693443]
[-0.15880791  0.06802288 -0.35545295  0.0032215   0.05662639 -0.10608548
 -0.02083817  0.44244226  0.10610807  0.1534099   0.49717245 -0.1426805
 -0.14917264  0.38892063  0.47272594 -0.18831891  0.24890192 -0.07437463
  0.14503086 -0.09565819  0.43681664  0.32207763  0.24119418  0.08733384
  0.47925433  0.28153917 -0.44034931 -0.05348604 -0.49272659  0.15498897
  0.13670376 -0.03147696  0.08347245 -0.2412966   0.12774025  0.04242727
 -0.4275501  -0.40065881 -0.44332385  0.11431133  0.39463055 -0.48319862
 -0.34153559  0.34703938 -0.36921797 -0.13709874 -0.49646415 -0.08858372
  0.33293012 -0.2102599   0.20018451 -0.17481078 -0.2475276  -0.40428809
 -0.01109407  0.10044005 -0.20024936 -0.364306   -0.26985069 -0.09614747
  0.16889513  0.26207262 -0.39269797  0.44626159 -0.47753043 -0.08662657
 -0.09134801  0.01369543 -0.30881871 -0.14399161 -0.34679333 -0.36875208
 -0.22293198  0.11063181 -0.2364732   0.23953754  0.33257577  0.45570135
 -0.4290137  -0.05643536 -0.14733865  0.22523935  0.08289615  0.16018527
 -0.3784595  -0.15581758  0.3478498  -0.49189408  0.2955132  -0.35033013
 -0.3445174  -0.22695733 -0.37772852  0.20215472  0.34038934  0.38646493
 -0.14389632  0.22012254 -0.34726428 -0.15710546]
[-0.26457472 -0.43229059  0.40512639  0.25303839  0.36740007  0.20684707
 -0.32511749  0.06312109  0.26226431 -0.11648515 -0.05322601  0.0939832
  0.10534056  0.1360618   0.37333945  0.30320124 -0.39533405 -0.45738717
  0.42119127  0.11818803  0.00975098 -0.17415342 -0.18468515 -0.15177422
  0.29614471  0.34738511 -0.40728464 -0.03437197  0.26239834  0.16721531
  0.02836643  0.33764763  0.26623161 -0.05160329  0.30585415 -0.06125329
 -0.36888183  0.18323503  0.035472   -0.13721262 -0.14276458 -0.0839766
 -0.12391425  0.25837659  0.05076495  0.35006047  0.22641467  0.26371887
 -0.12421734 -0.32767597 -0.32695198 -0.05402575  0.46802148 -0.26589449
  0.20372929 -0.35151463  0.40936712 -0.48990893  0.10249884  0.1869031
 -0.23598425 -0.3465153   0.13940624 -0.03857662  0.41083703  0.36773429
 -0.40943166  0.35281101 -0.47622396 -0.33645023 -0.18134325 -0.16264676
 -0.1134168   0.10184444 -0.24540729  0.18911905  0.08343653 -0.0091697
  0.46188899  0.28597798  0.1959431   0.23862242  0.26451993 -0.04199639
  0.08080579  0.32453802  0.42534745  0.20164721  0.06028978  0.45818189
 -0.17372442 -0.32507379  0.39484992 -0.39725946 -0.10981161 -0.47440405
 -0.32536204  0.34683996  0.4564877   0.25454272]
[ 0.30991132  0.32509037 -0.31297259  0.45668987  0.08143466  0.29989787
  0.27677812 -0.14151519 -0.32019274 -0.22304033  0.16835088 -0.42293859
 -0.14437168 -0.08263044  0.16575384 -0.02625115 -0.02514762  0.31273931
 -0.44358517 -0.28407979  0.31348386 -0.0441082   0.28500245 -0.4681259
  0.03009782  0.22388413  0.41343696 -0.38125319 -0.33998813 -0.23946466
  0.30815345  0.2193575  -0.25464239 -0.34773753  0.31908224 -0.37793387
 -0.04156668 -0.0796627   0.41967822  0.27166977 -0.47900475  0.12343022
  0.22568625 -0.32702898 -0.47208123 -0.12091424  0.13249012 -0.47178282
 -0.38861341  0.49361008 -0.19905591  0.2069549  -0.25246722 -0.30805927
 -0.28942453 -0.04895462 -0.19686216 -0.49706785 -0.32341991 -0.30661873
 -0.00564009  0.0860451   0.25696211 -0.20678188 -0.31236668 -0.173661
 -0.43796879  0.20295844 -0.2499248  -0.25385049  0.06143765 -0.47453645
  0.42830188  0.35451192 -0.49711176  0.16820932 -0.39870254 -0.48909668
  0.10090787  0.0580373  -0.34173347 -0.45524683  0.30797556  0.00926625
  0.34355726  0.04480732  0.02937164  0.1530122  -0.34499509  0.12720912
 -0.05616536 -0.01408609 -0.25734239  0.24001321 -0.35621334 -0.45974711
 -0.1979394   0.16785707  0.03903226 -0.11431738]
[-0.00526632  0.13544093 -0.38223948 -0.45294305 -0.14816831 -0.10467478
 -0.16727236  0.27647291 -0.35375618  0.43335235  0.4663297  -0.13224155
  0.18559276 -0.22612574 -0.36861935  0.42408065  0.2456165   0.00216294
  0.33924858 -0.31105181 -0.27803454  0.00217122 -0.30353891  0.08475112
  0.07847435 -0.00510102 -0.4533241   0.16935913  0.29510028 -0.30942631
 -0.36649121 -0.39816151 -0.15030931  0.38433064 -0.36430035 -0.00708477
 -0.41719822 -0.02160176 -0.24444088 -0.38525818 -0.43269951 -0.39471413
 -0.23454811 -0.35529492  0.27110328 -0.17455242  0.35750237  0.36345493
 -0.30559835  0.23812138  0.38084213 -0.07132534  0.15283166 -0.16512225
 -0.39874452  0.22642738 -0.19394503 -0.30239155 -0.07592319  0.18765495
  0.47466702 -0.10335453 -0.25359033 -0.11864635 -0.29670917 -0.41343381
  0.13442453 -0.36858604 -0.35384802  0.41407232  0.12395962  0.24495877
  0.31459142  0.23398701  0.04490629  0.23196135 -0.14283699  0.04780751
 -0.23581417 -0.18226899  0.15541996 -0.25046079  0.00444074  0.05324495
  0.24913497 -0.37682768 -0.12851963  0.33875845 -0.46461247  0.29502794
  0.00808781  0.05433522 -0.14400526 -0.13015891  0.30107768 -0.38808264
  0.27301971 -0.37093771 -0.43206819  0.0465966 ]
[ 0.3278941  -0.39388457 -0.25757629  0.18707494 -0.44229718  0.22041969
 -0.00419773 -0.06506954  0.32922934 -0.30695665 -0.20891959  0.38238373
  0.19170593  0.07136931 -0.05535468 -0.15576199  0.47471303  0.27864423
  0.25641889 -0.42545741 -0.24935715  0.2134143  -0.15948569  0.15066395
  0.05686     0.27757452 -0.3940734   0.06505779 -0.03178955 -0.44982509
  0.06331258  0.14142778 -0.32266983 -0.46050644  0.06832557 -0.30052987
 -0.42920022  0.42557137 -0.29036331 -0.49238882  0.43211657  0.03937808
  0.05930897  0.14169636  0.15851821  0.17750048 -0.48138973 -0.26125892
  0.37111098 -0.1611271   0.37265648  0.41207917  0.34358958 -0.08312182
  0.4080477  -0.43167698  0.20786172 -0.0281794  -0.14735181  0.34529539
 -0.30975137 -0.44266994  0.23200027  0.14495999  0.49982613 -0.30187267
  0.28787858 -0.08697405  0.46127257 -0.04543377 -0.40920787 -0.38767205
  0.17147611 -0.39167558 -0.25319464 -0.49139504  0.22907248 -0.18473049
 -0.4814206   0.04862732 -0.14797227 -0.06275624 -0.07246334 -0.17492938
  0.02410287 -0.37821939  0.29471349 -0.38411947  0.18341582  0.26431372
  0.32548863  0.24954348 -0.05133063 -0.12549224 -0.27231529 -0.26276901
  0.39112838 -0.1531116  -0.23379787  0.28716709]
[ 0.31749748  0.22432986 -0.49004454 -0.27045668  0.49099956 -0.32286284
  0.06803673 -0.29164345 -0.22953338  0.01488461 -0.01559598 -0.40274945
  0.15281086 -0.25068958 -0.30198137  0.33832624 -0.06902625 -0.17027045
 -0.11314705 -0.21065775 -0.06152166 -0.06177562  0.37351361  0.14655252
  0.26415619  0.12716319  0.35269606 -0.11857366  0.49515363 -0.03103356
 -0.13828357  0.4933409   0.08158871  0.32666018 -0.09738463 -0.32334373
 -0.25306605  0.23833857  0.15709104  0.060351   -0.27586053  0.20520217
  0.04578378  0.07706029 -0.08422827 -0.41835203 -0.01542601  0.23119409
 -0.17240227  0.05144078  0.20478356 -0.0110431   0.26384459  0.24784366
  0.31956111  0.29831401  0.40135013  0.39026725 -0.27862456 -0.12053967
  0.49834895  0.4511036  -0.28859099 -0.07222884 -0.00555831 -0.32103623
  0.29532221  0.37612168  0.39686515  0.24175142 -0.05110439 -0.40364698
 -0.13865294 -0.45024425 -0.16332267  0.44883713 -0.46059373  0.20393686
  0.45095074  0.47696478  0.4110361  -0.15140295  0.28376274 -0.28224487
  0.00771139 -0.40385957  0.3191197  -0.04267398  0.49697491  0.26768169
  0.49084651 -0.23694706  0.05867035  0.32963752  0.22696717  0.04896833
 -0.10205761  0.25069068  0.16724526  0.02577589]
[-0.02982288 -0.00873452 -0.23060084  0.21536334 -0.16300638  0.48925674
  0.00737826  0.21725024  0.2425659   0.13267446  0.10353683  0.18543654
  0.47057706 -0.34594693 -0.21473896  0.40712599 -0.13183266  0.15567077
 -0.2685687  -0.12187941 -0.29771995  0.00352826 -0.18114291  0.31196148
 -0.13198216  0.09305284 -0.11635645  0.35659437 -0.07319638 -0.46940278
 -0.44165911 -0.01740195 -0.36759815 -0.21143942  0.40486397 -0.11875694
 -0.33206278 -0.38219328  0.23754604 -0.44929202 -0.16450242  0.08308405
  0.12994476  0.47024838 -0.15513543  0.25279171 -0.25781822  0.02153486
 -0.35436344  0.01830958 -0.4627972   0.43421191 -0.33905851  0.43529827
