default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 12

Reserovoir W matrix after input feed:
 -0.38792516 -0.06287817  0.19419639  0.05383032  0.08941894  0.1780971
 -0.04794302  0.47122619 -0.33924178 -0.38100719  0.40083147  0.00711682
 -0.05467991  0.05878016  0.33233758 -0.25784249 -0.10095347  0.49896865
  0.00729388 -0.21799338  0.15504843 -0.05630335 -0.21802508  0.2421295
  0.33604969  0.01605505  0.10404104  0.10248665 -0.2417597   0.11133665
  0.11415791 -0.42507558  0.29229884 -0.12031391 -0.01307511  0.40578457
 -0.49159956 -0.40688019  0.44934891 -0.05522456 -0.32420869  0.36538521
  0.12386852  0.24415783 -0.12789406 -0.30611177 -0.24616299  0.45422838
  0.18109873  0.03289557  0.08651103 -0.49361302 -0.42481498 -0.42846716
 -0.07155053 -0.15061969 -0.309538   -0.23531202 -0.12999756  0.46127032
  0.41936878 -0.40041835  0.26680382  0.17284153  0.46399642 -0.05011581
 -0.29631338  0.05011704 -0.27442713  0.28532946  0.27868882  0.045225
 -0.35977878  0.4625408   0.28683344 -0.3863316  -0.44134728  0.14786263
  0.21207225 -0.16657005  0.0072857   0.2450969 ]
[-0.45252459 -0.26489344  0.05748138  0.20316058 -0.3288668  -0.03743459
 -0.24893779  0.11181873  0.47011533  0.33045596 -0.01098524 -0.12164828
  0.1447533   0.26461481 -0.19059703 -0.24989831 -0.38420721  0.06736588
  0.20876863  0.28207911 -0.34526881  0.36416556 -0.08428942  0.24465045
  0.20141814 -0.22970751 -0.14409328  0.12662293 -0.02156588 -0.00852674
 -0.10499923  0.0582656   0.44942101  0.37486074  0.15313128 -0.21946985
  0.00745792 -0.45624533  0.11460289  0.14612942 -0.41004879 -0.02435816
 -0.28280531  0.34495037 -0.08064957  0.15378061  0.49549772  0.13573228
 -0.46503937 -0.0832192  -0.19125508 -0.38648733 -0.41675914  0.42164101
 -0.37768619  0.04245232  0.25722573  0.01999306 -0.38054496  0.04162484
  0.38608427 -0.03022149  0.30706178 -0.11152747 -0.18903485  0.0862987
  0.26384881  0.34961513 -0.26839696 -0.40656705  0.19312135  0.16841607
  0.09756545 -0.08282308  0.12832805  0.47131273 -0.00086154 -0.2406091
 -0.0863559  -0.04813007  0.29149845 -0.10118877 -0.34381326 -0.13372136
 -0.02269948 -0.15046883  0.25561885 -0.40328709  0.02444282  0.35642878
  0.05174073 -0.11435925 -0.48730502 -0.25579572  0.03678105  0.37191672
 -0.44378892  0.09943846 -0.20393052  0.39047566]
[ 2.17733505e-01  9.90890681e-02 -3.63689577e-01 -2.10390901e-01
  2.06540620e-01 -2.21349574e-01  4.67807860e-01  4.18248849e-01
 -2.13812890e-01  6.28696818e-02 -3.49526534e-01 -4.74440359e-01
 -8.83071768e-05  2.18870701e-01  1.30435096e-01  9.56784726e-02
 -4.14199072e-01 -3.16814689e-01 -1.80099508e-01  4.55001253e-01
 -2.12391216e-01 -2.58148840e-01  2.15039952e-01  3.62423610e-01
  2.59223660e-01  1.37817471e-01 -1.93467569e-01  1.43757469e-01
  4.77628153e-01  1.17269684e-01 -8.63202333e-02 -2.32481632e-02
 -3.02365491e-01 -4.57424351e-01 -2.74303398e-01  9.52507724e-04
  1.20404537e-01  4.17054676e-01  4.67765366e-01 -2.98000696e-01
  4.04893323e-01 -1.91517505e-01 -4.62689398e-01 -3.75924019e-01
  4.97928450e-01  8.24123185e-02 -2.19132408e-01 -8.95390453e-02
 -9.70724899e-02 -4.90897083e-01  1.27812256e-01  6.27875245e-02
 -4.69835628e-01  9.68031261e-02 -9.44370424e-02  3.56025095e-01
  3.75812039e-01 -4.95959496e-01  4.26432068e-01  3.61310627e-01
  4.32255199e-01 -4.93966317e-01  1.53050327e-01 -1.62856812e-01
  2.10320912e-01 -2.22389157e-01  4.52232301e-01 -4.75681500e-01
 -2.16763691e-02  2.96835110e-01  1.47977103e-01  1.30426690e-01
 -2.08094019e-01 -1.37141420e-01 -4.27322599e-01  5.44130213e-02
 -4.57286503e-02  3.26076242e-01  1.58045079e-01 -2.12239930e-01
  1.91872207e-01 -1.81534109e-01  1.39202539e-01  3.33977843e-01
  3.88451715e-01 -6.82012044e-02  6.63041714e-02  4.74285827e-01
 -1.45377500e-01  3.89234795e-01 -4.39068076e-01 -3.14857226e-01
 -1.56147738e-01 -4.40868533e-01 -3.08589641e-01 -2.87266985e-01
  2.23921293e-01 -1.23398954e-01 -2.22369806e-01 -4.35814369e-01]


key: spectral radius | leak rate | MC

0 0.0 0.34348648717979546
1 0.01 0.3283494387877068
2 0.02 0.3130023760631046
3 0.03 0.31219440407943727
4 0.04 0.29412616761923216
5 0.05 0.3337167722233518
6 0.06 0.33979826106367195
7 0.07 0.33539205927283416
8 0.08 0.3330949760089145
9 0.09 0.33562818992677795
10 0.1 0.3300844559386234
11 0.11 0.32829093950587146
12 0.12 0.33471882194172997
13 0.13 0.3356912170103255
14 0.14 0.33018170833328636
15 0.15 0.32210086978117436
16 0.16 0.3311631464225403
17 0.17 0.3328068432616962
18 0.18 0.3233217834065781
19 0.19 0.33242130328644
20 0.2 0.3372832227411217
21 0.21 0.34187934575350487
22 0.22 0.34440479083038367
23 0.23 0.3430525572854195
24 0.24 0.3420508167819561
25 0.25 0.3426919102415293
26 0.26 0.3427257841950267
27 0.27 0.342975792677424
28 0.28 0.34310094942508546
29 0.29 0.3432061676888076
30 0.3 0.34322276990665834
31 0.31 0.3431020077626104
32 0.32 0.343014607004443
33 0.33 0.3429760267801107
34 0.34 0.34309881770320444
35 0.35000000000000003 0.3433209930670646
36 0.36 0.34345984549917025
37 0.37 0.34353152653998076
38 0.38 0.34360146758675164
39 0.39 0.3436006378319112
40 0.4 0.34356557935944293
41 0.41000000000000003 0.34353740089243684
42 0.42 0.34357430247671
43 0.43 0.3436030869094412
44 0.44 0.3434456726692569
45 0.45 0.34334737257670184
46 0.46 0.3434274969364289
47 0.47000000000000003 0.3434513847522664
48 0.48 0.34345294985905056
49 0.49 0.34344132777927555
50 0.5 0.3434458264309468
51 0.51 0.34350818346157197
52 0.52 0.3436095127867603
53 0.53 0.34364463980701737
54 0.54 0.34358016605804786
55 0.55 0.34348219179704
56 0.56 0.34347976839186045
57 0.5700000000000001 0.3435210913222863
58 0.58 0.34354290848809255
59 0.59 0.34352033795293346
60 0.6 0.3434640297568275
61 0.61 0.34348379573358206
62 0.62 0.3434679789982396
63 0.63 0.3434313185855816
64 0.64 0.34341117800700705
65 0.65 0.3434181730642011
66 0.66 0.34345801301370826
67 0.67 0.343470770730715
68 0.68 0.3434611418842841
69 0.6900000000000001 0.3434837113855198
70 0.7000000000000001 0.3434733824097548
71 0.71 0.34346571352609606
72 0.72 0.34346412498179163
73 0.73 0.34345061794454634
74 0.74 0.34346481196588696
75 0.75 0.343466288869755
76 0.76 0.3435017422616172
77 0.77 0.3434846812369693
78 0.78 0.34348029731753893
79 0.79 0.34351512176522064
80 0.8 0.34344721066979284
81 0.81 0.3434979420585236
82 0.8200000000000001 0.3434917591678502
83 0.8300000000000001 0.34348379744647173
84 0.84 0.34348056061554383
85 0.85 0.3433698621745835
86 0.86 0.3435678696908756
87 0.87 0.34349421654242646
88 0.88 0.34347364853013995
89 0.89 0.3434785087538738
90 0.9 0.34347888685324524
91 0.91 0.3434902269965826
92 0.92 0.3435021790737583
93 0.93 0.34354516355412895
94 0.9400000000000001 0.34347309962663236
95 0.9500000000000001 0.3435199751000215
96 0.96 0.3434827090851808
97 0.97 0.34348023063108124
98 0.98 0.34349797646429453
99 0.99 0.3434784905800035
100 1.0 0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
  0.3426919102415293
  0.3427257841950267
  0.342975792677424
  0.34310094942508546
  0.3432061676888076
  0.34322276990665834
  0.3431020077626104
  0.343014607004443
  0.3429760267801107
  0.34309881770320444
  0.3433209930670646
  0.34345984549917025
  0.34353152653998076
  0.34360146758675164
  0.3436006378319112
  0.34356557935944293
  0.34353740089243684
  0.34357430247671
  0.3436030869094412
  0.3434456726692569
  0.34334737257670184
  0.3434274969364289
  0.3434513847522664
  0.34345294985905056
  0.34344132777927555
  0.3434458264309468
  0.34350818346157197
  0.3436095127867603
  0.34364463980701737
  0.34358016605804786
  0.34348219179704
  0.34347976839186045
  0.3435210913222863
  0.34354290848809255
  0.34352033795293346
  0.3434640297568275
  0.34348379573358206
  0.3434679789982396
  0.3434313185855816
  0.34341117800700705
  0.3434181730642011
  0.34345801301370826
  0.343470770730715
  0.3434611418842841
  0.3434837113855198
  0.3434733824097548
  0.34346571352609606
  0.34346412498179163
  0.34345061794454634
  0.34346481196588696
  0.343466288869755
  0.3435017422616172
  0.3434846812369693
  0.34348029731753893
  0.34351512176522064
  0.34344721066979284
  0.3434979420585236
  0.3434917591678502
  0.34348379744647173
  0.34348056061554383
  0.3433698621745835
  0.3435678696908756
  0.34349421654242646
  0.34347364853013995
  0.3434785087538738
  0.34347888685324524
  0.3434902269965826
  0.3435021790737583
  0.34354516355412895
  0.34347309962663236
  0.3435199751000215
  0.3434827090851808
  0.34348023063108124
  0.34349797646429453
  0.3434784905800035
  0.34348319039267594
  0.34348648717979546
  0.3283494387877068
  0.3130023760631046
  0.31219440407943727
  0.29412616761923216
  0.3337167722233518
  0.33979826106367195
  0.33539205927283416
  0.3330949760089145
  0.33562818992677795
  0.3300844559386234
  0.32829093950587146
  0.33471882194172997
  0.3356912170103255
  0.33018170833328636
  0.32210086978117436
  0.3311631464225403
  0.3328068432616962
  0.3233217834065781
  0.33242130328644
  0.3372832227411217
  0.34187934575350487
  0.34440479083038367
  0.3430525572854195
  0.3420508167819561
