default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 60

Reserovoir W matrix after input feed:
  0.06445265  0.45865561 -0.09598396  0.22172859 -0.09299602  0.42157201
  0.44235724  0.11205907  0.09734175  0.42785934 -0.1919724   0.25263092
  0.20818745 -0.22616676 -0.23078576  0.17911977  0.08611417  0.05657129
 -0.3185409   0.2254353  -0.0118044  -0.05338422 -0.24347517 -0.17837358
 -0.07609721 -0.18687022  0.24344259 -0.04933275  0.3147781   0.49201911
 -0.21079874 -0.07051784  0.11685198 -0.20924654  0.2928322  -0.14272559
  0.42872109  0.30731428  0.14584993  0.27411717 -0.17991072 -0.43306523
  0.1851832   0.41505353  0.43544835 -0.32950089 -0.45625472  0.01029243
 -0.38773578 -0.13959652  0.46988055 -0.17110293]
[-0.40858537  0.30456421  0.16973077  0.05946132 -0.08611431 -0.4604063
 -0.09413064 -0.41201346 -0.37877517  0.33193135 -0.37877683 -0.30519384
 -0.36929898  0.00552741 -0.21858242 -0.46592867 -0.02470736 -0.14701673
  0.36748522  0.42752013  0.41530223 -0.11252094 -0.40437063 -0.40839296
 -0.34157858  0.31624708 -0.48481217  0.20114413  0.30819225 -0.46579034
 -0.23929183  0.05252216 -0.24285095 -0.2499647  -0.49651616 -0.09008666
 -0.0961944   0.17269721  0.23284041  0.01666193 -0.07014073 -0.25956968
  0.36493362  0.18368617  0.47421693  0.02869506  0.09745592  0.03684265
 -0.43881489  0.48576095 -0.27235348  0.26453728 -0.23219101 -0.20896715
 -0.22172908  0.28866503  0.41851933  0.37651476 -0.27715926  0.32564337
  0.36467392 -0.09138131  0.07509329 -0.24551471  0.22497259  0.01816334
 -0.43352866 -0.14934707 -0.2083517   0.43744793  0.31980862  0.3550447
  0.38479532 -0.20673217  0.30886581  0.04504042 -0.0669044  -0.29991257
 -0.09212765 -0.08583485  0.04893591 -0.21385847 -0.03392749  0.34317541
  0.02986277 -0.33986333  0.08512324 -0.24885478  0.36413654 -0.33107267
 -0.35869584  0.32066179  0.10318967 -0.28881777 -0.458987    0.21042766
  0.24718961  0.14259421 -0.05300213  0.05831568]
[-0.376356   -0.02219547 -0.11268009  0.41340923 -0.11929418  0.07092898
  0.30629674  0.22391021  0.12157786  0.05312391 -0.39540057 -0.41678598
 -0.37191606  0.16738794  0.09565941 -0.22050604 -0.49494834 -0.2585068
 -0.04141272 -0.39160101  0.34996262 -0.26154165  0.44164549  0.06375302
  0.10846325  0.21814103  0.37080807  0.1280617   0.32988694 -0.44504579
  0.10255183  0.32994383  0.3247979   0.27917393  0.42909149  0.3939295
 -0.31323285  0.38654608  0.07225106  0.16650821  0.30567483 -0.351379
  0.11058685 -0.35958477  0.33072005  0.19384731 -0.45402551  0.30963948
 -0.00650578 -0.02802106 -0.34460252  0.05918297 -0.24958569  0.20904968
 -0.21507501  0.3515228   0.49850841  0.12269789  0.43702425 -0.03145236
  0.22531421 -0.19135675 -0.40818876 -0.33000285 -0.04444248  0.44710932
 -0.41247826  0.35168846  0.25077289  0.41276238 -0.04564868  0.30494511
 -0.38338349 -0.23565783  0.15004807 -0.11722529  0.25520089  0.2645481
 -0.24596417  0.34607818 -0.32164516  0.32557325 -0.40037449  0.24143274
 -0.39545955 -0.42773897  0.10466164  0.44628245  0.49864276  0.25498726
  0.34222345  0.0814891  -0.19165467  0.04100152 -0.03591289  0.45011706
 -0.18836189  0.14081442  0.03631444 -0.08148048]
[-0.12021869  0.40160695  0.07130663  0.38534473  0.38130098 -0.43225904
 -0.32724614  0.43676525  0.43012817  0.2073813   0.2118284   0.44611707
  0.44266241 -0.26876392 -0.11322892 -0.24199207  0.14374107  0.10854929
  0.06379271 -0.31067237  0.42727959 -0.40495401 -0.25703269 -0.11283939
  0.16769176  0.07378933  0.43829133 -0.2327219  -0.06885152  0.46344698
 -0.00278184  0.34421279  0.30883556  0.43522929 -0.00797771 -0.37378498
  0.10198404  0.47032423  0.47847161  0.48630477  0.37123828 -0.45853684
 -0.0385511   0.00801658  0.4316638   0.07382851  0.20547117 -0.48693423
  0.08983758 -0.04289005  0.07909405 -0.21369596  0.18174518  0.3012183
 -0.17804119 -0.1066356  -0.45232451  0.41596137 -0.0091876   0.22635526
 -0.2009884   0.3301609   0.2014724  -0.46041124 -0.23438337 -0.21217497
  0.0098457   0.23731494  0.23229398 -0.30020582 -0.11151396  0.18060786
  0.34387602 -0.25919709 -0.32108689  0.13311218 -0.14544611 -0.32780782
  0.3368958   0.48240687  0.37764734 -0.17216619  0.16051176 -0.32590443
  0.01067686 -0.47302895  0.3135326   0.2479247  -0.33839318  0.34495374
  0.29653646  0.02870644 -0.18959412 -0.35091557 -0.32944943  0.20469378
  0.01055877 -0.16709979 -0.22255262 -0.4296477 ]
[-0.30763203 -0.49716447 -0.25163589 -0.14673885  0.21340023  0.12016418
 -0.49784044  0.38454822  0.30492894  0.35108851 -0.01933017 -0.15364535
 -0.03056741 -0.04349633  0.18068021 -0.0458406  -0.46388375  0.24940366
 -0.32220084 -0.12128779  0.31685463 -0.33754202 -0.27444887  0.34882997
 -0.06201926 -0.13557443  0.30726104 -0.09681997 -0.20616689 -0.35558633
  0.04879873 -0.21986303 -0.2161461   0.13405773  0.32789367 -0.02413937
  0.28528583  0.3009762   0.4210248  -0.32344184 -0.30503294 -0.03715019
  0.38106889 -0.15901244 -0.07267711 -0.21365214 -0.40246745 -0.49583777
 -0.21087382  0.01345893  0.1534366   0.00456894  0.14075328 -0.03132148
 -0.11486031 -0.14201405  0.33732673 -0.33834533 -0.32981345 -0.11875267
 -0.04187233  0.21918113  0.23456318 -0.42364683 -0.3560336   0.33928301
  0.47300896  0.2688289  -0.26002753 -0.19089293 -0.29623769  0.36343853
  0.19988156 -0.02306341  0.19190807  0.3600078   0.2016747  -0.14850197
  0.49984445  0.10271228  0.34818032 -0.4724152   0.03171371  0.1738713
 -0.1869711   0.25577278  0.47695637 -0.14700508  0.03789423  0.04862989
  0.12199896 -0.25289225 -0.1730542  -0.00165867 -0.13455548  0.0804406
  0.30675155  0.34022547  0.21062207  0.39490525]
[ 0.25029867 -0.03086439 -0.00750774 -0.16238348  0.24103793 -0.25647604
  0.49304947 -0.409069    0.48393443  0.05900713 -0.20241807 -0.46845261
  0.31518849  0.01680172 -0.40371567 -0.02203682  0.49931697  0.49843475
 -0.36095986 -0.37228798  0.37425642  0.15845109 -0.0808716  -0.23317992
 -0.13976121  0.11021499  0.0693237   0.42713992 -0.43272985 -0.12185668
  0.47891277 -0.17623085 -0.01698394 -0.2404958   0.16506334 -0.27180487
  0.26197521  0.38443339 -0.31345148  0.30305686  0.39415806 -0.14787423
  0.30455762  0.27301153  0.06738688 -0.31461826 -0.43076954  0.44854947
  0.13981066 -0.00279199  0.24728514  0.18380012  0.35371489  0.08493495
 -0.41978452  0.02342336 -0.42966076 -0.20997107  0.27010885 -0.24328344
  0.45584269  0.33313717  0.28387667 -0.27512137 -0.13063655 -0.16721412
 -0.46159829 -0.48746204  0.44058351  0.3167498   0.23690026 -0.07447065
 -0.30588121 -0.32534833 -0.13124054  0.06520359  0.4496245   0.27248672
 -0.22945365 -0.22981135 -0.14204986  0.25500923 -0.02803399 -0.01207257
 -0.05065817 -0.21658509 -0.08810079 -0.2665746   0.15904687 -0.1136348
  0.39187447 -0.43258204 -0.13716415 -0.3053602  -0.31916113 -0.2552308
 -0.10503112 -0.47023651  0.48040281  0.07204074]
[-0.30314173  0.31735359  0.46670531  0.39806033  0.02681476 -0.18480774
 -0.31830543  0.04084169 -0.34579129 -0.38535303 -0.21668714  0.35441494
  0.01351822  0.30476959 -0.48085871 -0.06124614 -0.40452973  0.42104028
  0.17771027  0.36627614 -0.4985398   0.11185237  0.3077728  -0.12934563
 -0.22143638  0.29454646  0.14789629  0.00717127 -0.49163324 -0.22391165
 -0.49533376  0.12282658  0.16665412 -0.07085364 -0.14119906 -0.41515151
 -0.36709196  0.12874578  0.47540235 -0.35301888  0.13674486 -0.30516405
  0.45843424  0.44722101  0.37606901  0.22568204 -0.11411038  0.182879
 -0.006006    0.42195991  0.14795938 -0.0412148   0.08400278  0.27174618
 -0.16539127  0.30653631  0.18977718 -0.26113198 -0.12174624  0.31847512
  0.35805014 -0.16100647 -0.31719066  0.43732952  0.23816962  0.39313071
  0.0944802  -0.1936077  -0.04143715  0.36897214  0.16865566  0.17943732
 -0.25220317  0.35781979 -0.19396518  0.31150142  0.09668657  0.42874716
  0.41361257  0.00107099 -0.34086166  0.39206334  0.23496374  0.39978916
 -0.05244235  0.10319531  0.42133845 -0.45813252 -0.46822991 -0.13331052
 -0.24735634  0.0743781   0.29604185 -0.28735571  0.21141837 -0.07515601
  0.23866269  0.48207011 -0.18905662  0.08028347]
[ 0.28297346  0.24919491  0.35525475  0.47436518  0.1590953   0.33820281
 -0.34283913 -0.282666   -0.45133071  0.07654994  0.06255735  0.48623922
  0.30488932  0.14448952  0.27229783  0.36755446 -0.47651186 -0.03846768
 -0.40877621  0.44661768  0.1466069   0.33868753 -0.21204794  0.04084596
  0.35664057  0.29668058 -0.11407244 -0.39482304  0.2880273   0.30363379
 -0.18994769 -0.24642787 -0.36559048  0.12531449  0.06410301  0.23360121
  0.31614691 -0.10808267 -0.46831193 -0.29307625 -0.369021    0.14811956
 -0.11552473  0.4833033   0.04022579 -0.1969958  -0.32022484 -0.10011335
  0.27935016 -0.32962713 -0.06559558  0.45575863  0.00903395  0.28931831
 -0.04173818 -0.04744062 -0.30527221  0.18599258 -0.49056827 -0.12446066
 -0.25302802 -0.31476626 -0.46067557  0.47962467  0.48980917 -0.39184932
  0.10756366 -0.03403495 -0.43611704 -0.42727598  0.15410739 -0.08534085
 -0.25190683 -0.46688956  0.10666966 -0.08034211  0.25161601  0.0450299
 -0.15469638 -0.39068585  0.22976821  0.42569924  0.28506519  0.02904589
 -0.187859   -0.08146222  0.0005638   0.12981333 -0.3867512  -0.46129558
 -0.05607221  0.24257618 -0.30018106 -0.24787145 -0.16311471 -0.20919046
  0.23362051 -0.02721445  0.38959846 -0.36023032]
[ 0.34129336 -0.43273544 -0.27488344 -0.27534862 -0.10823567  0.0448027
 -0.07090979  0.16396552  0.32938571  0.00571741  0.12735104  0.4773319
  0.24046695 -0.26300036 -0.33289412 -0.41935578  0.11474004  0.33093343
 -0.45879065  0.27176088 -0.34456813  0.45577847 -0.24313888  0.00141865
 -0.14269126 -0.18262791 -0.10874179 -0.43582624 -0.21110499  0.37678065
  0.25460595 -0.18118708 -0.33259374  0.4368952   0.35639188  0.39170826
  0.19932917  0.45605404 -0.21959306  0.02411678  0.23123714  0.12531554
  0.48395983 -0.2454008  -0.33506124  0.21833764  0.37687996 -0.1691843
 -0.30224497 -0.08835163  0.26665408 -0.13116226  0.19981933  0.24635046
  0.45181943 -0.30175774  0.1001065  -0.15954258 -0.24193213 -0.26726324
 -0.27562043 -0.31259373  0.07975217 -0.26807168 -0.05417738 -0.49184962
 -0.12447954  0.33615712  0.07827312  0.05474722  0.21834679  0.01953505
  0.09472387  0.47219789  0.4404212  -0.25249683 -0.42092708  0.39398596
 -0.17577559 -0.3042543  -0.16597765  0.47060087 -0.40529896 -0.37857431
 -0.1176142   0.27602404 -0.47364565 -0.14749577  0.43637156  0.32539594
 -0.24863399 -0.05235556  0.03882102 -0.30965918  0.03114063  0.24134082
 -0.04609593  0.29625629 -0.04998244 -0.21997058]
[ 0.40136876 -0.47281283 -0.00534936  0.48884336  0.45789571 -0.49700397
 -0.43409789  0.37750457  0.46231984 -0.33270565  0.08917359 -0.06956391
  0.45724126  0.37742616  0.14388005  0.10849926 -0.41065594 -0.16035329
  0.14227423  0.3898696  -0.43868967  0.37423197  0.00695152 -0.27084459
 -0.25791435 -0.14966152  0.49695249  0.47274823 -0.42198575  0.27791278
  0.39980325  0.02104428  0.24394688 -0.29454883 -0.46634017  0.27556704
  0.08127028 -0.3674813  -0.455076   -0.43680106 -0.22929075 -0.00846671
  0.03802855  0.27072504 -0.34449542 -0.43830522 -0.17011925 -0.31458014
  0.17728995  0.42201007 -0.37178825  0.36890622  0.00982904 -0.15542602
  0.29222689  0.21135195 -0.48815887 -0.40803764 -0.47939206  0.0845397
  0.22457005 -0.28627114  0.31451771  0.33463682 -0.44810922  0.33846505
  0.44315497 -0.37772715  0.44781147 -0.41529204  0.3038402  -0.18006236
 -0.26972759 -0.13837953  0.29288895  0.26821398 -0.00436826 -0.05220459
 -0.09805832  0.22594675 -0.1849514   0.03427649  0.24029313  0.02763147
  0.26604925 -0.00466314 -0.38827192 -0.34854376 -0.42706587 -0.30305165
  0.20348894 -0.01880624 -0.33391761  0.18407019 -0.14794823  0.33505019
  0.29692086 -0.14598272 -0.49634406 -0.09467097]
[ 0.17669755 -0.01627405  0.3677041  -0.43348726  0.30890175  0.47375382
 -0.16975033 -0.11861566 -0.44799819 -0.48190753 -0.28522717  0.23501894
  0.49637579 -0.4641782   0.29175414  0.44797081 -0.28683551  0.12951038
 -0.41524477  0.01020865 -0.01064099 -0.10573448 -0.22802942  0.16955735
  0.2489963  -0.25172578  0.44981012  0.44973494  0.41011355  0.17771855
  0.01790857 -0.3315573  -0.33425722  0.46206957 -0.14103306 -0.45577905
 -0.42757755 -0.48226325 -0.00694277 -0.34830584 -0.40812906 -0.19998533
  0.09812447 -0.1634254  -0.17734171 -0.15127696 -0.36353816 -0.27157327
  0.17315052 -0.47838381  0.24120667  0.0487324  -0.10862773  0.47829952
  0.30841793  0.02161952  0.21436174 -0.20707688 -0.05415358  0.49557128
 -0.30763427 -0.45704946 -0.24756667  0.20456706  0.43781526 -0.37042112
  0.29933551 -0.34936595 -0.37196118 -0.24987718  0.38276215 -0.18341771
 -0.31045708  0.42160846 -0.30678349  0.0360264  -0.17482578 -0.39693106
  0.37384816 -0.30982845 -0.33470822  0.04717098 -0.44836743 -0.05728905
 -0.16995049 -0.02051106  0.42949543  0.16245965  0.38423593 -0.23379109
  0.15714125 -0.14064795  0.38537461  0.03564818  0.42031376  0.1531062
 -0.27163808 -0.14499062  0.18527047 -0.02799887]
[ 0.16515334  0.12178735 -0.31493752 -0.44128225 -0.14615597 -0.00445276
  0.32479928  0.16030197  0.34266878 -0.28349612  0.34353673  0.42926444
  0.06805273 -0.26434324  0.25074143 -0.06653117 -0.34078005 -0.09131612
  0.00699838  0.38839202  0.05441548  0.123261    0.12236525  0.43000016
 -0.29889287  0.26705544  0.05313044  0.31165716 -0.30709596  0.26790477
  0.18576347 -0.20551343  0.1202166  -0.38774982  0.44338404  0.05423158
  0.11001935  0.24171403 -0.33689275 -0.29652153 -0.42292575  0.38006386
  0.49254665 -0.28972824  0.29690396 -0.0733646   0.14903113  0.36723098
  0.16289447 -0.13433865  0.34389505 -0.06145715  0.16151398 -0.26654258
  0.19066598  0.03760655 -0.47482721  0.42220294 -0.27753427  0.29714909
  0.43433794  0.20837331 -0.38747971  0.16722089 -0.42982    -0.03034841
 -0.14522511 -0.07888021 -0.2235147   0.21109814  0.04952829 -0.12578388
  0.30296523 -0.45422812  0.04829091 -0.23917041  0.31779557 -0.29452591
 -0.10425217 -0.36012447 -0.08985866 -0.01340859 -0.48572607  0.13294564
  0.12060498 -0.31620507  0.14272598  0.00401512 -0.45912899 -0.24737044
  0.01496215  0.14116339 -0.17956618  0.3142289  -0.12817998  0.16166149
  0.35432519 -0.27371689 -0.43932629  0.11822746]
[-0.09555924 -0.45492176  0.10468118 -0.07870859 -0.25131814  0.01801823
  0.48417189 -0.25197369  0.20491385  0.17486335 -0.37275559  0.23938638
 -0.45197522  0.48561028  0.44044155 -0.17870817 -0.28500243  0.00509223
  0.2800752  -0.28427772 -0.06344439  0.33469915 -0.1206246   0.28249206
 -0.02437332 -0.33401863  0.01779478  0.07009808  0.36260054 -0.17097294
  0.22981975  0.38224028  0.30139043  0.21402875 -0.10176622  0.03364108
  0.44301672  0.19168194 -0.40303064 -0.07819641  0.15153332  0.39536644
  0.46502466  0.0403801   0.27066012  0.02891845 -0.30071795  0.1976222
 -0.13928751  0.05877701 -0.17305781  0.37056297  0.23490269  0.48911525
  0.43763443  0.38178975 -0.10914624  0.24121025 -0.2280437  -0.42567152
  0.42198807  0.14308859  0.46546224  0.46957407 -0.32311115 -0.09409603
  0.31053175 -0.41674258  0.10448369  0.39659361 -0.28898793  0.02829433
  0.34975717  0.43055595  0.39701519 -0.11089636 -0.21924765  0.4735215
 -0.14481714 -0.20361098 -0.21900918 -0.34519427  0.06318463  0.29063396
  0.15861094  0.0698098   0.1280531   0.37428697 -0.12430671 -0.04266017
  0.38885405 -0.01867547 -0.02663837  0.21858471  0.47069648 -0.36554451
  0.2285285  -0.0671661   0.34608427  0.13585576]
[-4.91975525e-01 -1.34129586e-01  2.22280623e-01 -1.97388949e-01
 -9.70509844e-02 -3.74108559e-01 -2.68952953e-01 -7.72890030e-03
 -3.01832170e-01 -5.06964967e-03 -2.09923131e-01 -2.77803703e-01
  1.85262617e-01  5.61925374e-02 -1.70385172e-01  1.64486165e-04
 -1.71770420e-01  4.48574920e-01 -7.85053300e-02 -4.88115267e-01
 -3.95657964e-01  3.44902522e-01  1.11110197e-02 -2.08895666e-01
 -4.30153641e-01  2.71664982e-01  4.14408580e-01  3.70024693e-01
 -3.85536426e-01 -4.89069012e-01  3.54581007e-01  4.27385331e-02
  2.51376862e-02  3.61955055e-01 -5.72535299e-02  4.69478026e-01
 -1.69532385e-01 -2.37018853e-02  7.96429715e-02 -1.25713985e-01
  3.62290236e-01 -1.36561697e-01  1.42059729e-01  2.25582106e-02
 -2.03956947e-01  1.84955450e-01  4.07577043e-01  1.75618542e-01
 -7.09285871e-02 -3.56062805e-01 -2.33556297e-01 -3.51881964e-01
 -4.36945846e-01 -4.59731247e-01  3.65721792e-01 -3.91524059e-01
 -3.68329428e-01 -9.81744149e-02  4.00365491e-01  8.88142730e-02
  2.83371068e-01  3.10324723e-01  1.41228403e-01 -4.01922726e-01
  1.24451798e-01  2.40290542e-01  4.79688733e-01 -3.62039307e-01
  2.22377614e-01  3.24783256e-01 -4.60054124e-01 -1.48824185e-01
  4.86889545e-01  8.66061330e-02 -4.95269228e-01  4.04065681e-01
 -1.50651102e-01  3.01865046e-01 -1.40403726e-01 -3.25871909e-01
 -4.60580267e-01 -3.33132217e-01  1.49957566e-01 -3.37704186e-01
 -3.45573906e-01 -3.89119319e-01 -2.09895546e-01  3.58335449e-01
 -2.14907028e-01  4.42024689e-01 -7.40346866e-02  1.04147934e-01
  3.25187351e-01 -3.84369397e-01  3.52819417e-01 -3.31522174e-01
  1.71009130e-01 -7.52776185e-03  8.23313065e-02  4.28686502e-01]
[ 0.12592577 -0.40649468 -0.2644104   0.49606563  0.00243609 -0.19059835
 -0.2194477  -0.31801462  0.49249659  0.09734361 -0.24733839  0.07434888
 -0.45462043 -0.38803864  0.13807264  0.0055085   0.30123415  0.1531716
 -0.29732573  0.10914393 -0.33735723  0.35958462 -0.16135327 -0.24356622
 -0.32196435 -0.354151    0.08640073 -0.4338316  -0.43078423  0.07150345
 -0.40810573 -0.34966868  0.25001423  0.32354695  0.31769562  0.35678375
 -0.298845    0.14509009  0.3153784   0.40996239  0.24796739 -0.2856337
 -0.19826555 -0.21788581 -0.41095888  0.14477395 -0.36485063 -0.34169164
 -0.42542703 -0.17576786  0.46557526  0.005187   -0.42012077  0.43416308
 -0.01890928  0.33310812 -0.37716045  0.04928506  0.48668192 -0.19967912
  0.13572023 -0.35767308  0.04955492  0.2742027   0.03810719  0.34441362
  0.13234556  0.47871289  0.38855046 -0.2778634   0.3657523   0.34124078
 -0.40351243  0.42185016 -0.17938794  0.05642801 -0.42350065  0.42703439
  0.31471018 -0.42136259  0.1302006  -0.13326139  0.41068009  0.23019402
  0.4743975   0.3029444  -0.4472531   0.29455466 -0.05558938 -0.23307101
  0.27213648 -0.15107412 -0.4767338   0.43556515 -0.34208383 -0.37528567
  0.18829775  0.13871571 -0.1352108   0.32651605]
[-0.1282765   0.3183132  -0.22159146 -0.24591511  0.00278509  0.13664848
  0.27753321 -0.17357397 -0.27916411  0.00518365 -0.26073231 -0.04119683
 -0.03141696 -0.05568404  0.13343213 -0.12473142  0.40417542 -0.1756263
 -0.19141788  0.36048194 -0.16148785 -0.30033787 -0.08489189  0.46505922
 -0.4790946   0.20398526  0.1884411   0.27628418 -0.06627872  0.19418675
  0.40554977 -0.01043086  0.41878793  0.43287988  0.02881062  0.25597332
 -0.20969955  0.31207513  0.3796066   0.24215643 -0.16651266  0.46594789
 -0.15539166 -0.41061491 -0.39387189 -0.49833344 -0.08131771  0.3828032
 -0.30210847 -0.15767431 -0.09815251  0.17809435 -0.1953924  -0.00870633
 -0.10444524  0.24714488  0.01399882 -0.2163157   0.30126837 -0.36015045
 -0.10283396  0.29868098  0.18608435  0.43685821  0.12472694 -0.43546681
  0.41371209 -0.38866442  0.24926378 -0.1706533   0.28138118  0.21943659
  0.25044513  0.20326527  0.04743728 -0.21746336 -0.18428197  0.1683401
  0.04418969  0.49380102  0.44483063  0.07943195  0.15840231 -0.22056863
  0.05663723  0.21456134  0.05252092 -0.32118716 -0.4720034  -0.17920392
  0.34815416 -0.14503941  0.19184981  0.4535953  -0.14159375 -0.27518167
 -0.48209316 -0.06482255  0.10307897  0.41076725]
[ 0.13845245  0.01208549  0.39047071 -0.41386608  0.47173282 -0.29498213
 -0.37764178 -0.05099225 -0.1006441   0.00549427  0.12645359  0.23009127
  0.3179224   0.32365916  0.33637213 -0.45259778  0.40328782  0.01182251
  0.42285916 -0.48268852  0.14210741  0.03129433  0.22707886  0.07443464
  0.25993428 -0.47828846  0.18728654  0.22803317 -0.34911252 -0.02334031
 -0.26369486 -0.29684501 -0.40275693 -0.05719037  0.30448406 -0.14670433
  0.17940607 -0.40131538  0.29302541 -0.36447257  0.20706765 -0.28830911
  0.04040986  0.42349154  0.2944652   0.00090924 -0.44010104 -0.18611063
 -0.01375626 -0.01583853  0.12596685 -0.42479098  0.09415489 -0.19961006
  0.33359364 -0.06180855  0.44321926 -0.49725605  0.17530368 -0.39948791
  0.41661542  0.12389679  0.02960123  0.13350849  0.2046576  -0.20745511
