default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 54

Reserovoir W matrix after input feed:
  8.00587424e-02  3.52839975e-01  4.11384436e-01 -3.95069803e-01
  2.76687796e-01 -2.14378329e-01  3.75719761e-01  3.94183407e-02
 -1.21766089e-01  4.44477210e-01  9.31315163e-02 -5.31279280e-02
  2.81944691e-01 -2.76518504e-01  4.65613377e-02  9.89445375e-02
 -8.71264282e-02  1.70481931e-02 -2.33252145e-01 -2.79294666e-01
  2.49053454e-01  1.01770966e-01  2.43794123e-02  3.37389258e-01
 -3.04990276e-01 -1.65842404e-01  1.57895386e-01 -4.06946276e-01
  3.53344067e-01 -4.37412219e-01  2.53218619e-01 -1.27096872e-01
 -1.63750317e-01 -4.11542403e-01 -4.81930217e-01 -4.00446114e-01
 -1.17554262e-01 -1.65999850e-01 -3.00122705e-01  1.06261560e-01
 -1.15330701e-01 -2.93462399e-01 -4.22841638e-02 -4.56799027e-01
  4.18679094e-01 -6.75695978e-03 -3.22712398e-01 -1.58548266e-01
 -2.52216297e-01 -2.69678217e-01  1.34739479e-01 -4.38330841e-01
  3.35651931e-01  4.45530980e-03 -4.89824913e-01 -2.20077541e-01
  3.94513756e-02  2.20003068e-01 -8.78320915e-02  2.08320047e-01
  2.73423051e-01 -2.64592291e-01 -1.13205903e-01  4.40407757e-01
 -3.67425057e-01  7.94306781e-02  4.75186726e-01  4.75076975e-02
 -1.58943683e-01 -6.39642976e-02 -2.00544329e-01 -3.51252496e-01]
[-0.32617622  0.39476275  0.346364    0.00228567 -0.06724715  0.33061211
  0.31330915 -0.09843835  0.05179358 -0.17914935 -0.49266988  0.06132737
  0.20314646  0.19719906  0.12924081  0.0526971   0.2762398  -0.36193801
 -0.09871474 -0.0373836  -0.15058418  0.41083264 -0.38884481 -0.32190355
 -0.14459296 -0.06980681 -0.45209662  0.4698366  -0.36003302  0.17249702
  0.35436465 -0.32899585 -0.24410402 -0.24674674  0.44414356 -0.20369926
  0.07565696  0.05110444  0.27277211 -0.40245087 -0.2238719   0.27353799
  0.38924086 -0.09360758  0.38478026 -0.0950289  -0.00826783  0.05659473
  0.36644517  0.27254876 -0.04670244  0.07426935 -0.13236786  0.1357474
  0.16005195 -0.48837026  0.41516977  0.46019382  0.46664492  0.16288335
  0.23250887  0.03288687  0.11550274  0.26748917 -0.1890312  -0.03226127
  0.20867584 -0.43178058 -0.3928203  -0.28740023  0.42382949 -0.22037495
  0.00843464 -0.42696019  0.03989356  0.37582875 -0.47475674 -0.48239389
  0.36908958 -0.40012866  0.1454595  -0.0442754  -0.38548441  0.28061962
 -0.42298171 -0.01241912  0.35903254  0.46669335 -0.42986479 -0.16558172
 -0.332487    0.10807121 -0.00746029  0.10071641 -0.22785266 -0.31105381
  0.42672469 -0.06847486 -0.08523055 -0.18466068]
[-0.0554257  -0.30886258  0.08216392 -0.2687173   0.45218102  0.42921537
  0.20644951  0.33343751  0.17339152  0.28238594 -0.22648798  0.16156654
 -0.33205846  0.28740286  0.48072567  0.13364759 -0.18121892  0.0253954
 -0.23571837 -0.09733178 -0.06956724 -0.18609403 -0.00700814  0.06620693
  0.43724402 -0.32208314  0.13176619 -0.43559254  0.34997335 -0.02121165
 -0.46464432 -0.14191414  0.07648177 -0.41373334 -0.12868437  0.45544289
  0.22574959 -0.09720615  0.27939819  0.0288946   0.29097428  0.0206051
 -0.26953552 -0.09582937 -0.15502726 -0.29125456  0.41847458 -0.16281214
 -0.01361867  0.36901524 -0.0166667   0.02447147 -0.03047735  0.07682514
 -0.37442124  0.37151572 -0.31024124 -0.34985913 -0.05537295  0.21298068
 -0.40781245  0.08500679 -0.06953915  0.27690169 -0.34838539 -0.39589483
 -0.22980957 -0.44813789 -0.04000937  0.12930253  0.14524603  0.37598008
  0.01764422 -0.32766384  0.26243531  0.20596125  0.29277514 -0.23146352
  0.3397443   0.25921997  0.18042814 -0.22968834 -0.12311302  0.08701756
  0.37981146  0.01987182 -0.45316352  0.00983646  0.38657629  0.02762258
 -0.4018446  -0.06847401 -0.01508858  0.32585036 -0.21294963  0.06523423
 -0.22294388  0.19355763  0.41756206  0.2758633 ]
[-0.12694369 -0.30685527 -0.1319361   0.05197399 -0.37527831 -0.07233193
  0.35422739 -0.46182705 -0.48723144 -0.24623202 -0.34086713  0.2608744
  0.4997084  -0.18276508 -0.02142237  0.10884675 -0.14301648 -0.2133135
 -0.4963779  -0.32630516 -0.12402657  0.46223281  0.42599031  0.39461196
  0.36181565 -0.21457931  0.07643105 -0.25525893 -0.17581056  0.44229634
  0.39437365 -0.25452932 -0.37978702 -0.05030099  0.02067675 -0.01137486
  0.09675391 -0.00608277 -0.10063082  0.41320812  0.47632847 -0.40966424
  0.04948925  0.40833065 -0.24461789 -0.07276602  0.34099844  0.08226146
 -0.21020501  0.04556829  0.30370149  0.24232591 -0.43851973 -0.17591142
 -0.33853328  0.22144791 -0.12483981 -0.46601824 -0.4124597  -0.18394277
 -0.42162597  0.1987913  -0.11959564  0.48345578 -0.17358366 -0.15627762
 -0.27671512  0.43242945 -0.19144244 -0.01004999 -0.06950692  0.45984197
  0.07553831 -0.0977884   0.18500348 -0.07363641 -0.39429586  0.08525298
 -0.49154758  0.35973875 -0.43276786 -0.35192663 -0.36971438  0.14318729
  0.4355861   0.08135661  0.22597573 -0.11415688  0.09761078  0.33685846
  0.26569015  0.33159165 -0.16096707 -0.46659366 -0.20798879  0.18067326
  0.13459333  0.44598796 -0.44356915  0.49669458]
[-0.36794255  0.26129334 -0.37445323  0.40177845 -0.16791121 -0.27914123
  0.28799057  0.29194518  0.39856093 -0.46123696  0.13985     0.16771483
 -0.48393095 -0.36917115 -0.45402343  0.17298422 -0.25370553  0.02634732
  0.36213106 -0.02272759  0.14697213  0.42963564  0.24030059  0.01054744
  0.12833914  0.49616022  0.34589874  0.0173872   0.04390229 -0.11654311
  0.12135803 -0.24276602  0.06502849  0.16203494  0.44974788  0.00544484
 -0.30198034  0.26729772  0.1013787   0.09418464 -0.06339057 -0.47957465
  0.21840155  0.05501652 -0.11188686 -0.10252578 -0.08687442  0.47662659
  0.34224349  0.22706577 -0.401721    0.30610196 -0.41543921  0.34314927
 -0.04738401 -0.32915201  0.26082972  0.05290338  0.16645831 -0.28783578
  0.00845761 -0.18033268 -0.14355649  0.20407297  0.02080977 -0.2570758
 -0.06103703 -0.21181198  0.12177928  0.38090687 -0.17858518  0.15413814
 -0.364503    0.42310419 -0.37188617  0.14951635  0.40039782 -0.25328907
 -0.14115403 -0.38366667 -0.23126597  0.40606157 -0.09922332  0.00338584
 -0.08928706  0.1288763   0.15116718 -0.42702726  0.3370455  -0.20664068
  0.09443355 -0.48249203 -0.12968198 -0.46165684 -0.37356097  0.14750713
 -0.45029032  0.49578613 -0.02989868 -0.45504202]
[-0.48108925  0.48523278  0.27629609 -0.25268588  0.17552994  0.1558243
  0.07090257  0.49275984 -0.36105076 -0.18359201  0.28586345  0.37839444
 -0.14180363  0.16396158 -0.10162618  0.02721141  0.28986924 -0.42639228
 -0.20262845 -0.16224757 -0.07485263 -0.39285769  0.11135834  0.47419158
 -0.13392223  0.41545017 -0.16618609  0.31280237 -0.27081819 -0.45128721
 -0.44258195  0.24856633 -0.31646593 -0.22727286  0.2917983   0.27355496
  0.44379451 -0.15293454 -0.27723841 -0.43622965 -0.07748992 -0.48800615
  0.13068028 -0.18184252 -0.45892186 -0.19849399  0.01337928  0.47917024
  0.11727412  0.0568373  -0.34603956 -0.40144611 -0.25685994  0.02415359
  0.2348063   0.07426123 -0.47165538 -0.29020593  0.20208209 -0.49184148
  0.17662178  0.29123182 -0.14302903  0.07398272  0.32265363 -0.38836555
  0.05809175  0.30034956 -0.40301481  0.43617011 -0.27508949  0.21108027
  0.25839048  0.34949649 -0.2506741   0.04721443  0.35903672 -0.11968929
 -0.48832072 -0.15786254  0.43350754  0.40105758 -0.37976269  0.10123842
  0.42586728 -0.05415352  0.12045391 -0.32430754 -0.45366375  0.21912504
  0.43963267  0.21519303  0.05164352 -0.36689901 -0.21255011 -0.07972151
 -0.49251663 -0.10917286  0.14831134 -0.1645183 ]
[-0.49572457 -0.07566007  0.43116232 -0.17202907 -0.48932443 -0.23971981
 -0.48469265  0.22566653  0.10483777 -0.04879264 -0.4164067   0.32236649
  0.05260148 -0.4913894  -0.27954712 -0.20518924 -0.01415551  0.1925461
  0.30588277 -0.26279847  0.13830849  0.40565605  0.34306534 -0.40122974
 -0.3689996  -0.25691078  0.46785182  0.19984748  0.44965331  0.18716607
  0.16151758  0.04710834 -0.33174656  0.17379113 -0.37503438 -0.25521357
 -0.23168328 -0.4728756   0.27118031 -0.2355611   0.36448448  0.44938946
  0.11902914 -0.27013554 -0.01718325 -0.13052389  0.34544306 -0.04506748
 -0.06244758 -0.49388763  0.33813517  0.39743292  0.00359652  0.44112501
  0.42260107  0.40509879  0.40981663 -0.43115396 -0.07284377 -0.43511982
 -0.09454544  0.0724907   0.1154336  -0.20320788 -0.22111057 -0.12365528
  0.21355818  0.07392887  0.3664208   0.06844088  0.28443987  0.1216419
  0.26897907  0.00512013 -0.2409549  -0.34568259 -0.39790926 -0.31813055
 -0.34410531 -0.24885103  0.09767858  0.30992313  0.27238564 -0.4343364
 -0.06238246  0.4874609  -0.30233283 -0.35793895  0.21517206  0.44206165
  0.00581931 -0.448804    0.04667035  0.48885931  0.21925703 -0.38965092
  0.37168668  0.21574398  0.17520099  0.07698041]
[ 0.03304013  0.22731514  0.32347161 -0.0814568  -0.20511215 -0.15995345
 -0.38663545 -0.18852539  0.20722869  0.39599242 -0.01076108  0.28952249
 -0.45142445 -0.36254768 -0.30061074  0.27570155 -0.3550195  -0.2704599
 -0.46846762 -0.03066611 -0.09984854 -0.34983456 -0.1285831  -0.34535496
 -0.3867814  -0.21609576  0.42004269 -0.44417716 -0.21447673  0.01952331
 -0.31929718 -0.1607572  -0.44246125  0.30337534 -0.34259179 -0.11828469
  0.2038006   0.483097   -0.39753968 -0.22939293  0.32994359  0.49560841
 -0.32737992 -0.4598656  -0.30442588 -0.47662181 -0.18001986  0.43861861
 -0.30246188 -0.44589051 -0.24209053 -0.37384676  0.20146821 -0.28559792
 -0.00759913  0.27749352 -0.13034827 -0.13856528  0.48000693  0.33149059
  0.0095683   0.11578419  0.47075309 -0.20642814 -0.01569919 -0.00391819
  0.1615277  -0.20729107  0.04802843 -0.24862302 -0.49229678  0.04569445
  0.18437403  0.47456654 -0.02767379 -0.26946892  0.00630156  0.44056014
  0.31604785  0.0412797  -0.43218233 -0.06829003 -0.23042425 -0.35565997
  0.26075615  0.42662218 -0.18279727  0.09432982  0.3757388   0.19544564
  0.30491804  0.21170581  0.2436114   0.48905143  0.28121728  0.48351742
 -0.49551163  0.13238317  0.48822697  0.37185989]
[-0.08873207  0.15279709 -0.26256041 -0.03333508  0.07731705 -0.10649778
 -0.01696049 -0.25391174  0.11946037 -0.07490613 -0.33329522 -0.34694052
 -0.45021196 -0.27958155 -0.28097438  0.37255477  0.10216361 -0.32063637
 -0.22521815  0.33509403  0.32628346  0.12053239  0.36304292 -0.12155571
  0.27664869  0.35585706 -0.03097582 -0.32487617 -0.09567467 -0.19123763
 -0.14116607 -0.43607804  0.10150217 -0.20502789  0.22049826 -0.43127426
  0.29196237  0.32424104 -0.18267137  0.16782398  0.25020534  0.37885385
  0.13524968  0.46634407 -0.02907811  0.16287665  0.25844053  0.2135628
  0.29042573 -0.47452426  0.21145394 -0.35982788 -0.37595569  0.27558538
 -0.21429679  0.08132046  0.35440795 -0.45158992  0.06898927  0.41567529
 -0.18674718 -0.26617112  0.4640579  -0.18438336 -0.17019581  0.00255054
  0.31395396 -0.40611958 -0.24273252 -0.45337933 -0.26526959 -0.46146909
 -0.28239429 -0.06015245 -0.2377762   0.45732552  0.37661897 -0.38776423
 -0.04134185 -0.17941986 -0.40357789 -0.2827082   0.42653194  0.05338125
 -0.03827807  0.09397213 -0.21309714 -0.33530369  0.27713904 -0.4333189
 -0.13213717  0.07245465 -0.29929731 -0.45548761  0.15171197 -0.47195891
  0.24265985 -0.40738134  0.01187915 -0.21029282]
[ 0.07553595  0.05136126  0.21110674 -0.22063225  0.45055752  0.0535163
 -0.46881461 -0.30922649 -0.2307295  -0.25543761 -0.09560466  0.45382518
  0.27750108  0.35096818 -0.03529296  0.38938518 -0.26972937  0.06832642
 -0.07279381 -0.01140478  0.01406185 -0.48601334 -0.28967349 -0.22240329
  0.28245269 -0.3551784   0.33223932 -0.36390316 -0.08631775  0.32112828
 -0.05544477 -0.38229937  0.09643145 -0.06388256 -0.05543716 -0.13897634
  0.42050871  0.06949425  0.49448906  0.46458793 -0.04222544  0.34323394
 -0.28273779 -0.12403722  0.37882961  0.17209854  0.31102721 -0.35867445
 -0.37309791  0.23977733 -0.19566645  0.35840315  0.00133934  0.31531984
  0.06958791 -0.40879305  0.29832242  0.17269764 -0.17412313  0.18058863
  0.07701153  0.09375154 -0.01473433  0.09472675  0.49525496 -0.33572398
  0.15839303  0.19195042 -0.14768271 -0.46004911 -0.04814729 -0.49965348
 -0.32043869  0.21270716 -0.09330876 -0.48390492  0.4878176  -0.09935918
  0.00389064 -0.26915044 -0.41664927 -0.12655999 -0.40529307  0.09851382
 -0.24113311 -0.33498542 -0.29408041 -0.18033137 -0.23715842 -0.39077163
  0.41204253  0.09283275  0.45987701 -0.15621647  0.36120794  0.00657035
  0.14651437  0.06901129 -0.06105099 -0.27754119]
[-0.46192831 -0.00628821  0.25463969 -0.00724821 -0.43968382  0.38022738
  0.46799432 -0.30577366  0.4325309  -0.4897633   0.11111484 -0.23978565
 -0.03534366 -0.1611348  -0.01138212  0.32854493  0.25180435  0.21927653
  0.03568486 -0.4785806   0.25168339 -0.30103865  0.23393528 -0.38010201
  0.36887488 -0.16753265  0.20151443  0.01301742  0.24280197  0.44249331
  0.47622714 -0.47861007  0.4777197  -0.09343794  0.30607496  0.00722903
 -0.18827422 -0.19934649  0.17006184 -0.30968721  0.40951129  0.05308884
 -0.16391432  0.08921847  0.46502272 -0.435017    0.36202603  0.01712849
 -0.48177098 -0.11320823 -0.19257588 -0.09958921  0.30547471 -0.31167713
  0.09779708  0.08258515  0.3770045   0.36340402  0.38516587 -0.37465112
  0.18298114 -0.49980972 -0.22191063  0.11935962  0.11352903 -0.07590921
  0.14570129  0.36187436 -0.09929836 -0.11343632  0.4019845  -0.42219171
 -0.40638357  0.27291954 -0.42896331 -0.47509799 -0.10965845  0.4320297
 -0.02518525  0.08677684  0.18995588 -0.40643478  0.08547247  0.02512795
 -0.02332903  0.44060338 -0.05738827  0.18211438 -0.15616024 -0.1514618
  0.48177667 -0.11847062 -0.23111799 -0.17625483 -0.24357891 -0.11038038
  0.49583987 -0.34478126  0.21471632  0.18084586]
[-0.43192451 -0.36591105  0.07336326 -0.0569305  -0.116621    0.04703332
 -0.49999837  0.05489782 -0.44704283 -0.42202279 -0.24244779  0.36402809
 -0.18653677 -0.10971132 -0.43401525 -0.44556699 -0.46877585 -0.32090923
  0.37908084 -0.17937713 -0.05762689 -0.44177123  0.0284368  -0.29820128
  0.18381811 -0.19258993 -0.34125947  0.33516918 -0.31371515 -0.31504662
  0.079546    0.41072203  0.25300791 -0.31634784  0.34074395  0.28906687
 -0.06155771 -0.1323683  -0.03308096  0.07069835  0.39970227 -0.15959189
  0.08332816 -0.42011734  0.10682739  0.45969692  0.36823765  0.01693899
 -0.20197982 -0.12083779 -0.3047201  -0.45519745 -0.20275705 -0.39282278
 -0.17700136  0.40267552 -0.31296347  0.26157418  0.48645276 -0.22559112
 -0.24016266  0.24530433 -0.25091932  0.23161923  0.17936589 -0.15504924
 -0.47021542  0.00325622 -0.44173927  0.17204931 -0.21825328  0.25570385
  0.37684143  0.11816853 -0.08792733 -0.4749041   0.2655564   0.15542268
  0.2603661  -0.39650343 -0.29334938  0.16524939 -0.03136681 -0.05856449
  0.21022408  0.03169015 -0.02475339 -0.49485566 -0.20073662 -0.1988227
  0.00825252  0.27156075  0.44106558  0.2746092  -0.00187518  0.24725447
  0.08059514 -0.251418   -0.06346058  0.09013679]
[-0.4111233   0.31508681  0.22192366  0.41308367  0.26285086 -0.45028889
  0.19144905  0.45381757 -0.26079686  0.44430794 -0.35182043 -0.09748683
  0.00923193 -0.16848151 -0.16111943  0.37117834  0.36662775  0.08694343
  0.30297778  0.49475254  0.36400215  0.37825848 -0.41224568 -0.45750139
 -0.01102124  0.47411301 -0.4614432  -0.20117919 -0.03878504 -0.04604273
  0.13760046  0.06414673  0.39560246  0.22726815  0.42469495  0.38611533
 -0.47438388  0.20285582 -0.43681672  0.1448493  -0.02074736  0.03905656
  0.03850165 -0.48005688  0.20911303 -0.04885484 -0.44120384  0.25160959
  0.08744859  0.4639199   0.36536277 -0.03430285  0.41583765 -0.06314598
 -0.32964101 -0.10568045  0.28882079  0.0476733  -0.34828248 -0.2440189
 -0.46113871  0.18092135  0.12500793  0.34708626  0.32407803  0.36904336
 -0.26779451  0.37299947 -0.49276434  0.20798017 -0.2750483  -0.41403387
 -0.38721358  0.43653539 -0.03312029 -0.02881236 -0.4767835   0.36243018
 -0.15919455  0.30726199  0.37307146  0.18652904 -0.00521961  0.42897376
 -0.1319368  -0.28994307 -0.00904518 -0.30821011 -0.20690724 -0.32006008
  0.48771963  0.44344813 -0.41362533 -0.46461823 -0.24021978  0.08390627
 -0.14691908 -0.43298501  0.21404724  0.21914272]
[-0.12052168  0.2395389   0.21058463  0.27628796  0.48746221 -0.07223862
 -0.14687726 -0.15570005  0.17729229  0.44546481 -0.24775473  0.30497547
  0.19808612  0.17374918  0.37299968  0.422248   -0.260612   -0.49254837
 -0.19275411 -0.00899821 -0.01199413 -0.16883442 -0.44202575 -0.43231079
 -0.45550175 -0.01389496 -0.37376966  0.25489243  0.37935081 -0.48853845
 -0.14223909  0.00536071 -0.37270202 -0.34340327 -0.16221722 -0.09323667
 -0.46082824  0.38701791  0.08356954 -0.31123966  0.09771652  0.27004195
 -0.14578892 -0.22164793 -0.442624    0.36333728 -0.38579409 -0.0887918
  0.46873207 -0.19899412  0.49659155  0.48836502  0.35493949  0.10845951
 -0.37639347 -0.26874976 -0.26104936 -0.07128568  0.30954252  0.02068634
 -0.42200588 -0.09610731  0.4297427  -0.34227869  0.29153327 -0.20057221
  0.18578185 -0.34327588  0.20627668  0.03046616  0.23053294 -0.44047368
  0.00440598  0.22536931  0.25100937  0.0910705  -0.05160645 -0.35631943
 -0.22281117 -0.44765729 -0.42064021 -0.11411883  0.25535195  0.16686284
  0.47351483  0.41387444  0.06844765  0.33596833  0.33939888 -0.196234
 -0.05754767  0.42469545  0.35226158 -0.23620429  0.06040204  0.17379487
  0.41600094 -0.46910308  0.1212079   0.37414603]
[-0.31934995 -0.390498   -0.47279431  0.49992678  0.46995931  0.04377265
 -0.26197701 -0.419001    0.44104556  0.17688257 -0.06992644  0.22655175
  0.30998852 -0.3957037   0.33382249 -0.08835424 -0.29261071  0.13665623
 -0.30602362  0.16706881 -0.38515675 -0.06244781  0.37851703 -0.22636482
 -0.01079114 -0.33408246  0.14465653  0.3482178  -0.49444665 -0.37417256
  0.40427567  0.44317895 -0.08205005 -0.39418425 -0.46670699  0.12941597
  0.09538459 -0.29215569  0.08343566  0.46890369 -0.34735519  0.21137334
 -0.11921329  0.44422184  0.20438583 -0.48871213  0.45285418 -0.1552697
  0.37946384 -0.10871645  0.46912801 -0.14375698  0.14586005 -0.23555107
  0.07032951 -0.20939205  0.05427352  0.1316018  -0.16218437 -0.272422
  0.31147393 -0.0681147   0.34882597  0.38539705  0.05476286 -0.11486936
 -0.37798181 -0.46756671 -0.32145783  0.39458962  0.22542731  0.07007298
  0.15586939 -0.04929521  0.28308665 -0.09990286 -0.25658582  0.21969138
  0.43883766 -0.37501776  0.05551146 -0.01300364 -0.26669959 -0.30134424
 -0.20202907 -0.30476724  0.29560005  0.03979295 -0.43719494  0.26117088
  0.10315929 -0.31987496  0.15696704  0.08721086 -0.37030912  0.17580594
  0.06823273  0.11188693  0.01216218 -0.19991546]
[-4.93759297e-01 -2.93686096e-01 -2.31627928e-01 -2.21893513e-01
  2.24252027e-01 -1.37214149e-01  3.75142867e-01 -3.70952855e-01
  3.09516980e-01  2.29810782e-01 -3.84398045e-02  2.31126783e-01
  3.66542593e-02 -4.85739827e-01  1.10339873e-01 -2.21511421e-03
 -3.34259361e-02  2.49016332e-01 -2.79100342e-01 -4.45986029e-01
  4.04805430e-01  4.66329777e-01 -4.13818995e-01 -3.05045796e-01
  5.53748632e-03  2.38365206e-01  3.81481578e-01  1.05577728e-02
  4.98976201e-01  4.93055854e-01 -4.72552241e-01 -4.23281717e-01
  2.82593842e-01 -4.63437982e-01  2.17818765e-01 -1.67584129e-01
  4.49172603e-01 -8.17162996e-03 -1.36767585e-01  1.76394089e-01
 -1.42805799e-01  4.11318558e-01 -1.66802217e-01  2.22661376e-01
 -2.80853243e-01  2.19797112e-01 -1.78651920e-02 -4.71274246e-01
 -3.32623701e-01 -5.14509745e-02 -4.21342144e-02 -2.12058329e-01
  1.94783470e-01 -7.95188801e-02 -1.15799744e-02  3.79311814e-01
 -4.43373590e-01  3.34839646e-01 -3.28302721e-01  3.16793487e-01
  1.98367970e-02  3.92750151e-01  4.58684131e-01  4.92051530e-01
  2.34850539e-01  7.13118518e-05 -2.63118725e-01  2.39553612e-01
  1.97068451e-01  4.03278192e-01 -1.17820887e-01  7.83769422e-02
  3.64125005e-01 -8.90477837e-02 -1.15400532e-01 -2.32428864e-01
  2.57295716e-01 -2.52240649e-01 -1.90898015e-01  1.15983193e-01
  4.85723433e-01  6.15323772e-02 -3.72991868e-01 -1.00603511e-01
 -4.13999025e-01  5.62688578e-02 -1.52812307e-01 -5.29225357e-02
  2.77214237e-01  3.12941939e-01 -2.96304973e-01 -7.79436568e-02
 -1.23009454e-01  1.37126696e-01  2.52586860e-01  1.00584970e-01
  4.82114029e-01 -4.39578559e-01  3.63120976e-01 -3.15540530e-01]
[ 0.08549845 -0.43598559  0.08221983 -0.38524679 -0.28344262 -0.2122165
 -0.01355821 -0.30855805  0.21483057 -0.3202754  -0.41720805 -0.45722895
  0.26468641 -0.4522738   0.32420469 -0.41022762 -0.20499988  0.06573368
 -0.11724811 -0.18375498  0.01224281 -0.00381003  0.05422495  0.12778546
  0.30207811  0.40470849  0.04048665  0.09616219 -0.3493325   0.03860701
  0.11127095  0.47287445  0.1945287   0.29519356  0.47524958  0.23717202
