default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 37

Reserovoir W matrix after input feed:
  0.3966833  -0.22242369  0.47899162  0.02917646 -0.47455147 -0.15512855
 -0.43646424 -0.22146674 -0.23817063  0.01884562  0.05694682  0.00210164
 -0.0518636  -0.03439166 -0.47945945 -0.3924005  -0.34342139  0.03218613
  0.17675172 -0.39407547  0.16542158  0.16421872  0.11960907  0.25364347
 -0.30455497 -0.40600189 -0.13523553  0.37630114  0.36201088  0.23247961
 -0.09278638 -0.13949747 -0.4104342  -0.09908389 -0.20287468  0.28745254
  0.44860862 -0.14566162 -0.23543791 -0.47564873 -0.04243909 -0.11786917
 -0.3968317  -0.42391784  0.44452072 -0.29942128  0.47837637 -0.1489183
  0.09602301  0.40078183 -0.48316468 -0.12731105]
[-0.00766473 -0.22456161 -0.39107065  0.17319933  0.27381846  0.38354721
  0.37387383  0.24223317  0.17007221 -0.08195981  0.4345569   0.16333226
 -0.23973314  0.02972332 -0.13260285  0.35373099 -0.00508588  0.03576287
 -0.09793225  0.04714895  0.35875268 -0.44181354  0.02307722 -0.17394326
 -0.47735214 -0.09302201  0.00307146  0.36339891  0.33617924 -0.30297173
 -0.02015551  0.23539757  0.24923831 -0.31425017 -0.32456553  0.39984484
 -0.21633605 -0.43059953  0.16078755 -0.31807076  0.26008039  0.15853557
  0.03401739 -0.44139635  0.38038705  0.4792193   0.32059976  0.29734471
  0.43571732 -0.0685612   0.25031814  0.28609881 -0.17710587  0.47616493
  0.13482469  0.3989516   0.44676961  0.02928459  0.25987586  0.21182294
 -0.0076858   0.24031404 -0.33906717  0.29311386  0.15489778 -0.07035657
 -0.17896709  0.08138027  0.27450393  0.06283441  0.46155887 -0.00496203
 -0.29376202  0.12275236  0.32351938  0.30863988 -0.43465123  0.11073948
 -0.32163588 -0.13600989  0.26064893 -0.22789512 -0.30781658  0.07326146
 -0.44580726  0.36939351  0.03329173 -0.42775363  0.33851422 -0.25702811
  0.30235868 -0.38869664  0.11240585  0.18418923  0.08955858  0.00840786
 -0.07813838 -0.39648118  0.2582661   0.4996972 ]
[ 0.35885922 -0.3137811   0.10818058 -0.09676311 -0.13850846  0.08320663
  0.14957139  0.14804552  0.09288177  0.11410264 -0.34441294  0.48259214
  0.35272551  0.46999932  0.35474831 -0.0961762   0.14677816 -0.34443176
 -0.41575773 -0.28786433 -0.01101844  0.02798577  0.04858183  0.0436762
 -0.45414333  0.45124359  0.01213254 -0.02016113  0.26444199 -0.33466535
 -0.46688166 -0.47561366 -0.11435696  0.02592074 -0.38638753  0.07644367
 -0.16446941 -0.06038036  0.47315239 -0.01248573  0.22592614  0.04507071
 -0.46905746 -0.3734938   0.27913569  0.21928792 -0.23808086  0.09440015
  0.09492811 -0.33258551 -0.10578584  0.22145225 -0.25698916 -0.04440779
 -0.41672463  0.17840747 -0.09768209  0.09289921  0.40252203 -0.1483181
 -0.30226167  0.29097487 -0.33504407 -0.18573899  0.46007285 -0.16422759
  0.21094943  0.29001797  0.49549406  0.40867729 -0.14466276 -0.11050042
 -0.1479807   0.06939873  0.34703153  0.22484583  0.16764263 -0.17136304
 -0.21599404 -0.33508716 -0.16929586  0.09081419 -0.39868949  0.34922316
 -0.04108272  0.01986557  0.25573457  0.47300571  0.40260026 -0.29613453
 -0.00052836  0.10234617  0.27688838 -0.01433368 -0.04595516 -0.22366057
 -0.0521887   0.25393265 -0.29465657 -0.25064018]
[ 0.34304257  0.41389638 -0.14857117 -0.1281973  -0.10645227 -0.00791253
 -0.00411738  0.42191294 -0.2741991   0.28147774 -0.40525326 -0.14784716
  0.07154977 -0.07658257 -0.26195075 -0.44752835 -0.1148378  -0.15687424
 -0.04125899  0.36224967  0.05567904 -0.32040769 -0.36881288 -0.073918
  0.34641987 -0.30180117  0.04605089  0.31109633  0.31183521 -0.27617923
  0.42493599 -0.42081458 -0.36643949 -0.1007199  -0.31665926  0.40396808
 -0.19002619  0.29536217  0.45266341 -0.4577138  -0.10144785  0.38495022
 -0.33740452  0.42023175 -0.29719317 -0.46970395 -0.31083451 -0.37709307
  0.34298649 -0.45701761  0.01147576  0.49025207 -0.08762409  0.02853495
 -0.20137131 -0.06166387  0.34837546 -0.40958026  0.4456888   0.02887176
  0.02077404  0.07573601 -0.12321926  0.35435958 -0.229726    0.10007728
 -0.32444145 -0.12428071 -0.17886541 -0.11365142  0.34174907 -0.19048062
  0.26447239 -0.04261397  0.16250282 -0.25680456  0.2811141   0.39905805
 -0.40321396 -0.46727448 -0.258896   -0.33931584  0.04300137 -0.41990816
  0.08118853 -0.32353047  0.41117114  0.01266195  0.49027645 -0.1856512
 -0.4014685  -0.44347456  0.31127404 -0.07484685 -0.40145389 -0.16401684
 -0.06665672  0.26405802 -0.15202277 -0.49889448]
[ 0.40517175  0.0162991   0.40022801 -0.33128341  0.04687817 -0.40774751
  0.44909687  0.18557395 -0.14426697 -0.00795209 -0.07971218 -0.2650442
 -0.0607607   0.19925574  0.39228266 -0.4762466  -0.18189039  0.00946096
  0.46038981 -0.48330118 -0.09392289  0.09046337  0.30308878 -0.06770649
  0.17970028 -0.20110381  0.17796516  0.34692324  0.41129701 -0.39145144
  0.07297152  0.07628109 -0.45739998 -0.15938853  0.40702965  0.05446731
  0.23020586 -0.11411627  0.10652093  0.03815492 -0.31762904  0.37829697
 -0.47109717  0.46840845 -0.41387015 -0.33180066  0.2468178  -0.30966821
  0.14432715 -0.35355268 -0.05084412  0.18161039  0.33313879 -0.23207387
  0.0362582   0.26759695 -0.25050037  0.38530029 -0.27431725 -0.37811193
 -0.04045091  0.44721777 -0.01724703 -0.46176509 -0.48435676  0.06298944
 -0.11609532 -0.44299594  0.28356095  0.29583056  0.3934773  -0.45007618
  0.14440933  0.17253254  0.32641257 -0.39354279 -0.20181404 -0.49532946
 -0.23512029  0.00135624 -0.28170756  0.08411723 -0.42688774 -0.41352363
 -0.13049402 -0.12182788  0.33705729 -0.0971433   0.2476919  -0.17337228
  0.0268515   0.16701085  0.11166997 -0.11809302  0.1825869  -0.09070113
  0.48422775 -0.02991086 -0.31919483 -0.26629136]
[ 0.36967917  0.16698626 -0.2997507  -0.27579527 -0.23927125 -0.49528422
  0.21681552 -0.05161657 -0.37136268 -0.24858386  0.47439313  0.17590873
  0.26897951  0.36227088  0.00566846 -0.12089772  0.41536704  0.43156025
 -0.16149405  0.4592592   0.11359298  0.4458571   0.49548132 -0.4180219
  0.27673699  0.09030219 -0.03628863 -0.21243447  0.10740913 -0.10872075
  0.05912525  0.27800476  0.47674406 -0.2035153   0.45389724 -0.05850476
 -0.34489118  0.30355185  0.47038731  0.15244921 -0.30335135 -0.07659103
 -0.25713077  0.15728852  0.36707029  0.42687535 -0.30370099  0.15503322
  0.01187457 -0.03348539 -0.01952233  0.2936189  -0.16875462 -0.07392614
  0.2928606  -0.28119239  0.47705861 -0.23959327  0.10897395  0.45796905
  0.42675785 -0.21074104  0.04921907  0.04634391  0.44673828 -0.36786881
  0.05561111  0.45027327  0.16329886  0.40105379  0.07689548  0.44728449
 -0.04030141  0.11385782  0.3804114   0.14117012  0.07571261 -0.17015469
 -0.04320582 -0.16823907 -0.38773468 -0.27179368  0.03268009  0.00731959
  0.20665978  0.15024341  0.21606906  0.2627414  -0.14590999 -0.02513971
  0.43603397 -0.44274719 -0.29869584 -0.09964374  0.44417178  0.05461463
 -0.39712164  0.07573108 -0.35041263  0.13134035]
[ 0.35507685  0.33025743 -0.22310425  0.17693779 -0.38148114 -0.49871551
 -0.40809887  0.36807857  0.45347845  0.20094171  0.09501447  0.47602374
 -0.09095365  0.14078634  0.06334474 -0.46267122  0.2089223  -0.19104511
 -0.30822638 -0.25191191 -0.47483937 -0.38520462  0.48824234 -0.39976313
 -0.22314681 -0.36606795  0.31761592  0.03082525 -0.4146739   0.04755823
 -0.42852767 -0.37618818 -0.03268512  0.29114618  0.07583402 -0.15460469
 -0.03660224 -0.45888807 -0.22486269 -0.29500513 -0.42035473 -0.34427558
 -0.35455994 -0.0718054   0.09211529 -0.1443826  -0.39255682  0.0634362
 -0.35237552 -0.14063186  0.49531507  0.36873096  0.39851916 -0.41447532
 -0.12563827  0.08620013  0.29069746  0.42463928 -0.18386122  0.28802512
 -0.06779065  0.3072167   0.35917595  0.12050704  0.39122466  0.02553432
  0.00342004  0.40373318  0.0613102  -0.3759256  -0.25864427 -0.22181116
 -0.19437854 -0.1996969  -0.47114761 -0.47512537  0.16353386 -0.43612703
 -0.05604124  0.21872808  0.29663244  0.1244943   0.21401073 -0.00730446
  0.18167217  0.31393108  0.31118879  0.03926011 -0.47221531  0.26605263
 -0.29253757  0.35331845 -0.3576047   0.1416634  -0.38190661 -0.18057487
  0.30689459 -0.29385341  0.35540862 -0.26855935]
[ 3.96820341e-01  3.91778676e-02  1.57896271e-01 -1.36067366e-02
 -3.18413499e-01  3.21069503e-01  2.22667125e-01 -2.79375022e-01
  1.14264084e-01 -9.99004328e-02  2.83360658e-01  4.85845879e-02
 -3.39016719e-01 -2.19637682e-01 -3.26912862e-01 -4.30736268e-01
  1.11110785e-01 -3.49613100e-01 -3.27309696e-01 -1.31649600e-01
 -2.34673744e-02 -2.00708232e-01 -7.16960182e-02 -2.24620377e-01
  4.29947921e-01  1.86688776e-01  2.65550791e-01  4.26181804e-01
  4.64327702e-01 -1.78157454e-01  9.52463779e-02  8.22765816e-02
  2.90711608e-01 -9.17069515e-02  3.86369416e-01  3.72444935e-01
  6.76135902e-02  3.19420470e-01 -1.10308888e-01 -4.90842662e-01
 -2.82409191e-04 -1.83666685e-03  4.83567629e-01  8.43779418e-02
  4.86645257e-02  2.15858228e-01 -2.69000548e-01 -4.00372623e-01
  4.68285200e-01  1.89947607e-01  3.36780714e-02 -5.22016762e-03
  2.49550712e-01 -1.78814358e-01 -4.15468180e-01  4.73840527e-01
 -5.00230366e-03  1.04142235e-01  3.51936856e-01  1.61403929e-01
 -1.00349756e-01 -2.66801790e-01  3.32737371e-01  4.39351889e-01
 -4.62251608e-01 -1.74593202e-01 -3.43586990e-01 -1.64985806e-01
 -4.28068939e-01 -4.34439115e-01 -3.47038950e-01  2.66378964e-01
  8.62531592e-02 -5.53074491e-02 -2.90501308e-01  6.32029763e-03
 -4.67157518e-01  1.38876265e-02  1.15137653e-01 -4.30981789e-01
 -4.03874733e-01 -9.40581354e-02  3.65457537e-01  3.68629168e-01
  2.38593238e-02 -9.49068865e-02 -3.67816344e-02 -2.74676630e-01
 -2.53445039e-01  2.41000384e-01 -3.15789650e-01 -2.34585886e-01
  2.16877656e-01  1.94105336e-01  4.80310581e-01  1.47795954e-02
  4.34630719e-01  2.62938075e-01  2.80558331e-01  5.30796121e-02]
[-0.32735758 -0.11756075 -0.31983821 -0.31233963 -0.44658519  0.0798898
  0.19411528 -0.41936517 -0.43249129 -0.01150176  0.22494578 -0.16400992
  0.32564908 -0.13157947 -0.19815824  0.13161493 -0.3981778  -0.47905445
 -0.49654034  0.12187477  0.24149794 -0.31332507  0.45866384  0.1666327
  0.00418865  0.25213094 -0.01010125 -0.42597964  0.05365792 -0.42947713
  0.09485713 -0.28844011 -0.31654702 -0.17381614  0.26850157  0.06294842
  0.29029525  0.29418595 -0.30892997  0.27876328  0.4596952  -0.22989428
  0.25242164  0.11717283 -0.41882671 -0.02024479  0.03772473  0.34333793
  0.43661777 -0.23893371 -0.0428508  -0.26670215  0.45118707  0.19534055
  0.00572483 -0.16987682  0.27236472 -0.42243264 -0.48384491  0.26446165
 -0.33604109 -0.31458677 -0.27312125 -0.31797378 -0.35294124 -0.26834876
 -0.44958799  0.10073066  0.02740709  0.41218279  0.35636414 -0.24584022
 -0.33006525 -0.00153379  0.13683683  0.07090269 -0.49852636 -0.27974234
  0.36166548 -0.18188859  0.16292445  0.30936905 -0.43287023 -0.2740859
  0.38008679 -0.21654208  0.1524325   0.43008919  0.20603947  0.11683405
 -0.13683793 -0.30284296 -0.16608414  0.35532249 -0.04660569  0.32695289
 -0.47799044 -0.13938146 -0.13956583 -0.17537697]
[ 0.4468043  -0.42782022  0.18232564 -0.3697799  -0.23579932 -0.4375092
 -0.1985     -0.31598068  0.36022009  0.27737296 -0.33773283  0.18725675
 -0.10919377 -0.13710469  0.0472946   0.42819563  0.24385561 -0.32514129
 -0.24143956 -0.20992624  0.20618136  0.28484195 -0.34345876  0.18988839
 -0.23512036  0.35369497  0.34419525  0.10005106  0.09232043  0.32877877
  0.365031   -0.32725346  0.04514627 -0.01565961 -0.42531569 -0.27786488
  0.05760632  0.10232459  0.37436586 -0.17220667  0.2564751   0.41963053
  0.07856098 -0.07971197 -0.1211501  -0.21375098 -0.25842599 -0.02703059
  0.22445153 -0.19651434  0.17820172 -0.30585867  0.21592069 -0.2992372
  0.005887    0.23657374 -0.28061006  0.1096114   0.37184382 -0.48488479
  0.20257381  0.18366146  0.20530331 -0.45194084  0.07943312 -0.15770805
 -0.1350352  -0.19092396 -0.48123999 -0.37451368 -0.08170507 -0.300689
  0.18705879 -0.11384921 -0.283601    0.40341296 -0.24558862  0.27682218
  0.42741833 -0.16752577  0.17045115 -0.32370096 -0.19999128 -0.38248442
  0.11892315 -0.31721655  0.28472757 -0.30549647  0.41985128  0.23556103
 -0.45539876 -0.22827999 -0.49843907  0.30630264 -0.05197364 -0.37401148
  0.11704087  0.1249002  -0.06562597 -0.10665337]
[-0.20217199 -0.21014967 -0.01962539  0.08038375 -0.31113079  0.14143858
  0.22739843 -0.13385134 -0.40320187  0.46876402 -0.27097803 -0.30936674
 -0.11436396  0.41984657 -0.01887964 -0.22837268  0.43152611 -0.34155453
 -0.10930487  0.15870789 -0.14402669  0.19984361 -0.11365463  0.35365084
 -0.21494642 -0.20493749  0.47713575  0.24084416  0.40221941  0.49929085
  0.01107296 -0.3443291  -0.29231204 -0.37849325 -0.21824128  0.14677329
 -0.47018811  0.08967001  0.14697569 -0.44271518 -0.19310465  0.00258929
 -0.07716391 -0.10402213  0.18684472  0.43923416 -0.21108257  0.43537068
  0.29627289  0.01081105 -0.19321492  0.13243173  0.28633217 -0.31984584
 -0.18795189  0.17936874 -0.07233008  0.34320843 -0.308237    0.35354908
  0.25193265  0.10401909 -0.28555184 -0.15545738  0.16928579 -0.26393474
  0.01510775  0.05538255 -0.11934216  0.32750202 -0.20250054 -0.13236815
 -0.19467433  0.32003092  0.00172757  0.48329517 -0.29432295  0.45100878
  0.43749749 -0.03418656 -0.00523725 -0.39012826 -0.28810789 -0.25784889
  0.49152982  0.33608293 -0.2768965   0.43703394 -0.48398738  0.36999041
 -0.12717133 -0.05520959 -0.17600136 -0.24376357 -0.49069882 -0.3505988
 -0.39624213 -0.14984134 -0.22325605  0.45168604]
[-0.13275732 -0.32868311 -0.20514134  0.41498241  0.20497811  0.34471889
  0.21849376  0.1336606   0.1664325   0.15712428 -0.30414238  0.25297483
 -0.48830768 -0.47847765 -0.28355564 -0.46682838  0.01728434 -0.08678209
 -0.00134255 -0.23419154  0.19202851 -0.16325152  0.08406254 -0.09702218
  0.16832897  0.26814847 -0.20787433 -0.20410208  0.35766385 -0.16404277
  0.09998479 -0.10670464 -0.05965499  0.32139852 -0.17356395  0.35151798
 -0.19629819  0.02965953 -0.14526129 -0.21872978  0.03330949  0.18667654
  0.10155369  0.44365135  0.2947013  -0.31793475  0.32219996  0.00472585
  0.46345341  0.46229993  0.43271879  0.00636978  0.09527434  0.02639996
 -0.48454166  0.40277622 -0.00089246  0.06396048  0.38263362 -0.38502475
 -0.40871716 -0.16023532  0.43540451  0.47284847 -0.18999246  0.468755
  0.39099576  0.25911184 -0.11402388 -0.46002506 -0.04770744  0.10641631
  0.37704735  0.49645783 -0.49275251 -0.29128511  0.30699064 -0.03182817
  0.19473501  0.49704525 -0.14436235 -0.29334572 -0.39378935 -0.49816671
 -0.48288977  0.30458022  0.13707815 -0.32186387 -0.00350959 -0.22642868
  0.13612747  0.41579431  0.14939451 -0.2468101   0.45001107  0.12829648
 -0.31639447  0.44231492  0.19645031  0.47723678]
[ 0.41234939 -0.21577458  0.13064471 -0.08678668 -0.00180706 -0.06794268
  0.12356319  0.31557152 -0.43775633 -0.01123783  0.21881227  0.08466815
  0.20626246  0.23003966 -0.48306105 -0.04137428 -0.1104957   0.17927495
  0.08602655 -0.36111263 -0.09271235  0.02635879  0.47594536 -0.0940466
  0.12483217  0.24564296 -0.13766739  0.46373125 -0.18165812 -0.00120208
  0.15944324 -0.18435037 -0.4880594   0.23361155  0.15201215  0.36448574
  0.15620717  0.15082745 -0.43812808 -0.13554385 -0.0937885   0.07952991
  0.34971243 -0.01666812 -0.26837207  0.31766565 -0.29923057 -0.22352351
 -0.15627803 -0.00197801 -0.3117707  -0.24151866 -0.40440765  0.30041108
  0.30899842  0.20038932 -0.16808234 -0.4439345   0.33387785  0.27646647
 -0.27948545  0.33282731 -0.4900683  -0.3589024   0.12178358  0.46890046
 -0.0915632   0.25372003 -0.2256668   0.3367608   0.01534311 -0.10703163
  0.3702519  -0.41618253  0.38915062  0.06924873  0.36156585 -0.17648392
 -0.4468951  -0.15123167  0.13785566 -0.37249704 -0.46592795 -0.38054975
 -0.15476975  0.36034922 -0.38713408 -0.32891638  0.17467308 -0.40836051
 -0.23626771  0.49197047  0.39869293  0.23737286 -0.08189672  0.49943214
 -0.11114628  0.31440943 -0.2260549  -0.16351639]


key: spectral radius | input connectivity | MC

0 0.0 0.9995745992593221
1 0.01 0.9995565575762437
2 0.02 0.9999233640080424
3 0.03 0.9998299742652665
4 0.04 0.9995253618768953
5 0.05 0.9995031127322077
6 0.06 0.9998532794600331
7 0.07 0.9998260807827142
8 0.08 0.9997831186759394
9 0.09 0.9997643083721235
10 0.1 0.9975793666565318
11 0.11 0.9987244249664373
12 0.12 0.9998017789048256
13 0.13 0.9997825151654198
14 0.14 0.9998136556811271
15 0.15 0.9997527626779036
16 0.16 0.9997500119957463
17 0.17 0.9998704047611551
18 0.18 0.9988722423063836
19 0.19 0.9999059752423425
20 0.2 0.9993460088010326
21 0.21 0.9998595619580247
22 0.22 0.9995095862147536
23 0.23 0.9989490715746808
24 0.24 0.9999501291027851
25 0.25 0.9997306742507492
26 0.26 0.9994578531663924
27 0.27 0.9995195302141088
28 0.28 0.9994400285189194
29 0.29 0.9997000532589518
30 0.3 0.9996862986861254
31 0.31 0.9999308088949633
32 0.32 0.9763899163974941
33 0.33 0.9998318943123694
34 0.34 0.9999236138769281
35 0.35000000000000003 0.9998462312424848
36 0.36 0.9981227509870748
37 0.37 0.9998297162526905
38 0.38 0.9993355951458933
39 0.39 0.9998335943276626
40 0.4 0.7420427724529867
41 0.41000000000000003 0.995748457975737
42 0.42 0.9994817606974565
43 0.43 0.9984884222107137
44 0.44 0.9975586302186206
45 0.45 0.9961752586059995
46 0.46 0.9997757924945033
47 0.47000000000000003 0.99937116597357
48 0.48 0.9998689668664915
49 0.49 0.9997747855888509
50 0.5 0.9973818080827018
51 0.51 0.9996456750972421
52 0.52 0.9989826236990177
53 0.53 0.999991014668914
54 0.54 0.9999076551980325
55 0.55 0.9996544377974806
56 0.56 0.9999896380230354
57 0.5700000000000001 0.5285818991225094
58 0.58 0.9980576571783816
59 0.59 0.9988833725424285
60 0.6 0.9994881334373492
61 0.61 0.9992849557018059
62 0.62 0.9990310296429914
63 0.63 0.9991567521602726
64 0.64 0.9914607309968173
65 0.65 0.9999215826335838
66 0.66 0.9964994214605942
67 0.67 0.9826635888619706
68 0.68 0.9994268244787684
69 0.6900000000000001 0.9999429840266266
70 0.7000000000000001 0.9999274396544546
71 0.71 0.9995903916485595
72 0.72 0.998794295996844
73 0.73 0.9748739420360736
74 0.74 0.9999749967596379
75 0.75 0.9999111553217948
76 0.76 0.9993513071040871
77 0.77 0.5151244828627152
78 0.78 0.9735429106069395
79 0.79 0.9991455444611402
80 0.8 0.9998596974212479
81 0.81 0.9997626599248229
82 0.8200000000000001 0.9998819520554975
83 0.8300000000000001 0.9999017694195426
84 0.84 0.9994718096218399
85 0.85 0.9998846096307712
86 0.86 0.9994976536909269
87 0.87 0.9980603598306533
88 0.88 0.9997943934616034
89 0.89 0.9998975551569671
90 0.9 0.9995858164741921
91 0.91 0.9998699579005859
92 0.92 0.9967960038361892
93 0.93 0.997952643033085
94 0.9400000000000001 0.9997243968257913
95 0.9500000000000001 0.9995394811306961
96 0.96 0.9938012514806579
97 0.97 0.9997325356544685
98 0.98 0.951158335179288
99 0.99 0.9983678286042766
100 1.0 0.9991825684972705
  0.9995121539650592
  0.9995565575762437
  0.9999233640080424
  0.9998299742652665
  0.9995253618768953
  0.9995031127322077
  0.9998532794600331
  0.9998260807827142
  0.9997831186759394
  0.9997643083721235
  0.9975793666565318
  0.9987244249664373
  0.9998017789048256
  0.9997825151654198
  0.9998136556811271
  0.9997527626779036
  0.9997500119957463
  0.9998704047611551
  0.9988722423063836
  0.9999059752423425
  0.9993460088010326
  0.9998595619580247
  0.9995095862147536
  0.9989490715746808
  0.9999501291027851
  0.9997306742507492
  0.9994578531663924
  0.9995195302141088
  0.9994400285189194
  0.9997000532589518
  0.9996862986861254
  0.9999308088949633
  0.9763899163974941
  0.9998318943123694
  0.9999236138769281
  0.9998462312424848
  0.9981227509870748
  0.9998297162526905
  0.9993355951458933
  0.9998335943276626
  0.7420427724529867
  0.995748457975737
  0.9994817606974565
  0.9984884222107137
  0.9975586302186206
  0.9961752586059995
  0.9997757924945033
  0.99937116597357
  0.9998689668664915
  0.9997747855888509
  0.9973818080827018
  0.9996456750972421
  0.9989826236990177
  0.999991014668914
  0.9999076551980325
  0.9996544377974806
  0.9999896380230354
  0.5285818991225094
  0.9980576571783816
  0.9988833725424285
  0.9994881334373492
  0.9992849557018059
  0.9990310296429914
  0.9991567521602726
  0.9914607309968173
  0.9999215826335838
  0.9964994214605942
  0.9826635888619706
  0.9994268244787684
  0.9999429840266266
  0.9999274396544546
  0.9995903916485595
  0.998794295996844
  0.9748739420360736
  0.9999749967596379
  0.9999111553217948
  0.9993513071040871
  0.5151244828627152
  0.9735429106069395
  0.9991455444611402
  0.9998596974212479
  0.9997626599248229
  0.9998819520554975
  0.9999017694195426
  0.9994718096218399
  0.9998846096307712
