default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 29

Reserovoir W matrix after input feed:
 -0.22080026 -0.40115492 -0.31452956 -0.00146749  0.14932276  0.31202013
 -0.3093025   0.16405617 -0.12809114  0.06631961  0.47582621 -0.08044878
 -0.08375601 -0.18565015 -0.05328903  0.45938026  0.49863541 -0.13359831
 -0.17787117 -0.44431284 -0.31359531  0.45373379 -0.31293068  0.03354389
 -0.20177043 -0.46604729 -0.42123616  0.19251047 -0.40830621  0.19960831
  0.25120367 -0.07435615 -0.23650718 -0.22952288  0.27618685  0.03576439
  0.13948984  0.46983978 -0.24446208 -0.48807562 -0.48509905 -0.43890237
  0.05213592 -0.39678149 -0.36240584  0.09252518 -0.1335503   0.40932467
  0.34775388 -0.0118395   0.35018448  0.26866833  0.00160046  0.37039911
  0.1934751  -0.40003569  0.1630404  -0.23921675  0.01724487  0.10429813
  0.21855919 -0.00347046 -0.46391341 -0.38587987  0.36200563 -0.14142306
 -0.22557302 -0.42989901 -0.36697637  0.00181859  0.29785724 -0.1886318
  0.26656232 -0.09541754 -0.34296749 -0.48025814  0.13670584 -0.49683605
 -0.42094487 -0.08257795 -0.27484774 -0.03460494 -0.0710558   0.05417622
 -0.08133304  0.44422135  0.04015407 -0.4714786   0.47905098 -0.44334922
 -0.23839018  0.34271969 -0.28168001  0.3981941 ]
[-0.44760256  0.05374683  0.13508281 -0.13663849 -0.40038181 -0.10879649
  0.31273001 -0.35833623  0.20892713 -0.41816641 -0.44519497  0.42049045
 -0.34557462  0.31429541 -0.39836061  0.20088645 -0.03680905  0.13148766
 -0.17566166 -0.25238873  0.41800671 -0.34036315  0.2506217  -0.26747766
  0.22422283  0.41509839  0.27953886  0.04514846  0.27502635  0.1971943
 -0.4383755  -0.11823315 -0.11247871  0.31694938  0.30495079 -0.03082692
 -0.41006765 -0.08940933  0.02401913 -0.15252566  0.03783772  0.13911612
  0.41964221 -0.05141156  0.43530123 -0.33491152 -0.19327537 -0.21678354
  0.45084483  0.14128949 -0.4944343   0.20090669  0.48058177  0.42265394
 -0.36469359  0.40308121  0.38959175 -0.23444245  0.2612021  -0.12849445
  0.37360906  0.32612967 -0.06935527 -0.23203286 -0.15840315 -0.32111898
 -0.41755817 -0.14334956  0.44227908  0.34447429  0.21604038 -0.32539201
 -0.12811235  0.29364334  0.00705818 -0.12141341  0.24693083  0.40880786
  0.15204708  0.08700982 -0.29775529  0.4490286  -0.47967458 -0.34265156
 -0.1364634  -0.38097778  0.34445265 -0.4406354   0.32139683  0.40888011
 -0.1680433   0.44070141 -0.04655623  0.4775675   0.0700361   0.46392693
  0.45436442  0.24495242 -0.09133555 -0.47827079]
[-0.42786508  0.1968732   0.42675658  0.42403765 -0.10138592 -0.47824145
 -0.16224723 -0.33310978  0.45296753  0.43318227 -0.33127305 -0.1390921
  0.34207421  0.43016417 -0.01606543  0.45841265  0.17768068 -0.44018008
 -0.09896483  0.03193199 -0.0260057   0.30737428  0.03686495 -0.18529506
  0.29428917 -0.27953975 -0.30089135  0.38751688 -0.3683776   0.12752368
 -0.10139619  0.43739362 -0.33696702 -0.46089825  0.07580895  0.15362023
  0.45107179 -0.34076844  0.27456272  0.22863244  0.37645207 -0.12745907
  0.43626188  0.46994881 -0.10344958 -0.22556977 -0.15072242 -0.16391299
 -0.11398153  0.15025859  0.27997235 -0.21546397 -0.1051219   0.01436163
  0.09248465  0.10573024  0.45463538  0.01128539 -0.14319267  0.22646971
  0.39366351 -0.0864263   0.35180765 -0.17840875  0.30594204 -0.02277749
 -0.03333858  0.32938925 -0.0011014  -0.21032441 -0.38419548 -0.04926632
 -0.2222271   0.2341039  -0.29511004  0.15915729 -0.3845899   0.0541569
  0.35140772 -0.03307176 -0.04596165 -0.39222147 -0.39567377 -0.01577394
  0.22326705  0.13474121 -0.1341991  -0.07594823  0.0594676  -0.42612561
 -0.43107088  0.08155414  0.34706171  0.07326107  0.11800277 -0.13640387
 -0.14426823 -0.30798541  0.12105868 -0.40834786]
[ 0.45512541  0.48272976  0.33580429 -0.01552282 -0.25831096 -0.31343783
 -0.41788599  0.20172967 -0.36154932  0.08336844 -0.39562583 -0.19494357
 -0.28121218  0.12942997  0.10270191 -0.29912246 -0.44343688  0.21084551
 -0.01457257 -0.31687784 -0.35528568 -0.24047778  0.07028444  0.3574213
  0.04169659  0.29106863 -0.21241173 -0.01185686 -0.43114826  0.00681536
 -0.29126436 -0.46229853  0.03870943  0.2338692  -0.15603069 -0.17866386
 -0.21627688 -0.16355277  0.38226295  0.2203013   0.4353637  -0.38827855
  0.1941944  -0.48511444 -0.33908679 -0.26338677 -0.06863384  0.0340371
  0.11264071 -0.35449463  0.09018326 -0.13107835  0.02320509  0.29717064
  0.37167551  0.24671869  0.36265919 -0.12681676 -0.31407699 -0.31841548
 -0.0315139  -0.20973901 -0.0741323   0.16670591 -0.35075298  0.43645918
 -0.3072304   0.15264309 -0.36008063  0.24925532  0.49249874  0.42433351
 -0.42569205  0.02078439  0.09699662  0.16834714  0.11238063  0.09804964
 -0.21778662  0.03176734 -0.02237241  0.20192567 -0.37095956 -0.04584253
  0.23636892 -0.09151664 -0.17362122  0.24600573 -0.45974352 -0.3837618
 -0.41223022  0.33402541 -0.46545447  0.2561154  -0.17155677  0.09663602
 -0.43635218 -0.26256879 -0.01992575  0.15539939]
[ 0.13190791 -0.37629885 -0.35415014 -0.06778122  0.40659957  0.06631921
  0.10485088  0.47891386 -0.21957522  0.448827   -0.1901399  -0.01027023
 -0.30804438 -0.13772258  0.04102674 -0.20820467 -0.47930061 -0.38399403
 -0.48880251 -0.38606245  0.24059858 -0.35167228 -0.29140362 -0.11579953
  0.34396334 -0.31298666  0.0122303  -0.39764732 -0.10819158 -0.33310174
  0.04232426  0.17335507  0.40254585 -0.22153248 -0.33536685  0.33658356
  0.09847343 -0.14334549 -0.11097024 -0.01370496  0.23267706  0.48275337
 -0.34457577  0.04711763 -0.38629075 -0.21966241  0.13778831  0.49997768
  0.32696653 -0.11046186 -0.31487257  0.23532179  0.01811404 -0.4069605
 -0.14534972  0.32595522 -0.22280814  0.17564566 -0.27196325 -0.40218978
 -0.05321437 -0.06347485 -0.37154444 -0.14717267 -0.10174189 -0.3743103
  0.35473011 -0.23119118  0.00360982 -0.43911453  0.15957338 -0.44130533
 -0.18937496 -0.02419485 -0.18205798 -0.20131182  0.35897662  0.1015538
  0.0561588   0.35511248  0.21603544 -0.05522653  0.26196859 -0.10428981
 -0.11843052  0.49113536 -0.33608771  0.46962799  0.3803883  -0.18605625
 -0.3351053   0.24360648  0.4132856   0.22347093 -0.45762036  0.04790769
 -0.2471851  -0.02409685  0.07125557  0.3333432 ]
[-4.27110319e-01 -3.23263287e-02 -4.10286359e-01  6.95964088e-02
 -3.26528353e-01  2.44885424e-02  1.92115614e-01 -9.58729371e-02
 -4.08874298e-01 -4.55798044e-01 -2.45940814e-01 -4.18341495e-03
  4.91254672e-01  8.98106460e-02  5.89106897e-02 -4.80441218e-01
 -9.94323075e-02 -1.31552616e-01  1.31433018e-01 -3.56366053e-01
  1.85277412e-01 -1.42275259e-01  2.13140726e-01 -3.26679804e-01
 -2.91121267e-01  2.00115273e-01 -8.39222177e-02 -2.79189165e-01
 -4.39873869e-01  2.00618846e-01  2.31502707e-01 -3.23762634e-01
  1.16877031e-01  2.49706580e-01 -1.09188346e-01  2.72465693e-02
 -1.87253888e-01 -3.05522649e-02  5.88577599e-03  3.12664260e-01
 -4.67957097e-01  1.48778823e-01 -3.09768604e-01 -2.85848716e-01
  1.57993673e-01 -1.68207917e-04  4.38910403e-01 -3.56480627e-01
  4.87659761e-01  2.96299837e-01 -3.87429990e-01 -8.79655728e-02
 -3.45851454e-01  1.35429246e-01 -1.85553341e-02 -3.64501293e-01
 -2.84930622e-01 -4.31996921e-01  4.43113526e-01 -2.26165407e-01
  1.24188753e-01  4.18628371e-01 -7.23201759e-02 -1.07913259e-01
 -9.06191742e-03  3.48458518e-01 -4.79267023e-01 -2.95671192e-01
 -8.39702545e-02 -3.87306042e-01 -2.25629732e-01  4.07610210e-01
  1.65815027e-01 -4.68966477e-01 -4.63998247e-01  3.76598894e-01
  2.91853106e-01  4.55817787e-01 -1.64941754e-01 -1.39098221e-01
  3.89231452e-01  4.69076684e-01 -2.72852691e-01 -1.20677496e-01
  4.25013836e-01 -1.14422751e-01 -3.57671361e-01  3.86305439e-01
  1.61150161e-01  1.87629345e-01 -1.85990077e-01 -8.95188046e-02
  1.32513267e-01  6.97913532e-02 -4.42263919e-01 -5.48843391e-02
  3.46158633e-01 -4.53839882e-01  4.20220739e-01  4.78556924e-01]
[-0.45382939  0.4684359   0.39576024  0.16715622 -0.25578671 -0.38094946
 -0.04538579  0.0947761  -0.32167815 -0.38491019 -0.05944849  0.22067531
  0.06693767  0.44616232  0.35913794 -0.07769771 -0.01660667  0.05554125
  0.37808113  0.14315505  0.11274932  0.29565768  0.03483681  0.1671251
  0.4255881  -0.24965932 -0.00936012 -0.32260708  0.04826509  0.09481247
 -0.29850316 -0.44564102  0.41024872  0.13761591  0.48005837  0.01093849
  0.433879   -0.48289584 -0.19273266  0.17639436 -0.18432297  0.43866586
  0.06955955  0.30800153 -0.20931652 -0.27957549  0.14392596  0.46995988
 -0.45780755 -0.3618635  -0.0308855  -0.43168695 -0.18557444 -0.05824546
 -0.2387967  -0.34173941 -0.09364378  0.23412277  0.3860189  -0.23962966
 -0.30304559 -0.37482117 -0.07771713  0.072476   -0.2195318   0.37767724
  0.07997733  0.20743758 -0.47679949  0.37616777 -0.03154569  0.12944966
 -0.26036766  0.32079135  0.43259585  0.38451318 -0.47196333 -0.29764176
  0.3813991  -0.14610534 -0.47410232  0.26808439 -0.11591608  0.08365563
  0.45425729  0.3235521  -0.243553   -0.07355368  0.19253092 -0.38525567
  0.23829288  0.4718544  -0.16143908  0.06632663 -0.33374339  0.46521154
  0.32679712 -0.0506301  -0.44442753 -0.33661621]
[-0.0176514   0.1269365   0.01848916 -0.45471942  0.20871135  0.42786538
 -0.30377785  0.32912834 -0.04547746 -0.46834398  0.49046087 -0.24975846
  0.03544816 -0.12134472 -0.37835493  0.17706385  0.47260948  0.46390041
  0.16383271 -0.31804112  0.03155683 -0.04275304 -0.15338086 -0.47455333
  0.40969586  0.19492267 -0.15364865  0.1978581   0.30842099 -0.34581092
  0.02912823  0.13878575 -0.11550995 -0.33567294  0.28460364 -0.27546179
  0.19569804 -0.19139523  0.17423538 -0.05483658  0.46436703  0.37655173
  0.03526926  0.4498404   0.26530216 -0.49273014 -0.07064483 -0.09670073
  0.08796781  0.29874014  0.32995544 -0.28423008  0.28523813  0.11762064
  0.3345883  -0.11318625  0.38095844  0.26467369  0.41640978  0.1394041
 -0.23818563  0.40130229  0.41725119  0.23161708  0.41862701 -0.27646507
  0.38672695  0.13934014  0.07341031  0.22509406  0.31617737 -0.10014695
 -0.15911485  0.14363024 -0.19147214  0.09758347 -0.41161378 -0.15184531
 -0.49362297 -0.06297664  0.22178824 -0.48134334  0.1923941   0.13985001
  0.09599602 -0.20553822  0.34688952 -0.32510635 -0.36600586 -0.4744034
  0.11798141 -0.25107687 -0.20732593 -0.4763189  -0.4039902   0.24970206
  0.4953658  -0.13732215  0.46449444  0.11832625]
[ 0.23120849  0.39944084 -0.36355862  0.37747011 -0.40373339 -0.43356117
  0.34339166 -0.10560749  0.25757601 -0.28180588 -0.30144817  0.16581014
  0.19326174 -0.32456737  0.46202557  0.2737073   0.15373958 -0.18541308
  0.49570483  0.40011658 -0.25144768 -0.43144169 -0.11313654  0.23099171
  0.03753045  0.0683607  -0.28517289 -0.04577132 -0.45937752 -0.19727019
 -0.35568763 -0.19034037  0.48412526  0.30735076  0.49198903  0.2070833
 -0.49728263 -0.47227022 -0.34722144 -0.17763278  0.46046777 -0.1985755
 -0.39728454 -0.19936969  0.21370329 -0.03794164 -0.07372353  0.15155243
  0.34217089  0.16924298 -0.27970885  0.39241785  0.03796931  0.42286615
  0.1553967  -0.48212282 -0.43114787 -0.3768059   0.12875173 -0.24886401
 -0.32098381  0.21711544  0.01917625  0.1678579   0.33146497  0.39803583
  0.01665392 -0.02326499  0.16631801 -0.31266725  0.2102375   0.43844834
  0.46136845 -0.1346394  -0.49338085  0.34629832 -0.28062687 -0.20366399
  0.08044422 -0.09881491 -0.49987354  0.20833027  0.18297852  0.21098505
  0.10971975  0.18536876 -0.26962599  0.10454978 -0.46065425  0.39141467
 -0.37087113 -0.23846512 -0.48991466 -0.17737557 -0.20176377  0.49807624
  0.14528459 -0.24460579  0.01646977  0.01684464]
[-0.02269161  0.36477184 -0.055934   -0.1942693   0.35578822 -0.2333979
  0.07049954  0.2129587   0.47173353  0.36082171 -0.4782705   0.44902336
 -0.42977446 -0.07729587 -0.01020011 -0.24799133 -0.04926825  0.41659915
  0.02213046 -0.34704867  0.05267945 -0.31852216  0.2462885  -0.05443771
 -0.36732229 -0.28299175 -0.31549224 -0.12337785 -0.47491493  0.20618172
 -0.04392099 -0.22530409  0.32164262  0.13176358 -0.25593526 -0.24519251
  0.03697445 -0.29263801  0.12649318  0.39933422 -0.25338805 -0.35803094
  0.34635332 -0.27688195  0.49668936 -0.47804401  0.45600226 -0.42017767
  0.42705536  0.45254009 -0.02648917  0.41674324 -0.3446402  -0.35052128
 -0.4896952   0.07860705  0.34956645 -0.25380933  0.46847858  0.48570294
 -0.31618636 -0.2345976  -0.14829612  0.3750585  -0.07283859  0.24926218
  0.35290072 -0.48720291  0.25261894 -0.39926609 -0.00366158 -0.20926238
  0.15875386  0.07449515  0.05469243  0.38422742  0.3400256  -0.32619923
  0.24558731 -0.07210199  0.15756605 -0.14899465  0.31785674  0.10641769
 -0.12400558  0.08920832  0.05195352 -0.46489902 -0.4644821   0.2204761
 -0.15604185  0.30460365  0.00189809  0.24107697  0.39574307  0.18262003
 -0.49918319  0.06084704  0.35706675 -0.06935502]
[-0.05972735 -0.18204196 -0.25460008 -0.03382355 -0.43439374 -0.04761574
 -0.21522083 -0.09782542 -0.29200513  0.41785139 -0.05821317  0.37742744
 -0.22536745  0.13638078  0.33469828 -0.11847618 -0.30513409 -0.30644045
 -0.37840742  0.16160811  0.16617457  0.39007894 -0.36016336 -0.31190259
  0.24346082 -0.1658715  -0.30142047 -0.30657657 -0.29250986  0.40828591
  0.19343751  0.45985019 -0.19213596 -0.38151635  0.17840477  0.49361724
 -0.10901302 -0.27844234  0.15091837 -0.31673534 -0.23742204  0.0747979
  0.04586525 -0.10886791 -0.12497951  0.49331835  0.22332823  0.09655185
 -0.01635621  0.16973501 -0.47473874  0.03903821  0.27090174  0.18273405
  0.2436858   0.16181708  0.05329965 -0.417703   -0.35407935 -0.23510826
 -0.3167928   0.26763637 -0.13071658 -0.17781896 -0.20981215 -0.32575015
 -0.13781742 -0.07444558 -0.33341448 -0.42284487 -0.01081611 -0.31552276
 -0.19449904  0.07556296  0.31864944  0.0521588  -0.23482253  0.25151064
 -0.49001645  0.19864781 -0.10162787  0.47563585 -0.14767307  0.2962939
  0.32179414  0.33684348  0.23468655  0.34731984 -0.16396634 -0.01613906
  0.14907786  0.10356541  0.19311797  0.20429772  0.48724317 -0.21614017
  0.22794833  0.34694842  0.01306167  0.03378812]
[ 1.44295454e-01  4.82663492e-01 -3.94818019e-01  1.87583671e-01
  1.45096282e-01  2.45503414e-01  2.35111842e-01 -1.74174781e-01
 -2.01573642e-02 -1.58542576e-01  2.79565737e-01  1.37902626e-01
  1.59738358e-01 -1.63727609e-01 -4.50317455e-01 -4.02420418e-01
 -5.35062692e-02 -1.84699421e-01  2.42299422e-01 -1.47764046e-01
  1.09673719e-01 -4.81464896e-01  2.88156663e-01  2.32945583e-01
 -4.11990892e-01  5.79571094e-02 -3.41861027e-01 -3.19934711e-04
 -3.92686482e-01  3.91395029e-01  3.16201715e-01  2.11367422e-01
 -2.51798208e-02 -3.45246799e-01  2.68874729e-01  1.31763786e-01
  2.96429692e-01  2.59427161e-01 -2.20978529e-01  8.05214247e-03
  4.12318229e-01 -7.56603922e-02 -3.06054046e-01 -4.78493968e-02
  3.14855062e-01  4.17988904e-01 -1.96329074e-01 -1.13502557e-01
 -8.68717884e-02 -3.41395424e-01  3.99034838e-01 -3.63504585e-01
  8.56195291e-03 -3.89985521e-01  2.66847914e-01 -1.91547796e-01
  2.52165645e-01 -2.76372287e-01  3.57118375e-01 -3.02931987e-01
 -3.54022254e-01 -4.71625317e-01 -6.81133540e-02 -3.81096435e-01
 -1.99712514e-01 -5.03672363e-02 -3.95730553e-01 -4.86669903e-01
 -2.58116828e-01  1.09880374e-01 -1.02735293e-01  3.37735276e-01
 -1.74699509e-01 -2.44928663e-01 -4.30455572e-01  3.41665758e-01
  3.62578372e-02 -3.28636377e-01 -3.14481808e-01 -4.51377749e-01
 -5.57676818e-02  2.43209042e-01 -4.98205040e-01 -1.66950905e-01
 -3.88779941e-01  4.19219857e-01 -2.49292858e-01 -3.43986109e-02
  1.33454667e-01  3.39012580e-01  6.94355581e-02 -1.81905774e-01
 -1.96093365e-01 -4.94472119e-01 -9.57788945e-02  6.11279506e-02
  3.20773969e-01 -2.37443149e-01  4.80912206e-01 -3.21792858e-01]
[ 0.36376995 -0.46016988  0.45661224 -0.04025304 -0.1299656  -0.20091007
  0.23211237 -0.30784756  0.31429413 -0.13997667 -0.28227485 -0.31179
  0.02982297  0.38402111 -0.48737353  0.05335033  0.06368063 -0.25072708
 -0.43378376  0.49719606  0.03704893  0.31932795 -0.1498453   0.2761683
 -0.02044034  0.45849709 -0.44926368 -0.49727861 -0.14327681  0.00525881
  0.32823191 -0.2950055   0.35908223  0.32694625  0.44054798  0.12488178
 -0.31301941 -0.35717072  0.20022562 -0.21045617  0.19686471 -0.32747713
 -0.15718671  0.44158347 -0.25520127 -0.18014352 -0.16521838 -0.26493503
  0.27289457  0.0125417   0.36128273 -0.43630508 -0.40859192 -0.22732064
 -0.32614973  0.09317193 -0.05742843 -0.38187179  0.34499617 -0.43985535
 -0.08018163 -0.12121158 -0.35288064  0.45418698  0.08150078  0.40043147
  0.35677063 -0.37644021 -0.27566787  0.36779583  0.14361393  0.36108588
 -0.1113219   0.13457652 -0.14998     0.45270545  0.09490854 -0.03393373
  0.07672174  0.31927469  0.17151819  0.49342053 -0.00258806 -0.23367484
 -0.14770616 -0.25913286  0.00828474 -0.47359614 -0.23007763 -0.10742695
 -0.3402103   0.32795668  0.41321759  0.16438813  0.33394754  0.21137056
  0.4862711   0.33487866  0.00877193 -0.46840609]
[-0.2457954  -0.00355625  0.35748288 -0.12965576 -0.19786922 -0.15646136
  0.04848093  0.05583522  0.12513922 -0.34558204  0.22173223 -0.24481143
 -0.16036603  0.1341598   0.23568573  0.08071323 -0.00349687  0.34472943
  0.04819684 -0.20758109 -0.0112754  -0.41627088  0.23082904  0.45371921
 -0.485149   -0.24186698 -0.02373037  0.14051784  0.49116391 -0.41622899
 -0.26285915 -0.10556813 -0.08326417  0.22773586 -0.29106264  0.2334489
  0.46582467 -0.26855443  0.37833931 -0.06191872  0.48796043  0.45665029
 -0.0059135  -0.40083317 -0.45829792  0.2230287   0.06815643 -0.04463019
  0.32568619  0.0662732  -0.29974799 -0.13664073  0.19759031  0.18570286
  0.2483062  -0.29002412 -0.16992154 -0.23474392  0.45331889 -0.09133713
 -0.31483026 -0.22409492  0.27309222 -0.25548891 -0.12748529  0.1778622
  0.19299351 -0.33884337  0.4986074   0.15040376 -0.23946418  0.10043955
 -0.36889121  0.05359441  0.36955611  0.05935293 -0.22809223 -0.10248025
 -0.16924666  0.09729427  0.34011152  0.3698283  -0.43504244 -0.34806905
  0.2364862   0.02902944 -0.46783179 -0.48314744  0.07601822 -0.4794805
 -0.20391076  0.13756766 -0.16215973  0.03546368 -0.00570896  0.23273507
 -0.34055817  0.34543339 -0.09071463  0.3180315 ]
[-0.10552677  0.24992961  0.09737072  0.36638501 -0.2492538  -0.16401962
 -0.04487914  0.32074242 -0.10066359 -0.12610095 -0.02702044  0.45095643
 -0.02712681 -0.22607012  0.39392878  0.14117563  0.29535289 -0.04448896
 -0.3147611   0.2543138  -0.40129424 -0.21151335 -0.11598613 -0.26750181
  0.15393424 -0.17473804  0.12941542 -0.27098558 -0.11171958 -0.39672941
  0.37941172  0.24098515 -0.04523608 -0.38094984 -0.38898562  0.21882781
 -0.17220085 -0.10365514  0.12204443  0.14214526  0.1585207   0.15102263
 -0.14242365  0.46937689  0.19999846  0.12668441  0.37678233  0.36172391
  0.18040749  0.19247176  0.47064431 -0.1942942   0.18190149  0.1161699
  0.08038981  0.28355974 -0.01097516  0.03616859  0.33156494 -0.40441169
 -0.11346225 -0.01384928  0.41960222 -0.01337814  0.3393236   0.27408779
  0.46415559 -0.26577404 -0.48598603 -0.24666187  0.03695572  0.06025853
  0.05791378 -0.17006463  0.07784134 -0.24923027  0.26306217  0.38725719
  0.33861461 -0.42360687 -0.30139592 -0.26837958  0.25876043 -0.33344208
  0.44813843  0.21823019  0.07651482  0.37420653 -0.13695396 -0.19408316
 -0.27909308 -0.43393052 -0.33650498 -0.48085515 -0.30089994  0.4862234
 -0.17612709 -0.03165985 -0.32613539  0.29914335]
[ 0.00922403  0.00111183 -0.12139481  0.00133136 -0.09984276 -0.17427451
 -0.43044332 -0.24719802 -0.4416027   0.09254852 -0.05413626  0.42331314
 -0.37656215  0.10266777  0.21674684  0.0042826   0.28235663  0.21254425
 -0.04202935 -0.37729825 -0.09731866 -0.27095909  0.08737955 -0.11565136
  0.23490743 -0.49909981  0.13065607 -0.34512999 -0.20916748 -0.16042653
  0.48377343  0.38651673  0.39532256 -0.4975378  -0.1531897  -0.41251672
 -0.30958679  0.28962174 -0.30404654 -0.16795093  0.02614096  0.43138429
  0.13149892  0.32532776  0.39551314 -0.3507776   0.38819333 -0.3598174
  0.46407034  0.39095139 -0.27828152  0.29567218 -0.22073046  0.4023869
 -0.37293681 -0.10052005 -0.41568554 -0.15735444 -0.13429916  0.19189726
 -0.25644391 -0.33758021  0.30060069 -0.49876867  0.01541239  0.13697191
  0.36427273 -0.24345536  0.45075413  0.4786552  -0.33700626  0.05523153
  0.30641718  0.02713961 -0.21606273  0.4048148   0.41055268 -0.41711904
