default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 89

Reserovoir W matrix after input feed:
 -0.30277316 -0.23418994  0.23575965  0.37892128  0.05482527  0.21155047
  0.07932595 -0.10681152  0.18744501 -0.13869107 -0.00125241  0.3087801
 -0.28026747  0.15886929 -0.48600522  0.49447961 -0.14689408  0.33231819
  0.19065962 -0.36617565  0.27372999 -0.34003583 -0.44012858 -0.00261962
  0.02885327 -0.07902644  0.15055713 -0.10042161  0.27869732 -0.01694326
 -0.39952462 -0.44622704  0.11397693 -0.39777779  0.14253455 -0.21681474
 -0.24964854  0.43259994  0.03574318 -0.08233658  0.03619466 -0.39544267
 -0.14253907  0.1640857   0.33609665  0.01434748  0.15867055  0.33084295
 -0.37181934 -0.23188508 -0.45395674 -0.4687075  -0.27488829  0.24799271
 -0.45534477 -0.4813688  -0.44262113 -0.12407723  0.41617318 -0.0498939
 -0.08939242 -0.1870289   0.44214453 -0.06449194 -0.1150158  -0.24376149
 -0.31522954  0.22386526  0.10879129 -0.17898676 -0.06546964  0.1734598
  0.22568423  0.05880377 -0.07751097  0.42367753  0.23727854 -0.08825751
 -0.36361199  0.10216242 -0.08062806  0.02474419  0.12984364 -0.08469571
  0.10662849  0.29246556 -0.2648552   0.31354961]
[ 4.54491882e-01  2.69095151e-02 -2.04031565e-01 -4.56006253e-01
  2.23983329e-01  2.70157318e-01  4.63775133e-01  3.93746990e-01
  9.78538408e-02 -3.08139051e-01 -2.69583203e-01  7.73663749e-02
  4.69400516e-01  1.65279197e-01 -6.74015143e-02  2.49706237e-01
  3.18389324e-02 -3.75576484e-01 -4.06262965e-01  3.69768423e-01
 -1.75803022e-01  4.21195932e-01  8.72420013e-02 -4.43563605e-01
 -2.33460146e-01  4.13768071e-01  2.87483057e-01  2.08994717e-01
 -7.60228355e-02 -1.45103098e-01  1.96640946e-01 -1.73370069e-01
 -1.64204019e-02  3.17218902e-01 -2.64077462e-01 -1.50959567e-01
  2.21388434e-01 -2.75666390e-01  3.83118814e-01  3.40047861e-01
  1.29870907e-02  6.53834143e-02  2.48265727e-01 -2.92973712e-02
 -3.50248595e-01 -8.11233224e-03 -9.92937133e-02 -4.50774385e-01
 -3.58712326e-01 -1.81661476e-01  1.40746639e-01  1.07889164e-01
  2.83118459e-01 -3.69004422e-01  4.97401057e-01  3.87390375e-01
 -2.80187229e-01  1.96953493e-01 -1.47354305e-01  4.14441325e-01
  3.84800445e-01 -5.77198121e-02  4.66105829e-01  1.82527134e-02
  2.76306051e-01  3.13758206e-01 -3.71488975e-01 -4.21720025e-01
 -4.29391868e-01  3.32701048e-02  2.05727525e-01 -3.44620118e-01
 -2.60478970e-01 -4.11706743e-02  3.24425227e-01  2.62769864e-01
  1.50782094e-01 -4.15893638e-01 -2.48726735e-01 -4.51095544e-01
  1.78490716e-01  4.61663936e-01 -4.82892702e-01 -3.56926407e-01
  4.23866280e-01 -2.04382372e-03 -1.17287921e-01  4.46494933e-01
  2.62279696e-01  2.10033073e-02 -1.55807764e-01  3.64547922e-01
  1.36980235e-01 -2.19500591e-01 -4.54923830e-01 -5.84668995e-02
 -3.44040239e-01 -5.46379764e-03 -4.65335325e-04 -4.89424629e-02]
[-3.84925419e-01  9.57771993e-02 -1.18505581e-01  3.96825371e-01
  1.85141312e-01  1.36330375e-01 -2.59975905e-01  3.46361369e-01
  5.94989882e-02 -2.12366024e-01 -4.24112787e-01  1.54342164e-01
 -4.28636911e-01 -1.43307110e-01 -4.54136095e-01 -8.74280776e-02
  2.74906534e-01  1.62041286e-01 -1.04254390e-01 -4.44309340e-02
  3.37380663e-04  4.52171669e-01  1.05821918e-01  5.07071866e-03
 -1.54289075e-01  8.47897048e-02 -2.46882754e-01 -3.57942536e-01
 -1.54852877e-01  3.73267204e-01  4.99630072e-01  2.15793915e-01
 -1.92278197e-01  3.40475587e-01 -3.33323743e-01 -4.64751364e-01
  1.00104622e-01 -3.12460250e-01  3.74889795e-01 -4.11540231e-01
 -2.43738046e-01  2.02707920e-01 -4.83192708e-01  1.52860982e-01
 -1.41035597e-01  4.37866511e-01  8.88148746e-02  3.40018885e-01
 -1.69728607e-01 -4.60731537e-01  4.68327270e-01  7.06381483e-02
  3.78299835e-01  3.28372649e-01 -4.79801795e-01 -4.82987172e-01
  3.67373603e-02  1.03779922e-01  1.47190919e-01 -3.77403392e-01
  4.54496098e-01  5.81341026e-02  1.86646406e-01 -1.84058132e-01
 -3.52534560e-03 -2.35488256e-01 -2.09805944e-01  3.92149743e-02
  1.78946023e-02 -4.83259558e-01  2.02073673e-01 -3.17492532e-01
  1.14157197e-01 -3.03730246e-01 -4.19157067e-01  4.93345632e-01
 -4.56877287e-01 -1.93334074e-01  4.77858583e-01 -6.09568756e-04
 -3.91462838e-01 -1.32941236e-01  7.57459582e-02  3.99996182e-01
  5.89464147e-02 -2.36088242e-01  2.74901882e-01  3.71105370e-01
 -1.14102855e-01  3.80457766e-01  9.75845591e-02  9.34161063e-02
  4.30708049e-01  3.90696387e-01  1.73444955e-01  4.43958988e-01
  3.36396766e-01 -3.06568457e-01 -4.49069154e-01 -2.10190339e-01]
[-0.33453935  0.34693896 -0.12882325  0.47295065  0.39128452 -0.35535366
  0.31793321 -0.11246186 -0.10254302  0.48575749  0.1021562   0.45216125
  0.24974419  0.07532836 -0.00219756 -0.02547634  0.18268277  0.21939661
  0.06683406 -0.14384449  0.03374451 -0.34351627  0.01288648 -0.04171471
 -0.38344252  0.3668183   0.3362121  -0.42034888 -0.09692045 -0.31510521
  0.24435273 -0.28051755  0.43038927 -0.33133575 -0.45015518  0.33238585
 -0.26873415  0.20279001  0.02396318 -0.03302154  0.37038839 -0.102566
 -0.35271056 -0.07307425 -0.21719117  0.34677862  0.02935403  0.42707585
  0.3092148   0.08316842 -0.05600524 -0.02904253 -0.32390518  0.08203993
 -0.24651517  0.26407239 -0.05479455  0.25575129 -0.11477752  0.46738486
  0.17076945 -0.01543858 -0.34546287 -0.42170533  0.49637598  0.22280875
  0.41934481 -0.47690187  0.1223668   0.2778949  -0.06392457 -0.37402177
 -0.48026309 -0.44619004  0.48021081  0.09315795  0.46013428 -0.15647808
 -0.45757632  0.14226817 -0.1384545   0.00809023  0.25086665  0.02820385
  0.19245485 -0.22489445  0.35702771 -0.41506124 -0.06350477  0.22916478
 -0.13952618 -0.12010821 -0.17760682 -0.04738588 -0.16922796 -0.16489789
  0.17012459 -0.41408892  0.03097792 -0.1018861 ]
[ 0.30942646 -0.20591195 -0.02446524  0.08737434 -0.35781276  0.0721049
  0.47826927 -0.34631229 -0.02212533  0.22518041  0.42337636 -0.05178759
 -0.25851846  0.2401658  -0.06628856  0.26524347  0.19285897  0.18635055
  0.04869719  0.09770322 -0.3079044  -0.41586141 -0.12619721 -0.07058758
 -0.49723625 -0.18114928 -0.36668276  0.29090516 -0.36112033 -0.17128755
  0.49664851 -0.1098406  -0.26701173 -0.219422    0.07619793  0.20488815
  0.40940628  0.49668425  0.46141643 -0.46406432  0.26379429 -0.10639987
  0.12376253  0.29512507  0.18269004  0.27021171  0.45097598 -0.33236126
 -0.41779291 -0.02029819 -0.26230747 -0.20641138  0.41745998  0.05776237
 -0.28318926  0.28959272  0.16972103  0.4580989  -0.29357428 -0.31949732
 -0.22612133 -0.47605427 -0.3786094   0.36605774  0.46040986  0.42159325
  0.40473499  0.43882446 -0.15546324  0.14629703 -0.12545618  0.47636464
 -0.41479294  0.25537607  0.1256317   0.31125296 -0.21297453  0.4233498
 -0.1815646  -0.43850887  0.17567256 -0.12942374 -0.46613979 -0.34201545
  0.30623084  0.07376394 -0.46699087  0.39370425  0.2781968   0.14317183
  0.21860628 -0.35739492 -0.11132214  0.34992047  0.05630926  0.2832221
  0.36436757 -0.35273389 -0.08380311  0.35381947]
[-0.1355447   0.45364599 -0.3370153   0.16067421  0.2305645   0.39090819
 -0.2042702   0.41004128 -0.45855852  0.09038117 -0.36816847  0.21011614
  0.0112705  -0.04167713 -0.27407237 -0.31461197  0.22174467  0.20674342
 -0.17890653  0.28031743 -0.14534684 -0.21975172  0.33659833 -0.32890746
  0.07065943 -0.31508502 -0.10258881 -0.29036586 -0.32261651  0.09069189
  0.43661298 -0.40953756  0.32147881  0.36278378  0.11954647  0.07988477
 -0.49435455  0.18688008  0.18691684 -0.30000746 -0.29323489  0.23183998
  0.38067312  0.26515593 -0.42567741 -0.13491511  0.20187445  0.37579085
 -0.19226511  0.39492875  0.3674449   0.44352575 -0.2317717  -0.21854854
 -0.28471093 -0.04850177 -0.11004415  0.15695887 -0.13082316  0.19762065
 -0.11032744  0.05641827  0.08275589 -0.38540039  0.07600905  0.2942176
  0.01493103 -0.06758066 -0.24930225  0.29022649  0.13417344  0.30847089
  0.21443445  0.0327561   0.39188276  0.32673686 -0.20857579 -0.37096059
  0.0978829   0.27847501 -0.24785754 -0.16240458  0.05129026  0.3065613
 -0.22647207  0.17495808 -0.37861617  0.45187574 -0.31069425 -0.36459328
  0.22901665  0.10773114  0.29152064  0.28588968 -0.29855721  0.42640603
  0.36607375  0.00701634  0.18142944 -0.16513089]
[ 0.3211132  -0.29790596 -0.29674044  0.38959048  0.07748348  0.37193563
  0.14464652  0.45411002  0.45140773 -0.1361527  -0.39160138 -0.35813858
 -0.44933063 -0.28515518  0.30599982 -0.37282651  0.23568293 -0.38600505
  0.27142971  0.04878128  0.28950837  0.27908423  0.30557331  0.01445132
  0.21662877  0.34331613  0.32415662  0.06436446 -0.38317861 -0.21865319
 -0.48558255  0.28416476 -0.22497962  0.10251635  0.22249178  0.22954342
 -0.46547468 -0.44781652  0.43139974 -0.44689241 -0.40226784  0.46041632
 -0.13826537  0.44603168 -0.13155348 -0.43056087 -0.30094951 -0.48357341
  0.37669321  0.19511273  0.04459148  0.42278679 -0.46997584  0.4471569
 -0.46860024  0.41617976  0.0353574  -0.46930137 -0.01739435 -0.35388343
  0.13925159 -0.11211396  0.11212093  0.42237979 -0.24656254 -0.12144846
  0.35153682 -0.06834558 -0.34625731 -0.13099583  0.46930339 -0.14395129
 -0.43598849  0.02084369  0.10223641 -0.39637722 -0.37377143 -0.0013441
 -0.2175422   0.40289829 -0.2258505  -0.26142026 -0.13695921 -0.49210312
  0.46665708 -0.3304088   0.11603069  0.27404628  0.21456984  0.00998177
  0.38211156 -0.31717441  0.29345129  0.26764766 -0.4164008   0.11290126
  0.08196496 -0.32343845  0.1368514   0.35955584]
[-0.08549113  0.23829304  0.1851801   0.42450857  0.26010126  0.40018789
  0.24713046 -0.22536378  0.13507327 -0.41051074  0.36078088 -0.42376835
  0.49820572 -0.49608804  0.13499585  0.05795908 -0.10361312 -0.08129753
  0.31540084  0.46093408  0.28701374  0.04664019  0.23668871 -0.08029926
 -0.35102724  0.37779732 -0.08727857 -0.04345769  0.16101107 -0.1127579
 -0.41486946 -0.09520038  0.44988803  0.32649082  0.36721268  0.05272744
  0.08229294  0.38786355 -0.49031257  0.22997606 -0.39597686  0.40718354
  0.38836353 -0.19514319 -0.06119438  0.36910734  0.28635305 -0.05936466
  0.47806387  0.45922439 -0.04187849 -0.0352384  -0.06882576 -0.28745333
  0.153803   -0.30281129  0.37082278  0.05169395  0.0895173  -0.40871983
 -0.38356338  0.36985748  0.46836931  0.20422317 -0.3872431   0.02008493
  0.25259996  0.30235487 -0.45984589  0.39692649  0.13724614  0.07203572
  0.22803281 -0.2037554   0.45957096  0.23802652  0.13599239 -0.28976289
 -0.34508958 -0.10285878 -0.19248597  0.47524384  0.1748031  -0.28886929
 -0.49617343  0.28746933 -0.24010299  0.49394399  0.33991461  0.38006702
 -0.07700383 -0.07728935 -0.23624696 -0.16521781 -0.4833429   0.32518156
  0.17643371  0.37582966  0.19261702 -0.20356746]
[-0.28773105  0.0795429  -0.10169478  0.36414456 -0.2000092  -0.18579067
 -0.24629289  0.30062139  0.45977035  0.26855061  0.01199071 -0.08974468
  0.13073547 -0.39867553 -0.24684041  0.07442421  0.10256734  0.13193821
 -0.05806722 -0.34166438  0.32906211 -0.23589405  0.33770126  0.10633667
  0.09606956 -0.33563015  0.14939693  0.15565621 -0.04469845 -0.17701458
  0.39320694 -0.33935742 -0.49422827  0.39107341 -0.21806418 -0.18803262
 -0.08155391  0.18888348  0.44779641  0.37071875 -0.4775671   0.46245552
  0.22013604 -0.061659    0.29024844 -0.04578216  0.41307988 -0.4717403
 -0.24726536  0.19454027  0.24807578  0.31194845 -0.27327833 -0.4324987
 -0.26060593 -0.05816505  0.49711097  0.01629307  0.3605231  -0.20731156
  0.18242514  0.25518697  0.29131925  0.00410587  0.07642544  0.46809366
 -0.2925827  -0.42781317 -0.17183938  0.37964956  0.02794024  0.11960988
 -0.29665268  0.36158769 -0.19146746 -0.24810311 -0.4828583  -0.16391952
  0.40209489 -0.17949816  0.16262751  0.3089865   0.44403341 -0.18714876
  0.48150976  0.2532546   0.49551465 -0.20152399  0.42732158  0.07534269
 -0.06714116  0.27335894 -0.44190888 -0.124718    0.17720333 -0.27466189
  0.49105673  0.06356954 -0.427037   -0.32924623]
[-0.450865   -0.04219699  0.4456279   0.0101134  -0.49066539  0.03105889
 -0.24103328  0.16923921  0.13327844  0.45608429  0.16346005 -0.35912359
 -0.14431377 -0.24587901  0.26779711  0.04067922  0.055872    0.25673664
  0.49852131  0.29534883  0.47083816  0.18528581 -0.27998328  0.40957215
  0.04834964 -0.42156478 -0.23260581  0.2229998   0.30391547 -0.4624448
 -0.10770775  0.04019831  0.25941948 -0.17968881  0.41373761 -0.39352264
 -0.39223985 -0.03529646 -0.34287114 -0.19326608  0.0554116  -0.21989148
  0.27490322 -0.44365735  0.04434428 -0.16991033 -0.3360776   0.1889048
  0.44407621 -0.14177876  0.23301307 -0.19855807  0.0751458   0.49586989
 -0.07506937  0.4799528  -0.09763281 -0.47728678 -0.17087824 -0.34022414
 -0.48844182  0.17434849  0.38091978 -0.21454111 -0.3952096  -0.27814556
 -0.35607599 -0.31256271 -0.22504075  0.4813182  -0.36181549  0.10610025
  0.25968733  0.26592161  0.21479234 -0.41927439  0.16757103  0.07560911
 -0.39071931  0.34673171 -0.0687809   0.48976674 -0.15296218 -0.05310097
 -0.0806491  -0.45454744  0.35687956  0.13658081  0.38205088  0.10928977
 -0.19512421 -0.46660671  0.45615168  0.02501803  0.1622919  -0.10069508
 -0.44161637 -0.15079817 -0.02633733  0.24253271]
[ 0.34103475  0.18080951  0.18591263 -0.28718319  0.33367259  0.41764063
 -0.03626103 -0.23367822  0.44146778 -0.13210469  0.11178738  0.37116319
  0.45249358  0.09010027 -0.39635702  0.02726139  0.38755457  0.25991099
  0.38441577  0.32989873 -0.2273672  -0.13009327 -0.44642479 -0.47523325
  0.19351948  0.17684427  0.15860132  0.26795343 -0.04724266 -0.0214969
 -0.17391015  0.37920921  0.01415737  0.39395482 -0.1874448   0.127298
 -0.38809044 -0.13123698  0.24975316  0.36424737  0.03436849 -0.29766234
  0.36615767 -0.12229822  0.16819247 -0.41408416  0.42875935 -0.35884293
 -0.00098861  0.02535665 -0.23685678 -0.21297953  0.26291438  0.34099165
  0.38928202 -0.43808393  0.20214349 -0.11630147 -0.17735898 -0.2987437
  0.40169127  0.32599755  0.24651597 -0.04458584 -0.46913115  0.09962479
  0.16299417 -0.39597408  0.28092981 -0.35530351  0.09397298  0.00103612
 -0.17325413  0.15188693 -0.21926131  0.05004004 -0.09480289 -0.37430806
  0.01889951  0.46556849 -0.32264096 -0.08557335  0.34758404  0.03425783
 -0.38724593  0.1211105  -0.23346975 -0.41828061 -0.13473822 -0.22478642
 -0.2813287  -0.07310687 -0.13622859 -0.13942924  0.30138874  0.32108278
 -0.04003199  0.20652322  0.45071742 -0.1758877 ]
[-0.38494054  0.27323374 -0.27923733  0.23703285 -0.20841898  0.48514538
  0.08584742  0.14873533  0.19498303 -0.10202326 -0.08308865 -0.47326536
 -0.14931476  0.35020955 -0.11911555 -0.00456536 -0.27276862 -0.20411335
  0.38187726 -0.43671852 -0.34244188  0.4378696  -0.37009708  0.0267626
 -0.33322517 -0.10629161 -0.44350618  0.20463889  0.20916796 -0.05148438
 -0.35293063  0.01236528 -0.23611548 -0.04699909 -0.12253816  0.23975816
 -0.20472123  0.41552327 -0.26478119  0.169133    0.40906317  0.05478204
 -0.3132452  -0.08349622  0.26424785  0.39634842 -0.04337742 -0.13726094
 -0.31853948  0.18279761 -0.35526957  0.15194559 -0.12562755 -0.37576205
 -0.19972441  0.25938286 -0.06202951  0.3740881   0.19911     0.20025605
  0.30370676 -0.1635845   0.28114923  0.4928459  -0.26372936 -0.26462895
 -0.20467903 -0.05461922 -0.23274231 -0.19228909  0.43260451  0.14873829
 -0.02753161 -0.23795427 -0.37744681  0.48479676 -0.00146583 -0.18934208
 -0.15307392  0.20411649  0.46212208  0.20694462  0.3485491  -0.1664982
 -0.2094811  -0.31234154 -0.12670527  0.36963192  0.18001472 -0.30781438
 -0.19856389  0.49435252  0.01204726 -0.35632458 -0.48407666  0.18213394
 -0.4762578  -0.16554299 -0.14607495  0.01291743]
[-0.35160038  0.22773815 -0.21447346 -0.28654922  0.21531201 -0.09456278
  0.43160321 -0.3243208  -0.01622665 -0.00269551 -0.05191449  0.1011171
 -0.25894926 -0.29201149 -0.18715223  0.14301089  0.31485091 -0.43083413
  0.42096823 -0.36298819  0.25248558 -0.15866499  0.23458803 -0.15110255
 -0.15634838  0.47406171  0.42054667  0.21849549  0.41594995  0.22732163
  0.13730409  0.13583353 -0.31184495  0.24665876  0.40479478 -0.12493804
 -0.19121229  0.09909691 -0.18878368 -0.05424926 -0.00836539  0.38701761
  0.25658828 -0.18500194  0.32341737 -0.08700632 -0.33610874 -0.20812881
  0.04125882  0.27791244  0.18659686  0.00859015 -0.06229838  0.39884473
 -0.32261706 -0.30977809  0.30972259 -0.27706213 -0.14524811  0.21193845
 -0.06012195  0.13633401  0.17012735 -0.38325454 -0.45604373 -0.36380111
 -0.46101073  0.44356561  0.47901396 -0.02643766  0.03413813 -0.36236918
 -0.0071335   0.07674432  0.2968754  -0.10119889 -0.0179005   0.37453275
 -0.03571614  0.40840071  0.14239748  0.36999201  0.40617525 -0.27174895
 -0.41345256  0.45663626 -0.1983248  -0.48493918 -0.27735067 -0.2171701
 -0.48749495  0.06718602  0.02000514 -0.47097724  0.27923296 -0.46275613
 -0.41435113  0.1767199  -0.04416696  0.14947877]
[ 0.20974416  0.05027164 -0.32630791  0.41678399  0.23050295  0.03311605
  0.47402004  0.16472013  0.28229122  0.09340979 -0.30905522 -0.44579318
 -0.16170446  0.08871959  0.36976847  0.46958951  0.03075191  0.13934675
 -0.21527067  0.04531902  0.40334435  0.44256877 -0.44999598 -0.06702254
  0.29034819  0.38540183  0.01887471 -0.29517984 -0.22673802  0.21781381
 -0.08130052 -0.37087935 -0.2778731  -0.49097021 -0.28652354 -0.40645401
  0.49076838 -0.34343417 -0.36453621 -0.1520891  -0.0497496  -0.14942514
 -0.17213152  0.03707486  0.14267345  0.16897891  0.32347535 -0.14532092
  0.32485861 -0.20666021  0.33548231  0.20191475  0.02832087  0.10222063
  0.01392345 -0.11236781 -0.4151237   0.17892305 -0.29375476  0.21684903
  0.19907725  0.46246423  0.38525113  0.41047956  0.4526765   0.04983305
 -0.17134247  0.42368661 -0.4081953   0.18683637 -0.23549275 -0.45965981
  0.1176634   0.31398065  0.08267103 -0.34847201 -0.43948122 -0.23903933
  0.4488076   0.02093299 -0.16177199  0.04948399 -0.20785312  0.43955107
 -0.24787413  0.28081817  0.17146158 -0.07990032  0.05783252 -0.12840481
 -0.02059762  0.29647763  0.35152863 -0.02382047 -0.31019342 -0.10479808
 -0.48202471  0.0044439  -0.14763782  0.06938067]
[ 0.25371563  0.27343364 -0.26512803  0.24174939 -0.13903042 -0.10227447
 -0.10429909  0.22268503 -0.07867904 -0.31753724  0.10798563 -0.49106169
  0.10386623 -0.16420852  0.06610538  0.03799238 -0.17328948 -0.21628816
  0.47228219 -0.21873821 -0.17528014 -0.20283762  0.28120146  0.09227439
  0.28666912 -0.43715442  0.45259184  0.4724658  -0.38609973 -0.22815139
 -0.36041834 -0.01403068 -0.28659171 -0.44037251  0.34652473 -0.41657553
  0.10945729  0.13562929  0.00366501  0.28656643 -0.04213189 -0.05286169
  0.38178642  0.36904839  0.12195546 -0.2130205  -0.47137112 -0.44093459
  0.48045305 -0.12192625  0.17411586  0.34173246 -0.03415468  0.12796846
  0.23955199  0.31403698  0.37312241 -0.31577045 -0.28607206 -0.44851254
  0.33666012 -0.20701019  0.37482457 -0.16560025 -0.2015302   0.35482388
 -0.18335014 -0.29131983 -0.10566936 -0.48372275  0.47085816  0.02953198
 -0.30195444  0.17723722 -0.40206593  0.16761331  0.05076726  0.32769664
  0.2361991   0.42493168 -0.3172855   0.29957679  0.16801917  0.37654388
  0.03056783  0.38039105 -0.13524735 -0.32587472 -0.28907472 -0.04604419
  0.22039764  0.1200738   0.38082093  0.01265241  0.34632405 -0.35105173
  0.05882575 -0.00736227  0.07491602 -0.34407691]
[-0.48521485 -0.48066882 -0.05195705 -0.09486816 -0.05182358 -0.0593675
  0.40918705  0.33412977  0.24670731 -0.14513735  0.43010065 -0.11126417
 -0.1635605  -0.4839607  -0.41821669  0.02102318 -0.00862033 -0.48934328
 -0.4639193   0.26338274 -0.48947131  0.17017941 -0.43930744  0.26382044
  0.25989007 -0.03489383  0.22625495  0.46466723 -0.24581448  0.28438697
 -0.27985974  0.49165258 -0.49707485  0.15251965 -0.0860764   0.15845482
 -0.42434861  0.48622664  0.40618061  0.26766654  0.20982881 -0.02971071
  0.14682907  0.45668902  0.47220148  0.20650776  0.15277571 -0.0842593
  0.18367488 -0.33345364  0.32314806 -0.1676114  -0.48347885  0.12126863
 -0.04692993  0.49232293  0.24702312  0.40225165 -0.18164889 -0.11682008
 -0.08348765 -0.38729982  0.05787298 -0.39225143  0.0532479  -0.18310022
