default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 84

Reserovoir W matrix after input feed:
  1.80645892e-01  1.55412627e-01  1.61751044e-01  1.29046793e-01
 -1.84600155e-01 -4.55107070e-01 -1.27611529e-01 -2.28658652e-01
 -4.43554719e-02  4.49472903e-01 -7.17208735e-02  1.66655376e-01
  2.78706406e-01  3.17442886e-01 -4.04961391e-01 -1.99728075e-01
  1.57981926e-01  3.24461630e-02 -2.11978491e-01 -4.72516373e-01]
[-0.49311418 -0.14270283  0.20418703 -0.01394031 -0.31235695  0.10544218
 -0.32436118 -0.21161528  0.31889477 -0.27544681 -0.05570876 -0.18029513
 -0.44416371  0.00883526  0.23062668  0.11338735  0.23668752 -0.21294127
  0.45991122  0.17734669 -0.08829435  0.00806984 -0.18757093 -0.18381086
  0.09181265 -0.04479475  0.34491825 -0.48564699 -0.1167855   0.26818027
 -0.42748375  0.04148412  0.27550304 -0.22065134 -0.31233266  0.048975
  0.0808307   0.37081311 -0.45875476 -0.07174469 -0.26206913  0.40732092
  0.31185552 -0.0816579   0.10056356  0.46572211 -0.43616273 -0.47374182
 -0.06728547  0.16881654  0.10518737  0.1147353   0.30347346 -0.04559289
  0.12647612 -0.10209874 -0.49977035 -0.44652799  0.4101579   0.18843109
  0.03744341  0.03251481 -0.20971251 -0.29319536 -0.06346408 -0.00805294
  0.04873796 -0.05788528  0.02845225 -0.22216316 -0.11446068 -0.04224938
 -0.20394006  0.40802189  0.34662174 -0.24193359  0.13327086  0.11169287
  0.41984085  0.08020406 -0.31856706  0.10578971 -0.36685146 -0.07319795
  0.3291837  -0.04984986 -0.04762566 -0.25536205  0.19958651 -0.00379496
  0.44861156  0.49614033 -0.44058389 -0.34774553 -0.29498361  0.19034961
 -0.19677463  0.38900344 -0.04641717 -0.36880958]
[-0.12076117  0.43080421  0.23831414  0.46343506  0.49126972  0.21243341
 -0.49487404 -0.37031855 -0.22323641 -0.37784615  0.43769861 -0.15822127
 -0.09389241 -0.06246317  0.3568818  -0.16857726 -0.38400912 -0.28415734
 -0.49546757  0.30900785  0.00727125  0.22381962 -0.47200546  0.47014294
 -0.18180262 -0.38527004 -0.33770199 -0.21655156 -0.37716291 -0.36185719
  0.41524263 -0.17518588 -0.02543149 -0.0701712   0.31737955 -0.03762962
  0.19418561  0.21078925 -0.34936391 -0.26841883  0.14275589  0.18708988
 -0.08507124 -0.36220221  0.15518415 -0.33436631 -0.07317325 -0.28386252
  0.09239934  0.47884993 -0.38326211  0.46326656 -0.46174308 -0.00438584
  0.15797174  0.17329846 -0.49643204  0.33783382  0.03963144  0.14812332
 -0.49890662  0.18123619 -0.28036096  0.0277971   0.239425    0.09605384
  0.10224596  0.18761621  0.2067526   0.1800589   0.23628933 -0.07658833
  0.34581453 -0.29595301  0.28706201  0.10513396  0.17488936  0.09081397
 -0.25876103  0.13853866  0.32238648 -0.49845346 -0.49681756 -0.1890655
 -0.36940005  0.35120455  0.03493201 -0.27912595 -0.03186637 -0.00567803
 -0.07821375  0.22484904  0.0226384  -0.19619475  0.11673575  0.17664283
  0.04810202 -0.34352944  0.46202591  0.27915542]
[ 0.33211809 -0.47800447 -0.44435247 -0.31875941 -0.29425903 -0.20014903
  0.35463931  0.17282731  0.11657784  0.04270063  0.41856977 -0.08862005
  0.49913139 -0.13514863  0.24548856  0.46749891  0.33057085  0.30847832
  0.43299097 -0.36216166  0.21361799  0.39624307  0.41838798 -0.17715344
 -0.11284496 -0.22699903  0.43588435 -0.24973012 -0.06139457  0.39741501
  0.04897601  0.4934482  -0.29869324 -0.22312084 -0.24231199 -0.18845528
 -0.41870797 -0.05750393  0.44932679 -0.44815127 -0.22084411 -0.02259015
  0.40390008 -0.39174434  0.37628164 -0.23382726  0.34333792 -0.40429331
  0.20294598  0.30926251 -0.09737767  0.03687846  0.14014399 -0.42439713
  0.08519785 -0.07962086  0.15732313 -0.48761833  0.36817602 -0.33986706
  0.11580473  0.1010113  -0.31823049  0.31773863 -0.27646105 -0.36155532
  0.30097823  0.08604969 -0.07241619  0.00259088  0.29146874 -0.4680244
  0.36604977  0.24262501 -0.42817704 -0.40376534 -0.27772157  0.3771211
 -0.38615007  0.30068523 -0.26398731 -0.10367866 -0.31619155 -0.19133814
  0.37714434 -0.29597465 -0.36426875  0.25560802  0.2894243   0.05802841
  0.33213837  0.11858373 -0.24068556 -0.06633941  0.08527011  0.17206649
  0.46250092  0.34598344  0.2849834   0.02050567]
[-0.09731231  0.39871311 -0.32267305  0.0510186  -0.4850872  -0.03307296
 -0.21773269 -0.37111872 -0.29735154 -0.33291867  0.36865685 -0.47897741
 -0.01794648  0.31684078 -0.09555537  0.44926524 -0.49507364  0.0241708
  0.17483188 -0.07229674  0.48390117 -0.24525619 -0.21298428 -0.20513307
 -0.29731522  0.41638739 -0.20966924 -0.17863123  0.47334787  0.07260197
 -0.23251197  0.36716427 -0.2036471  -0.44403012  0.05407644  0.00875717
  0.17259805  0.00189164 -0.312834    0.33734606 -0.40311441 -0.3983405
 -0.09933797  0.00405662 -0.49558865 -0.28573374 -0.25793751 -0.18915997
 -0.03652587 -0.46653941 -0.18694272 -0.11747808  0.24339712 -0.29366328
 -0.47643925 -0.27956872  0.3819359   0.06792321 -0.13345114 -0.18006367
 -0.05924134 -0.12726575  0.08695867  0.39712225  0.14090595  0.31006389
  0.16907204  0.19485222 -0.07218851 -0.21580797  0.45076378 -0.34908065
  0.30648509 -0.20906203  0.15039051  0.0635963  -0.13316419 -0.30402147
  0.4133076  -0.46216502 -0.28850411  0.03252391 -0.37270223  0.4907489
 -0.31883815  0.39599922 -0.17300658  0.40793831 -0.13722666  0.22217408
  0.19215167  0.24753038  0.43914871  0.03587403 -0.36187099 -0.44610053
  0.36294428 -0.40032756  0.07908889 -0.06896313]
[ 0.06578754  0.02760911 -0.23864934 -0.41134623 -0.37282552 -0.0818628
 -0.43944185  0.27086284  0.43930351  0.25665253 -0.11345151  0.33062169
  0.22904708 -0.03632238 -0.2590277   0.15151016 -0.0072663   0.20745303
  0.02622521 -0.02363304 -0.32272238 -0.14854511 -0.37417309  0.02135102
 -0.09905497 -0.00289839  0.25218407 -0.21453105  0.16401195 -0.1589705
 -0.06688861 -0.14112708 -0.07037497  0.17317498 -0.02118323  0.26476161
  0.31233935 -0.49586512 -0.4877364  -0.02213337  0.4911694  -0.34024386
 -0.19416812 -0.40799062 -0.09092394  0.26430129 -0.20176975  0.35698582
  0.22473564 -0.36414849 -0.3296504  -0.24019238  0.2669146  -0.21566707
  0.47415716 -0.1632366  -0.12794377  0.42411802  0.11273812  0.05026953
 -0.02479004  0.36386289 -0.42637289 -0.0509036   0.06641827 -0.03108243
  0.02081816 -0.07457691  0.19085844  0.32232098 -0.30344983 -0.14219
  0.22055531 -0.49812002  0.17222506 -0.13553363 -0.47232656  0.1376265
  0.42722128  0.18131238  0.13509168 -0.18915119  0.18415051 -0.06762698
  0.19979154 -0.4082114   0.05105637 -0.09141926  0.08799094 -0.03720806
 -0.36624537  0.35031481 -0.47793969 -0.1802643  -0.35863043  0.15672526
 -0.02468954 -0.49571114  0.07734369  0.32966655]
[-0.26083444 -0.26290187  0.48186422  0.2305646  -0.43414294  0.20548397
  0.0460167   0.28066172 -0.01972556  0.30952417 -0.03320733  0.15064649
  0.0017109  -0.0005748   0.3719863  -0.14533463  0.10334331  0.25236714
 -0.23105088 -0.44872215 -0.13865032  0.33205976  0.16178273 -0.0622398
  0.34624486 -0.100342    0.28211434 -0.45879985 -0.2059097   0.2594282
 -0.42521453  0.2372492  -0.00161653  0.0571695  -0.03128815 -0.01444395
 -0.47041297 -0.25834749 -0.41497598  0.29897813  0.03447627  0.02597019
  0.34282046 -0.2547303  -0.20661934  0.3624726  -0.1208734   0.0564659
  0.3360802  -0.09551461  0.08197398 -0.48854225  0.10426045 -0.49012749
  0.25921052 -0.0396021   0.36638999 -0.40701575  0.1166153   0.13044698
 -0.31687493  0.39787634  0.08576537 -0.09198142  0.37406197  0.38246824
  0.01720705 -0.24666606 -0.15387718  0.26554665  0.10571043 -0.12791165
  0.11980152 -0.16702088 -0.23552119  0.06685534  0.47010986  0.39044615
  0.01776012  0.11043795 -0.45169726 -0.25752704 -0.11457897 -0.45472808
 -0.15447515  0.39669202 -0.38935875  0.05229147  0.24597359 -0.24603181
 -0.37970952 -0.28451878 -0.03555433 -0.18265176  0.27514826 -0.12260146
  0.02633612  0.02144686 -0.09037448 -0.05202553]
[ 0.39524207 -0.34387391 -0.1486351   0.13524801  0.46881947  0.15656848
 -0.04910507  0.43703673  0.2957527  -0.43984105 -0.20441419  0.0835438
 -0.01785235  0.3656787   0.30296694 -0.41277198  0.01248668  0.44386932
  0.03432917 -0.48803742  0.2880813  -0.30752187 -0.28829956 -0.13350352
 -0.49970936 -0.05766044 -0.05843758 -0.28386453  0.10664611  0.17176523
 -0.27891123 -0.23306039  0.30923356 -0.34083197  0.18419367  0.45318456
  0.44608974 -0.12257055  0.10814064 -0.11644411  0.11243967 -0.35737646
 -0.00958701 -0.02624578 -0.2864701   0.39480032 -0.386144    0.18244276
 -0.23177497  0.47116989  0.143661    0.05708356 -0.49631722 -0.08259868
 -0.3364129   0.05507682  0.24107133  0.05807821  0.13319827 -0.49165485
  0.21258311  0.46651242 -0.20845151  0.17337667 -0.20349368 -0.24916819
 -0.1688643   0.12058818  0.06792198 -0.1492399  -0.23508238 -0.18132637
  0.49942988  0.15100378 -0.00334407  0.35942851 -0.38157325  0.47899905
  0.19816852 -0.23521089 -0.4240326   0.42679181  0.13213574  0.01730908
  0.4567226   0.19972578  0.17413394  0.32440063 -0.45360602  0.13324877
 -0.43854873  0.13967688 -0.0331228  -0.09038809 -0.37570006  0.08929078
  0.4986597   0.47296428 -0.25669085  0.23989167]
[-0.35354944  0.17941645 -0.15052125 -0.10139819  0.49949592 -0.05575854
  0.19420786  0.23277885  0.3875849   0.47085079 -0.21582187 -0.4259947
 -0.18109179  0.0805574   0.33661805 -0.04915232  0.25389139  0.02679628
 -0.35142772  0.05924463  0.40475017  0.48978525 -0.20070309  0.47119508
 -0.33173095  0.18763357 -0.36748186  0.1887569  -0.21096117 -0.48768144
 -0.08144555  0.48213127  0.46369598 -0.44291766 -0.41514663 -0.1281504
 -0.31022384 -0.47860141  0.40380116 -0.3281166   0.38670218  0.25715362
 -0.06233186  0.209661    0.0998127  -0.32669735 -0.33112285  0.1164793
 -0.05873811  0.4371998   0.13397694 -0.16255924  0.07308416 -0.2743155
  0.48791757 -0.24727795  0.29304657  0.08608245 -0.05814394 -0.34430465
 -0.07916578 -0.30698967 -0.10443304  0.38141909 -0.10430933 -0.47679544
 -0.02664873  0.04282468 -0.44037709 -0.46716003  0.4691989  -0.27777482
 -0.23941241 -0.0022716   0.2414751   0.42100408  0.09579728 -0.45946881
  0.292238   -0.17693971 -0.41536591 -0.3156289   0.17436425  0.41879151
  0.28987653 -0.06116841  0.21651437  0.19959811 -0.30070221  0.04036522
 -0.36856117 -0.20094731 -0.33204551  0.28834191  0.35457752 -0.1074619
  0.40462084 -0.44002102  0.42772853  0.32407423]
[-0.36087442 -0.29189205 -0.26938627  0.24583558  0.42839164  0.36508523
  0.31120337  0.46615765  0.32960525  0.01323727 -0.06339948 -0.06624847
  0.0759575   0.0087133  -0.34795098  0.23497953  0.36078366 -0.45200807
  0.23271119  0.24538445  0.10351288 -0.0856189   0.45770457  0.45180857
 -0.07332712  0.16650256  0.46560359 -0.35824644 -0.46553131 -0.06227502
  0.22795452  0.3837489  -0.35480459  0.47304968  0.09563521 -0.25383434
  0.33091209 -0.46812808 -0.46683379  0.39884682  0.49600378  0.48462604
  0.42997846 -0.01593575  0.33040502  0.06592022 -0.31542082 -0.38145649
 -0.41287579 -0.2124393   0.12251383 -0.09306876  0.24955826 -0.42223342
  0.39323409 -0.32639198  0.23620808 -0.09978232 -0.18696961  0.35315311
  0.12993473  0.05822023 -0.41527614  0.02737005  0.38962698  0.49186069
  0.34842545 -0.29825108  0.2625568   0.32132641  0.04470455  0.22156888
  0.46152388  0.39517459 -0.0970664  -0.19015772 -0.25750129  0.05946864
 -0.21827751 -0.47347129  0.09369304  0.16981788 -0.25647155 -0.4627376
 -0.08663557  0.36358691 -0.34122425  0.33618008 -0.1351762  -0.13313392
 -0.06500252  0.31126267 -0.12064737  0.4890534  -0.48400948  0.37807071
 -0.21075373 -0.2055396   0.02569872  0.21761069]
[ 4.56498299e-01  4.48171549e-01 -4.13943229e-02  1.08747354e-01
  1.56157926e-01  1.30716814e-01  1.68083229e-01  2.89283362e-01
 -1.06605499e-01  3.76690607e-01 -4.97245509e-01 -4.34316489e-01
 -7.79109110e-02  4.08997200e-01 -1.90234310e-01 -3.53057857e-01
 -2.68194651e-01 -4.01268352e-01  9.95283371e-02 -5.93898718e-02
  1.21916986e-01 -2.26054072e-01  2.82606851e-01  3.80588251e-01
  2.66981353e-01  3.82183305e-04  1.02135111e-01 -4.13867784e-01
  2.01801708e-01 -2.93301548e-01 -4.19926051e-02 -3.29958815e-01
  3.90823040e-01  9.33054028e-02  2.64221280e-01  4.84192130e-01
  3.69202489e-01  1.02190767e-01 -1.50974631e-01  6.17905393e-02
 -1.10116762e-01 -4.06015931e-01 -3.40454651e-01 -1.73237933e-01
 -3.22719292e-01  1.65508089e-01 -1.58268521e-01 -3.16808679e-01
 -4.05561764e-01 -4.97296525e-01  1.83809518e-01 -3.02222403e-01
 -2.60495260e-01  3.30219152e-01  1.42979046e-01 -2.53114096e-01
  6.67932117e-02 -2.32448620e-01 -4.47387184e-01  2.92259109e-01
  2.81104425e-01 -3.83412782e-01 -2.22733964e-01 -4.40164006e-01
 -3.49073942e-01 -2.86962474e-02  4.33102617e-01  7.67013867e-02
  2.14641918e-01 -2.64049910e-01 -1.13858933e-01  1.89446264e-01
 -3.26785417e-01  1.76092197e-01  3.74497900e-01 -3.38883499e-01
 -4.93714466e-01  6.62131146e-02  2.83559410e-01  4.89589199e-01
 -2.04967634e-02  2.12721506e-01 -1.66228933e-01 -3.66430868e-01
 -4.39783537e-02 -4.23902787e-01 -5.67080919e-02  2.36461792e-01
 -1.17590049e-02 -4.22838933e-01  6.08444366e-02  2.26187758e-01
  4.42351160e-01 -9.09924899e-02 -1.33832925e-01 -3.16857431e-01
  1.00317958e-01 -2.63856351e-01  3.49586060e-01 -2.91811706e-01]
[-0.33362252 -0.31380708  0.19001059 -0.02136374  0.1650971   0.4254338
  0.34035002  0.47046607  0.43415576 -0.39688084  0.42418345  0.31124046
  0.06396095  0.16943445  0.19315636 -0.41211001 -0.09899332 -0.27342126
 -0.14245153 -0.25342053  0.30410821 -0.05520212  0.17593115 -0.15137731
 -0.30768985 -0.45274926  0.24043531  0.42100059  0.37319232 -0.11333759
  0.38977275  0.31090149 -0.20037046 -0.28910796  0.4624143   0.49048387
  0.44838592  0.18310636 -0.05954781  0.09170093  0.31912438 -0.47578394
 -0.05135686  0.28198853 -0.35498549  0.12677147  0.09887782  0.360449
 -0.06697628 -0.36037877 -0.01764139 -0.32772584 -0.01589879  0.33477936
  0.09848206  0.22478233  0.47149879 -0.31289314 -0.03305732  0.00328366
 -0.00322992  0.38750013 -0.46551281 -0.3175403  -0.30598093 -0.19298394
 -0.22333396  0.46612178 -0.49100631  0.4183905   0.13368761  0.28957124
 -0.37130984  0.43469428  0.30867266  0.34890722  0.28059601 -0.09753198
  0.31428083 -0.21831524 -0.42208765 -0.20042455  0.40843973 -0.11384704
  0.09622055 -0.14585178 -0.40644138 -0.08493919  0.46536169  0.12717499
 -0.18634788 -0.3011979  -0.27686508 -0.02852914  0.47000325 -0.20835097
  0.45522767 -0.19994694 -0.44633334  0.3183565 ]
[-4.74916273e-01 -3.32537658e-01 -1.48620756e-01  4.35338947e-01
  4.68526348e-01  1.78063023e-01 -1.11687118e-01 -1.31457906e-01
  4.23053972e-02  3.52166918e-01  2.11186372e-01  2.63742419e-01
  6.33780420e-03  4.91746015e-01 -3.54733307e-01  2.45714068e-01
  3.04022687e-01 -3.76972601e-01 -1.09267486e-01 -4.83566754e-01
  1.24185947e-02  2.24045407e-01  8.91304490e-02  2.52650231e-01
  7.90031411e-02  2.00274064e-01 -2.17407604e-01 -8.85748459e-02
 -3.60413195e-02  4.51375052e-02 -4.55803662e-01  7.07808749e-02
  3.69301200e-01 -4.72139656e-01  5.54373579e-02 -3.55539362e-01
 -1.85798410e-01  2.17837045e-01  3.96382152e-01 -4.40976104e-01
  7.93575355e-02 -3.65728798e-01 -3.57316616e-01 -4.47720132e-01
  6.92527280e-02  1.18685476e-01  2.91963201e-01 -1.66183226e-01
  4.20051986e-01 -3.98862632e-02 -5.60140245e-02  4.15451305e-01
 -2.78245923e-01  1.87351991e-01  2.44999075e-01 -2.68252446e-01
 -2.62423762e-01  1.24974201e-01  3.66731591e-01 -8.74544689e-03
  1.68732504e-01 -4.50045203e-01  1.10212366e-01  4.43462957e-01
  9.97531219e-02  4.08498379e-01  4.37049527e-01 -1.93923843e-01
 -1.27496459e-01  2.74721030e-01  1.26140952e-01  4.70844716e-01
 -1.89124243e-02 -1.07189486e-01 -4.52087758e-01 -1.70910869e-01
 -3.45021223e-01  3.97265631e-04  2.81597442e-01  9.81165451e-03
 -1.46144864e-01 -1.02239451e-01 -3.58554226e-01 -4.36011011e-01
  4.99634941e-01  4.00092758e-01 -2.12651312e-01  4.56459087e-01
  2.11204042e-01 -1.28104116e-02  6.39489897e-02  2.50960519e-01
 -2.75980918e-01  2.69452147e-01  1.49512307e-01  2.49997929e-01
 -3.83162959e-01  4.61671240e-01  4.84390336e-01 -4.19238073e-01]
[ 0.39927648  0.11186817 -0.28288679  0.39127711 -0.35106965  0.30915039
  0.0950792   0.44518805 -0.47400511 -0.18503918 -0.27061496  0.18541914
 -0.38170347  0.41621706  0.13370862  0.04577745 -0.26269055  0.37367467
 -0.43755389  0.2593002   0.36691688 -0.41102132  0.13471668  0.18849801
  0.43413226  0.3620738   0.28321448 -0.01245115 -0.08974471  0.38003072
  0.08239098 -0.03768153 -0.37015202 -0.2930777   0.10363184  0.27259691
  0.30174216 -0.23569137  0.45728339  0.33957117  0.41805445  0.340393
  0.09205392  0.20791557  0.29465336 -0.49652299 -0.29168808  0.31488889
 -0.04636174  0.02513349  0.47068752 -0.1881893  -0.20923365  0.35740451
 -0.43182031  0.4477382  -0.43883887 -0.14928429  0.25088041 -0.22611366
 -0.17073494  0.35085485  0.00610081 -0.30089926 -0.05692071 -0.43376366
  0.49326903 -0.27136441 -0.43351231 -0.14820389 -0.37974294 -0.32514798
 -0.10408626 -0.24786729  0.26604187  0.27608364  0.27609297  0.42354601
 -0.04589994  0.31220814 -0.45295499  0.45827115  0.24677132  0.49440247
  0.40121067 -0.2219477  -0.41381851 -0.01615232 -0.14173997 -0.23937181
 -0.49102652  0.12531342  0.00860592 -0.4113289  -0.33712626  0.28077899
  0.37872296 -0.36193826 -0.39599012 -0.37046857]
[-0.30177162  0.41149227  0.08078912 -0.19738596 -0.17613902 -0.27090795
  0.39012654 -0.08219711 -0.02872814 -0.20631728  0.44238661 -0.19107554
 -0.01112783 -0.45005937  0.13204271 -0.46260338 -0.46261841 -0.40750628
  0.33720838  0.22064885 -0.26034688 -0.18516678  0.04054005 -0.06966159
 -0.30044152 -0.02070462 -0.13838413  0.31082075 -0.29166968 -0.29888221
 -0.31156115 -0.44283205 -0.01394895 -0.0590529   0.03817508  0.43909583
  0.40542289 -0.06147334 -0.13231757 -0.06207713  0.44728732 -0.39627512
  0.30336758 -0.03862723  0.4343569  -0.49624643  0.34828321 -0.18436641
 -0.18201748  0.34122113 -0.40519599  0.29486381  0.26643664  0.33590992
  0.49097287 -0.11533466  0.19974248 -0.40282075 -0.32778097 -0.14100972
 -0.46570052 -0.25368225  0.11290142  0.47031658 -0.24392437 -0.36467241
  0.43591633  0.07252659  0.30825317 -0.23346419 -0.0941595   0.00311495
 -0.15209399  0.40956907  0.11543889 -0.46110544  0.16170317  0.36166784
 -0.35040416 -0.46810022  0.14733524 -0.17081246  0.10815221  0.21952288
  0.23938208 -0.07406578  0.19044656  0.47607208 -0.49008551  0.21925138
  0.10267676 -0.23805763 -0.00142596 -0.36421619 -0.25481415  0.1104413
 -0.20673377  0.01161552 -0.0422392  -0.33251718]
[ 0.4654926  -0.27032021  0.07663106 -0.13901754  0.32686199  0.20925037
 -0.01491045 -0.46844994  0.38620495 -0.45635313  0.06909629  0.40888046
  0.23052836 -0.4832997   0.18857788 -0.0719809  -0.15284396 -0.28477423
 -0.29988612  0.46176197  0.31531938 -0.48650874  0.21008649 -0.10971628
  0.21187296 -0.07392195  0.39011502  0.10473878  0.22268779  0.38933112
  0.34188548 -0.22667608 -0.41962473 -0.27351194 -0.1177522  -0.14443469
  0.39165665 -0.38023996 -0.02138723  0.04196134  0.28795055  0.4805454
  0.40951483  0.23669187  0.3899741  -0.25958146 -0.08820816  0.19284196
  0.38835715  0.1195863  -0.22561351 -0.26659808 -0.19246372 -0.47344166
  0.12263308 -0.20468797 -0.17153745 -0.28904275 -0.21272083 -0.17675897
 -0.49775707 -0.30182571 -0.01932685  0.38323936  0.42685874  0.17049379
 -0.29086908  0.06812831  0.39477782  0.43397393 -0.43949877  0.39163905
  0.16065291 -0.09520594  0.30216516 -0.31221068 -0.00093337  0.24139955
 -0.25985448  0.47535852  0.38090021 -0.0826953  -0.2592233   0.173549
 -0.20210075  0.48419082 -0.00179359 -0.24810247 -0.12343757 -0.48902224
  0.19876702  0.44544979 -0.46697537  0.48080646  0.38793713 -0.13070681
  0.1662481  -0.37920338 -0.48469649 -0.19342378]
[-0.47523298  0.29349967  0.09053665 -0.3412746  -0.48937743 -0.35659284
  0.43904202 -0.08500259 -0.34185707  0.1806309   0.0985208   0.06772301
  0.36897858  0.10048335 -0.10105825 -0.33492442  0.35426208 -0.23776051
  0.30524634  0.37643858  0.22416525 -0.41225209 -0.2754479  -0.04934716
  0.18378585  0.3966438  -0.31458442 -0.4840018   0.4457731   0.02564649
 -0.36193144  0.27136166 -0.49516721  0.07126819 -0.30555829  0.31827242
  0.27354737 -0.05614343  0.16265798 -0.01413847 -0.233595    0.39389761
 -0.10339331  0.38618111  0.16056232 -0.40118464  0.30670773  0.00311645
  0.17288785 -0.28539269 -0.40305352  0.29549908 -0.22292027 -0.08123343
 -0.43313132 -0.36212843 -0.1855147   0.21467848  0.0521638  -0.33265951
  0.49038284 -0.05672987  0.4585799  -0.14509255 -0.39811291  0.26195944
