default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 63

Reserovoir W matrix after input feed:
  1.99096082e-01  3.34986656e-01 -1.90356603e-01 -4.10723562e-01
 -1.78433536e-01 -4.06790144e-01  4.20707820e-01  2.17598283e-01
 -1.10860129e-01  2.96138482e-01  4.51985639e-01 -6.39603592e-02
 -7.37334185e-02 -8.10376628e-02 -4.21314494e-01  7.70049241e-02
  1.60314486e-01  3.39401208e-01 -4.61196671e-01  3.63025601e-01
 -4.28252558e-01  2.47255689e-01  4.34304859e-01 -4.13583477e-03
  1.06543543e-01  2.08518520e-04 -1.07951103e-01 -1.85361522e-01
 -3.20132490e-01 -4.22984768e-01  4.59210389e-01 -4.16438418e-01
 -1.21084796e-01  1.56376909e-01 -9.31384371e-02 -4.94352546e-01
  1.59706900e-01  2.34666444e-01 -2.29706424e-01  4.58847684e-01
 -4.48638857e-01  4.68775704e-01 -3.95608494e-01 -2.34555019e-01
 -2.79530965e-01  3.59421536e-01  3.89230953e-01 -2.23287645e-01
  2.11763455e-01 -3.65258827e-01 -1.31302951e-01 -4.59835941e-01]
[ 0.02154482  0.14925109 -0.14470496  0.31588592 -0.20435043  0.19946431
  0.05693472  0.19039875 -0.19597378  0.15198426 -0.30435119 -0.10758055
 -0.34457193 -0.06794533  0.49357858  0.30796403 -0.05759571  0.24710574
 -0.23889167 -0.18998185 -0.01497029  0.16161656 -0.3158981   0.05004572
 -0.09260912 -0.30419222  0.39075081  0.33304746 -0.43768809  0.47584324
 -0.0108976   0.27321908 -0.11311014  0.32956883 -0.0209799   0.29026184
 -0.21968742 -0.03091975  0.23572572  0.22261179 -0.18027389 -0.03793356
  0.36560995 -0.42633911 -0.19528433  0.19522582  0.23981976  0.45411569
  0.48132663 -0.2652868  -0.41156136  0.01431661  0.43181985  0.02647675
 -0.10772299 -0.31063449  0.24957058  0.37822915 -0.0849773  -0.48489485
 -0.02752428  0.19356924 -0.23405422  0.23528615 -0.22499997 -0.01825194
  0.05522448  0.07063582  0.1698777   0.15192189 -0.38790296  0.361134
 -0.4071123   0.22684589  0.40428976  0.12752203 -0.02096588  0.38324847
 -0.41807187 -0.1111379  -0.43175947  0.11790027  0.45961955  0.16913908
 -0.33612076  0.11845468 -0.18766877  0.15491533  0.35051188 -0.26619189
 -0.47747538  0.32345489  0.23708533  0.44911985  0.31714037  0.45175634
 -0.31158198  0.40906089 -0.03604212  0.35671432]
[ 4.03063331e-01  4.74969424e-01  1.18186942e-01 -4.99320570e-01
  3.60609130e-01  2.13030456e-01 -1.50279417e-02  4.98628714e-01
  2.70730037e-01  1.75646046e-01 -3.50152210e-02 -1.09032770e-01
 -4.37783508e-01  2.92225449e-01 -1.39022710e-01 -1.02855009e-01
 -1.46846093e-01  1.89388382e-01 -3.57378223e-01  1.87408362e-01
  4.30480212e-01  2.87481173e-01 -2.97714956e-01 -1.40919158e-02
  1.21049548e-01 -2.40292889e-01 -3.16331647e-01 -4.25821650e-02
 -4.16312650e-01 -3.75873089e-01 -1.09903706e-01 -3.64308606e-01
  1.29466211e-01  1.90395001e-01 -1.68820791e-01 -4.55795843e-01
 -1.30372731e-01 -1.29153862e-01 -4.48113688e-02  2.89045659e-01
 -2.58686320e-01 -3.94314988e-01 -2.69736838e-01  3.09011699e-04
  3.75062483e-01 -2.31536634e-01  4.06630574e-01 -2.51326972e-01
 -2.80136715e-01 -2.76214620e-01  2.93966660e-01 -4.15742952e-01
 -5.79213658e-02 -4.82000461e-01 -4.34104040e-01 -5.15281171e-02
  1.02185358e-01  1.76716678e-01  8.71049631e-02 -4.94381244e-02
 -2.01031141e-01  4.46669128e-01 -2.21224261e-01 -3.01975174e-02
 -3.44486653e-01 -3.17538133e-02 -3.34939199e-01 -8.91998693e-02
 -3.12159020e-01  4.13569539e-01 -3.35744405e-01  1.23772660e-01
 -2.76481498e-01  1.29715251e-01  2.34620600e-01  1.55786091e-01
  9.64502301e-02 -1.51857245e-01 -1.95709347e-01 -5.05984116e-02
  1.43538555e-01  4.58965805e-01  1.80396714e-01 -3.21391110e-01
 -3.68996440e-01  4.22772312e-01 -4.38850709e-01 -1.46576596e-01
  2.18827449e-01 -2.69178968e-01  3.06991080e-01 -7.37040135e-02
 -2.30995233e-01  3.91221794e-01 -1.69711375e-01 -1.61277547e-01
  8.84080944e-02  3.88695065e-01  4.47635815e-02  4.90615674e-01]
[-0.45987589  0.06230035 -0.21221972 -0.39630565  0.05599948  0.44176913
  0.46296678 -0.43016873 -0.34979206  0.45846717  0.19601886  0.00585679
  0.13568076 -0.04695181 -0.48435042  0.08023222 -0.05359982  0.34592726
  0.40273819 -0.42706111  0.29014062 -0.47338652 -0.1363424   0.0193705
 -0.22895422  0.04121078 -0.03533227 -0.18496818  0.47097145  0.34275623
 -0.0588046   0.32010741  0.20109549  0.3314305  -0.09695229 -0.12817811
  0.43918499  0.00242265  0.16750526  0.20336323 -0.25456691 -0.00692202
 -0.35056306  0.16053644 -0.06760802  0.31711333  0.12076719  0.19658209
 -0.36833526  0.06145898  0.02167228 -0.3741237   0.16545304 -0.01755563
 -0.47898093  0.39892007  0.3190823  -0.24221852 -0.39587185 -0.11051169
  0.17157765  0.43016665 -0.2723089  -0.07778752 -0.42996313  0.02762078
  0.35839901 -0.41274     0.12979207 -0.11251902  0.00878021  0.31183018
  0.49159248 -0.11666462 -0.16207009  0.10384288 -0.20656058  0.34482292
 -0.08257983  0.12374823 -0.05446878  0.13197863  0.42168171  0.39260583
 -0.1504932   0.43223516  0.03834763  0.43356822  0.30063985 -0.12072834
 -0.20467731 -0.0807743  -0.13814709  0.20936408 -0.48506964 -0.16446824
  0.46622177  0.26323247 -0.01202165  0.2899966 ]
[ 0.1542644   0.46510988  0.10296261  0.48832604 -0.43201755 -0.26574105
 -0.41684441 -0.00128256  0.36912181  0.26909614 -0.00822804  0.01696231
  0.02240254  0.48237174  0.46743218  0.35481639 -0.28436453 -0.25707267
 -0.41115328 -0.45005353  0.34371298  0.40364964  0.25846525  0.07818244
 -0.27471906  0.0152881  -0.04775869 -0.35293123 -0.01379728  0.37841676
  0.24596728 -0.13596012  0.46499278 -0.41258951 -0.24547426 -0.44926471
 -0.31766559 -0.1985605   0.07888038 -0.22648012  0.05843035  0.22147954
  0.49830841  0.16159791  0.08468476  0.4159198   0.4657115   0.41584376
 -0.42333593  0.43823621 -0.25373856 -0.24448546  0.18970629 -0.18760525
 -0.31568032 -0.29897641 -0.21951861 -0.41464335 -0.01014296  0.45544843
 -0.08651715  0.38248765 -0.47092974 -0.1514471  -0.43662156  0.289304
 -0.04465329 -0.11943653 -0.47444962 -0.17533655 -0.31773281 -0.08890895
  0.04830786  0.46668985  0.48000333  0.04534924 -0.29214496  0.11140006
  0.06794209  0.15955096 -0.32645532 -0.34755325  0.29587205 -0.15686968
  0.38478225  0.1529659  -0.19802834  0.27653119  0.42453239 -0.3265788
 -0.47797501  0.28199483  0.03810401 -0.02650634  0.18893307 -0.13173898
  0.18517683  0.02248482  0.09583705  0.39360845]
[-0.43005545 -0.14919496 -0.48401461  0.32245835 -0.32582675  0.01092905
 -0.22164638 -0.44054598 -0.2262045  -0.22924924  0.30646973 -0.35279612
 -0.19429411 -0.09638045 -0.4878114  -0.30129003 -0.20679537  0.15872083
  0.34760018 -0.31289135 -0.12176789  0.02196995 -0.19113966 -0.15036059
 -0.49333782  0.28651732  0.18673347 -0.43435194  0.13241249  0.47622573
  0.37784109 -0.06262502  0.37152176  0.30362248  0.16162675 -0.02936375
 -0.41751386 -0.06570902 -0.26379262  0.38684645  0.34869573  0.26163435
  0.10890338 -0.4494052   0.04325     0.33274644 -0.30376056  0.48018295
 -0.04991458 -0.45831589 -0.30254041  0.46874444  0.09776151  0.30447161
 -0.28943024  0.0028095  -0.08076777 -0.23270686  0.33471894  0.36748225
  0.05492889  0.41632653  0.40291882 -0.32746116 -0.3420562   0.13174645
 -0.20235751  0.21241936  0.03339122  0.42187158 -0.25532671 -0.15652402
 -0.1220868   0.07557688  0.23178685 -0.47037552  0.0995524   0.32836004
  0.26210425  0.07137923  0.02575558 -0.17063324 -0.12740628  0.18022418
 -0.14875834 -0.14857744 -0.03111495 -0.29478747  0.18188876  0.21057891
  0.01397425 -0.42247987 -0.41290031  0.21887578  0.42294631 -0.20945931
  0.19160014 -0.18199592  0.44120511  0.13214816]
[-0.33103227 -0.30348811 -0.00614426  0.44865879  0.273228   -0.37368395
 -0.43674798  0.21330543  0.26429445  0.4454769  -0.16337884  0.17275289
 -0.2878849  -0.09030995 -0.06321076 -0.16777576 -0.26355676  0.20321504
 -0.48570693  0.37095301  0.32059677 -0.07046057  0.30560202 -0.24390073
  0.22731873 -0.06714464 -0.2472589  -0.36699607 -0.2397768   0.25487082
  0.44280749 -0.33238938 -0.19232838 -0.36399735  0.04259241 -0.02037628
 -0.23157915  0.02884085  0.4344567  -0.09272548 -0.19908996 -0.22884176
  0.1744815  -0.24353707 -0.45507912 -0.32970419 -0.02969975  0.41300823
  0.30214821  0.41329237 -0.16366594  0.13140162  0.48663133  0.03754988
 -0.40064873 -0.43365658  0.46633593 -0.33219204  0.12564388  0.12784986
 -0.37174664  0.30207477 -0.02456926 -0.36205072  0.25340395  0.25352843
  0.04656933 -0.39570991 -0.39406989 -0.4824258   0.14843508 -0.12500351
  0.22866538 -0.26353291 -0.25436542  0.08196033  0.22468638  0.39670683
 -0.21260537 -0.11369091 -0.22782301 -0.39332344  0.48734613  0.11021765
  0.38759929  0.44217442 -0.38048379 -0.48239873  0.28686324 -0.33543786
  0.28946381  0.15531209 -0.08620899 -0.16532272  0.18448553 -0.05636372
  0.4407194   0.45204794 -0.34965086  0.49299577]
[-0.28443931  0.49145369 -0.347089   -0.41557409 -0.44721338 -0.18513835
 -0.02402168  0.37439069 -0.42960549  0.12282199 -0.45331802 -0.37058389
 -0.00891493  0.39496636 -0.25570768 -0.14049501  0.1444563   0.48928745
 -0.44446968 -0.32821968 -0.48982724 -0.28111736  0.00445716  0.28326176
 -0.14300052 -0.27854811 -0.25122912 -0.22806917 -0.39261469 -0.39620676
  0.12822759  0.21188559 -0.09905791 -0.34188578 -0.38834458  0.03317599
  0.39416731  0.35851916  0.16127427  0.42004002  0.45128073  0.48054705
 -0.01798676 -0.41053961  0.22089796 -0.43312561 -0.41593862  0.1034085
 -0.05703112  0.27941271 -0.02587974 -0.24985394  0.30518756  0.11380349
  0.40535849  0.15979665 -0.3802434  -0.25402734  0.39843445  0.15516321
 -0.09762602 -0.16156074  0.36458422  0.34080174 -0.41124067  0.12671541
 -0.44724434 -0.03193689 -0.06878066 -0.01811058 -0.18529811  0.02042573
 -0.46627378  0.20208626 -0.45718733  0.23982639  0.49266881  0.10372072
  0.31248443 -0.24839834  0.12368864 -0.40579365 -0.03912484 -0.25276437
  0.2866786   0.38332293  0.32649168  0.39732722 -0.21389795 -0.43942147
  0.09743506 -0.47601961 -0.30863815 -0.41616069 -0.49477087  0.41255743
  0.43119223  0.32819891 -0.48313513  0.11848668]
[ 0.2077218   0.3969383   0.45983016 -0.17999213  0.28575156 -0.27198672
  0.20908976 -0.29736728  0.36124901  0.4541993   0.24692948 -0.43975696
 -0.39585033  0.18853984 -0.10353199  0.30657084  0.12588018 -0.09912202
  0.38144214 -0.46284317  0.22093552 -0.33527074  0.32559499 -0.38840422
 -0.45995036  0.19198956  0.02450202 -0.46265508 -0.26660885  0.22907424
  0.38136527 -0.35808691  0.14797702  0.27800638  0.29494297  0.45625896
 -0.43607239  0.4962078  -0.37474665  0.37667293 -0.33905195 -0.15542239
  0.28613624 -0.38738277  0.39828737 -0.29508947 -0.33032642  0.21813129
  0.10622986 -0.49187343  0.0982173  -0.11946361 -0.13881827 -0.29981646
 -0.3999056  -0.11655593 -0.28758694  0.49505446 -0.16272768 -0.18490111
  0.15064074 -0.22933814  0.07345526 -0.11181579  0.28495339 -0.03696112
  0.34867076  0.48048614 -0.48205306 -0.40222325 -0.00081962  0.03614774
 -0.27986661 -0.26619773 -0.17422674 -0.16904413 -0.43330863 -0.20554285
 -0.15244235  0.336018    0.39774774 -0.23851582 -0.06662343 -0.31566452
 -0.09982689  0.18391343  0.40777349 -0.24101092  0.39642175  0.43911322
 -0.19879728 -0.11947897  0.06534926  0.13798318 -0.21417636  0.03921869
 -0.46808577 -0.48411553 -0.44304601 -0.193192  ]
[ 0.45768806  0.19148907 -0.34022878  0.27932278 -0.27784809  0.42372579
 -0.4629429   0.29391928 -0.40098529 -0.31612617 -0.05814789 -0.22505286
 -0.13957364 -0.47054823  0.35131643 -0.31621165  0.22458568 -0.35171151
 -0.44405296 -0.08575326 -0.13799267  0.17810411 -0.1718538  -0.3790387
  0.34698868 -0.34940734  0.32518233  0.46932572  0.41868684 -0.18523547
 -0.16174041  0.45422849 -0.41950206 -0.2515107  -0.03020517  0.46868676
 -0.11183352  0.03894322  0.2194076  -0.48969376 -0.00875793  0.36211467
 -0.34904866  0.16984846  0.0987439  -0.0243675   0.49769672  0.39526929
 -0.20051706  0.26422061 -0.07966217 -0.20140738  0.45705404  0.47695071
  0.08901373 -0.43292759  0.00704724 -0.21897636 -0.38333968  0.09569967
 -0.11153418  0.08828362  0.15196251  0.25168255 -0.41839507  0.46205923
 -0.08458915  0.10372357 -0.17939366  0.16972301  0.09082769  0.33657891
 -0.33262455 -0.04186571  0.26918691 -0.35578712 -0.37902926 -0.36415967
  0.18443671 -0.35167791  0.27957693 -0.4516924   0.4941893  -0.28110642
 -0.05463071  0.31214512 -0.19798781  0.49057716 -0.38704966 -0.20360923
 -0.46633215  0.0571497   0.07330853  0.15613373  0.45444054  0.48724013
  0.11843269  0.41902656  0.42220984  0.21176448]
[ 0.01331656 -0.25918329 -0.40413807 -0.37715197 -0.05417324 -0.1745566
  0.17444191 -0.26101428 -0.12959081 -0.24763614  0.49001556  0.4240313
  0.41844628  0.47837816 -0.20109505  0.06106924  0.40239456  0.00338088
 -0.14803998 -0.42848618  0.07555293 -0.03734482  0.01666199  0.04752876
 -0.04723959  0.41782339  0.32668688  0.39850849 -0.46788393 -0.11837462
 -0.26238971 -0.29211124  0.48739535 -0.194586   -0.15435239  0.08892715
  0.47361917  0.19726057 -0.20315487  0.25030281 -0.24900456  0.30075924
 -0.27165147  0.00562214  0.14105077 -0.3594116  -0.30729262  0.13496484
 -0.37065628  0.3698286   0.16325988  0.15509784 -0.03990046  0.47865661
  0.39000809  0.3656842   0.32337614  0.45613693  0.43705036  0.40800612
  0.21781747  0.3499614   0.02256011  0.32907925  0.15070692  0.49215545
 -0.225042    0.37760994  0.13311806  0.2964833   0.46409887 -0.45093791
 -0.25696708  0.10858278  0.18429169 -0.38488938 -0.33276201 -0.36862134
 -0.23682938  0.4707807   0.29801061  0.1760202   0.3179165   0.1638635
 -0.22904867  0.475124   -0.45610728  0.20872983 -0.39320839 -0.31419981
  0.36995966 -0.45146208 -0.23315284 -0.02991176 -0.46138013  0.1848549
 -0.06978683  0.28899161 -0.15863414  0.0179643 ]
[ 0.26053085 -0.35441029  0.11931571  0.41522779  0.35862068  0.24000056
  0.04499222 -0.35930119  0.22172597 -0.36545393  0.30863857 -0.47431641
  0.40036597  0.48788772  0.00723806 -0.47259073 -0.24555477  0.12529204
  0.14190835  0.2441764   0.39942352 -0.20331389 -0.4810647  -0.21744734
  0.02141642  0.49064869  0.15411747  0.34253037  0.39409686 -0.06785498
 -0.26502771 -0.40177882 -0.37177568  0.1169619  -0.08343207 -0.39092191
 -0.07255668  0.39734514  0.31386936 -0.33489257  0.27394541 -0.36798157
  0.24741269  0.30063881 -0.1721686   0.17752201  0.41404653 -0.11673078
  0.2842253  -0.38642187  0.43513652  0.15346712 -0.27382273 -0.09808919
  0.23150494 -0.11095746  0.0235212  -0.03118391 -0.42135933  0.31092951
  0.09211704  0.45928845  0.34355424  0.43195985  0.18616535 -0.01291556
  0.01386275  0.47575658  0.09999293  0.1434322  -0.34553487  0.07533813
  0.3480379  -0.00261495  0.3039553   0.34652089 -0.21496316  0.18929014
  0.38562943  0.06151558 -0.43375934  0.19919697  0.07149335 -0.14558556
 -0.29245029  0.43179083 -0.13675054  0.0847992  -0.07253459 -0.24021532
  0.28967977 -0.31890801 -0.32185913  0.09175324 -0.30490419 -0.15775371
  0.28602931 -0.49697903  0.32234936  0.42367012]
[ 0.31844969  0.17770584  0.42489295 -0.05978971  0.07311277 -0.18296993
  0.46994169  0.24707137 -0.46179154  0.04215149  0.41777095 -0.4612096
  0.27113338 -0.49809663 -0.27583402 -0.26327518 -0.46406041  0.18996445
  0.04582795 -0.27955343  0.13172418 -0.14478798  0.05957002  0.00422013
 -0.05260153  0.34601423  0.48949366 -0.38687326  0.32268497 -0.0825894
 -0.24573676 -0.13104814 -0.36944788  0.34681425 -0.49688728  0.38670533
  0.397875    0.38395061 -0.1678295  -0.36042144  0.3801178  -0.32098271
  0.1579434  -0.37110011  0.17639098  0.3627237  -0.12248401 -0.33108887
 -0.30936257  0.41864411 -0.35041224  0.06178289  0.33846385 -0.47656692
 -0.12544103  0.36801074 -0.25867158 -0.42749541  0.25849384 -0.03429338
 -0.12523839  0.07867898  0.33427478  0.07468849  0.43843268  0.15877723
 -0.20045405  0.29987676 -0.47412454 -0.38883382 -0.2056132  -0.05777634
 -0.02856602  0.25928931 -0.33702198  0.1542515  -0.17665896 -0.15445883
  0.15229701 -0.35360963  0.24627387  0.01162774  0.07456608  0.31980006
 -0.02554295  0.02382561  0.38600979 -0.06407048  0.16673079  0.35331998
  0.34144578 -0.47749413 -0.24721367 -0.13749496 -0.4431995   0.23837361
  0.45219184 -0.0587481   0.03226917  0.38583107]
[ 0.25940702 -0.35867449 -0.43895644 -0.00130487 -0.40769987 -0.08124262
 -0.387839    0.0516434   0.17263373  0.29986132  0.05264205  0.42909811
  0.38797059 -0.17187917 -0.40933774 -0.42581552  0.30853476 -0.22912274
  0.17545588  0.32213378 -0.27271602 -0.22935518 -0.29752813 -0.20234238
  0.15481759  0.06649508 -0.47115831  0.4539135  -0.1906093  -0.1860375
  0.05046241  0.14571557  0.28551115 -0.48622671  0.19799856 -0.16597642
  0.15667681  0.32572044  0.4230963  -0.09211006 -0.08711112 -0.25965296
 -0.22978536  0.41371161 -0.35095529 -0.44366398  0.10435458  0.30490005
 -0.04470935 -0.17250659 -0.04345136 -0.43956715  0.01466134 -0.30690043
  0.09136861  0.18694341 -0.34363102 -0.1217426   0.29272802 -0.02858169
  0.11154411  0.43616984  0.34683773 -0.31446658  0.4631005  -0.30343035
 -0.15329006  0.13298329 -0.128641    0.11695252  0.3480066  -0.27520641
  0.19388127  0.29463828  0.26436456  0.27977861  0.35355581  0.00417757
 -0.28558574  0.27020052  0.04414712 -0.33724961  0.23825729  0.28127485
  0.02032945 -0.09598839 -0.04825733  0.43699103 -0.40966384 -0.21696096
  0.46321351 -0.26217257  0.30369206 -0.48481018 -0.49597974  0.12560463
 -0.08152939  0.44748584 -0.10875145 -0.36199175]
[-0.3081803   0.38445369 -0.44572824 -0.40813611 -0.02978955 -0.25137493
 -0.16783798 -0.49580325  0.37698632 -0.39413065  0.35722105  0.41233513
 -0.11735837 -0.02295506  0.37724174 -0.034222   -0.31646003  0.15319149
 -0.34286734  0.34265782  0.00896546  0.16194617  0.10167999  0.05920641
 -0.32125123  0.20692655  0.36413164 -0.31391878 -0.27302368  0.41088117
  0.41577714 -0.06980405  0.00894385  0.06218647 -0.24999218 -0.40728552
 -0.09052371  0.2188817   0.34496737  0.43325188  0.38071522 -0.09700178
 -0.25868877  0.28145732  0.20136001 -0.16002715  0.04509225  0.38465189
 -0.22430197 -0.36260107  0.00282228  0.25945135 -0.31677895  0.01827634
  0.15073609  0.27336462 -0.49565838 -0.1028432  -0.3697452   0.18434007
  0.09762284 -0.20901387  0.41835276  0.04991842  0.0583526   0.35791824
  0.4129891  -0.23166356  0.48389224 -0.33806666 -0.0214544   0.1706942
 -0.15506016  0.48825187  0.13701249  0.46350002 -0.34209196 -0.02604863
  0.28392646 -0.43948657 -0.08632321 -0.26676172  0.2022751   0.3006153
  0.16464686  0.03706135 -0.36458579  0.09655571 -0.01418712 -0.14256095
 -0.25569707 -0.43303738  0.30843455 -0.00104077  0.35100238 -0.44714574
 -0.24301521  0.23276845 -0.30414076 -0.45460136]
[-0.48466555 -0.07760475  0.03816452  0.03772632  0.08394252  0.13565703
 -0.19709806  0.43255765  0.01873072 -0.33518743 -0.40199717 -0.26662459
  0.02341682  0.19503531  0.16266767 -0.21443672  0.01956121 -0.49126085
  0.05722192  0.41844227  0.35719888 -0.2866779  -0.47867554 -0.22169073
  0.23231133 -0.48562156 -0.20750357  0.25365494 -0.28288527 -0.13507255
 -0.1685476   0.17335528 -0.02846655 -0.2945018   0.05701568 -0.15786587
  0.34200361 -0.20585355  0.49685739 -0.04412308  0.23802589 -0.333722
 -0.18436874 -0.21576238  0.3246212   0.33073808 -0.15550485 -0.49685512
 -0.47896776 -0.23530121 -0.3777032  -0.27539124 -0.48272546 -0.23177374
 -0.4313139  -0.29793024 -0.04380104  0.25512624 -0.42702335  0.02358928
 -0.45439871  0.41465157  0.09216312  0.25870189 -0.49393275  0.02763736
  0.22631053 -0.42460891  0.11369572  0.05587332  0.13211701  0.49977751
 -0.08598176  0.17286841 -0.47667955  0.1498003   0.47708776 -0.10436322
  0.03052861 -0.11364942 -0.3856004  -0.14965636 -0.31501508  0.34865577
 -0.30048322  0.48815224 -0.15674274 -0.49769717 -0.1316746   0.11984787
  0.18722287  0.2794852   0.07569794 -0.47053346  0.40361693  0.02057838
  0.08392834 -0.36954745  0.02294988  0.49501851]
[ 0.28709236 -0.36828093  0.31344671 -0.4797442  -0.02279828 -0.04149447
 -0.05253238 -0.01515378 -0.05266791  0.20095168  0.10397469  0.38524666
  0.33989203 -0.21492083  0.44504671 -0.0554031  -0.14884089 -0.02501645
 -0.06817451 -0.00156562 -0.10110172 -0.11726326 -0.16141697  0.31825784
 -0.26197981  0.32778114 -0.24631381 -0.24195967  0.10850221 -0.12036085
 -0.01810297  0.31967429  0.31248597  0.16286732  0.11748881 -0.29613876
  0.28899784  0.2387113   0.49569321 -0.25998295  0.27929416 -0.45630532
 -0.15354362  0.06430589  0.47505654  0.26140618 -0.48284053 -0.41075763
 -0.17610638 -0.26895679  0.47797893 -0.49627675  0.36819828  0.32348184
