default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 9

Reserovoir W matrix after input feed:
  0.03636917 -0.08241329  0.4980465  -0.13862474  0.07168798 -0.18655997
 -0.22527121  0.37963847  0.43414195  0.09848829  0.25505507  0.12243526
 -0.02515121  0.04747637  0.1656338  -0.46475276  0.4658018  -0.34673469
  0.12899783  0.21294349  0.30382891 -0.01239999  0.32333313 -0.27344684
 -0.29393263 -0.14647331  0.260591    0.33805734  0.08576351 -0.41931616
 -0.4713411  -0.28759142  0.30527678  0.47843031  0.46187822  0.34234945
 -0.281938    0.34635527 -0.20396285 -0.40706333 -0.15561866  0.4535921
 -0.38181815 -0.44041732  0.25778747 -0.07791242 -0.16090035  0.25025101
 -0.35693923 -0.10131464 -0.01649668 -0.16662421]
[ 0.27679997  0.08993563 -0.27508177  0.22069248 -0.35870717  0.26699175
 -0.03712955  0.12244455 -0.28653286  0.27428485  0.48045045 -0.39589466
  0.40643365  0.13729502  0.41302663 -0.47065007  0.20422855  0.19203575
 -0.39785512 -0.47611309  0.0118087  -0.30562714 -0.40481588  0.04253395
  0.02931411 -0.28138322 -0.03582446  0.32088946 -0.24116318 -0.3909857
  0.38809352  0.15899421  0.12412623  0.40930487 -0.07553421  0.27434755
  0.36354252  0.17464425 -0.2564173  -0.43757471  0.40294429 -0.19447433
  0.24493241  0.25091001  0.45837387  0.32203391 -0.47584463  0.3411156
  0.17784105  0.38841385 -0.44641051  0.26120568  0.15286749  0.04991955
 -0.33199611 -0.35446139  0.19155268  0.24331235 -0.44004214 -0.20659306
  0.10288709  0.36592913  0.44242895 -0.36446016  0.17194202  0.14301029
 -0.29576466  0.00307546  0.142598   -0.09913886  0.31548533  0.48807856
 -0.42083283 -0.00474831  0.41351444  0.27604551  0.20522272  0.48182583
  0.49494915  0.18157521  0.42287021  0.49090641  0.26917332  0.38343579
  0.4795018  -0.48791104  0.46417456  0.00150156 -0.48159037  0.38557704
 -0.47353292 -0.15326028 -0.27495266 -0.0328018  -0.28268808  0.09286262
  0.12310783 -0.17059236 -0.45910926 -0.00176692]
[-0.15142254 -0.47038067 -0.06842953  0.36246237 -0.2142546  -0.08859289
 -0.3273514  -0.45671378 -0.02742273 -0.04936761  0.215088    0.49350506
  0.06829394  0.00482013  0.3245638   0.44877359 -0.09872945 -0.0516707
 -0.41727538  0.36715233  0.25516687 -0.16326696  0.02757594 -0.16756076
 -0.08784599 -0.15042337  0.18176562 -0.37141051 -0.36512711  0.10469329
  0.34101458 -0.37413876 -0.46181473 -0.19432305  0.14778247  0.09101099
 -0.37196522 -0.33271221 -0.29279065  0.20654935  0.09528493  0.33721971
  0.02272818 -0.26227071 -0.23683323  0.00163258  0.3490887   0.45812718
 -0.47297854  0.05155151  0.10479342  0.43373518  0.10095404 -0.12915503
  0.1353667   0.05704953  0.09335892  0.39628185 -0.30568916  0.08061639
 -0.3356013   0.10160364  0.26345614 -0.29602341  0.13198814  0.25313534
  0.21434408 -0.16437481 -0.45999195  0.36465363  0.03769219 -0.30058731
 -0.31741796  0.09057444  0.21894069  0.3494305   0.44302585 -0.37699634
  0.00114404 -0.11238401 -0.42482179 -0.31141055  0.19937705 -0.39017171
 -0.15634284 -0.34984967 -0.29904573 -0.02136374  0.37267155 -0.23389848
  0.23393085  0.21886123 -0.29679904 -0.05082574  0.11929755  0.17742344
  0.49552311  0.45591191 -0.0940325   0.10410535]
[-1.08457872e-01 -3.50949661e-01 -1.88296529e-01 -9.69962827e-02
  4.35956986e-01  2.98557121e-01 -1.24284137e-01 -3.06885334e-01
  4.18411776e-01 -2.34643472e-01 -3.13661294e-01  8.05130052e-02
 -6.20610515e-02  1.39591630e-02 -1.16631824e-01  2.21647573e-01
  2.79550693e-01  2.68497188e-01 -4.03300832e-01  9.60168028e-02
  1.06010075e-01 -3.19735126e-01  4.40404471e-02 -1.90839194e-01
  3.09203854e-02 -4.46708647e-02 -2.27304969e-01  3.26764343e-01
 -2.18821410e-01 -7.53047687e-02 -3.79708683e-01 -3.36994544e-01
 -7.00213140e-03  1.78174691e-01 -2.25958890e-01 -7.31521731e-02
  2.03163010e-01 -7.24515463e-02  1.92456504e-01 -4.04317578e-01
 -4.62410198e-01 -1.18137832e-01  4.63617467e-01  1.39672593e-01
 -4.42288231e-01  2.68248981e-01 -2.53525956e-01 -4.65813247e-01
  4.20904540e-01 -3.41834091e-01  7.23759243e-02  2.63339338e-01
 -5.57731008e-02 -3.60016525e-01  9.86641491e-02 -3.60596417e-01
 -1.34293331e-04  2.32894491e-01  4.94726113e-01 -4.10321940e-01
 -3.57220363e-01  1.60561906e-01  2.52214864e-02 -1.46145920e-01
  7.41646981e-02  4.61102586e-01  4.34085222e-01  2.52115473e-01
  2.39969504e-01  5.37646435e-02 -2.21807884e-02 -1.20014788e-02
 -3.17052376e-02  2.31329862e-01  3.26342906e-01  6.67654502e-02
 -7.97809480e-02  3.86493860e-02 -4.89124675e-01  3.08344453e-01
  2.40311290e-01  3.81914944e-01 -4.26424754e-01 -3.07620979e-01
  5.44964352e-02 -3.91924237e-01  3.82908500e-01  3.23022231e-02
 -3.16110519e-01 -2.45935435e-02  2.81412696e-01 -3.27044625e-01
  3.30210714e-01  1.07861668e-01  2.97322805e-01  2.82480834e-01
 -3.35934467e-01  1.70747907e-01 -3.64030399e-01 -1.85444210e-02]
[ 0.49468709  0.23116488  0.35551058 -0.13974866  0.26153233 -0.05916641
  0.370299   -0.25005151  0.45423028 -0.3824005  -0.42609714 -0.12307035
  0.08503865  0.38860106  0.07250495  0.23428021  0.34689094  0.13696379
 -0.45860244 -0.11479172 -0.34481309 -0.15166022  0.01442728 -0.13625424
  0.46852698 -0.3383067   0.00877015 -0.25280082 -0.11511478 -0.01270945
  0.27505722  0.45740772  0.16500071 -0.21118269  0.25645512  0.11212544
 -0.46403497 -0.4390115  -0.11715885 -0.10846732 -0.47840821  0.03016817
  0.00106243  0.37586638 -0.43531891  0.37557232  0.21742024  0.36222294
  0.43088295 -0.01685203 -0.35462179  0.25795605  0.04716998 -0.22992256
  0.28128007  0.05239469  0.23594166  0.27125267  0.42930659  0.23197736
 -0.30291241 -0.36584937 -0.19321364  0.13829542  0.27973579  0.3527361
  0.25522847  0.41573413  0.11582478 -0.46662257  0.23569602 -0.42536148
 -0.12344546 -0.38831622  0.49798203 -0.34046934  0.45525463  0.12619133
 -0.22403067  0.30148427  0.37015407  0.49978486 -0.35695467 -0.00471008
 -0.44751249 -0.16077411  0.10193489  0.13296692  0.44401672 -0.0914452
  0.23087227  0.22778417  0.41668899 -0.15248874  0.12505281  0.39950083
 -0.28861108  0.12910475 -0.2191403   0.18143672]
[-0.48451793 -0.19157517 -0.02346603 -0.17101835 -0.03866528  0.14630036
 -0.02045432  0.39065462  0.17492454  0.09324496 -0.21483728  0.47020936
 -0.1556674  -0.35873195 -0.1765892  -0.14442702  0.37610375  0.13738499
  0.28047201  0.23529019  0.29270878 -0.40572565  0.49967905  0.10023769
  0.46732414  0.21646508 -0.27586037  0.48665871  0.40528776  0.19427211
 -0.0802271  -0.04565347 -0.25546911 -0.10202318 -0.06599519 -0.10655347
  0.16860146  0.23789443  0.27160271  0.04226466 -0.17639726  0.31222489
 -0.31305565 -0.14736836 -0.15232235 -0.08742469 -0.1553096  -0.40561946
  0.25994428 -0.0331007   0.43958329  0.03254149 -0.23836764  0.15658804
  0.3169047   0.11677273  0.242341    0.10503606 -0.30122619  0.25620924
 -0.01778406  0.13204269  0.32791123 -0.31750619 -0.49596874 -0.26236531
 -0.03495702 -0.33878046 -0.43603546  0.3979089   0.06004294  0.22566634
 -0.11994789  0.13521526 -0.35553434  0.16645046 -0.0942632  -0.31529884
  0.21857236  0.08454543  0.36750957 -0.14626473 -0.40393249 -0.32145083
 -0.025164    0.0659936  -0.35137623 -0.25562856 -0.26581507 -0.31184633
 -0.03267496  0.41826449  0.19635895 -0.33978192  0.34934805 -0.15761117
  0.24709832  0.44113597  0.15417349  0.09104529]
[ 0.14593312 -0.09082146  0.48837165  0.03161235  0.03215822  0.37371579
 -0.05375589  0.33030739 -0.28776823 -0.47516177 -0.08546589 -0.3736959
  0.05334782 -0.2732383  -0.10841787  0.2420771   0.45797159  0.39146147
 -0.23579849  0.42967643  0.39909612  0.08553863 -0.33985355 -0.35231224
 -0.09343394 -0.16139254  0.07684968 -0.11081347  0.15809338 -0.01411694
 -0.44070135 -0.12660057 -0.39513448  0.30830838 -0.36024577  0.11278426
 -0.19023865  0.02921804  0.21504279 -0.43188629  0.13514295  0.35191824
  0.44664662  0.29955652 -0.42829363  0.38719701 -0.26223789 -0.1576176
  0.12473587  0.14200849  0.07587232 -0.05310141  0.03606658 -0.06702764
  0.32770486  0.28169364 -0.00361259 -0.32242658  0.29448817 -0.27679608
 -0.2512307  -0.06500909 -0.31460104 -0.29135609 -0.12030962 -0.05347848
 -0.09063239  0.39103826  0.3843061   0.40246834  0.29612349  0.07676852
 -0.18510159 -0.06346765  0.19753527  0.18017662 -0.43945004  0.04203371
  0.22480762 -0.35105606  0.39694808 -0.36475974 -0.18875544 -0.19952027
 -0.03092627 -0.48650493  0.4843783   0.24594943 -0.13918681 -0.44170719
 -0.17389108 -0.00923227 -0.19635491 -0.32558915 -0.27904836  0.49997699
 -0.0502253  -0.45556    -0.34694468  0.12197214]
[-0.15814831  0.4938994  -0.11875172  0.1472485  -0.20157366  0.40656839
 -0.45168756  0.4748235  -0.15009569  0.10198465  0.0966093   0.07424005
 -0.31985796  0.40077104  0.16260557  0.34276116  0.20050906  0.28615225
 -0.01902889  0.04349502 -0.21201461  0.10334512 -0.15659926 -0.44772201
  0.33011694  0.04746224  0.38631207  0.2757781   0.24348142  0.25154543
  0.08484901  0.29830608  0.49983918 -0.37258559  0.1134288  -0.05300065
 -0.04086165  0.42553262  0.06105936 -0.30174263  0.32071194  0.24439393
  0.33690024 -0.20086917  0.02791108 -0.05733936  0.45185852 -0.12000565
 -0.34098785 -0.47372207  0.40994828  0.24433625 -0.38988962 -0.00519813
 -0.14315414  0.11856232 -0.27269442  0.06214611  0.10994393  0.26768536
 -0.23580527 -0.19416053  0.42613745 -0.22688628 -0.49688179 -0.25350291
 -0.00237566  0.3096497   0.16757346 -0.39637805  0.04706187  0.07085842
  0.02615228  0.26375001 -0.4319494  -0.40237027  0.10185777  0.27885776
 -0.04757174 -0.23017188 -0.3711984  -0.22984639 -0.47184419  0.46728255
  0.13391146  0.0171248   0.11153759  0.19820884 -0.12996677  0.49570972
  0.48760625  0.43232373 -0.48674335  0.25573153 -0.26761775  0.03375811
 -0.48753491  0.22934556  0.38885547  0.47895284]
[ 0.39335057 -0.17437392  0.36358815  0.2211338   0.29707878  0.13464145
  0.13445417 -0.36397185 -0.42020474  0.11780655  0.17959965 -0.24158325
 -0.29681103 -0.16476221 -0.24108328  0.44904333  0.46546224  0.15372226
  0.48514648  0.32472236  0.05982349  0.18848961 -0.45017562  0.34753283
 -0.46044636 -0.17420199 -0.42644292  0.35579349  0.49704734  0.22250878
  0.272465    0.21563711 -0.34603438  0.17089378  0.33719531 -0.2050995
 -0.44143289  0.37312507  0.37866423 -0.4378645  -0.14232274  0.32883803
 -0.44398156  0.15199608 -0.42324042  0.29759653 -0.24810865  0.23979119
 -0.14767217 -0.08968283  0.30827859  0.32793748 -0.01434173 -0.0190729
 -0.42113368  0.27062166  0.00641975 -0.44428185 -0.15207218 -0.15218684
  0.4802016   0.06332349  0.11910892 -0.15497522 -0.14236778  0.18545566
  0.16530793  0.47605918 -0.33998959  0.26438795 -0.11454344 -0.12628624
 -0.18126231 -0.40254413 -0.48517623 -0.10850377  0.04531721  0.33882293
  0.38641729  0.21256856 -0.18940928  0.28906046  0.35001318  0.49452131
  0.43365692  0.32621008 -0.11400686  0.03584743  0.31787237  0.17993785
  0.21804985 -0.19111427  0.42814839 -0.01432303 -0.33800947 -0.18022333
  0.10288095 -0.10875062  0.34678801  0.2165614 ]
[ 0.25193617 -0.19164681 -0.29478386  0.09277102 -0.01344808 -0.25593242
  0.13043215 -0.1768484  -0.00323475 -0.14711003  0.06600014  0.02295855
 -0.47406233 -0.09775831  0.070705    0.10479048  0.08393182 -0.43508953
 -0.21993198  0.04619793 -0.17571619  0.19154404 -0.06742239 -0.39882459
  0.4461206   0.04459163  0.0197864   0.2620341  -0.01574215  0.01130501
  0.38035599 -0.42768606 -0.34826294  0.05753342 -0.29115772  0.20380709
  0.07393789  0.12774364  0.12223417  0.39346781 -0.20504694  0.34522359
  0.29115815  0.30305468 -0.04848696  0.18157107  0.19298287  0.17334201
 -0.03813536 -0.42154626  0.16439831 -0.27612277  0.1008367  -0.46553308
 -0.32421358  0.09367303 -0.4764419   0.35532477 -0.17119533 -0.40864105
  0.3299087  -0.36250889  0.11135028  0.15595027 -0.32025973  0.04903544
  0.22089102  0.30945905  0.06204252  0.25576215  0.4948708  -0.07287482
 -0.38263297 -0.07654691 -0.38905816  0.09162518  0.38091923  0.45485896
  0.063672   -0.20347549  0.49068628 -0.10695927  0.30598995  0.38394492
  0.22697806 -0.2445053   0.10779177  0.34890068 -0.4252938  -0.08868206
  0.12985276  0.14383546 -0.15119457 -0.0222284  -0.41147892  0.07432145
  0.14062938  0.23863663 -0.41547542  0.12564175]
[-0.02337262 -0.04991896 -0.14569822 -0.01861676  0.0050802  -0.13171106
  0.2356956   0.43639769  0.06024007  0.0579785   0.3609676  -0.07196748
  0.27654959 -0.33777265  0.17145096  0.01297665  0.10455345 -0.17442617
  0.29680624 -0.26743468  0.25759251  0.05602965  0.10733571 -0.17539074
 -0.46097102 -0.14481111  0.25810225  0.39056615 -0.44853243  0.27179708
  0.27180184 -0.26274784  0.44146778  0.43603083 -0.18074531  0.19849754
  0.44381514 -0.45356434 -0.43511185  0.40156707  0.4563276   0.10868341
 -0.41633055 -0.03993681  0.21346784  0.37927666  0.41091013 -0.33943108
 -0.02525939 -0.0049571  -0.19492858  0.35410791  0.41904975 -0.26902311
 -0.2555848   0.2980254   0.29911411 -0.17076032  0.15133388 -0.18961435
 -0.04070287  0.2397763   0.06716822 -0.45483412  0.49044478 -0.1676249
 -0.22381713 -0.08815315  0.40381561  0.13415449 -0.08218555 -0.31438747
 -0.04551515  0.10282979 -0.45586799 -0.20070423 -0.18367137 -0.03884211
 -0.33254628  0.1760568  -0.17170752 -0.48068947 -0.35014901  0.25740061
 -0.1133956  -0.35289787 -0.35581867  0.01421331  0.33373994  0.12387949
 -0.30344526 -0.34790892  0.28541097  0.4264183   0.12798577 -0.2549046
  0.08514806 -0.29538462  0.30810245 -0.04606819]
[-0.00315045 -0.11639101 -0.47137028  0.14170944 -0.33311344 -0.48256951
 -0.10838612 -0.04940946  0.09540266  0.24959627 -0.31432807  0.17995316
  0.30160121  0.1264272  -0.46637054  0.48548291 -0.31525469 -0.47672434
 -0.42667966 -0.30068852  0.01235819  0.47827655 -0.42265142 -0.05075954
 -0.42116922  0.12726027 -0.46984851 -0.09336181 -0.31018383 -0.00799415
  0.29212184 -0.43751842  0.32982448  0.48740721  0.04817191  0.09285024
 -0.49555907 -0.02013283 -0.49090906  0.1813382   0.45264912  0.4571605
  0.3801816   0.12276493 -0.06275711 -0.00087704 -0.35967842 -0.16224571
 -0.02292996 -0.28901152 -0.03426266 -0.15449969 -0.11715266  0.46394434
  0.32508666 -0.01148082  0.16336042  0.4614244   0.12129058 -0.44866652
 -0.45100756  0.39552114 -0.43345841  0.34213764 -0.45429535  0.38097061
  0.47994857  0.2562432  -0.0253096   0.25671475  0.01943634 -0.13469822
 -0.07497246  0.01926502  0.10034508  0.35120102  0.31144581  0.34021919
  0.16000524  0.25334666 -0.19080522 -0.1408637   0.1297937   0.11837415
 -0.41259621 -0.45482493  0.42533764  0.33869571  0.45683014  0.34228716
  0.10438701  0.28175246 -0.11091803  0.09961603  0.15459079  0.13869842
 -0.18058078  0.18958267 -0.15649265 -0.01047129]
[ 0.32820855 -0.10018878  0.08140663  0.27109015 -0.12189592 -0.32209923
  0.44211428  0.16674688  0.08976835  0.2680275   0.37913769 -0.11789396
 -0.18451699 -0.3514212   0.2852509   0.30571469 -0.0655702  -0.13105482
 -0.45888274 -0.4113231   0.19308963 -0.09489061 -0.29101884 -0.14750997
 -0.47784112  0.36450887  0.4826891   0.20385817 -0.09688515 -0.24280926
  0.42612555  0.24517032  0.2773547  -0.12913163  0.36774812  0.20083095
 -0.2643417  -0.10488279 -0.18159798  0.04602959  0.29931939 -0.43556877
 -0.46102802 -0.24903258  0.16617877 -0.37031198  0.34687326 -0.067941
 -0.23257825 -0.31455775  0.42799917  0.19144894  0.26108264  0.01627305
 -0.01550487 -0.05690419 -0.4608606   0.37381493 -0.30162342 -0.36933769
  0.17888367 -0.37192755 -0.4596338   0.00494682 -0.38585866  0.07290922
 -0.24473036  0.03116646  0.05185499 -0.36041305 -0.3008608  -0.17682933
  0.48288698  0.49658232 -0.04169004  0.16138176 -0.34909908  0.01182714
  0.08786236  0.23726491  0.02478423  0.23634056  0.12795572  0.30150825
 -0.3764613   0.48190886 -0.45753915 -0.49884605  0.4517688  -0.4607288
 -0.28115114  0.31695321  0.28645651 -0.45964851  0.34768381  0.22509677
 -0.04677101 -0.05590896  0.38014282 -0.25636503]
[ 0.28111618 -0.37047467 -0.34153617  0.31790539 -0.40927102  0.43126959
  0.26535438  0.12480404  0.36868315 -0.37632401 -0.42122816  0.07592
  0.00107977 -0.20295059 -0.28394548  0.11932284 -0.33952981 -0.29855274
 -0.46951092 -0.46380348 -0.33631784  0.30342851  0.42657778  0.16553293
 -0.41753449 -0.3449357  -0.49873259  0.37365544 -0.31911347  0.41695781
  0.11409185  0.31414623 -0.45499293 -0.09056372  0.37865144  0.27463187
 -0.16307323 -0.10379121  0.30883781 -0.2150983   0.45141813  0.44085078
 -0.43156871  0.22402453  0.43747256 -0.04098475  0.11128959  0.37310955
  0.04366854 -0.34690197  0.08772051  0.21576223  0.08017412 -0.36538755
 -0.41177904 -0.37506945 -0.09219585  0.26704821  0.44574983 -0.37540304
 -0.07922626 -0.09425645 -0.31124837 -0.42949848 -0.43056978 -0.4864341
  0.20567715 -0.49089664  0.17711963  0.08852947  0.10502533  0.10281135
 -0.17865423  0.13840621 -0.49117712  0.39545142  0.03787121 -0.0352458
  0.23055097 -0.41785934  0.10892021  0.42450098  0.48836904  0.06976336
 -0.20264927  0.04546364 -0.3658586  -0.41365971  0.333618   -0.4902759
  0.49204088 -0.32475768  0.36713581 -0.24652569 -0.23649751 -0.01750381
 -0.06277576 -0.12408847 -0.48688253  0.32396446]
[-0.30575996 -0.02374323 -0.23450676 -0.37770289  0.05767627  0.38773487
 -0.18559427 -0.41386096 -0.33259967 -0.38541204  0.41604151 -0.47885238
 -0.33766444  0.42140495  0.25814927  0.22907606  0.25896826  0.15856209
  0.37055798 -0.04024849  0.06114795 -0.435582   -0.06124872  0.23712397
 -0.08953226  0.47980626 -0.21276719 -0.04444767 -0.3513737   0.38246957
 -0.14397322  0.17927781 -0.1130087   0.15733507 -0.18296498 -0.22579321
  0.30757186 -0.46838059  0.31602494  0.36700087  0.12161228  0.42408999
  0.20703964 -0.38941867  0.49482511 -0.49635354 -0.13127735  0.13257723
 -0.15306386  0.34878742  0.42531664 -0.06274089  0.1500511   0.28170228
 -0.17874898 -0.29569683 -0.42237218  0.23143328  0.38383106 -0.21817936
  0.4481836  -0.481148    0.15122871 -0.41322095 -0.31025193 -0.31691771
 -0.15876273 -0.17572731  0.38674117  0.06458751 -0.23308735 -0.2238778
 -0.03480463  0.43640095 -0.36819778  0.3734615  -0.17728737  0.46175886
  0.186723    0.1154036   0.48886194 -0.00591033  0.22640068 -0.02214296
 -0.38583405  0.26718932  0.03765525  0.43828134 -0.31513475 -0.05220104
  0.21790345  0.01259756 -0.1785307   0.36426804  0.25267769  0.06778447
 -0.28702202 -0.13895925  0.40952544 -0.03289372]
[ 0.20688053 -0.28008847  0.13660354  0.02920191 -0.38170452  0.10736352
  0.21050716 -0.05472901  0.05598445  0.30706102  0.06148139 -0.02838452
  0.39422872 -0.26111913 -0.27963543 -0.02547111 -0.03081777 -0.28835744
  0.07550951 -0.39909989  0.30755001 -0.44520202 -0.31548339  0.21231927
  0.34378522  0.17555914  0.01223146  0.26418994 -0.43605143  0.142259
 -0.16701389  0.36795575 -0.12825617  0.1345493   0.2456671   0.37591517
  0.18490296  0.46739666  0.01274778 -0.27494288 -0.33286042  0.12045064
  0.40589854  0.38816437 -0.17324221  0.41533199 -0.41533773 -0.06256562
 -0.19137528  0.3863404   0.3960425  -0.13512167 -0.2084161  -0.32634085
 -0.40099442  0.42171073 -0.46803881 -0.03529763 -0.0917258   0.49903995
  0.01558991  0.02271581 -0.15323137 -0.35195335 -0.06722896  0.35989576
 -0.06013923  0.43091365  0.29631805 -0.30183772  0.45944036  0.22226513
  0.11692824 -0.30844231 -0.2960745  -0.04213915 -0.49847286 -0.30040438
  0.47940781 -0.07548228  0.11160138  0.47092798 -0.07568241  0.4278786
  0.08229402 -0.08750851  0.01087131  0.22068004 -0.21431777 -0.05127094
  0.09199489 -0.11605331  0.28559136 -0.13067947 -0.15121373  0.22895176
  0.38840855  0.30342222  0.49046392  0.03632603]
[ 0.38282946 -0.16259076 -0.32318531 -0.23126461 -0.41914363 -0.25513356
  0.14218569 -0.31970264 -0.31506052 -0.49209687 -0.09578272 -0.17516053
  0.10575882  0.37024679 -0.12858711 -0.47728748 -0.3823661  -0.47974283
  0.01466395 -0.43581592 -0.38708936  0.19123434 -0.41132098  0.49853129
 -0.27358838  0.31756757  0.44528899  0.46482753  0.45102174 -0.11416005
  0.26648515  0.00423372 -0.03656276  0.35350539 -0.2722387   0.09344944
  0.33708236  0.12811372 -0.21326128  0.26086122 -0.19933747 -0.1968509
 -0.42148603 -0.2876998   0.32066135  0.07892638  0.39014421  0.48837327
 -0.11933545  0.34686225  0.4232201  -0.45523233  0.33945851  0.16438059
 -0.48274479 -0.03649741 -0.24645568 -0.39450913  0.34993274  0.32068956
 -0.45815572  0.17854971  0.25006213 -0.00741755  0.07454502 -0.14792565
