default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 23

Reserovoir W matrix after input feed:
 -0.15030092  0.00447819 -0.41043051  0.4152331  -0.27401721 -0.29556887
  0.28941532 -0.35646444  0.19139113  0.44165931  0.49939313  0.06838008
  0.46034291  0.10282803  0.0278106  -0.33469944]
[-0.00052466 -0.39335271 -0.05569522  0.07333516  0.35819368  0.16390206
 -0.16391322 -0.19744427  0.37256567  0.26791339  0.14930528  0.01749184
  0.42439848 -0.39136611  0.3438527  -0.0292663   0.03230574  0.40852274
 -0.07653843  0.47915111 -0.20145903  0.29616925  0.14895235 -0.40632725
 -0.35336613 -0.45015666 -0.37413315  0.40451407  0.16858347  0.39856557
 -0.42674918 -0.17077382  0.44523019 -0.35073353  0.18306322 -0.42431114
  0.46714936 -0.07340121 -0.10095239  0.14309873  0.30856291 -0.10982443
 -0.32903479 -0.27774629  0.42419243  0.24044726  0.42293431  0.24076648
 -0.09523103  0.29471178  0.2825004   0.18740104 -0.06546741 -0.46544204
  0.34526115 -0.31971022 -0.08742065 -0.36163314 -0.31693451  0.02741026
  0.01216679 -0.08495557  0.4917705  -0.08223536  0.28242558 -0.33633165
  0.00254113 -0.33249103 -0.33665521  0.27422449 -0.30014948  0.15655309
 -0.34300575  0.1685893  -0.04250979  0.26166944 -0.13046191 -0.11225998
  0.21001791  0.36395474  0.45852935 -0.10299902  0.17168159  0.04149861
 -0.29083445  0.01583584  0.28025583 -0.00150159 -0.30106692  0.16152512
 -0.17353744  0.06161009  0.41307532 -0.27820513 -0.33018544 -0.02966031
  0.21123593 -0.27119219  0.11126214 -0.12921279]
[-0.26157853  0.12226053 -0.43733065  0.27552663  0.35407246  0.32716424
  0.23692209 -0.1464262  -0.37111944  0.27655733 -0.36091212 -0.02860959
  0.00562181 -0.14724489 -0.14195148  0.10078178 -0.08692391  0.38048295
 -0.28496925  0.18336272 -0.27776661 -0.28513119 -0.06136124 -0.37344593
 -0.43460545  0.1645205   0.32933007  0.4181996   0.34459727 -0.47241813
  0.33630189 -0.37729912 -0.25968983  0.439884   -0.45418949  0.17201103
 -0.49865425 -0.31643402 -0.42447405 -0.34055862 -0.27905353 -0.46153838
  0.27535786 -0.19560937 -0.36888159  0.10711937 -0.18784578  0.12742598
  0.00985982  0.28271615  0.04268114 -0.25152255  0.2653091   0.33473844
  0.13511654  0.19563059  0.06639661  0.36992806 -0.11542875 -0.10143159
  0.17202251  0.24413302 -0.09133035 -0.45157103 -0.05971431  0.26143328
 -0.45363179 -0.16849549  0.28647366 -0.34575162 -0.28039026 -0.4877797
 -0.44477867  0.23676726 -0.22633349  0.32467239 -0.20049422 -0.14587361
  0.10196007 -0.15778371 -0.14162977  0.3280725   0.15973431 -0.06354127
  0.3144714   0.22146439  0.02038062 -0.19322556  0.1377692  -0.39907018
 -0.23437723  0.00309635 -0.43232336  0.3758056   0.1046332   0.04235933
  0.19512282  0.47890587  0.07780765  0.20931244]
[-0.44187785  0.36177776  0.19862714 -0.18977555 -0.48950412  0.40720039
 -0.26625661  0.37316677  0.20525817  0.08646068  0.05278744 -0.24153377
 -0.04543687  0.29527369 -0.14195944  0.068048   -0.4228222  -0.03618291
  0.41024854  0.05003291  0.20856659 -0.10790859 -0.16172885  0.27059973
  0.2564823  -0.02117431 -0.38275369 -0.0955053  -0.48905111 -0.43624307
 -0.20789928  0.02608799 -0.1248222  -0.35230704 -0.40440162  0.180574
 -0.45017426 -0.19664625 -0.49791233 -0.48728824 -0.23831562  0.03582238
 -0.386799    0.19804663 -0.33917176 -0.16405429  0.02720037 -0.04954819
  0.23344135 -0.34603161  0.44012407 -0.02624306  0.32205835  0.25765998
  0.13470578 -0.17524925  0.32091834  0.28878673 -0.09811064  0.15931896
 -0.15661305 -0.1074329  -0.02147524 -0.41592188  0.2507914   0.01708014
 -0.27197175  0.00710322  0.43387009  0.03716027  0.3025841   0.12884611
  0.14126496  0.27936831 -0.13639314  0.29804536  0.37328776 -0.42245548
 -0.01453982  0.13351263  0.29219745 -0.44511538 -0.12060949 -0.19976816
  0.04950485 -0.11570074 -0.04826068 -0.14744086 -0.22232367  0.38253291
  0.46319058 -0.49793736  0.18519878  0.14647658  0.05523148 -0.06289646
  0.23125442 -0.35938461 -0.18666257  0.27359728]
[ 0.21525439  0.11428265 -0.27223029  0.03699356  0.05243574  0.35122386
 -0.25996508 -0.38058778 -0.3731755  -0.39509567 -0.06075241 -0.33240074
 -0.3543416   0.36222905 -0.0726336  -0.24007263  0.11783375 -0.00475367
  0.08143369 -0.13883024  0.16254727 -0.38546227  0.1031847   0.49844952
  0.1385492   0.45784691 -0.08930111  0.31080212 -0.41304725  0.36448105
 -0.05668958  0.03325359  0.0832269   0.02149745 -0.40344194  0.16439412
 -0.43099972 -0.36800467 -0.29546301  0.02424316 -0.11893922  0.30895407
  0.15897242  0.11721446 -0.45367166  0.22186906  0.20089708 -0.40751549
  0.45450989 -0.09615372 -0.08036087 -0.16255194 -0.1629141   0.34304828
  0.17396286  0.05797265  0.2144907  -0.0518951   0.2786262   0.48218264
  0.43071391 -0.3549948  -0.16684687 -0.46998718  0.44633778  0.00947388
  0.42167055  0.29597066  0.35261615  0.22755146  0.32767237  0.38826487
  0.4488666  -0.02675954 -0.36043808 -0.2114325  -0.2276483  -0.41097825
  0.49838828 -0.09564877 -0.14764445 -0.41270209  0.24164922  0.24745513
 -0.42142062  0.16979953  0.43606824  0.35804431 -0.01025433  0.49186374
  0.03242685 -0.40734856 -0.4635376   0.05400037  0.00678074 -0.05079922
  0.19513476  0.10450068 -0.31406186 -0.08656663]
[-0.46884328  0.19953102 -0.3269921   0.08445549 -0.13091675 -0.12072503
  0.07613128 -0.22046402  0.43620071  0.46193073 -0.34585898  0.32196403
  0.14650727  0.14708439 -0.30598824  0.34656809  0.33968485  0.02740995
 -0.35381718  0.01946113 -0.27057822 -0.22531371  0.44842124 -0.49100575
  0.20292511  0.43088611  0.22699677  0.1007925  -0.03802357  0.19716102
  0.36804906  0.34959508  0.42730843  0.42135482  0.07346657 -0.2622905
  0.31046825 -0.29782308  0.15033653  0.03445045  0.38670489  0.43573442
  0.25558347  0.35500935  0.36190953 -0.20826698  0.19320502  0.19353889
  0.06781179  0.46736505 -0.43935064  0.00486808 -0.47760887 -0.33437374
  0.09821244  0.34308897  0.11000902  0.13210147  0.32129435  0.40223858
  0.25567492  0.42606717  0.31153241 -0.18082902 -0.17243148  0.17258455
  0.23700841  0.46653877  0.2890963  -0.32081834  0.40185713  0.07577688
 -0.00517964 -0.15892472  0.36166722 -0.42320983  0.34103768  0.19164412
  0.06915598 -0.33749876  0.03402244  0.10804522 -0.42290469 -0.2459771
 -0.03474449 -0.27000141 -0.32818637 -0.48389048 -0.1719763   0.22875038
  0.30585514 -0.25960586  0.40735751  0.08880166 -0.194956   -0.08082429
 -0.42873083  0.14904727  0.03011899 -0.373947  ]
[-0.35076833  0.30559795  0.20854577  0.47074233 -0.26000001  0.16523513
 -0.43391315  0.49770823 -0.14840631  0.24773115  0.1561296  -0.19087439
 -0.11538533 -0.33145234 -0.13289222  0.22929791  0.40341267  0.19835901
  0.06335861  0.42160629  0.16365065  0.24560397  0.3980466   0.21373758
 -0.19988573 -0.06041716  0.04614065 -0.23663334  0.07773502  0.1357424
  0.36308906 -0.15770932  0.16173049  0.08847848 -0.43377163 -0.35362282
 -0.2608381  -0.00856432  0.0146012   0.20900247 -0.21495557  0.25631871
 -0.07872296  0.10441583 -0.46674333  0.01325664  0.39976585  0.47153879
 -0.42111807 -0.38701336 -0.22809066 -0.12732066  0.14277643 -0.02441436
 -0.25212711 -0.49200438 -0.09239164 -0.37149529 -0.44008328  0.27303783
 -0.16619083 -0.1154249  -0.4743114   0.07536785 -0.14557453  0.40848784
 -0.08931838 -0.23652261  0.4357836  -0.06093059 -0.01980627  0.08880229
 -0.39476983 -0.22055557 -0.4643529  -0.35753539  0.33972043  0.39534365
 -0.33804234  0.00123004 -0.04642848  0.46049401 -0.32496898 -0.00562697
  0.37517589  0.34583642 -0.27309012  0.13702816 -0.06069677 -0.32112517
 -0.05900636 -0.19023014  0.24134211 -0.32206405 -0.25757082  0.3205511
 -0.1877007   0.48476046  0.45049782 -0.46370927]
[-0.05340511 -0.34604448 -0.39028092 -0.09868043  0.11871051  0.01355737
 -0.36358301 -0.27188251 -0.12469867 -0.38940941  0.24295314 -0.16261639
  0.36807337  0.18448474 -0.05580879 -0.29997432 -0.08949602  0.37250979
  0.1653718   0.05904689 -0.26293864 -0.10908225 -0.34422533 -0.1432553
 -0.31491275  0.40146003  0.01186914  0.44044245 -0.14840264  0.31884998
 -0.04389688 -0.37838988 -0.20078607  0.46805395  0.0634649  -0.03605262
  0.30191444 -0.30923899  0.00789707 -0.38258688  0.2698523   0.026615
  0.37183233  0.44328174  0.27473672  0.12777047  0.39794382  0.14195964
 -0.27842925  0.39889998  0.08404818 -0.45930887  0.08212572 -0.19017043
  0.31035113  0.29737515  0.39786931  0.0200633   0.49734571 -0.32816253
 -0.31190387 -0.21388552 -0.20223968 -0.2363729  -0.2377265   0.29075466
 -0.14072114  0.38682994  0.18372973 -0.27976157  0.19582011 -0.36090953
 -0.23526217 -0.10087871  0.19673465 -0.10231349  0.00635003  0.05607661
  0.16804086 -0.06909733 -0.02128035 -0.15746498  0.28038036 -0.27224276
 -0.05187999 -0.34776397 -0.43812815  0.36707075 -0.37516029 -0.47997969
 -0.00617063 -0.29690192  0.07951772 -0.37328367  0.18435746  0.16475179
 -0.00778785  0.35312427  0.14466172  0.18720677]
[ 0.29648465  0.4650864  -0.28289024 -0.34221218 -0.40321895  0.03775701
  0.40627076 -0.41155539 -0.06800143 -0.46225582 -0.42297717  0.45279265
  0.3352099  -0.09664245 -0.48297861 -0.27746081  0.29340228 -0.19625337
 -0.05968169  0.2165094   0.31306023  0.47209954  0.394592   -0.25756053
 -0.13319202 -0.45998304 -0.17224946  0.47411799  0.02353205 -0.26519551
  0.42246174  0.49158436  0.13096136  0.40417616 -0.1501019  -0.23581003
  0.06233017  0.00257593 -0.25896006 -0.06305898 -0.09531295 -0.26895183
  0.09082341 -0.14892385 -0.34414765  0.08548207  0.40694255 -0.47828085
  0.45343766  0.166007    0.47973936 -0.30274996 -0.27575031 -0.00730415
 -0.47238944 -0.32579493  0.45972147  0.22503125  0.09614634 -0.45791799
  0.09984758  0.35158003  0.07698681  0.09720066 -0.42982644 -0.02877189
  0.48475028  0.10763053 -0.47685189 -0.12566022 -0.04777919 -0.4512682
 -0.34493079  0.36388602  0.08468809 -0.10176387  0.01677256  0.4623798
  0.29087872  0.1026803  -0.3705758   0.2887408   0.33047401 -0.49823903
  0.1633707   0.16028357  0.11285272  0.18766895 -0.48106151 -0.33828109
 -0.38958794 -0.10431073 -0.0513454  -0.11218875  0.02092057  0.30783181
  0.16289589  0.15601516 -0.4831561  -0.09374516]
[-0.22292513  0.0024393  -0.47110462  0.21749287  0.42073773 -0.08124739
  0.27469246 -0.01769024 -0.32053102  0.21973076 -0.36918452  0.25837787
  0.43180122 -0.21118738  0.0988712   0.00448054 -0.35091974  0.48345213
  0.19043516 -0.27427065  0.39043252 -0.25007689  0.49597285 -0.46663145
  0.34164341 -0.05578565 -0.43725165 -0.19426214  0.40799664  0.31808454
  0.30517391  0.3131026   0.16602407  0.37503482  0.29293051  0.28915799
 -0.35223239  0.42650422  0.21469516  0.20168492  0.18058972  0.21695466
 -0.26773517 -0.40878903  0.48115956 -0.17970746 -0.34440546 -0.02962382
  0.41589192 -0.39995321  0.07069469 -0.0798406  -0.15901967 -0.04495233
 -0.16553436 -0.39662697 -0.29162358  0.11660236  0.02936063  0.37412157
 -0.11295981  0.37066536 -0.38795757  0.07918079  0.22759316  0.00306993
 -0.12785768 -0.01503672 -0.26401059 -0.24817972 -0.11281263 -0.17383817
 -0.40102015  0.00688311 -0.46510942 -0.32300149  0.09652129  0.12627626
  0.42771805  0.44615694 -0.37777164 -0.16027125  0.16004542 -0.45957159
  0.45670357  0.27392987 -0.48681125 -0.28680391 -0.33924328 -0.33306817
  0.42748621  0.45772316 -0.46459409 -0.31140686 -0.25855382  0.25752174
  0.06942158 -0.45361378  0.00917485 -0.14355747]
[ 0.41378269 -0.43687986  0.40238531 -0.39445713 -0.1513144  -0.06787014
  0.32368241  0.2592039  -0.17519424 -0.39022456  0.06390676  0.39790451
 -0.31735764 -0.2060784  -0.33757062 -0.20337293  0.04998551 -0.35054286
 -0.38433868  0.32097596 -0.22631919 -0.15999591  0.35360998  0.19732331
 -0.20814626 -0.12833378  0.02870766  0.36169883  0.3308982   0.47570982
  0.3993473   0.31719279 -0.08958239  0.40166074  0.28422658  0.36451288
 -0.14177466  0.32434281  0.19187919  0.17905877  0.08870643  0.47767001
 -0.33614742 -0.34421881 -0.05538598  0.4414454  -0.17679053 -0.03579845
  0.35763274  0.07567788  0.13488512 -0.22476878 -0.04862105  0.47653938
 -0.33432335  0.30194012  0.04733826  0.4456764  -0.15266129 -0.35607547
 -0.45785959  0.42397536 -0.42637627  0.06350493 -0.10141117 -0.10534543
  0.41600986  0.48385432  0.3737886   0.26074603  0.02970865  0.01507012
 -0.43799021 -0.44538393 -0.43137574 -0.35659855  0.08024029 -0.44811537
  0.47545903  0.38031572  0.27318298  0.37191856 -0.08914256 -0.29625409
 -0.20332404 -0.15891927  0.4752173  -0.49038773 -0.01958353 -0.24575322
  0.45798935  0.47884371  0.11785148 -0.34855698 -0.28886109  0.02875923
  0.49075738  0.14757976  0.44739877 -0.41522717]
[ 0.21228981 -0.100008    0.33066059 -0.47000184  0.24618021  0.19796358
 -0.46928408 -0.22989399  0.27095777 -0.49003903  0.46258309 -0.4332623
 -0.38418363 -0.37546403 -0.3195859  -0.16385069  0.3264104   0.04244717
 -0.32251131 -0.27914403  0.35585761  0.2212478   0.1018378  -0.34812772
 -0.00670601 -0.25400006 -0.07054782 -0.47399403 -0.32227149  0.20183463
  0.18831359  0.37945965  0.13668977 -0.22324076  0.03389337  0.06081792
  0.45305554 -0.20867879  0.17666934  0.25233439  0.00755753  0.47623617
  0.09324992 -0.17238033 -0.15150882  0.12742516 -0.47761884 -0.25631623
 -0.35206402 -0.07746606  0.32714877  0.05011888 -0.17597732  0.43265266
 -0.17228661  0.07537548  0.41064737  0.35366144  0.40755588 -0.31007063
 -0.48847855 -0.13257974  0.36824153  0.09932258 -0.02227822  0.36356607
 -0.40931568  0.15897534 -0.41887893 -0.2426401   0.4296458   0.49442161
  0.41953245  0.36592515  0.46096306  0.22311683  0.06778341  0.22138467
  0.41683144 -0.47639003  0.0423314  -0.27636294  0.17966705 -0.20387853
 -0.03883064  0.09867797 -0.23260515 -0.47345232  0.16988637 -0.07118424
 -0.44764765  0.14041323  0.40948943  0.04011042  0.30193507 -0.38440302
  0.1952582  -0.38482736 -0.3342542   0.1658897 ]
[-0.28025821 -0.00709711  0.01081475  0.42344994 -0.05991472 -0.11737538
 -0.02995452  0.41172909 -0.08443589  0.3733517  -0.26332226 -0.38705418
 -0.34395044  0.29536646 -0.17049004 -0.3872839   0.26395764  0.44237471
 -0.30849448 -0.43673276  0.38507636 -0.39295278 -0.2371294  -0.46480532
  0.37704311 -0.15721273 -0.34727188  0.31217568  0.31636169  0.34295765
 -0.01650854 -0.13631481 -0.46052251 -0.42896523  0.15171914  0.12828965
  0.13093412 -0.32660383 -0.03697032  0.35648559 -0.05290396 -0.12979454
  0.18872784 -0.3002478   0.00505208  0.35386932 -0.42139091 -0.26156896
  0.48472792  0.10193388 -0.49343186 -0.33019804 -0.16400622  0.40041494
  0.47832084 -0.33955294  0.17553102 -0.28541828 -0.0421432  -0.07108241
 -0.47318282  0.10838768  0.47005705 -0.12006752  0.17211946  0.09606025
 -0.33159931  0.14026978 -0.25820757  0.31474523  0.42723647  0.02457791
  0.11189189  0.10023721  0.29098009  0.38361897  0.39612639 -0.23329958
  0.33315164  0.17835587 -0.19550854  0.2342224   0.43866769 -0.2893489
 -0.36434205 -0.18926846  0.4059456   0.13213247 -0.44566023 -0.0147153
 -0.04671155 -0.25574585 -0.31356686 -0.1396432   0.00898742 -0.13766074
 -0.31456651  0.04516969 -0.39709155  0.38536179]
[ 0.4989295   0.23985703  0.26249595  0.04614416 -0.12381426  0.09543701
  0.25433862  0.16356232 -0.16714151  0.15891853 -0.06765081  0.04141088
 -0.08532811  0.0860852  -0.44163819 -0.34376784 -0.49046785  0.37801266
 -0.32657411  0.1593678   0.31668882 -0.49657035 -0.08372078 -0.33051088
 -0.08088091  0.16352207 -0.31682353  0.43640778 -0.19442638  0.47397846
  0.33995508  0.45796853 -0.20322499 -0.38759123 -0.47508782 -0.23347306
  0.42700784 -0.17970085  0.30888008 -0.32162457 -0.1711098  -0.01785914
 -0.32175167  0.23565021 -0.2358581  -0.07296355  0.10900098 -0.24282476
 -0.08938817  0.46350673 -0.25320796  0.08083593  0.10685385 -0.02967477
  0.11505028 -0.20835521 -0.03985745 -0.34024751 -0.09388073  0.08632803
  0.07832776 -0.00799344 -0.26298658 -0.33336933  0.12713198  0.20893697
 -0.42336133 -0.44754489  0.34788755  0.22410591  0.38449863  0.48587812
  0.07556249  0.22671329  0.17867039 -0.36258984 -0.0853755   0.46458579
 -0.25639153 -0.49512512 -0.39524888 -0.37479418 -0.36601335 -0.21807983
 -0.07907771  0.39011394 -0.26779383 -0.31629173  0.29686463 -0.19644292
 -0.34694445  0.08592698  0.32325994  0.02739681  0.34954872 -0.47725553
  0.18688917  0.44636122 -0.35764314  0.17625614]


key: connectivity | input scaling | MC

0.0 0.0 0.9165698255164086
0.01 0.1 0.9012200432038895
0.02 0.2 0.9012200432038895
0.03 0.30000000000000004 0.9012200432038895
0.04 0.4 0.9012200432038895
0.05 0.5 0.9012200432038895
0.06 0.6000000000000001 0.9012200432038895
0.07 0.7000000000000001 0.9012200432038895
0.08 0.8 0.9012200432038895
0.09 0.9 0.9012200432038895
0.1 1.0 0.9012200432038895
0.11 1.1 0.9012200432038895
0.12 1.2000000000000002 0.9012200432038895
0.13 1.3 0.9012200432038895
0.14 1.4000000000000001 0.9012200432038895
0.15 1.5 0.9012200432038895
0.16 1.6 0.9012200432038895
0.17 1.7000000000000002 0.9012200432038895
0.18 1.8 0.9012200432038895
0.19 1.9000000000000001 0.9012200432038895
0.2 2.0 0.9012200432038895
0.21 2.1 0.9012200432038895
0.22 2.2 0.9012200432038895
0.23 2.3000000000000003 0.9012200432038895
0.24 2.4000000000000004 0.9012200432038895
0.25 2.5 0.9012200432038895
0.26 2.6 0.9012200432038895
0.27 2.7 0.9012200432038895
0.28 2.8000000000000003 0.9012200432038895
0.29 2.9000000000000004 0.9012200432038895
0.3 3.0 0.9012200432038895
0.31 3.1 0.9012200432038895
0.32 3.2 0.9012200432038895
0.33 3.3000000000000003 0.9012200432038895
0.34 3.4000000000000004 0.9012200432038895
0.35000000000000003 3.5 0.9012200432038895
0.36 3.6 0.9012200432038895
0.37 3.7 0.9012200432038895
0.38 3.8000000000000003 0.9012200432038895
0.39 3.9000000000000004 0.9012200432038895
0.4 4.0 0.9012200432038895
0.41000000000000003 4.1000000000000005 0.9012200432038895
0.42 4.2 0.9012200432038895
0.43 4.3 0.9012200432038895
0.44 4.4 0.9012200432038895
0.45 4.5 0.9012200432038895
0.46 4.6000000000000005 0.9012200432038895
0.47000000000000003 4.7 0.9012200432038895
0.48 4.800000000000001 0.9012200432038895
0.49 4.9 0.9012200432038895
0.5 5.0 0.9012200432038895
0.51 5.1000000000000005 0.9012200432038895
0.52 5.2 0.9012200432038895
0.53 5.300000000000001 0.9012200432038895
0.54 5.4 0.9012200432038895
0.55 5.5 0.9012200432038895
0.56 5.6000000000000005 0.9012200432038895
0.5700000000000001 5.7 0.9012200432038895
0.58 5.800000000000001 0.9012200432038895
0.59 5.9 0.9012200432038895
0.6 6.0 0.9012200432038895
0.61 6.1000000000000005 0.9012200432038895
0.62 6.2 0.9012200432038895
0.63 6.300000000000001 0.9012200432038895
0.64 6.4 0.9012200432038895
0.65 6.5 0.9012200432038895
0.66 6.6000000000000005 0.9012200432038895
0.67 6.7 0.9012200432038895
0.68 6.800000000000001 0.9012200432038895
0.6900000000000001 6.9 0.9012200432038895
0.7000000000000001 7.0 0.9012200432038895
0.71 7.1000000000000005 0.9012200432038895
0.72 7.2 0.9012200432038895
0.73 7.300000000000001 0.9012200432038895
0.74 7.4 0.9012200432038895
0.75 7.5 0.9012200432038895
0.76 7.6000000000000005 0.9012200432038895
0.77 7.7 0.9012200432038895
0.78 7.800000000000001 0.9012200432038895
0.79 7.9 0.9012200432038895
0.8 8.0 0.9012200432038895
0.81 8.1 0.9012200432038895
0.8200000000000001 8.200000000000001 0.9012200432038895
0.8300000000000001 8.3 0.9012200432038895
0.84 8.4 0.9012200432038895
0.85 8.5 0.9012200432038895
0.86 8.6 0.9012200432038895
0.87 8.700000000000001 0.9012200432038895
0.88 8.8 0.9012200432038895
0.89 8.9 0.9012200432038895
0.9 9.0 0.9012200432038895
0.91 9.1 0.9012200432038895
0.92 9.200000000000001 0.9012200432038895
0.93 9.3 0.9012200432038895
0.9400000000000001 9.4 0.9012200432038895
0.9500000000000001 9.5 0.9012200432038895
0.96 9.600000000000001 0.9012200432038895
0.97 9.700000000000001 0.9012200432038895
0.98 9.8 0.9012200432038895
0.99 9.9 0.9012200432038895
1.0 10.0 0.9012200432038895
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
  0.30250242295180985
