default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = input scaling
input connectivity = 0.1

seed = 71

Reserovoir W matrix after input feed:
  0.16990311 -0.23194703 -0.04076486 -0.40534722 -0.20361739 -0.23630896
 -0.46662263 -0.06074204  0.15844735  0.27897317 -0.45848716 -0.12370634
  0.20456573  0.13147997  0.30279944 -0.10997975]
[ 0.38724828  0.1099657  -0.32803202  0.34334779  0.1400409   0.35046062
  0.05589881  0.24688394  0.35687991 -0.46626905 -0.47344094 -0.39459734
 -0.41275443 -0.08411612 -0.36072763  0.30779453  0.16234905 -0.12355234
 -0.45134467 -0.23387083 -0.04953824 -0.20796078  0.03513906  0.3789314
 -0.36540076 -0.16676571  0.38609441 -0.18126919 -0.34773259 -0.24178206
 -0.19543739 -0.20582093 -0.465444    0.12621182 -0.21008099  0.20748435
  0.32041228  0.3148484  -0.06423979 -0.47247641 -0.27125293  0.1402857
 -0.27757081 -0.14609882 -0.31044659 -0.06266173 -0.28564219  0.09976789
  0.28404855 -0.47278767  0.20018431  0.15269812 -0.47115032  0.38877509
  0.22193246 -0.35778013  0.20428355 -0.08205445  0.12146626 -0.17216248
  0.13749197  0.14078407  0.27002908  0.14731907 -0.16498143  0.36850868
  0.04282416 -0.41773097  0.48461596 -0.33641003 -0.44189928 -0.44186299
 -0.40578405  0.0835943  -0.29938422 -0.21202847  0.07997929  0.19746976
  0.03885958  0.15763919  0.09250158 -0.35855859  0.30463049  0.13147216
 -0.0515789  -0.43700046 -0.00552808 -0.49539662 -0.14714628  0.0968716
 -0.05311047 -0.03799313 -0.43202024 -0.35575775 -0.28336278  0.21304285
 -0.17046284 -0.11467396  0.15726852  0.26870405]
[-0.32186282 -0.18891567  0.31593361 -0.03806476  0.10764274 -0.37657197
 -0.30798977  0.31448101 -0.48855453 -0.29419586  0.46363063  0.17613894
  0.36846246 -0.00820457 -0.25037089  0.13746609  0.2872971   0.0297281
 -0.11778999 -0.39418748  0.16897996 -0.15488854  0.29112366 -0.4350881
 -0.3309693   0.32851672  0.04338037 -0.39278628 -0.09566875  0.35482807
 -0.0612311   0.08306693 -0.11520251 -0.02399647  0.42333825  0.23667915
 -0.47769433  0.25430038 -0.47709967  0.30686219 -0.13142641 -0.14258443
  0.02619445 -0.00183341  0.04755314 -0.07514535  0.24703277 -0.39474182
 -0.33100772  0.22835599  0.05611244  0.10274674 -0.28280575 -0.19485015
 -0.17807587  0.20811742 -0.12062484  0.16887299  0.18177486 -0.2658161
  0.30507486 -0.10040307  0.19000992  0.47651325  0.08831257 -0.38328221
  0.16247853  0.04595582 -0.3564737   0.03816071  0.39564647  0.36285311
 -0.21365016 -0.32585607  0.42882757  0.47983574  0.36331679 -0.09597952
 -0.21565485  0.21575923 -0.00393929  0.2531183  -0.112187    0.22330128
 -0.18422294 -0.04602607 -0.43743911 -0.03580357 -0.49519351  0.07165047
 -0.07707377 -0.20139127 -0.12559244 -0.24701438  0.12204304  0.41273217
 -0.06362449  0.29873382 -0.48002489  0.471354  ]
[-1.63240799e-01  3.90898642e-01 -5.75732395e-02 -4.94728313e-02
 -4.47071240e-01  1.04485376e-03 -4.96441288e-01  1.43207441e-01
  2.73672977e-01 -2.64325337e-01  1.46993325e-01  3.23596325e-01
 -9.74426657e-02 -2.51499191e-01  8.16727913e-02  1.89748384e-01
 -4.87510056e-01  4.37832714e-01  4.20528717e-01 -2.97768864e-01
 -9.72780998e-02  3.09434477e-01  1.50255896e-01 -2.60763859e-02
 -1.23490305e-02  3.38713347e-01 -5.41857483e-02 -4.49469423e-01
 -3.98405555e-01 -3.09067621e-02  2.95291944e-01 -2.71496432e-02
 -2.39996208e-03 -2.65813837e-02 -3.05867868e-01  1.42338073e-01
 -1.06793261e-01  4.05021349e-01  1.12760974e-01  8.68326433e-02
  4.43514478e-01 -4.63599014e-01  2.02963726e-01 -4.28915881e-01
 -2.79304806e-01 -3.43293529e-01  2.86535008e-01 -2.94705101e-01
 -1.99877790e-01  5.70260281e-02 -2.22690730e-01  3.90195213e-01
  4.04079304e-01  4.85903565e-01 -9.17218656e-02  3.18869152e-01
 -2.31040277e-01  2.28744658e-01 -1.30157138e-02  2.25854136e-01
 -2.28283320e-01 -4.16847495e-01 -1.95535550e-01 -3.67968994e-01
 -2.50080494e-01 -4.83765026e-01 -3.27647376e-01 -2.30116374e-04
  1.23311234e-01 -1.03989200e-01  3.39963061e-01  7.69792865e-02
  1.63999408e-01  4.58435490e-01 -3.06391567e-01 -1.47876470e-01
 -1.12476409e-01 -2.10165008e-02  1.77586699e-01 -4.80587204e-01
 -2.94115274e-01  1.38997919e-01 -1.81584315e-01 -1.27426280e-01
 -1.93267081e-01  3.47706383e-01 -4.65306888e-01 -1.86374947e-01
 -3.58808460e-01 -4.02515448e-01 -1.18078163e-01  7.02076450e-02
  1.68159836e-01 -3.35007597e-01 -1.93255917e-01 -3.78374236e-01
  2.36361464e-01 -2.31917277e-01 -4.80576484e-01  3.10037260e-02]
[ 0.14067303  0.3640403   0.26113883  0.14289612  0.40436847 -0.13343121
 -0.05522996  0.14187544  0.35709973  0.47228712  0.20639096 -0.31949618
  0.11216986  0.04636946 -0.26112034  0.02823415 -0.21720321 -0.1964762
 -0.42158587  0.37541483  0.47297139 -0.28196603 -0.33803979  0.42089053
 -0.1519901  -0.13102537 -0.44931243 -0.41006566 -0.12603522 -0.25423449
  0.37013133 -0.0253839   0.34533962 -0.06953314 -0.33122926 -0.25338066
  0.31338155 -0.38761003  0.23519623  0.43720823  0.49558038 -0.4125215
  0.28832556  0.12759891  0.17373482 -0.1590113  -0.43043817  0.08669448
 -0.43937365  0.06157964 -0.05610707  0.3186452   0.21296214 -0.17669117
  0.23652589 -0.04905147  0.21773238 -0.09818813  0.07934491  0.04742634
 -0.03316828 -0.34717117  0.26475478  0.40436343 -0.18613163  0.16638865
 -0.39246002  0.03697117 -0.37425433 -0.31538411  0.46178577  0.27278759
 -0.30205403 -0.43980112  0.22875927 -0.24301704 -0.41470319 -0.41941599
 -0.02585086  0.03280924  0.08605645  0.26558506  0.48014538  0.37720878
  0.33568986 -0.35250171 -0.11981036 -0.36820837  0.4339138  -0.16139421
  0.46664408  0.45580827 -0.3680662  -0.17232393 -0.45174006  0.49499747
 -0.02030413  0.43240571 -0.27532722 -0.38671816]
[-0.20396413 -0.02585331  0.36919457 -0.01323549  0.45163952  0.11392978
 -0.35788654 -0.24806186  0.3722489   0.12121354  0.06924695  0.03900908
  0.40025307  0.21312965 -0.23981469  0.15869906 -0.04620685 -0.04608628
 -0.20113197  0.42203517 -0.03147003  0.43418885 -0.11533587  0.28420396
  0.38514422  0.05625029  0.12043047  0.41339106 -0.32383498  0.05616236
  0.45019578  0.213578    0.44571832 -0.35846025 -0.22191114  0.19349804
  0.14915614  0.17699893 -0.21155067  0.3689769   0.22853881 -0.28491373
  0.06982821 -0.09078193  0.29352004 -0.41079826  0.09871207  0.37136666
  0.34788571 -0.16814341  0.42199609  0.3017643   0.46293244  0.39445745
  0.31652217 -0.47904708  0.23047013  0.24423984  0.03293869  0.1692851
 -0.15355633  0.00904029  0.13271736 -0.42219906 -0.11676995  0.05152347
 -0.18484469 -0.29001712 -0.00050594 -0.15111862  0.15702902  0.28905087
  0.29786615  0.08715675 -0.159145    0.06097933 -0.10027004 -0.356253
 -0.32957592  0.03163319 -0.32910188 -0.49706869  0.14754823 -0.4300466
  0.22026251 -0.16766358 -0.23694343 -0.04865458 -0.28349273 -0.49418236
  0.03806608 -0.14584045 -0.27747014  0.1997216  -0.2424637  -0.28331479
  0.17830171  0.30533852  0.10716969  0.30674679]
[ 0.05253297  0.22062911 -0.01751364  0.01285554 -0.27020473 -0.1147456
 -0.45440434 -0.17832972  0.338089   -0.0951618  -0.2756878  -0.30572908
 -0.03453452 -0.25817763  0.45957398 -0.39766433 -0.1133215  -0.35959889
 -0.12815101 -0.09309543  0.44754398  0.04952318 -0.13381395  0.3669419
  0.13431343  0.20964296 -0.04119999 -0.21065102 -0.26294104 -0.13753081
  0.29121519 -0.4561997   0.4275776  -0.23375167 -0.09526764  0.45569925
 -0.34555373 -0.11906577  0.05600991 -0.08706458 -0.33534059  0.40752805
  0.32954114 -0.30444254  0.31853846  0.21598907 -0.17275703  0.43619996
 -0.19308148  0.266958    0.21671964 -0.3218997  -0.25378097 -0.48541222
 -0.29550827 -0.45670923 -0.19043809 -0.04084788 -0.28734722 -0.06233033
 -0.21589493  0.01488282 -0.47449366 -0.49326982 -0.33518149 -0.09328055
  0.08833739 -0.15563976 -0.00462238  0.29037494 -0.1569635  -0.23910768
  0.11756526  0.08322503  0.14867493 -0.1771595   0.06176532  0.42720507
  0.33933913  0.12121673 -0.00480027 -0.17847428  0.37898433 -0.00340694
 -0.46423637 -0.02699318  0.45321257  0.42112406  0.46717799  0.23856693
 -0.1828764   0.00663576  0.06689504  0.32774652  0.01263991 -0.46355569
  0.1614479   0.427221   -0.46708148 -0.43851313]
[-0.07614624 -0.06333055  0.01896707  0.41844812 -0.39288506  0.48022455
  0.15899209  0.39156977  0.36362351  0.22421966  0.1960597  -0.10135388
 -0.44020245 -0.03239684 -0.0161454   0.39051681  0.17820435 -0.19463418
  0.40857776 -0.02272887 -0.06220472 -0.11708487 -0.00398287 -0.12270876
 -0.08875332  0.12077619  0.48525913  0.05272432 -0.38865863 -0.16009687
  0.32462577 -0.06943224 -0.30891599  0.09176525 -0.40150168  0.41152181
  0.15343174 -0.32925588  0.35029772  0.16584424  0.31846695 -0.03147971
 -0.3799186   0.05031702  0.11961788  0.24272176  0.00857497 -0.43494258
  0.42953394  0.15758322  0.08331034  0.27717044  0.34463334 -0.18526594
  0.20477662 -0.35255961  0.29717371  0.13853755 -0.1770136  -0.32073359
  0.10613298 -0.21315428  0.26511051  0.41997806  0.35865909 -0.25458735
  0.23052432 -0.12468872  0.09611781 -0.15165622  0.43952744 -0.1187528
 -0.47141557  0.45099988 -0.13073786 -0.11492638 -0.46039288 -0.31915038
 -0.27674261 -0.36651209 -0.14832551 -0.45262165  0.28856302  0.38301388
  0.47758893  0.42484117  0.18737177 -0.42765719  0.0742065   0.17177705
 -0.09193834 -0.01378563  0.30203075  0.44176957 -0.01646762 -0.39247062
  0.03915611  0.45370219 -0.37525867 -0.29468373]
[ 0.28873121  0.00295628  0.34518839  0.11080671  0.33535952  0.44474165
  0.35655049  0.4727404  -0.13679898 -0.05774853 -0.38810194  0.24569202
 -0.30854976  0.49467419 -0.08487733 -0.0693669  -0.16694717 -0.32938394
 -0.48700286 -0.48882191  0.47094077 -0.32620846  0.46699022 -0.39710654
  0.42420747 -0.47781617  0.37561648  0.02161363  0.00184246  0.25537612
 -0.48293536 -0.35862303 -0.00118296  0.0028742  -0.11359474  0.40387366
 -0.02733372 -0.09499785  0.32253233 -0.04960493 -0.14139286 -0.26920637
  0.17987566 -0.35152521 -0.28283138  0.4418799  -0.18561324 -0.25556553
 -0.01773993 -0.25930801 -0.23572001  0.35592899  0.4638221   0.05046721
 -0.37144714  0.09250038  0.19811591  0.03090805  0.40599143 -0.03890616
 -0.28581132 -0.48327391  0.20866334  0.10253518 -0.45663257 -0.02689742
  0.17276196  0.23213193  0.09659898 -0.07568285 -0.41987689 -0.46617212
  0.28644041 -0.19155304  0.31374201 -0.37426414 -0.37518123  0.09855627
  0.47453301  0.13681865  0.1140697  -0.04094733 -0.00312133 -0.33572645
  0.17943621 -0.44259371  0.30340632 -0.45142699  0.47358164  0.22093786
 -0.42912045  0.45100727  0.05161307  0.03625846  0.09878576 -0.07540519
  0.23344934  0.33270759  0.28563728 -0.1736376 ]
[ 0.19882223 -0.30453658  0.31774862  0.05849832 -0.27574427 -0.08708687
 -0.42137491  0.0057935   0.25433746 -0.24673575  0.38143165  0.24989762
 -0.00343493 -0.48155864  0.2289658   0.48953227 -0.10892445 -0.16926523
 -0.2452775  -0.43481788 -0.12617283  0.46228541  0.0816704   0.45706925
  0.15414292  0.4929508   0.30953727 -0.05688027 -0.29299756  0.34813792
  0.41753858 -0.42181333  0.36221362 -0.11481653 -0.40889277  0.19253702
  0.35461175  0.22114173 -0.34972538  0.49483337  0.19439903  0.02407154
  0.4851997   0.30203834 -0.07484613 -0.32698605  0.34962688 -0.41771589
  0.08988909  0.08758332  0.25353994 -0.34040917  0.37562899  0.1132274
 -0.01274053 -0.22336974 -0.03570174 -0.07067784 -0.22712266  0.23690633
 -0.09924056  0.19436969 -0.01279984 -0.36383586  0.21142157  0.42324221
 -0.36001524  0.42521331 -0.20748945 -0.26995938  0.43581223  0.26180087
 -0.33018915  0.26832432  0.47246708 -0.31703108  0.29685775  0.47838618
 -0.1573128   0.00901967 -0.26024471 -0.48990496 -0.44529435 -0.35890563
  0.40206012 -0.1559143  -0.1553675   0.10051167 -0.10423726 -0.3103539
  0.22057026  0.44366476  0.47124161  0.40985631 -0.35636325 -0.30519482
 -0.19703179 -0.08359162 -0.1694385   0.05457672]
[-0.13293132 -0.37447392 -0.23109993 -0.2026183  -0.41979788 -0.1523458
  0.19508645  0.19331896 -0.07512747  0.22576158  0.31311149 -0.05800907
 -0.30538137  0.47692534  0.10580715 -0.19005545 -0.19496803 -0.30491768
  0.17298584 -0.33051526  0.48756711  0.4888864  -0.30675369  0.20131627
 -0.14121511 -0.19526565  0.25731051 -0.35975152 -0.39058344  0.10832037
 -0.08140125  0.24788032 -0.11925503  0.01092795  0.40737352 -0.22181731
  0.32735311 -0.03879763 -0.39810268  0.06101052 -0.47264133 -0.42617605
  0.00248365 -0.43809307  0.16106071  0.06205275  0.07379008  0.10315159
 -0.14452531  0.31354742  0.2204253  -0.31329434  0.40472612  0.45387639
  0.23521322 -0.32580116 -0.14478804  0.34144985  0.2574958   0.44210772
  0.44942856  0.36008786  0.19395736 -0.31153985  0.08249473 -0.38391037
  0.06725598 -0.1483007  -0.20034244 -0.07672576 -0.39766293 -0.29022435
 -0.46577467 -0.35687255  0.25805772  0.35835958  0.08387354  0.31183891
 -0.38253278  0.07499862  0.03140973 -0.43840451 -0.35738892  0.03413297
  0.20153892 -0.38943507 -0.10079112  0.37474473  0.28229645 -0.46604376
 -0.37669597 -0.29341341 -0.09673953  0.27871636  0.1537842  -0.01938188
  0.12191387 -0.01229551 -0.11087048 -0.01557761]
[ 0.2505198   0.04094581 -0.39107731 -0.33933665 -0.34007388  0.40883391
 -0.35589813  0.13205556  0.0899296   0.25241745 -0.05080557 -0.05311861
  0.34051591  0.10050039 -0.28723987 -0.19743325 -0.32718895  0.15708832
 -0.3838163   0.25478702  0.22946406 -0.44280197 -0.10214459 -0.24386756
 -0.16881751 -0.4534788   0.2826563  -0.26446577 -0.23048053 -0.43429252
 -0.35415305 -0.06131898 -0.09140939 -0.33538156 -0.45013987  0.33415887
  0.01659698  0.23494999  0.32990579  0.13443019 -0.14164471  0.32976492
 -0.04381308  0.33681673 -0.23068273 -0.32225467  0.10103439  0.28479715
  0.04810502 -0.10686012 -0.47878675 -0.45063744  0.2136858   0.30579234
  0.29736516 -0.07981488 -0.21498893 -0.00857303 -0.07672765  0.03232876
  0.27070247 -0.36619372  0.31976569 -0.46425206 -0.40431242  0.36034621
  0.3263825   0.18166815 -0.24472626 -0.16581891  0.1627733   0.25914153
  0.04053386  0.10503443 -0.30100653  0.04978068  0.17750246  0.41940375
 -0.26481942 -0.41677099 -0.3124356  -0.39728957  0.25261832 -0.43685715
 -0.46936275 -0.12324745 -0.38117894  0.16059667  0.00193598 -0.12336435
 -0.1098665  -0.05632561  0.22298179  0.38174021 -0.36304782  0.34738905
 -0.0750311  -0.47209323 -0.42333994 -0.26423233]
[ 0.05441551 -0.05575664  0.17019561  0.10154653  0.34675046 -0.17079176
  0.35820335  0.33802559 -0.32066159  0.33358872 -0.08496477  0.06536268
 -0.16418867  0.34873365  0.04004384  0.33745537 -0.4629675   0.13655878
 -0.22158687  0.30686577 -0.32063806 -0.10508762  0.30606277  0.41264242
  0.02192919 -0.40525775  0.43143579  0.0487071  -0.37634372 -0.30432852
 -0.1991085  -0.22091474  0.106119   -0.44848193  0.0446963  -0.03598614
  0.22426006  0.26278142 -0.25474172  0.39662208  0.21625287  0.07843069
 -0.23656845 -0.02182754  0.34908031  0.42104875 -0.1289516   0.42725549
 -0.3951722   0.40433204  0.25153785  0.17015654 -0.3729118   0.38605039
  0.13008999  0.00470875 -0.2648095   0.05273243 -0.25800024 -0.11854385
  0.16655003 -0.45303153  0.07686029  0.1190023   0.2638236  -0.03521836
  0.37661318  0.00536749 -0.3046053  -0.07446133  0.18217884 -0.05728239
  0.27483157  0.45929739 -0.36794882  0.17661582 -0.28792797  0.02383044
  0.03027681  0.26232726  0.40973571 -0.45666946 -0.0989993   0.24379893
 -0.43620878  0.12676485 -0.42276355 -0.38230474  0.27656107  0.30855537
 -0.17339104 -0.08554435  0.24009996 -0.42474114 -0.42049425  0.09064907
  0.14039914  0.17745206 -0.08408986 -0.2867214 ]
[-0.25018522  0.19880894 -0.31593917 -0.28630089  0.41225301  0.11809727
  0.13001583  0.49695041  0.02953796  0.22478376  0.21937434  0.27071632
 -0.40331861 -0.10834668 -0.24926193  0.22667257 -0.05615598 -0.06493299
  0.14442354 -0.16087066 -0.21552098 -0.197448   -0.15555844  0.48026859
 -0.09016193  0.45932481  0.01702546  0.04789631 -0.20694357 -0.18785978
  0.49914759  0.48035841 -0.46120413 -0.31090127  0.40167675 -0.24212649
  0.03763966  0.47545697  0.39540635 -0.38159368 -0.49451631 -0.01882988
 -0.35335745 -0.41061347  0.49619235  0.45052305  0.09449862 -0.29482771
  0.48624575 -0.13717955  0.01021914  0.09193325  0.08554623  0.14456737
  0.17264124 -0.23714652 -0.11733937 -0.23066486  0.19258005 -0.33795882
 -0.13406365 -0.04862673 -0.09305047 -0.3412117   0.37512511  0.38002874
 -0.27844371  0.26433165 -0.01785586 -0.48602537 -0.42066235 -0.47749308
 -0.17966881  0.26823099  0.01762474  0.30651141 -0.2808509   0.04069572
  0.21362317 -0.01410809 -0.01876345  0.33422145 -0.14673225  0.00780381
  0.20945822 -0.11261663 -0.36262438 -0.45223031 -0.13283922 -0.31840426
  0.00894019 -0.26622545 -0.43915812 -0.41611745  0.23987223 -0.18622856
  0.12827768  0.0989877   0.18975799  0.02749206]
[-0.18704495 -0.25040831  0.04627098 -0.29192549  0.26970909 -0.38687151
  0.45426176  0.31707388  0.03035264  0.21831964  0.2021354  -0.40103987
 -0.47818853 -0.28445734 -0.14249656  0.28980349  0.36369531  0.49353397
  0.37011427  0.35308381  0.13018975 -0.43252681  0.43732228 -0.14605081
 -0.18073826  0.27825935  0.47641877 -0.44346509  0.47791583  0.1887537
 -0.3968373  -0.4073235   0.39449176  0.3775484   0.16703002  0.14527668
  0.124488   -0.26277263  0.18636461  0.10767655 -0.00154447 -0.41742398
  0.3805129   0.36748192  0.04018436  0.06124147 -0.43396263 -0.23043285
  0.38512079  0.42058111  0.17004728 -0.3280526   0.41629735  0.20821949
  0.15424206 -0.07304446  0.06308557  0.04443595 -0.45507011 -0.21405949
  0.40634271 -0.34182176  0.491975    0.48865662 -0.21075487 -0.45873822
  0.46648652 -0.22377768 -0.33350739  0.2610729   0.04026176  0.18235365
  0.30664552  0.38078369  0.03803301 -0.11501761  0.01542812  0.38457452
 -0.15670056 -0.11787529  0.32930254 -0.08941383 -0.07283103 -0.10959729
  0.39054272  0.29462801  0.16315765  0.34285437 -0.25478542  0.02594282
 -0.0177893   0.16593431 -0.04050825  0.31449951  0.1838328  -0.39489314
  0.10046956  0.04291189  0.01112093 -0.16526013]
[-1.75010841e-01 -2.71899791e-02  4.15653135e-01 -2.26952846e-01
  4.39492605e-01  4.18152030e-01 -4.95498534e-01  3.42179218e-02
  2.74069195e-01  3.49846423e-01 -1.38459328e-01 -4.82286856e-01
  4.92893447e-01  4.46453162e-01 -1.71105847e-01  3.94881941e-01
 -1.88887203e-01  1.48354128e-01 -4.79408506e-01  3.71439662e-02
  3.43268823e-02  8.54197952e-02 -1.67130823e-01  1.66329198e-01
  4.96795763e-02 -1.43165652e-01 -1.81836572e-01  3.84805459e-02
 -4.90034377e-02  6.37104800e-02  2.02824763e-01  4.87437871e-01
 -2.90095349e-01 -2.59035439e-01 -3.50172579e-01 -5.56602273e-02
 -4.70541316e-01  2.82162885e-02  2.31606008e-01 -1.08044521e-01
  2.83173441e-01  4.12839122e-01 -4.88248185e-02 -1.60193723e-01
  1.11139614e-01 -3.17238864e-01 -3.54138269e-01  7.35525772e-02
 -6.64755524e-02 -2.65326845e-01  5.34086452e-02 -4.47879358e-01
  4.22809238e-01 -9.29468562e-02  3.27003243e-01 -3.70888515e-01
 -7.67252131e-02  3.03777265e-01  4.48733161e-01 -4.06229122e-02
 -4.83738263e-01  4.87698363e-01  4.64144852e-01 -6.40163784e-02
  2.42576447e-01 -4.86864818e-02 -9.78171923e-02  3.22728398e-01
  1.22039953e-01 -1.39124442e-01  1.37387432e-01 -2.06213218e-01
 -1.61428785e-01 -3.23454950e-01  1.71591726e-01  2.65982266e-01
  1.14914194e-01  2.50413654e-01 -2.48962962e-01  3.44727620e-01
  1.34880910e-02  2.20507527e-02 -1.92932702e-01 -2.58064599e-01
 -4.08760910e-01  4.00760122e-01  4.33944486e-01  2.49483070e-01
  6.48767310e-03 -3.55794234e-01 -1.69638666e-01 -1.42162760e-04
  4.25187532e-01 -3.43920449e-01  4.57883105e-01 -3.43396680e-01
 -3.06227412e-01 -4.58775348e-01 -4.97879870e-01 -2.27156682e-01]
[ 0.13022036 -0.22713944  0.34139885  0.44865495 -0.23132859 -0.44108318
  0.41500778 -0.37936218  0.46622877  0.08639557  0.27729994  0.37172854
  0.40948694 -0.2770143   0.13326087  0.48855247  0.39792502 -0.18248304
 -0.47678978 -0.45191073  0.32441888  0.47852577  0.02260979  0.30286906
  0.0465875   0.45011782 -0.01508669 -0.20771669  0.05567888 -0.05419166
 -0.42206308 -0.46526351  0.18194453 -0.18094141 -0.38041536  0.21574234
 -0.40094642  0.06043457  0.03275477  0.24156801 -0.4219725  -0.49924557
 -0.17361613  0.05368021  0.34690276 -0.45145812  0.45290569  0.18011167
  0.13463799 -0.41119931  0.10482076  0.13227065  0.10788828  0.42167526
 -0.08173887 -0.40572247  0.33161372 -0.4831128   0.47251354  0.4630384
  0.31591489 -0.30118399 -0.47704515  0.08071414 -0.20880337 -0.24183539
