default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 85

Reserovoir W matrix after input feed:
  0.13619053  0.49022594  0.48946005  0.27322034 -0.30099882  0.44211199
 -0.04406204  0.21491285  0.27667661  0.06483496  0.34840694 -0.20208455
  0.26658384 -0.10021609  0.48835533  0.32604116 -0.08467784  0.07127969
  0.2677965  -0.24722155 -0.18909487 -0.48963697  0.02618255 -0.41783012
 -0.40085159 -0.23623258  0.32638672 -0.40722063 -0.20878342 -0.49039978
  0.03863493 -0.02689956 -0.47171619 -0.05209686 -0.14795189  0.31360412
 -0.42197725 -0.33455669  0.44875043 -0.1830938  -0.3431445   0.14996008
  0.17276139  0.21452425 -0.29381362  0.38165809 -0.39744353 -0.1689228
  0.03659383  0.49283597  0.19747075  0.32241393 -0.42405392  0.04598285
  0.00662488 -0.40852772 -0.25888849 -0.02546241 -0.1397622  -0.39267903
 -0.25471049 -0.03156657 -0.40765301 -0.29831325]
[-0.15747219  0.45150207  0.02588609 -0.42368196  0.10056291 -0.00756522
  0.04409093 -0.23216064  0.11623873 -0.03266034 -0.08605749 -0.4395409
  0.30569842  0.06487686 -0.27561297  0.41260524  0.42552224  0.26531151
 -0.26730157  0.43341857  0.14684174  0.03952842 -0.08224278  0.08835462
  0.2832226  -0.09612288 -0.25051113  0.28239219 -0.11157869  0.02948547
  0.0121607   0.14693857 -0.42249333  0.08683081 -0.44002199 -0.43399246
  0.37759517  0.12543536  0.17905694 -0.05005305 -0.17921436  0.41111099
 -0.00147846  0.47571347  0.31655395 -0.36604853  0.03273377  0.13926617
 -0.33217039  0.26784446 -0.21208709  0.48358739 -0.02426386  0.49948353
 -0.19526355  0.19444811  0.37488221 -0.20670867 -0.0538127  -0.27961208
 -0.06384262 -0.33062398 -0.05507745 -0.49735494  0.17177438 -0.42927458
  0.47927668 -0.08458776  0.49465777  0.2631769   0.30346423 -0.02538626
 -0.0182512   0.09959569 -0.29969054 -0.34693836  0.40581307  0.44951397
  0.00677519  0.32513358 -0.48965094 -0.30892606 -0.19183443  0.4983801
 -0.26701433 -0.06376448 -0.30965486  0.28346777 -0.30363368 -0.13024451
  0.34328648  0.43241968  0.03597809  0.40988483  0.29473027  0.41370724
  0.05874157  0.49357849  0.28235066 -0.18930205]
[ 0.05024641 -0.14412032  0.29679417 -0.47975886 -0.14532708  0.40427407
 -0.13619846  0.42710523  0.03029933 -0.17199874 -0.42760358 -0.20261814
  0.08907365 -0.36355223  0.23244818  0.06955194  0.16145664  0.10829661
  0.08455794 -0.4535316   0.38010864  0.05559375  0.32358563 -0.46550186
  0.01872138 -0.21030409 -0.45734378 -0.15435312  0.04224866 -0.06255658
 -0.3425477  -0.04184825  0.3414547  -0.1299653   0.33589451 -0.01437939
 -0.36119394 -0.33615807 -0.18316595  0.35783593 -0.04820272 -0.0383753
 -0.29823676  0.24648718  0.09711425 -0.15297711 -0.11091874 -0.35524664
 -0.0718854   0.11822563  0.37122194  0.10429838  0.25233075  0.00208183
  0.48045396 -0.28506235 -0.42541948  0.16051383  0.33397681 -0.03720442
 -0.35089745  0.20306808 -0.01204449  0.29312046  0.34348208  0.38224256
 -0.21583656 -0.22171505 -0.00866872 -0.32888378  0.37853419  0.4439388
 -0.22728584 -0.4073151  -0.11693896  0.04846249  0.43848693 -0.13804761
  0.15129715  0.44885509 -0.32832289 -0.30555098  0.12535793  0.14839249
  0.39124943 -0.25261173  0.15935229  0.03924205 -0.20281475 -0.49853248
  0.36575465 -0.28914478  0.31281404  0.2242786   0.12679332 -0.47870296
 -0.49981328 -0.46398972 -0.16184581  0.0520431 ]
[-0.14359945  0.42704216  0.4192341   0.34937343  0.08581901  0.21686165
 -0.19004175  0.31113206  0.20406564  0.1700681   0.10966509  0.26833699
 -0.40773678 -0.33950384  0.24118758  0.0692993   0.00627583  0.40575361
 -0.03206784  0.29183496  0.48617119  0.42616955  0.01485172  0.48107648
 -0.33482187 -0.15980404  0.41078509  0.37748177  0.25980141  0.47987742
 -0.35494227 -0.23991871  0.22300789  0.26662902  0.45987406 -0.26766339
 -0.24744643 -0.31877751  0.38268975 -0.21435747 -0.25385821 -0.4882121
  0.07229647 -0.25004159 -0.02660629  0.11323838  0.44710622  0.04660054
  0.39789367  0.39067892 -0.19140719  0.44010124  0.03658756  0.20592783
  0.35425476  0.32581789  0.42135118 -0.20677115  0.02353072  0.37005565
 -0.45954647  0.47688424 -0.10674336  0.07170972 -0.23643757 -0.22187462
  0.49587844 -0.40577007  0.42465806  0.12451345 -0.44802729  0.00833419
  0.2689086  -0.01984248 -0.40885471 -0.21275391  0.02052124  0.0889248
  0.05138832 -0.08813076 -0.0432546  -0.12368329  0.10042868  0.35122459
  0.29853538 -0.24603804  0.05693662  0.20437265  0.11358938 -0.10840526
 -0.41352936 -0.28783292 -0.09992993  0.17428258  0.38146397  0.12360259
 -0.4025816   0.25322679 -0.33474952 -0.37718251]
[ 0.13627874 -0.45682858  0.46292629  0.46524034 -0.12773572  0.05174833
  0.47607004  0.41504569 -0.3589501  -0.16861514  0.20617674  0.44574399
 -0.30669546  0.43337522  0.06543049 -0.24317955  0.12259232 -0.46472159
 -0.18172393 -0.18414586 -0.05957755  0.33757997 -0.21260813 -0.01879869
 -0.12301413  0.02147293  0.49653869  0.0533885   0.00238547 -0.38317824
  0.18576619  0.04988741 -0.35398218  0.2201092   0.35364025 -0.12215217
 -0.37359769 -0.12129876  0.17660753  0.01383404 -0.21344346  0.32744279
  0.20925991  0.27250341  0.45421388 -0.19755171 -0.1088861   0.02840377
 -0.10733021  0.40079314  0.11833796  0.45040076 -0.44061841  0.30975463
  0.00219708 -0.14953942 -0.06405348 -0.45147079 -0.37221777  0.14241812
 -0.43016434  0.13006582 -0.35016042  0.28308039  0.40010929  0.07694624
 -0.03078983  0.01021737  0.36415164 -0.07023349  0.44464449 -0.04034079
  0.13750528 -0.4375111  -0.41213535  0.39272068  0.45837644 -0.06659758
  0.05895788 -0.29023173 -0.18524324 -0.42644133 -0.04006901 -0.3796254
  0.17723533  0.00178125 -0.00484811  0.48486385 -0.37792766  0.34519006
 -0.16790379  0.24382093  0.01838311  0.32092816  0.06119465  0.04560513
 -0.31297802 -0.49022075 -0.36783918  0.07474904]
[-0.23529797  0.08860991 -0.30405813  0.07212074  0.4708364  -0.30735316
 -0.45462617 -0.01667556 -0.1788391   0.34908505  0.32684112 -0.0214075
 -0.03401927  0.41876594 -0.29171707 -0.13106494 -0.31885622 -0.17886832
 -0.12003978 -0.40611561 -0.05426431  0.17048369 -0.41680867 -0.19649174
  0.22158812 -0.04855787  0.47058293  0.04104105  0.18092815  0.21091778
  0.23225924 -0.29207288  0.00415345  0.42878584  0.1160111  -0.22499319
 -0.01192379 -0.14842074 -0.39100364 -0.41628627 -0.16134561 -0.05990767
  0.17208312 -0.42995044 -0.39779692  0.31659208 -0.27431679 -0.31880848
 -0.17563131 -0.48482939  0.33216052  0.00930577  0.39006063 -0.37499021
 -0.10635179  0.48139585 -0.13611186  0.26917701 -0.48712557 -0.19195925
  0.09951271 -0.05136004  0.46588257  0.35618594  0.10751058  0.15935979
 -0.27420541  0.34312336  0.48233803  0.04117952 -0.01679947  0.39449127
  0.25176302 -0.03123436  0.09504297  0.11552551 -0.22700985 -0.0157228
  0.14221657 -0.34674075 -0.33516513  0.21711099 -0.27830346  0.195528
 -0.25365838  0.14654605 -0.19545374 -0.45822846 -0.46860132  0.31007461
  0.44948281  0.20260965  0.3355899  -0.2804264  -0.25257908 -0.16218539
  0.35353132  0.34731891  0.3425417   0.47382384]


key: leak rate | input connectivity | MC

0.0 0.0 0.32007305264259245
0.01 0.01 0.32007305264259245
0.02 0.02 0.32007305264259245
0.03 0.03 0.32007305264259245
0.04 0.04 0.32007305264259245
0.05 0.05 0.32007305264259245
0.06 0.06 0.32007305264259245
0.07 0.07 0.32007305264259245
0.08 0.08 0.32007305264259245
0.09 0.09 0.32007305264259245
0.1 0.1 0.32007305264259245
0.11 0.11 0.32007305264259245
0.12 0.12 0.32007305264259245
0.13 0.13 0.32007305264259245
0.14 0.14 0.32007305264259245
0.15 0.15 0.32007305264259245
0.16 0.16 0.32007305264259245
0.17 0.17 0.32007305264259245
0.18 0.18 0.32007305264259245
0.19 0.19 0.32007305264259245
0.2 0.2 0.32007305264259245
0.21 0.21 0.32007305264259245
0.22 0.22 0.32007305264259245
0.23 0.23 0.32007305264259245
0.24 0.24 0.32007305264259245
0.25 0.25 0.32007305264259245
0.26 0.26 0.32007305264259245
0.27 0.27 0.32007305264259245
0.28 0.28 0.32007305264259245
0.29 0.29 0.32007305264259245
0.3 0.3 0.32007305264259245
0.31 0.31 0.32007305264259245
0.32 0.32 0.32007305264259245
0.33 0.33 0.32007305264259245
0.34 0.34 0.32007305264259245
0.35000000000000003 0.35000000000000003 0.32007305264259245
0.36 0.36 0.32007305264259245
0.37 0.37 0.32007305264259245
0.38 0.38 0.32007305264259245
0.39 0.39 0.32007305264259245
0.4 0.4 0.32007305264259245
0.41000000000000003 0.41000000000000003 0.32007305264259245
0.42 0.42 0.32007305264259245
0.43 0.43 0.32007305264259245
0.44 0.44 0.32007305264259245
0.45 0.45 0.32007305264259245
0.46 0.46 0.32007305264259245
0.47000000000000003 0.47000000000000003 0.32007305264259245
0.48 0.48 0.32007305264259245
0.49 0.49 0.32007305264259245
0.5 0.5 0.32007305264259245
0.51 0.51 0.32007305264259245
0.52 0.52 0.32007305264259245
0.53 0.53 0.32007305264259245
0.54 0.54 0.32007305264259245
0.55 0.55 0.32007305264259245
0.56 0.56 0.32007305264259245
0.5700000000000001 0.5700000000000001 0.32007305264259245
0.58 0.58 0.32007305264259245
0.59 0.59 0.32007305264259245
0.6 0.6 0.32007305264259245
0.61 0.61 0.32007305264259245
0.62 0.62 0.32007305264259245
0.63 0.63 0.32007305264259245
0.64 0.64 0.32007305264259245
0.65 0.65 0.32007305264259245
0.66 0.66 0.32007305264259245
0.67 0.67 0.32007305264259245
0.68 0.68 0.32007305264259245
0.6900000000000001 0.6900000000000001 0.32007305264259245
0.7000000000000001 0.7000000000000001 0.32007305264259245
0.71 0.71 0.32007305264259245
0.72 0.72 0.32007305264259245
0.73 0.73 0.32007305264259245
0.74 0.74 0.32007305264259245
0.75 0.75 0.32007305264259245
0.76 0.76 0.32007305264259245
0.77 0.77 0.32007305264259245
0.78 0.78 0.32007305264259245
0.79 0.79 0.32007305264259245
0.8 0.8 0.32007305264259245
0.81 0.81 0.32007305264259245
0.8200000000000001 0.8200000000000001 0.32007305264259245
0.8300000000000001 0.8300000000000001 0.32007305264259245
0.84 0.84 0.32007305264259245
0.85 0.85 0.32007305264259245
0.86 0.86 0.32007305264259245
0.87 0.87 0.32007305264259245
0.88 0.88 0.32007305264259245
0.89 0.89 0.32007305264259245
0.9 0.9 0.32007305264259245
0.91 0.91 0.32007305264259245
0.92 0.92 0.32007305264259245
0.93 0.93 0.32007305264259245
0.9400000000000001 0.9400000000000001 0.32007305264259245
0.9500000000000001 0.9500000000000001 0.32007305264259245
0.96 0.96 0.32007305264259245
0.97 0.97 0.32007305264259245
0.98 0.98 0.32007305264259245
0.99 0.99 0.32007305264259245
1.0 1.0 0.32007305264259245
  0.2352149494522289
  0.2631985246642364
  0.24699079949386435
  0.4620910183559029
  0.22449805184128094
  0.588349453010731
  0.4006781514670942
  0.3299216087791039
  0.19308613428908356
  0.2324958771674119
  0.29599618707152
  0.2622145253757859
  0.6640726398120561
  0.2207105748690971
  0.7747882983627183
  0.7747711148312536
  0.40678045191088935
  0.28084153036860027
  0.28275595754336214
  0.3189136363090127
  0.2165629234860605
  0.23913227602917828
  0.2396903709417569
  0.4258617698350811
  0.21923795007037947
  0.5564279129907176
  0.6025863408911353
  0.22714235435242755
  0.22436991414335578
  0.6554255828677092
  0.3558270080413349
  0.23083254894422972
  0.29140452417207247
  0.23989180657880027
  0.2611292341962146
  0.24067321302710962
  0.31015818988050603
  0.22811251331313034
  0.6741880135015365
  0.2234763330546864
  0.37120887114423246
  0.26032038656324835
  0.22131573124850995
  0.25376996259313994
  0.26940258653858734
  0.23133871805007802
  0.2233563856356391
  0.2265686186875343
  0.23212357346363555
  0.32353316403112736
  0.286082655047387
  0.2450484774185404
  0.24144823785704028
  0.32192781301056494
  0.2982871347898626
  0.4379435461557778
  0.22243623608270802
  0.24351260415091044
  0.3905495355009647
  0.3160065672042013
  0.23913631639475846
  0.22812589960988877
  0.2429494240815962
  0.2702603322477519
  0.8523878498203207
  0.2793220175105635
  0.27953068571499406
  0.33011378976920747
  0.23769197682750648
  0.4613867450686642
  0.26593414060915993
  0.3258148453298242
  0.3733994731266348
  0.3284127260382783
  0.22469848680297275
  0.2525290498771124
  0.4039280557458437
  0.37240452975820243
  0.2128877587753946
  0.3390029164425175
  0.24029909184488396
  0.3716003719495293
  0.22252744428173385
  0.2349150581217778
  0.28127702920241154
  0.28387241647421485
  0.2556607515078959
  0.5166465745858346
  0.6736765999560193
  0.3112968433513297
  0.21813493750100219
  0.2282874591190817
  0.598704094716092
  0.2863802889723676
  0.48377552029217763
  0.2619332773493935
  0.23052754675792822
  0.24217949236929584
  0.4994639260402606
  0.2382664497697902
  0.22203597883219575
  0.8282951891116903
  0.5310995983099959
  0.6589350391109936
  0.9669498154195201
  0.8587748908469246
  0.8707238346160873
  0.8506364853277242
  0.6685405488722579
  0.7157871372037227
  0.21149476777780954
  0.9733595315441965
  0.9035418565664636
  0.5303630689747267
  0.9116973515308502
  0.9107054152617481
  0.6227832962933024
  0.3275276000593418
  0.9156609002911401
  0.5314053429257595
  0.9003244925758538
  0.5410236614934222
  0.960948422315894
  0.7571046489047933
  0.956976638943656
  0.509872148201835
  0.7474257307607757
  0.6153686174857076
  0.2961897657800095
  0.3343331460075669
  0.1780827258198193
  0.962476105644278
  0.21991421041819129
  0.3889825792709819
  0.3358070374449422
  0.19182453645653186
  0.9597667010606105
  0.9026636626063339
  0.32281806366929755
  0.9906137816155182
  0.6877635462853363
  0.24849174987740244
  0.8652753587607923
  0.6271958519772112
  0.20093495726008237
  0.9453556812044774
  0.5989398256158238
  0.5789967297262696
  0.22932681196948354
  0.634222908710217
  0.20679038561832036
  0.18938794999769368
  0.8856631860774016
  0.2640731097961016
  0.7861695578410999
  0.7598591507019223
  0.3524111633538638
  0.6880904013644202
  0.2809342722001258
  0.19636963140985758
  0.7679550517889584
  0.3819953733393687
  0.8384347048757166
  0.8217777184604708
  0.5644769401857941
  0.5131626380266848
  0.5394735790277074
  0.6028502804850708
  0.5073234997285704
  0.8624348444225184
  0.24217842943514667
  0.5648502517627604
  0.3684530964190546
  0.4805487001265613
  0.672612930787473
  0.464547395406105
  0.45808504510894615
  0.19101995208183853
  0.8953245683871044
  0.2060821311762637
  0.6381312153913214
  0.9588880959732997
  0.23200363514282016
  0.21883810971036705
  0.5035969351180303
  0.3616572551746188
  0.7009622083020418
  0.6384402449203591
  0.4952482757108988
  0.6019198121688721
  0.7434853948982546
  0.19047477266906634
  0.7461765125748474
  0.7629251628399016
  0.5290245769843768
  0.8810443198739953
  0.6623213622661501
  0.7725820277438897
  0.7011357403092687
  0.8211150075606363
  0.6768688583949084
  0.5016918513395647
  0.9803009745517764
  0.6753928031240664
  0.9620138872139188
  0.6983795596260195
  0.9879657586905082
  0.9818232728509376
  0.985471470965011
  0.9748999359111935
  0.9816855394455289
  0.6249315877463865
  0.799505448464524
  0.9884147282776097
  0.9180085913854089
  0.6732930882140419
  0.8197295632500209
  0.2217156851967083
  0.7001521853415308
  0.5266259904416314
  0.6856106310466473
  0.8549187465394998
  0.9894920284885104
  0.8283249624559149
  0.9731298418021959
  0.20211989309874806
  0.5221413037020384
  0.8902204527901121
  0.5975469889295935
  0.43789743015650406
  0.9659071307402058
  0.9716853391975255
  0.5030842612928548
  0.19691312012926626
  0.18175655606078236
  0.7011714886463765
  0.9407276442575166
  0.9080501113561282
  0.9900400891216159
  0.5875020810272191
  0.8565299709118768
  0.9305675143368561
  0.21484607297101896
  0.9908066745335165
  0.761370310776436
  0.6054528211010486
  0.895770697270291
  0.3159496833861757
  0.8260204280110583
  0.824841522712715
  0.9551472755458852
  0.9660636608242172
  0.9002413350350748
  0.95904352487853
  0.3297768015183739
  0.9349887304199528
  0.9619450348369012
  0.8279839568702185
  0.4427166050187387
  0.9624247442214954
  0.8813872868810471
  0.8646458780772992
  0.6746596826586364
  0.7824995460457408
  0.9640241776939514
  0.8607927447623848
  0.9324812669517963
  0.9537935874388764
  0.6733996911055796
  0.9895065695221604
  0.5472432287191827
  0.9351865966946502
  0.7212378802207603
  0.43607301677475746
  0.34934563385411144
  0.9267567076215343
  0.868593256016165
  0.6505280821419478
  0.16225225567916501
  0.9023885620280072
  0.5498706610999753
  0.6545895402113386
  0.9929799249871961
  0.4006316223899213
  0.8103081930424105
  0.5697261030447686
  0.6392365204337824
  0.5239514351547022
  0.9082454764588159
  0.8624334885630642
  0.8377994120871147
  0.2753193498413484
  0.28013336095048674
  0.9359335687951662
  0.5975889202380232
  0.9804739407255192
  0.9699987179795555
  0.9395765223964402
  0.1922910911392728
  0.9541717385713756
  0.9202688659311179
  0.9456320201136831
  0.9814931576754486
  0.9827619457394496
  0.8130716692077194
  0.8057136649891313
  0.9257124582968931
  0.9423211518760836
  0.9873094346154464
  0.7622549838231611
  0.9830799658083348
  0.9752910502715406
  0.9783621685989933
  0.6814787075877868
  0.7952813639294388
  0.918332901617157
  0.5029625200701764
  0.9047996114805795
  0.3680418553672171
  0.9739034890567786
  0.5969584520485112
  0.9278560862018411
  0.9533659393528383
  0.9410352579722467
  0.9583063365717659
  0.9376507497520887
  0.9096034018186474
  0.4507986992761975
  0.9868551418494794
  0.9102466519513839
  0.5206906046689447
  0.7312213085990258
  0.9285751211946226
  0.9854394969573841
  0.3186740149533414
  0.9805300313657492
  0.9345032478079041
  0.9634287951790347
  0.7669574328968684
  0.9200409223555596
  0.4956034128202136
  0.9270082777989449
  0.9512863576245272
  0.695275864746225
  0.981894205931707
  0.9884919261315972
  0.9538272957052478
  0.5448742311854813
  0.9314576052560607
  0.9816694150777008
  0.39969830023788944
  0.4954669261070891
  0.8183155819404474
  0.9832746531019284
  0.7778178985178505
  0.7007221579290512
  0.8385133079850305
  0.937161732255534
  0.9602917693632348
  0.5262395234727142
  0.8874579608077543
  0.9053786007339805
  0.9663288902200234
  0.9599355124661871
  0.8603232448635839
  0.9872465887961894
  0.4285537691736459
  0.9632721286576813
  0.3441996544570055
  0.8368359400153318
  0.7886621593248193
  0.6355432512744547
  0.9310168802270126
  0.8604273424885216
  0.29959222281152575
  0.6459083361268199
  0.5408402702915299
  0.7461123019105947
  0.3448033269607715
  0.974691151997054
  0.39444109756050216
  0.21641710516507331
  0.965744604219811
  0.6432031920311838
  0.3597316289999301
  0.9218887809830637
  0.7880935923235897
  0.8737652100168585
  0.5685643585829696
  0.9451085145179386
  0.568555583421238
  0.986977402502999
  0.9747056117997865
  0.5579657195457345
  0.6552494831980167
  0.7472342624481022
  0.8917750975436614
  0.9721546961714613
  0.9843390605555062
  0.559403273970153
  0.7545515701267765
  0.43566235038990364
  0.691257668329874
  0.9928678087630637
  0.9916710203058273
  0.9035127719410333
  0.9293888907668422
  0.9955042727168794
  0.9295687801272431
  0.8902553058891037
  0.9370692181546987
  0.9683292874154832
  0.6293067607585229
  0.9486893588773726
  0.9624612581345096
  0.7465890218587127
  0.8240476540287046
  0.6663965789572271
  0.7511609170929439
  0.8012046406199504
  0.9921723264973255
  0.174687205479116
  0.969532778161783
  0.9108620396665926
  0.9529428581181372
  0.9836255661067838
  0.9508692031183373
  0.8340138884643838
  0.9219967384493292
  0.8138391449312004
  0.8668756616945095
  0.17856223513403371
  0.9735278513189194
  0.9447512607743584
  0.9663294495800642
  0.37493264401544846
  0.9880591346287575
  0.9897572634672411
  0.9898214676937372
  0.9693049202306238
  0.9761007609899597
  0.9917154570897893
  0.961777711193986
  0.8057824931249455
  0.5389135429777964
  0.6602736180587768
  0.9068817272564432
  0.6242949727741214
  0.9078937778194851
  0.920646803931305
  0.9081156842329787
  0.7427345196703914
  0.8741717471087774
  0.9838398721758197
  0.8807194190903708
  0.2899584620089823
  0.5164349833758787
  0.88459345740216
  0.902630427086904
  0.9649691609093775
  0.36246739647997056
  0.7963644590531905
  0.5002613514441994
  0.9355364093314036
  0.927553793549974
  0.39817903931349447
