default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 62

Reserovoir W matrix after input feed:
 -0.35583052  0.30753425  0.22658866 -0.03717219  0.24367267  0.30221332
 -0.0637649   0.26207148 -0.05697241  0.09052755]
[-0.03627864 -0.25948879 -0.076423    0.08476479 -0.25300261 -0.06019774
  0.26717643 -0.02327916  0.4396259  -0.05379351 -0.03225603  0.46860245
  0.3613847   0.49151805  0.38090596  0.12938081 -0.29056609 -0.23504356
  0.11474837 -0.30313144  0.22916292  0.04132459  0.42952854  0.02171148
 -0.43454106  0.20252962  0.28164488 -0.39389697  0.32693521  0.1756722
  0.20114253  0.25929195  0.0707495  -0.11312707  0.26127917  0.40465228
 -0.46175748  0.38038309  0.118715    0.28270134 -0.436106   -0.37202369
 -0.34582643  0.23805659 -0.33481711 -0.19757794 -0.29348624  0.00657249
  0.42517777 -0.13040633 -0.45009893  0.4820315   0.40595004  0.04392026
 -0.18071848 -0.04936822  0.31161913  0.1279924   0.42781209 -0.30340534
 -0.08498472  0.06527592  0.01727852  0.06891972 -0.24684213  0.09907548
 -0.32424318 -0.19545879  0.44188997  0.11749818  0.14174659 -0.06421342
  0.14082622 -0.48925903 -0.09430842  0.07968893  0.21953008 -0.07524164
  0.09118905 -0.22578301  0.38906226 -0.14127077 -0.43932131 -0.13965377
 -0.09971349 -0.13706867 -0.04985808  0.0952162  -0.07358416 -0.07691483
 -0.10247541  0.05131358 -0.13071299  0.49880987 -0.15901304  0.46487118
  0.3395732  -0.36352868 -0.1565014   0.3547035 ]
[ 0.29784203 -0.40283128  0.42290746  0.43522579  0.05416666  0.11288293
 -0.2926123  -0.05874411  0.01516844 -0.28492299 -0.34300743  0.11716305
  0.10728469  0.21337364  0.02086691 -0.33292178  0.09086167  0.47076063
 -0.09108325 -0.34949515  0.05759761  0.41960195  0.35538306 -0.16358696
  0.23365294 -0.47488835 -0.12715163  0.20824915  0.12731996  0.34565414
 -0.44998448  0.03531201 -0.47292225 -0.4202043   0.28658881 -0.15945676
  0.49420326  0.19475501 -0.36814548  0.27289345  0.21671992 -0.45225838
 -0.17999654 -0.12148494 -0.33978397 -0.25538162  0.31192352 -0.38571464
 -0.23332569  0.03711412  0.47731364 -0.12272651 -0.11618973  0.42550857
 -0.23909426  0.07624348  0.42128551  0.13347786  0.45917149 -0.29846396
  0.39643583  0.26680045  0.1793153   0.1357888  -0.32327642 -0.36323661
 -0.2555316   0.00178534  0.39925885 -0.01520424 -0.05784334 -0.44493717
  0.13462323 -0.4926129  -0.40409465  0.15840676  0.21369521 -0.48562641
  0.47451264 -0.18436642 -0.24873432  0.05909303  0.40740423 -0.15270273
 -0.45468839  0.25316276  0.202233   -0.07528136  0.35583436  0.07988754
  0.36922153  0.12407951 -0.47935378  0.12866609 -0.02754487 -0.05807223
  0.427264    0.07125534  0.1012202   0.32733474]
[ 0.43123102  0.16751655 -0.32065041  0.1655419   0.39422064  0.38719765
 -0.1114481   0.48249194  0.07037308  0.11179294  0.41695258  0.096781
  0.45490291  0.28230669 -0.38948446  0.27942668 -0.14196291 -0.00631214
 -0.05563285 -0.17399916  0.10484741 -0.06370171  0.46941769  0.34030241
 -0.16789655 -0.48727915 -0.39750879  0.40192738 -0.47672266  0.14431992
  0.2649055  -0.10134657 -0.31559628 -0.01862451  0.39519439 -0.30235853
  0.46816002 -0.36419358  0.21925684 -0.37084298 -0.37808881 -0.42125065
 -0.26058963 -0.06472947  0.44822335  0.48112379  0.20782839  0.36308035
  0.35323932  0.35787957 -0.435432   -0.43987054 -0.02735748 -0.03089561
  0.39630079  0.10020005 -0.18636803 -0.28975228 -0.2395508   0.18183863
  0.14846795 -0.04714432  0.28016306  0.23631612 -0.44768552 -0.39449368
 -0.00358327  0.31421286  0.07864779  0.31850452 -0.09058126  0.17871932
  0.24677962 -0.1064762  -0.39826551 -0.05822176  0.46171753 -0.37549792
 -0.21302673 -0.08887874  0.40649767 -0.24646834 -0.16471619  0.29606391
  0.38391983 -0.04509931  0.42597808  0.132202    0.49948215  0.10216538
  0.19821426  0.32075733  0.08313573  0.13132385  0.18830143  0.25076912
 -0.04790828  0.10789902 -0.09933366  0.41199013]
[-0.11049899 -0.44393188 -0.38134862  0.46081252 -0.44227481  0.0379937
 -0.16491194  0.24129771 -0.32371449  0.01573579  0.26697223  0.08240976
  0.36024083 -0.47634521 -0.46587721 -0.40659745 -0.29137478  0.18859155
 -0.31736272 -0.38550891  0.26218469 -0.45815208 -0.07415477 -0.35339766
  0.34720753 -0.28139339 -0.04371954  0.27299759 -0.03813405  0.26026963
 -0.32211413 -0.47819014  0.16524032 -0.41603459 -0.44621819 -0.49085879
 -0.28643604 -0.28671612  0.20530809  0.40230283 -0.48474918 -0.09732998
  0.22519271  0.08536045 -0.24925977  0.0232429  -0.07590413  0.10092594
  0.04210175 -0.15946589 -0.16173528  0.28563218 -0.25057276 -0.1270034
  0.1536636  -0.42570446  0.19061176  0.00273979  0.18833448 -0.281734
  0.08349059  0.27662921  0.23915211  0.27432156  0.16266493  0.27221613
  0.35539749 -0.04030347  0.3543271   0.36718283 -0.03892852  0.25793702
 -0.24570206  0.46084834  0.01056316  0.21424156  0.04982102 -0.4008761
  0.21901578 -0.22404616  0.10879122  0.12821988 -0.46056586 -0.27629989
 -0.29456884 -0.48614999  0.43297124 -0.19486831 -0.44113834  0.22631976
 -0.01468581  0.37397292  0.34228006 -0.01825805  0.38647414  0.47900801
  0.391189   -0.078486   -0.03050802  0.18943124]
[-0.46032101 -0.46258706  0.13432107 -0.38521107 -0.46201057  0.44971465
 -0.31466148  0.1644845   0.1841227  -0.0639477  -0.1822998   0.28656216
 -0.05803885  0.29187753  0.25102152  0.32064864  0.15050742 -0.3521092
 -0.09799651  0.29073992 -0.31849163  0.43170854  0.03112975  0.23288727
 -0.07066457 -0.35280531  0.09780824  0.43417876 -0.30639856  0.14732899
 -0.38983404 -0.39827556  0.36432058 -0.29928396  0.02451876  0.26989592
  0.35067827 -0.40404527 -0.21518132 -0.18952384 -0.0208818  -0.40542977
 -0.35887644  0.2366683   0.16724104 -0.37556719 -0.13640474  0.28687446
 -0.4413471   0.10300207 -0.49475427 -0.26797377 -0.17026594  0.28277665
 -0.26422853  0.12690868  0.09205285  0.22707062 -0.3215754  -0.30940792
 -0.39708351  0.23459522  0.31944538  0.16653127  0.43940602  0.12381921
  0.16093816 -0.03545807  0.2528224  -0.03960155  0.04580463  0.35161836
 -0.00174049  0.36658805  0.10072196  0.17083887 -0.30483112  0.00974137
  0.47519094  0.14616675  0.29303615  0.13866404  0.32869755  0.26357979
  0.27531678 -0.26402489  0.2591371   0.33530983 -0.47078435 -0.38536745
 -0.43771344  0.30764535  0.3550084  -0.43981375  0.24384941  0.49285065
 -0.30566274 -0.46357119 -0.47314785  0.48915374]
[-0.06777201  0.47050047 -0.09570121  0.49007527  0.26525565 -0.10292894
  0.3630351   0.04251634 -0.07869076  0.22027161 -0.38556944 -0.30370361
 -0.0226848   0.24158443 -0.22584558  0.45962005  0.02575041 -0.35828494
  0.19632169 -0.3026174  -0.31045123 -0.24822981 -0.29859875 -0.20256749
  0.29779069  0.04169896  0.28763091  0.2201826   0.00999076 -0.45699142
 -0.24546175 -0.11277169  0.31323043 -0.32830594  0.31079434 -0.37816896
 -0.15958326  0.29232781 -0.40255149  0.32563716  0.35258251  0.06285385
  0.01058625  0.1063204  -0.31733098  0.25415089 -0.07345573 -0.46842803
  0.46869298 -0.42719444 -0.03211398 -0.43430493 -0.09261632 -0.35829673
 -0.34566418 -0.09142285 -0.06445739  0.1623333  -0.07670788 -0.25493553
  0.00195821  0.13086935 -0.36447917  0.1639841  -0.02152148 -0.46068787
  0.23859142  0.12077753  0.13650633 -0.07153667  0.395913   -0.34628077
  0.37135811  0.15297184  0.31981963  0.49240443  0.06919315  0.15712645
  0.34271312 -0.3426126   0.33085609 -0.185154    0.0327448   0.35661515
  0.29930465  0.15062219 -0.31909247  0.47275313  0.27839261  0.02639979
 -0.08978924 -0.17871301  0.11795762  0.20437013  0.05193172  0.47623411
  0.08785281 -0.43704039  0.10468104 -0.12752811]
[ 0.19825294 -0.33284688 -0.1541483   0.20151408  0.18340795 -0.33044897
  0.21688771  0.36333371 -0.45366605  0.25931374 -0.40060964  0.09864315
 -0.01884408 -0.15125672 -0.37777778 -0.39083688  0.2788253  -0.32341103
  0.43908087  0.47541091 -0.38536547 -0.3872389  -0.10825025  0.43588089
  0.36039754  0.05173129 -0.1051044  -0.08924101 -0.38216718  0.1170698
  0.28809549  0.24797592 -0.16129411  0.09449161  0.31697144  0.40332011
 -0.32780445  0.08313543 -0.39884423  0.07984674 -0.11801882  0.40290263
  0.45424361  0.16305325  0.46370511  0.45411581 -0.47160129  0.32325154
 -0.05552768 -0.42733151  0.02053675 -0.49590024  0.06780054 -0.49066144
 -0.08990328  0.45256505 -0.16592865  0.32950442  0.14196373 -0.16396515
 -0.08791231 -0.07835929  0.4456533   0.31341285  0.43136712 -0.18224168
  0.43108334  0.154527    0.19116524  0.09345109  0.43815981  0.3917522
 -0.12796525  0.08632297 -0.20566831  0.16334178 -0.32047686 -0.16671191
  0.2948271   0.2045489  -0.46388635  0.19856341  0.10054321  0.47326117
  0.46284796 -0.13621013  0.09401516 -0.16670881 -0.26956194  0.09103731
  0.18327526  0.21485892 -0.38606934 -0.1155122   0.45881339  0.2859252
 -0.21803084  0.04818702  0.1358089  -0.21101087]
[ 0.22797609 -0.42895199  0.49215106 -0.132565    0.42504224  0.34895308
  0.31000167 -0.07688776  0.45331235 -0.49865976 -0.37590718 -0.02971002
 -0.09086675 -0.088805   -0.08294754  0.25513781 -0.29451485 -0.02757046
 -0.3508507  -0.036631    0.32120229 -0.08344805  0.07679147  0.14348649
 -0.21170696 -0.1619519   0.22099085 -0.39858632 -0.15957079  0.4676137
  0.09343101  0.28236571  0.34785356 -0.20856144 -0.01744235 -0.37564413
  0.29484427 -0.10348632 -0.18084449  0.09942412  0.3665764   0.29083011
  0.00931821 -0.44233455  0.10009993  0.20803921  0.32820771  0.02670425
  0.36625489  0.10307282  0.39502639  0.49803858 -0.43128938  0.47977327
 -0.18225448  0.27083428 -0.25430639  0.1241645   0.15469399  0.0923992
  0.06292932  0.17760079  0.31266468  0.28202595  0.35704931  0.18070893
  0.30372638 -0.16748893  0.37717869  0.4660203   0.42990075 -0.18413931
 -0.23490879  0.23753672 -0.47558478 -0.11042167 -0.4063552  -0.44354678
 -0.40192862 -0.30486383  0.39397949 -0.47764092  0.17537163 -0.05203322
 -0.098326    0.26054837 -0.01651235  0.17080409  0.04481921 -0.0776469
 -0.39230694 -0.47670467 -0.35365799 -0.20215218  0.25801014 -0.01767853
  0.00810917 -0.47693185  0.28405229  0.3318507 ]
[ 0.0223278   0.00238967  0.32106688  0.1520141  -0.31506027 -0.23521243
 -0.04197845  0.36346752  0.45346343  0.18324337  0.23737484  0.20325722
 -0.39664788 -0.14081585 -0.10939666 -0.04297962  0.04992779 -0.49045248
 -0.14905912 -0.47946316  0.49082378 -0.44002514 -0.18475283 -0.42058148
  0.12342478 -0.45185905  0.40706461  0.03085567  0.05627965  0.39456654
 -0.29010521 -0.16293589  0.16259595 -0.15027357 -0.39443619  0.07176532
  0.40466203  0.04527657  0.38897191 -0.33023842 -0.09318506  0.49031451
 -0.01997298 -0.34863558  0.18241727  0.39073996 -0.28028942  0.39139002
  0.10504152  0.1449411   0.24407844 -0.11181831  0.22069973 -0.3787376
  0.16293785 -0.28032401  0.08065143  0.2321007   0.38626713  0.36790459
  0.45426505  0.09091733 -0.47975608  0.10517605 -0.37263638  0.17083961
  0.41539581  0.27770651 -0.33750431 -0.41450703 -0.05860084 -0.47691803
 -0.21970419 -0.28765119  0.11435353  0.34445642  0.0453906   0.03842243
 -0.43695704  0.21806271  0.31364811 -0.36861027 -0.4255603  -0.42719279
  0.11896506 -0.2404502   0.30087726  0.18414906 -0.11325191  0.21934749
  0.44343548 -0.14044906 -0.29655339 -0.30567148 -0.17474008 -0.40339708
  0.34059848 -0.24044424 -0.05803727 -0.4210516 ]
[ 0.46453993  0.11551751  0.27572952 -0.43232155  0.47509351 -0.14926365
  0.16975332 -0.36926544 -0.08468192 -0.39438323 -0.00934821 -0.27454094
  0.03728591 -0.03898908  0.48152488  0.19997732 -0.46957207  0.01130555
  0.45070171  0.4521525  -0.03335424 -0.45336725 -0.2732881  -0.38725784
 -0.45752993 -0.09574597 -0.41561043  0.26850927 -0.04852088  0.47037913
 -0.19177913  0.46396646 -0.44105059 -0.24092345 -0.38443104  0.31111148
  0.22898408  0.29948586  0.34094935 -0.41850237  0.0170311  -0.37189318
  0.13529428 -0.16935407 -0.09854631  0.13385213  0.22210659  0.29696969
  0.1017528  -0.33216955 -0.12879783 -0.30671208 -0.27830059 -0.10156092
 -0.31991924  0.37256813 -0.15351999  0.25916352  0.18514039  0.12425085
  0.16940647 -0.18558253  0.03940536 -0.34005511 -0.15310331  0.03015282
  0.08025281 -0.15398433 -0.0981458  -0.32171951  0.28404184 -0.16542778
 -0.19956991  0.01329388  0.2377954   0.46749126 -0.07164635 -0.01101755
  0.45508675  0.34766982  0.39971937 -0.14713429 -0.46652101  0.30272916
 -0.21301776  0.10971382  0.39447375  0.06800969  0.13112989 -0.41332338
  0.45865861 -0.47261107 -0.40230391  0.28136315 -0.39221508 -0.26804684
 -0.39409129  0.38183548 -0.22950152 -0.32846968]
[ 1.98333721e-01  2.09320832e-01 -3.13867850e-01 -1.66000721e-01
  2.11982406e-01 -4.83331536e-01 -3.41710220e-01 -2.74645559e-01
 -1.32942356e-01 -4.73902250e-01 -3.15529868e-01  1.90380231e-02
 -3.43598678e-01  3.78848421e-01 -7.11428298e-02 -3.44933957e-01
  3.47067244e-01  1.81931666e-01 -4.13014940e-01  3.77254083e-01
 -1.81013575e-01  1.70739195e-02  1.66105591e-01  2.21138633e-01
 -1.23627459e-01 -9.50510352e-02 -4.41412301e-01  2.17793322e-01
  3.86675326e-01  4.97657418e-01  1.97889055e-02  3.59707466e-01
  1.13152008e-01  6.77369444e-03  4.00612298e-01  3.40801477e-02
  8.75027512e-05  2.38839229e-01  1.05588945e-01 -4.88933884e-01
 -8.08846445e-02 -2.58158134e-01  3.86261631e-01 -2.17018937e-01
  1.81292038e-01  2.48293388e-01  4.57621213e-01  1.70945794e-01
 -2.64316827e-01 -2.74836875e-01 -7.58145355e-02  5.54108750e-02
  1.59042389e-01 -4.50804646e-01  3.90406717e-01  4.92088001e-01
 -2.51511043e-01  4.16559931e-01  3.31241560e-01 -3.79118849e-01
 -4.08733951e-01 -3.36980530e-01 -1.27109475e-01 -2.32472483e-02
  4.53492690e-01  3.03346243e-01 -3.34069588e-01 -6.40386593e-02
  1.25114065e-01 -4.38874958e-01 -1.12097794e-01 -5.61716858e-02
  3.06003738e-01 -1.14716686e-01 -3.54679851e-01  2.23055251e-01
  2.48142247e-02  6.40812640e-02 -2.58147193e-01 -3.35150819e-01
  2.01881190e-01  1.09466359e-01  3.82136586e-01  1.21465252e-01
  2.92744932e-01  5.30346611e-03 -6.67968730e-02  1.22533460e-01
 -7.35889435e-02  4.14386186e-01  3.03452954e-01 -6.28183453e-02
 -4.98938278e-01 -7.43417332e-02 -2.65426919e-02  3.10722142e-02
  2.77780237e-01 -1.90770741e-02  4.45664648e-01  1.35799434e-01]
[-0.37218114  0.22463496 -0.00996124  0.17862851  0.29194911 -0.2747404
  0.36211717 -0.44454462  0.22013915  0.37216318 -0.42377653 -0.09059995
  0.1918933  -0.31265922 -0.05074236 -0.16730096  0.26564996 -0.21722152
 -0.43810902 -0.36906254  0.16300237 -0.2532463  -0.26577199  0.18350836
  0.16784019  0.36104775 -0.26844124  0.48490872 -0.3268596  -0.12769794
 -0.42789436 -0.18801797  0.23358452  0.11510118  0.15934589 -0.08581836
 -0.26247573 -0.12097256 -0.11284928  0.05454533  0.31052153 -0.14983802
  0.1373754   0.21341263 -0.20650962  0.48713892  0.4130764  -0.2217344
 -0.47930315  0.45773182  0.23239142 -0.25092263  0.2397286   0.47981353
 -0.12327877 -0.43354784  0.47313092  0.49018621 -0.45031708  0.37119682
 -0.31006877  0.33330998  0.33193677 -0.28051189 -0.47039514  0.45106115
  0.20270725 -0.03180581 -0.18403097 -0.25472732 -0.45237403  0.38047031
 -0.04769038 -0.03190302  0.31371472  0.38544528 -0.0385684  -0.46062671
 -0.45219263  0.28357     0.25043762  0.3290137   0.45916134  0.13594383
 -0.12925306  0.36800579  0.48408937 -0.36542798 -0.22589545  0.07061391
 -0.1208045   0.23729455  0.28052688  0.08877659  0.29234499  0.40355361
 -0.34611589 -0.36767329  0.24518626 -0.45983452]
[-0.43739336  0.35373811 -0.38867971  0.07961916 -0.25722209 -0.14346336
  0.40550019  0.34189381  0.25572909 -0.24022067  0.24729529 -0.19573575
 -0.42009279 -0.28329078 -0.29570256 -0.37823283 -0.17103382 -0.34948417
 -0.34315087 -0.11236772 -0.26207537  0.35677844  0.38080048 -0.10276405
 -0.42638283  0.3295095  -0.23469027 -0.06223703 -0.29972584 -0.07954061
 -0.26061015  0.10370659 -0.25027849  0.32912129 -0.36992457 -0.18638491
  0.38449852  0.40409419  0.1180511  -0.48007465  0.13584139  0.12222161
  0.06887586  0.24585628 -0.39633082  0.2130575  -0.28698539 -0.01133489
  0.19645796  0.43524761  0.3512373   0.17469943  0.03609541  0.23322958
 -0.26185069 -0.12986028 -0.04981685  0.28937939  0.0580883  -0.18694018
 -0.36997522 -0.00426565 -0.05133854  0.23992851 -0.29406612 -0.37908456
  0.28142073  0.47943191  0.19359052  0.14279678  0.06570698  0.11866655
  0.17069469  0.09372405  0.49601683 -0.1826303  -0.01536093  0.34856147
 -0.36726607  0.28420771 -0.13929678 -0.03190769 -0.19776668 -0.21606514
  0.26101603 -0.04355797 -0.31699962  0.39598198 -0.36097202 -0.05969096
 -0.0462647   0.1510368   0.09048717  0.08530597 -0.48419767 -0.42777385
  0.05530413  0.47313543 -0.01343379 -0.03146118]
[-0.12017513  0.17438545  0.35692018 -0.46154431 -0.17368667  0.4186332
 -0.05819792 -0.1593124   0.27875289 -0.31037013 -0.06165272  0.40607686
  0.02229036 -0.27206729  0.31012612 -0.0812874   0.01347925 -0.15451705
  0.14210621  0.41435504 -0.48932135  0.06947575  0.07067412 -0.4050664
 -0.14759459  0.05556395 -0.04100636 -0.06087923  0.28404362 -0.01663326
 -0.12435969 -0.27230539  0.18751562  0.24487185 -0.06878107  0.11768826
 -0.36616924  0.48093755 -0.48941133 -0.13020068 -0.36249674 -0.34307826
  0.07883794  0.43943413 -0.09430238  0.09382237  0.21535696  0.47050226
  0.45617329  0.46827812 -0.30225038 -0.06175825 -0.19936079  0.45069743
 -0.48689424  0.28546686  0.32447311  0.16021712 -0.3111246  -0.44441217
 -0.03175244  0.26070733  0.07462122  0.40464346 -0.03553949  0.22781481
 -0.461309    0.1441759  -0.38737188  0.25468345 -0.32536563  0.07119861
  0.11692042  0.04650609 -0.4641843  -0.3249176   0.23677198  0.37745427
  0.43197147  0.19020111  0.18517285  0.16260247  0.11938453 -0.33021918
  0.07242305 -0.35538996  0.22945843  0.43757073  0.28437755  0.49702831
 -0.4115467   0.4244965  -0.17457198  0.41307012  0.48885579  0.17255827
  0.11941379  0.03461498 -0.00887845 -0.39397005]
[ 0.11537358  0.43099136  0.07533445  0.41732667  0.00120561  0.38760527
  0.30679288  0.37177225  0.33160099 -0.40407346 -0.29591736 -0.48587773
  0.17860193  0.42863223  0.24925137 -0.31792678 -0.44602618 -0.34828661
  0.3526721   0.36948981  0.44141672 -0.20189416 -0.30011931  0.04780249
 -0.28279516 -0.32774551  0.35934138  0.10831094 -0.06519055  0.48932501
  0.47918086  0.0669946  -0.43026633 -0.22190327 -0.05754559 -0.24138002
 -0.3624628   0.00612769 -0.00304196 -0.20577219 -0.29348685 -0.06667817
 -0.3875734   0.02512819 -0.17572362  0.4691007   0.19561075 -0.08485376
  0.37792003  0.41219304 -0.45850905 -0.44226851  0.27032668 -0.32320718
  0.07855039  0.43027823 -0.49627161 -0.09785262 -0.29399603  0.08727472
  0.03530326 -0.43888516  0.24401601 -0.43975239  0.31403131 -0.16216601
  0.06646035  0.08335864  0.46345067  0.21107621  0.48331946  0.13964435
  0.43584667 -0.39345873  0.34046099 -0.14566409 -0.42347565  0.24230755
 -0.21450058  0.07052263 -0.16869183 -0.08758855 -0.18438433 -0.36437763
 -0.09336444 -0.1056284  -0.450123   -0.22094071  0.39469809 -0.40090816
 -0.31362265 -0.3870354   0.25266875  0.0582292  -0.38817421 -0.07940881
  0.04721432  0.48293251  0.4342729   0.14551991]
[ 0.27515282  0.06352739  0.48562943 -0.21173185 -0.26220775  0.28503059
  0.17056358 -0.16682976  0.05964476 -0.38314168  0.35911191  0.29381891
  0.05276551  0.32855558  0.46750764  0.48085043 -0.05686077  0.16812889
  0.32041845 -0.37241436  0.053068   -0.4050823   0.12238232  0.15819485
  0.41910318  0.34732563 -0.03550042  0.00596865  0.00411248 -0.18465695
  0.00590721 -0.04302214 -0.3809538  -0.44592901  0.05830671 -0.11538725
  0.38892685  0.19958236  0.10721294 -0.07538683  0.18481877 -0.1157181
  0.24984197  0.34498829 -0.29457059 -0.28129876  0.42084579 -0.30300698
 -0.23023443 -0.36691314  0.47600535 -0.23794734 -0.26388363  0.01359661
 -0.45026318  0.41944337  0.0202883   0.30783134  0.39066566 -0.46250246
 -0.11687485  0.24714833  0.01469696 -0.05404563  0.12742785  0.30947182
  0.32895886  0.12373353  0.40558439  0.1551642   0.20203273 -0.30289608
 -0.36657779 -0.10683005  0.08849112 -0.36744769 -0.36879927  0.34487351
 -0.12473127 -0.16833449  0.45187139  0.24231705 -0.11332439 -0.4554282
  0.42076214 -0.06779583  0.42622266  0.35323657  0.34667472 -0.08766063
 -0.4551011  -0.23137121  0.47564221 -0.22653107  0.32653343 -0.30849428
 -0.06780563  0.44080874  0.0156976   0.0790958 ]
[ 0.43615323 -0.42654123  0.29097763 -0.35448799  0.26911697  0.08762875
