default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 49

Reserovoir W matrix after input feed:
  0.4918263  -0.3560841  -0.48612181 -0.33264458 -0.38041108 -0.14027883
  0.13840903  0.43743041 -0.15683672  0.44330913  0.10603184 -0.19575143
 -0.12072791 -0.48458703 -0.34331658 -0.14433887 -0.28927108 -0.18262237
 -0.10233654  0.13961399  0.11257962  0.21193199  0.48267593  0.4482382
 -0.04207797 -0.33064075 -0.4143108   0.07402377]
[-2.94543097e-01  4.85902756e-02 -4.59318261e-01  2.32042622e-01
 -3.86517479e-01 -3.03301255e-01  3.27866370e-01 -4.19895713e-01
 -3.06066520e-01  1.01698674e-01  3.69210056e-01 -3.87881769e-01
 -4.57797520e-01  4.79188762e-02 -2.93023925e-01 -8.23783967e-02
 -3.07090077e-01  1.24595661e-02 -3.32130145e-01  1.51841236e-01
  4.74078015e-01 -5.80580822e-02  2.73598830e-01  4.28827066e-02
  6.39355887e-02 -3.71317786e-01 -1.76491729e-01  4.51267785e-01
 -9.35401383e-02 -3.69961964e-01  1.77433181e-01  2.46820947e-02
  8.60066137e-03  3.07710641e-01 -4.63571286e-01  2.95313398e-01
  1.46235982e-01 -4.94235566e-01 -5.70395987e-02  9.15310182e-02
  3.36813435e-01  2.19237188e-01  3.57992225e-01  3.26275720e-01
 -2.24238919e-01 -4.00056407e-01  4.67141759e-01  3.39146223e-01
 -4.22633671e-01  2.83430083e-01 -3.17368203e-01  1.21468050e-01
 -4.77578993e-01  4.67272953e-01 -1.48027237e-01  2.05180809e-01
 -5.60231225e-02  2.40827496e-01 -3.22039347e-01 -2.35107542e-01
  2.85740422e-01  4.73772229e-01 -9.54176585e-02 -2.39680344e-01
 -1.34777553e-01  2.41994730e-01 -1.75357441e-01 -4.24001643e-01
 -4.33652020e-02  1.63186105e-01  1.55935458e-02 -4.88079287e-01
  4.23669665e-01  4.13414533e-02 -2.49960743e-01 -3.90464210e-01
 -4.39156489e-01  2.28100072e-01 -2.06044104e-04 -1.83953100e-01
  2.08398620e-01  4.27245306e-02  4.55637590e-01 -3.87360845e-01
 -5.27962986e-02  4.41788668e-01  1.29244225e-03  2.02673157e-02
  1.48120352e-01 -1.93324160e-01  9.41755199e-02  1.25627102e-01
 -1.81956216e-01 -2.37887340e-01  4.40123325e-01 -3.68984785e-02
 -2.36744985e-01  3.64379342e-01 -3.94498109e-01  3.11501191e-01]
[ 0.06160787 -0.22953847 -0.04679484  0.19743746  0.07301305  0.43442513
  0.35161776  0.15299534 -0.19017148  0.40410595  0.23045116  0.02542903
  0.40373935  0.41161191 -0.37637604 -0.11934638 -0.12428606 -0.28115279
  0.38119453  0.37579296  0.34022711  0.20860689  0.08734519 -0.00846859
 -0.22056507 -0.22847239  0.41399202 -0.2895662   0.06840365 -0.45521514
 -0.24670544 -0.21915202 -0.11555617 -0.40426921  0.09544583  0.44564746
 -0.42524199 -0.42367211  0.45397601 -0.04359916  0.33490507  0.13302388
 -0.3094602   0.22104053 -0.0855798   0.24895732  0.3319775   0.31760294
 -0.48189015  0.01362405 -0.25345929 -0.0345129  -0.22790966  0.24579302
 -0.48385524 -0.29945267  0.17197486 -0.30011786 -0.49085889 -0.21206456
  0.1092526  -0.27070072 -0.21551207  0.02875487  0.30720144 -0.28497306
  0.10026988 -0.08077482  0.48241233  0.44649831 -0.07804404  0.19690859
 -0.04580868 -0.25713621  0.25459274 -0.22100603 -0.34292244  0.36053336
 -0.34955665 -0.32726444  0.03373574 -0.37008035  0.1237329   0.36935601
 -0.44603232 -0.40578993  0.41687239 -0.08312237  0.37311523  0.42320538
 -0.07709011 -0.04825966  0.22647499 -0.20473153 -0.35856478 -0.30859377
 -0.05031344 -0.45074999  0.02089944  0.19648064]
[-0.06239452  0.47101734  0.21078351 -0.09938881 -0.2458694  -0.06166547
 -0.09915793  0.07812208  0.40705783 -0.13488718  0.01187801 -0.14565885
 -0.2609204  -0.27417254  0.49083515 -0.147335    0.46958692 -0.21093738
 -0.18096172  0.45948819 -0.09977629  0.35832959 -0.49902233  0.14511751
  0.37456549  0.10570495  0.10221159  0.10973059 -0.47088375 -0.3040294
 -0.02179076 -0.14002677  0.28185729  0.26261889 -0.07274505 -0.07867421
 -0.21638335  0.37206076  0.09636592  0.01799068 -0.07277726 -0.1986303
 -0.25303703 -0.29007181  0.3192405  -0.34337218 -0.37047218  0.01621749
 -0.01520566  0.03386151 -0.39716887 -0.26299856 -0.38197622 -0.15877707
  0.1302612  -0.29179818  0.47681052  0.00561312  0.39166044  0.47988877
 -0.3869937   0.03867341 -0.46923534 -0.47919569 -0.4968004   0.38248071
  0.46635916  0.00641086  0.40068169 -0.08684067  0.11935693 -0.34289477
  0.34962566  0.3891166   0.37815504 -0.05722134  0.02598616 -0.39131995
 -0.19698806 -0.10014633 -0.16585923  0.15183099 -0.21479722  0.15162775
  0.04279277  0.14391724 -0.38606375 -0.34475993 -0.08286093 -0.48133295
 -0.49098481  0.01695076  0.28678281  0.44867919 -0.21432067  0.26058813
  0.24219259 -0.10856207  0.41593313 -0.32489344]
[ 0.3011089  -0.18970202  0.20251071 -0.01029018  0.01245219  0.24397785
  0.1712359  -0.05711341  0.49203087  0.07227644 -0.44186343 -0.01408817
 -0.2385097   0.40922584 -0.27231119  0.07766972 -0.24543225 -0.32521601
  0.37924466 -0.2264336  -0.05427606 -0.30181873  0.45565531  0.4379399
 -0.22220829  0.31821435  0.18411631 -0.24298821 -0.34835231 -0.1309866
 -0.05183569  0.39247841 -0.17339189  0.42264331  0.07593908 -0.07542523
 -0.42720683 -0.26852466 -0.40175181 -0.36106196  0.39177918  0.11939905
 -0.04944037  0.28648147  0.11609884  0.3900361  -0.41656612 -0.45501824
  0.08968587 -0.3887234  -0.0725727  -0.45611484  0.07452537  0.41245325
 -0.25897594 -0.1220574   0.43668618 -0.39115373  0.24149348  0.21436042
  0.15077024 -0.29456051 -0.0244462  -0.33191354  0.12245074  0.0340558
  0.06466756  0.38960912  0.32969315 -0.20863203 -0.44514785 -0.30636836
  0.3096935  -0.03981378 -0.24928018 -0.09481204 -0.0778421   0.43469783
  0.05055607 -0.35071138  0.00461325 -0.11324288  0.13639324  0.03531056
  0.00168016  0.11359955 -0.35288913  0.45210389  0.25339052 -0.03575697
  0.15419558 -0.07012358 -0.36685844 -0.0299973  -0.20244633  0.18607521
 -0.29917448 -0.46894126 -0.45291045  0.21060565]
[ 0.06409666  0.47618581 -0.30937802  0.23476823 -0.25923624  0.40050694
 -0.01818345 -0.48677668  0.35721901 -0.23115415  0.23052261 -0.32086301
  0.32110763  0.03619411 -0.18239903 -0.29489441  0.37968525  0.24657971
 -0.4371396   0.12315701 -0.29911263 -0.16942524 -0.03611226 -0.14655611
 -0.03462271  0.0528609  -0.03146032  0.48984458  0.45440899  0.26921822
  0.08581191  0.0195973   0.37264583  0.27006303  0.42778649  0.40155124
 -0.358478   -0.07865257  0.24733521 -0.06555696  0.17638173  0.03186637
  0.39658989  0.19041529 -0.39440162 -0.35202895 -0.32608326  0.25396941
 -0.49447883  0.23063875  0.32280735  0.03532117  0.27023426 -0.41327844
 -0.32898399  0.21141177  0.07274726 -0.40966376  0.35609723 -0.11935443
 -0.35326828  0.08710704 -0.1039286   0.26016417  0.10089468  0.09970732
  0.11976814 -0.46854734 -0.42879522  0.46395785 -0.23556157 -0.423092
 -0.10911322 -0.42764765  0.48836586 -0.35140347 -0.02494398 -0.36377004
  0.19119108 -0.1342804  -0.37260428 -0.11623759 -0.31132308 -0.00857812
 -0.03717065 -0.00767122 -0.48315718  0.03912706 -0.44014248  0.33327102
  0.05256107  0.30988199 -0.17051182  0.28649205 -0.31176455 -0.45528193
  0.13103863  0.12700668  0.46354652 -0.12198287]
[-0.38495961  0.16986582  0.2573764  -0.0251534  -0.03366372 -0.10683126
 -0.32018711 -0.21939395  0.31752264 -0.37874959 -0.01907325  0.25619539
  0.21772728  0.39970008 -0.32592191 -0.36216109 -0.17607133  0.40153494
  0.21971847  0.49336716 -0.44126504  0.19879593  0.36754961  0.49582186
  0.1234861   0.25892789 -0.21289724  0.37982062  0.00763087  0.18305702
  0.25625423 -0.35587509 -0.27235439  0.42439124 -0.49393079 -0.17603619
  0.47349482  0.06371538  0.16972499  0.23483077  0.09485026 -0.36042787
  0.28185536  0.15398984 -0.21510323  0.253825   -0.20210493  0.2149914
  0.43237214 -0.2676973  -0.15702464 -0.35664071 -0.03303147  0.42168007
  0.40459662  0.21108508 -0.03487772  0.08945922 -0.15834455  0.39255439
  0.391654   -0.23481703 -0.49759052 -0.405767    0.14838906 -0.4126268
  0.24419843  0.46242675 -0.3101161   0.17755696  0.16444876 -0.42435965
  0.19603139 -0.13086448 -0.3533567   0.30436214 -0.22749678  0.22765522
 -0.19968108  0.09332397  0.35540689  0.29795299 -0.47614663 -0.14465447
  0.25914529  0.27590966  0.27377072 -0.16033552  0.2627867   0.3515232
 -0.37101073 -0.47039239 -0.08199735  0.09583948 -0.14087173  0.38003417
  0.32183652  0.40832374 -0.46191353  0.31393666]
[ 0.16320786 -0.27365071 -0.21157376 -0.16224221  0.15524118  0.36325286
 -0.09663384 -0.30091275 -0.00788117 -0.08328804 -0.27120277  0.1677903
  0.00379668 -0.0238384  -0.31400017  0.07074166 -0.38957075 -0.00155274
  0.325393   -0.010109   -0.0157783  -0.4742687  -0.21285091 -0.15060913
  0.47874341 -0.45430406  0.03973971  0.20912699 -0.219069   -0.16528409
  0.40740051 -0.1167755   0.24767204 -0.23843847  0.26638278 -0.04288379
 -0.35388886 -0.33144265  0.28086494 -0.28258189 -0.45538464 -0.14253303
 -0.02991802 -0.32122232  0.16147684  0.04768628  0.04676311 -0.1719068
  0.15598101  0.41263754  0.00287289 -0.235836   -0.48856039  0.12614976
  0.19729097 -0.08566055  0.34985972 -0.13515055  0.02547239  0.24225407
 -0.22211927  0.15265861 -0.4966047   0.29093255 -0.45792953 -0.04205375
 -0.12428992 -0.45949647  0.27903587 -0.049797   -0.29914487 -0.08598859
 -0.29624374 -0.1807887   0.3810353   0.0504037  -0.16470676  0.03460695
  0.22335878  0.04088175 -0.27494017 -0.46389941 -0.18242954 -0.46793483
 -0.05828489  0.36073705  0.22655057 -0.30343838  0.06065246  0.49753938
 -0.06504543 -0.41897654 -0.42772527 -0.33164494 -0.3533267   0.46928652
 -0.36512363  0.10340694 -0.14560591 -0.18514031]
[ 0.49070906  0.25590446  0.02013435 -0.49909122 -0.38200444 -0.0951738
  0.18191282  0.36658912  0.04097741 -0.4636902  -0.09607022 -0.44602683
  0.32437624 -0.2381396  -0.28324603 -0.37888175  0.44525527  0.38406429
  0.09085038  0.30124604  0.32622922 -0.36381718 -0.46306305 -0.48453247
 -0.38824715 -0.3179511   0.35142254 -0.16661802 -0.12898072 -0.48358609
  0.28957701 -0.00394208  0.02599036  0.15493734  0.34276032 -0.09330799
 -0.23954577  0.04296093  0.00287844  0.38509826  0.36278912 -0.41485491
  0.18101571 -0.4929708   0.05006514  0.42004526 -0.23840698  0.09409562
 -0.07532061 -0.34064991 -0.30477141 -0.21515447 -0.12204063 -0.03674469
 -0.23834239 -0.27511057 -0.15487316  0.15282019  0.49866874  0.03794031
 -0.10054855  0.37866017 -0.3044292  -0.27458698  0.23087105  0.30835714
 -0.17482617  0.0565133  -0.04393595  0.27677817  0.16244984  0.05864574
  0.41154626 -0.00363727 -0.02269706 -0.46580952  0.40182925 -0.31408308
  0.24137922 -0.45074815  0.42869546 -0.42051647  0.19466719 -0.1573487
  0.20360673  0.07277995  0.4428605   0.01097795  0.14388681 -0.25258394
  0.40944072 -0.49800327 -0.36511395 -0.09399313  0.32684103  0.2033468
 -0.28177648  0.19201876 -0.19547481  0.46426023]
[-0.41954572  0.41501244 -0.37034156  0.02442475 -0.28511474  0.44275718
  0.23865434  0.37959238  0.49200508  0.48477565 -0.32141268 -0.48351524
 -0.41272787 -0.41157957  0.16457845  0.03011619  0.28909275  0.44610585
  0.03514646  0.23800676  0.42592372  0.18564259 -0.46058877 -0.00066196
 -0.06471302  0.42471661 -0.22210353 -0.43194294  0.07008066  0.46644647
  0.39632897 -0.33935596 -0.44385655 -0.41956572 -0.02783843  0.15154708
  0.21991867  0.09012075 -0.49246801  0.49816338  0.07356595 -0.05396613
  0.23807155  0.18270031 -0.29623701  0.00851484 -0.28256141 -0.32085086
 -0.4273077  -0.47276817 -0.41366299 -0.11356746 -0.24676101  0.00065118
 -0.4670913  -0.13794425  0.05448645  0.06294352  0.13519808  0.39093023
  0.10208971 -0.04905706  0.13770303 -0.10009933  0.448046    0.16494737
 -0.17438801 -0.16235706 -0.24121382 -0.42983478 -0.13668774 -0.26017047
 -0.45263472 -0.49358049  0.22669999  0.0342643  -0.16394738 -0.27139885
  0.10187701  0.39748183  0.48417116 -0.09474961 -0.10324288  0.40733384
 -0.26620729 -0.00494507 -0.24346527 -0.34289203  0.24231998 -0.07875453
 -0.12704072 -0.30773688 -0.4652616   0.3007867  -0.19736893  0.49630503
 -0.37148171 -0.45100923 -0.2798991  -0.05075768]
[-1.41467839e-01  4.20898183e-01  2.50999302e-01  1.27443945e-01
 -2.15594318e-01 -4.95605494e-01  1.77077254e-01  1.76001291e-01
  3.86306068e-01 -3.78938471e-02  9.21317876e-02 -3.71451610e-01
  4.32137872e-01 -2.01030933e-01  1.25311769e-01 -1.99514019e-01
 -2.40151780e-01 -4.97134200e-01 -7.59830956e-02 -7.72564128e-02
  2.93931603e-01 -2.98756053e-01 -4.00834354e-01  2.05762025e-01
 -1.39306556e-01  3.73843770e-01 -1.16370054e-01  3.08653436e-01
  2.80436333e-01 -1.97374633e-01 -4.41638506e-01 -3.66018594e-01
 -2.42990071e-04  1.31883020e-01  2.58436608e-01 -4.61621675e-01
 -2.06074126e-01  2.42454504e-01  4.47724655e-01  4.26772510e-01
 -4.34663437e-01  2.45590333e-01  5.47985041e-02  1.50124469e-01
 -2.37499698e-01  3.57925115e-01  2.78805929e-01  2.75894443e-01
  6.71300349e-02 -2.17817755e-01  4.52522322e-01 -3.33955383e-01
  2.67345413e-01 -1.04935266e-01 -4.93085584e-01 -2.26946433e-01
 -2.06336504e-01 -3.41106940e-01  4.00620966e-01 -2.52102827e-01
  3.25313940e-01 -2.62860089e-02 -2.37220224e-01 -4.86544203e-01
  1.19726628e-01  2.67125307e-01 -1.14015371e-02  4.38392406e-01
 -1.42919276e-01  4.52059458e-01  2.81257475e-01 -3.49132416e-01
  1.05561939e-01  2.21715068e-01  3.30349455e-01 -5.41649402e-02
  1.95390765e-01  1.52906828e-01  9.81406337e-02 -6.06109754e-02
  1.53866816e-01  8.25446521e-02 -9.34535922e-02 -2.13734470e-01
  1.96669252e-01  4.24190487e-01 -3.65045354e-01  4.79670168e-01
  2.72992700e-01  3.47463458e-01 -2.85934880e-01  1.88524003e-01
  2.70818049e-01  3.64919882e-01  4.75495491e-01  4.33296607e-01
 -3.57275650e-02  4.52458372e-01 -3.41896845e-01  4.29586935e-01]
[-0.05435593  0.26667502 -0.12944175 -0.21616407 -0.07816263 -0.41864458
  0.40764442 -0.37486295 -0.13827096 -0.31374326 -0.46371672  0.30531722
  0.05502001  0.33320435 -0.4608809   0.32992896 -0.27189865  0.47477328
  0.34197871 -0.41913171 -0.14681026 -0.12908848  0.22441722 -0.10107379
 -0.45355392  0.36945403  0.00999485 -0.01481833 -0.22768018 -0.45009897
 -0.26123318 -0.36566145  0.2948514  -0.2607237   0.41412592 -0.30436114
  0.17524122  0.40217545 -0.3358722  -0.4556071   0.08908646 -0.30916348
 -0.06914624  0.48899529 -0.09974428  0.36264653 -0.08222339 -0.06873768
  0.05226518 -0.0399631   0.02113105  0.09413487  0.29970715 -0.21313052
  0.48620503  0.46456805  0.39388944  0.36379389 -0.10653014 -0.0235208
  0.27797182  0.24504169  0.09334928  0.30427472 -0.1226496   0.29685511
 -0.19601194  0.22725185  0.3330703   0.2706308  -0.26714301  0.4707941
  0.04727809 -0.27001966  0.37955139  0.12897178 -0.40017412  0.30764543
  0.00995453 -0.4716172   0.12045083  0.29344222 -0.16866176 -0.43871427
 -0.3060152  -0.03290678 -0.4026976  -0.064009    0.34752542 -0.24082095
 -0.29472779  0.1939169  -0.01335029 -0.09862366 -0.02293585 -0.27294084
  0.15134697 -0.06650477  0.20106978  0.23176012]
[ 0.38430787 -0.03942233  0.0394846  -0.41773269  0.43316501 -0.30025108
  0.29872364 -0.19760171  0.16900132  0.12189236 -0.41477878  0.06790668
  0.06938984  0.2981998  -0.48535705  0.35224528  0.02710673 -0.3768265
  0.33670518 -0.13160662 -0.00741007 -0.0448016  -0.48054539 -0.41771242
  0.34017258  0.27496657  0.18712821 -0.38100891 -0.23875381 -0.32660584
 -0.24483131 -0.04228205  0.26777145  0.2714606   0.34725749  0.20713792
  0.16097472  0.01871193 -0.03119214  0.3509641  -0.11261308 -0.33765785
 -0.1542109  -0.45143473 -0.08697222  0.31318814  0.15981805 -0.14976877
  0.27051539 -0.2916809  -0.28664398  0.04890887 -0.13567204  0.09495901
 -0.44620637  0.44568187  0.13203027  0.11597314  0.10002143  0.16356716
 -0.19589165 -0.23048788 -0.27123022 -0.05446864 -0.30672101  0.1830322
 -0.20562623  0.28172694 -0.15356099 -0.17812381 -0.42517856  0.26976904
  0.00295261 -0.00815559 -0.44986453  0.42267902  0.12934929 -0.29919475
 -0.008397    0.21903402  0.3161231   0.10935337 -0.24970302 -0.28766819
 -0.08692828  0.09583998  0.07488274 -0.17742151  0.30483226 -0.01683219
  0.43047687 -0.37189559 -0.1641663   0.21054294  0.32306752 -0.11930246
  0.1239992  -0.36916951 -0.17021681  0.22093122]
[-0.48724096  0.4418559   0.02770253 -0.17669133 -0.13126215  0.40771482
 -0.39128408 -0.40013998 -0.47524748  0.4358987  -0.28146793 -0.4502836
 -0.41846594 -0.41876528  0.26311255  0.31193559  0.3278239  -0.26753176
 -0.17141553 -0.3579323   0.44967813 -0.17291864 -0.28029871  0.49794447
  0.49412947 -0.065455   -0.08783643  0.41486437 -0.04006803  0.15323524
 -0.20848401  0.3877804  -0.29533192  0.26662862 -0.45637771 -0.36498348
 -0.07522606 -0.2799216   0.0638069  -0.15762551  0.31940833 -0.05255428
 -0.49959124 -0.28957268 -0.05175319 -0.33861637 -0.37408803 -0.31633778
  0.32623379 -0.32644862  0.05180776  0.28824086 -0.33061245  0.02783418
  0.48785957  0.33026893  0.32058203 -0.21634644 -0.37736959 -0.29964404
  0.41501315 -0.16777882 -0.10742974 -0.09612147 -0.48424673 -0.24154358
 -0.47808779  0.25144403  0.04633812  0.05298822 -0.47050975  0.03496546
  0.42433133 -0.38623824 -0.06275268  0.08368043 -0.30863887  0.15658474
 -0.24318562 -0.24663791  0.34561159  0.04597687 -0.3990734   0.17616633
  0.46066735 -0.33111213 -0.09790498  0.00485465 -0.35380113  0.29019414
 -0.41186774  0.35382372  0.40063037  0.21270952  0.47588154  0.4468589
 -0.12962317  0.38673225  0.27316151 -0.25482357]
[-0.2048704   0.39057422 -0.26447342 -0.38905604  0.48934329 -0.31639985
  0.29148307  0.18717649  0.19956573 -0.32712867 -0.09347122 -0.30270663
 -0.25306029  0.08807924 -0.29934611 -0.27939228 -0.07845169  0.12299538
  0.0006767  -0.12024653  0.08863559 -0.4472583   0.26767682  0.08423621
  0.44576599 -0.06773494  0.00933865 -0.03285408  0.07209626 -0.22332288
 -0.22594847 -0.19512373  0.14428696  0.12219679 -0.16511124  0.28612237
  0.47382913 -0.33311942 -0.24566116 -0.17052031 -0.15449258  0.34719226
 -0.35915413  0.03604711  0.11976337  0.07618511  0.34380224 -0.29191497
  0.3705189   0.24021754 -0.31708224  0.30037676 -0.37853085  0.12657231
 -0.25436359 -0.29799139  0.25131917 -0.02373728 -0.19790172 -0.13514215
 -0.498859   -0.31609667  0.01645052  0.42409282  0.27173236  0.31257298
  0.09656549  0.45772877  0.04520868  0.09096054 -0.19514148  0.19689507
  0.11458305  0.30365285 -0.05674491  0.0338002  -0.30803828 -0.31120455
  0.20121017 -0.41604653  0.45661999  0.49425431 -0.4526903   0.42443675
 -0.43173826 -0.37217885  0.35654375  0.38731305 -0.29931323 -0.19058262
  0.14048049  0.22140384 -0.2754469   0.34951976 -0.27210671  0.28565711
 -0.30897361 -0.37311518  0.06946649 -0.29252773]
[-0.48629297  0.44254883  0.47144984 -0.19890101  0.17468123  0.3029067
  0.02656683  0.07438601 -0.03715998 -0.32108297 -0.49176053 -0.06777891
 -0.00690965 -0.45788094  0.45864073  0.00095884 -0.45438831 -0.33599346
 -0.00337    -0.45351154 -0.41385153  0.08562756 -0.09338796 -0.1807599
  0.05005798 -0.13506102  0.09341813 -0.06854398 -0.0262921   0.39347811
 -0.08531199  0.09188537 -0.4165369   0.09828211  0.3429785  -0.12636768
 -0.19878289  0.12667239  0.36555818  0.47978167  0.30793719  0.40429379
  0.3522817   0.12579914  0.02548939 -0.18267111  0.12368902 -0.27847682
 -0.01988234 -0.18932891 -0.07042534  0.04226931  0.24520952 -0.15916692
  0.08155448  0.01526572  0.46916406  0.16683271 -0.16581075 -0.49056254
  0.30746911 -0.30135371 -0.44320432 -0.30495232  0.35566706  0.05178145
  0.29162016 -0.42653389  0.001754    0.41912746 -0.02534023 -0.21489848
 -0.48883596 -0.22019919 -0.47681367  0.13426718  0.31761012 -0.14173892
  0.07541268 -0.395691   -0.47595752 -0.04939133 -0.29051715  0.31614257
 -0.35704393  0.08855638  0.12688528 -0.03854598 -0.46260039  0.41580757
  0.13319183  0.03640443 -0.239867   -0.45620509  0.08633997 -0.17795103
 -0.29137668 -0.20836706 -0.48444822 -0.49794025]
[ 0.47348034 -0.1378241  -0.47804293 -0.47444227 -0.45209718 -0.43246435
 -0.21912273 -0.09050746  0.39178903  0.3874801  -0.29654193 -0.4281074
 -0.03438847 -0.35731651 -0.39711742 -0.10504035 -0.49180683  0.38102017
  0.32497141  0.27669292 -0.19656088  0.09353497  0.15847259 -0.41638235
  0.09757496 -0.44346965 -0.18410498  0.35084753  0.33138261 -0.38188024
 -0.24771654 -0.26834225 -0.0794339  -0.28010506  0.18916078 -0.35153412
  0.38287773 -0.36464546 -0.03986964  0.01386126  0.49123635 -0.41451132
 -0.1668945  -0.46297015 -0.08003214  0.31356671  0.33961116 -0.3970945
 -0.0510682   0.01307446 -0.27252915  0.3104328  -0.15774287 -0.21363879
  0.15988656  0.43783095  0.25013451  0.41044187 -0.3643247  -0.48311718
 -0.44609814  0.35890345 -0.4075048   0.08081145 -0.42931782 -0.3605216
 -0.39553592  0.36837134 -0.03782834  0.24641764  0.4870891  -0.37163576
