default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = input connectivity

seed = 43

Reserovoir W matrix after input feed:
  0.46105478  0.25969201  0.10924068  0.39382468  0.08060236 -0.22978757
 -0.27455418 -0.34307677 -0.41556147 -0.49573949  0.27673731 -0.19229526
 -0.21119411  0.44491876 -0.13257165 -0.27543293 -0.10036353  0.01390633
 -0.12065767  0.45203334  0.46476005  0.46725984]
[ 0.2969728   0.09945226 -0.4516299   0.07245112  0.05786859  0.20495105
  0.42949136 -0.48642952 -0.0572347  -0.47619286  0.37125746 -0.0353193
  0.08919415  0.38371583  0.09741907  0.11784131 -0.08264239 -0.10795028
 -0.11242941  0.25877053 -0.01205383 -0.1797271   0.0116296  -0.39039824
  0.14918661 -0.28084875 -0.24711674 -0.07555069 -0.20040996  0.38921536
 -0.01208968  0.30879094  0.27389926  0.08627041 -0.45349631 -0.01379992
 -0.04686179 -0.43987945 -0.41099061 -0.48485718 -0.19684078  0.27079405
  0.28111218 -0.47733586 -0.48422829 -0.2921611  -0.4420373   0.25977458
 -0.21617239 -0.26880497 -0.40938036  0.28393423  0.17540964  0.10423541
 -0.38582344  0.42343012  0.00651325 -0.16850944 -0.23558311 -0.22631844
  0.04322652 -0.03324977  0.016317    0.13919966  0.33138839  0.4537265
 -0.35286565  0.23488798 -0.33914394  0.22880643 -0.46320854 -0.31434102
 -0.2631231  -0.0751586   0.13392219  0.23029469  0.47406886  0.27474859
 -0.0315386  -0.11111417 -0.35646749  0.12878668 -0.11334805 -0.13263998
  0.40412457 -0.11733532 -0.02067603 -0.27330321 -0.03069781 -0.340211
  0.4714729  -0.32954775  0.39457458 -0.36750032 -0.41335453  0.13369202
  0.37773996  0.35600131 -0.32191964  0.03876949]
[-0.14228996  0.24211026  0.36463657  0.21940206  0.34420281 -0.23133861
 -0.37224071  0.25852846 -0.34776441 -0.09481071 -0.28400753 -0.23612611
 -0.37412235  0.39951924  0.46176723 -0.13332595  0.11683429 -0.47359529
 -0.42113324  0.39980062  0.28523223  0.07283701 -0.14815346 -0.49175842
 -0.04975622  0.37942512 -0.14780432 -0.05629532 -0.12138659  0.08590063
  0.42429772 -0.32263523  0.23468533  0.12629722 -0.3608943   0.3237677
 -0.03187077  0.16119784  0.41839862 -0.11044303 -0.20298922  0.48231458
  0.32567989  0.26140986  0.04299268  0.29199417 -0.29365015  0.03984084
  0.14066569 -0.38020407 -0.06448458 -0.31301885  0.21476944  0.00556521
  0.19375296  0.19747848 -0.16743048  0.07060003 -0.29090675 -0.20728826
 -0.18720382 -0.07527368 -0.44816735 -0.13433816 -0.07787045  0.03725403
  0.18415585 -0.45650644  0.24974805  0.21263706  0.42728305  0.38739005
 -0.28237573 -0.0797117  -0.03888166 -0.4980495   0.01872643 -0.13338877
  0.02945574  0.36263891  0.13981396 -0.23659817  0.01153409 -0.38688975
 -0.29245249  0.40916436 -0.01362032  0.06912062  0.12377774  0.03790542
  0.47828207 -0.01028049  0.03380741  0.46398383 -0.46604993 -0.39564807
  0.10780366 -0.48387446  0.15523148 -0.10366717]
[-0.29993252  0.48741628 -0.03358917  0.09383715 -0.17211574  0.34021425
  0.36258721  0.21711009  0.3739007   0.361873   -0.46725067  0.16995441
 -0.38134934 -0.13440732  0.01636357  0.16901214 -0.00759751 -0.44166815
  0.41301537 -0.28352401  0.39849892  0.09157688  0.13801739  0.33963919
 -0.47943112 -0.14171764  0.41575677 -0.4930212   0.21389235  0.32291989
 -0.2145849  -0.43561504 -0.1129619  -0.31994254 -0.47410317 -0.44361666
  0.33782154  0.37792782 -0.43160749  0.19320015  0.35893222 -0.07529119
  0.38857828  0.25519072 -0.29981192 -0.09238766  0.26649246 -0.26273567
  0.10397915  0.45685799 -0.04457565  0.22560247 -0.4423337   0.25955362
 -0.25543215  0.11319766 -0.02078986  0.43203124  0.32465472 -0.26065504
 -0.31775661 -0.02506684 -0.12268842  0.46094034 -0.1173709   0.34021585
 -0.23112688 -0.30335723  0.15598498  0.27390222  0.13244777 -0.15753395
 -0.24934184  0.39759832 -0.33638348  0.30750682  0.30785517  0.29349472
 -0.430068   -0.12393238 -0.16105917 -0.05231426  0.41036177  0.13346246
  0.02853316  0.07841325 -0.33552012 -0.23740155 -0.40241709  0.40082743
  0.41865969  0.36994747  0.03788412 -0.0407328   0.33788465 -0.16630314
  0.37942946  0.22110609  0.36061869  0.38728396]
[-0.42529049 -0.37355036 -0.03271388 -0.48118352  0.15011033 -0.13444234
 -0.48781644  0.17515941 -0.27749155  0.2034025  -0.4119921   0.29762399
  0.23292155  0.23671907 -0.15360467  0.45023154  0.40093124  0.36093155
 -0.09972008 -0.02844282  0.49475978 -0.04592031 -0.21047535 -0.3133391
  0.30144609 -0.4927592   0.2596758   0.17673092  0.27571566 -0.14596105
  0.31782842  0.43358569 -0.14629153  0.34635963 -0.34321185  0.2785431
 -0.34762462 -0.11020481  0.34776057  0.47370218  0.23569294 -0.39212081
  0.42630021  0.18296291 -0.34454149  0.2408517  -0.40686379 -0.27125485
 -0.38677607 -0.08741281  0.02924101  0.45560947 -0.46522884  0.22615764
  0.13382501 -0.0605433   0.15208761 -0.35465459 -0.48444795 -0.34767621
  0.24805898  0.3851593   0.10236475  0.18840989  0.07093409 -0.33603419
 -0.04465921 -0.31432568  0.25271679  0.41007013 -0.39931519 -0.18166405
 -0.43697928  0.09938294 -0.41723034 -0.48171309 -0.25186348  0.24836313
 -0.27647162  0.07921281  0.19907563  0.47265027  0.49031936 -0.41302687
 -0.2883703  -0.03361036 -0.05027278 -0.07761802  0.30742215  0.21961662
 -0.08523029  0.07053792 -0.45310045 -0.15715967 -0.4353563  -0.42024752
 -0.23068062 -0.2854918  -0.02432644 -0.05675055]
[-0.4174136   0.10259963  0.17723082  0.46565992 -0.19699439  0.41826633
  0.19845189 -0.48881271  0.47109795  0.01893955  0.33352913  0.42581282
 -0.06845316 -0.27249757  0.36254973 -0.12871987  0.23144688  0.22805664
  0.34066848 -0.23610307  0.42052246 -0.19197198  0.41360149 -0.40478555
  0.45426731  0.47116332  0.02900171 -0.14027371  0.03489874  0.43458766
 -0.4286604   0.48253529 -0.06751145 -0.20977815  0.29940515  0.15125829
  0.49272074  0.07021249 -0.26304768 -0.09518931 -0.15832805 -0.30191762
  0.33266813  0.1434063   0.25474629  0.14631627 -0.20486527 -0.19008068
 -0.26964937 -0.08508175 -0.26161515 -0.21308048 -0.11414269  0.25184119
 -0.36030348  0.27439512 -0.19461624  0.02913015  0.45519889 -0.20777226
 -0.01204569  0.32005822  0.07638809  0.34205718 -0.36786397  0.4161218
 -0.37520911  0.25552757  0.21053346 -0.14286656  0.16603459 -0.09213689
  0.37003085 -0.48234824  0.25587134 -0.21070535 -0.02302274 -0.29959361
  0.43462552  0.14570652  0.34544435 -0.19331465  0.13937675 -0.38589751
  0.19522455  0.47342417  0.2719483   0.40019211  0.3163273   0.4781635
  0.41740216 -0.17274542 -0.06172325 -0.26200354  0.06984502  0.19283804
 -0.48233805  0.32551579 -0.17094821 -0.3900313 ]
[-0.45148528 -0.44436929  0.18116929  0.01516343  0.19060168  0.21325932
  0.45009915 -0.43766996 -0.35235613  0.02645629 -0.40791123  0.06355913
  0.03208579  0.20834407 -0.18164191  0.36205749 -0.24959855 -0.25686575
 -0.13585407 -0.32138804 -0.0159551  -0.22123502 -0.23268683 -0.27597362
 -0.09238052 -0.44728922 -0.39962788  0.23386617 -0.07400458  0.42320919
 -0.35257625  0.32819451  0.19448209  0.22986587 -0.39244913 -0.23869453
 -0.3158213  -0.09929334 -0.07963711 -0.01278654  0.21252932  0.06168479
  0.11021636  0.31060264  0.04727887  0.17780189  0.34706446  0.08005656
 -0.25170572  0.33833147  0.47744601  0.28940761  0.06311799 -0.38356944
 -0.00079317  0.20162217 -0.48093348 -0.38598446 -0.07989393  0.04947235
  0.23811365 -0.23735327 -0.23525001  0.33707111  0.42007513 -0.01876322
  0.40857641 -0.16927322 -0.21016648 -0.08856028  0.40991993  0.0160364
  0.05823949 -0.06190295  0.45292059  0.04391629 -0.15485683  0.08838191
 -0.31941715 -0.03005132 -0.27264509  0.1445929  -0.08780447  0.05478822
  0.05941244  0.27345593 -0.19809419  0.36387663 -0.31098044 -0.19020781
  0.21381851 -0.32036913  0.11094945  0.09131826 -0.09255318  0.26748148
 -0.24116928 -0.0705423  -0.46963721 -0.44307414]
[-0.47830278  0.03679277  0.19542206 -0.19271691  0.07672427 -0.30357946
  0.20142808  0.49946924  0.22038453  0.48184942  0.43015091 -0.33633769
  0.20113886  0.17268302 -0.19674789  0.18988     0.45484554  0.07712387
  0.39246792 -0.10997896  0.09368711  0.30633931 -0.05695586  0.10790058
 -0.4399067  -0.29908901  0.19517513 -0.32855109  0.49854857  0.07011171
 -0.07112703  0.15606806  0.18734479 -0.43457767  0.37874834 -0.41877393
 -0.03588993 -0.40657661  0.22413955  0.37783222  0.23774668 -0.35072437
 -0.40291554 -0.48837887 -0.44269711 -0.0320987  -0.30344223 -0.12527198
 -0.07616488  0.23212496  0.08823014  0.00795345 -0.38713644  0.14826407
  0.30731556  0.41218598 -0.41009544 -0.42159506 -0.26857169  0.33420649
  0.34953758  0.45793218 -0.43041168 -0.20178814  0.38086681 -0.46610278
  0.18176506  0.4042072   0.423601   -0.13681972 -0.09599477  0.41486684
  0.30639206 -0.42001338 -0.46516277  0.16537982  0.3424828   0.48754971
  0.47777572 -0.36609209 -0.31530834  0.10286194  0.35849008 -0.10413977
  0.11921946  0.10625554  0.26354737  0.34509333 -0.29983394 -0.31018693
 -0.24070616 -0.0531722  -0.11343515  0.35526069 -0.422458   -0.30400013
  0.33680289 -0.11479364  0.04266512 -0.13818314]
[ 0.2638148   0.05252176 -0.10349876 -0.16949003 -0.06550941 -0.45194984
  0.21231654  0.35029201  0.2575642  -0.31886391 -0.33497999 -0.27246247
 -0.4959033   0.00383423  0.34338739  0.10000217  0.07480933 -0.0710496
 -0.29887925 -0.02071016 -0.26235577 -0.32867605 -0.48921509  0.05326666
 -0.12697488 -0.15728837 -0.29211047  0.42527141 -0.20941249  0.26463883
 -0.33318463  0.21546196 -0.49035528 -0.20163161 -0.0662052  -0.41170298
  0.46466214  0.35792816  0.37253129 -0.30205941 -0.0202549  -0.49534186
 -0.34748901 -0.05988237 -0.3298544   0.46289815 -0.40784005  0.17029457
 -0.10751559 -0.16319524 -0.02151831  0.35629619  0.11064829  0.05236605
 -0.09658031 -0.49295069  0.11706727  0.47930192 -0.05404663 -0.27692965
  0.13014834  0.40349147 -0.36251383 -0.24230943 -0.44218164  0.26786702
  0.30400877  0.07661309 -0.14860877  0.4267022  -0.42818022 -0.44664231
  0.2892969  -0.27972401  0.12106735 -0.27203563 -0.17254787  0.24038628
 -0.32639853 -0.1628237  -0.39563302  0.31311908 -0.15275058  0.28758623
 -0.06561602  0.29985019  0.26026877  0.04887567 -0.14457416 -0.4514922
 -0.26353459  0.1602765   0.07894091 -0.29795495 -0.19863372 -0.12773225
  0.48927164  0.13353099  0.10302232  0.33224336]
[-0.3420147  -0.39519691 -0.18651899  0.14496166 -0.11930689 -0.44579056
  0.23584563  0.40878411 -0.18167676 -0.43555293 -0.32134784  0.06301426
 -0.07196838 -0.047968   -0.07216546 -0.29221709 -0.31149553 -0.02610767
 -0.360427    0.16549924  0.20253983 -0.20988731  0.38501118 -0.24067562
 -0.29082439  0.2608107   0.4715429  -0.38405083  0.07307826 -0.17996848
 -0.15827074  0.31397769  0.00105507  0.10352121 -0.27536675  0.45057648
  0.10010634  0.19169225 -0.38744192  0.4339321  -0.18729594 -0.1821163
  0.11933384 -0.25132723  0.27719087  0.32803114 -0.29155084  0.39385317
  0.06017787 -0.0087048   0.16656021 -0.17698194  0.37799653 -0.22597419
  0.12214181 -0.23317361  0.23301854  0.16708603  0.00082172  0.22823862
  0.27928034 -0.37673422  0.37077136  0.15286292 -0.28355276 -0.25090722
  0.3498418   0.38577213 -0.11915157  0.21114392  0.08141231 -0.22618383
 -0.32842936 -0.12816995 -0.39158971  0.35411392  0.31386137  0.40778627
 -0.33951297 -0.3481971   0.27756497 -0.29878996  0.3833198   0.20117549
 -0.22277467 -0.28907822 -0.31544228  0.46921983 -0.10310943  0.09993731
 -0.35661826 -0.14022041 -0.44134149 -0.15467795  0.03093851  0.03187204
 -0.10357888  0.00741353  0.17824728 -0.00199077]
[-0.16550069 -0.42117761  0.06543374 -0.31312899 -0.14802338 -0.01356887
  0.39087254  0.12911373  0.26262463  0.4615076  -0.13073309  0.49633961
  0.34581426  0.05265165 -0.16813088 -0.14130062 -0.35571101  0.26307832
 -0.41054805 -0.44780453  0.05980814 -0.09716741  0.25501111  0.00728194
  0.011752   -0.24437467  0.41119125  0.08963206 -0.34353738 -0.32075707
  0.19031272 -0.3532914   0.15530717  0.26572057 -0.21366855  0.25622807
  0.22764523  0.16220111 -0.0707173  -0.46667216  0.34403706 -0.29707532
  0.30713933 -0.47556578  0.33567651 -0.19652781 -0.10124542 -0.07859071
 -0.11335121  0.36603329  0.2075761  -0.08354209  0.22739218  0.01912849
  0.26883192 -0.44225277 -0.07783994  0.25055539  0.37485648  0.24592522
  0.01096356  0.1731643   0.15777456 -0.44430486  0.2544986   0.46844962
 -0.17331929 -0.47890077  0.0592525  -0.20592791  0.08630387 -0.2027262
 -0.29119089  0.03090917  0.38870758 -0.21703392  0.34896928 -0.36321675
 -0.06407537 -0.08722064  0.0137531   0.19038115  0.36099555  0.33305699
 -0.27083408 -0.34300405  0.18363324 -0.04518005  0.08766033  0.37784083
  0.15348447 -0.25494268 -0.28617483  0.26232859  0.27098496 -0.32836541
 -0.29198328  0.17556974 -0.36630116 -0.1432792 ]
[ 0.0828848   0.32797486 -0.0994921   0.1620295   0.40332415  0.3602229
  0.21918438  0.03115312 -0.10068077  0.41807177  0.42595203  0.27123877
 -0.24510314  0.02438379  0.13153292 -0.22014424  0.28235255 -0.07313061
 -0.4753256   0.12212959 -0.49368346 -0.23058258 -0.05808625 -0.00134038
 -0.22165221  0.11417273  0.12762269 -0.08424253 -0.23995985 -0.04916004
  0.47195501 -0.26542629  0.31802058 -0.41566654  0.46679481  0.18030185
 -0.46514919  0.13277778 -0.15715418 -0.40264649  0.05475242  0.41280005
  0.05693388 -0.09636671 -0.13998911 -0.20796006  0.32412768 -0.39612746
 -0.37373013 -0.00611779 -0.10508364  0.39531597  0.07607429 -0.04191015
  0.01740175  0.29519927 -0.18413029 -0.4890647  -0.40172844  0.09611266
 -0.4648348  -0.09583587  0.44490972 -0.29137853  0.38564437  0.19016559
  0.11303077 -0.24083112  0.03359681  0.06011194 -0.38082004  0.033619
  0.1983499   0.44449966 -0.14978716  0.46784406  0.3954692  -0.18106337
 -0.1122776  -0.02756412 -0.19713845 -0.28569238 -0.18441868  0.09004173
 -0.35539622 -0.48702411  0.27304902 -0.03903157  0.41092883 -0.36977569
 -0.42663049 -0.40868929  0.04424035  0.34182068  0.01316308  0.05823112
  0.1737505   0.12545307 -0.34742989 -0.33816561]
[-0.26590941 -0.40100374 -0.15885309  0.20865008  0.32012621  0.11986509
  0.35294614 -0.46460754  0.15998744 -0.2827238  -0.06888507  0.02400425
 -0.1571329   0.33308834  0.42537568 -0.44965129 -0.18518671 -0.01896078
 -0.20342739 -0.20091616  0.10430294  0.41809544  0.42389602  0.02728439
  0.34585208  0.21000271  0.27905567 -0.27023495 -0.46120712 -0.00128695
  0.11656461 -0.38197754  0.41048656 -0.27657771  0.32637869 -0.29730353
  0.25714233 -0.06158471 -0.39108691  0.09808326  0.3498159   0.36141337
  0.27758227 -0.40630641  0.42078857  0.22787196 -0.49821372 -0.12399155
  0.49050941  0.31660469 -0.45273879  0.45952143  0.27367178  0.47575701
  0.19534612  0.22799865  0.3298222  -0.16247628  0.25988211 -0.20452161
  0.27030577 -0.1602527  -0.1819462  -0.01896915  0.02361026 -0.25019803
  0.28737219 -0.22416776 -0.33505183 -0.1371149   0.49537953  0.0725415
  0.32896598  0.04782393  0.28938364  0.39606668 -0.10059932 -0.44179481
  0.12175608  0.15160478  0.32392649  0.45216072 -0.40178841  0.16940692
 -0.36051743  0.40004901  0.47066372 -0.01675568  0.31544715  0.14148248
  0.32015325  0.47743949  0.1751687   0.22563592 -0.2576291  -0.19335095
 -0.18703492 -0.4942364  -0.32359141 -0.41231811]
[-3.14786074e-02 -2.03295937e-01  4.46520263e-01  4.59013652e-01
  3.00656053e-02  1.00998348e-01  3.80855186e-01 -2.97728419e-01
  1.99665692e-01 -2.71146904e-01 -4.11689750e-01  1.14407973e-01
  1.40832260e-01 -9.24547922e-02  3.58930619e-01 -3.28146478e-01
 -1.51575062e-01 -4.94380802e-02 -4.01037783e-01 -3.84319304e-01
 -4.87610222e-01  4.92679731e-01  3.16815494e-01  1.47003984e-01
  1.75942652e-01  4.69891445e-01 -4.96901537e-01 -4.37037932e-01
  4.47519236e-01  2.16777777e-01 -2.61510117e-01  6.10907380e-02
  1.22473342e-01  9.98942469e-02  2.94936512e-01  2.96207948e-01
 -2.83375216e-01  1.19085427e-02  3.68667458e-01  3.40143817e-01
 -4.82562440e-01  3.27045451e-01  1.19725882e-01  2.49802663e-02
  6.63085505e-02  3.53504191e-04 -2.55923327e-01  2.51268583e-01
 -3.17665746e-01  2.77259391e-01 -2.42567675e-01  8.33252988e-02
 -3.16209076e-01 -3.92365650e-02  4.50485190e-01  2.66541128e-01
  2.72885781e-01  1.39906799e-01 -1.38406449e-01 -2.89697971e-01
 -4.96954982e-01  1.17838096e-01 -2.08799277e-01  2.02136661e-01
 -3.04398058e-01  4.33187613e-01  4.25635257e-01 -8.91130383e-02
 -2.31575686e-01  4.53622165e-01 -4.08017898e-01  3.80769934e-01
  2.35932201e-01  3.25904106e-01  4.38045791e-01 -3.68295675e-01
  4.25762910e-01 -3.12724032e-01 -1.10233928e-01  3.22736387e-01
 -7.87743184e-02  4.97409815e-01 -4.78898754e-01  1.49378174e-01
  2.98004319e-01 -4.19183561e-02 -3.62216673e-01  2.86242960e-01
 -4.64929434e-01  3.74454184e-01 -3.52934617e-01 -3.34999309e-01
 -1.12472288e-01 -3.44208335e-01 -2.78771713e-01 -4.45546247e-01
  2.20488059e-02 -4.21837320e-01  9.66054124e-02  9.81398237e-02]
[-2.45355634e-01 -4.31699614e-02  3.14059428e-01 -6.09305452e-02
  3.19618232e-01  2.93035515e-01 -3.98086961e-01  2.22966804e-01
 -4.43666120e-02  2.70611864e-01 -2.78786109e-01  4.93272617e-01
  1.11498173e-01  4.55995383e-01  2.00704847e-01  8.18182026e-02
  2.89155290e-01 -4.24436024e-01 -2.08195288e-01  1.08015844e-01
 -2.22328507e-01 -7.49912270e-02  1.47347732e-02 -4.49317744e-01
  1.70690973e-01  9.64962468e-02 -4.53871336e-01 -9.71175915e-02
  4.97971375e-02 -2.10887288e-02  3.88629807e-01 -4.24082501e-01
  4.26224811e-01 -4.25602544e-02  1.91074380e-02  1.53468531e-01
 -1.99213133e-01 -8.84802203e-03  4.36401191e-04 -2.37493542e-01
  4.73974883e-01 -3.83688413e-01  2.32168713e-01 -2.41412983e-02
  4.31372182e-02  9.69031034e-02  1.21239166e-01 -2.48330891e-01
 -1.47986438e-01  2.27528085e-01  1.75416168e-01 -4.14908894e-01
  2.56826670e-01 -2.75136764e-01 -2.89645837e-02  9.76120435e-02
 -3.43705990e-01  2.52898144e-01 -7.21278584e-02 -1.10034958e-01
  3.76114961e-01 -3.67993328e-02 -2.49237271e-01  1.93102431e-02
 -4.23652600e-01 -1.37230342e-01  4.20015793e-01 -2.72715337e-01
  4.00209306e-01 -2.09505030e-01 -1.08476501e-01 -1.01936553e-01
  2.32210629e-02  1.05417690e-01  1.13591787e-01 -1.31739226e-01
 -4.83486173e-01 -2.71278271e-01 -2.11566237e-01  1.99081964e-02
  2.97691645e-01 -3.53559781e-01  4.40706637e-01 -2.91773788e-01
 -4.42841333e-01  4.34038619e-01 -6.51791785e-02  4.27242017e-01
 -5.62188548e-03  4.75807152e-01  2.63101578e-02  4.60146691e-01
 -2.27838383e-01 -2.26871734e-02 -1.12398679e-01 -1.71903663e-01
 -4.44736022e-01  2.33336080e-01  6.69481909e-02 -3.30471437e-01]
[ 0.41565441 -0.1878343   0.35297497 -0.00884755 -0.40372018 -0.42550916
 -0.38358549  0.02869136 -0.11537701 -0.12725476 -0.29363625 -0.41175351
 -0.25137808  0.03396618 -0.23899217 -0.44701831  0.30437667 -0.02453222
  0.24542288  0.26096289  0.17235019 -0.1360723  -0.41387649  0.23200389
 -0.32499613 -0.22599797 -0.08459323 -0.212866    0.06725188 -0.09371143
 -0.07081762  0.20342013  0.49026961 -0.02980351 -0.01195547  0.21909585
  0.33037791  0.3544802  -0.29576912  0.35705019 -0.21437179 -0.41431176
  0.13951292  0.37394259  0.45495838 -0.34835716  0.1728516   0.49238126
 -0.27840695 -0.39490375  0.11709984 -0.39033532  0.1279692   0.05454419
  0.11054817 -0.16531768 -0.01746478 -0.16656928  0.34882269 -0.39435561
 -0.37466696 -0.03578523 -0.29246357 -0.36988386  0.01797588  0.41507327
  0.30495528 -0.14727944 -0.36653009  0.22053106 -0.08079694 -0.4717753
  0.08349865 -0.15091415 -0.39162154 -0.15411487 -0.40866786 -0.12532919
  0.24960328 -0.36838395  0.26487505  0.18641861  0.31047075  0.26630372
  0.22074472 -0.10785323 -0.48260217  0.36767466  0.29504833  0.40109004
 -0.14047798  0.0904306  -0.25107699 -0.00276613  0.21887316 -0.20216561
 -0.32378385  0.15831121  0.3689597   0.01979751]
[ 0.42062281 -0.39737681 -0.08416278  0.41362034  0.1036038   0.15361238
 -0.17093733 -0.06306818 -0.30101679  0.36266931  0.0522156   0.07908673
 -0.16721955  0.03823051  0.36600584  0.05383488 -0.04322999 -0.25643172
  0.46416956  0.09432514  0.20029872 -0.33565746 -0.48331507  0.05284824
 -0.19107847  0.30467182  0.37744288  0.23714269 -0.32120455  0.4382167
  0.12404305 -0.20385035  0.45224916 -0.32712775 -0.10125811  0.3938393
 -0.31773189 -0.41640109 -0.28278099  0.04728483  0.19501146 -0.31160336
  0.02272086 -0.46110386 -0.28347602  0.42829154  0.11873396 -0.378741
