default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 86

Reserovoir W matrix after input feed:
  0.19895893 -0.37178953 -0.22294179  0.24988038  0.44587066  0.4071817
 -0.16581743  0.19453379  0.03063924  0.30737786  0.120961    0.45203139
  0.40555164  0.04938236  0.31417511 -0.40164363  0.09788217  0.10578586
  0.47369481 -0.14004369 -0.2806543   0.44796206  0.35469128 -0.27526253
 -0.14808207 -0.08574898 -0.49679126 -0.46573178 -0.48275503  0.12893165
 -0.18673801 -0.49133773  0.47022504 -0.13807192 -0.22688584  0.49137091
  0.4405863   0.37737467 -0.38871987  0.33664374]
[ 0.2522731  -0.01524692  0.39123773  0.11526505  0.09658552 -0.37814966
 -0.15625508 -0.21190509 -0.33331956  0.13116405 -0.15269819 -0.41088571
 -0.05781135 -0.38956051  0.45267429  0.11435469 -0.37032433 -0.41063935
 -0.49949397 -0.31805207  0.28113358 -0.17802251 -0.2095012   0.20750635
  0.17025379  0.25639219  0.10685034  0.38857004  0.35590946 -0.30137625
  0.16387485  0.36525883  0.13213618  0.14800256 -0.28131338 -0.3845498
 -0.32715688 -0.22365791 -0.05546562  0.2550855  -0.31212426 -0.05283404
 -0.24722369  0.03981124  0.44186974  0.24126531  0.23776753 -0.14287819
  0.14803471 -0.39633833 -0.38945519  0.36261377 -0.14444142 -0.02724
  0.45025766  0.45099892 -0.15123451  0.20697274 -0.31556425  0.01024352
  0.14178223 -0.33048963  0.31750181 -0.1559404  -0.22970534 -0.33951698
  0.08073     0.11106551 -0.16252015 -0.36449614  0.40490613  0.41517326
  0.17053428  0.4685299   0.42147333 -0.02758657  0.24255602 -0.45140581
  0.09464778 -0.29700701  0.32952173 -0.1760377  -0.37827599 -0.06292135
 -0.35796557  0.30203016 -0.05030184 -0.21714735 -0.15616935  0.47635304
 -0.49609968 -0.49292123 -0.30246179  0.17890393 -0.37921903  0.27497598
  0.37607881 -0.48337412 -0.42767196  0.41556809]
[-0.10574933  0.21036044  0.48864105 -0.47678853  0.38752923  0.33886343
  0.12388427 -0.02663388  0.40239049  0.07319021 -0.1162019  -0.3263407
  0.03789405  0.23272154 -0.45872773 -0.42395229 -0.05537932  0.26127425
  0.11509082 -0.3522053   0.42140731 -0.40745162  0.2359376   0.415594
 -0.05833219  0.42819697 -0.0955135   0.10810663  0.48487221  0.13587056
  0.32933153  0.34442432 -0.34730439 -0.07711717  0.08387338 -0.14866631
 -0.15585966  0.41617476 -0.09351886 -0.39027233 -0.02898727 -0.107595
 -0.22490428 -0.46973441 -0.43080877 -0.29406892 -0.44199369 -0.29522474
 -0.43965606  0.31194406 -0.04175305 -0.16807277 -0.38480148  0.34554045
 -0.28556262  0.11169492 -0.00772071 -0.07673425  0.32401812 -0.28542707
  0.36451412 -0.49342241  0.13005548 -0.1360311  -0.29806111 -0.10372721
  0.06592306  0.2499794   0.4079419  -0.21608606  0.23037749  0.20884924
  0.09106082  0.10893326  0.3440466  -0.28729962  0.36725267 -0.12952973
 -0.49084237  0.30392302 -0.23522958 -0.39174775  0.20281636  0.20163728
  0.07519812  0.09777622 -0.1035938  -0.18308363 -0.06330298 -0.18714893
  0.42435855 -0.35174342 -0.26774279  0.29670933 -0.11055233  0.44353183
  0.01624885  0.02312574  0.44860174 -0.07937316]
[ 0.15741302 -0.39418892  0.38339159  0.00725282 -0.39623612  0.22888555
  0.02471247 -0.29226038 -0.09539394  0.27119484  0.19484928 -0.14256428
  0.30017692  0.16853147 -0.13194062 -0.16995495 -0.19499236 -0.07024777
 -0.03203533  0.41995725  0.26781957  0.44999724 -0.07112844 -0.44466782
  0.11064553  0.40049688  0.22276907  0.26104531  0.30257155 -0.39605174
 -0.49785156  0.49811923  0.01083993  0.2861956   0.49052657 -0.35102733
 -0.23558492  0.43706145  0.04556827 -0.22314399 -0.07442642  0.35909763
 -0.36264259 -0.12317824  0.18056436  0.32664191  0.05310234 -0.13575222
 -0.21325017  0.48281384  0.23171153  0.47720103  0.23083712 -0.05167729
  0.07029993 -0.27045602 -0.04967749 -0.49155059  0.19260594 -0.47264823
 -0.18118068  0.20866737  0.3539727   0.33924017 -0.25209665  0.0950433
  0.15723603  0.20228464  0.1838544  -0.09137815  0.44058251 -0.02945049
 -0.47870498  0.32894572 -0.49383406 -0.06465837  0.08294692 -0.31397676
 -0.43190198 -0.0293665  -0.49136063 -0.29567792  0.33313757  0.19381152
 -0.36244251  0.44892519 -0.38258473  0.26291616 -0.42170498  0.36965152
  0.27231311  0.23744744 -0.1278938   0.19102975 -0.39403129  0.05606789
 -0.22445077  0.06571102  0.35681042  0.00762867]
[-0.0068879  -0.08378735 -0.4694698   0.02414126 -0.12018817 -0.1934829
 -0.17390776 -0.08770664 -0.22955468  0.48762842  0.31938665  0.3343152
 -0.12429403 -0.15373819 -0.15687762  0.47749583  0.26066607  0.41019659
  0.44721593  0.23752278  0.47439779 -0.41410051 -0.48454386 -0.21544402
 -0.04412475 -0.3727824   0.05485843 -0.28361055 -0.36063041 -0.47679619
 -0.20002238 -0.02672207  0.45627642 -0.31850875 -0.47541153  0.09490857
 -0.27272093 -0.19609468  0.17152711  0.43567193  0.19250578 -0.0220532
  0.22175693  0.26512815  0.26631501 -0.33590079 -0.2000808   0.23296241
  0.16223646 -0.23874298  0.30026888  0.0705015  -0.18203084 -0.4241878
  0.07315488  0.21510433  0.03982414 -0.30941835  0.3107547  -0.41799778
  0.09377585 -0.06471785  0.12394492 -0.33070647  0.39328841  0.2441062
  0.35158743  0.03427686  0.04936501 -0.03770816 -0.4589344   0.40418715
  0.19182842  0.48788636  0.40471823  0.27937757  0.46936997  0.10944156
  0.20013893 -0.33206009  0.44890566 -0.45493152  0.4972144  -0.34067904
 -0.27775781  0.4161148   0.06533926  0.12011359 -0.4347419  -0.10481064
  0.13785334  0.21388423  0.19844062  0.14317398  0.3814836   0.35427195
 -0.11474227  0.29990577  0.32460201  0.44234714]
[-0.08188738 -0.10146839  0.26675479  0.30689975  0.11266506  0.09488685
  0.23548058  0.23907466  0.19168778  0.3474934   0.12726107  0.10335415
  0.05141605  0.47424536  0.05561019 -0.3067353  -0.46264164  0.49146446
 -0.27848906 -0.12414278  0.34748164  0.42207365 -0.12515705  0.18387105
  0.03669681  0.46935651  0.35448126  0.11622344  0.43690263  0.46467304
  0.26238624  0.49511735 -0.03475221  0.31961911  0.48249735  0.35092277
  0.10678655 -0.06058778 -0.01023473  0.36519334 -0.17990528  0.08524101
  0.34904036 -0.13208034 -0.39492688 -0.27159556  0.31899444  0.03901736
 -0.17807723 -0.18801027 -0.26737659 -0.31699316 -0.17848627  0.08178538
  0.36884173 -0.08752964  0.00716387 -0.26643572 -0.04008951 -0.08500113
  0.34648895 -0.22433638  0.45000415 -0.34647895  0.04603304  0.13441288
  0.32760371  0.03439437 -0.35949183  0.45044501 -0.02684804 -0.01160305
  0.05920029  0.07257189 -0.40835808 -0.00690125  0.11993493 -0.36541532
  0.28318053 -0.06120042 -0.43876877  0.34199006 -0.30261543  0.40033958
 -0.08083104 -0.29753861 -0.13285901 -0.29256758 -0.37786635  0.40916394
  0.16421002  0.27871559 -0.13362165  0.3658955  -0.1472483   0.47216161
  0.08125524  0.42689571 -0.39787864  0.32727107]
[ 0.24031842 -0.20781599 -0.22385172 -0.29894663 -0.08987576  0.07431352
  0.04400738  0.24381315  0.01427096 -0.38397036 -0.19500789 -0.18495815
  0.39303542  0.30702549  0.36871036 -0.34719577  0.05196728  0.37147789
 -0.04316211 -0.27874955  0.29068605  0.16190105 -0.27698675  0.25263148
  0.20984732 -0.46786585  0.45156578  0.23462205 -0.12363405 -0.38516883
  0.08657741 -0.45815619  0.40057717  0.4785405   0.04242676 -0.03467875
  0.44154051 -0.0386955  -0.34024003  0.02511364  0.04815834 -0.06859309
 -0.11043223 -0.06166497 -0.44738874 -0.4831894  -0.43477856 -0.24056971
 -0.3393335  -0.13760698 -0.38342188  0.12393838  0.05245989  0.07428416
  0.09482725  0.28352774  0.27767516  0.42039636 -0.3555596   0.41363346
 -0.05274391  0.47914606  0.1507425  -0.06006522 -0.29681265 -0.35610435
 -0.34832009 -0.02028467 -0.03042326 -0.19760709 -0.15088891 -0.37323353
  0.1212006  -0.23904659 -0.18410703  0.24449868 -0.07339469  0.38618507
 -0.23996857  0.34218772  0.19538097  0.49452018  0.22872493  0.27677039
  0.45547728 -0.01775722  0.11142893  0.2928499  -0.05523014  0.42551715
 -0.13909537 -0.43113465 -0.26264437  0.1101871   0.29745641 -0.46070644
  0.40424971  0.34693299 -0.34221274 -0.36453556]
[-8.80273339e-02 -4.64900061e-01 -4.20499467e-01  3.02057606e-01
 -4.52009339e-02  1.29580950e-01 -4.26680335e-01 -2.77835927e-01
  1.22560706e-02 -2.78099857e-01  3.07715882e-01  2.58945143e-02
 -4.14076438e-01 -5.09032635e-04  3.88392544e-01 -2.88071329e-01
 -4.29573610e-01 -1.24314979e-01 -8.90938129e-02  4.82102264e-01
 -2.44258497e-02 -1.04914856e-01 -4.45398415e-01  4.26223564e-01
  2.62780058e-01  3.64072274e-01  1.51055082e-01  3.78769751e-01
 -2.84067207e-01 -4.91489822e-01  1.35245825e-01 -9.12045341e-02
 -1.10816952e-01 -4.50960224e-01  4.56053054e-01  3.60486059e-01
 -4.86824420e-02 -3.36312879e-02 -1.46591718e-01 -2.50960067e-01
 -6.02933852e-02  1.92368643e-01 -8.92276866e-02  1.80143404e-01
 -4.19463049e-01 -3.90639478e-01  4.75839375e-01  3.21142755e-01
 -1.67876070e-01 -3.32014823e-01 -2.60324071e-01  1.23815593e-01
 -3.47097010e-01  4.11684681e-02 -2.89782133e-01  2.42857245e-02
  2.82450408e-01 -3.32628519e-01  2.42966391e-02  6.29651372e-02
  4.81150748e-01  3.90929851e-01 -2.91583973e-01 -1.64443597e-02
  1.06854042e-01 -4.88933465e-01 -1.89626832e-01  2.28213134e-01
 -6.63714463e-02  8.31238163e-02 -4.71024989e-01  2.62978438e-01
  1.28749848e-01  1.51316503e-01  1.15081047e-01 -3.40176144e-02
 -4.90813975e-01  2.65737173e-01 -3.89884386e-01  2.26868362e-01
 -4.89468708e-01  4.84196262e-01  1.37791254e-01  2.76856192e-01
 -1.16977584e-02  4.62243593e-01 -4.21958824e-01  2.05045326e-01
 -4.54971040e-01 -4.34517947e-01  3.48768805e-01 -1.24260627e-02
  2.49454681e-01  1.87706884e-02 -3.35305775e-01 -3.35114221e-01
 -4.42331988e-04  2.65466622e-01  3.47567098e-01  1.17742176e-01]
[-0.16651509 -0.20850868 -0.29537604  0.47657153  0.24839696  0.32097767
 -0.0788154   0.34213091 -0.27605543 -0.38748175  0.03782287 -0.20704404
 -0.49917559  0.33935583 -0.46843689  0.08476277 -0.08523703 -0.07930423
  0.37435938  0.4745724   0.42397091  0.16134825 -0.36647152 -0.38429767
  0.12261264 -0.24912876 -0.4446389   0.37807399 -0.30165512 -0.44979503
  0.16808135 -0.23637225  0.43110383  0.33772212  0.40107536  0.19583979
 -0.12741106 -0.0580616  -0.28713992  0.27929309 -0.09678448  0.09567091
  0.02715395  0.00762868  0.28448304 -0.09896417  0.17665944  0.10486246
  0.27631067  0.37756892 -0.32989599 -0.40238194  0.25547049 -0.35381887
  0.02341498  0.19672641  0.42244623  0.2947463   0.43161415 -0.2150556
 -0.39821577  0.27740022 -0.28053656  0.4716681  -0.41946334 -0.17799954
 -0.48155544 -0.07779374 -0.49987552 -0.13693889 -0.25785557 -0.08556623
  0.35287849 -0.22956507 -0.46978979  0.01748275  0.3877995   0.39119807
 -0.37679425 -0.21145538  0.15823344  0.04480602 -0.31768457  0.05472305
 -0.16514012  0.40631732  0.01045938 -0.02440293  0.44652735  0.05602847
  0.37238126 -0.19316952 -0.36048023  0.22501271 -0.4021199   0.01674927
  0.20726885  0.3426278  -0.39213567 -0.33244102]
[-0.23218603  0.15417064  0.34629191  0.22340575 -0.0491315  -0.05379736
  0.4252766   0.15261161  0.08520821 -0.42757604  0.09188461  0.49009384
 -0.30343947 -0.0374103  -0.49175005  0.04128456  0.26582182  0.0716304
 -0.17182861 -0.30060776  0.37316138 -0.19486641 -0.37851736  0.27041285
 -0.04815827 -0.34398928 -0.10752648  0.27281675 -0.12472535 -0.29594228
  0.29379309 -0.15023845  0.22316799 -0.16488515 -0.02520491  0.31060012
  0.09039159 -0.12169176 -0.22251896  0.39860783 -0.06343924  0.07249679
  0.33241127 -0.37484093  0.16967739  0.29008893  0.24695973 -0.05162021
 -0.18603716 -0.40034622 -0.47285334  0.25809427 -0.33020068  0.21707613
 -0.15884936  0.3695347  -0.36518792 -0.21918715  0.28082141 -0.20411729
 -0.34437841 -0.42166073 -0.49777524 -0.13850903 -0.05931946 -0.28331104
  0.28665804 -0.07444044 -0.0705257  -0.15948585  0.30432058  0.08179427
 -0.20816618 -0.48166682  0.10560317  0.34565666 -0.33212467  0.47187752
 -0.42603642  0.38081252  0.27271721 -0.19150639  0.45118412  0.32161934
 -0.25114678 -0.04373254  0.31445422 -0.47694753 -0.10160417  0.33949217
  0.28174524  0.24283887 -0.3086488   0.06527694 -0.16561855 -0.07127239
 -0.29934514 -0.36433496  0.23800963 -0.48497917]
[ 4.05035014e-01  3.36468460e-01 -2.23719810e-01  3.18281206e-01
 -4.99353030e-01  3.50939707e-01  3.76099606e-01  2.29234128e-01
 -3.01587545e-02 -4.67376135e-01 -1.52405852e-01 -7.28834091e-02
 -6.37801817e-03 -3.02892511e-01 -3.09080179e-01 -3.81245128e-02
  3.42018712e-01  2.64676290e-01 -4.42987910e-01 -5.45981734e-03
 -2.61868260e-01 -3.62260406e-01 -2.51131223e-04  2.19062766e-01
 -4.29731571e-02  2.38117827e-01 -4.77847005e-01 -4.72659863e-02
 -3.07716943e-01 -3.18339300e-01 -1.21610028e-01 -1.77568051e-01
 -1.27222608e-01  4.30399996e-01 -7.91573650e-02  4.42808657e-01
 -4.55539818e-01  3.97572250e-01  4.15828053e-01  2.98534889e-01
  1.50951519e-01  4.07129539e-01  3.23686352e-02 -4.46441488e-01
 -4.86784392e-02  4.22203520e-01  4.71454629e-02 -2.45012353e-01
 -3.68590055e-01 -3.79307701e-01 -1.54665051e-01  2.64465385e-01
  7.97110782e-02  4.34765864e-01  3.53304590e-01  3.12498786e-01
 -2.57677487e-01  3.57004349e-01 -1.96237773e-01 -1.05192439e-01
  1.96804792e-02  4.48184251e-01 -2.81555559e-01 -3.53843335e-01
  9.84547146e-02  1.44222689e-01 -2.29925649e-01 -3.94599265e-01
  1.00744415e-03 -3.53211772e-01 -8.44900684e-02  3.23474299e-01
  3.12410365e-01 -4.06684397e-01  1.66323707e-01  8.29855244e-02
  2.50240324e-01 -4.55850148e-01  3.44302055e-01 -1.10124281e-01
 -2.35473315e-01 -1.89021773e-01 -3.70684698e-01 -6.98777564e-02
  1.48484410e-01 -3.51636827e-01 -3.86738564e-01 -4.84511718e-01
 -1.28022856e-02  4.92833005e-01  4.73608313e-01 -4.16495069e-01
 -3.93524823e-01 -3.75225746e-01 -2.50435122e-02 -3.52540529e-01
 -2.43562916e-01  4.14522516e-01  4.50816720e-01  8.21045630e-02]
[-0.3831115   0.24054365  0.09490301 -0.06471917  0.02203154 -0.00331456
 -0.08154116 -0.02980633  0.35516924 -0.21811364  0.31533907  0.12370695
 -0.45953167 -0.00766202  0.4144876  -0.22844431 -0.18951746  0.23969866
 -0.11874297  0.18867729 -0.22310329  0.15729742 -0.43610107  0.38212388
 -0.4310033  -0.03441075  0.25718959 -0.49330987 -0.43497496  0.36346062
 -0.05518866 -0.3973276   0.15955295  0.29343098  0.23139609  0.36415096
  0.23306468  0.39555274 -0.07393464  0.44968556 -0.40701248  0.12851708
 -0.40271319  0.3459343  -0.4183973  -0.06174821 -0.31957653 -0.32112895
 -0.34768742  0.2432522   0.25944155  0.31439591 -0.11303025  0.16507019
  0.42734154  0.43026752 -0.41638615  0.43264432 -0.04324358  0.19376877
 -0.3104946   0.07485942  0.43708179  0.00777705  0.02279183 -0.20508298
  0.23027171 -0.36609243  0.17499579  0.40009921  0.25876018  0.30410686
  0.32563175  0.48729625  0.07962475  0.27135332  0.1957042  -0.44692238
 -0.30709908  0.28765679 -0.27940667  0.06406709 -0.38287187  0.04894403
 -0.3199824  -0.02995689  0.0140125   0.33575844 -0.12206665  0.06109703
  0.40635369 -0.0879644   0.21089967  0.41088341  0.33342666  0.15465598
 -0.05958325 -0.44211115 -0.06262341  0.06182536]
[-0.01432023  0.2008123   0.43806792 -0.06480714 -0.22582437 -0.21214808
  0.18066996 -0.46113287 -0.36452077 -0.35242836  0.47191274  0.04116099
  0.0144755  -0.45122972 -0.48463821 -0.23554534  0.44574869  0.26452683
  0.05826531  0.10912864 -0.2148095  -0.00516188  0.4192284  -0.09896859
 -0.07900848 -0.42847462 -0.18980027  0.14888897  0.17987572  0.3510565
  0.29775171 -0.11619466  0.447143   -0.00616936  0.06244214  0.34957054
 -0.13789565 -0.30520138  0.49775102 -0.23191316  0.36384833  0.38341099
  0.17080708  0.16356146  0.26674756 -0.14882969 -0.22781512 -0.11415459
  0.07797898 -0.30293926  0.16550675  0.1647363   0.11934968 -0.12252983
  0.15159001  0.15134453  0.3335758   0.39829134 -0.22993727  0.34937547
  0.33164237  0.03056046  0.27542445  0.29280897 -0.21096944  0.23329855
 -0.03073219 -0.44554752 -0.12814854 -0.43161516  0.41339389 -0.16935533
 -0.435644    0.18597697 -0.22282148 -0.19160457 -0.14646787  0.24306161
  0.47091848 -0.42509497  0.19461252 -0.05295774  0.12727364 -0.2714203
  0.29286314  0.18950062 -0.42416091  0.41344395  0.37778079 -0.15080062
 -0.22053267 -0.08130251 -0.02933692  0.44810893 -0.08305746 -0.43059101
 -0.18927902 -0.29832217  0.47880792  0.11588629]
[-0.32195911 -0.1507372  -0.05919872  0.07935065  0.14862042 -0.44893653
  0.17639485  0.03856047  0.49157547 -0.191114   -0.36354086  0.18959114
 -0.08288952  0.17070945  0.21291179 -0.31083105  0.33554501  0.10795238
  0.38353502 -0.26640765  0.18731173  0.39894498  0.35606194 -0.34096694
 -0.19390472  0.34847137 -0.43661057  0.33847626  0.19358387  0.37007234
  0.35582904  0.46207447  0.12487116  0.27099715 -0.08114362  0.34963292
 -0.39826651  0.46353657  0.23433284  0.11687417 -0.34960965  0.09275116
 -0.36611873  0.35107369  0.13877775 -0.32261901 -0.4939085  -0.3192661
 -0.47935039 -0.24611251 -0.08497454  0.04724096 -0.01643636  0.10356987
  0.49725229 -0.44348764  0.14092852 -0.26106124  0.2935984   0.29719262
  0.13448642  0.4623005   0.12006931  0.22054453 -0.20591506  0.37266267
 -0.22055813 -0.00403634 -0.48916032 -0.19958766  0.36335945 -0.49141633
 -0.19281647  0.02868455 -0.32151888 -0.08210974  0.26739066  0.2650165
 -0.01764254 -0.21694548 -0.43788659 -0.40481043 -0.18570881 -0.33539081
 -0.16017306  0.36701914  0.39905186 -0.25319662 -0.36505346  0.41104922
 -0.27921085  0.42405479 -0.09193037 -0.07568597 -0.30160546 -0.15087342
  0.46308515 -0.05980642  0.38527787 -0.18547953]
[ 0.33479502 -0.0646555   0.47620784 -0.17102244 -0.18919806 -0.32848671
  0.06056288  0.24318657  0.25126494 -0.00686042  0.38464884  0.49216326
 -0.24217029 -0.13451336 -0.31889931  0.26007338  0.01680817  0.37060823
 -0.15028135  0.48188285  0.48965807 -0.35825723 -0.24482163 -0.14090101
  0.02837554  0.44236608  0.09052661  0.48875968  0.15161274 -0.44472756
 -0.11880804  0.03774878  0.12495715 -0.48766722 -0.12431787  0.08670632
 -0.26862897  0.47110632 -0.47401435 -0.44233384 -0.32033493 -0.42045275
  0.07046459  0.45440944 -0.17923909  0.35954794  0.31435865 -0.42746573
  0.41897176  0.13913686 -0.27675844 -0.03056337  0.04280138  0.37805778
  0.12348802 -0.2250768  -0.32351795 -0.37069904  0.45761765 -0.11839282
 -0.27608217  0.49355573  0.28976506  0.21007827  0.2894881  -0.00247265
 -0.16871665 -0.21259117 -0.09573091 -0.22517242  0.22090703 -0.11998921
  0.1929301  -0.06416117  0.0321764   0.30340995 -0.05656002 -0.38178318
 -0.33859861 -0.38975139  0.07066564 -0.12306596  0.37551405  0.26382847
 -0.44728792 -0.13740807 -0.31937616 -0.16312967  0.37755021  0.26382328
  0.44837371 -0.20297407 -0.04337841 -0.02167824 -0.01600063  0.1300494
 -0.09076091 -0.40856246  0.33115315 -0.09341453]
[-0.2143191  -0.1739281  -0.11222665  0.43591096 -0.06711074 -0.24727503
 -0.38405085  0.14078893 -0.31767918  0.44645516 -0.09971981  0.36158969
 -0.01750329 -0.28126317  0.27456005 -0.14083692  0.42447919  0.26118906
  0.05192389 -0.0581136  -0.26385323  0.16001147  0.0524806   0.3572617
 -0.46005983  0.38257994  0.16055563  0.44860815  0.25981733 -0.23443314
  0.07109347  0.07537983  0.16263689 -0.46356584  0.22166636  0.02239627
 -0.43740559 -0.27812617 -0.06077902  0.1614681   0.38003479 -0.01671383
 -0.40804891  0.03432143 -0.16225284 -0.11849408 -0.07507339 -0.27816843
 -0.49583501  0.12009355  0.28574522 -0.35825749 -0.2587593   0.18347761
  0.1862982  -0.00865573  0.2121005   0.31284326  0.07475842 -0.39223637
  0.24488846  0.49510689 -0.05381315 -0.04391027 -0.44436484  0.31806165
 -0.47750716 -0.09597423  0.20696377 -0.30428996 -0.3499971  -0.42076187
 -0.48356451 -0.26793056 -0.33467739  0.27619626  0.3695741   0.27257216
 -0.46157942  0.46405025  0.11247407  0.2358208   0.00832797 -0.4698281
 -0.07916332  0.34777505 -0.09095593  0.45216195  0.04160224 -0.18378933
  0.01709364  0.46047666  0.17072475 -0.1553597   0.18469173 -0.36251845
  0.07740827 -0.37454585  0.1884196  -0.47091132]
[-0.12758014  0.11702166 -0.18620284  0.34623481 -0.12615501  0.34683794
 -0.34543171 -0.0708242   0.3397085  -0.23436485  0.42173592 -0.03666044
 -0.48777441  0.42919583  0.096619    0.34633452 -0.25051276  0.39415053
 -0.35905324  0.19779331 -0.28026873  0.32655483 -0.26665303 -0.42339168
 -0.20521589 -0.38629404  0.31474927 -0.33872839  0.42785416 -0.46692692
 -0.43560107  0.45068949 -0.16260686 -0.36423316 -0.23546553  0.02887458
  0.3837576  -0.28020273  0.33230507 -0.46910152  0.20312266 -0.30047263
 -0.01889343 -0.10511154  0.11075178 -0.02900885  0.29868535 -0.28265036
  0.03378412  0.14439294 -0.38346913 -0.12777217 -0.2893729   0.21149713
  0.37347041  0.0089511  -0.360925   -0.28812347 -0.44542985  0.26652436
