default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 75

Reserovoir W matrix after input feed:
  2.71161576e-02  3.03784893e-02 -1.97750354e-03  1.09618175e-01
 -1.40326053e-01 -4.25907558e-01  3.31899484e-01 -1.26384471e-01
  1.20049512e-01 -4.51130701e-01 -1.52455903e-02  1.89739579e-01
  4.84180856e-01  2.81325647e-01  4.97913734e-01  3.62513068e-01
 -2.76387796e-01 -3.95910149e-01  2.93460540e-01  4.18057502e-01
 -4.05387311e-01 -2.73531713e-01 -4.11209229e-01 -2.67570895e-01
  1.63393362e-01 -6.83792311e-02 -1.99140156e-01  3.85848382e-01
  3.94887032e-01 -3.52134896e-01  3.91576175e-01  3.21971279e-02
  1.52740498e-02 -5.31150869e-02  2.98010738e-01  3.51560948e-01
 -2.00115553e-04  2.96755192e-01  2.15306071e-01 -2.82846311e-02
 -2.53131847e-01 -3.59044770e-01  2.25989348e-01  3.44282222e-02
 -2.39779166e-03  2.29386359e-02 -1.64030985e-01  2.60027825e-01
  3.05893682e-01  6.77398640e-02 -3.29756292e-01  2.41925520e-01
  2.18222313e-01  2.90477591e-01 -1.98534858e-01 -3.87540047e-01
 -3.99340703e-01  2.96577815e-01  1.40037562e-02 -4.77912186e-02
 -3.74473429e-02 -1.97461638e-01  8.68536422e-02  4.34756623e-01
  2.58814555e-01  2.61643388e-01  3.18463033e-01  4.59012171e-01
 -1.33851978e-01  1.02031925e-01  1.63958893e-01  2.15628475e-01
  4.31158643e-03  1.29199554e-01 -9.97084051e-03  2.29199501e-01
  3.87173987e-01 -3.41985562e-01 -1.07361307e-01 -1.01521173e-01
  5.39595622e-02 -4.36860136e-02 -3.95634808e-01 -4.86940872e-01
 -3.81388708e-01 -1.02772311e-01  1.05757857e-01  1.42341978e-01
 -2.39871202e-01 -1.75009387e-01 -1.59898709e-01 -5.45721080e-02]
[-0.4428043  -0.33268493 -0.41991984 -0.3411437   0.4424607   0.49552261
  0.09390143  0.0962585   0.07346277  0.00966076 -0.11419912  0.49041851
  0.10775338  0.07304568  0.47328626  0.4440931   0.44784695  0.46115492
 -0.29719381  0.39550525  0.47444794  0.49546113 -0.01129453 -0.35970497
 -0.37385321  0.33681752  0.2157282  -0.43396814 -0.29405244 -0.06740751
  0.30818104 -0.29619807 -0.02455485  0.18494043  0.07904019  0.45025674
  0.34363745 -0.19798222  0.28888877 -0.25171235  0.43483751 -0.00098431
  0.28273223  0.41271328 -0.28145727 -0.39478152  0.43905409 -0.25726377
 -0.26104196 -0.24893649 -0.38011505  0.11556297 -0.40381792  0.12831818
 -0.03670468  0.19965655 -0.34526395 -0.47288573 -0.138934   -0.07076349
  0.04613813  0.31215312 -0.0241254   0.23438133 -0.35333667  0.33476824
 -0.05259663 -0.43793882  0.11253406 -0.30234389  0.17616336  0.10955374
  0.23676526  0.40534189  0.0570089   0.28805388  0.44737064 -0.16315296
 -0.39733626 -0.35252148 -0.29030481  0.06147255 -0.14436406  0.49540615
 -0.15080138  0.3506202   0.27820007  0.23706742  0.05126069 -0.3344984
  0.11621575  0.00205884  0.02522639  0.21141954 -0.4746866  -0.42960758
 -0.13807144 -0.39897281  0.25093368  0.17772943]
[-0.26015842 -0.10287788 -0.40615832 -0.18223422  0.40460175  0.1804444
 -0.40907095 -0.13712782 -0.05007008 -0.45134651  0.4738184   0.46638409
  0.353114   -0.37420065  0.45950947  0.27259253  0.43720755  0.24765345
 -0.03483972 -0.45474027 -0.10714308 -0.36952859  0.45270636 -0.22867992
  0.13091109  0.27019872  0.10985453  0.4976553   0.04872685 -0.26177235
  0.38964001  0.40843556 -0.11973445  0.14211791  0.27891076  0.47461647
 -0.12652528  0.35064711 -0.05594246 -0.04583161  0.2408078  -0.49555242
 -0.44605945  0.42910148 -0.20297887 -0.28302832  0.13355853  0.31886484
 -0.20026353  0.34119796  0.26950629 -0.39854601 -0.22498138 -0.41788932
  0.32253989  0.17651757  0.2620281  -0.45638504 -0.2935488  -0.44142385
  0.03469097 -0.04267741 -0.44229511  0.48553248  0.25834154  0.16322854
  0.19698017 -0.00487395  0.39524516  0.21725389 -0.42053803  0.3105226
 -0.34561258  0.04655717  0.01556094 -0.10971956  0.10136338  0.45489251
 -0.09588777  0.07983375 -0.05903068  0.00308204  0.17371549  0.18626967
 -0.38714905 -0.05915034 -0.33079154 -0.07107611  0.12079251  0.23301062
  0.37763208  0.42567587 -0.22677186 -0.35371399 -0.3619752  -0.25707702
  0.30838547  0.03613409 -0.20905184  0.22900122]
[ 0.478462   -0.30057422 -0.36826971 -0.28207183  0.06155212  0.3878908
 -0.20841972 -0.12910589  0.11956411  0.44495371 -0.14035999 -0.1063936
  0.23849424  0.04507637  0.22674312 -0.38357287 -0.24035894 -0.37451349
 -0.00821752 -0.28589206  0.41020933  0.33508473 -0.34290994  0.30470099
  0.29130099  0.00938147 -0.27461835  0.23870844  0.0620205  -0.05926128
  0.09462086  0.03850733  0.45192316  0.2800479  -0.39342172  0.33916258
  0.17834167  0.14078634  0.3059607   0.32713634 -0.30133354  0.44851873
 -0.31766953  0.42603941  0.41185397 -0.09266789  0.20019221  0.26807322
 -0.04449211  0.0593623   0.43374414  0.0902343  -0.2612299  -0.47227574
 -0.16363334  0.09008937  0.11908313  0.08715346  0.41401603 -0.39462791
  0.47665393 -0.28712773  0.15423488  0.09381441  0.18778094 -0.32029414
 -0.09395649 -0.39481868  0.45380087 -0.17642977 -0.33434136 -0.10880556
 -0.43571823  0.14918721  0.15372484 -0.48401846  0.46466785 -0.14791169
 -0.02850817  0.41304665 -0.41473579 -0.29923781  0.31504859  0.28350019
 -0.48450455 -0.26547395 -0.34690358  0.42303971 -0.43302226 -0.13128382
 -0.18856002  0.11154193  0.10873432  0.35808322  0.16100366  0.32306532
  0.44954762 -0.37998531 -0.20369474 -0.3329668 ]
[ 0.01152782 -0.07919825  0.0632839   0.13003884 -0.02918325 -0.38920904
 -0.48452348 -0.24480139  0.01963957  0.35775416 -0.13702941  0.41064417
  0.21370503 -0.12220217 -0.11383132 -0.02175096  0.09710363 -0.41285767
  0.4121622   0.05790179 -0.37931959  0.35384075  0.40453751  0.40992236
 -0.17945453 -0.42031758 -0.11096086 -0.30580193 -0.0990273   0.15649795
 -0.18883928 -0.06198866 -0.06959518  0.16318817  0.25884917 -0.00704693
 -0.16413003  0.16674646  0.40035139 -0.11155257  0.17286755 -0.11533369
 -0.12469456 -0.46528578 -0.00131123 -0.26501015  0.43763718  0.04420647
 -0.14873339  0.06494198 -0.21076264 -0.34609886 -0.21506743  0.00236744
  0.02315164  0.0885669  -0.31701624  0.02715896  0.27452322  0.10559299
  0.19353687  0.04399668  0.35528434 -0.44370951 -0.02750704 -0.15828065
 -0.39230921 -0.25638394  0.40290617  0.20509777  0.43746319  0.49436373
 -0.06653653  0.05531873 -0.40072549 -0.4329669   0.37375661 -0.48122221
  0.12256041  0.46279442 -0.41630612  0.23009657  0.19524105 -0.41753003
 -0.38896234  0.07348332 -0.4289827   0.48463229 -0.11920859  0.01880047
  0.29702373  0.19641102  0.2452129   0.42170181  0.2180098  -0.38861193
  0.1653127  -0.20388997  0.29935719 -0.37803596]


key: connectivity | leak rate | MC

0.0 0.0 0.49859743228460024
0.01 0.01 0.9992133232087492
0.02 0.02 0.9997524594106992
0.03 0.03 0.9999176394421135
0.04 0.04 0.9999873086008966
0.05 0.05 0.9999874170874842
0.06 0.06 0.9999738451971905
0.07 0.07 0.9999648586766623
0.08 0.08 0.9997903622951048
0.09 0.09 0.9987227991552243
0.1 0.1 0.9979099310779737
0.11 0.11 0.9962037644734558
0.12 0.12 0.9968304440170169
0.13 0.13 0.9919102886781385
0.14 0.14 0.9909335760696438
0.15 0.15 0.9829946297035609
0.16 0.16 0.9831660137777013
0.17 0.17 0.9892127811898165
0.18 0.18 0.931726258819127
0.19 0.19 0.9495826593831189
0.2 0.2 0.9541096732613744
0.21 0.21 0.8960408134724792
0.22 0.22 0.8890950177693056
0.23 0.23 0.7934511101749544
0.24 0.24 0.8374425586598606
0.25 0.25 0.5495804451209293
0.26 0.26 0.6690281374156307
0.27 0.27 0.5182183632589303
0.28 0.28 0.46719490254950347
0.29 0.29 0.5751791215492184
0.3 0.3 0.625648811876509
0.31 0.31 0.5681755908113324
0.32 0.32 0.555194409695282
0.33 0.33 0.481597731789079
0.34 0.34 0.3405527532823663
0.35000000000000003 0.35000000000000003 0.42554351024547415
0.36 0.36 0.399415123112088
0.37 0.37 0.4731045471088064
0.38 0.38 0.4817149030020528
0.39 0.39 0.5414475532355415
0.4 0.4 0.45717017646561614
0.41000000000000003 0.41000000000000003 0.4568199435733896
0.42 0.42 0.4873757798169503
0.43 0.43 0.5222166117149574
0.44 0.44 0.5268573635564815
0.45 0.45 0.4958719163998093
0.46 0.46 0.46484087398253326
0.47000000000000003 0.47000000000000003 0.48687144834948737
0.48 0.48 0.5251997214420897
0.49 0.49 0.4978330344110839
0.5 0.5 0.4930814027627334
0.51 0.51 0.46871965180103287
0.52 0.52 0.5037289561923798
0.53 0.53 0.4811943367858392
0.54 0.54 0.5276693335233054
0.55 0.55 0.4932468116433072
0.56 0.56 0.5240896500154104
0.5700000000000001 0.5700000000000001 0.49083114467667827
0.58 0.58 0.48514722536086996
0.59 0.59 0.506521214943657
0.6 0.6 0.5083120867235241
0.61 0.61 0.5040753073800276
0.62 0.62 0.5100474674574881
0.63 0.63 0.5259530590758454
0.64 0.64 0.5126238927183396
0.65 0.65 0.49501057276577526
0.66 0.66 0.48987212338551567
0.67 0.67 0.4918885125777041
0.68 0.68 0.49632164639551996
0.6900000000000001 0.6900000000000001 0.5087336528720183
0.7000000000000001 0.7000000000000001 0.5031349786959367
0.71 0.71 0.5128854884706074
0.72 0.72 0.49545766213172415
0.73 0.73 0.5032953252195977
0.74 0.74 0.49956345285909687
0.75 0.75 0.47829634241138513
0.76 0.76 0.5168143297379241
0.77 0.77 0.5024266295745137
0.78 0.78 0.49119832711711936
0.79 0.79 0.49921284494402673
0.8 0.8 0.4978620554718047
0.81 0.81 0.5162843033944694
0.8200000000000001 0.8200000000000001 0.49759041062326326
0.8300000000000001 0.8300000000000001 0.498496140461473
0.84 0.84 0.5008957452518266
0.85 0.85 0.49938917245913567
0.86 0.86 0.4946111126771427
0.87 0.87 0.5132654827864079
0.88 0.88 0.5015367458766704
0.89 0.89 0.502372196421417
0.9 0.9 0.5044454919506818
0.91 0.91 0.4949016326137679
0.92 0.92 0.49854376537862755
0.93 0.93 0.49617270321847307
0.9400000000000001 0.9400000000000001 0.4958020579362944
0.9500000000000001 0.9500000000000001 0.5029709424050284
0.96 0.96 0.4997508982954359
0.97 0.97 0.4979885138214417
0.98 0.98 0.495737042518766
0.99 0.99 0.5022504853180738
1.0 1.0 0.5021068665041404
  0.49859743228460024
  0.9780219943399364
  0.9995526687767353
  0.9999479337719185
  0.9998002765479626
  0.9998040984108593
  0.9999625194551741
  0.9998978712663489
  0.9997875526643848
  0.9996307542040003
  0.9997873795078002
  0.9990457533175909
  0.9985668145345173
  0.9997104941316055
  0.9950896931941344
  0.9964882954510179
  0.9943880472421796
  0.9963536684125818
  0.9893407942663035
  0.8125297036230101
  0.9843998240295827
  0.9907147276041728
  0.9237388253838011
  0.8304450380328264
  0.8721929468963652
  0.7682005863455587
  0.8594090916455318
  0.9420986505100182
  0.44978330452154286
  0.5090892099666409
  0.7512118562017924
  0.8436429380736763
  0.8003366997937138
  0.5735314144798874
  0.588954679067399
  0.628820275352373
  0.6413005944388136
  0.43738034934485204
  0.8375271679513233
  0.6309093893993588
  0.8175883121517992
  0.5301278854556897
  0.3292458167791521
  0.47700211286123606
  0.30813754941266513
  0.47248352332868165
  0.5009552861314203
  0.4569313968844813
  0.9789118970692399
  0.510138569624217
  0.8720928652529638
  0.946201567109326
  0.4966359668388429
  0.8021082545994089
  0.5019019207208415
  0.8207030949342572
  0.542691154882112
  0.6624488929794663
  0.4980620666797377
  0.4949465749347038
  0.5103961187310652
  0.5023380892036426
  0.5396291662669377
  0.511700461507092
  0.49025551106077064
  0.5267525093789908
  0.5129678189289599
  0.5149164043788368
  0.527907298991616
  0.5104831141309646
  0.4971718726916124
  0.5010782150263212
  0.4953410374629645
  0.519751810850709
  0.5049486402944142
  0.49641273175840933
  0.4949825296521474
  0.514822265110863
  0.497230011875818
  0.4914862439453003
  0.5010357998007562
  0.5070034913647526
  0.5012874203874416
  0.5052138791300322
  0.47454917648009826
  0.49217244414217287
  0.4995905050973722
  0.49073528537624117
  0.4957740600912924
  0.5022767918966693
  0.4982619777743987
  0.4987955400823927
  0.4971400710923904
  0.49450018403182255
  0.5030972034622015
  0.4967310477543751
  0.4969799480336797
  0.4990378195299515
  0.49750790574879716
  0.5021779814178362
  0.5005348441661897
  0.49859743228460024
  0.9961241576328174
  0.9999577558044341
  0.9995204511872298
  0.9999338858244496
  0.9999854129553685
  0.9999878005698395
  0.9995675966272222
  0.9995092253045742
  0.9997963502661801
  0.9998816886999238
  0.9997550080457895
  0.9989792980559422
  0.9985258956308248
  0.9995479949974615
  0.9912479147414152
  0.9979418862413544
  0.9715816035465344
  0.9824091148613443
  0.9816800981879971
  0.9959098558665612
  0.9846031482018754
  0.9869766038490455
  0.9851795449277191
  0.956022970834069
  0.9898440830024291
  0.8910539299729051
  0.9392585844138173
  0.9475241357680745
  0.8869814645765681
  0.7620019767746594
  0.5945489596679444
  0.915732875712654
  0.9096641032119244
  0.6455254418557526
  0.8639785523531543
  0.8230608927644574
  0.6965984940277552
  0.5995653568684598
  0.7405256356077018
  0.4568492998479318
  0.5166026827157824
  0.686088927091501
  0.5635712270818033
  0.5392928820522563
  0.5457121459619155
  0.5109064680767607
  0.49510598010056167
  0.4959973727718241
  0.4654411518213751
  0.512915421030427
  0.4472441866911307
  0.5429633526893249
  0.508109511029576
  0.4694732490706658
  0.5090218995663801
  0.5018296958841547
  0.5487745389722889
  0.5412756099857738
  0.5330620090781687
  0.5106984884712744
  0.5786825857040921
  0.5475777405246818
  0.5120772362320256
  0.5336259619658611
  0.5123979145676185
  0.48998695397330577
  0.5270005523838732
  0.4969242732793691
  0.4978880368913707
  0.48805239192593036
  0.49174247171444524
  0.5014933926054512
  0.5039903506382248
  0.49814849148157153
  0.4958141652689812
  0.4971047027345546
  0.5007942025563116
  0.5081145773671699
  0.5075812017413361
  0.4906682021355527
  0.5033864557836495
  0.49803962121175144
  0.4896950611200758
  0.5069716675957713
  0.5001440981899693
  0.5045407678849098
  0.4971198786885987
  0.5020182658104104
  0.5003549931972174
  0.49766150401538917
  0.49619805985840865
  0.5014440542381882
  0.5026297037656428
  0.5002796618685276
  0.49685537802401225
  0.4989543827723325
  0.4979346188248955
  0.5007237907416069
  0.500455557677131
  0.5055381776231574
  0.49859743228460024
  0.9995404786622282
  0.999671327966901
  0.9969132123236412
  0.9992010136157664
  0.9811126880306025
  0.9953789888076116
  0.9988097954003641
  0.9992170653353782
  0.9977889443638065
  0.9921859530049463
  0.6935432216455161
  0.9187648935427365
  0.9167585150586365
  0.6868264123742214
  0.42383207491904756
  0.4099774363214399
  0.5515022371650321
  0.4667304264151886
  0.6255729753989708
  0.5729168030956562
  0.5202311701057827
  0.5203421798223029
  0.5241336140694499
  0.3759330357660596
  0.3440847361926191
  0.359363718149447
  0.4170911698785557
  0.29010412708745886
  0.3004962809856876
  0.3823902282386197
  0.472506014612524
  0.46499693100417755
  0.47506913026478104
  0.5045088926523716
  0.5032148951052087
  0.5028796559654859
  0.49614977112709874
  0.5105401016161879
  0.4994720777696147
  0.5019150989489297
  0.5079476778819518
  0.5047610424487535
  0.5150341726194987
  0.5199749271814669
  0.5166358049152433
  0.5054080878770164
  0.49774989959922855
  0.4979190761745349
  0.48679332570224726
  0.4959455830039988
  0.4963718149299182
  0.49599929251410685
  0.5027053448178813
  0.5034872107556263
  0.5030631512620255
  0.4686094993195418
  0.49805552720980045
  0.5173042123832702
  0.5062770503269821
  0.5014472043203461
  0.49446060743685066
  0.49683869896014765
  0.4928233463923131
  0.499388365961362
  0.4925115136624192
  0.49887419908704805
  0.4991172770513878
  0.487850030486905
  0.5024721869790993
  0.5024439332415109
  0.5003047597262634
  0.5048863950473953
  0.5001305019976058
  0.5045824549502768
  0.5077241013614403
  0.5027310413575203
  0.5027526911352377
  0.49964437899333464
  0.49976303115412585
  0.5017230815883282
  0.4993513515199983
  0.497438633231363
  0.5023586379416657
  0.5011316350949857
  0.4965958705808621
  0.5032326371336722
  0.500901004819224
  0.5035456616300862
  0.5012496007185855
  0.5013313475300541
  0.4988253422066938
  0.5004690187827181
  0.50126341287325
  0.49310080458731226
  0.5038318698624147
  0.4994553093757049
  0.5059400562688379
  0.501666420583326
  0.4986185123911655
  0.502548782261564
  0.49859743228460024
  0.9999069153195618
  0.9989907043924744
  0.9999874461981071
  0.9999618372816068
  0.9995858684775973
  0.9992293517452755
  0.997619914491092
  0.9820763574669619
  0.9945977200864069
  0.9788239015071507
  0.9882393761691719
  0.9857727980270334
  0.9101929874193753
  0.9232266773540015
  0.8011211008940738
  0.9773385387502879
  0.960157425791702
  0.9014128229501818
  0.9868280390404858
  0.6902470446578152
  0.58871454812253
  0.7729778921224406
  0.695215853051803
  0.6629759758271435
  0.8801402480148912
  0.23991964974172686
  0.9268123463169008
  0.7912883011905315
  0.47346553478943504
  0.4882848789912115
  0.4937488696653232
  0.4941217515312362
  0.4959089827778975
  0.4918454868190492
  0.48697734859432995
  0.4910897470648932
  0.5082773721577044
  0.5399643386483448
  0.4816842087633592
  0.5384302967764735
  0.5261891945527326
  0.49688567866980615
  0.5136922368665358
  0.5157479023134443
  0.5305618721090015
  0.5148609074201212
  0.5027227484987076
  0.525221896621804
  0.5130000713049683
  0.503089387261518
  0.5015048332361318
  0.5029710795351696
  0.5174692356183938
  0.49151095176915083
  0.4995044433944913
  0.4943390165290346
  0.49604135194676063
  0.5004362530345032
  0.4898251174893021
  0.49511841189311656
  0.4969267858308173
  0.5063878096692653
  0.493267698587971
  0.4983797424573671
  0.5231568512954873
  0.500690713853678
  0.2710305520892072
  0.4975377543716626
  0.4962053549124666
  0.496600228529759
  0.49749373478642606
  0.49744157827813207
  0.5514126735519695
  0.5454341626389541
  0.5074252419011378
  0.5090257215106686
  0.5083973104636451
  0.5031569705577906
  0.5029672242389838
  0.4957926950561276
  0.49493245144079817
  0.8294606775723232
  0.4966406716677356
  0.4965399916255324
  0.5191839482806371
  0.4981742705127351
  0.5028480109774316
  0.4985901864524939
  0.5009686176589906
  0.502376672316653
  0.5018561651370052
  0.49884697092277314
  0.49893672193563515
  0.4963895605536505
  0.4993122877499386
  0.5035966976266855
  0.5001165434753354
  0.5014110315980238
  0.49985089850630277
  0.49896697782161753
  0.49859743228460024
  0.9765400229386026
  0.9999312761632677
  0.9998145601648155
  0.9997908181447245
  0.999954998591982
  0.9997490025300982
  0.9998419898495221
  0.9998276807597082
  0.9994316709189409
  0.9991395022845869
  0.9970637721153515
  0.9981662943283721
  0.991136965961248
  0.9794274891340592
  0.9671936123369497
  0.9899897308557821
  0.9936137480483809
  0.9711654513304245
  0.8817703066055989
  0.8727001900681257
  0.9682219524173357
  0.8364347919706429
  0.7576553777021592
  0.6751741353790653
  0.9539050188106388
  0.8462983433055719
  0.5950647693657072
  0.9326476147212058
  0.7852999612161711
  0.8223742783311031
  0.5339198741511475
  0.7977935650118612
  0.773695015691722
  0.7175475413450874
  0.8752667926634403
  0.6424968935872457
  0.7224730274960999
  0.7362227502061448
  0.5467727069421953
  0.7794450193715685
  0.6277060180972922
  0.5432638225381685
  0.5603889436904216
  0.5441668181975027
  0.48067256791805185
  0.49523398013674014
  0.5318041486434257
  0.5420957071742442
  0.5227456578950261
  0.5026967437220909
  0.5490307186058949
  0.5375324895341749
  0.5192610677261507
  0.5348772283810145
  0.5549559722402609
  0.5230167568947427
  0.5178496429020484
  0.4961358447603802
  0.5077429658050937
  0.5129881621352402
  0.49147897448031747
  0.5033801615842396
  0.5058643715434847
  0.5083512804552123
  0.5395284276289332
  0.4893867351015103
  0.4892130008809844
  0.49710563239904515
  0.5023948616302112
  0.5003543079092371
  0.5089048874011995
  0.5082089731558233
  0.5063936707736779
  0.509595392810404
  0.5228323757270831
  0.49397201229885335
  0.49737051919714376
  0.5071739209290447
  0.4874055063304244
  0.5184543609255032
  0.5002381610183727
  0.49258332084801393
  0.49292468729209293
  0.4957930298844469
  0.5054471544790751
  0.49791039792482916
  0.49971221604761706
  0.4998920682230941
  0.5030300355529101
  0.4996211895298284
  0.4967889337546383
  0.5033378620896666
  0.5064027912304826
  0.5002277596911191
  0.4972583092744152
  0.49088775715796906
  0.49894790462667615
  0.5001834704932855
  0.5060011984416062
  0.49982322856392036
