default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 10

Reserovoir W matrix after input feed:
  0.14307545 -0.30478462 -0.15640837  0.1224245  -0.39847377  0.0982649
 -0.23429924  0.03222848  0.00226313 -0.46953924 -0.24986335  0.33231615
  0.2246678   0.26812997 -0.14732246 -0.15086479  0.32347813 -0.26679119
  0.11343579 -0.46471084 -0.0524361   0.26764277  0.3156564   0.34736787
  0.11044966  0.09783055 -0.07607587 -0.33302882  0.28247194  0.31947951
  0.28350389 -0.33670807  0.21504208  0.08408235]
[-0.19187546  0.30209175 -0.11060099 -0.42587012  0.02164139  0.2947423
 -0.29193426  0.3398234  -0.47594515  0.24186209  0.28039259  0.05464787
 -0.31049415  0.36278512 -0.3252199   0.45594832 -0.48494247  0.44744525
  0.10662321 -0.33519577 -0.42411466 -0.17427997  0.19710903 -0.47013191
 -0.100915   -0.03765619  0.2616074   0.34215928 -0.05331224 -0.14900151
 -0.13975606 -0.29449689 -0.09296579  0.03912336 -0.2929267   0.15523181
  0.0590861  -0.11514772  0.38103623  0.34812164 -0.42703395 -0.22678153
 -0.20299394 -0.13401517 -0.29979845 -0.47911528  0.11508644 -0.40936689
  0.34463413  0.36455353  0.05538416  0.47187297  0.03063406 -0.34832977
  0.46953543 -0.16819337  0.46967789  0.16905874 -0.02353708  0.45433768
 -0.19869132 -0.45711395  0.40242668  0.27180492  0.20713279  0.11905567
 -0.35358267  0.4956429   0.38293043  0.45860525  0.48771999  0.34882659
 -0.05973066  0.28561889 -0.41713056  0.04246639  0.00474003 -0.39931343
  0.03562027 -0.40037788 -0.19209821  0.30707776 -0.23107678  0.48992067
  0.00558627  0.01461558  0.350376    0.24401932  0.07348949  0.09068236
 -0.07674973  0.47947456  0.49831421  0.45361137  0.08348385  0.42419171
 -0.40858948  0.4697062  -0.40464276  0.31507949]
[ 1.41865332e-01 -2.18562189e-01  1.77876173e-01 -3.04851125e-01
  2.17151394e-02 -3.66123892e-01 -8.98740542e-02  7.49052302e-02
  1.24274762e-01  3.76819925e-01  4.42657735e-01  1.24510302e-01
  3.68121478e-01 -3.89522405e-01  2.49518335e-02 -1.57110148e-01
 -2.74778336e-01  2.23483692e-01  2.96930369e-01  2.46581310e-01
  4.06348402e-01  4.18678576e-01 -2.43237947e-01  4.47087082e-02
  4.53135651e-01  1.27386007e-01 -4.60283803e-03 -1.85946473e-01
  1.06220792e-01 -1.77406442e-01 -7.17375784e-02  4.74378847e-01
 -3.77261220e-01  1.85449705e-02 -2.78520424e-01  1.68646545e-01
 -3.74091185e-01 -2.14233759e-01 -4.99395732e-01 -4.81147386e-01
 -1.47455718e-01  4.24576182e-01  1.90155708e-01 -4.92877213e-01
 -3.48123931e-01 -4.46377487e-01 -1.44734425e-01  4.48635822e-01
 -1.16929450e-01  3.05667955e-01 -2.09792793e-01  3.65488589e-02
  2.50534866e-01  1.85925910e-01 -2.99625552e-01 -4.57136001e-01
  2.32808250e-01 -1.20791514e-01 -1.96441858e-01 -3.80909337e-01
 -9.62426435e-02 -1.63768300e-01 -4.95038294e-01 -1.99355678e-01
  2.29610873e-01 -3.23005450e-01 -4.38934664e-01 -2.35885648e-01
 -3.84173591e-01 -1.40808322e-01 -1.69907243e-02 -1.29705463e-01
 -7.93695155e-02  7.58403724e-02 -2.71873712e-04  1.57798992e-01
 -9.09731605e-02  4.27169124e-01  4.94901891e-01 -5.71991008e-02
 -2.94749304e-02  2.43711535e-01  3.92127066e-01 -4.77704571e-02
  1.85734548e-01  4.29833738e-01  1.67106740e-01 -1.32794024e-01
 -3.61578870e-01  4.47057504e-01  2.54011031e-01 -3.88942681e-02
 -3.08979454e-01  2.47181575e-01  4.06330240e-01  6.70282050e-02
  3.71121066e-01 -1.77616522e-01  2.68255739e-01 -3.88507510e-01]
[ 0.47844524 -0.34766575  0.45543261  0.15990646  0.02697731  0.3471617
 -0.10242786  0.45385699  0.14098311  0.30348209 -0.37766855 -0.10171703
 -0.16020102  0.09444992  0.09871983 -0.42869295  0.3607112   0.36695933
 -0.49726612  0.02393133  0.18458433  0.29826272  0.09558051  0.33196944
  0.11682939  0.11622344  0.09985096 -0.42640322 -0.27258614 -0.47834041
  0.22458911 -0.30224316  0.29374914 -0.32396548 -0.26383995 -0.12122767
  0.38650569  0.21014981 -0.0122324  -0.43909614 -0.12673696 -0.01147138
  0.30956944  0.4073074   0.19773147 -0.0398621  -0.15367093  0.30128164
 -0.33042753  0.06262933  0.09401054 -0.15712907  0.45289542  0.06261974
  0.32953439 -0.37534661 -0.18325151 -0.240124    0.3407493  -0.1204176
 -0.12690994 -0.23210116  0.25035199  0.1281728   0.18569395 -0.39663633
  0.05799598  0.13995291 -0.28635818 -0.4503881   0.30557744  0.21057936
 -0.24388296 -0.23317473  0.25829685  0.31593461 -0.48160336 -0.33113704
 -0.40106426  0.27922477  0.28253062  0.15178077 -0.39796513  0.11024851
 -0.04557495  0.16861587 -0.27721079  0.46943518  0.45827218 -0.33771185
 -0.4691839   0.13706288  0.04259302 -0.49572696  0.12270972  0.20339667
 -0.47709301 -0.47282381 -0.1421728  -0.15447783]
[-0.096326    0.14465393 -0.46418218  0.06184176 -0.45087398  0.32951614
 -0.11339742 -0.42908212 -0.29498193  0.08091145  0.08249152 -0.24778219
 -0.37333655 -0.25272667 -0.34676624 -0.40602046  0.25630223 -0.48090666
 -0.11756833 -0.22112035  0.3528811  -0.49972513  0.44773719 -0.17505075
 -0.16568554 -0.46303847 -0.11541049 -0.25609643  0.12467959 -0.45081047
  0.43119646  0.15786247 -0.3888848   0.15318032 -0.27471793  0.22106364
 -0.44649993 -0.11631815  0.44737365  0.36765674  0.09324083  0.00821671
 -0.31497107 -0.46082643 -0.0218771  -0.29004315  0.09940896  0.00057028
 -0.27557953 -0.0021585   0.38579702 -0.3766764   0.09646863  0.20058547
 -0.45174697 -0.35820753 -0.15433041 -0.24669064 -0.30071078  0.01040117
 -0.45468191  0.30171425  0.38620573  0.14076013 -0.08766482  0.18904149
 -0.00777452  0.01166971 -0.10246656 -0.28466328 -0.27600445  0.36019798
 -0.32703724 -0.30319666  0.03109793  0.09957079  0.37282407 -0.14585659
 -0.49312644  0.11172352  0.23312712  0.47858622 -0.26515049  0.02528756
  0.38056707  0.37331104  0.2629479  -0.10832717  0.18537903 -0.41559591
 -0.0108159   0.19339195 -0.07131938  0.37093017  0.2046577  -0.31523024
  0.37694959 -0.49982927  0.10932281 -0.0260501 ]
[ 0.21384124  0.41671485  0.02375133 -0.18886468 -0.04831903 -0.34611812
 -0.00571967  0.402569   -0.38305866 -0.01850246  0.43045529 -0.39128317
  0.16296571 -0.20674514  0.08183052  0.38036735  0.4633123  -0.12421103
  0.48788106 -0.20535994 -0.13057117 -0.12328074  0.35508016 -0.49496246
  0.16568319  0.27887623 -0.10990695  0.22697404 -0.25102146 -0.41755108
  0.26024103  0.29210244  0.33650691 -0.2085011  -0.49446777  0.37804507
 -0.41252557  0.27191879 -0.2142114  -0.1085337  -0.17689664  0.47843861
  0.48593275 -0.34723665 -0.11069279 -0.33844701 -0.49690743  0.25710658
  0.42052773 -0.44184927 -0.10134147  0.43043015 -0.46110908  0.15116128
 -0.05014135  0.29769316 -0.43055746 -0.34267024 -0.20273969  0.09000161
  0.39976438  0.45229867 -0.30701092 -0.13202655  0.32386744  0.17612037
 -0.42325596 -0.42307007 -0.37001737 -0.05819914 -0.40902344  0.12819291
 -0.4223884   0.37137671  0.07345907  0.4917178   0.19820039 -0.34834189
 -0.25457051  0.32292119 -0.21128015  0.46489508 -0.22610472  0.43280773
  0.17062665  0.28304562 -0.39200684 -0.19377739  0.49878943 -0.10147449
  0.27550891 -0.02370428 -0.42099444 -0.03790365  0.07628296 -0.10811932
  0.42822046 -0.39898223  0.12222017 -0.32172097]
[ 0.038846   -0.08206578  0.46481938 -0.00936315 -0.44462625 -0.36120144
  0.01067268 -0.1731329  -0.1408678  -0.17728909 -0.02973764 -0.0886037
 -0.01443346  0.19108473  0.14151084  0.04520502  0.46531155 -0.16754813
  0.09284179  0.04657278  0.20301029  0.01088824 -0.10036951  0.42800607
 -0.04036534 -0.3954316   0.44698328 -0.27412284  0.46122585  0.16119219
 -0.33680406 -0.24893629  0.12118031  0.26079177  0.02754467 -0.23126889
  0.15121848 -0.08093628 -0.10386202 -0.34624078 -0.3158309  -0.31020427
 -0.08630884 -0.17860229 -0.36470405  0.12254495  0.23311306  0.16714069
  0.33039578 -0.10852581  0.31278654  0.19186116 -0.4852149   0.43756792
 -0.04541225  0.09678027  0.01440187  0.0518821  -0.22875338 -0.06627287
  0.26937798 -0.33085348 -0.33044058 -0.13125587  0.0983748   0.38370775
 -0.38579627 -0.00107005  0.4203366   0.37085353  0.48129539 -0.44786421
  0.05974297 -0.43810183  0.39212101  0.15852446  0.2195713  -0.00900247
 -0.41472127  0.26469353 -0.44740034  0.47261121 -0.45901819 -0.28472841
 -0.43226692  0.425395   -0.17248625 -0.33769341 -0.47893275 -0.33980948
 -0.00568923 -0.14034172  0.40265494 -0.22078737 -0.2364105  -0.11077342
  0.16149548  0.39253601  0.27515085 -0.33437318]
[-0.44962042 -0.37931173 -0.15373228  0.19837335 -0.33806151 -0.02772151
  0.43513156  0.27129517 -0.29726832  0.2330713  -0.15515484  0.06400042
 -0.36063324  0.33998097  0.21414204  0.36536475 -0.10492016  0.06696933
 -0.02992036 -0.00126746  0.42696117 -0.42442027 -0.2100803   0.26283619
 -0.16881137  0.2883587  -0.27112492  0.09363865  0.39533628 -0.15127265
  0.48005344 -0.24090366 -0.3640024  -0.26977044 -0.10691612  0.06804734
 -0.41581438 -0.43899553  0.4422331  -0.31683171 -0.28475153 -0.49570127
 -0.32192958 -0.48002035  0.15504529  0.4128475   0.00196119  0.03615993
 -0.14753565 -0.39975106 -0.04881424  0.33493302  0.47366966  0.10481886
 -0.48199142  0.47623292  0.42081756  0.03891794 -0.07118653 -0.06864017
 -0.21074592  0.47332327  0.25127337  0.04065614 -0.280011   -0.06605615
  0.08143539 -0.05501749 -0.421532   -0.34502787 -0.23838305 -0.31514936
  0.20982674 -0.15246702 -0.42832349  0.32676018 -0.06211441 -0.23658624
 -0.02151351 -0.02139168  0.25752829  0.19944362 -0.28055872  0.47978183
  0.02964597 -0.46046419  0.02191163 -0.33692772  0.26972678  0.33396765
  0.47792019  0.32833483  0.31383364 -0.4729133   0.1117409   0.21047198
 -0.17810627 -0.12901215 -0.03686356 -0.15034948]
[ 0.18299205 -0.2462381  -0.25471495  0.4497512   0.34317889 -0.11988487
  0.31570129  0.49509667 -0.05973632 -0.06836891  0.1360238  -0.30784756
  0.27968087  0.27648543 -0.26442475 -0.23719455 -0.01565187  0.15714863
 -0.0612934  -0.02417186 -0.25698227 -0.3143887   0.34134497 -0.38371333
  0.27777445 -0.13011867 -0.07827427 -0.0351457  -0.43633107  0.10320501
 -0.2663497  -0.40063101 -0.47252784 -0.30492045 -0.20643452 -0.23497285
  0.45874571  0.21929293 -0.35981069 -0.12600941 -0.21137332 -0.07932007
 -0.49001325  0.24893422  0.41655206  0.13626543  0.09598048  0.26932654
 -0.45870687  0.08477747  0.45353769  0.13418105 -0.01175063  0.20067071
 -0.32438751 -0.35578068  0.3284586  -0.29126449  0.08477839 -0.41831425
  0.19224945  0.32416329  0.22145512  0.30139544 -0.11162356 -0.34767002
 -0.43670769  0.38816219 -0.01674262  0.33219774 -0.34869374  0.06790732
  0.14104784  0.21486213 -0.47378334 -0.11338007  0.31318008  0.46066831
 -0.06779594  0.4166204  -0.25448672 -0.31448397  0.08851838 -0.42698681
 -0.24273258 -0.42571889  0.38739289  0.09696253 -0.4711596  -0.14778153
  0.0476909   0.15748144  0.0312275  -0.12647825 -0.12403063  0.09070211
  0.17780351  0.02655684  0.47378615  0.34824351]


key: spectral radius | input scaling | MC

0 0.0 0.999963242791267
1 0.1 0.999985239146155
2 0.2 0.999985239146155
3 0.30000000000000004 0.999985239146155
4 0.4 0.999985239146155
5 0.5 0.999985239146155
6 0.6000000000000001 0.999985239146155
7 0.7000000000000001 0.999985239146155
8 0.8 0.999985239146155
9 0.9 0.999985239146155
10 1.0 0.999985239146155
11 1.1 0.999985239146155
12 1.2000000000000002 0.999985239146155
13 1.3 0.999985239146155
14 1.4000000000000001 0.999985239146155
15 1.5 0.999985239146155
16 1.6 0.999985239146155
17 1.7000000000000002 0.999985239146155
18 1.8 0.999985239146155
19 1.9000000000000001 0.999985239146155
20 2.0 0.999985239146155
21 2.1 0.999985239146155
22 2.2 0.999985239146155
23 2.3000000000000003 0.999985239146155
24 2.4000000000000004 0.999985239146155
25 2.5 0.999985239146155
26 2.6 0.999985239146155
27 2.7 0.999985239146155
28 2.8000000000000003 0.999985239146155
29 2.9000000000000004 0.999985239146155
30 3.0 0.999985239146155
31 3.1 0.999985239146155
32 3.2 0.999985239146155
33 3.3000000000000003 0.999985239146155
34 3.4000000000000004 0.999985239146155
35 3.5 0.999985239146155
36 3.6 0.999985239146155
37 3.7 0.999985239146155
38 3.8000000000000003 0.999985239146155
39 3.9000000000000004 0.999985239146155
40 4.0 0.999985239146155
41 4.1000000000000005 0.999985239146155
42 4.2 0.999985239146155
43 4.3 0.999985239146155
44 4.4 0.999985239146155
45 4.5 0.999985239146155
46 4.6000000000000005 0.999985239146155
47 4.7 0.999985239146155
48 4.800000000000001 0.999985239146155
49 4.9 0.999985239146155
50 5.0 0.999985239146155
51 5.1000000000000005 0.999985239146155
52 5.2 0.999985239146155
53 5.300000000000001 0.999985239146155
54 5.4 0.999985239146155
55 5.5 0.999985239146155
56 5.6000000000000005 0.999985239146155
57 5.7 0.999985239146155
58 5.800000000000001 0.999985239146155
59 5.9 0.999985239146155
60 6.0 0.999985239146155
61 6.1000000000000005 0.999985239146155
62 6.2 0.999985239146155
63 6.300000000000001 0.999985239146155
64 6.4 0.999985239146155
65 6.5 0.999985239146155
66 6.6000000000000005 0.999985239146155
67 6.7 0.999985239146155
68 6.800000000000001 0.999985239146155
69 6.9 0.999985239146155
70 7.0 0.999985239146155
71 7.1000000000000005 0.999985239146155
72 7.2 0.999985239146155
73 7.300000000000001 0.999985239146155
74 7.4 0.999985239146155
75 7.5 0.999985239146155
76 7.6000000000000005 0.999985239146155
77 7.7 0.999985239146155
78 7.800000000000001 0.999985239146155
79 7.9 0.999985239146155
80 8.0 0.999985239146155
81 8.1 0.999985239146155
82 8.200000000000001 0.999985239146155
83 8.3 0.999985239146155
84 8.4 0.999985239146155
85 8.5 0.999985239146155
86 8.6 0.999985239146155
87 8.700000000000001 0.999985239146155
88 8.8 0.999985239146155
89 8.9 0.999985239146155
90 9.0 0.999985239146155
91 9.1 0.999985239146155
92 9.200000000000001 0.999985239146155
93 9.3 0.999985239146155
94 9.4 0.999985239146155
95 9.5 0.999985239146155
96 9.600000000000001 0.999985239146155
97 9.700000000000001 0.999985239146155
98 9.8 0.999985239146155
99 9.9 0.999985239146155
100 10.0 0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
  0.999985239146155
