default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = 1.0
connectivity = connectivity
input scaling = 1.0
input connectivity = input connectivity

seed = 80

Reserovoir W matrix after input feed:
  0.25379953 -0.45507635 -0.48013103 -0.12089493 -0.46953039  0.45535119
  0.02823017  0.46634653 -0.03772942 -0.47066148]
[ 0.22490419 -0.48476994  0.31341891  0.21341193  0.33128017  0.27902121
  0.12362066 -0.27746535  0.08390753 -0.31260985 -0.39618743  0.32373977
  0.34366055  0.05686661 -0.41413822  0.21478154  0.22000897 -0.47053936
  0.02101857  0.36165738  0.04916134  0.4332138   0.3281967   0.21364547
 -0.11928956  0.19275007 -0.1890214   0.31372033 -0.35081797  0.31483552
  0.26010522 -0.10089177  0.14678411  0.2831082   0.23576107  0.02362408
  0.10640678  0.49584778  0.46894397  0.11193735 -0.07702615  0.30948545
 -0.32759258 -0.25137059  0.05632525 -0.36669808  0.27788152 -0.17281544
 -0.21041596 -0.0503001  -0.07137459  0.23943875 -0.15252006  0.46526936
  0.22245452  0.33457314  0.44019229 -0.48330593  0.44629291  0.23781554
  0.04759602  0.09196974  0.47262138  0.3988684  -0.47925124  0.27271103
 -0.28058786 -0.43675138 -0.44089006  0.24370471  0.1574346   0.08693281
 -0.11327293  0.40710454 -0.36182631  0.10002006  0.29263569 -0.1948719
 -0.38012019 -0.4869272   0.3893139  -0.19862437 -0.27102079 -0.21183858
  0.39729602  0.29142171 -0.33902921 -0.33502678  0.03749178  0.1820846
 -0.02437966 -0.1080285  -0.36103847  0.11187178 -0.23166202 -0.3950962
 -0.17826357  0.16784435 -0.25662121  0.17644266]
[ 0.43729048 -0.08186343  0.15630382  0.38135436  0.05843942 -0.49392028
 -0.27762658 -0.48067301  0.44190285 -0.30412587 -0.25933887  0.1330894
 -0.2926287   0.32638131 -0.34766014 -0.15672932  0.36759901 -0.42246721
  0.01017505 -0.13705177 -0.45448526  0.1965514   0.01959798 -0.48168499
  0.00955902 -0.44088892 -0.46657852  0.08756624  0.329554   -0.41261035
 -0.23695173 -0.23691571 -0.08094775  0.29953264 -0.41437341 -0.17681139
 -0.02766036 -0.46620673  0.28914077 -0.24857801 -0.07820115 -0.32307751
 -0.14365926 -0.30503818  0.06819458 -0.22494133  0.14017042  0.43628546
 -0.008548    0.3028961   0.08810412 -0.23292128  0.05659086 -0.13743003
  0.08939345 -0.05022344  0.13349907  0.39394015  0.2452753   0.20596472
 -0.33918043 -0.45330291 -0.02248381 -0.48595729 -0.12894618 -0.41002638
 -0.09645052 -0.1572365  -0.41250827  0.2675098   0.36807331 -0.40502375
 -0.26823926 -0.29334726  0.41341336 -0.07856592 -0.35088726  0.49812154
 -0.10021262  0.42894013 -0.43842245  0.23961105 -0.21283292 -0.22047732
 -0.30092627  0.48229387 -0.08741658 -0.05284835  0.35785779 -0.44221093
  0.09157572  0.38621715  0.36121433  0.23057207  0.49091446  0.26437669
  0.23837871 -0.30610065  0.43749182  0.36935973]
[-0.48304362 -0.35009151 -0.09617986 -0.44856178 -0.30405489  0.27855669
  0.31135217  0.37544638  0.26822299  0.33307745 -0.28020824  0.39786939
  0.16846692 -0.28704236 -0.39088047 -0.11764795 -0.26385455  0.4365097
 -0.00098684  0.05760811  0.39925262  0.40083691  0.31343067  0.27549051
 -0.23862009 -0.41192395 -0.35426749  0.38745984 -0.38006648  0.32439541
 -0.34648169  0.08868202  0.46807028  0.24163644 -0.06958681 -0.34552489
 -0.38251567  0.32713808  0.24401348  0.23538934  0.36391844 -0.30058831
  0.04733936  0.04246384 -0.42618752  0.04206577  0.49858454 -0.16773166
 -0.12234766 -0.23288237 -0.11903479  0.13934462  0.22385935 -0.19273771
  0.21622672  0.13962577 -0.35935472  0.37938425 -0.30548857 -0.0616343
  0.0367807   0.05576877  0.24069433 -0.47020077  0.00741537 -0.47680537
 -0.22537854  0.15182234  0.46166327  0.35461054  0.18757054 -0.18871597
 -0.05954615 -0.32108776 -0.33074326 -0.08619572 -0.34684047  0.10037359
 -0.48821361 -0.06747382 -0.09702677  0.4446201   0.45325417  0.35947018
  0.08279185 -0.16730603 -0.1294458  -0.23817415 -0.38018658  0.17243541
  0.21766617  0.18522606 -0.47116396  0.13451384  0.49080263 -0.39356447
 -0.08345709 -0.00443901  0.26564151 -0.19021007]
[ 0.48513924  0.0946574   0.14109023  0.35156699 -0.38823363  0.0475352
  0.00180279  0.12313577 -0.45157384 -0.05943211 -0.03194033 -0.49025011
 -0.43780747  0.41207093  0.24913301  0.17007208 -0.28163122  0.03870865
 -0.22258886  0.17526518  0.33021034  0.17969413  0.1863983  -0.30675041
 -0.27876876 -0.0455342  -0.06589198  0.36550964  0.30691656  0.21705229
  0.40542532  0.1105273   0.24126319 -0.47637471  0.06851522  0.446859
  0.01896765 -0.18557415 -0.44228148  0.01610429  0.05179683  0.47552396
 -0.04007807  0.14699946 -0.23575193  0.25116363 -0.11449036  0.35654326
  0.47014408  0.3030232   0.35181296  0.46817487  0.42089867  0.31791003
 -0.49937007  0.36611543 -0.05419898  0.01082829  0.00761639 -0.0801854
  0.35737215  0.19062678 -0.47364953 -0.05945996  0.27128963 -0.13763737
 -0.05550845  0.47108826  0.09133146  0.20047425 -0.02893374 -0.3946508
 -0.38884814 -0.07781538  0.40925357  0.40557922  0.41188713  0.47935555
  0.27344812 -0.45398778 -0.35328445  0.40736928 -0.10925981 -0.18748631
  0.04144972  0.24466461 -0.01125529  0.09743268  0.35215495 -0.45186461
  0.29421633  0.08884784 -0.43105227 -0.23102522 -0.33607938 -0.1914974
  0.41702768  0.26723451 -0.27789383  0.35442413]
[-0.32364936  0.4159822   0.39588777  0.34057668 -0.18721256 -0.34429592
 -0.12930969  0.24688368  0.00521452  0.08071088 -0.47001179 -0.2426551
 -0.38390044  0.33435584  0.30964363  0.46597268 -0.47605613 -0.16854559
  0.2604794  -0.12409184 -0.0373695  -0.2698226   0.31337193 -0.26273038
 -0.32634592 -0.16640876  0.42015296  0.05186005 -0.38407149  0.38306801
 -0.19005063  0.41769391  0.16048793  0.04452213 -0.07448202  0.16857338
  0.0519216  -0.08296657 -0.12667153 -0.06493699 -0.46563003 -0.21102148
 -0.01656219 -0.21011908 -0.30175682 -0.02502446  0.38637647  0.0381507
 -0.02747    -0.00331482 -0.01827001  0.47292414 -0.16332103 -0.43894582
  0.35619351 -0.35367608 -0.48494609 -0.13572843 -0.22127996 -0.44090645
  0.46269593 -0.14930128 -0.26530419 -0.03784296  0.40056559  0.189171
 -0.48507694  0.33012804 -0.242447    0.4855645  -0.15796672 -0.23662403
 -0.04139361  0.36983924 -0.39746942 -0.44885108 -0.1523987   0.42616179
 -0.03667648  0.47321241 -0.12417404 -0.30281032  0.31622764  0.46918548
 -0.04494263 -0.44686172  0.13228226  0.13531388  0.44861374  0.15912296
 -0.20032815 -0.31502161 -0.14849266  0.21011575  0.39990568  0.35785452
  0.06314003  0.36577376  0.47352618 -0.37106596]
[-0.47021968 -0.37149645 -0.05684821 -0.22081492  0.22071797  0.37461055
  0.3818143   0.1396762   0.0140535  -0.02599512 -0.3713405  -0.37960135
  0.40506954 -0.41274056  0.48620405  0.23273966 -0.22072823 -0.262265
  0.41303761 -0.03411839 -0.31049916 -0.13856584 -0.39123304 -0.33507304
 -0.30666341 -0.14380671 -0.11122399 -0.29373223 -0.13506457  0.24376685
 -0.24152009 -0.36402449 -0.15137084  0.09432264  0.19137577 -0.26377798
 -0.00880669 -0.21904318  0.32678528 -0.21632472 -0.16628371 -0.07157774
  0.2379095   0.26438374 -0.35627357 -0.43036222 -0.24885466  0.3241803
  0.04804234  0.29360556  0.00516359  0.04632288 -0.41464766 -0.49577035
 -0.03321437  0.0372593  -0.33680388  0.30275312 -0.39594207 -0.12695838
 -0.1552728   0.39583172  0.03584798  0.03452827 -0.49750525 -0.37765551
  0.210228   -0.19613506 -0.00344965  0.45411167  0.00423716 -0.16763751
 -0.22372532  0.0096871   0.05242321 -0.25542657 -0.0659921   0.3174652
 -0.01529106 -0.01232669 -0.07848189 -0.04633093  0.07614818 -0.36234476
  0.32066476 -0.31848937  0.4573235   0.48387414 -0.01283586 -0.03203869
  0.26298479 -0.2948187   0.3448322  -0.47800164  0.49446804 -0.38501547
  0.18937263 -0.02175076 -0.43195009 -0.39422519]
[ 3.26616709e-01  5.28995839e-03 -6.17294611e-02  4.27083081e-01
  4.05937494e-01  2.50791514e-01  1.21434628e-02 -1.78106193e-01
  2.52019054e-01 -2.12029239e-01 -8.31504824e-02 -1.31276150e-01
  3.93525301e-01  1.34560860e-01  3.70035500e-01  1.72218282e-01
  9.91885179e-03 -1.03928102e-01  2.56822801e-01  9.76108453e-02
  4.22049806e-01  1.58094368e-01  7.74625835e-02 -4.35106230e-01
  1.13062329e-01  2.64369689e-01 -4.30078944e-01 -4.88010525e-01
 -3.59270512e-01 -3.31065639e-02 -1.25196252e-01 -3.44353984e-01
 -8.77014591e-02 -3.18072008e-01 -1.41324357e-01  1.06916936e-01
 -3.48490513e-01 -1.11066132e-01 -4.96208906e-02 -2.38509436e-01
 -2.57419231e-01  2.84747402e-01  5.15838256e-02  2.17757138e-01
  4.38820108e-01 -8.78011966e-03 -4.31998574e-01  1.65995350e-01
  2.00243569e-01 -2.00652555e-01  4.93448876e-01 -9.38871060e-02
  7.61256919e-02  2.54320506e-01  2.04820738e-01 -8.58750949e-02
  6.18688970e-05  2.82947875e-01 -6.83036592e-02 -3.50561955e-01
  3.89179034e-01 -4.25384916e-01  4.46291716e-01 -2.58272209e-01
  4.98126282e-01 -1.38570448e-01 -3.10253085e-01 -1.41344637e-01
 -1.07126847e-01 -2.12182260e-01  2.85917230e-01 -1.93065607e-01
  2.94288472e-01 -8.59017467e-02  4.45931486e-01  1.93215808e-01
 -3.73020814e-01 -2.00946667e-01  2.28107147e-01  2.84849317e-01
  4.74669473e-01  2.18386898e-01 -2.80797889e-01  7.10502491e-02
 -1.60764018e-01 -4.34450466e-01  3.61825180e-01 -2.09701300e-01
  7.51451399e-02  1.39071334e-01 -1.09512164e-01 -8.29096425e-02
  2.87426244e-01  4.98843639e-01 -2.28021812e-01  1.90420344e-01
  6.43012170e-02  4.86111380e-01  6.04820982e-02  2.59354139e-01]
[-0.36242325 -0.00190355 -0.33667356 -0.40131957  0.37328715 -0.05763002
 -0.33794967  0.04435617  0.0632492   0.27527553  0.08724684  0.04491376
  0.41656322 -0.17405879 -0.37228868 -0.22250406  0.36908291  0.36033219
  0.10917942 -0.15325267  0.42902351 -0.21345191  0.15553985 -0.18106954
  0.20668335 -0.29481345  0.08492052  0.00532406 -0.11242109 -0.25240916
 -0.25430899 -0.03443297 -0.06738817 -0.095166    0.06627373  0.42666349
 -0.46813036  0.012698    0.16410209  0.12050437 -0.2639121   0.31734701
 -0.32318077 -0.10413837 -0.2462999  -0.25855283 -0.49589879 -0.36205285
 -0.26860767 -0.15237847  0.19343991 -0.38779525 -0.01412798  0.11595653
 -0.26116449  0.27526288  0.12018728 -0.30003161  0.09037791  0.08541306
  0.11934119 -0.16575096 -0.09356448 -0.27799027 -0.42888724  0.44603063
  0.47679308  0.41668751  0.35671554  0.34225664  0.42841464  0.31548597
  0.15861101 -0.27281454  0.34420496 -0.06638155  0.38254594  0.32596333
 -0.11287016  0.13531077 -0.45625143 -0.37762598  0.17813116 -0.14543381
  0.16381176 -0.47015701  0.0729991  -0.30142633 -0.23864829 -0.20189378
 -0.37714002  0.49023004  0.1899746   0.09222411  0.47077012 -0.05548004
  0.10150503 -0.30140981  0.0116449   0.02085413]
[-2.39408154e-01  3.23654886e-01 -4.81094010e-01 -4.54414232e-01
 -4.52106789e-01  4.27065337e-02 -4.73282387e-01 -3.17018401e-03
  4.80634595e-01  3.34868519e-01  2.05518664e-01 -1.68913421e-01
  2.28955171e-01 -4.09794478e-01 -3.69924859e-01 -2.58235031e-01
 -3.13696519e-01 -1.05194992e-02  2.58569509e-01 -3.48290053e-01
  2.68063640e-01  1.96678977e-01  2.70803897e-01  8.03767988e-02
  7.37086031e-02  3.03673313e-01 -1.90697094e-01  2.65177274e-01
  8.72210109e-02  1.34804202e-01 -1.39253561e-01  3.53760628e-01
  3.70488424e-01 -9.36477706e-02 -2.33171109e-01 -2.66624063e-02
  1.58734886e-01 -8.83579474e-02  2.02953365e-01  3.75964243e-01
  5.47307994e-02 -4.32646830e-01  3.37780587e-01  2.42345023e-01
 -1.55160265e-01 -8.85110263e-02 -1.73609521e-01 -1.91772553e-01
  2.53304696e-01 -3.61873949e-01 -9.21741692e-02 -8.39249975e-03
 -3.47159621e-01  4.59574789e-02 -4.62665872e-01 -2.88471253e-01
  2.05737867e-01 -3.09012807e-01 -1.65284470e-01 -1.22814866e-01
 -3.46746643e-02  1.27916544e-01  1.40788918e-01 -2.95507797e-02
 -3.16751320e-01 -3.33859283e-01 -2.86568930e-01  5.38503609e-02
 -3.67994092e-01 -4.42356573e-01  4.10117627e-01  3.89344540e-01
  2.13662519e-01 -1.67968217e-01  2.58728360e-01 -1.52690494e-02
  4.84133940e-01 -3.66886714e-01 -3.25204925e-01  1.10848886e-01
  1.40571233e-01  6.49600000e-02 -3.54697528e-01 -1.52851260e-01
 -3.10401333e-01 -2.21946369e-01 -1.91909948e-01  1.00416589e-01
 -4.62216988e-01  2.49598775e-01 -1.25891685e-01 -2.16153152e-01
  4.30289732e-01  2.15611034e-04  3.83801400e-02 -6.97798980e-02
 -1.02996489e-01  4.15972055e-01  6.73775217e-02  7.26672035e-02]
[-0.39989757  0.20304242 -0.29748577  0.47865904  0.34863304  0.48485416
 -0.40985614  0.27203518 -0.22437936 -0.19415757 -0.32793809  0.45418834
  0.05653023 -0.19550859 -0.14274824 -0.10650777 -0.16724849 -0.26391773
  0.09328039  0.42444469 -0.33749613  0.49443206  0.47448886 -0.21041977
  0.35132664  0.45621034  0.21476016  0.3505637  -0.42479404 -0.39900852
 -0.2414496   0.15079651  0.06692031 -0.19940523 -0.21068161 -0.38455261
 -0.37668516 -0.23972314  0.18466233  0.4060895   0.13212664  0.44365067
  0.18228241 -0.41882691  0.40616258 -0.45189287  0.34630483  0.43692479
  0.16824041 -0.16981254  0.06172687 -0.31184903 -0.10863805 -0.3282413
  0.4863423  -0.33568696  0.3605707   0.32033881  0.48067089  0.13014037
  0.36310767  0.37915407  0.3692568  -0.26994879 -0.12896609 -0.4481027
  0.33944568 -0.0907273   0.26577164 -0.30907915  0.32331341  0.2284201
 -0.33767541 -0.39522103 -0.46557578  0.04244984 -0.2521204   0.08262442
 -0.22834248  0.24832751 -0.49564621 -0.40235413 -0.3006939  -0.04656134
 -0.07364219 -0.25006932 -0.45878615  0.15818956  0.0705314   0.19582966
 -0.10215895  0.37429366  0.11794963  0.0262164  -0.21402332  0.18222319
 -0.45072786 -0.36590761  0.08908883  0.07451608]


key: connectivity | input connectivity | MC

0.0 0.0 0.9990562316144969
0.01 0.01 0.9751349464995853
0.02 0.02 0.9873474840679595
0.03 0.03 0.9993610434485859
0.04 0.04 0.9934989878930174
0.05 0.05 0.9890788863009846
0.06 0.06 0.9837936445200243
0.07 0.07 0.8162529864362823
0.08 0.08 0.9913190178690525
0.09 0.09 0.9792731485267778
0.1 0.1 0.9868167716731763
0.11 0.11 0.9910507582406428
0.12 0.12 0.6138338899069035
0.13 0.13 0.9968330879656139
0.14 0.14 0.9982028340225305
0.15 0.15 0.9910530999906201
0.16 0.16 0.979864070532017
0.17 0.17 0.9853863399952202
0.18 0.18 0.982957470451494
0.19 0.19 0.9640005277291357
0.2 0.2 0.9775023029752401
0.21 0.21 0.9659093260659299
0.22 0.22 0.4274437185833168
0.23 0.23 0.9725805470757033
0.24 0.24 0.9986151735093648
0.25 0.25 0.998542463613955
0.26 0.26 0.9841343672974739
0.27 0.27 0.9973615127586148
0.28 0.28 0.9830865555499759
0.29 0.29 0.9960420902724587
0.3 0.3 0.47648419402457276
0.31 0.31 0.9431895213213174
0.32 0.32 0.9609957132991641
0.33 0.33 0.9960028602657477
0.34 0.34 0.9977517911134828
0.35000000000000003 0.35000000000000003 0.9955605863352943
0.36 0.36 0.42601243943038675
0.37 0.37 0.9398422901863583
0.38 0.38 0.5403879498721007
0.39 0.39 0.9971597962301338
0.4 0.4 0.8897400770418168
0.41000000000000003 0.41000000000000003 0.9983294137693945
0.42 0.42 0.9936007543978839
0.43 0.43 0.9905589580975344
0.44 0.44 0.998801905720887
0.45 0.45 0.9749359572944678
0.46 0.46 0.9925943486920159
0.47000000000000003 0.47000000000000003 0.977035690914165
0.48 0.48 0.7701144834811658
0.49 0.49 0.9532795686380826
0.5 0.5 0.9390364050134465
0.51 0.51 0.9968778175291076
0.52 0.52 0.9963818596930686
0.53 0.53 0.9929281831998369
0.54 0.54 0.9486870288346183
0.55 0.55 0.9979643920443756
0.56 0.56 0.37786990598852477
0.5700000000000001 0.5700000000000001 0.28154648398798093
0.58 0.58 0.9985966973094206
0.59 0.59 0.9925528795619548
0.6 0.6 0.9997405631148778
0.61 0.61 0.9902127588230338
0.62 0.62 0.7999918652363308
0.63 0.63 0.30743166801870336
0.64 0.64 0.9953617423228223
0.65 0.65 0.9773314637050255
0.66 0.66 0.9980163713803745
0.67 0.67 0.9955304316672507
0.68 0.68 0.9766997306468344
0.6900000000000001 0.6900000000000001 0.9119396401732637
0.7000000000000001 0.7000000000000001 0.9468274608129575
0.71 0.71 0.9898637238362017
0.72 0.72 0.9959717607532851
0.73 0.73 0.5981704801965476
0.74 0.74 0.990356883800694
0.75 0.75 0.9721206134086773
0.76 0.76 0.9944636265325338
0.77 0.77 0.9565937414726403
0.78 0.78 0.9874675118694981
0.79 0.79 0.9935550764380133
0.8 0.8 0.7996715983622004
0.81 0.81 0.9882111429265324
0.8200000000000001 0.8200000000000001 0.5858465834392442
0.8300000000000001 0.8300000000000001 0.9895819002405977
0.84 0.84 0.9871545046816543
0.85 0.85 0.9354489406664651
0.86 0.86 0.8315984422404465
0.87 0.87 0.9941006234660025
0.88 0.88 0.9982374939035916
0.89 0.89 0.9909348885579783
0.9 0.9 0.41110484820628135
0.91 0.91 0.9835748440684544
0.92 0.92 0.9920862740023322
0.93 0.93 0.8401991257460732
0.9400000000000001 0.9400000000000001 0.9965921121770317
0.9500000000000001 0.9500000000000001 0.9957597421006826
0.96 0.96 0.9986312147872098
0.97 0.97 0.9946075452138682
0.98 0.98 0.9411647957235877
0.99 0.99 0.9974338143710476
1.0 1.0 0.8460749983520617
  0.9906405697878822
  0.9510448446838574
  0.9931026512725911
  0.9988625228414578
  0.28740492887864055
  0.9971518401945092
  0.92808454607455
  0.992529809643629
  0.9979961096411127
  0.9506880062402374
  0.9195973615713321
  0.9607686073125048
  0.9904210503078332
  0.983567698924765
  0.9946053483672446
  0.9187263663414429
  0.9398845771877243
  0.9636272082716406
  0.9583111369706827
  0.9972030231119955
  0.9837893526014073
  0.9847825474910296
  0.9955441447975046
  0.9980805361154637
  0.9477340311127666
  0.9913830467278053
  0.9977079412328237
  0.9828866198371995
  0.8671150602620814
  0.9987790647596606
  0.9949156713943571
  0.8319531503259748
  0.965968597006969
  0.4137707434701799
  0.9001889947981278
  0.9614550255563555
  0.9778209175377635
  0.995511617687673
  0.9996833345866838
  0.998762558534313
  0.9950861980503384
  0.9984431517765964
  0.9972405457457356
  0.9927232541695798
  0.9557359149747723
  0.9902993347285189
  0.5383450483168727
  0.997357285302557
  0.9865445498327629
  0.9928899000643647
  0.9939812938757765
  0.9983514827045978
  0.9872774756878158
  0.8938002530743903
  0.9937392586823829
  0.9983580144085568
  0.9960002847036551
  0.6722490254806245
  0.9994832039797512
  0.998448376426383
  0.9869001275571272
  0.9913114417233626
  0.9691691454818405
  0.9991760604658784
  0.9949915978464006
  0.8184023376527099
  0.9891807569318353
  0.9904566218267106
  0.9864389131841569
  0.990796762477608
  0.9959196705967162
  0.9976127249282337
  0.9983279393903899
  0.9910930773651635
  0.9851606674095952
  0.9887788604305456
  0.42178223628609
  0.9404689537819012
  0.9894324426154144
  0.9793976596628204
  0.9968069043061529
  0.9176408476610547
  0.9714952529833959
  0.8061700643362074
  0.9454294230874466
  0.9601524800100882
  0.9927194876439154
  0.997747001689697
  0.9862129074203316
  0.9207133346506862
  0.9900351788844016
  0.9510657685926696
  0.9233165243276019
  0.9930347042512123
  0.9755810078238069
  0.7568705520590495
  0.7635910627789356
  0.9987423487173747
  0.7324167271486292
  0.950636891143162
  0.9976012347998513
  0.9718651858170104
  0.9600374799683777
  0.9506308974525292
  0.9661266809917887
  0.9738790758999075
  0.9771369095921474
  0.9969847125350795
  0.915883860508244
  0.9972888233460616
  0.9874939559509335
  0.99622697559624
  0.9930719870756666
  0.9973348371039423
  0.9986226030315536
  0.9738894488219872
  0.9953586786910935
  0.9365228043803804
  0.9935027739511674
  0.9516392048677218
  0.980288017798876
  0.9785952657479026
  0.9905819141271689
  0.9906862077863063
  0.9979377326159309
  0.9919790979909281
  0.9862786976879798
  0.9669544351287962
  0.9861670593014416
  0.9982019137985503
  0.9756246190205962
  0.9949696946280864
  0.9969612434873089
  0.9718801528353063
  0.9861912189196524
  0.9847298452298839
  0.9963136330779532
  0.9938510095020261
  0.9909808046868493
  0.9858692481064868
  0.7933240423961019
  0.9982149687209279
  0.8976065889022782
  0.9674444807966095
  0.9973551734188144
  0.9937611994125325
  0.9790297876462606
  0.9662612489021162
  0.995623432193697
  0.871630730437737
  0.9931254314421418
  0.9947321389197552
  0.9866620563712453
  0.9964522722170525
  0.970435977786403
  0.5195721962095754
  0.993586683897894
  0.9896109633056475
  0.9372929245568556
  0.99466063874794
  0.9909950359166569
  0.9982437148936734
  0.9910721698735131
  0.9694427044260178
  0.9710608742364552
  0.3645865138182248
  0.9976812571799628
  0.8754818216033866
  0.9968183714746937
  0.9889287131784819
  0.9873706098364996
  0.8780803469854147
  0.9870171244538058
  0.9988577603689545
  0.9290534185193755
  0.9659752255967737
  0.9218368877244123
  0.9845988636034784
  0.8872141687016936
