default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 94

Reserovoir W matrix after input feed:
  0.01363125 -0.00764786  0.23686135  0.41773445  0.38293465 -0.47084557
 -0.34973624  0.07281033  0.15393966  0.27263654 -0.3502654  -0.05320975
  0.08118019 -0.10351217 -0.22577514 -0.35394497 -0.28331277  0.40823179
 -0.32599518  0.40158855  0.33245453 -0.39923279  0.17986486 -0.25067636
  0.42154968 -0.2310557  -0.31826819  0.37002674  0.24780723  0.1439548
  0.46648674 -0.24306532  0.20819984  0.2780375  -0.45098321  0.24437652
  0.1246925   0.26369503 -0.02555583 -0.13252743]
[-0.30046881  0.06755356 -0.23358073 -0.11376086 -0.49869041  0.00237535
 -0.13928247  0.27271559 -0.34123967 -0.26980732  0.41472973 -0.25693587
 -0.23385902  0.27145202  0.39545109  0.07886053  0.22109554  0.47539575
  0.28055695  0.48587546  0.12351515  0.47593195  0.33153657 -0.16272467
 -0.05044178  0.34001675 -0.48509112  0.27838993 -0.38338732 -0.00320654
 -0.43112313 -0.35349767  0.03819081  0.35045702 -0.07294298 -0.05213373
  0.33557949 -0.25707559 -0.45652882  0.20179528  0.0261499  -0.46028159
 -0.11112903 -0.25700091 -0.35331205  0.32169749 -0.48980562  0.41897086
 -0.41678864  0.12407682 -0.35195052 -0.30835868 -0.26966264  0.38176119
 -0.45078595 -0.19829503 -0.38715787  0.12791612  0.43966356  0.09172649
 -0.27675105  0.29475448  0.25997881 -0.03538939 -0.36040669 -0.26218056
 -0.20981676 -0.24279805  0.49993732  0.10380932 -0.23913672  0.03109797
 -0.22675281 -0.29108998 -0.17918023  0.21139348 -0.18769624 -0.06829457
 -0.07644363 -0.01671656  0.36182557 -0.02982972  0.16870602  0.07431374
 -0.35482542 -0.3655508  -0.17023864  0.42075588 -0.30483814 -0.23629611
 -0.25868667  0.39083342  0.33363941 -0.476772    0.33756589  0.47651908
 -0.49339098  0.45189108  0.16562888 -0.40632008]
[ 0.03871121 -0.45409043 -0.27648986 -0.48651217 -0.37689753 -0.28456502
 -0.41803097 -0.37810365 -0.3948718   0.10273036 -0.31363592 -0.17833743
 -0.29453916  0.31870233  0.072327    0.43448211  0.40057723  0.44673337
  0.33575083 -0.26830967  0.09500468  0.18050526 -0.40201172 -0.48992584
 -0.33879722 -0.27748811 -0.42692622  0.1183672   0.20334912 -0.0518935
  0.3774202   0.36561596 -0.3985958   0.38440231 -0.01973224 -0.43725572
  0.17885933  0.26188008  0.26701474 -0.22463631 -0.42918017 -0.21702565
  0.30286773 -0.05295393 -0.35048035  0.18383112 -0.40728426 -0.12402565
  0.45453834 -0.38334404  0.4935439  -0.25761618  0.26419414 -0.00065866
  0.25881215 -0.35995443  0.31124429 -0.00538924 -0.36652597 -0.40043447
 -0.06530723 -0.29490473  0.19582325 -0.13198516  0.1486725   0.17231188
 -0.49730917  0.39246675 -0.25632698  0.39568226 -0.39414598  0.08187
 -0.29036554 -0.19131502 -0.03248379 -0.0848164  -0.15405908  0.17292758
  0.39406708  0.020954   -0.21576836 -0.07925013  0.34016037  0.29976021
  0.3699304   0.20264286  0.0462558   0.18723867 -0.18290604  0.26935037
 -0.49624177  0.10617732 -0.09290074 -0.49531874 -0.07756738  0.30469878
  0.40239196 -0.093446    0.22052122  0.24832716]
[-0.02572869 -0.43057642  0.12112467 -0.36910513  0.14580666 -0.07274467
  0.2115306   0.4004676   0.42369443 -0.14750454  0.42878043 -0.43356477
  0.3033848  -0.15846473 -0.28134014  0.43741912  0.32133594  0.1749411
  0.19895433 -0.24544864 -0.31172966 -0.18677247  0.00415162 -0.49989787
  0.26532735  0.08053091  0.32862595  0.27310747  0.28773625 -0.21595712
  0.46700147  0.24166476 -0.40798317  0.49958988 -0.12017742 -0.33628584
  0.45509116  0.28821714  0.33711422 -0.17747299  0.32334391 -0.20919298
 -0.00977769 -0.08062728  0.4880307   0.41454875 -0.32462133  0.0412366
  0.0995989   0.43248121 -0.48410521  0.47942516  0.1050178   0.27138433
 -0.25156484 -0.08825536 -0.47740826  0.34012946 -0.09575349 -0.05850568
 -0.41287549  0.0052984  -0.13683727 -0.30313656  0.49919738 -0.05257464
  0.3363924  -0.49455646  0.36378843 -0.11886379  0.37496395  0.40477279
 -0.04876249 -0.04714078  0.24331781  0.37534612  0.10500184 -0.3874972
 -0.22336193 -0.29455048  0.30819055  0.26275596  0.04928414  0.38679283
 -0.32347593  0.01097853 -0.02652987 -0.35282074  0.19243881  0.33254552
 -0.23156873  0.10291348  0.40454482 -0.49729736  0.46059696 -0.34492439
  0.15506173  0.33639121 -0.35577442 -0.25974901]
[ 0.27458753 -0.0372548  -0.36110586 -0.36381595  0.41251284 -0.36382048
  0.47228645 -0.09280243 -0.08138179 -0.05313131 -0.3152938   0.25213294
  0.25604135  0.39880769  0.34535937  0.01527221  0.31156843 -0.02779422
 -0.36680371  0.19759457  0.23514806 -0.35985376  0.49348003  0.17372096
 -0.25700865 -0.26470864  0.06639447  0.2782625   0.45297617 -0.17890555
  0.01353677 -0.26226754  0.15948938 -0.02485426  0.37503228  0.17437271
 -0.3854727  -0.46952553 -0.31308914  0.18304103  0.45128761 -0.29026037
  0.25696972 -0.46236823 -0.18357724  0.17873506  0.30410204 -0.32392763
 -0.30709555  0.1980805   0.12754793  0.43093253 -0.3191972  -0.47781858
 -0.13119965  0.38007983 -0.40402553 -0.47249955  0.27169177 -0.086334
 -0.19774723 -0.02457629  0.41959998 -0.06934451  0.07323905 -0.22504295
  0.20340184 -0.04905398 -0.30105339 -0.23652102 -0.02729589  0.08850845
 -0.01343049  0.46401549  0.06053784  0.0482853   0.29573096  0.01065563
  0.29706425  0.07485394  0.0093351   0.4320642  -0.4025395  -0.01814537
 -0.1016469  -0.27720741 -0.4438552  -0.37954871  0.44012919 -0.49006858
  0.44260705 -0.38473298  0.01444025 -0.02825084  0.00315984 -0.13620821
  0.0347226  -0.24108472  0.29934158  0.38750495]
[-0.44430121 -0.47318945 -0.07597413  0.49374185 -0.10774191 -0.4621143
  0.35706276  0.02818772 -0.12851358  0.25405655 -0.40664275  0.31794039
  0.10435478  0.47064579 -0.44885635  0.17725822 -0.04390232  0.12421736
 -0.01896791  0.4041816  -0.28390704 -0.19789365  0.02032527 -0.14967553
 -0.06032801 -0.39918728 -0.28547278  0.08649494  0.40870893 -0.30508003
 -0.28163851 -0.24795924  0.39364845 -0.15951458  0.28203282  0.47845739
 -0.03924338  0.31227875  0.20236666 -0.37499431  0.28013365 -0.2831335
  0.07649262  0.25350717 -0.01263248  0.30033064 -0.12323331  0.39745596
  0.4649271   0.33640395  0.13756368  0.15791686  0.39978157  0.21390017
  0.11468687 -0.33179779 -0.26128294  0.02107542  0.27756661  0.27004265
  0.32460257  0.45621974 -0.39021129  0.48223938  0.16399751  0.44191855
  0.22545731 -0.3116798   0.21348964  0.02879248 -0.136912   -0.4932016
 -0.46331655 -0.49441194 -0.21769226  0.12278831 -0.45324992 -0.40701374
  0.18281759 -0.39565883 -0.32988546 -0.36830597  0.21204401 -0.33467611
 -0.04433532 -0.49195868 -0.24768157 -0.22598763  0.3285367   0.4637045
  0.04079272 -0.12122953  0.4787831   0.09850691 -0.16812539 -0.26631539
  0.27448347 -0.02241408 -0.1952839  -0.38014228]
[-0.1495346   0.03306009  0.28599578 -0.49309492 -0.13247113 -0.44920595
 -0.23119398 -0.27771356  0.35682813  0.05503108  0.4374819   0.1434884
  0.14245702  0.04904619 -0.29954119  0.2160505   0.08038087 -0.42878825
  0.41237813  0.49192235 -0.22636799 -0.11911949  0.03216879 -0.35673283
  0.36234869 -0.45269914  0.32148553 -0.28318848  0.1091216   0.03033548
 -0.04991446  0.3410686  -0.48006634 -0.08498979 -0.28368131 -0.43543335
 -0.43289603 -0.17073078  0.43289107  0.38138031  0.3765945  -0.47851285
 -0.26238383  0.04538945 -0.16284812  0.12401955 -0.18793914 -0.42493059
 -0.18583331 -0.18626034 -0.49432567  0.10610753 -0.06181006 -0.10369376
 -0.28183321  0.42135145 -0.4751148  -0.42155698  0.0514072  -0.35223648
 -0.23899116 -0.21995614 -0.01735557 -0.01461822 -0.22257924 -0.13155357
 -0.47702823  0.27392613 -0.07108117 -0.03051984 -0.10131579 -0.29041513
  0.21910896  0.31651422 -0.3691624  -0.27750554 -0.14055058  0.01597419
 -0.17803035 -0.19518773 -0.31575121 -0.37164223 -0.23025261 -0.47198457
  0.1478386   0.14535772  0.49235465 -0.32730628 -0.45384101  0.46443818
  0.31587789  0.33561424 -0.25073251  0.39740852  0.05601162  0.07388953
  0.04966673  0.09811812  0.27088009 -0.31981888]
[-0.19692682 -0.2972833  -0.19532371 -0.01502967 -0.41585739 -0.32249745
  0.37774697 -0.0648773   0.02947918 -0.40635482  0.11566585 -0.1003822
 -0.35358688  0.37238932  0.32818184  0.23381573  0.18335496 -0.14011817
  0.09828207  0.01108839  0.18698521 -0.05388148 -0.30889158  0.35391468
  0.07908477 -0.16597886  0.33087712 -0.30806698 -0.03198622 -0.34475009
 -0.2679698  -0.26964673  0.05676287 -0.36052096  0.02460192  0.00552799
 -0.24083201 -0.15188723  0.33214179 -0.37699409  0.22853603 -0.44913753
 -0.28866814  0.26527365  0.13491555 -0.19367755  0.04192329 -0.12979165
  0.06763219  0.23053201  0.41501393  0.25560185  0.30652271  0.31663489
 -0.26060087 -0.27632205  0.4278178   0.01406814  0.06342347  0.21378971
  0.17950854 -0.4641207  -0.2111208   0.4264116  -0.4573397  -0.16541515
 -0.4634632   0.06793959  0.26816716 -0.11408701  0.16298072  0.25590667
 -0.32113942  0.49191751  0.32330583  0.42074672  0.47688093 -0.41661305
 -0.10214502 -0.31091083 -0.02895407 -0.30827376 -0.33556788 -0.13167576
  0.42358444 -0.2870742  -0.00888556  0.25145931 -0.21809499 -0.38738273
 -0.10867278  0.41436342  0.27116109 -0.40346793  0.45441635  0.46052567
 -0.43978058 -0.17210541  0.21902439  0.02873908]
[-0.45299993 -0.45309243  0.08050356 -0.35712604  0.2149774  -0.30867233
  0.08402858 -0.40238967  0.34415374 -0.19964428 -0.0758798  -0.02647443
 -0.37953532 -0.19825076  0.0819967   0.28471104 -0.23797426 -0.36776947
 -0.4035023  -0.14072008  0.30373969 -0.42051697 -0.21811423  0.19974867
 -0.03278786  0.38538077 -0.06061874  0.31145293  0.15993859 -0.26802523
  0.30148552 -0.21441314 -0.18491987 -0.15485433  0.09462789 -0.28014593
  0.28625316 -0.18214453 -0.03956116 -0.00770885 -0.05314409  0.12231068
 -0.32546149  0.40243671 -0.48509015  0.31599706  0.4973102   0.44347888
  0.19038483  0.10535458  0.2346424  -0.31152214 -0.09529169 -0.06292954
 -0.23222523 -0.20376725  0.30989613  0.1232437  -0.03331376 -0.11699633
 -0.45658096 -0.3121213  -0.38592662 -0.16929266 -0.39038032  0.08268197
 -0.0271423   0.2778498   0.37112841 -0.00421279 -0.2146067  -0.0307428
 -0.48322971 -0.30602666  0.3490246   0.13571756 -0.27254279  0.37120453
 -0.11745299  0.01041843  0.16316653  0.05712361 -0.24236896  0.42031823
  0.34263884  0.05587408  0.34957369 -0.07598901 -0.31994703  0.17495135
 -0.34986118  0.1190568   0.0155579  -0.07239982  0.43131981 -0.17327766
 -0.31813151  0.40466979 -0.01848335  0.02170354]
[-0.27916463  0.20311888 -0.27759468 -0.41200464 -0.45676083  0.38592907
 -0.08631008 -0.40780468  0.41597123 -0.03135323 -0.11770023  0.05968487
 -0.49663549 -0.05558509  0.47500331  0.27819167 -0.27743796 -0.27228421
  0.28572383 -0.454216   -0.41349184  0.15209689  0.37216457  0.32729532
 -0.33730629  0.4094679  -0.28224373  0.00495602 -0.00359435  0.35288429
 -0.32206769  0.2351495  -0.01063468  0.47256627 -0.32812269 -0.39542301
  0.42587191 -0.4093452  -0.03344134 -0.17808449  0.46096662 -0.4046284
 -0.44754396 -0.16395078  0.14258671  0.45689185 -0.2715215   0.41499256
 -0.23816389  0.12516702 -0.42133583 -0.01991458 -0.31339842  0.18341813
  0.22453542  0.18828249  0.11441573 -0.27011679  0.02147185  0.24552602
  0.0547477   0.19863281  0.47579541  0.48288148  0.38719593  0.11384145
 -0.16451378  0.15766544  0.18052157 -0.00152103 -0.07558079 -0.33257681
  0.09248933  0.34927495  0.45268569 -0.40596899 -0.15762364  0.02706388
 -0.31623433 -0.32413008  0.15471621  0.12996524 -0.48139244 -0.29153743
  0.20966467 -0.06389386 -0.27069812  0.29697905 -0.18089215 -0.02097696
 -0.45618854  0.16418105  0.08190686  0.1150545   0.2812462  -0.0457305
  0.06590113  0.39296766 -0.35554726  0.43214627]
[-0.18141173 -0.37161771  0.47868114 -0.0468555  -0.33374608 -0.04216475
  0.27316839 -0.35995734  0.45391382 -0.15676464 -0.3238867  -0.44633884
  0.08983144  0.28316978  0.35955641  0.2230033   0.10733955  0.35907929
  0.36141971 -0.49319306  0.30238534 -0.09496695 -0.1944119   0.1679368
  0.46043752 -0.3189873   0.00679793  0.19976733 -0.47418028  0.29215003
 -0.46172825 -0.17414262  0.07344631 -0.09138159 -0.46735489  0.32933339
  0.3229483  -0.03842446  0.31474275 -0.39868972  0.0290721  -0.38545487
 -0.46019973 -0.14604345 -0.38439739  0.20608632  0.10388752 -0.1226711
 -0.06283117  0.00483355 -0.4860128  -0.48404963  0.01340322 -0.37408868
  0.34718243 -0.16201317  0.1859861   0.03251952  0.29487025 -0.3824316
 -0.39163032 -0.24586009 -0.44238077  0.25958083  0.25924205  0.06113101
 -0.13302652  0.17606974  0.00911102  0.48669937  0.45610246  0.45396218
 -0.03733518 -0.05457262 -0.44360646  0.45935653 -0.32241922 -0.3439031
 -0.07574044 -0.32117168 -0.4907726  -0.04281267 -0.32088739  0.34697086
 -0.12062564  0.48512983  0.09284285 -0.35518934 -0.2279415   0.3705197
  0.47824602 -0.00176947 -0.26907973  0.19295905 -0.35035141  0.27078087
 -0.05395895  0.41922927  0.48609245 -0.25578338]
[-0.38308057 -0.20119156  0.45166365  0.1170973  -0.40435471 -0.18902885
 -0.37420276  0.20960496  0.44477882  0.44240565  0.1813685   0.42308162
  0.09859958 -0.32384773  0.26207826  0.30993566  0.15535889 -0.03428889
  0.31897329  0.12621698  0.44358018 -0.42026727  0.44154196 -0.3995836
 -0.39981519  0.35670119  0.4498869  -0.0565712  -0.43878816  0.47454111
 -0.12525672  0.21633365 -0.40905327  0.31795425 -0.22888734 -0.10656146
  0.04827875 -0.47117195  0.31123495  0.38187388 -0.00523511  0.27793576
  0.04163854 -0.00752467 -0.04089735  0.39593563  0.37134564 -0.13134228
  0.03191102 -0.13630327  0.10514972  0.23809544 -0.35095662 -0.28948663
 -0.15060093  0.49307693  0.38171782  0.25425766  0.2444299   0.28461683
 -0.18742427  0.24314688 -0.45454818  0.30145621  0.32904798 -0.17040732
  0.36819608 -0.12741819  0.28293589 -0.18522159  0.47330318 -0.22039236
 -0.15502483  0.11506547  0.33944855  0.27268268 -0.23705226  0.40004118
 -0.12106416 -0.16303778  0.3928883  -0.17640181  0.32254039  0.24725613
 -0.16301581  0.12009873  0.453695    0.39072005  0.09482713  0.22378805
  0.30265362 -0.43171476 -0.26246464  0.18157766 -0.49147351 -0.19394009
  0.08141608 -0.12874106 -0.38281083  0.08879826]
[-0.0053184   0.00800944 -0.11067138 -0.0399609   0.0321855   0.23474983
  0.41810731  0.25977596 -0.49398392  0.37009177 -0.2649092  -0.38240106
 -0.3884594  -0.18002224  0.48308184 -0.48092215  0.17147366  0.15448418
 -0.06615259 -0.15737501 -0.38766804 -0.29721104  0.39692665 -0.30601106
 -0.04346272 -0.28640679 -0.41344787  0.20781667 -0.14920976  0.17935111
  0.29588755 -0.36112178  0.19735874  0.38467575  0.36536367 -0.15535042
  0.06687366 -0.22186975  0.23583088 -0.30166558  0.45680407  0.39333423
  0.18213278 -0.49701683  0.02145048  0.29932977 -0.21836286 -0.14157669
 -0.02558475  0.07984968 -0.34698135  0.42511588  0.20155325  0.32176588
 -0.40910614  0.19632099  0.17059744  0.09264552  0.26216075  0.46282058
  0.26757763  0.01676837  0.00135088  0.47303013 -0.1820012   0.33757624
  0.19806603  0.26936088  0.12468099 -0.35096159 -0.02063547 -0.3032022
  0.36468629  0.32011322  0.35021487  0.2164168   0.47557393  0.18373964
  0.35440001  0.05006057 -0.29141283 -0.21766524 -0.23124167  0.46366423
 -0.3327027   0.16065919 -0.18711004 -0.14106871 -0.15461177  0.37881397
  0.41718551 -0.47017093 -0.3747751   0.2997955   0.31472923  0.04126309
 -0.14926401  0.09574088 -0.29485615  0.02178291]
[-0.24208394 -0.00802004  0.25490075  0.38706438 -0.44454159 -0.18143861
 -0.11634733  0.1020006   0.41253469 -0.33285015  0.22238295  0.10347715
  0.4882199  -0.49979686  0.09571579 -0.29843197  0.47838061 -0.09078673
  0.33273783 -0.00432149  0.07111784 -0.15607185  0.37795195 -0.01653793
 -0.26442321 -0.27514311 -0.09969787 -0.43376548 -0.23213874  0.45869024
 -0.1971275  -0.22467071  0.16443463  0.43085889  0.03786715  0.17493891
  0.29692046  0.08573876 -0.18744543  0.28106456  0.40316736  0.09636086
 -0.12373002 -0.35693875 -0.29095172 -0.03557705  0.12560735  0.10340531
  0.19419151 -0.3856252   0.43821487  0.35446795 -0.40139868 -0.12829653
 -0.44470214 -0.00716592  0.2538905  -0.06574892  0.33592643  0.45865995
 -0.19204003 -0.13416105 -0.14266004 -0.34271872  0.20879836 -0.08932274
 -0.05792056 -0.37295487 -0.0096636   0.35128054  0.20308292  0.44267712
  0.23726768  0.22933976 -0.39615683 -0.01414831  0.34664915 -0.35986932
 -0.10692244 -0.45503182  0.04230901 -0.13153443  0.22252035  0.23967666
 -0.20535677  0.37684764  0.46547945  0.17640231  0.06172179 -0.16711291
 -0.37912433  0.28154501  0.36666882  0.40213071  0.49181846  0.25789718
  0.03000091  0.44909499 -0.25858423 -0.4382677 ]
[ 0.26513035 -0.15267102  0.17516616 -0.1241429   0.11274719  0.47735688
  0.27173171 -0.48948281  0.37504056  0.36190465 -0.26811829  0.44277664
  0.28056571 -0.22573978  0.07295365 -0.03275892 -0.28346469 -0.35937324
 -0.30728335  0.17750974  0.38995844  0.15020789  0.34942245 -0.40699291
 -0.27452377  0.0117603  -0.36458834  0.10937013 -0.13104606  0.14146589
 -0.27346879  0.28999924 -0.48839881 -0.07155623  0.22040352 -0.40389039
  0.36733727 -0.08327505 -0.35248073 -0.25504818 -0.37809354  0.18934391
  0.18167723 -0.17753923 -0.38268354  0.11620442 -0.07943529  0.2948678
  0.49502259 -0.18848407 -0.35272093  0.13823348  0.43469058 -0.46107337
  0.26581622 -0.05015633 -0.26021795  0.23417761  0.08667889  0.48260297
 -0.08621753  0.25771841  0.07389779 -0.26052263 -0.10563968 -0.18135115
 -0.0071301  -0.2675937   0.38880361  0.4183677   0.22482471  0.14464132
 -0.27808442  0.22998093  0.2226647  -0.00628505  0.48390177  0.4060196
  0.48165826  0.4389228  -0.13179329 -0.20145321  0.01487491  0.14774109
  0.27022731 -0.4117876   0.3626969  -0.06230388 -0.19114974 -0.41795976
  0.17844876  0.23665013 -0.16852942 -0.24964947  0.23210889 -0.292684
 -0.4387066   0.26944428  0.25527953  0.09469058]
[ 0.03009278 -0.40197308 -0.28525877  0.36359482 -0.24931277 -0.28543826
 -0.19970789  0.1348863   0.4106264   0.31349961 -0.07572424  0.39891147
 -0.13690237  0.42385924  0.45951379 -0.15049079 -0.24993894 -0.29087061
  0.01941467 -0.30259966  0.40519927  0.09643246 -0.25656331 -0.33614112
 -0.24024875  0.33347248  0.23751871 -0.36531353 -0.4649235  -0.49807736
  0.36281172 -0.24789635  0.18840612  0.02940521  0.48627194  0.378588
 -0.43747941  0.33393169  0.25168873 -0.48027423 -0.20833068 -0.34207702
 -0.1261099  -0.12625101 -0.3186323   0.1703017   0.36129781  0.12965501
  0.20052857  0.01167548 -0.43033394 -0.04166625 -0.14605998  0.40746327
 -0.00574775  0.31136622 -0.25968602 -0.26869375  0.27541417  0.20569745
  0.4271091  -0.46113279  0.42144252 -0.00356569 -0.35607158 -0.34270033
 -0.40563117 -0.13970427  0.08480939  0.32592226  0.17783374  0.28550832
  0.45659046 -0.44436511  0.17566939  0.37240346 -0.43885197  0.47485368
 -0.2494174  -0.410786    0.49340279  0.18266215  0.28804068 -0.05310259
  0.42244431  0.38610048 -0.22247674 -0.27783818  0.17971304 -0.00992174
 -0.27753973 -0.30561401  0.06080934  0.38282448  0.31197124  0.44884918
  0.22561589  0.24607277 -0.07541686 -0.41248953]
[-0.32893379 -0.07767276 -0.27269935  0.23409404 -0.43495866 -0.18968334
 -0.24365285  0.10618774  0.39780032 -0.1123131  -0.06465372  0.16384588
 -0.47117431 -0.32780866 -0.40033766 -0.23652218  0.48150936 -0.08098457
 -0.04883841  0.42418249 -0.13507968 -0.41919639 -0.49518883  0.44919863
 -0.21818338  0.49620621 -0.03100276 -0.34236948 -0.45119612  0.28418489
 -0.33793093 -0.00408686 -0.41909983  0.25502301  0.08342341  0.25396155
 -0.33336297 -0.13011905 -0.06808022 -0.29468896 -0.18405858  0.00853722
  0.20097212 -0.24837407  0.25760813  0.09180633  0.40627711 -0.49454643
  0.41483049  0.04133637  0.31120964 -0.39624476  0.35747609 -0.11403948
  0.1182471   0.49045233 -0.26410335 -0.23157259 -0.03607022 -0.232813
  0.27519898  0.49795142 -0.29550363 -0.34424519 -0.27568066  0.17059428
 -0.4093995  -0.42289645  0.13273898  0.01005083  0.39054014  0.19864503
 -0.22033094  0.15089766 -0.0635877   0.22071179  0.44719599 -0.11876578
 -0.0399523   0.46229608  0.0825433  -0.30220654  0.19757081 -0.40232979
  0.01954164  0.00517058 -0.04778916  0.33966975  0.05592169 -0.35007446
 -0.34664707 -0.16521449  0.0678779  -0.18589933  0.18896492 -0.25735971
