default parameters:

neurons in reservoir = 100
leak rate = 0.1
spectral radius = spectral radius
connectivity = connectivity
input scaling = 1.0
input connectivity = 0.1

seed = 39

Reserovoir W matrix after input feed:
 -0.30718194 -0.44433138  0.24115322  0.21198534 -0.35461318 -0.42871657
 -0.15588644 -0.40778998  0.32239814 -0.23258247]
[ 0.00603852  0.04997897  0.38124278  0.3031959  -0.1371878   0.24054515
 -0.18778081 -0.3836524   0.3468483  -0.28122231 -0.36248417  0.19952975
 -0.1289284  -0.48043201 -0.44925805 -0.33082932 -0.49955361 -0.14326667
  0.039032    0.37367106  0.29746219 -0.39366547  0.33275285  0.38183007
  0.29634372  0.41531388  0.20934767 -0.3208253  -0.15046587  0.27663896
 -0.06891326  0.39593839  0.16197425 -0.24899782  0.27086715 -0.3323727
 -0.46199914  0.34497243  0.43670986 -0.02795608  0.26758873 -0.25551604
 -0.46251693  0.36342057 -0.41933138 -0.44644775  0.49890443  0.12370829
 -0.06268622  0.46026214 -0.22543016 -0.20431484  0.05498805  0.43253511
  0.10836629  0.18696752 -0.48925878  0.46808402  0.39006807 -0.12074969
 -0.08493096  0.36750178 -0.34827757 -0.07791402 -0.3726872  -0.07895916
  0.4699723  -0.04364328  0.27307732 -0.40280224 -0.37343572  0.25008122
 -0.36899784  0.22605763  0.00414757  0.25386055  0.15736871 -0.40722022
 -0.35474624 -0.05436671  0.09588275 -0.06269197 -0.09314906  0.09812936
 -0.1028663  -0.03952676 -0.31877025 -0.04003688 -0.22341123  0.32721035
  0.03046067  0.33298739  0.44261083 -0.37557831  0.31707894 -0.35102602
  0.09542498  0.25103564 -0.18278575  0.42954537]
[-0.34809788  0.34188692 -0.34280289  0.10531003  0.27585129 -0.41620085
 -0.25658443  0.42549369  0.4569479  -0.18840004 -0.29850259 -0.45629442
  0.38931497 -0.12435201 -0.20505567 -0.41465517  0.02221452  0.31386589
  0.29176147 -0.2565724  -0.02256654  0.45897818  0.3562728   0.4397635
  0.05911792  0.03762384 -0.48920395  0.47417057 -0.06802638 -0.22421855
  0.19607039  0.21278075  0.35548213  0.28734759  0.08542054 -0.4910189
 -0.01921701  0.37443563 -0.014189    0.16705063 -0.34074765  0.00953914
  0.40439885  0.24452927  0.10810013  0.42471262  0.25759025  0.28203413
  0.47521829 -0.03566502 -0.46069229  0.37530683  0.24799198  0.08570368
 -0.25295947 -0.26376734  0.48469563  0.22895154  0.09467882  0.05537992
  0.1886502   0.21933313 -0.42741291 -0.16052053  0.22307991  0.17341656
  0.16032016 -0.37512717  0.46833562  0.46969546  0.49914726 -0.16767703
 -0.19033261  0.21324534 -0.12724851  0.25407    -0.0510832   0.12054359
  0.22007187 -0.34256082  0.29202106  0.21195728 -0.12770875 -0.18326553
 -0.38277395  0.31085592  0.38465774 -0.16425168  0.01594693 -0.05513754
 -0.29061885 -0.39316631 -0.42562105  0.08945098  0.01300605 -0.24495386
  0.36862971  0.05034119  0.02017579  0.33302991]
[-3.18073928e-01 -2.83056681e-01 -2.56191567e-01  1.14735596e-01
 -2.31728497e-01 -1.44765776e-01 -3.59101830e-01  2.19982127e-01
 -3.43959982e-01 -3.93204267e-01 -2.35815993e-01 -2.32576650e-01
  3.78304304e-01  1.91729447e-01  1.56688711e-01  1.87009419e-02
  2.82468585e-01  2.82522863e-01 -1.72597415e-01  1.98043287e-01
 -3.08330565e-01 -4.40438602e-01  2.38338177e-01  4.00928740e-01
  1.44066501e-01 -2.24375504e-01  3.89277482e-01 -2.92337827e-01
  1.29046883e-01  2.36597994e-02  3.27092344e-01  4.88903837e-01
  1.97120768e-01  1.83973476e-01  9.79803217e-02 -4.85703842e-01
 -2.62261145e-01 -3.01489939e-03  1.55024955e-01  6.50154875e-03
 -2.49660798e-01 -1.53444305e-01  4.60102065e-01 -2.82861702e-01
 -1.40242642e-01  5.58162978e-02 -2.58669927e-01 -5.91446086e-02
 -3.44232581e-01 -4.35839198e-01 -7.34592651e-03 -1.68880406e-01
  1.27478974e-01  8.30279783e-02 -3.49923541e-01 -2.41485095e-01
 -1.36927573e-01 -1.89910283e-01  2.36579592e-01 -3.09646121e-01
 -4.89642932e-01 -3.05971837e-01  1.86708834e-01 -4.35005346e-05
  3.51149068e-01  6.46853856e-02 -1.67891813e-01  6.94729199e-02
  3.52351574e-01 -1.00000803e-01 -4.49992999e-01  3.62251668e-01
  3.00672212e-02  3.73325522e-01  2.29285765e-01  5.11968450e-02
  8.53121129e-02  1.16253921e-01 -2.97749930e-01 -2.47009819e-01
 -3.87094984e-01 -4.95023869e-01  2.75278692e-01  8.52961659e-02
 -1.08232329e-01  3.12854669e-01 -2.81552203e-01  2.90206571e-01
  4.86940941e-01  2.07449409e-01 -3.50639083e-01 -3.90062700e-01
 -4.93893987e-01  4.95001994e-01 -1.98407015e-01 -4.45485761e-01
 -1.96379472e-01  1.45433756e-01 -4.93963780e-01 -3.43661668e-01]
[ 0.02288597 -0.34586526  0.2334594  -0.2795047  -0.28541643  0.18534783
  0.25509836 -0.22750108  0.29434123  0.26423972  0.14690086  0.13712719
 -0.11500294  0.26140323  0.08758923  0.07906413  0.36376748  0.09349843
 -0.38149054 -0.30938224  0.35597054  0.22097923 -0.31879993  0.37577296
 -0.0978427  -0.18092464  0.21533546  0.22532396  0.42729992 -0.4411883
 -0.3347759   0.46064136  0.01160375 -0.47690496  0.34201354  0.21065146
 -0.46770723  0.21067686  0.10761451  0.23049859 -0.32484638 -0.48948253
 -0.49225931  0.19673022  0.382198   -0.48897164 -0.05728333  0.46031683
 -0.09294445 -0.41215865 -0.3587902   0.39732783  0.03193766  0.40345677
 -0.06680557 -0.34265322  0.19522748  0.05162761  0.25578701  0.15080408
 -0.17615731  0.41927791 -0.12412771  0.02739422  0.48326637  0.244143
  0.17989039  0.44452834  0.19144642  0.25371634 -0.29492484 -0.24948422
 -0.40615386 -0.34747127 -0.40304197 -0.17421176  0.29153541 -0.08544297
  0.23333354  0.49726468 -0.03644842  0.09866696  0.32779414  0.16214825
 -0.21323998 -0.0402331  -0.48216522  0.30289726  0.11409508  0.45606852
 -0.11992105 -0.11128079 -0.20772364 -0.11790117  0.08416902  0.18152455
 -0.38319032 -0.32193381  0.15034509 -0.17175767]
[-0.37230901 -0.11338783  0.25436984  0.09772849 -0.2406872  -0.22456643
  0.31769692 -0.4019499  -0.26159526 -0.26561528  0.07537123  0.07205368
  0.10505226 -0.24083303 -0.22740855  0.20880667  0.25795569  0.44056378
 -0.47011885  0.46824828  0.48100517  0.24783795 -0.24375989 -0.02682664
  0.09521738  0.26776402  0.00714927 -0.22495243  0.47118313  0.49719773
  0.34402315  0.02384406  0.41279017  0.13068052 -0.44701375 -0.43334126
  0.40808734 -0.37978103  0.07266633  0.3472854  -0.30541577 -0.49040123
 -0.37828031 -0.23599182  0.00290392 -0.14311584 -0.01863313  0.19037928
  0.17509137  0.18115682  0.1919065  -0.39699338  0.33454705 -0.31826456
  0.49580952 -0.24064255 -0.40254816  0.05522381 -0.04586909  0.32138415
 -0.04827416 -0.03944635 -0.15134067  0.01459046 -0.05016221  0.09643425
  0.27552669 -0.04510934  0.262379    0.22159579  0.07284084 -0.15873519
 -0.35509814  0.42326262  0.28757282  0.30869961  0.33173928  0.33862802
  0.39665251 -0.11501233 -0.19086419 -0.48742346  0.42756685  0.01214971
 -0.0069962  -0.16099672 -0.10181681 -0.07747664  0.06991648  0.33853531
  0.11351009  0.20087379  0.42635742 -0.27053313  0.02464702  0.110661
  0.06895837  0.47316181  0.30087175  0.46314247]
[ 0.10818058  0.06560988 -0.32708193 -0.27216713  0.27900185 -0.24964639
 -0.23401979 -0.39394887  0.15708212 -0.11618402  0.01073673 -0.22106686
 -0.16920003  0.39664619  0.28402044  0.42343752 -0.25482279  0.21926153
  0.01695254  0.22605382 -0.44309826 -0.01706271  0.274195    0.3818006
 -0.08518025  0.28655934 -0.21296468  0.49834168  0.43494003 -0.25579839
 -0.42298544 -0.19272818 -0.24272664  0.12713249 -0.39340325  0.27442422
 -0.40654502  0.09568265  0.38640566 -0.02083273 -0.33746013  0.03056025
  0.2887255   0.4972816  -0.36706684  0.08838925  0.29555747 -0.21188503
  0.18509485 -0.13307498  0.08741416 -0.05902522  0.02084034  0.39310074
  0.28106011 -0.07321256  0.16801716 -0.15006596  0.30642891  0.0340746
  0.09919019  0.09951311  0.06676208  0.23418549  0.06461897 -0.1304602
 -0.38257034 -0.18136202  0.30336118  0.06970367  0.07163289  0.39250715
  0.13815248 -0.37943177 -0.04490165 -0.46898193 -0.33206408 -0.08213432
  0.10023054  0.40206795 -0.02068656  0.42638993  0.04812556 -0.05180079
 -0.41559533 -0.0249173   0.44819878 -0.10832294  0.2126096  -0.45136308
 -0.14994231 -0.30980256  0.49216061  0.48198053  0.00542108 -0.25076466
  0.44302863  0.08832227  0.05906574 -0.3955091 ]
[ 0.40542168 -0.22903124  0.16483212  0.1458458   0.05888135  0.23828081
  0.04058518 -0.26870923  0.00268199  0.01196024  0.38719083 -0.11342744
 -0.03377647  0.29646168 -0.46465029 -0.10462707  0.15394228  0.39936199
  0.45028699 -0.08134234  0.24377127  0.29580841 -0.20400142 -0.27060394
  0.48621109 -0.15287178 -0.2926305  -0.03514238  0.14301391  0.18538105
 -0.0258211   0.49508963 -0.47539876  0.04145147 -0.23980202  0.43535853
 -0.05275789  0.00826418 -0.22352943  0.44970704  0.33996856  0.18375791
  0.17274778  0.07577537 -0.12123704  0.40917241  0.03908344  0.15966067
  0.43442013 -0.4353382  -0.36484658 -0.06693089 -0.12228739 -0.46995015
  0.44208397 -0.47971753  0.26744707 -0.4295972  -0.31805575 -0.27000373
  0.00419399  0.05250597 -0.11810793  0.12025628 -0.24685248  0.24648065
 -0.41104598 -0.4579038   0.32303174 -0.27117523 -0.25542451  0.37928695
  0.01583921  0.19582735  0.20013665 -0.09459362  0.0201062   0.24699708
 -0.30245794 -0.0366594  -0.46958683  0.35265908  0.39229949 -0.4098476
 -0.11566613  0.02878692 -0.02272282 -0.35391411  0.36991276 -0.44639133
 -0.18688156  0.45773333 -0.10634209  0.45761163 -0.08547672  0.23617614
  0.0621493   0.45467717  0.4017816   0.46156429]
[ 0.41251257 -0.4998378  -0.11165912 -0.43067513  0.37629246 -0.34453872
  0.21289708  0.40188521 -0.42971467  0.48599456 -0.04568998 -0.00108037
  0.04461556 -0.36160969  0.31082531 -0.27670286  0.37736244  0.17973421
  0.09033992  0.15735342  0.09168322 -0.25766717 -0.30988069 -0.07982726
 -0.13067742 -0.36400645  0.41136332 -0.04855756 -0.16051751  0.10138554
 -0.08121352 -0.24482312  0.09563429 -0.26097723 -0.00245933 -0.40480455
 -0.40421062  0.07427501 -0.35478608  0.18455966 -0.0316249  -0.02770452
  0.27618571 -0.33948342 -0.02938082 -0.13643534  0.12742932 -0.41761173
 -0.28142782 -0.07907606 -0.48563986  0.0940772   0.25933723  0.03302023
 -0.20357538  0.31033451  0.42747117 -0.41316923  0.02805234  0.17884079
 -0.45741087 -0.03487431 -0.109204   -0.14324658 -0.10779255  0.42055033
  0.10565681 -0.21444099  0.42048497 -0.01029891 -0.06524302 -0.44951587
 -0.09926238  0.47792643 -0.20721449  0.3078818  -0.13259511 -0.23527678
 -0.2358778  -0.34830522 -0.03570248 -0.01617194 -0.13175302 -0.37003368
 -0.41279106 -0.09396693 -0.49285896  0.28972828 -0.32376949 -0.07152583
  0.38794109 -0.11152777  0.37376079 -0.002234   -0.12188491 -0.2826712
  0.17919486  0.29428694  0.3176155   0.44484696]
[-0.35497997  0.42627941  0.12068613  0.22607369 -0.25018804 -0.20791593
  0.1282469   0.36149171 -0.06720666 -0.22587668  0.19000596 -0.37828689
 -0.32189607 -0.32712922  0.01625454 -0.11112287 -0.37122692 -0.25215284
  0.47557936  0.05490868 -0.14790576  0.01340731 -0.24957091  0.13784335
  0.00556163  0.16242227  0.21670889  0.43215845  0.18946047  0.314348
 -0.48723462 -0.29337716 -0.34433128 -0.40015037  0.23395952  0.48848881
  0.18319156  0.37716371  0.38965861  0.09739714  0.41941925  0.27387965
  0.17989118 -0.24525319  0.02944214 -0.30082308 -0.27355358  0.25818893
  0.02539182 -0.09707396  0.01046715 -0.31263407 -0.20212809 -0.36585213
 -0.00940815 -0.26402032  0.22449275 -0.23543872 -0.0271979   0.40005848
 -0.11816237  0.2880141   0.01344839  0.04150773 -0.12871062  0.22572565
  0.40299721 -0.48799887 -0.23067118  0.00236679 -0.39795363 -0.35971984
 -0.11646526 -0.18749064  0.35055158  0.19921707 -0.2793452  -0.18687871
  0.09482389 -0.46654238 -0.11509486 -0.44891838  0.15311131 -0.32924688
 -0.01685705  0.06653387 -0.42399242  0.10076933  0.38245848  0.09848602
 -0.0483051   0.13862477 -0.22077855  0.41005017  0.16484604 -0.28757817
 -0.03790255 -0.49135434 -0.4711674  -0.05390302]
[ 0.29685377  0.21726598 -0.45257482 -0.38976844  0.49707106  0.27783688
 -0.48613979  0.19200421 -0.38827199  0.38948222 -0.38507028  0.45867877
  0.12846693  0.11189919  0.07025271 -0.06857752  0.3445748   0.00729635
 -0.23853572  0.48607596  0.48197051  0.0989379   0.06588498 -0.11446915
 -0.42748957 -0.10303429  0.10379726  0.06488711  0.22846578 -0.04154026
 -0.05739086  0.22379342 -0.45563885  0.20819224 -0.39134866  0.22580459
  0.42413415  0.25016355 -0.28583205  0.03312785  0.34641665 -0.33520897
  0.34864001  0.36126888 -0.37547372 -0.07413713  0.31224977 -0.45951368
  0.16526171  0.07440995 -0.48495192  0.08964615  0.04725468 -0.40974563
  0.09361157  0.39289293  0.01445817 -0.39045877  0.42003728 -0.27652756
  0.31593767  0.39088939 -0.33790586 -0.0766462   0.17620021 -0.4448203
 -0.13346534 -0.36309871 -0.39672967  0.06774778 -0.2941491  -0.04192563
  0.46928366  0.20275792 -0.04909761 -0.37240732  0.27601948  0.11360792
  0.27935438 -0.05853521 -0.19534434 -0.43222399 -0.18289908  0.12912559
  0.25605662 -0.09784654 -0.08016641  0.1251563   0.41507126  0.15749032
 -0.0913996  -0.28459632 -0.33199466 -0.18498591  0.18113327  0.44242231
 -0.07075369 -0.28020952 -0.18412605 -0.02937058]
[-0.48034584  0.48262156 -0.13844112 -0.49815635 -0.35810072  0.26611412
  0.27888047 -0.42966771 -0.08212171  0.40556207  0.40419291  0.46260617
 -0.20651812  0.24845559 -0.47136175 -0.16789268 -0.17260202  0.3075874
 -0.15304286 -0.03730748  0.08312089 -0.04007098 -0.42651071  0.08314293
 -0.36070792 -0.42219968 -0.22946815  0.20212954  0.01217946  0.01320067
  0.26111579  0.36396964  0.11078178  0.17658829  0.3458193   0.16862855
  0.158842    0.39608959  0.33326929  0.47646864 -0.10220765  0.21409067
 -0.06368793  0.32244484  0.00377128 -0.04387458 -0.17522569 -0.20608968
 -0.49937845 -0.0833472   0.02793229 -0.08433572  0.36660177  0.21201988
  0.41855204 -0.38560519  0.13310973 -0.34983426 -0.14785331 -0.35815571
  0.26715116 -0.48222848 -0.02689415  0.2864187  -0.37452684 -0.44531504
  0.46260697 -0.37988356  0.11438304 -0.08811551 -0.34172582  0.02411558
  0.13627127 -0.41170859  0.14771625  0.44112717  0.13617967 -0.36019343
 -0.48114664 -0.20859037  0.26500935 -0.32772259  0.37297153 -0.43482071
  0.1564437   0.17977526 -0.38521969  0.26130317 -0.42298012 -0.08650682
  0.19626065  0.41562757  0.45769973 -0.21733336  0.01093513  0.15972651
 -0.34917891  0.09396584  0.24054261 -0.31174638]
[-0.24261338 -0.37722623 -0.19545624  0.46417427  0.19329688 -0.37029177
  0.46321518  0.49348297  0.14185838 -0.02930789 -0.23191166 -0.32248464
 -0.42150181 -0.46234733 -0.23036695 -0.24705128 -0.49864407 -0.09590961
 -0.11168409  0.29014388 -0.34611089 -0.27647935 -0.18759291 -0.39044981
 -0.05930413  0.11782639  0.01394437  0.34011063 -0.37189109 -0.3981994
  0.15341919 -0.03236065 -0.1856225   0.13496297 -0.16743298 -0.20666668
 -0.06157561 -0.40335386  0.06044041 -0.2716711   0.05436957  0.4432588
 -0.40001854 -0.21401146  0.41596904 -0.07142147  0.32362744 -0.44480083
  0.13305168 -0.12255717  0.43647747  0.13078784 -0.26300201 -0.14633833
 -0.3992678   0.05258488 -0.25499842  0.44104833 -0.31237702 -0.25237024
 -0.46974693  0.24478586 -0.03443323  0.44134602 -0.07056193 -0.39173527
  0.47149301  0.387278    0.36915699  0.41972679  0.46702401  0.12794147
  0.35699191  0.1510284   0.35470484 -0.20875196 -0.13054217 -0.24143759
  0.21574097 -0.41630458 -0.45877053  0.11903275 -0.2536979   0.35059219
 -0.02346191  0.08428544 -0.40953617  0.14184213 -0.12362321 -0.01963946
 -0.49435668 -0.34432471 -0.24843474 -0.09185314  0.33959982  0.17045914
 -0.24991902 -0.42837086 -0.1720832   0.34410351]
[ 0.02921894 -0.08881803 -0.00905823 -0.13330952 -0.33861419  0.43596333
 -0.29507248  0.28351021 -0.06099614 -0.17701321 -0.3664376   0.39110146
 -0.33022088 -0.4534313   0.29465368  0.10431593 -0.02198601  0.24822688
  0.09858029 -0.02323932  0.11448018 -0.38813995  0.28451473 -0.49245814
  0.47790079  0.36634136  0.46968014 -0.16633011  0.22323767  0.09137338
 -0.09866542 -0.17155145 -0.08958719 -0.10488968  0.08604408 -0.24401127
 -0.41902512  0.34142152  0.12679374 -0.05892464  0.28849063 -0.28731308
  0.19055873  0.11999901 -0.44562542 -0.11441981  0.07097128  0.17442533
  0.45896606 -0.22313293  0.12082734  0.20995944 -0.4006754   0.31331162
  0.39486417  0.29015629 -0.4980757   0.00169775  0.26490234 -0.06985751
  0.04428358  0.42720249 -0.33324462 -0.16965226  0.08168556  0.31280784
 -0.25569485  0.1873226   0.16160474 -0.38559266 -0.28917571  0.05895641
 -0.36104886 -0.20063483  0.1617094   0.31980767  0.45914638  0.35179264
  0.20306181  0.06654846 -0.24772886 -0.18758024  0.07437785  0.32366584
  0.34976461  0.19430009  0.00101682 -0.36910138  0.2353284  -0.28947079
  0.03964561  0.10546165  0.47463297  0.01781092  0.10615277 -0.19676363
  0.06494262  0.36356105  0.1988598   0.37624983]
[-0.20887502 -0.03904477  0.10977035  0.42835388  0.43795271 -0.2062655
 -0.05802454  0.00262327  0.27116325  0.3421807   0.13218723 -0.17571969
  0.20411236 -0.31602664  0.08654462  0.42669564  0.46814455 -0.32564045
 -0.40168168  0.4301431   0.47408941  0.2611664  -0.11470947  0.05262465
 -0.00535749  0.03119503  0.35284734 -0.10735666 -0.47373116  0.1929202
  0.3227817   0.19810772  0.46161952  0.08551764 -0.43739808  0.16191144
 -0.38284181  0.3991438   0.2077374   0.32530049  0.48045104 -0.32660553
  0.36319437  0.3405145  -0.21878581 -0.23024463  0.14087352 -0.49539073
 -0.4738659   0.1979908  -0.10349776 -0.24157926 -0.03700762 -0.37877843
  0.35845001  0.18132852  0.29358782 -0.08401078 -0.1943038   0.40820652
 -0.36706597 -0.32498674  0.48122086  0.10039352 -0.36776496  0.13640837
 -0.05452121 -0.21774922 -0.08744873  0.24212202  0.31393882  0.03124241
  0.22369679 -0.45571315  0.44199943  0.34891719 -0.09196299 -0.3510218
  0.49889985 -0.22695443  0.29006263  0.076387   -0.49582263  0.17896184
  0.34481762 -0.16147079 -0.34647261  0.06155988 -0.05122433  0.3148453
 -0.38003942  0.02306415 -0.06137113  0.27415551  0.42560932  0.26395408
  0.21893939 -0.28151612 -0.23004539 -0.32952761]
[-0.3861809   0.19147277  0.02084986 -0.35383173 -0.30845521  0.18181399
  0.39409104  0.2711985   0.21780847 -0.2953558  -0.1949218  -0.26249851
 -0.26786721  0.02161982 -0.08536185  0.28828376  0.44748682 -0.18719951
 -0.40059209 -0.29667815 -0.07981793  0.0708101  -0.14859802 -0.08958113
  0.28551136  0.22000736  0.41862584 -0.00559545 -0.09501827 -0.15057408
 -0.38429191 -0.24256906  0.23967354  0.44108667 -0.25561728  0.18331849
  0.18969815  0.27232062  0.18210376 -0.07621595 -0.00077149 -0.16551708
  0.18383415 -0.15439101  0.23394854 -0.31821796  0.3037532   0.29439323
 -0.19916778  0.04469326  0.3197795   0.4520915   0.306531   -0.47952649
 -0.49417584  0.27313861  0.13545198  0.00906343 -0.22536658 -0.00768227
  0.20530664 -0.09029164  0.28384736 -0.07728296 -0.18557285  0.32930778
 -0.12834665 -0.12284628  0.20092812  0.26202654 -0.21264311  0.4444364
 -0.47455426 -0.42919053  0.2039868  -0.09772255  0.18625118 -0.35064986
  0.28555621 -0.02050721  0.19503623  0.46477711 -0.29150533 -0.31185499
 -0.29051396 -0.2482182  -0.30158435 -0.02405638 -0.2396451   0.34810517
  0.07656335 -0.06814494  0.35241234 -0.28434367 -0.25591951 -0.23368548
 -0.09526791  0.159131   -0.45510101  0.16255268]
[ 0.09360632 -0.18271856  0.44487623  0.39960422 -0.17339769  0.2690182
  0.12366603 -0.35914552  0.03261233 -0.15724537 -0.16861624 -0.48465903
 -0.06185706 -0.03076361  0.09437449  0.17065117 -0.15286698 -0.073775
 -0.10401008 -0.23846905  0.21992024 -0.44744612 -0.02754258 -0.22447285
 -0.27334862 -0.29795695 -0.4477026   0.30777681 -0.47018343 -0.26637115
  0.11258957  0.44999405 -0.45448458 -0.42915668  0.4182991   0.17318693
 -0.32356522  0.35207785 -0.25481008  0.46046963 -0.417696    0.37653522
  0.28669958  0.21804424 -0.16841862  0.31386674  0.35083242  0.42175013
  0.22709985  0.06713231  0.49681391  0.05090405  0.15893826 -0.14184663
 -0.17453649 -0.12144645  0.38204609  0.13053881  0.41429117  0.0009444
  0.01925783  0.41660917  0.06699147 -0.47718511 -0.21728312 -0.36001205
  0.10036699  0.14335486  0.12840018 -0.2414825  -0.20434575 -0.45418075
 -0.32651404 -0.29733483 -0.04493709  0.05531686  0.17200987 -0.07433875
  0.01981209 -0.33835399 -0.07787745  0.3953201   0.21017254 -0.43786285
  0.34722908  0.20740517 -0.47469949 -0.3587299  -0.48272498  0.10142335
 -0.08930329  0.08168837 -0.45361028  0.23276451 -0.05955061 -0.48780344
  0.28112311  0.48321379  0.11203753  0.4439673 ]
