default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = spectral radius
connectivity = 0.1
input scaling = 1.0
input connectivity = 0.1

seed = 24

Reserovoir W matrix after input feed:
 -0.11204165  0.18831561 -0.06832776 -0.36071533 -0.36081975  0.16791449
 -0.12462271  0.4188442  -0.2715131   0.30731585 -0.39520055 -0.31597151
  0.20046662 -0.20594406 -0.43034722 -0.40982718 -0.32991069  0.07714079
 -0.44235236  0.16132685  0.38743173 -0.1594793   0.19759722  0.17550352
 -0.09861508  0.2997527   0.11193874  0.21385     0.49301867  0.24709027
 -0.21404233  0.12017341 -0.05021803  0.17160342  0.43249943  0.04573727
 -0.01883717  0.16639403 -0.47614664 -0.28953721  0.22975717 -0.28680573
 -0.08622677  0.33212755 -0.43188836 -0.14918654  0.28618553  0.33143464
 -0.14922555 -0.15016896  0.09501657  0.09500375 -0.17543184  0.27745167
 -0.48655927  0.38766043 -0.1421615  -0.29419355  0.25712872 -0.42754814
  0.36874164  0.33819499  0.26062921  0.20081013 -0.02523271  0.20567037
 -0.37890038  0.44188029  0.18887114  0.49938477 -0.24375368 -0.27463254
  0.49143083  0.3699288  -0.08733384 -0.43209629 -0.30389837 -0.48119617
  0.09727317  0.16821209  0.28912262 -0.17426145]
[ 0.27152789  0.30864634 -0.42032594 -0.11259464 -0.20109688 -0.33043477
 -0.047771   -0.37115114  0.37155228  0.02268624 -0.14062905 -0.31800001
 -0.45779563  0.14845776 -0.13256603 -0.24788671 -0.44083319  0.07339316
 -0.30553984 -0.04477982  0.11855192 -0.41887795 -0.33450281 -0.14596291
  0.15329671  0.08402584  0.25669256 -0.27526756 -0.49581062  0.26711197
 -0.10145959 -0.03865352  0.27048949  0.13308372  0.03081383 -0.14993393
 -0.2495895  -0.25386124 -0.06512103 -0.42824111  0.16969543 -0.24881262
  0.00720097  0.12161577 -0.25434253 -0.14465607 -0.40969701  0.27834119
  0.43854308  0.2566208   0.16178468 -0.23400699 -0.36901851 -0.30122283
  0.44257136 -0.05431641  0.39527017  0.2193571  -0.20732658 -0.08933456
 -0.00521145 -0.48779401 -0.25728577 -0.26686103 -0.07988532  0.30847166
 -0.10596712  0.2417708   0.01407042 -0.37457355 -0.28121385 -0.21470202
  0.05151557  0.09371795  0.32532675 -0.06929899  0.43333112 -0.43544525
 -0.36524442 -0.01996656  0.27695074  0.19659154  0.25355018 -0.37409707
 -0.05486184 -0.31701629 -0.48938339  0.30192454  0.18867337  0.45193525
 -0.47092037  0.18810844 -0.09881919 -0.03245077 -0.01104532  0.29668465
  0.49287754  0.41479159  0.37821624  0.39043889]
[ 0.42803479 -0.35584955 -0.01170273  0.48773415  0.28890381  0.02298461
 -0.25846898  0.36821791 -0.30996537  0.13415773  0.04530853  0.24937528
  0.4702807   0.46363197 -0.34393845 -0.09810205  0.38474855 -0.03683162
 -0.19051566  0.01078068 -0.36658373  0.0230731   0.23573844  0.26502892
 -0.1731457   0.29394634  0.03657373 -0.2261571   0.36536654 -0.00971424
 -0.24513007  0.05808351  0.0711606  -0.12761425 -0.16744213  0.39536874
 -0.42153755 -0.33803794 -0.20726747  0.00068055  0.11901449  0.37323679
  0.11881748  0.29252214  0.13135107  0.31841543  0.24991191 -0.23213734
  0.19170175 -0.15117305 -0.29518562 -0.41779924  0.00337084 -0.29289117
  0.44080566 -0.24925055 -0.41109184 -0.21225357  0.12316596  0.28229024
 -0.49166141 -0.4657795   0.41411576 -0.25392267 -0.44564109 -0.17820079
  0.305669   -0.13707848 -0.45134934 -0.0160907  -0.38443349 -0.16061016
  0.12328503  0.49152316  0.49372883 -0.13040187 -0.24023715  0.25135753
 -0.03597108 -0.3380153   0.4017422  -0.34485148  0.35678478  0.01824279
  0.04635222  0.12485669 -0.12737839 -0.04968149  0.48106993 -0.3052683
  0.07814338 -0.34525286 -0.48393462 -0.40201501  0.3930359   0.35314297
 -0.16389755 -0.09963443  0.42394268 -0.28740594]
[-0.30701352 -0.21951634  0.02282914 -0.48235625  0.46669043  0.0196418
  0.01296991  0.39872525  0.38793803 -0.44092712  0.08042946  0.45852765
  0.18070438 -0.46223014 -0.4064024  -0.28010117 -0.07761356 -0.19469782
  0.48772785  0.18826787 -0.02681232  0.32641141 -0.0644489   0.34428553
 -0.05894581  0.16149833  0.31985246  0.05974857  0.47680816 -0.09943549
  0.00127339  0.08491426 -0.03474945  0.44154378  0.12659932 -0.2375887
 -0.04232947 -0.26786655  0.31139476 -0.16455468  0.4953579   0.05105095
  0.12689188 -0.39228388  0.21585445 -0.45119563 -0.39363981 -0.36851885
  0.28604742 -0.47471803 -0.36439002 -0.15625049 -0.23022277  0.11140713
 -0.0170344  -0.11361655  0.10799578 -0.20245958  0.26069816  0.13276785
  0.35305972 -0.18159714 -0.09195287  0.28123254 -0.13850302  0.35380266
 -0.33337389  0.34762703 -0.0772561   0.28060422  0.26521588 -0.01564436
  0.1553781  -0.01400006 -0.39951967 -0.38343454 -0.2389467  -0.43872269
  0.426067   -0.09636759  0.09219016 -0.20993799 -0.1415438  -0.09433539
 -0.11261443  0.23073099  0.19524249  0.28324528  0.36470084 -0.49542273
 -0.04257414 -0.08610552  0.17077142  0.37869517 -0.40531209  0.03184568
  0.30121366  0.34438914 -0.45458801 -0.38150999]
[-0.2486437  -0.2473801  -0.2114201  -0.02044699 -0.40904565  0.19429472
 -0.1457365  -0.44624525  0.35683657 -0.39851417  0.32230398 -0.2854227
 -0.3554641   0.47066651  0.3078478   0.07496535 -0.28006661 -0.39198964
 -0.29287335  0.49834445 -0.07137395  0.39534134 -0.4345332  -0.11773677
 -0.30289504 -0.4773173   0.25265707 -0.33953832  0.21767617 -0.17998419
 -0.17659861  0.46788605 -0.03682403  0.44610286  0.34125976  0.48625639
 -0.46793433 -0.35333361  0.35238945  0.18391014  0.15226242  0.43691705
 -0.00391787  0.02034512  0.41165481  0.17460157 -0.00724412  0.47787212
  0.28942122 -0.48847403  0.44890549  0.25776568  0.17070122  0.05269127
 -0.30235178  0.21485209  0.13683132 -0.15746145  0.06342654 -0.04503136
  0.14127692 -0.30658693 -0.28895833  0.21319451  0.43099232  0.00327181
  0.11437432 -0.05073193 -0.11398592  0.30377226  0.33438256  0.04411177
 -0.22183383 -0.08162655 -0.2022238   0.32401796 -0.10349279 -0.38298465
 -0.27673937  0.38154555  0.07238965  0.2078569  -0.27856301  0.09362218
  0.49552694 -0.25779311 -0.21626441  0.02396534 -0.40985234 -0.20842558
  0.33742581 -0.43931058 -0.26141417 -0.30417783  0.3198155  -0.41032669
 -0.10760926  0.21203622  0.12815558 -0.05049659]
[-0.29652556  0.2449225  -0.1151516   0.12812931 -0.11297406  0.38224736
 -0.23726351  0.0893293   0.41946314  0.04441565  0.48163211 -0.26969333
 -0.11649238  0.10029012 -0.34544581  0.47628867 -0.09299797 -0.25417491
 -0.13663875 -0.35218649 -0.14162683  0.06171972  0.28958902  0.24341593
  0.19145503  0.40417303 -0.1340562  -0.47718144 -0.48719614 -0.09353728
  0.30011082 -0.27485019 -0.45374687  0.47450293  0.13286424 -0.46266472
  0.30428313 -0.05845378 -0.24975998  0.05113587  0.19426393 -0.06085839
 -0.1652524   0.10077939  0.0885858   0.34705037 -0.05012938 -0.35394673
  0.43358032 -0.44515193 -0.0010847  -0.01638825  0.22748839  0.10119136
  0.33769186 -0.05781552 -0.20884069  0.08475098  0.21030528 -0.27588573
  0.33138388 -0.08583535  0.46958023 -0.22892774  0.45937522  0.12007139
  0.02467795 -0.28270874  0.24430679  0.16540824  0.27378271 -0.13471358
  0.15195613  0.06939152 -0.18400368 -0.29115881 -0.17433779 -0.4445867
  0.44494566  0.05752618  0.3489764   0.13516989 -0.32668118 -0.48797701
 -0.01229118  0.40475402  0.27045059 -0.46541813 -0.34562707  0.44731477
  0.41803688 -0.38197448  0.24750282  0.3919098  -0.23806843  0.12327802
 -0.06410789 -0.41268842 -0.35519475 -0.34225792]
[-1.75942936e-01  4.63877780e-01 -3.06433822e-01  3.26855511e-01
  1.76232274e-01  3.67642544e-01 -1.43618248e-01  3.90770946e-01
  2.69645728e-01  3.30918586e-02 -2.02194983e-01 -2.26018314e-01
  3.93929167e-01  4.70951521e-01  4.10488709e-01  3.02863259e-01
  1.07703827e-01  2.78154658e-01  1.04491760e-01 -2.35398949e-01
  3.23850522e-01  3.94961172e-01  3.00742285e-01 -1.16480329e-01
  8.82649197e-02 -1.43034511e-01  4.18862807e-01 -4.17639167e-01
 -1.03590268e-01  3.32689123e-01 -2.97530162e-01 -3.50769377e-01
  3.17422535e-01  2.26964730e-01 -3.97091902e-01  4.18776514e-02
 -5.42363534e-03 -3.04923675e-01 -4.05939297e-01 -4.45778135e-01
  6.69154185e-02  4.61078248e-01  9.90258197e-02  4.29250065e-04
 -2.99764807e-02 -4.96776575e-01  3.52797389e-01  2.98560763e-01
  2.83646398e-01  3.04942536e-02 -4.71466438e-01  4.73532139e-01
 -3.87821234e-01 -2.76527381e-01 -4.80504122e-01 -2.35587441e-01
 -3.78394172e-01  1.16574235e-01 -8.43995302e-02 -1.03562257e-01
  3.51042861e-01 -8.04814492e-02  2.32168504e-01 -3.37700788e-01
  3.28205048e-01  2.95036965e-01 -1.73183170e-01 -1.31210450e-01
 -2.23771928e-01 -2.51516234e-01 -9.48595911e-02  2.01608118e-01
  4.05720252e-01  3.38069104e-01  4.27807967e-01  2.80703106e-01
  2.24852197e-01  4.91331517e-01 -4.32013637e-02  4.35939876e-01
 -1.78919171e-01 -4.57061373e-01  1.97745691e-01 -4.05471331e-01
 -4.45828895e-01  5.27514961e-02 -2.87481916e-01 -2.39948387e-01
 -2.22849798e-01  1.64346347e-01  2.62724830e-01  3.09520711e-01
 -9.08622803e-03  3.94494398e-01  2.66973395e-01 -4.18095225e-01
 -5.43114529e-03  1.92625061e-01 -4.53067603e-01  2.94298614e-01]
[-0.32381597  0.22462963  0.31974909 -0.19880004  0.1781513   0.08154949
 -0.05342991 -0.06752252  0.27802587 -0.31628786  0.29060817  0.35117892
  0.02264529  0.11071282 -0.47539432 -0.16815697 -0.22933997  0.43426203
  0.40693301 -0.44384339 -0.0108676   0.11092722  0.06551377 -0.43595715
  0.18916654 -0.45752723 -0.19837834 -0.16196673  0.04002263  0.45443704
 -0.10666606 -0.4432394  -0.06069096 -0.41778098  0.34517981 -0.48682694
  0.42585366 -0.22931945 -0.13100441 -0.0189656  -0.32662371 -0.0354663
 -0.02661359 -0.11406085 -0.33550204  0.03971484 -0.48541756  0.00251747
 -0.2449925   0.24245303 -0.14034933 -0.41354071  0.21646724 -0.48820306
 -0.10159155  0.17907404 -0.13035909  0.03338513 -0.39262211  0.49194464
  0.23570779  0.06641845  0.10843586 -0.28850959 -0.24373883  0.19324243
 -0.24676438  0.45640333 -0.47393357 -0.26609552 -0.48143707  0.04786182
  0.25333041  0.3344753   0.37330445 -0.25765638 -0.01400755  0.40515244
  0.36131375 -0.13724274  0.44941615  0.41623788  0.28950941  0.48892479
  0.21342398 -0.04664584 -0.38140548  0.31064178 -0.25742656  0.12484868
  0.14775448  0.39816149 -0.43011919  0.00440363  0.03256063  0.41262314
 -0.0793538  -0.33660692  0.484931    0.27373944]
[ 0.40211428 -0.01470282 -0.02167684 -0.33377761 -0.15049452 -0.0734954
 -0.04873533  0.18678791 -0.14682201  0.33394619 -0.39414873 -0.18286736
 -0.04241137 -0.43588876  0.44665119  0.18037412 -0.13526254 -0.07713816
 -0.42618196  0.45860343  0.14945085  0.18215607 -0.40818981  0.21065202
  0.11326393 -0.24614624 -0.12077035 -0.261979   -0.10512461 -0.41439692
  0.30053923  0.34258767 -0.13654032  0.11124087 -0.40920664  0.23007771
 -0.01939686 -0.16013761  0.07436734 -0.39840656  0.01276856  0.24446068
  0.21432662  0.1965959  -0.09844711 -0.41011844 -0.41244721 -0.00509053
 -0.39854202 -0.07622189  0.36018141 -0.38165733 -0.02981056 -0.25767498
  0.47040126  0.15123566 -0.05222466 -0.04175996 -0.33523623 -0.46630506
 -0.01201639 -0.34355387  0.06460499  0.382154   -0.45977718  0.02715305
  0.46782264  0.39078613 -0.41069869  0.3568991  -0.03450491  0.36767778
 -0.12192181 -0.22192795 -0.08836193 -0.4762871  -0.30553528 -0.31774768
 -0.01769295  0.08366227  0.2237387   0.02230401  0.40760443  0.07493079
  0.32694737 -0.2410221   0.31980443 -0.48209921  0.3936403   0.01584256
  0.13617977  0.10811546  0.21243058  0.18189408  0.01871381 -0.42515563
  0.16573244 -0.04118864 -0.3112254   0.34039416]
[-4.09370105e-01 -1.10899938e-01 -4.10044539e-01  3.98820401e-01
  1.42523630e-01  2.19471343e-02  5.19735127e-03 -9.25994965e-02
  1.95223886e-01  4.74719013e-02 -2.32737336e-01  9.95287511e-02
 -1.42471409e-01  1.38494014e-01  3.90452903e-01 -4.82838822e-01
  2.29352266e-01 -2.44331192e-01 -3.05168734e-02  3.60488705e-01
  3.11586665e-01  2.82741467e-02  2.43381191e-01 -4.45642098e-01
  1.45579010e-01 -1.65745210e-01 -2.66042857e-02  3.03894809e-01
 -2.69915810e-01  8.03661016e-02  4.53061233e-01  2.07821854e-01
 -4.28296971e-02  1.50953726e-01 -4.25107286e-01  1.65214302e-01
  2.35472602e-02 -2.18648184e-01  2.12275461e-01  2.96966879e-01
  1.22134329e-01  1.79308397e-01 -6.25251279e-02 -1.67189586e-01
 -1.48699287e-01  1.45309227e-01  2.31050834e-01  3.72222117e-01
  3.25703359e-01 -1.44346104e-01  2.41857263e-01 -1.94088147e-01
 -4.43770012e-02  6.39141769e-02 -1.88431131e-01  3.13372014e-01
  1.38979712e-01  1.23938359e-01 -2.81376346e-01  9.18043944e-02
 -1.33462705e-02  1.65755675e-01  2.38018567e-01 -3.45787492e-01
  2.71217238e-02 -2.57607917e-01 -1.62143066e-01 -2.85840202e-01
  1.00331456e-01  3.90253675e-01  2.12274680e-01 -7.29523579e-02
  2.09635061e-01  3.01952954e-01 -1.04465107e-01 -1.05111191e-02
 -8.86983561e-02  3.48351337e-01 -3.92769809e-01 -2.83788557e-01
 -1.58575896e-01 -1.51332549e-01 -1.21902707e-01  3.26220214e-01
 -3.87002682e-01 -1.09186828e-01 -4.60797600e-01  3.03399003e-02
  3.37805787e-01 -9.60910461e-02  8.95228952e-02  4.01976678e-04
  3.59185128e-01 -4.67484851e-01 -2.50312405e-01  2.58560720e-01
 -4.50827782e-01  3.65153411e-01  2.93849702e-01 -3.97061241e-01]
[ 0.48904473 -0.45540034  0.1353193  -0.39337127  0.45148782  0.48101552
 -0.13667096  0.42388091 -0.49970886  0.46610448  0.38829942  0.10966867
 -0.23080975 -0.25831099 -0.33362775  0.47871288  0.17180712 -0.10311833
 -0.20070356  0.04246756 -0.16310145 -0.48836698 -0.31407464  0.12703796
 -0.39642809  0.21462188  0.34018489 -0.39750862 -0.10112365  0.00507724
  0.23098417  0.06576521  0.26752884  0.2947835   0.4816865   0.05180678
  0.23742989 -0.3250484  -0.07039935 -0.32647561 -0.31843198 -0.32662527
  0.44010025  0.07738308 -0.28400803  0.39975291  0.34020751  0.46278849
 -0.17742425  0.056953   -0.04468018  0.04860943  0.49642159  0.49572944
  0.20273395 -0.03099667  0.13907051  0.49384371 -0.35470082  0.04429462
 -0.40335354  0.11432447  0.39434939 -0.27549501  0.21105319 -0.17270552
  0.04005791  0.44900558 -0.46886346 -0.49505365  0.36458821  0.15925828
 -0.38981657 -0.0129143   0.49972622 -0.19023868 -0.43257605  0.04042508
 -0.17466728  0.06634915 -0.1036141  -0.15604905 -0.45775975 -0.28500795
  0.05784572 -0.47587219  0.23868917  0.40042198  0.47077147 -0.38190786
 -0.41858071  0.28788824 -0.36059619  0.48382611 -0.26828773  0.24794897
 -0.07603573 -0.02890945  0.19689997 -0.05664238]
[-0.44530573 -0.47245887  0.29370058 -0.23852916 -0.46592173  0.10812224
 -0.41739789 -0.3523235  -0.4047864   0.33042156  0.34816507 -0.43031289
  0.08450382 -0.04914093 -0.02447633 -0.37238077 -0.33508589 -0.26595953
 -0.0585845   0.4395907  -0.37987505  0.44430895  0.46006695  0.31537852
  0.109284    0.36033538  0.35524066 -0.01099083 -0.02927087 -0.11747152
 -0.47387535 -0.46541439  0.15204292  0.48871607 -0.14097885 -0.31984332
  0.22212618 -0.07512533  0.42816838  0.26413193 -0.26332719  0.46051218
 -0.10118908  0.23692166 -0.22089294 -0.41460655  0.32811199  0.19394786
  0.20879692  0.43660149 -0.27517978  0.4905029  -0.25441064 -0.36528639
  0.33497758 -0.13438452 -0.26496637 -0.00579827  0.08006701  0.06940607
 -0.30122151 -0.06012415 -0.46747999 -0.07726884 -0.21827452 -0.24826202
 -0.27255266 -0.45656004 -0.3925573  -0.23677708 -0.25142725  0.36508416
  0.49166031  0.48348069 -0.46993139 -0.11710617 -0.30770406 -0.39157602
  0.15970112 -0.15625911  0.30695298 -0.23034163 -0.36959485 -0.03842057
  0.04000111 -0.13348523  0.16086792 -0.33214252  0.39479093  0.40197727
  0.0170024   0.05392865  0.44665508 -0.02035844  0.41216594 -0.08269752
  0.20363461 -0.20457339  0.19204932 -0.36698977]
[ 0.12040558  0.31413292  0.21449733  0.39069682 -0.44744053 -0.17259582
  0.07437683  0.23932906 -0.19466722 -0.09697483  0.41075411  0.30248081
  0.46612789 -0.06973813 -0.38984817 -0.25044398 -0.11868786  0.37765486
 -0.29196458 -0.05947727 -0.3630646  -0.24392377  0.25985694 -0.09262594
 -0.2308164  -0.15711175  0.48445233  0.29526217  0.48464379 -0.10187403
 -0.36709875 -0.17308809  0.14352799  0.21319427 -0.45156048 -0.32254013
 -0.1455654  -0.39029165 -0.4554379  -0.37091664 -0.19264993  0.11579406
  0.11182313  0.19136444  0.33445755 -0.2419608  -0.40905953 -0.20916649
 -0.00444735  0.38245778 -0.00626699 -0.07479565 -0.07560088  0.08061427
  0.34302285  0.44892525  0.42317518 -0.07842172 -0.20177152 -0.20584296
  0.37398464  0.25609763 -0.03174717  0.37018562 -0.49010927  0.44498947
  0.49687366 -0.1421393   0.09078258  0.05067162  0.08534888  0.01803037
  0.17727648  0.0027402   0.35218727 -0.39583472  0.21828458  0.19496815
 -0.43887021  0.46234609  0.32772039 -0.0890191   0.07490967 -0.37917458
  0.30343913  0.43657794 -0.22425989 -0.42261436  0.08714283 -0.34235814
  0.04975788 -0.4078314  -0.29188085  0.2949323  -0.25242426  0.00300904
 -0.12330138 -0.21099124  0.30222998  0.12657015]
[-0.3911493  -0.15105896  0.29772844 -0.08460247 -0.17786521  0.08251909
 -0.19226656 -0.41398158 -0.32718744 -0.19309634  0.34008632  0.20474885
  0.09559674  0.33544085  0.07703567 -0.21916635 -0.13374352  0.00240399
  0.47048749 -0.25613783 -0.29893632  0.37844392  0.0985085  -0.34827399
  0.43718911  0.44443682 -0.48116096 -0.1596778   0.07594753 -0.36296152
 -0.05468341 -0.00928462  0.16230458  0.24512638  0.37138507  0.42196077
 -0.2636527   0.01527978 -0.4081108   0.25644364 -0.21942904 -0.01551172
 -0.29960025 -0.02350292  0.15655942  0.38001259 -0.22907902 -0.40874729
  0.38440704  0.26456026 -0.09728318  0.13841818 -0.38082092 -0.01213357
 -0.38814821 -0.24039822 -0.28626349  0.47710474  0.17452857 -0.28798091
 -0.04737961 -0.43888522 -0.46817591  0.36680967  0.03462775 -0.36692431
  0.33688139 -0.33640537  0.32284935 -0.3348899   0.28664199  0.01771671
 -0.02377743 -0.10303692  0.28899775 -0.0655822  -0.41685603  0.34043278
 -0.37001098  0.47487149 -0.48428455  0.32973736  0.45360642 -0.32569002
 -0.19603594 -0.26680096  0.1068457   0.26980424  0.4498881   0.33901538
  0.17814902  0.07598737 -0.2039372  -0.14580914 -0.15307252  0.35277742
 -0.14077163 -0.40281301  0.3371373  -0.00755387]
[ 0.45272688  0.24891793 -0.37599926  0.37421422  0.23569737  0.473775
 -0.15112225  0.30847838 -0.4842649   0.34470869 -0.15666468  0.35300436
  0.42417778 -0.12012163  0.12009014 -0.30017834  0.36437399  0.27902718
  0.37593111  0.23047308 -0.23011032  0.40652581 -0.32888394  0.45777447
  0.00892662  0.04143558 -0.2243915   0.3403577  -0.01601304  0.08635687
  0.47896813  0.04598679  0.44125875  0.33271522 -0.41514703 -0.44107536
  0.45254956  0.4888482  -0.48087933  0.04985815  0.16251237  0.3397044
 -0.34329245  0.23912404 -0.22336292 -0.02848661 -0.25608409  0.14054239
 -0.01890255  0.3265269   0.18446745 -0.20513412  0.27332564  0.25689337
  0.18604925 -0.26576661 -0.30438502 -0.12288914  0.23846671  0.4965392
  0.22384647 -0.08886935  0.36231883 -0.39231007  0.49482939  0.17717132
 -0.15744958  0.06449839  0.22591115 -0.15167242  0.00998141  0.46407591
  0.37677305  0.14089651  0.10683235  0.02387848  0.0601251   0.49342347
 -0.49657834  0.00660269  0.15133661  0.38072371 -0.31787067 -0.38818008
  0.2417951   0.11645009  0.40359598 -0.42888123 -0.24556614 -0.23133905
 -0.03179998  0.4819641  -0.30325503 -0.10272166  0.31840119  0.37791442
  0.21757541 -0.29042637  0.48080968  0.21133453]
[-0.1485568  -0.34098762  0.3925097  -0.11455294 -0.47287173 -0.20563238
  0.04836614 -0.28289118 -0.4061701   0.31354715 -0.31946403 -0.42958919
  0.32955883 -0.0677195   0.40473366 -0.2344312   0.44789411 -0.03300707
 -0.25044575 -0.23896545 -0.26541012 -0.3303535   0.49207141 -0.03257954
 -0.13122062  0.49828524 -0.32959867  0.26057027 -0.42528063 -0.38231757
  0.4300032   0.00131427  0.04434698 -0.47542936  0.36157934  0.28047294
  0.20386362  0.16282766  0.47878913 -0.13797303 -0.0485415   0.38493359
 -0.09302532  0.0783886  -0.38149316  0.24616661  0.01174009  0.16588476
 -0.13804901  0.17106201  0.14369437 -0.12092575  0.32419563 -0.28455235
 -0.26286658  0.27964573 -0.10956177  0.34527492 -0.28807307 -0.11081081
 -0.23465937 -0.22447344  0.26577687 -0.18851693 -0.03329718 -0.43509129
 -0.02318969  0.25992394  0.18818526 -0.42655798 -0.07385813 -0.22140545
  0.25818267 -0.22923855  0.33862551  0.14487553  0.12746374 -0.02162104
  0.34749001 -0.49687045 -0.07234761  0.35030954 -0.3134088   0.23802766
  0.47934314  0.47409649 -0.0628613   0.24447355 -0.21771509  0.38347593
 -0.11045511  0.32002398 -0.10856041 -0.39118898 -0.44863234  0.07125579
