default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 53

Reserovoir W matrix after input feed:
 -1.18271604e-01  3.05846466e-01 -2.48235994e-01 -1.22769953e-01
  4.75174304e-01  1.32012300e-01 -4.31402588e-01  2.78515978e-01
 -1.27170674e-01  1.20679199e-01 -2.78576921e-01 -4.62618010e-01
 -3.63754264e-01 -1.69136532e-03 -9.96390719e-02 -3.91618016e-01
  3.47590977e-01  2.69576530e-01  4.74858426e-01 -3.99995575e-01
  3.82236678e-02  2.43157050e-01  3.48191260e-01 -3.21108535e-01
 -4.07680485e-01 -9.49318376e-02  1.70267253e-01  3.70357610e-01
  1.15501307e-02  1.68250224e-01  2.21883652e-02  7.58795577e-02
  4.13727936e-01 -2.49201865e-01 -1.32183915e-01 -3.97667347e-01
  1.38670731e-02  2.11571866e-05 -4.28465499e-01  2.10463674e-01
 -5.25320723e-02 -6.88631713e-02  1.49859790e-01  7.95368344e-02
  5.72281230e-02 -4.30033582e-01  1.82046104e-01  2.22284485e-01
 -3.62249978e-01  3.74116321e-01  4.27343591e-01  2.33631340e-01
 -2.55840112e-01 -2.17145429e-01 -2.94195421e-01  2.76885482e-01
  1.83657975e-02 -3.86159504e-01  1.81213004e-01  1.45303421e-01]
[-0.35897493 -0.38810742  0.32020935  0.0624736   0.47482227 -0.30144613
 -0.33685376 -0.08651823  0.44746057 -0.30603509 -0.12890143  0.055303
  0.49242504  0.39355958 -0.20960379  0.06637072 -0.12615696 -0.07946808
  0.34539632 -0.12950808  0.30369328 -0.12153112  0.41837124  0.20599677
  0.15064103  0.03329539  0.11802871 -0.36818815 -0.3803817  -0.21128276
 -0.07314766 -0.00651637  0.49383663 -0.18405081  0.28946942 -0.43135626
  0.07905213 -0.19770338 -0.12194777 -0.21839581 -0.00874803 -0.47672495
  0.27823538  0.13702391  0.16602107 -0.20606406 -0.33332009  0.29236889
 -0.30024966 -0.44618185  0.15852329  0.38561114  0.43431464  0.0784379
  0.41668641  0.27042198 -0.48376817  0.26952226  0.4302709   0.34979802
  0.24981714  0.36627075 -0.35131266  0.34227012  0.22292766  0.42056858
 -0.07899898 -0.26862739 -0.27806025 -0.19793949  0.14383541 -0.44963103
 -0.23340459 -0.30793504 -0.06845039  0.1896728   0.41838584 -0.36854552
 -0.16127479  0.22750548  0.49190811 -0.14591269 -0.45611176  0.22374583
 -0.2821661   0.06541848 -0.23852597 -0.13881342  0.29148957 -0.33437918
 -0.1028668   0.15695281  0.30125177  0.03399901  0.17122803 -0.2064258
  0.2489816  -0.13269848  0.34033714  0.33679194]
[-4.52691694e-01  3.22325629e-01 -4.41298623e-01  9.06302025e-02
  3.24143410e-01  2.37273553e-01 -4.77972376e-01  8.76617831e-03
 -1.39479823e-01 -2.05498395e-01  2.50213188e-01 -1.59023248e-01
 -4.50575790e-02  4.69667496e-04 -6.82804095e-02  2.69162319e-01
 -8.12443795e-02 -2.65064761e-01  2.29358722e-02 -2.71071475e-01
  4.18046110e-01  1.20097397e-01 -3.84029126e-01 -3.14449286e-01
 -4.16487241e-01 -1.31862089e-02 -3.71746191e-01 -2.98161803e-01
  4.40975616e-01  1.60455161e-01 -4.17832007e-01 -4.01995744e-02
 -3.38542031e-02  2.36281625e-01 -9.18515859e-02 -8.93017951e-02
  2.02086093e-01 -1.21848501e-01 -3.00788139e-01  2.68817424e-01
 -4.12729793e-01  2.68317629e-01  3.79662430e-02 -6.48116021e-02
 -1.63924748e-01  1.74984296e-01  1.02916853e-01 -3.23159207e-01
  7.88495661e-02 -3.87694310e-01 -2.60287430e-01 -4.52121300e-01
 -3.37192076e-01 -2.71904102e-01  1.58246231e-01  1.42531053e-01
 -1.90334586e-01 -2.35722693e-01  1.04278276e-01 -3.35825819e-01
  1.11881990e-01 -2.32991678e-01 -2.18604403e-02 -4.22193260e-01
  3.55720026e-01  4.46800710e-01 -2.29055483e-01 -4.63707592e-01
  3.32804211e-01  4.93711221e-01  4.44701993e-01  1.21361857e-01
 -2.63663728e-01 -1.34820323e-01  1.77579813e-01 -4.14460298e-01
 -6.65786446e-02  5.61612739e-02  2.49037823e-01 -4.82215644e-01
 -3.83124974e-01 -2.07543563e-01  4.13293472e-01 -4.37400275e-02
  4.91123675e-01  3.07696858e-01 -1.91558255e-01 -1.95241445e-02
  1.21321817e-01 -1.03088748e-01  5.84504160e-02 -1.32673730e-02
 -2.83565847e-01  1.67821383e-01 -1.36482370e-01  4.72054038e-01
 -4.03383488e-01  2.08019511e-01  1.45964828e-01 -3.53529321e-02]
[ 0.15779731 -0.23758714  0.19556316  0.41804892 -0.09344313  0.06262429
 -0.40859625  0.34822857  0.44284053  0.30114028 -0.24367568 -0.19941792
 -0.0899038  -0.00835429 -0.11381882 -0.1655897  -0.19028245 -0.07983456
 -0.0846325   0.37308319 -0.05740015 -0.13753932 -0.23586415  0.06499011
  0.10848781  0.0025143  -0.20263624 -0.27059356 -0.31108357 -0.37259732
  0.49944357  0.44835535 -0.2878672  -0.39427893 -0.15260592 -0.14907881
 -0.17370402 -0.45826788 -0.24624505  0.23101257 -0.22838173 -0.42645574
 -0.3876197  -0.44842975  0.31436885 -0.00555853  0.28386974  0.40451063
 -0.10120571 -0.3754749   0.39891261 -0.37556287  0.00053181  0.49349631
  0.00751673  0.26915998 -0.35571897 -0.49679567 -0.13661931  0.3073532
 -0.05975521  0.19286746  0.21464508  0.04069049 -0.14414229  0.19790536
 -0.26651848 -0.23665596  0.16519205  0.35592837 -0.3403405  -0.04270777
  0.22530647 -0.02378917 -0.48914003  0.34461453 -0.11944508 -0.45752783
 -0.14406645  0.04861347 -0.26613142 -0.37782902 -0.39924132 -0.46484596
 -0.46187424 -0.22277393  0.26653459  0.26342724 -0.07233535  0.09052859
 -0.13820463 -0.28456341  0.15210036  0.48894087 -0.13159794 -0.29013021
  0.25011914  0.16868259  0.40402942 -0.26544877]
[-0.32619548  0.42255764 -0.11006373 -0.05509234 -0.0352023   0.45567297
  0.45936279  0.09913277  0.17741905 -0.20572111 -0.43543686 -0.07911864
  0.42991586 -0.46327161 -0.1718883   0.20550606  0.39817439  0.35267223
  0.2504706   0.38850507  0.20428871  0.38459396  0.41059648  0.49758434
  0.34392653 -0.08469604  0.1707466   0.34511341 -0.00472012  0.38377061
  0.44702046  0.0970455  -0.00914931 -0.3497762  -0.36831332  0.32210803
 -0.47053559 -0.45913608 -0.1126179   0.22849662  0.47968497 -0.07621118
  0.13422722  0.22788958  0.07121754 -0.44527436  0.02431001  0.45047009
 -0.16247443  0.43242495 -0.10055175 -0.2783239   0.25568663  0.358352
  0.09562166  0.11765534  0.36588226 -0.34802179 -0.10111653  0.09739731
  0.04813006  0.25798366 -0.27772026  0.19600535 -0.48900717 -0.29111372
 -0.10977922 -0.23292933  0.14661797  0.25069135  0.23200557 -0.25282179
 -0.12150438 -0.01985453  0.45077197 -0.02429669 -0.1050129   0.31475345
  0.33138031 -0.12775852 -0.04461373  0.24722376  0.17386636 -0.25465548
 -0.11998491 -0.49430758  0.18495222  0.48111149  0.10459569  0.25959733
 -0.36705993 -0.0803834  -0.10924534  0.36078684  0.43181859  0.17394612
 -0.13229794 -0.41603254 -0.30519326 -0.24803138]
[ 1.58351079e-01 -4.19155244e-01 -4.91130780e-01  3.29724950e-01
 -2.64451197e-01 -2.36166944e-01 -3.46218162e-01  3.08576310e-01
  2.15363934e-01  4.45078008e-01 -2.54727028e-01 -2.14956324e-01
 -4.31424223e-01  1.43637435e-01 -4.30548903e-01 -2.69379800e-01
  4.45311260e-01 -8.49952280e-02  4.46382919e-01 -6.76144815e-02
  2.68358781e-01 -3.76634265e-02 -4.52520649e-01 -3.62344637e-01
 -6.86798330e-03 -2.63133168e-01 -1.62466545e-01 -7.31380387e-02
 -3.49885862e-01  4.98996448e-01 -3.98192445e-01 -5.03373766e-03
 -3.02206558e-01 -1.13375789e-01 -7.14790191e-02  1.07576221e-01
 -2.11625023e-01 -2.39712384e-01  5.06556753e-05 -4.66620610e-01
  4.83346320e-01  2.99744347e-02 -2.39540787e-02 -3.85887188e-01
  3.73887092e-01  2.53129168e-01 -4.18725880e-01  2.13001981e-02
 -1.58014945e-01  7.70986660e-02 -6.42514895e-02  1.05330213e-01
  3.29918295e-01  1.70328236e-01 -1.11719769e-02  1.25467551e-01
 -7.64861217e-02  3.59590440e-01 -7.20976364e-02 -9.08091422e-02
  4.26997671e-01 -2.51587927e-01  1.52915112e-01  7.59543828e-02
  3.28915966e-01  2.92696152e-01 -7.59266854e-02 -1.87095906e-01
  4.56505199e-01  5.05064537e-02  4.73874444e-01  2.80987042e-01
  1.44550062e-01 -1.73985380e-01 -2.24397425e-02 -2.37663301e-01
  7.37558673e-02 -4.83942235e-02 -3.58462739e-01  2.08883489e-01
 -2.74017186e-01 -4.49901118e-02 -4.30603264e-01 -6.36897597e-02
  1.89445519e-01  3.11510290e-01  5.20216669e-02 -3.53335369e-01
  6.68246549e-02 -5.34882078e-02  3.54602470e-01 -2.08862210e-01
  4.65580142e-01 -4.92128027e-01  3.92176628e-01 -4.78251355e-01
 -2.40425633e-01  4.83704735e-01  2.78200010e-01 -4.92131239e-01]
[ 0.16423573 -0.4574622  -0.20148221 -0.22728858  0.03689362 -0.35866846
  0.32381432 -0.16380338  0.08592752 -0.10647071 -0.42050009  0.20613194
 -0.4066158  -0.11460034  0.10431511 -0.15118787  0.37639857  0.22180471
  0.49090632  0.26635664  0.18487035  0.38047899 -0.05511935 -0.12151956
  0.02025044 -0.30704247  0.32510077 -0.31207677  0.31653899 -0.04136593
  0.064711   -0.02381142  0.21667721 -0.18710333  0.48023947 -0.26544984
 -0.28145677 -0.01962049 -0.29201815  0.15844329 -0.38463867  0.08045078
  0.01789949  0.07972963 -0.48964427 -0.23251216  0.18176828  0.29549606
 -0.24486854 -0.03570582 -0.19410082 -0.32373628  0.00677071  0.49363686
 -0.061818   -0.3217767  -0.13123013 -0.34989309 -0.40783652 -0.43794293
  0.44364756  0.39969772  0.28721463  0.35878459  0.41430341 -0.09250465
 -0.46518075 -0.40727822 -0.48854377  0.26141877  0.39861328 -0.06730578
  0.42775123 -0.06922779  0.4937293  -0.03553044  0.24946772  0.12329507
 -0.45392338 -0.43452101 -0.3927143  -0.35112362 -0.35048422 -0.49827482
 -0.14857964  0.31186256  0.26661389  0.19346433  0.22487952 -0.02482741
  0.40454181  0.3168079   0.49917533 -0.45538197  0.33035429 -0.04581985
  0.29018299 -0.40927525 -0.41085675  0.38353657]
[-0.38345044  0.07038696  0.40971752  0.00868773 -0.29988476  0.21258162
 -0.40208655  0.33140059 -0.45703394  0.14052533  0.01068545 -0.38481543
  0.14873176  0.44017642  0.12248379  0.21858437 -0.15432114  0.02852524
  0.06908709  0.12094051  0.08480991 -0.14298573  0.1851794   0.0342013
 -0.12385535 -0.33246163  0.32980493  0.48222623  0.26739994 -0.37937857
 -0.30048235  0.25994143  0.03308773 -0.45287082  0.16112742  0.32415891
  0.4210968   0.42321271 -0.42853623  0.190998   -0.13389228 -0.12639732
  0.28439689  0.30076501 -0.09994007 -0.48235667 -0.02812347 -0.26633459
  0.02717136  0.48616939 -0.27971858  0.30534112  0.03732427  0.40955463
  0.31152601 -0.30567622 -0.25081963 -0.10984933 -0.4733896  -0.08687421
  0.27226817  0.32055904 -0.03126953 -0.25526313  0.09831403 -0.32180513
  0.0019608   0.44772168  0.46891306  0.38448442  0.05649828 -0.23780785
 -0.28200893  0.12843504  0.48582387 -0.36399236 -0.49628543  0.43192279
 -0.34796357 -0.24898871  0.16125308 -0.35258877 -0.26378667 -0.03110056
  0.44669728 -0.29945211 -0.14348159  0.22882267 -0.45310757  0.12004597
 -0.49055044 -0.48756989 -0.27852172  0.12957883 -0.14653998  0.12206778
  0.46732976  0.44548675  0.28541034  0.14324157]
[ 0.48394986 -0.44657147 -0.20450172 -0.14005916 -0.43404094  0.45556525
  0.39184753 -0.18160677 -0.09909702  0.00803456 -0.39914048  0.16041273
  0.17568237  0.15053272 -0.09048912  0.35394772 -0.40206385  0.43403562
 -0.4424132   0.30091989  0.16587557  0.33470411  0.11723832  0.25749056
 -0.03074708 -0.3339482  -0.28095171  0.47911331  0.49796824 -0.22712
  0.36664918 -0.48194564  0.22151044 -0.35909418  0.4897348  -0.06322705
 -0.49113063  0.19093058 -0.32240194 -0.05843224  0.43741503  0.17285571
  0.49147921 -0.07065338 -0.33824256 -0.38983846  0.425153   -0.17717531
 -0.07387688  0.04298456 -0.40238642 -0.33950268  0.29373906 -0.33223938
 -0.35484231  0.33214439 -0.18721123  0.30717196 -0.18026891  0.49758453
 -0.3528227   0.08018535  0.14250853 -0.0140158   0.48560419  0.34475583
 -0.00876992 -0.0451506  -0.04003815 -0.12775681  0.05946671  0.1622111
 -0.10686858 -0.29328628  0.19459096  0.07305328  0.00143377 -0.47553527
 -0.48168576 -0.42688301  0.39723705  0.42872067  0.48808055 -0.44529175
  0.24047129  0.20520781 -0.48582344 -0.22168739  0.21614846 -0.21544302
 -0.40550522  0.12735426  0.05344589  0.03350663  0.33376606  0.06005075
 -0.44907688  0.16807073  0.0313713  -0.40696514]
[ 0.09081282  0.28659294  0.13991626 -0.07238956  0.34793325 -0.46760991
  0.16311652  0.19198406  0.13308175 -0.10449627  0.17220116  0.4207027
 -0.45757783 -0.46979352  0.45579228 -0.08978958  0.41823948 -0.45878998
 -0.02988639  0.00488994 -0.11352414 -0.09569734  0.17282836  0.20897582
 -0.34661706 -0.46262872  0.04587691  0.28662834  0.23759518  0.2613353
  0.1113309   0.1766772   0.06758623  0.28485898  0.39124453 -0.29077457
 -0.46780491  0.30438068 -0.26413203  0.49965628 -0.05849734  0.27003777
  0.29155691 -0.32267528  0.4972652   0.11848524 -0.13467419  0.20942637
 -0.44022301 -0.08031959 -0.26253376 -0.34348671 -0.05789996 -0.03585538
 -0.06541676 -0.49200649  0.43794136  0.14879169 -0.06974257 -0.41146614
 -0.19292017  0.02361364 -0.33669962  0.1109688   0.4572536   0.02601903
  0.10420402  0.33150797 -0.27953167 -0.04678077 -0.0599198   0.34867835
  0.35507429 -0.42552096 -0.43922788 -0.31624643  0.370024    0.33449847
 -0.26359911 -0.22014924 -0.20699114  0.22654962 -0.37436059  0.05320395
  0.11876345 -0.00823342 -0.22790443 -0.34595033  0.38759938 -0.08357552
  0.12172872  0.44718117  0.36243024  0.36281753  0.13354417  0.32285279
  0.21249368  0.39719782  0.43897089  0.3007422 ]
[ 0.42995504  0.00840678 -0.40910955 -0.48506429  0.37122117  0.44467811
 -0.37275971  0.49108904 -0.26050147 -0.24892552  0.31478279 -0.20727314
 -0.40769754 -0.0574085   0.05860848 -0.18738343 -0.02194604  0.48813901
  0.33925952 -0.00096943  0.29120754  0.24957461 -0.14045615  0.05491901
 -0.3620801   0.32571772 -0.06883777  0.33259501  0.10419872  0.18178309
  0.17156113  0.44558019 -0.11704653  0.12848075  0.41948692 -0.48920844
  0.18946955 -0.13300465  0.18834053  0.35896979 -0.15342492  0.39157884
 -0.28757692  0.44433152  0.08194303 -0.09056082 -0.28654272  0.35080145
  0.39956542  0.26924646  0.17753985  0.1969916  -0.31268977 -0.18976939
 -0.11549524 -0.20506806  0.07802926 -0.47349644 -0.48845612 -0.42417148
  0.44500448 -0.05898958  0.079238   -0.27298086  0.09300873 -0.18312685
 -0.20968184 -0.44053558 -0.36268466  0.49387654  0.28710913 -0.21874529
  0.22410344  0.33134295 -0.24368711  0.12416038 -0.30996648 -0.24571762
 -0.11768908  0.29450382 -0.28264611 -0.38244724 -0.0872909  -0.46173022
 -0.48957265 -0.4028647  -0.35810415 -0.42747    -0.1661269   0.44111945
  0.03878071 -0.49620599  0.11860825  0.46745323 -0.05572523 -0.07483931
  0.03668224 -0.33851212  0.32283233 -0.20538157]
[ 0.25595896  0.27336431 -0.2117238  -0.36160433  0.3897913   0.47616028
 -0.32191583 -0.48400096 -0.4411743  -0.33622657 -0.45616061  0.45046635
  0.41481747 -0.21085153  0.04057232 -0.257305    0.3376913  -0.35296609
  0.46221166 -0.49896957 -0.01125788  0.12233926  0.33092266  0.49920317
 -0.05570803  0.44158574 -0.21181796 -0.13766781 -0.11080391  0.12267671
 -0.26997421 -0.41394538  0.33397786 -0.09603304 -0.08399653 -0.18889805
  0.08503641  0.3507065   0.41207529 -0.41466323  0.39184067 -0.16952036
  0.37904983 -0.45097156  0.38493817  0.06758461 -0.27416442 -0.28010173
  0.17345556 -0.24977937 -0.1950018   0.37128915  0.19490905  0.39697039
  0.30123804  0.3267165  -0.06473006 -0.2553742   0.10429451 -0.05798532
 -0.14794922 -0.30350687  0.11653947 -0.21648765 -0.23433029  0.3550112
  0.06892318 -0.10997976  0.20627747  0.25974238 -0.03307779  0.44286281
  0.20808347 -0.26123659  0.23160983  0.01712998 -0.45765751  0.28110282
 -0.17798611 -0.40245338  0.42481124  0.12202002  0.32180013  0.032948
  0.23353098  0.4881714  -0.43180363  0.23204027 -0.10829383 -0.42152992
 -0.11336845  0.15541201 -0.24482275  0.01498721  0.12779275  0.196937
  0.46216154  0.36566798  0.27414398  0.27975955]
[ 0.15421482  0.32168049  0.39344221  0.11307041  0.09644673 -0.46247995
 -0.04434548 -0.20405413  0.11822557 -0.11062879  0.05208887  0.01524905
 -0.00102235  0.33292618  0.28775384 -0.25362267  0.26420577  0.00318128
 -0.368913   -0.41603571 -0.25041504  0.46574054  0.19891095 -0.46067059
  0.48277144  0.37578999  0.1801701  -0.39038485 -0.44804497  0.11355874
 -0.29297069  0.4801182  -0.2149169  -0.34834376  0.26526579  0.39507352
 -0.42455936  0.41613383 -0.48645043  0.21613141  0.21634371  0.10488055
  0.3539838   0.02329542  0.32790564  0.12200289 -0.15688413 -0.45153967
 -0.30240002  0.40376368  0.31131957 -0.10923639 -0.10104193 -0.16360875
  0.05978069 -0.17784197 -0.42482567 -0.49175052  0.29034341  0.05781285
 -0.27878273  0.32611351  0.27144341 -0.1508732   0.11616734 -0.09632238
 -0.48221548 -0.13363755 -0.21032679  0.27400278 -0.35479244  0.17330987
 -0.24362683  0.29625089 -0.4233368   0.09991492  0.25044956 -0.35598677
  0.3241901   0.2016436   0.43543988  0.1398421   0.25947656 -0.06917587
  0.12167392 -0.1436432  -0.29005053 -0.46547385 -0.15296751 -0.26178745
  0.18075346 -0.07412534 -0.27026932  0.10410133  0.25696985  0.41148949
  0.20831413  0.28399959  0.37078785  0.38084497]
[-0.12644261  0.44376195  0.40367952  0.14928979  0.03769609 -0.26888978
 -0.14737627  0.02432697  0.31680313  0.16379206 -0.15136474  0.42713084
 -0.14803274  0.0686495  -0.31567318 -0.41075959 -0.43757625  0.42783571
 -0.18473941  0.27382283  0.32665577  0.27295171 -0.09462506  0.04046836
 -0.43651625  0.03622715  0.11384539 -0.11675671  0.11309254 -0.42193873
  0.25158299 -0.06217244  0.40690641 -0.32438906 -0.26426251 -0.20512035
  0.28733757 -0.1493825  -0.27779384  0.46110156  0.46452346 -0.40452701
 -0.37246942  0.02375192  0.33054112  0.11659603 -0.09677278 -0.35855288
 -0.33383969  0.20880371 -0.05542669  0.48078946  0.20439954 -0.37591719
  0.4463076  -0.43186949 -0.17315417 -0.06613822  0.25254082  0.48310825
  0.41281813  0.03872142  0.01879351  0.48109195 -0.29596853 -0.20412359
  0.24423206 -0.49353312  0.37583376  0.36611173 -0.47727587 -0.04865121
 -0.4322204  -0.47537813  0.16490857 -0.03855647  0.02813495 -0.27628379
 -0.34304049 -0.11146173 -0.2647846   0.40351343  0.07626965  0.11800241
  0.48665227 -0.26238771 -0.074684   -0.23457231 -0.31324518  0.27804931
 -0.25651038 -0.38034206  0.14871118 -0.37829937 -0.22757254  0.41136092
 -0.43291094 -0.44868534  0.15524091  0.33140054]
[ 0.41491061  0.32778375  0.27931643  0.24584879  0.22172363 -0.10235775
 -0.15315561 -0.31989587  0.06180662 -0.1716701  -0.06925966 -0.38239583
 -0.17005424  0.17020694  0.07758109  0.08843416 -0.13709065  0.26011231
 -0.19457177 -0.4430657   0.15432576  0.23762853 -0.42504246 -0.06634791
 -0.29915408 -0.17491844 -0.04056588  0.49714389  0.12479632  0.18384601
 -0.44460437 -0.37059447  0.13619062 -0.32330117  0.05049175  0.15630309
  0.16372187  0.47628944 -0.0336506  -0.17379694  0.36535317  0.13259507
  0.2903042  -0.16673261  0.49209696  0.31484288  0.22852706  0.07743616
  0.35495902 -0.34403114 -0.14667738  0.39881518  0.46874404 -0.35771377
  0.08872252  0.09699841 -0.27617994 -0.2912783  -0.23295069 -0.45749498
 -0.35706695 -0.11031752 -0.318286    0.19510736 -0.0517097  -0.12425466
  0.18756546 -0.28926531  0.15657292  0.14372877  0.42104472 -0.48448678
 -0.08589065  0.33011896 -0.04756965  0.16031384  0.22214312 -0.46996165
  0.21913949  0.09396885 -0.23111115  0.35147239  0.29811392  0.45054248
 -0.31019524 -0.0143157   0.19746892  0.4388546   0.15899878 -0.03945215
  0.37929492  0.00483925  0.3806571  -0.11408731  0.09287977 -0.16838195
  0.36129647  0.34758175  0.04678543  0.46752106]
[ 0.17453712 -0.18121436  0.18582139 -0.17318806 -0.25633929 -0.39964684
  0.28096974  0.08521702 -0.15964203 -0.28401527  0.4562814   0.4576198
  0.27748737  0.37365331  0.05018852  0.19411926 -0.40373585 -0.00517517
  0.49298935  0.34395538 -0.19604035  0.23588343 -0.20298158 -0.13438045
 -0.32755658 -0.27261931  0.21304355 -0.44365565  0.44447025 -0.15646459
  0.32836802 -0.2588361  -0.32693243 -0.28762392 -0.2172179  -0.19169278
  0.28752154  0.31690987 -0.06661154  0.0411111   0.37422267  0.30574801
  0.32587172 -0.42560863  0.43954606 -0.000507    0.45196488 -0.46853009
 -0.18931278  0.0120808   0.07337075  0.49961741 -0.0190508  -0.45494581
 -0.4184476  -0.4018255  -0.4284281   0.41321863 -0.4278525  -0.34210374
  0.24924533  0.30909964 -0.41295941 -0.34927113 -0.47700248 -0.44904827
 -0.10100286  0.48129116  0.37324031 -0.29294978 -0.28618499  0.40249099
 -0.05333345 -0.20616382  0.42238365  0.12032257 -0.06767565 -0.31916157
 -0.18256807 -0.30092223 -0.48688877 -0.33910152 -0.42639656  0.01822791
