default parameters:

neurons in reservoir = 100
leak rate = leak rate
spectral radius = 1.0
connectivity = 0.1
input scaling = input scaling
input connectivity = 0.1

seed = 99

Reserovoir W matrix after input feed:
 -0.13941629  0.04980909 -0.12884869  0.22740071  0.41964804 -0.41149442
 -0.45325882 -0.11424484 -0.43932079 -0.16618654 -0.46814626  0.40960936
 -0.44288347 -0.17742667  0.22654874  0.46643268 -0.35422296  0.22055843
 -0.32840484 -0.31286911 -0.0956186   0.46665671 -0.20946532  0.47277219
 -0.27133637  0.00443494  0.29271114 -0.44812054  0.49148557  0.36556677
 -0.24305616  0.23237679  0.3342492  -0.36979926  0.11718378  0.37416233
 -0.16018155 -0.49318077  0.29659924 -0.10778013  0.00456448 -0.10165456
  0.28579408  0.47497103 -0.22753145 -0.11326846  0.22549726 -0.20217881
 -0.37198964  0.36166205 -0.137974    0.21536687 -0.39978562  0.31493938
  0.20416963  0.13270204 -0.3779085  -0.33310552 -0.43430751 -0.35243188
  0.43357759 -0.03924919  0.12021769 -0.09956868 -0.20641182 -0.19458872
 -0.41426914 -0.04805835 -0.20982798 -0.10620348 -0.20973394  0.41609602
 -0.1774389  -0.04405372 -0.27281195  0.01907162 -0.30712566  0.18421797
 -0.1010117  -0.44388605  0.42436658 -0.2109051  -0.28839247 -0.04821546
  0.05525062 -0.06801407 -0.23517015 -0.14699265  0.38025224  0.03335717
 -0.07459398  0.03596473 -0.02597084 -0.2390239 ]
[ 0.08054206  0.26352507 -0.22771049 -0.27588175  0.41856635 -0.04990078
 -0.1583507   0.40926416 -0.00466792  0.40007129  0.34784633 -0.20890897
  0.39405887  0.24578906 -0.29202917 -0.14622541  0.25685954 -0.02036927
  0.34557343  0.33167571 -0.18386491 -0.1763979  -0.48647151 -0.16857926
  0.20480149 -0.28583076 -0.2775883   0.15635831 -0.3404121   0.39928986
  0.41951742 -0.02015606  0.42243765  0.26686096  0.11657665  0.4891014
 -0.13487363 -0.05918616  0.12026059 -0.16028816 -0.32809578 -0.06137329
 -0.01123849 -0.16554504 -0.26521811  0.27749274  0.17309976  0.25033468
 -0.16099027  0.28805877 -0.28337    -0.36705721  0.21576008 -0.44972395
  0.24068585  0.39134558 -0.25982673  0.4217677   0.12060492 -0.42298075
  0.46972303  0.33065634 -0.44797799  0.19618707  0.06077718 -0.1685036
  0.19159274 -0.3238648  -0.40143539  0.27611766  0.47801311  0.32034932
 -0.46376639  0.20692039  0.06980437 -0.16978345  0.06355248 -0.44100695
 -0.00976192  0.14929335 -0.02365275  0.45541217  0.17313385 -0.10041312
  0.44599839  0.1112418   0.21575375  0.12289895 -0.37934675 -0.10603247
  0.03417204  0.43163525 -0.49986462  0.1823746   0.35544214 -0.29367191
 -0.01148042 -0.18199438  0.30457197 -0.35049768]
[ 2.46594630e-01  2.98067529e-01 -1.17840504e-01 -1.95628699e-01
  4.05045672e-01 -1.20394469e-01  2.03777200e-01 -3.93534156e-01
 -4.43959580e-01 -1.77798100e-01  2.41757105e-02 -8.00619828e-02
  3.76173942e-01 -2.38381217e-01  3.46390463e-01 -2.97786507e-04
 -2.63453147e-01  4.35587988e-01 -2.18253488e-01  3.71617364e-01
 -1.08262666e-01  4.54064301e-01 -1.74708499e-01  3.30524008e-01
  4.84695467e-01 -1.13852742e-01 -1.29568020e-01 -2.91598628e-01
  3.40353312e-01 -2.59195482e-01 -3.67119779e-01  1.58295892e-01
  1.01899279e-01 -1.97033558e-02  4.00917692e-01 -3.26054787e-01
  7.64758704e-02 -4.94566936e-01  2.01106306e-01  1.48644420e-01
  4.67796467e-01 -1.40821471e-01  1.99171768e-01  1.74563326e-01
  3.46677621e-01  2.73684664e-01 -6.69559339e-03  2.05368809e-01
 -4.12197963e-01  4.41440252e-01 -4.69837239e-01  1.05847616e-02
  9.23067355e-02 -1.30150788e-01 -4.21994948e-01 -6.17111027e-02
 -1.76812181e-01  4.11025481e-01  5.52605348e-02  4.58475615e-01
  4.56199971e-01  1.92857321e-01 -8.20972546e-02 -3.26987107e-02
 -4.45916614e-01 -6.68589117e-02 -1.73163951e-02 -4.67034971e-01
 -4.12807530e-01  2.84388601e-01 -3.08451342e-01 -2.71815533e-01
  7.00041638e-02  1.35257078e-01 -3.54677132e-02 -1.31596032e-01
 -3.68223063e-01  9.19579061e-03  2.04706929e-01 -3.89862126e-01
  5.39557878e-02  3.42627373e-01 -1.31607043e-01  7.34045911e-02
  4.06507410e-01  3.10562615e-01 -4.93218895e-01 -2.15346744e-02
 -8.09169074e-02  2.42118724e-01 -3.37281897e-01  3.02927194e-01
  2.81498979e-01 -1.87231135e-01  4.74849711e-01  1.29984779e-01
 -8.23271213e-02  4.86883707e-01 -3.20507104e-01 -1.44731806e-01]
[ 4.95890252e-01  2.85098554e-01  1.37484396e-01 -4.35973035e-01
 -2.17278805e-01  2.69003474e-01  1.02995719e-01 -3.72908487e-01
  4.27060424e-04  4.62130309e-01 -3.97827774e-01  8.82922612e-02
 -1.41793541e-01  2.98322741e-01 -1.10581353e-01 -3.02732142e-01
  1.96639517e-01 -3.44713377e-01  2.38258045e-01  2.70722278e-01
  3.17793663e-01  1.83014282e-01 -8.84706937e-02  1.69973243e-02
 -2.03887853e-01  9.15768831e-02 -2.97464456e-01  1.36115824e-01
  1.47638848e-01  1.22594053e-01 -1.90455121e-01  4.58210270e-01
  1.81179956e-01  1.27859780e-01 -3.85849829e-01 -3.88674082e-01
  4.77666475e-01 -4.77751336e-01 -1.31637084e-01  3.49634787e-01
  3.36425565e-01  3.63894163e-01 -1.81032693e-01 -2.30806085e-01
  4.53814880e-01  3.06432145e-02 -4.57605838e-01 -1.04970141e-01
 -2.08362135e-01  4.92110962e-01 -3.81794159e-01 -3.97480817e-01
  2.01518433e-01 -2.71661569e-01 -4.68217499e-01  1.02608344e-01
 -4.53542068e-01 -5.37269958e-03 -1.01836318e-01  2.32667071e-01
 -4.25361148e-01 -2.34050942e-01  3.09090186e-02  3.92719594e-01
 -6.45217386e-02 -1.62321150e-02  4.67873066e-01 -3.07397504e-01
 -8.68990293e-02  2.54026184e-01  2.37986616e-01  1.91667640e-01
 -1.49280349e-02 -3.48042364e-01  3.39444189e-01  3.89934304e-01
  2.69914968e-01  4.73664790e-01  3.04964924e-01 -1.13348680e-01
 -1.38527079e-01  9.91218882e-02  2.53818122e-01 -3.02544111e-01
 -3.94634868e-01  4.06377959e-01 -1.49961917e-01  3.10351286e-01
 -4.73265515e-01  9.26939636e-03  3.35456269e-01 -8.88009805e-02
  8.73485040e-02  1.58914950e-01 -3.96388827e-01 -4.74435639e-01
 -4.48560103e-01  8.28796293e-03 -4.35478400e-01 -2.61219502e-01]
[-0.22156841  0.26613871  0.4968822  -0.14773818  0.43381923 -0.22271751
 -0.17692628 -0.10582383 -0.29191703  0.12500653 -0.21396933 -0.47817265
  0.00271367  0.24308985 -0.37881348  0.34585315 -0.05396598  0.42782968
 -0.38490278  0.34354139  0.45055944 -0.31396746  0.15632158 -0.32625147
  0.21667596  0.24886115 -0.45439801  0.22432261 -0.16871515  0.32996684
 -0.209398   -0.293794   -0.23609455 -0.14488915  0.24788562 -0.0158373
 -0.42603688  0.45281229 -0.39636671  0.24732348 -0.13858695 -0.04312756
  0.48182287 -0.04674227 -0.04014394  0.10949999 -0.45030607  0.37676258
  0.14306787 -0.45032932  0.43569232 -0.40896108  0.04112633  0.07339542
 -0.18515694  0.41565763 -0.45683499  0.12458852 -0.36154532  0.35226632
  0.42914547  0.20167493 -0.0966431  -0.12588843  0.19961114  0.04113792
 -0.0333937  -0.34557885  0.48620342  0.28222811  0.08203804  0.17378836
  0.04668247  0.42726232  0.11445753 -0.22244662  0.02111474 -0.39552694
  0.1383523   0.21930965 -0.43118455  0.07398436  0.32423297 -0.38746266
 -0.37583588  0.22117576  0.11757091 -0.16001144 -0.1732462  -0.05694742
  0.49294521  0.23948003 -0.1733964  -0.35969755  0.13350727 -0.44519181
 -0.30850642 -0.16305386  0.47335412  0.40482276]
[-3.67122497e-01 -1.78950399e-01  2.41540689e-02 -2.99645944e-01
 -4.35234315e-01  3.86273998e-01 -7.72433905e-02 -1.60124645e-01
  2.37530941e-01  1.72970797e-01  4.39149961e-01  3.61961097e-01
  1.97698140e-01 -3.48904078e-02 -8.17296766e-02 -2.78466128e-02
 -2.32097748e-01 -1.65191721e-02  4.43113951e-01 -4.03104525e-01
  4.20932107e-01  6.21599412e-02  3.59566085e-01 -5.37459790e-02
  1.15632506e-01  5.08458445e-02  4.64348716e-01 -3.95054552e-02
 -2.42686124e-01 -1.12506585e-01  4.15034105e-02 -4.05512377e-01
 -4.58150488e-01  2.88690039e-01  4.35770588e-01  2.87295825e-01
 -3.30684615e-01  1.34811528e-01  4.84397881e-01 -3.22101596e-01
  1.64540060e-01 -2.08207914e-01 -1.15310992e-01  2.88749709e-01
  1.55048774e-01  3.80400749e-01  2.10558774e-01  3.61939843e-03
 -4.70246233e-01 -4.17989260e-01 -2.09887818e-01  4.30935107e-01
  4.15635110e-02  1.98590352e-01 -2.40299204e-02  8.64922820e-02
  1.69725011e-01  4.81428586e-01 -4.74627827e-01  4.37757545e-01
 -1.99812172e-01 -1.62763846e-01 -4.17330111e-01  1.49057433e-01
  4.18822356e-01 -3.44486136e-02  1.71652451e-01 -4.32678008e-01
 -4.40494616e-01 -1.08920517e-01 -3.66904540e-01  3.01757604e-01
 -1.17727818e-01 -4.01817477e-02 -7.90140369e-02  2.33215099e-02
  1.31102755e-01  2.65968448e-04  4.00238321e-01 -2.40923787e-01
 -2.63504476e-01  4.46898011e-01 -2.71013008e-01 -1.30663809e-01
 -2.31702368e-01 -3.14085156e-01  4.43995553e-01 -1.96383494e-01
 -2.40691456e-01 -3.84438829e-01 -2.54517225e-01  3.87798855e-01
 -1.26077901e-01  4.17717024e-01 -3.20133869e-01 -2.71347929e-01
 -2.56097230e-03 -3.99224377e-01  1.01124939e-01  1.07431516e-01]
[ 0.49896598 -0.46811531 -0.02304271 -0.22389334  0.075445    0.11551634
  0.0852228  -0.38069744 -0.46277719  0.12357964 -0.38898965  0.29929265
 -0.04279878  0.02020469 -0.14888995 -0.41319674  0.27711551  0.26702278
 -0.09611013  0.41057896  0.48437023 -0.44114553  0.38011707 -0.10057718
  0.46680155  0.2306437  -0.02555492 -0.07243244 -0.17312317 -0.07340958
  0.44334065  0.23247836 -0.3358444  -0.42799804 -0.1315477   0.31978464
  0.28917595 -0.14867233 -0.20024963  0.2778874  -0.2112246   0.03412376
 -0.28584579  0.34484669  0.0913599  -0.14287407 -0.40689686  0.3577252
  0.21525216  0.38013322 -0.49479354 -0.33946687  0.43162496  0.09646625
 -0.10596656 -0.26158735  0.10099658  0.32274808 -0.37223109 -0.45716233
 -0.33631729  0.0224624   0.17247633 -0.11827013  0.14527042 -0.38637803
 -0.42695439 -0.21338645  0.22294661 -0.13465237  0.16679956  0.08506229
 -0.33194509  0.0733277  -0.43422778 -0.04509269  0.10027286 -0.32289681
  0.32845286  0.10174979 -0.46220306 -0.46416677 -0.31101408 -0.10537278
 -0.13989212 -0.14556799 -0.49039151  0.16094077  0.13814992  0.22830309
 -0.34521429  0.26851616 -0.10607174 -0.23690955  0.30839861 -0.33770393
 -0.06475128 -0.48299759  0.12243326 -0.48832005]
[-0.30202853  0.14861923  0.31855098  0.35505349 -0.27547418 -0.05251521
 -0.39636201  0.19934035 -0.35570374  0.35261089  0.42594184  0.25126463
 -0.28369654  0.01337381 -0.37017358  0.1104958  -0.24063356 -0.07020285
 -0.07136072  0.416581    0.06015818 -0.0328196  -0.16734916  0.16086026
 -0.42284429  0.49740347  0.17339622 -0.31730737 -0.41312873  0.00424574
  0.33836723 -0.01158604  0.36493415  0.07325102  0.12370411  0.09242035
 -0.1846329  -0.07728199 -0.25192222  0.47798143 -0.46310173  0.40709847
 -0.22984071 -0.39344465  0.20632499 -0.36148587 -0.38703859  0.23145111
 -0.38741208 -0.02771037  0.25756446  0.20135372 -0.46159612 -0.09166247
 -0.43441466  0.48132032 -0.28176562 -0.14612298 -0.01003526 -0.48766052
  0.36381521 -0.43050517  0.47293525  0.19297409 -0.4422181  -0.3534529
 -0.41037806  0.41913458  0.14140606  0.21359201  0.03577457 -0.36848496
  0.45460899 -0.08856816 -0.47061872 -0.38503013 -0.46010141  0.03095102
  0.13791218 -0.33432257 -0.19416619  0.29479914  0.09999572 -0.47520985
  0.4588801  -0.07457744 -0.19769209  0.07928646  0.44750649  0.3772196
  0.33178536  0.45632878  0.28198403  0.28251436 -0.34103578 -0.34415534
  0.16344726  0.14015064 -0.39517367 -0.32488122]
[-0.15949321  0.26300753 -0.16707863  0.41674945 -0.04674428 -0.04943073
 -0.21605043  0.24099059  0.37260525 -0.0610211   0.0440365   0.02459112
 -0.37077262 -0.39904333 -0.13253047 -0.08231186 -0.20852634  0.12689989
 -0.19982224 -0.4736192   0.13352802 -0.19010344 -0.2340526   0.17433741
 -0.23263058 -0.12290902  0.37581434  0.165977    0.44539258  0.00134317
  0.31722061  0.02049529 -0.22040968  0.17490341 -0.26599709 -0.38557887
  0.22169482  0.21509893  0.34579228  0.39530739 -0.15545398  0.19455932
 -0.42073873  0.34307505 -0.36394273 -0.40578072  0.08517276  0.26846863
  0.102256    0.01935098  0.46705994  0.42630479 -0.49503493 -0.05070084
 -0.1046345   0.4721937  -0.34202079 -0.37574679 -0.08765133 -0.34823328
 -0.01109578 -0.26510368  0.30726018 -0.19507409 -0.42074618  0.12011022
 -0.40280247 -0.26722523 -0.47316179 -0.26540481  0.36580753 -0.3031126
 -0.35772877 -0.21115274 -0.04697956 -0.06316121 -0.36606509  0.38722574
  0.05506788  0.28089256 -0.24596617 -0.22962354  0.2359045  -0.07848704
 -0.28116651 -0.05207473  0.16246349 -0.17074332 -0.067938   -0.14415005
 -0.42718186 -0.12224634  0.39835157 -0.11716861  0.23226388 -0.11919114
  0.35284632 -0.21251255 -0.24469997  0.37999695]
[ 0.18231959 -0.3200169  -0.31727354  0.36929735  0.25941326 -0.32178855
  0.01324787  0.16551509  0.08082749 -0.40896614  0.39374037 -0.03066216
 -0.30473995  0.33810114  0.14578627 -0.44744873 -0.38737914 -0.4600526
 -0.26060444 -0.15254405 -0.38592855 -0.04461693  0.33966532  0.09417411
 -0.22268277 -0.12622258 -0.44925872  0.47220611  0.02346686  0.3596075
  0.04623115 -0.33041735  0.40538086  0.44705107  0.15120492 -0.44951781
  0.10586215  0.34092564  0.15410647 -0.3686262   0.22461264  0.00258397
  0.40120387 -0.13950467  0.26557347 -0.11595843  0.39454645  0.06244355
  0.44607725  0.22428409 -0.19620836 -0.46427337 -0.27095661  0.22825506
 -0.01856071  0.04687683 -0.15880898 -0.27251234  0.47409744 -0.20701464
 -0.37322198  0.31091385  0.40145084  0.01509112  0.12909215 -0.15311812
 -0.17401823 -0.16942167 -0.11389766  0.45451667 -0.01274814 -0.3049739
  0.27078795 -0.29276791  0.31123146 -0.38811411  0.07813928 -0.45005706
  0.39149505  0.04360336 -0.11043207 -0.28765947 -0.17820529 -0.16100969
 -0.08539588  0.36030672 -0.49808162 -0.17112336  0.13342791 -0.40586892
 -0.06205634  0.0685102  -0.33833015 -0.06714645 -0.41214008 -0.15004747
 -0.01614389 -0.22496656 -0.04025451  0.19257446]
[-0.02713374  0.43301886  0.08622331  0.05693582  0.29842328  0.42255051
 -0.0842759  -0.37959107 -0.34859427 -0.0379476  -0.41273474 -0.21107221
 -0.47867704 -0.43322373 -0.36271585 -0.30517899 -0.19550554  0.17596767
  0.47723701  0.02864152  0.26254569  0.42768104 -0.1823719   0.20809331
 -0.45717459 -0.0552314  -0.3727501  -0.34975371 -0.29275874  0.46470048
 -0.34797761 -0.31327937  0.35403283  0.44739983  0.00464321 -0.47285174
  0.48243442 -0.2617099  -0.05042608 -0.4495259   0.44586554  0.11528972
  0.42091497 -0.04290303  0.26811473 -0.20363645  0.41472994 -0.37593469
  0.384199   -0.46801561 -0.12720593 -0.22449431 -0.03046872  0.10637323
  0.19498265  0.15080878 -0.46081406 -0.33693592  0.16416821  0.32309379
 -0.29451658  0.34973314 -0.3588496  -0.30685972  0.10848949  0.16105836
 -0.37968363  0.46944692  0.39963114  0.0455401  -0.34919061  0.18581333
 -0.05577486  0.35668307 -0.08980003  0.01145776 -0.44763715  0.01111733
 -0.44310172  0.42713423  0.11358168  0.3294617   0.26702542  0.45288919
  0.3614358  -0.42362131  0.33663413 -0.21331517  0.31967995 -0.45801253
 -0.09244601 -0.1800832  -0.43772113  0.3948963   0.20517178  0.14864996
 -0.25948344 -0.25922507 -0.41269928  0.08739988]
[-2.21832566e-01 -3.26153485e-01 -3.06660474e-01  2.79979467e-02
 -9.16089222e-02 -1.51206982e-01 -2.17787666e-01 -1.79335685e-01
 -1.64274132e-01 -4.39740645e-01 -3.44476932e-01 -3.90109012e-01
  1.68868204e-01 -2.79169216e-01  2.44495967e-01  2.70467711e-01
 -4.88444235e-01  3.63397610e-01 -2.04798962e-01 -3.31024849e-01
  1.78841670e-01 -4.38591967e-02  2.89619831e-01 -7.15093402e-02
 -1.92016847e-01  4.30846808e-01  1.51273263e-01  1.52426114e-01
  3.20228773e-01 -7.98483485e-02  3.29156545e-01  1.97153654e-01
  3.03860494e-01 -1.69278831e-01 -5.75388487e-02  4.22653895e-01
  1.77623897e-01 -3.60391722e-04  1.79024144e-01 -1.76447778e-01
  2.15833111e-03 -4.86751108e-01  4.79238005e-01  2.22397650e-01
 -3.60582388e-01 -1.80266908e-01 -3.93021285e-02  2.76286995e-01
  3.07257241e-01  4.26031975e-01  6.26616263e-03  1.44992044e-01
  1.38672836e-01  1.22482866e-02  4.08606395e-01 -3.22596154e-01
 -8.95781226e-02 -7.68973898e-02 -1.01618172e-01  4.48873562e-01
 -2.72864490e-01  3.13409831e-01 -1.49696306e-02  2.81290525e-01
  3.79532582e-01  8.15863163e-02  4.12741905e-01 -3.84896431e-01
 -3.18224345e-01  7.46093877e-02  3.81556139e-01  2.25771889e-01
  3.75415481e-01 -2.64395258e-02  1.44409384e-01  1.86857478e-01
  4.16174671e-01  1.70525487e-01 -9.35446740e-02 -3.82377479e-01
  1.70961921e-01 -2.42143096e-01 -1.03462897e-01  3.12535891e-01
  1.93348138e-01 -3.60609169e-01 -2.59919714e-02  7.95395001e-02
 -4.45188241e-02 -2.15755119e-01 -2.75051085e-01 -7.25239142e-02
  3.48766877e-01 -2.64989284e-01  4.94374769e-01 -1.09083818e-01
  1.42456827e-01  2.26212320e-01 -3.74436450e-01  4.96755264e-01]
[-0.00056528  0.22373984 -0.25811887  0.10961659 -0.37438735  0.44992282
 -0.2194078   0.39385101 -0.4308066   0.17396417  0.05690463 -0.02141732
  0.13062109  0.0267818  -0.25764877  0.00146866  0.0454309  -0.47062651
  0.26385727 -0.12465643 -0.00302664 -0.10711473  0.35134102 -0.48205297
  0.36897732  0.25169585  0.33695807 -0.26939404 -0.49642002 -0.33508711
 -0.40252673 -0.2969918  -0.25843436  0.30362276 -0.23699345  0.33695302
 -0.39761208 -0.3957615   0.38529078 -0.03382832  0.43699241 -0.19392967
 -0.04538184  0.30191964  0.49627375  0.33702947  0.14694819 -0.43207736
 -0.22365805 -0.018666   -0.09022257 -0.21902498  0.2697311  -0.07442028
  0.30005273  0.0949413   0.17579077  0.41357692  0.43291084  0.42688845
 -0.11752231  0.33476973 -0.29435078  0.08396204  0.36656495 -0.28869138
 -0.40639535 -0.22207625  0.35648386  0.03121925 -0.05395214  0.21335071
 -0.23983431 -0.14982153 -0.18933388 -0.16835175  0.26921149 -0.29293165
  0.3061843   0.45753972  0.33373928 -0.34729613  0.4256868  -0.37276534
  0.44093155  0.13001731 -0.17645712 -0.0071623  -0.02692883  0.10860313
 -0.42681565  0.37741824 -0.35483358 -0.17123947  0.12641681  0.39943638
  0.01250125 -0.16487317  0.18403218  0.07753277]
[-0.10239461 -0.32753256  0.35178999  0.29977602  0.41434041  0.32296773
 -0.16621064 -0.11288691  0.00835735 -0.47589124  0.16192321 -0.40866754
 -0.05676057 -0.08654744 -0.44418106 -0.02934571 -0.26895842  0.48912115
  0.27361845 -0.33235596  0.01513515  0.20327963  0.21146006  0.29848285
 -0.46340849 -0.15786942  0.47157261  0.17073812  0.02976742 -0.1404614
  0.06098721  0.23319056 -0.06162917  0.39344745  0.27803981  0.33426629
 -0.34547391  0.21446739 -0.26931583  0.40452801 -0.39576674 -0.41815527
  0.22376911  0.48062823 -0.432063   -0.10366947  0.11019789  0.01467407
  0.09221646  0.46015987  0.45184967 -0.04497805 -0.30796918  0.22272031
  0.11050692  0.00950847  0.19918419 -0.44368948  0.49241051  0.48552166
 -0.27049478  0.02913496 -0.37618299 -0.13386157  0.11171329 -0.3443748
 -0.42743341  0.01687111 -0.16009365 -0.20778019  0.33845923 -0.13503102
 -0.15106693  0.07157036  0.30376038  0.39405256  0.28509081 -0.01901849
 -0.49708564  0.38066817 -0.10497681  0.15054216 -0.45100195 -0.20481126
  0.46530311  0.16104461 -0.09172096  0.40237794  0.49523106  0.28968239
  0.34867294  0.36512005 -0.10112122  0.4610971   0.25708916  0.49425788
  0.46647853 -0.32085178  0.16841704 -0.41251707]
[ 0.1179235   0.35732215  0.07247969 -0.4534831  -0.10971069  0.48890841
 -0.29438622 -0.09643388 -0.01705938 -0.09633055 -0.49119414  0.30475623
  0.27463378 -0.01176988 -0.26774008 -0.43489846 -0.2180937  -0.35530031
  0.20577854 -0.2332518   0.41750087 -0.35625173  0.00203048 -0.11535432
 -0.03824652  0.22464693  0.10855877  0.25336972  0.31453178 -0.41779189
 -0.09395866 -0.08037501  0.39642619 -0.40692302 -0.40877714  0.19215052
 -0.48187207  0.13000156  0.32562962  0.23762609  0.26499798  0.10555143
  0.0624073  -0.29991773  0.1150005   0.29731422  0.37083101  0.0903847
  0.19550184  0.41315313 -0.36765373  0.30969094  0.23798092  0.04807319
 -0.42917494 -0.2069079   0.35327755 -0.31163712  0.07008541 -0.21948647
  0.45988871  0.48768294  0.06845498 -0.1153261  -0.05244619  0.12259566
 -0.33943519 -0.39773754 -0.18546144  0.3569568  -0.28509877  0.35382256
  0.20862726 -0.41228007 -0.22256942 -0.48117675 -0.25841616 -0.1061221
  0.40365515  0.06387966  0.32442809  0.22239061 -0.31687519 -0.01380044
 -0.00341695 -0.12383702 -0.44791641  0.23581973  0.29232331  0.25634421
  0.37024886  0.22341232 -0.30845146  0.20419219 -0.01892533  0.45905853
  0.13364866 -0.25623457 -0.06532422  0.44505526]
[ 0.20798264  0.44131723  0.49742815 -0.36174705  0.44469866  0.097859
 -0.44842234  0.24187839  0.43498391  0.02423038  0.32954818 -0.20968738
  0.39097245  0.37120694 -0.16015371  0.47576025 -0.07073181 -0.43194715
  0.11154006  0.23751669 -0.38561405 -0.45961836 -0.25419573  0.49636399
 -0.16870607  0.42600381 -0.27286734  0.2785579   0.33011826  0.08539061
